
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -4.1746404000000005E-08, -0.001593486522324, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.9411472000000002E-08, -0.001593486522324, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.6853347E-08, -0.001653344836086, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -4.0359605E-08, -0.0017484140116720002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 3.633043E-08, -0.001512501738034, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.6437307000000002E-08, -0.001685034600087, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.1174800000000003E-10, -0.001762498402968, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.9542566000000003E-08, -0.0016603870317340001, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.014588E-09, -0.001787145854905, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.076472E-09, -0.002016016049311, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.6159946E-08, -0.001762498402968, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 6.444892E-09, -0.0017519351094960002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -3.1622765E-08, -0.0018188356189060002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.0998706000000004E-08, -0.0019174258923160001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 3.740632E-09, -0.0019702420104300003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 3.4874290000000005E-08, -0.002061790088192, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.2840804000000007E-08, -0.0019526366377250002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -7.353767E-09, -0.002054747892544, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.7589480000000004E-09, -0.0019174258923160001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -6.9377270000000005E-09, -0.0023822083603590003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 4.156672E-09, -0.002209675498307, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.4418991E-08, -0.001927989069372, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.9452480000000003E-09, -0.0018646096577870001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.5852505E-08, -0.0019667209126060002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 9.218492E-09, -0.001906862598844, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 6.444892E-09, -0.002026579342782, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.2692947000000001E-08, -0.0018117934232580002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.0546870000000002E-09, -0.001625176286325, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.1298692E-08, -0.0017448929138480002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.260111E-08, -0.0019772842060770002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.0582665000000006E-08, -0.001787145854905, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.561852E-09, -0.002044184831902, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.7991120000000002E-09, -0.0018646096577870001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 8.733112E-09, -0.00205122679472, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -3.7447325000000005E-08, -0.0019209469901400001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 2.700532E-09, -0.0018646096577870001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.977892E-09, -0.001794188050553, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.1291106000000003E-08, -0.0018540464807300001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -8.601887E-09, -0.0016955978935580002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.9550152000000002E-08, -0.001790666952729, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -2.9750586000000003E-08, -0.001927989069372, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.9626947E-08, -0.001787145854905, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.6367967E-08, -0.0014667276991530002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -3.262707E-09, -0.0017343297367920002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -9.156607000000001E-09, -0.001843483187258, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -5.412248E-09, -0.0017484140116720002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.4218427E-08, -0.0021005219314250002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -4.0151587000000005E-08, -0.001850525382906, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -3.0513327000000005E-08, -0.001850525382906, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.1214312E-08, -0.001787145854905, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.0320346E-08, -0.00165686593391, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.5312826E-08, -0.001593486522324, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -9.8500070000000011E-09, -0.0016920767957340002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.9057187000000003E-08, -0.001790666952729, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 9.9812320000000013E-09, -0.00150898064021, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -6.27788E-10, -0.001702639972791, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -3.0097286E-08, -0.0018786939326670001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.8302032E-08, -0.0015547546790910002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -4.857527E-09, -0.0019209469901400001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -4.7881870000000005E-09, -0.002030100440606, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -9.0872670000000013E-09, -0.0017413719324400002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -3.5042800000000003E-10, -0.0016603870317340001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.0535952E-08, -0.0018153145210820002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -3.1900125000000005E-08, -0.001850525382906, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -4.5801670000000006E-09, -0.0018329198937860002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.1907711E-08, -0.0020089738536630004, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.5727120000000007E-09, -0.0016920767957340002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.9141567E-08, -0.0016991188749670002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.3802387000000001E-08, -0.0016357394633810002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 7.4849920000000013E-09, -0.001910383696668, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -3.3841644000000005E-08, -0.001850525382906, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 8.386412E-09, -0.001427995739505, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.7331271000000002E-08, -0.0016674292273820002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.153268E-09, -0.0016181340906770002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -9.641987E-09, -0.001906862598844, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.1098127E-08, -0.0019843264017250003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -2.4064706000000003E-08, -0.001847004285082, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.6283587000000003E-08, -0.0018786939326670001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.8657911E-08, -0.0017977091483770001, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.5951926000000002E-08, -0.0016885556979100002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -4.7432284E-08, -0.002044184831902, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.3433191000000003E-08, -0.0020054527558390003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 5.543472E-09, -0.0018610885599630001, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -7.2844270000000005E-09, -0.001847004285082, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -6.9377270000000005E-09, -0.0017413719324400002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.5466547E-08, -0.0019631998147820002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 9.911892E-09, -0.001899820519611, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.1930207000000001E-08, -0.001899820519611, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 5.543472E-09, -0.0018012302462010001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 6.3755520000000006E-09, -0.0018153145210820002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.1090671000000001E-08, -0.0018716518534350002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.4911826000000002E-08, -0.001706161070615, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.007132E-09, -0.002093479735777, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.3247667E-08, -0.0018399620894340002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 5.6821520000000005E-09, -0.002026579342782, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.8656186E-08, -0.002023058244959, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.6090606000000002E-08, -0.0021075641270730003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.3170872000000002E-08, -0.0019631998147820002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.8302032E-08, -0.0021392537746580003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -4.7709644E-08, -0.002001931890845, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.96859972E-07, 0.0014628106728200002, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.9400530400000004E-07, 0.0090225683525200009, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.00245915E-07, 0.016385147348046, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.80900053E-07, 0.023814624175429, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.19383759E-07, 0.031564522534609, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.67586785E-07, 0.038891889154911, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.83742992E-07, 0.046472772955894005, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.99552511E-07, 0.054233230650425006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.0593179200000003E-07, 0.061426799744368, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.94906727E-07, 0.069092191755772012, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.0142470600000003E-07, 0.076458290219307, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.29230033E-07, 0.083972267806530013, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.0953748400000004E-07, 0.091465130448341009, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.65564176E-07, 0.09900376200676, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.1681815900000005E-07, 0.106165640056133, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.1113228300000003E-07, 0.11376412957906701, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.3852160200000003E-07, 0.12112317979335802, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.31448916E-07, 0.128387168049812, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.5918489500000004E-07, 0.13617579638958002, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.4538624E-07, 0.14335528016090401, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.84840718E-07, 0.15110518038272902, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.4018575E-07, 0.15840789675712602, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.53707037E-07, 0.165819764137268, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.86920902E-07, 0.17339009046554602, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.4219661400000003E-07, 0.180942803621292, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.7256754100000003E-07, 0.188425093889236, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.69100519E-07, 0.19580176472663902, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.1715313200000003E-07, 0.20401644706726102, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.6868448200000005E-07, 0.21141423285007502, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.70556677E-07, 0.219107791781425, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.94340276E-07, 0.226899936795235, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.02383733E-07, 0.23414984345436102, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.6722835300000005E-07, 0.24158284068107602, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.9787661900000003E-07, 0.24905809760093703, 0.00013350000000000002, 0.00013350000000000002
