
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -8.6437438500000008E-07, 1.3466755151748662, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.6213796000000013E-07, 1.406726121902466, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.0843722290000001E-06, 1.46683931350708, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.221210823E-06, 1.5267794132232671, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3729857070000002E-06, 1.5866539478302002, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.539872187E-06, 1.6470369100570681, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.672063377E-06, 1.7069146633148191, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7912517480000002E-06, 1.7665913105010991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8898311960000002E-06, 1.8264225721359251, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.9493895710000003E-06, 1.8867809772491462, 0.004315, 0.004315
DataValue, 0.004325, -1.9704759780000003E-06, 1.9464857578277592, 0.004325, 0.004325
DataValue, 0.004335, -1.972560995E-06, 2.0064797401428223, 0.004335, 0.004335
DataValue, 0.004345, -1.947817736E-06, 2.067130327224731, 0.004345, 0.004345
DataValue, 0.004355, -1.878791522E-06, 2.1264195442199711, 0.004355, 0.004355
DataValue, 0.004365, -1.800549853E-06, 2.1861085891723633, 0.004365, 0.004365
DataValue, 0.004375, -1.715945359E-06, 2.2463302612304692, 0.004375, 0.004375
DataValue, 0.004385, -1.6067166370000001E-06, 2.3065037727355961, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.50430435E-06, 2.3661386966705322, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.4059897920000002E-06, 2.4260509014129643, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.302062287E-06, 2.4860799312591553, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2060550030000001E-06, 2.5461397171020512, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.124836217E-06, 2.6059796810150151, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.064623916E-06, 2.6662998199462891, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.8947794E-07, 2.7261543273925781, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.374030580000001E-07, 2.7860467433929443, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.0456080700000012E-07, 2.8461465835571294, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.7866391100000011E-07, 2.906307697296143, 0.004485, 0.004485
DataValue, 0.004495, -8.7643309100000006E-07, 2.9659552574157724, 0.004495, 0.004495
DataValue, 0.004505, -1.4129763300000002E-07, 2.9665703773498544, 0.004505, 0.004505
DataValue, 0.004515, 1.1567824000000001E-07, 2.9069228172302251, 0.004515, 0.004515
DataValue, 0.004525, 2.0475558000000002E-07, 2.8466908931732182, 0.004525, 0.004525
DataValue, 0.004535, 2.49749093E-07, 2.7864475250244141, 0.004535, 0.004535
DataValue, 0.004545, 2.74937463E-07, 2.7267425060272221, 0.004545, 0.004545
DataValue, 0.004555, 3.0233417200000003E-07, 2.6669275760650644, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.16483522E-07, 2.6062932014465332, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2442758900000004E-07, 2.546616792678833, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.4070680500000004E-07, 2.4870471954345703, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.5205278E-07, 2.4269039630889893, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.59329647E-07, 2.3666031360626221, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.6763324800000005E-07, 2.3072810173034672, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7865262900000003E-07, 2.24770188331604, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.8329713400000003E-07, 2.1873414516448983, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.8964887500000005E-07, 2.1275002956390381, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.99350682E-07, 2.0678586959838872, 0.004655, 0.004655
DataValue, 0.004665, 4.11766138E-07, 2.0072493553161621, 0.004665, 0.004665
DataValue, 0.004675, 4.1366263300000004E-07, 1.947397708892822, 0.004675, 0.004675
DataValue, 0.004685, 4.18750744E-07, 1.8878003358840942, 0.004685, 0.004685
DataValue, 0.004695, 4.3202754800000004E-07, 1.8273233175277712, 0.004695, 0.004695
DataValue, 0.004705, 4.3938993600000005E-07, 1.76724910736084, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.45410876E-07, 1.7078224420547492, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.5512248900000004E-07, 1.6480284929275511, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6422576400000006E-07, 1.5873366594314582, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.7308023500000006E-07, 1.527650833129883, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.8063253600000008E-07, 1.4681988954544072, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.96504526E-07, 1.40812361240387, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.03201136E-07, 1.3480187654495242, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.14704084E-07, 1.288124084472656, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.31550995E-07, 1.227929472923279, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.43210206E-07, 1.1678584814071662, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.56505256E-07, 1.108118414878845, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.71611963E-07, 1.0483255386352541, 0.004825, 0.004825
DataValue, 0.004835, 5.9519817300000008E-07, 0.98763835430145308, 0.004835, 0.004835
DataValue, 0.004845, 6.0777625800000009E-07, 0.92775148153305009, 0.004845, 0.004845
DataValue, 0.004855, 6.26891051E-07, 0.867733657360077, 0.004855, 0.004855
DataValue, 0.004865, 6.55140695E-07, 0.807793915271759, 0.004865, 0.004865
DataValue, 0.004875, 6.7643236400000008E-07, 0.747365891933441, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.01866725E-07, 0.68766313791275, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.3397518500000007E-07, 0.62839633226394609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.65503387E-07, 0.56777495145797707, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.97048415E-07, 0.507958173751831, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.3876341300000007E-07, 0.44843289256095903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.84725466E-07, 0.38813123106956504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.2783579900000009E-07, 0.32793098688125605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.78550361E-07, 0.268510311841965, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0426047080000001E-06, 0.20835053920745802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0985882000000001E-06, 0.147983744740486, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1578649720000002E-06, 0.088351793587208, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2206149900000002E-06, 0.028533224016428, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:06:41
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_E7
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e34b9f06-e149-4fe0-befd-9cfa673584a6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.972560995E-06, -2.97054195404053
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.181615855E-06, 2.96657037734985
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2575640900000003E-07, 0.027767740190029002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5984337500000004E-07, 0.087655320763588007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8829276700000003E-07, 0.147123888134956, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.21629841E-07, 0.20769104361534102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.50028046E-07, 0.267933189868927, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.92919759E-07, 0.327269017696381, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4508220800000003E-07, 0.387574553489685, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.9920635100000009E-07, 0.44765403866767906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.5927080200000006E-07, 0.507083177566528, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.2613696600000008E-07, 0.567058444023132, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.93878519E-07, 0.62745583057403609, 0.000105, 0.000105
DataValue, 0.000115, -7.36530524E-07, 0.68732088804245006, 0.000115, 0.000115
DataValue, 0.000125, -7.7675269900000007E-07, 0.747011303901672, 0.000125, 0.000125
DataValue, 0.000135, -8.0367914300000007E-07, 0.807091474533081, 0.000135, 0.000135
DataValue, 0.000145, -7.9768551600000008E-07, 0.86697167158126809, 0.000145, 0.000145
DataValue, 0.000155, -7.76885145E-07, 0.926321566104889, 0.000155, 0.000155
DataValue, 0.000165, -7.50604897E-07, 0.986588358879089, 0.000165, 0.000165
DataValue, 0.000175, -7.1628028300000008E-07, 1.0471847057342532, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.73136299E-07, 1.107014536857605, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.438802420000001E-07, 1.1669982671737671, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.28774956E-07, 1.2271052598953252, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.2085683800000009E-07, 1.2870646715164191, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.35123229E-07, 1.3468775749206541, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.7978521700000009E-07, 1.4069377183914191, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.381732980000001E-07, 1.4671921730041502, 0.000245, 0.000245
DataValue, 0.000255, -8.2722891600000007E-07, 1.526935338973999, 0.000255, 0.000255
DataValue, 0.000265, -9.4914992100000008E-07, 1.5869736671447752, 0.000265, 0.000265
DataValue, 0.000275, -1.0989225530000002E-06, 1.64706552028656, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.2487174670000002E-06, 1.7067607641220091, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.3994467740000002E-06, 1.7664008140563972, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5657634550000002E-06, 1.8267031908035281, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6940972500000002E-06, 1.8866382837295532, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.791290288E-06, 1.9464410543441773, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8804973930000002E-06, 2.0063014030456543, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.9420706390000003E-06, 2.066615104675293, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.9428550790000003E-06, 2.1265280246734624, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9391650310000003E-06, 2.1863899230957031, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.911158506E-06, 2.246422290802002, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8399541660000001E-06, 2.306094646453857, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.7654754170000002E-06, 2.3658561706542973, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.682616016E-06, 2.4258368015289311, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.58515229E-06, 2.485939741134644, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4749725780000001E-06, 2.545693159103394, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3746025620000001E-06, 2.60573410987854, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.2806374340000001E-06, 2.6661286354064941, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1844219900000002E-06, 2.7259435653686523, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1090265840000002E-06, 2.7857565879821782, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.064413595E-06, 2.8458058834075932, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.046767807E-06, 2.9058539867401123, 0.000485, 0.000485
DataValue, 0.000495, -1.0646778040000001E-06, 2.9656214714050293, 0.000495, 0.000495
DataValue, 0.000505, -2.37076449E-07, 2.9660439491271973, 0.000505, 0.000505
DataValue, 0.000515, 9.6610357000000014E-08, 2.9062297344207764, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.00643029E-07, 2.8463504314422612, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.48690128E-07, 2.7863037586212163, 0.000535, 0.000535
DataValue, 0.000545, 2.80459403E-07, 2.7266099452972412, 0.000545, 0.000545
DataValue, 0.000555, 3.07493792E-07, 2.6669187545776372, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.22442787E-07, 2.6063966751098633, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3465713E-07, 2.5464732646942143, 0.000575, 0.000575
DataValue, 0.000585, 3.45686317E-07, 2.4866523742675781, 0.000585, 0.000585
DataValue, 0.000595, 3.6068718100000003E-07, 2.4265315532684331, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.68990783E-07, 2.3665370941162114, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.7522198700000006E-07, 2.3071680068969731, 0.000615, 0.000615
DataValue, 0.000625, 3.86474767E-07, 2.24737548828125, 0.000625, 0.000625
DataValue, 0.000635, 3.92561589E-07, 2.1869583129882812, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.0022533200000004E-07, 2.12705659866333, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.0646776300000005E-07, 2.067534446716309, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.2016014800000003E-07, 2.0070078372955322, 0.000665, 0.000665
DataValue, 0.000675, 4.22522703E-07, 1.9473290443420412, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.3044363500000004E-07, 1.8878477811813352, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.4396082900000006E-07, 1.8277661800384522, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4762694500000003E-07, 1.7672036886215212, 0.000705, 0.000705
DataValue, 0.000715, 4.5807863100000005E-07, 1.7076386213302612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6661003200000003E-07, 1.6479868888854981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.7663911600000003E-07, 1.5874180793762212, 0.00073500000000000008, 0.00073500000000000008
