
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013550000000000001, -2.5528649400000005E-07, 0.21934370696544603, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.45390567E-07, 0.22591756284236902, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.58510369E-07, 0.23206888139247903, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.4746506700000003E-07, 0.23822373151779203, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.47135659E-07, 0.24432224035263103, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.52279875E-07, 0.250646114349365, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.56022389E-07, 0.25646996498107905, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.7177034700000005E-07, 0.263071984052658, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.3406491300000003E-07, 0.26954373717308, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.60725045E-07, 0.275480270385742, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.76816422E-07, 0.28213158249855, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.3523533300000002E-07, 0.288163214921951, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.53331137E-07, 0.294166654348373, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.69695846E-07, 0.300388395786285, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.6701161500000004E-07, 0.30638831853866605, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.4671516E-07, 0.312331885099411, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.69275347E-07, 0.318983227014542, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.73108981E-07, 0.32502537965774503, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.41304633E-07, 0.331324607133865, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.88976082E-07, 0.337380856275559, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.6897399200000003E-07, 0.343701183795929, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.59449507E-07, 0.349771529436111, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.8663527E-07, 0.35623624920845004, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.72373086E-07, 0.362799525260925, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.70095342E-07, 0.368771284818649, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.5102536900000003E-07, 0.375116258859634, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.9628589000000003E-07, 0.381538718938827, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.63773728E-07, 0.38746118545532204, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.79199298E-07, 0.39397516846656805, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.8825422800000004E-07, 0.400126487016678, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.8007536900000004E-07, 0.40661233663559004, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.9904723000000003E-07, 0.412922114133835, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.6724990200000003E-07, 0.41922482848167403, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.82605413E-07, 0.425576865673065, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.83201132E-07, 0.43203803896904003, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.01486153E-07, 0.437985152006149, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.67985797E-07, 0.44416815042495705, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.91772466E-07, 0.45065751671791104, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.9814313500000004E-07, 0.45697784423828103, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.8167329400000004E-07, 0.46294257044792203, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.91835534E-07, 0.46884036064147905, 0.0001755, 0.0001755
DataValue, 0.0001765, -3.0360971E-07, 0.47513958811759904, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.90048376E-07, 0.48133316636085505, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.8796688400000003E-07, 0.487262666225433, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.9943970500000003E-07, 0.49348089098930403, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.07716675E-07, 0.49973782896995506, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.82542345E-07, 0.50598776340484608, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.07457356E-07, 0.51200526952743508, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.96503146E-07, 0.518646061420441, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.99236461E-07, 0.52477270364761308, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.10106543E-07, 0.53073388338089, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.01009578E-07, 0.53698033094406106, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.15103563E-07, 0.54357177019119307, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.0408628500000004E-07, 0.55006110668182406, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.23541741E-07, 0.55585330724716209, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.9737921600000005E-07, 0.56221234798431408, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.15622202E-07, 0.568546772003174, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.23780029E-07, 0.57465231418609608, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.0723308000000003E-07, 0.580810725688934, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.16666444E-07, 0.58709228038787808, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.07863843E-07, 0.593236565589905, 0.0001955, 0.0001955
DataValue, 0.0001965, -3.2281985800000004E-07, 0.59970480203628507, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.43200441E-07, 0.6061237454414371, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.34734239E-07, 0.61265534162521407, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.2097665300000004E-07, 0.618792593479156, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.2476822300000003E-07, 0.6250002384185791, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.36065824E-07, 0.631514251232147, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.15194683E-07, 0.637500107288361, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.33584836E-07, 0.64407396316528309, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.2784493000000005E-07, 0.650123178958893, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.29604035E-07, 0.65628153085708607, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.36633519E-07, 0.662513852119446, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.19427784E-07, 0.66870743036270108, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.51785786E-07, 0.67489397525787309, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.34895418E-07, 0.6810382604599, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.23513717E-07, 0.68720716238021806, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.5563340400000003E-07, 0.693488776683807, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.41749683E-07, 0.699756324291229, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.19574951E-07, 0.705971002578735, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.33865188E-07, 0.71197092533111606, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.80940918E-07, 0.718382835388184, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.1302207E-07, 0.7245764136314391, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.34734239E-07, 0.73056572675705, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.89014644E-07, 0.737167775630951, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.24838311E-07, 0.743199348449707, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.4208608200000004E-07, 0.7495197057724, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.81445517E-07, 0.755836546421051, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.26569392E-07, 0.7622765898704531, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.43592916E-07, 0.7683856487274171, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.74962696E-07, 0.774593353271484, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.60490276E-07, 0.78104043006897006, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.48898311E-07, 0.78717416524887107, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.5616605500000003E-07, 0.793469846248627, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.7311247100000005E-07, 0.799751460552216, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.59845501E-07, 0.805804193019867, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.9368927700000005E-07, 0.81253999471664407, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.64702345E-07, 0.819096267223358, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.55878711E-07, 0.82495182752609209, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.7611909000000004E-07, 0.8313214182853701, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.7747173600000005E-07, 0.837645292282104, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.72110264E-07, 0.843937456607819, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.51498443E-07, 0.85024726390838612, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.8638646100000003E-07, 0.85609573125839211, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.68816302E-07, 0.862581610679626, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.66966077E-07, 0.868831515312195, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.84781544E-07, 0.87490886449813809, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.7423382100000003E-07, 0.881155252456665, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.80394255E-07, 0.88730663061142012, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.9881243200000004E-07, 0.89376074075698808, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.60378124E-07, 0.89976769685745206, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.6251572100000004E-07, 0.905982434749603, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -4.05862949E-07, 0.9124119281768801, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.7311247100000005E-07, 0.91867589950561512, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.82664979E-07, 0.92483776807785012, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.06795067E-07, 0.9313024878501891, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.7412868900000004E-07, 0.93730592727661111, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.77639935E-07, 0.943358659744263, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.9128536900000004E-07, 0.94964027404785112, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.92273563E-07, 0.95594650506973311, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.9603008900000004E-07, 0.96202039718627907, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.9298842600000003E-07, 0.96819639205932606, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -4.0978065400000005E-07, 0.974414587020874, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.8862216900000003E-07, 0.980717301368713, 0.0002575, 0.0002575
DataValue, 0.0002585, -4.0948631900000004E-07, 0.98734754323959306, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.91215281E-07, 0.99336153268814109, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.78964529E-07, 0.99951285123825107, 0.0002605, 0.0002605
DataValue, 0.0002615, -4.13663344E-07, 1.0057698488235471, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -4.1975369000000003E-07, 1.012160539627075, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.31352646E-07, 1.018723845481873, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.95076938E-07, 1.025227308273315, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -4.2669205400000006E-07, 1.031487822532654, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.9884048400000005E-07, 1.0375721454620361, 0.0002665, 0.0002665
DataValue, 0.0002675, -4.08771456E-07, 1.0435826778411872, 0.0002675, 0.0002675
DataValue, 0.0002685, -4.25129144E-07, 1.0499030351638792, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.9060555000000003E-07, 1.0561282634735112, 0.0002695, 0.0002695
DataValue, 0.0002705, -4.1726568200000004E-07, 1.0623323917388921, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -4.1751798100000003E-07, 1.06859290599823, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -4.0345904000000005E-07, 1.0747829675674441, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.24091922E-07, 1.0810892581939702, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.0329084100000004E-07, 1.087215900421143, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.34121006E-07, 1.0937157869338992, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -4.1125244400000006E-07, 1.09975802898407, 0.0002765, 0.0002765
DataValue, 0.0002775, -4.05204162E-07, 1.1057720184326172, 0.0002775, 0.0002775
DataValue, 0.0002785, -4.43365138E-07, 1.1121556758880622, 0.0002785, 0.0002785
DataValue, 0.0002795, -4.2925012200000003E-07, 1.1185429096221922, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.9075274600000004E-07, 1.124564051628113, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -4.3751308000000006E-07, 1.1308702230453491, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -4.4827103800000004E-07, 1.1374546289443972, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.86589704E-07, 1.1435673236846922, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -4.54046017E-07, 1.14959180355072, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -4.4501212000000005E-07, 1.156126976013184, 0.0002855, 0.0002855
DataValue, 0.0002865, -4.0619232800000004E-07, 1.1618311405181891, 0.0002865, 0.0002865
DataValue, 0.0002875, -4.41507893E-07, 1.1679331064224241, 0.0002875, 0.0002875
DataValue, 0.0002885, -4.4457760900000004E-07, 1.1747041940689091, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -4.2932021000000006E-07, 1.1809012889862061, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -4.3010516000000005E-07, 1.1868554353713992, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -4.69597751E-07, 1.193165183067322, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -4.2334900700000004E-07, 1.1995207071304321, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -4.35803031E-07, 1.205735445022583, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.5423522000000005E-07, 1.2120909690856931, 0.0002945, 0.0002945
DataValue, 0.0002955, -4.5735399100000003E-07, 1.218636631965637, 0.0002955, 0.0002955
DataValue, 0.0002965, -4.6158709200000003E-07, 1.225133061408997, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.4024636700000004E-07, 1.2311823368072512, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -4.60500786E-07, 1.2372174263000491, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -4.50464682E-07, 1.2436645030975342, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -4.4102432600000004E-07, 1.2497630119323731, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.6144691600000003E-07, 1.2561291456222532, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.43498294E-07, 1.26244592666626, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -4.79262383E-07, 1.2687873840332031, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -4.45194331E-07, 1.275132417678833, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -4.7116063200000006E-07, 1.2814351320266721, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.4273437500000004E-07, 1.2872484922409062, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.6390690000000006E-07, 1.293470144271851, 0.0003075, 0.0003075
DataValue, 0.0003085, -4.6596036900000004E-07, 1.3000510931015021, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -4.6509831E-07, 1.306001663208008, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.68546489E-07, 1.3124804496765141, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -4.35165248E-07, 1.3186705112457282, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -4.8538777300000006E-07, 1.3249133825302122, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.92052777E-07, 1.331279516220093, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -4.4596527E-07, 1.3372055292129521, 0.0003145, 0.0003145
DataValue, 0.0003155, -4.81428003E-07, 1.3435258865356452, 0.0003155, 0.0003155
DataValue, 0.0003165, -4.75281581E-07, 1.3497511148452761, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.7699165900000007E-07, 1.355814456939697, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.6203564400000005E-07, 1.3621382713317871, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -5.08025039E-07, 1.3682191371917731, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -4.7155310800000006E-07, 1.3745818138122561, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -4.84532734E-07, 1.3808457851409912, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.92662537E-07, 1.386887907981873, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -4.8041175700000007E-07, 1.3929935693740851, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -4.87139857E-07, 1.3997257947921751, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.9123281100000007E-07, 1.4062081575393681, 0.0003255, 0.0003255
DataValue, 0.0003265, -5.0221507300000008E-07, 1.412028431892395, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -4.88941055E-07, 1.4181410074234011, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -5.38715028E-07, 1.42483115196228, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.9399415E-07, 1.4310634136199951, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.9695870500000009E-07, 1.437211275100708, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -5.13337454E-07, 1.44363009929657, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -5.0864179000000007E-07, 1.4497181177139282, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -5.1348462200000005E-07, 1.4560947418212891, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -4.9755442400000007E-07, 1.4623693227767942, 0.0003345, 0.0003345
DataValue, 0.0003355, -5.1344960600000009E-07, 1.4685734510421751, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -4.9161826600000007E-07, 1.4745874404907231, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -5.3159448E-07, 1.481031060218811, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -5.0916042900000006E-07, 1.48711895942688, 0.00033850000000000004, 0.00033850000000000004
