DataValue,5E-06,-2.59756717E-07,0.033838395029306,5E-06,5E-06
DataValue,1.5E-05,-2.6296103800000003E-07,0.07375780493021,1.5E-05,1.5E-05
DataValue,2.5E-05,-2.8170254000000004E-07,0.11363532394170801,2.5E-05,2.5E-05
DataValue,3.5000000000000004E-05,-3.22306391E-07,0.15353959798812902,3.5000000000000004E-05,3.5000000000000004E-05
DataValue,4.5E-05,-3.62224654E-07,0.193536102771759,4.5E-05,4.5E-05
DataValue,5.5E-05,-4.91719334E-07,0.23425078392028803,5.5E-05,5.5E-05
DataValue,6.5000000000000008E-05,-6.6666251500000009E-07,0.274284958839416,6.5000000000000008E-05,6.5000000000000008E-05
DataValue,7.5000000000000007E-05,-8.9543618700000012E-07,0.31390020251274103,7.5000000000000007E-05,7.5000000000000007E-05
DataValue,8.5E-05,-1.147891453E-06,0.353359848260879,8.5E-05,8.5E-05
DataValue,9.5E-05,-1.4410612720000002E-06,0.39351478219032304,9.5E-05,9.5E-05
DataValue,0.000105,-1.7465436030000002E-06,0.433823555707931,0.000105,0.000105
DataValue,0.000115,-1.969076266E-06,0.47364616394043,0.000115,0.000115
DataValue,0.000125,-2.143554639E-06,0.513300478458405,0.000125,0.000125
DataValue,0.000135,-2.209744025E-06,0.552925944328308,0.000135,0.000135
DataValue,0.000145,-2.2506135340000003E-06,0.593255460262299,0.000145,0.000145
DataValue,0.000155,-2.262609087E-06,0.63370543718338,0.000155,0.000155
DataValue,0.000165,-2.157394647E-06,0.6733984351158141,0.000165,0.000165
DataValue,0.000175,-2.0573970690000003E-06,0.71305805444717407,0.000175,0.000175
DataValue,0.00018500000000000002,-1.957752829E-06,0.752942621707916,0.00018500000000000002,0.00018500000000000002
DataValue,0.00019500000000000002,-1.8813104820000002E-06,0.79294759035110507,0.00019500000000000002,0.00019500000000000002
DataValue,0.00020500000000000002,-1.8029201100000002E-06,0.83345174789428711,0.00020500000000000002,0.00020500000000000002
DataValue,0.00021500000000000002,-1.7138856950000001E-06,0.873420417308807,0.00021500000000000002,0.00021500000000000002
DataValue,0.00022500000000000002,-1.6309057860000002E-06,0.91326242685318,0.00022500000000000002,0.00022500000000000002
DataValue,0.00023500000000000002,-1.5718801480000001E-06,0.9532835483551021,0.00023500000000000002,0.00023500000000000002
DataValue,0.000245,-1.511862479E-06,0.99360990524292,0.000245,0.000245
DataValue,0.000255,-1.506334343E-06,1.0336402654647832,0.000255,0.000255
DataValue,0.000265,-1.4717101070000002E-06,1.0735564231872561,0.000265,0.000265
DataValue,0.000275,-1.4398253820000001E-06,1.113625168800354,0.000275,0.000275
DataValue,0.00028500000000000004,-1.418471243E-06,1.15367865562439,0.00028500000000000004,0.00028500000000000004
DataValue,0.000295,-1.4066739600000002E-06,1.193520665168762,0.000295,0.000295
DataValue,0.00030500000000000004,-1.4118901390000001E-06,1.233594655990601,0.00030500000000000004,0.00030500000000000004
DataValue,0.000315,-1.3810702060000001E-06,1.2737632989883421,0.000315,0.000315
DataValue,0.00032500000000000004,-1.3803656880000002E-06,1.3135654926300051,0.00032500000000000004,0.00032500000000000004
DataValue,0.000335,-1.359519842E-06,1.3532725572586062,0.000335,0.000335
DataValue,0.00034500000000000004,-1.3350033900000002E-06,1.393323659896851,0.00034500000000000004,0.00034500000000000004
DataValue,0.000355,-1.312222707E-06,1.4331603050231931,0.000355,0.000355
DataValue,0.00036500000000000004,-1.264948764E-06,1.4733561277389531,0.00036500000000000004,0.00036500000000000004
DataValue,0.000375,-1.191679985E-06,1.5137163400650022,0.000375,0.000375
DataValue,0.00038500000000000003,-1.138072321E-06,1.553316712379456,0.00038500000000000003,0.00038500000000000003
DataValue,0.000395,-1.072971031E-06,1.5931400060653691,0.000395,0.000395
DataValue,0.00040500000000000003,-1.008804816E-06,1.6333675384521482,0.00040500000000000003,0.00040500000000000003
DataValue,0.000415,-9.1382440800000007E-07,1.67363715171814,0.000415,0.000415
DataValue,0.00042500000000000003,-8.3345929600000009E-07,1.7136323451995852,0.00042500000000000003,0.00042500000000000003
DataValue,0.000435,-7.5721749200000006E-07,1.7534418106079102,0.000435,0.000435
DataValue,0.00044500000000000003,-6.7462667600000007E-07,1.7931908369064331,0.00044500000000000003,0.00044500000000000003
DataValue,0.00045500000000000006,-6.183363440000001E-07,1.832976222038269,0.00045500000000000006,0.00045500000000000006
DataValue,0.000465,-5.4397816000000008E-07,1.8735785484313972,0.000465,0.000465
DataValue,0.00047500000000000005,-4.9083115500000007E-07,1.9135876893997192,0.00047500000000000005,0.00047500000000000005
DataValue,0.000485,-4.33957553E-07,1.9531952142715452,0.000485,0.000485
DataValue,0.000495,-4.1433489200000004E-07,1.9929527044296271,0.000495,0.000495
DataValue,0.000505,8.0210370000000007E-08,1.9933261871337891,0.000505,0.000505
DataValue,0.000515,1.50959039E-07,1.9534931182861333,0.000515,0.000515
DataValue,0.00052500000000000008,1.6012263900000002E-07,1.91392183303833,0.00052500000000000008,0.00052500000000000008
DataValue,0.000535,1.76088818E-07,1.8740938901901252,0.000535,0.000535
DataValue,0.000545,1.87848258E-07,1.8335964679718022,0.000545,0.000545
DataValue,0.000555,1.9035437E-07,1.793497562408447,0.000555,0.000555
DataValue,0.00056500000000000007,1.8304705E-07,1.7536079883575442,0.00056500000000000007,0.00056500000000000007
DataValue,0.000575,2.0263254900000002E-07,1.7143117189407351,0.000575,0.000575
DataValue,0.000585,1.9608161500000003E-07,1.674507141113281,0.000585,0.000585
DataValue,0.000595,1.9687935500000002E-07,1.6337761878967292,0.000595,0.000595
DataValue,0.00060500000000000007,1.9883867700000002E-07,1.5937501192092902,0.00060500000000000007,0.00060500000000000007
DataValue,0.000615,2.0657151400000002E-07,1.5540286302566531,0.000615,0.000615
