DataValue,5E-06,-1.9982491000000002E-07,0.027958270162344003,5E-06,5E-06
DataValue,1.5E-05,-2.2398016600000002E-07,0.087451018393040009,1.5E-05,1.5E-05
DataValue,2.5E-05,-2.47754741E-07,0.146758958697319,2.5E-05,2.5E-05
DataValue,3.5000000000000004E-05,-2.9067234700000004E-07,0.207899481058121,3.5000000000000004E-05,3.5000000000000004E-05
DataValue,4.5E-05,-3.49536634E-07,0.26815679669380205,4.5E-05,4.5E-05
DataValue,5.5E-05,-4.5568012300000004E-07,0.327346116304398,5.5E-05,5.5E-05
DataValue,6.5000000000000008E-05,-6.154737660000001E-07,0.38728627562522905,6.5000000000000008E-05,6.5000000000000008E-05
DataValue,7.5000000000000007E-05,-8.4701315500000007E-07,0.447764664888382,7.5000000000000007E-05,7.5000000000000007E-05
DataValue,8.5E-05,-1.14351019E-06,0.507218301296234,8.5E-05,8.5E-05
DataValue,9.5E-05,-1.5003964790000001E-06,0.567001819610596,9.5E-05,9.5E-05
DataValue,0.000105,-1.8681660090000002E-06,0.627623498439789,0.000105,0.000105
DataValue,0.000115,-2.157454219E-06,0.686745226383209,0.000115,0.000115
DataValue,0.000125,-2.375776376E-06,0.74671810865402211,0.000125,0.000125
DataValue,0.000135,-2.499203447E-06,0.80714935064315807,0.000135,0.000135
DataValue,0.000145,-2.489754706E-06,0.86684483289718606,0.000145,0.000145
DataValue,0.000155,-2.400930043E-06,0.92643928527832009,0.000155,0.000155
DataValue,0.000165,-2.304792588E-06,0.986749112606049,0.000165,0.000165
DataValue,0.000175,-2.186411393E-06,1.047227144241333,0.000175,0.000175
DataValue,0.00018500000000000002,-2.0424697600000003E-06,1.106767416000366,0.00018500000000000002,0.00018500000000000002
DataValue,0.00019500000000000002,-1.9230465110000003E-06,1.1671197414398191,0.00019500000000000002,0.00019500000000000002
DataValue,0.00020500000000000002,-1.826106541E-06,1.2273464202880862,0.00020500000000000002,0.00020500000000000002
DataValue,0.00021500000000000002,-1.7012729360000002E-06,1.287134528160095,0.00021500000000000002,0.00021500000000000002
DataValue,0.00022500000000000002,-1.5951055730000002E-06,1.3468325138092041,0.00022500000000000002,0.00022500000000000002
DataValue,0.00023500000000000002,-1.508696187E-06,1.4068275690078742,0.00023500000000000002,0.00023500000000000002
DataValue,0.000245,-1.413794962E-06,1.4672352075576782,0.000245,0.000245
DataValue,0.000255,-1.3211337090000001E-06,1.5270078182220461,0.000255,0.000255
DataValue,0.000265,-1.2418111060000002E-06,1.5867553949356081,0.000265,0.000265
DataValue,0.000275,-1.167314963E-06,1.6468110084533691,0.000275,0.000275
DataValue,0.00028500000000000004,-1.081591904E-06,1.70684552192688,0.00028500000000000004,0.00028500000000000004
DataValue,0.000295,-1.015903649E-06,1.7667962312698362,0.000295,0.000295
DataValue,0.00030500000000000004,-9.5313424700000007E-07,1.8266874551773071,0.00030500000000000004,0.00030500000000000004
DataValue,0.000315,-8.8881529300000007E-07,1.8869578838348391,0.000315,0.000315
DataValue,0.00032500000000000004,-8.3291598700000008E-07,1.9465277194976811,0.00032500000000000004,0.00032500000000000004
DataValue,0.000335,-7.8530519000000011E-07,2.0066347122192383,0.000335,0.000335
DataValue,0.00034500000000000004,-7.3748191200000006E-07,2.066989421844482,0.00034500000000000004,0.00034500000000000004
DataValue,0.000355,-6.8541209000000006E-07,2.126575231552124,0.000355,0.000355
DataValue,0.00036500000000000004,-6.41249983E-07,2.1865055561065674,0.00036500000000000004,0.00036500000000000004
DataValue,0.000375,-5.9724567300000006E-07,2.2466599941253662,0.000375,0.000375
DataValue,0.00038500000000000003,-5.5561253000000006E-07,2.3064382076263432,0.00038500000000000003,0.00038500000000000003
DataValue,0.000395,-5.21467143E-07,2.3661048412323002,0.000395,0.000395
DataValue,0.00040500000000000003,-4.8984156800000007E-07,2.4258708953857422,0.00040500000000000003,0.00040500000000000003
DataValue,0.000415,-4.6370149700000003E-07,2.4858517646789551,0.000415,0.000415
DataValue,0.00042500000000000003,-4.3932610100000005E-07,2.545995712280273,0.00042500000000000003,0.00042500000000000003
DataValue,0.000435,-4.2205852000000004E-07,2.6057240962982182,0.000435,0.000435
DataValue,0.00044500000000000003,-4.13706204E-07,2.665985107421875,0.00044500000000000003,0.00044500000000000003
DataValue,0.00045500000000000006,-3.9671277800000003E-07,2.7259731292724614,0.00045500000000000006,0.00045500000000000006
DataValue,0.000465,-3.88682992E-07,2.7858693599700932,0.000465,0.000465
DataValue,0.00047500000000000005,-3.8458850300000005E-07,2.8457510471343994,0.00047500000000000005,0.00047500000000000005
DataValue,0.000485,-3.7902100300000005E-07,2.9061164855957031,0.000485,0.000485
DataValue,0.000495,-3.7714974600000004E-07,2.9655570983886723,0.000495,0.000495
DataValue,0.000505,9.7515546E-08,2.9658064842224121,0.000505,0.000505
DataValue,0.000515,1.7737521300000002E-07,2.906451940536499,0.000515,0.000515
DataValue,0.00052500000000000008,2.0725292400000003E-07,2.8468194007873544,0.00052500000000000008,0.00052500000000000008
DataValue,0.000535,2.2241157200000003E-07,2.786357164382935,0.000535,0.000535
DataValue,0.000545,2.3251523400000002E-07,2.7264192104339604,0.000545,0.000545
DataValue,0.000555,2.44622669E-07,2.6667590141296391,0.000555,0.000555
DataValue,0.00056500000000000007,2.4979331700000003E-07,2.606191873550415,0.00056500000000000007,0.00056500000000000007
DataValue,0.000575,2.5329885000000004E-07,2.5463755130767822,0.000575,0.000575
DataValue,0.000585,2.57950717E-07,2.4868109226226811,0.000585,0.000585
DataValue,0.000595,2.6583256800000004E-07,2.4265613555908203,0.000595,0.000595
DataValue,0.00060500000000000007,2.6614455400000003E-07,2.36655855178833,0.00060500000000000007,0.00060500000000000007
DataValue,0.000615,2.67934496E-07,2.3072953224182133,0.000615,0.000615
DataValue,0.000625,2.7283243800000004E-07,2.2474193572998051,0.000625,0.000625
DataValue,0.000635,2.73755091E-07,2.187216997146606,0.000635,0.000635
DataValue,0.00064500000000000007,2.7439588700000003E-07,2.1275792121887211,0.00064500000000000007,0.00064500000000000007
DataValue,0.00065500000000000009,2.7698439500000004E-07,2.0676999092102051,0.00065500000000000009,0.00065500000000000009
DataValue,0.000665,2.8301741400000004E-07,2.007145881652832,0.000665,0.000665
DataValue,0.000675,2.8094143500000004E-07,1.9474623203277592,0.000675,0.000675
DataValue,0.00068500000000000006,2.84261176E-07,1.8877843618392942,0.00068500000000000006,0.00068500000000000006
DataValue,0.00069500000000000009,2.8556525E-07,1.8273756504058842,0.00069500000000000009,0.00069500000000000009
DataValue,0.000705,2.87296274E-07,1.7672113180160523,0.000705,0.000705
DataValue,0.000715,2.85778384E-07,1.7077453136444092,0.000715,0.000715
DataValue,0.00072500000000000006,2.93070599E-07,1.6476171016693122,0.00072500000000000006,0.00072500000000000006
DataValue,0.00073500000000000008,2.90740815E-07,1.5874781608581541,0.00073500000000000008,0.00073500000000000008
DataValue,0.000745,2.91023355E-07,1.5279842615127561,0.000745,0.000745
DataValue,0.000755,2.9347091900000004E-07,1.4678217172622681,0.000755,0.000755
DataValue,0.00076500000000000005,2.97087951E-07,1.4075471162796021,0.00076500000000000005,0.00076500000000000005
DataValue,0.00077500000000000008,2.97496001E-07,1.347794890403748,0.00077500000000000008,0.00077500000000000008
DataValue,0.000785,2.96978584E-07,1.2878262996673582,0.000785,0.000785
DataValue,0.000795,3.0124340400000003E-07,1.2277259826660161,0.000795,0.000795
DataValue,0.000805,3.0076594700000003E-07,1.1678311824798582,0.000805,0.000805
DataValue,0.00081500000000000008,3.0367274900000004E-07,1.107912540435791,0.00081500000000000008,0.00081500000000000008
DataValue,0.0008250000000000001,3.03944773E-07,1.0478969812393191,0.0008250000000000001,0.0008250000000000001
DataValue,0.000835,3.09569771E-07,0.98792165517807007,0.000835,0.000835
DataValue,0.000845,3.06521343E-07,0.92786848545074507,0.000845,0.000845
DataValue,0.00085500000000000007,3.09484221E-07,0.867691457271576,0.00085500000000000007,0.00085500000000000007
DataValue,0.0008650000000000001,3.14269982E-07,0.80780088901519809,0.0008650000000000001,0.0008650000000000001
DataValue,0.000875,3.1350157300000004E-07,0.747871696949005,0.000875,0.000875
DataValue,0.000885,3.1573389900000004E-07,0.68770623207092307,0.000885,0.000885
DataValue,0.00089500000000000007,3.18750068E-07,0.628189206123352,0.00089500000000000007,0.00089500000000000007
DataValue,0.0009050000000000001,3.1916863500000004E-07,0.567835032939911,0.0009050000000000001,0.0009050000000000001
DataValue,0.000915,3.21799888E-07,0.50780761241912808,0.000915,0.000915
DataValue,0.000925,3.24089712E-07,0.44844755530357405,0.000925,0.000925
DataValue,0.00093500000000000007,3.28354531E-07,0.38831979036331205,0.00093500000000000007,0.00093500000000000007
DataValue,0.00094500000000000009,3.31532675E-07,0.328070223331451,0.00094500000000000009,0.00094500000000000009
DataValue,0.000955,3.33659131E-07,0.268465518951416,0.000955,0.000955
DataValue,0.000965,3.40817422E-07,0.20866054296493503,0.000965,0.000965
DataValue,0.00097500000000000006,3.42347249E-07,0.148107871413231,0.00097500000000000006,0.00097500000000000006
DataValue,0.000985,3.4653916700000003E-07,0.088234253227711,0.000985,0.000985
DataValue,0.000995,3.5078508600000005E-07,0.028726367279887,0.000995,0.000995
DataValue,0.001005,3.59596612E-07,-0.031578827649355004,0.001005,0.001005
DataValue,0.001015,3.6531975000000004E-07,-0.091641135513782,0.001015,0.001015
DataValue,0.001025,3.69819446E-07,-0.151218712329864,0.001025,0.001025
DataValue,0.0010350000000000001,3.8186729500000005E-07,-0.211425706744194,0.0010350000000000001,0.0010350000000000001
DataValue,0.0010450000000000001,3.9130839E-07,-0.271405279636383,0.0010450000000000001,0.0010450000000000001
DataValue,0.0010550000000000002,3.9891330100000003E-07,-0.33109939098358104,0.0010550000000000002,0.0010550000000000002
DataValue,0.001065,4.1455783200000005E-07,-0.390986382961273,0.001065,0.001065
DataValue,0.001075,4.28487425E-07,-0.45145210623741105,0.001075,0.001075
DataValue,0.001085,4.4376108100000005E-07,-0.51130110025405906,0.001085,0.001085
DataValue,0.001095,4.6360733600000003E-07,-0.57076108455658,0.001095,0.001095
DataValue,0.001105,4.9245721800000008E-07,-0.631300389766693,0.001105,0.001105
DataValue,0.001115,5.1920096700000006E-07,-0.691438734531403,0.001115,0.001115
DataValue,0.0011250000000000001,5.55732868E-07,-0.750842034816742,0.0011250000000000001,0.0011250000000000001
DataValue,0.0011350000000000002,6.05204434E-07,-0.81094974279403709,0.0011350000000000002,0.0011350000000000002
DataValue,0.001145,6.640484E-07,-0.87137252092361406,0.001145,0.001145
DataValue,0.001155,7.4112887200000011E-07,-0.93121904134750411,0.001155,0.001155
DataValue,0.001165,8.4934976E-07,-0.99075967073440507,0.001165,0.001165
DataValue,0.001175,1.001642886E-06,-1.0516389608383181,0.001175,0.001175
DataValue,0.001185,1.1845934300000002E-06,-1.1114376783370972,0.001185,0.001185
DataValue,0.001195,1.4436793660000002E-06,-1.1709381341934202,0.001195,0.001195
DataValue,0.0012050000000000001,1.8035656240000002E-06,-1.2310905456542971,0.0012050000000000001,0.0012050000000000001
DataValue,0.0012150000000000002,2.276295163E-06,-1.2911866903305052,0.0012150000000000002,0.0012150000000000002
DataValue,0.0012250000000000002,2.8357678730000003E-06,-1.3506476879119871,0.0012250000000000002,0.0012250000000000002
DataValue,0.001235,3.52213965E-06,-1.4108402729034422,0.001235,0.001235
DataValue,0.001245,4.3185650610000007E-06,-1.4711958169937132,0.001245,0.001245
DataValue,0.001255,4.92568779E-06,-1.530719518661499,0.001255,0.001255
DataValue,0.001265,4.880567303E-06,-1.5906065702438352,0.001265,0.001265
DataValue,0.001275,4.461309345E-06,-1.6511465311050422,0.001275,0.001275
DataValue,0.0012850000000000001,3.8672360460000005E-06,-1.7109730243682861,0.0012850000000000001,0.0012850000000000001
DataValue,0.0012950000000000001,3.162571602E-06,-1.7707086801528931,0.0012950000000000001,0.0012950000000000001
DataValue,0.0013050000000000002,2.4675600800000003E-06,-1.8308621644973762,0.0013050000000000002,0.0013050000000000002
DataValue,0.001315,1.918084536E-06,-1.8909702301025391,0.001315,0.001315
DataValue,0.001325,1.5516443450000001E-06,-1.9508501291275022,0.001325,0.001325
DataValue,0.001335,1.310166112E-06,-2.0107955932617192,0.001335,0.001335
DataValue,0.001345,1.1384410070000002E-06,-2.0711052417755131,0.001345,0.001345
DataValue,0.001355,1.001593887E-06,-2.1309807300567631,0.001355,0.001355
DataValue,0.0013650000000000001,9.23738639E-07,-2.190462589263916,0.0013650000000000001,0.0013650000000000001
DataValue,0.0013750000000000001,9.06034984E-07,-2.2504477500915532,0.0013750000000000001,0.0013750000000000001
DataValue,0.0013850000000000002,9.2579148300000012E-07,-2.310635089874268,0.0013850000000000002,0.0013850000000000002
DataValue,0.0013950000000000002,9.6771566400000014E-07,-2.3706097602844243,0.0013950000000000002,0.0013950000000000002
DataValue,0.001405,1.042910185E-06,-2.4301440715789804,0.001405,0.001405
DataValue,0.001415,1.13601368E-06,-2.49044942855835,0.001415,0.001415
DataValue,0.001425,1.257291387E-06,-2.550575971603394,0.001425,0.001425
DataValue,0.001435,1.384352345E-06,-2.6100447177886963,0.001435,0.001435
DataValue,0.001445,1.5470668590000001E-06,-2.670218706130981,0.001445,0.001445
DataValue,0.0014550000000000001,1.751525247E-06,-2.730318546295166,0.0014550000000000001,0.0014550000000000001
DataValue,0.0014650000000000002,1.948335239E-06,-2.7898552417755131,0.0014650000000000002,0.0014650000000000002
DataValue,0.0014750000000000002,2.2350561720000003E-06,-2.8496923446655273,0.0014750000000000002,0.0014750000000000002
DataValue,0.001485,2.529491894E-06,-2.9101700782775883,0.001485,0.001485
DataValue,0.001495,2.871184961E-06,-2.9695599079132085,0.001495,0.001495
DataValue,0.001505,2.2742710830000002E-06,-2.969864130020142,0.001505,0.001505
DataValue,0.001515,1.770969789E-06,-2.9103016853332524,0.001515,0.001515
DataValue,0.001525,1.4043864670000002E-06,-2.8504014015197754,0.001525,0.001525
DataValue,0.0015350000000000001,1.1264261270000002E-06,-2.7904195785522461,0.0015350000000000001,0.0015350000000000001
DataValue,0.0015450000000000002,9.0047098000000008E-07,-2.7306215763092041,0.0015450000000000002,0.0015450000000000002
DataValue,0.0015550000000000002,6.8743452200000005E-07,-2.670730829238892,0.0015550000000000002,0.0015550000000000002
DataValue,0.0015650000000000002,5.2976946600000009E-07,-2.610273122787476,0.0015650000000000002,0.0015650000000000002
DataValue,0.001575,3.81452935E-07,-2.5509157180786133,0.001575,0.001575
DataValue,0.001585,2.77916854E-07,-2.4909052848815922,0.001585,0.001585
DataValue,0.001595,1.88818689E-07,-2.4307346343994141,0.001595,0.001595
DataValue,0.001605,9.9057985000000011E-08,-2.3712799549102783,0.001605,0.001605
DataValue,0.0016150000000000001,3.168925E-08,-2.3117058277130131,0.0016150000000000001,0.0016150000000000001
DataValue,0.0016250000000000001,-2.6097444E-08,-2.2515501976013184,0.0016250000000000001,0.0016250000000000001
DataValue,0.0016350000000000002,-6.9212057E-08,-2.1914091110229492,0.0016350000000000002,0.0016350000000000002
DataValue,0.0016450000000000002,-1.1406822900000001E-07,-2.131461620330811,0.0016450000000000002,0.0016450000000000002
DataValue,0.001655,-1.50304274E-07,-2.0716147422790532,0.001655,0.001655
DataValue,0.001665,-1.77500937E-07,-2.0116310119628911,0.001665,0.001665
DataValue,0.001675,-1.98348374E-07,-1.9521547555923462,0.001675,0.001675
DataValue,0.001685,-2.2055034800000002E-07,-1.8920449018478391,0.001685,0.001685
DataValue,0.0016950000000000001,-2.3730332500000003E-07,-1.8315534591674811,0.0016950000000000001,0.0016950000000000001
