
SetupTitle, Endurance Measure 1kHz After 65 000 Cycles(1)
DataValue, 0.0042250000000000005, -7.9038081000000012E-08, 1.3472791910171511, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.5667856000000007E-08, 1.4073380231857302, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.4487893000000007E-08, 1.4677790403366091, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.7065969E-08, 1.5275822877883911, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.4980874000000011E-08, 1.5874242782592771, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.2149802000000007E-08, 1.6477367877960212, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.9841057000000008E-08, 1.7073823213577271, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.4999905E-08, 1.7671060562133791, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.3632746000000006E-08, 1.8272809982299811, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.1694883000000006E-08, 1.8874593973159792, 0.004315, 0.004315
DataValue, 0.004325, -4.7684548E-08, 1.9472348690032961, 0.004325, 0.004325
DataValue, 0.004335, -4.7529603000000005E-08, 2.0069131851196294, 0.004335, 0.004335
DataValue, 0.004345, -4.4739195E-08, 2.06739616394043, 0.004345, 0.004345
DataValue, 0.004355, -4.4258936000000006E-08, 2.1269979476928711, 0.004355, 0.004355
DataValue, 0.004365, -4.2996241000000004E-08, 2.1866962909698491, 0.004365, 0.004365
DataValue, 0.004375, -4.1474138E-08, 2.246933221817017, 0.004375, 0.004375
DataValue, 0.004385, -4.114041E-08, 2.3068008422851562, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1458012000000004E-08, 2.366425514221191, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0498897E-08, 2.4265189170837402, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9947125000000004E-08, 2.4866259098052983, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9668084E-08, 2.546216726303101, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0622993E-08, 2.6060996055603032, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.979218E-08, 2.6665854454040532, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.9171699E-08, 2.7265787124633794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.0561996E-08, 2.7860746383666992, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1391406E-08, 2.8465044498443604, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.1257493000000005E-08, 2.9066030979156494, 0.004485, 0.004485
DataValue, 0.004495, -4.1881481E-08, 2.9662227630615234, 0.004495, 0.004495
DataValue, 0.004505, 2.3810204E-08, 2.9665701389312744, 0.004505, 0.004505
DataValue, 0.004515, 3.3864790000000005E-08, 2.90713906288147, 0.004515, 0.004515
DataValue, 0.004525, 3.6770178E-08, 2.847148180007935, 0.004525, 0.004525
DataValue, 0.004535, 3.8647745000000004E-08, 2.7868831157684331, 0.004535, 0.004535
DataValue, 0.004545, 3.9502396000000006E-08, 2.7271831035614014, 0.004545, 0.004545
DataValue, 0.004555, 4.2107011E-08, 2.6673207283020024, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.2212175E-08, 2.606709241867065, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.137225E-08, 2.5467782020568852, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.2219188E-08, 2.4871854782104492, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.4626791E-08, 2.4273076057434082, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.2950443E-08, 2.367343664169312, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.3554095E-08, 2.3074808120727544, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.4403837E-08, 2.2478244304656982, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.4009116000000004E-08, 2.1874697208404541, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.5098638E-08, 2.1277427673339844, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.4699004000000003E-08, 2.0681440830230713, 0.004655, 0.004655
DataValue, 0.004665, 4.5418343000000004E-08, 2.0075938701629643, 0.004665, 0.004665
DataValue, 0.004675, 4.3047194000000004E-08, 1.9478399753570561, 0.004675, 0.004675
DataValue, 0.004685, 4.5253582E-08, 1.8882890939712522, 0.004685, 0.004685
DataValue, 0.004695, 4.5871957000000005E-08, 1.8282990455627441, 0.004695, 0.004695
DataValue, 0.004705, 4.4811181000000005E-08, 1.767929792404175, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.3645940000000007E-08, 1.7083152532577521, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.5641293E-08, 1.6485664844512942, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5747161E-08, 1.5878551006317141, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5090221E-08, 1.5282634496688841, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5392401000000006E-08, 1.4685562849044802, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5944873E-08, 1.4081490039825442, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6309449E-08, 1.3482451438903811, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6505761000000006E-08, 1.288541197776794, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5731735E-08, 1.228523254394531, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6194469000000004E-08, 1.1682296991348271, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6297529E-08, 1.1083774566650391, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6896979E-08, 1.0487252473831181, 0.004825, 0.004825
DataValue, 0.004835, 4.7274174000000006E-08, 0.98806208372116111, 0.004835, 0.004835
DataValue, 0.004845, 4.6253362000000007E-08, 0.92810434103012107, 0.004845, 0.004845
DataValue, 0.004855, 4.5928047000000004E-08, 0.8685334324836731, 0.004855, 0.004855
DataValue, 0.004865, 4.7743214E-08, 0.808443009853363, 0.004865, 0.004865
DataValue, 0.004875, 4.7375131000000004E-08, 0.748338103294373, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7051923E-08, 0.68859189748764, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.8962441000000004E-08, 0.62892419099807706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7652772000000003E-08, 0.56815224885940507, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7267864000000006E-08, 0.50844615697860707, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.769694E-08, 0.44892209768295305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.8072735E-08, 0.38858449459075906, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.8081148000000006E-08, 0.328450739383697, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.7619821000000005E-08, 0.26921427249908403, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8570520000000004E-08, 0.208961859345436, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.8698123000000006E-08, 0.148242339491844, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.9383807E-08, 0.088763326406479, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.8360189E-08, 0.029081903398037002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:15:49
MetaData, TestRecord.TestTarget, FlashIntA_2_10um_H1
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bd5c7581-dedb-4479-8958-b1e47d94b929
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.9727147599999997E-07, -2.97026085853577
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.6410029799999994E-07, 2.96657013893127
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0122604E-08, 0.028152935206890002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2206997E-08, 0.087633006274700012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5074527000000003E-08, 0.14761224389076202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8378146E-08, 0.20816349983215302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5375201000000005E-08, 0.26818040013313305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4528161E-08, 0.32749819755554205, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.3655079E-08, 0.387759029865265, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.5465139E-08, 0.44782766699791005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1051641000000001E-07, 0.50713312625885, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.37348508E-07, 0.567121505737305, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.5487128700000002E-07, 0.62733942270278908, 0.000105, 0.000105
DataValue, 0.000115, -1.6057339300000001E-07, 0.68697965145111106, 0.000115, 0.000115
DataValue, 0.000125, -1.6094848800000002E-07, 0.74690186977386508, 0.000125, 0.000125
DataValue, 0.000135, -1.5255062600000002E-07, 0.80725634098053012, 0.000135, 0.000135
DataValue, 0.000145, -1.4487419300000002E-07, 0.867374956607819, 0.000145, 0.000145
DataValue, 0.000155, -1.35089536E-07, 0.92724192142486606, 0.000155, 0.000155
DataValue, 0.000165, -1.2415856100000002E-07, 0.98708277940750111, 0.000165, 0.000165
DataValue, 0.000175, -1.1776867100000001E-07, 1.0473207235336302, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.10461727E-07, 1.106952905654907, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.0357054200000001E-07, 1.1671102046966551, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.7583779E-08, 1.2270356416702271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.2532304E-08, 1.2870141267776492, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.0405138E-08, 1.34714937210083, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.4274653E-08, 1.4071462154388432, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.1927347E-08, 1.4673862457275391, 0.000245, 0.000245
DataValue, 0.000255, -7.9501511E-08, 1.5273355245590212, 0.000255, 0.000255
DataValue, 0.000265, -7.4844756000000008E-08, 1.5869282484054572, 0.000265, 0.000265
DataValue, 0.000275, -6.9945415E-08, 1.6472457647323611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.7060363E-08, 1.7072784900665281, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.4462753E-08, 1.7667706012725832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.1476037E-08, 1.8268568515777592, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.9084559000000004E-08, 1.8870620727539063, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.6658024000000005E-08, 1.9466032981872561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.3409792000000006E-08, 2.0066089630126953, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.0824109000000004E-08, 2.0673527717590332, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.0261821E-08, 2.127141952514648, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7582887000000004E-08, 2.186820268630981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.5034362E-08, 2.247012853622437, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5537057E-08, 2.3068084716796884, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.343233E-08, 2.3663604259490971, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2436056E-08, 2.426189661026001, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2497053E-08, 2.4863865375518803, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2286722000000004E-08, 2.5462503433227544, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1153729E-08, 2.6062858104705811, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2226425000000004E-08, 2.6667125225067143, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1124984E-08, 2.7263000011444092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.1762291000000004E-08, 2.7858855724334721, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.1884284000000004E-08, 2.8461003303527832, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.3161002000000006E-08, 2.9065060615539551, 0.000485, 0.000485
DataValue, 0.000495, -4.2045539E-08, 2.9661664962768564, 0.000495, 0.000495
DataValue, 0.000505, 2.5267806000000003E-08, 2.9663004875183114, 0.000505, 0.000505
DataValue, 0.000515, 3.2987003E-08, 2.9068832397460942, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.7551914000000003E-08, 2.8466558456420903, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9318003000000006E-08, 2.7862801551818852, 0.000535, 0.000535
DataValue, 0.000545, 3.9821398000000004E-08, 2.726576566696167, 0.000545, 0.000545
DataValue, 0.000555, 4.1086899E-08, 2.6668915748596191, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.1282508E-08, 2.6064660549163823, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.2860702E-08, 2.5469081401824951, 0.000575, 0.000575
DataValue, 0.000585, 4.2404981000000005E-08, 2.4872682094573983, 0.000585, 0.000585
DataValue, 0.000595, 4.452583E-08, 2.426743745803833, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.3955129000000004E-08, 2.3669307231903081, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.3209152E-08, 2.307391881942749, 0.000615, 0.000615
DataValue, 0.000625, 4.5133692000000007E-08, 2.247392892837524, 0.000625, 0.000625
DataValue, 0.000635, 4.4538453E-08, 2.1872701644897461, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.4522327E-08, 2.127764225006104, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4554575000000004E-08, 2.0680127143859863, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5864947E-08, 2.0072619915008549, 0.000665, 0.000665
DataValue, 0.000675, 4.5534023000000007E-08, 1.9476678371429441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.4722142E-08, 1.8881102800369261, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5375575E-08, 1.8277783393859861, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5111257000000005E-08, 1.7676762342453, 0.000705, 0.000705
DataValue, 0.000715, 4.6298233000000007E-08, 1.7081528902053831, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6211994E-08, 1.6480895280838011, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6382365000000005E-08, 1.587831497192383, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5972218000000006E-08, 1.52821946144104, 0.000745, 0.000745
