
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -1.1432198335E-05, 0.16526687145233102, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.1432198335E-05, 0.170188054442406, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.1432198335E-05, 0.174915626645088, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.1432198335E-05, 0.179896637797356, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.1432198335E-05, 0.18435667455196403, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.1432198335E-05, 0.18956299126148202, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.1432198335E-05, 0.194962903857231, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.1432198335E-05, 0.20007418096065502, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.1432198335E-05, 0.20498479902744302, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.1432198335E-05, 0.20974756777286502, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.1432198335E-05, 0.21474619209766402, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1432198335E-05, 0.21986448764801, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1432198335E-05, 0.22455686330795302, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.1432198335E-05, 0.22998493909835802, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.1432198335E-05, 0.235001161694527, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1432198335E-05, 0.24003146588802302, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.1432198335E-05, 0.24505472183227503, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.1432198335E-05, 0.24988789856433902, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.1432198335E-05, 0.254932284355164, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1432198335E-05, 0.260237157344818, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1432198335E-05, 0.26512312889099104, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1432198335E-05, 0.270484328269958, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.1432198335E-05, 0.275472402572632, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1432198335E-05, 0.280414700508118, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1432198335E-05, 0.285568207502365, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1432198335E-05, 0.29040840268135104, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.1432198335E-05, 0.29544928669929504, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.1432198335E-05, 0.30028244853019703, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.1432198335E-05, 0.305291622877121, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1432198335E-05, 0.31003680825233504, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.1432198335E-05, 0.3150494992733, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1432198335E-05, 0.320199489593506, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.1432198335E-05, 0.325085461139679, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1432198335E-05, 0.33010521531105, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.1432198335E-05, 0.335487514734268, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.1432198335E-05, 0.34041574597358704, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.1432198335E-05, 0.34537917375564603, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.1432198335E-05, 0.35008561611175504, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1432198335E-05, 0.35512647032737704, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1432198335E-05, 0.36021310091018705, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.1432198335E-05, 0.36503922939300504, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1432198335E-05, 0.36990410089492803, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1432198335E-05, 0.37495902180671703, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1432198335E-05, 0.38010197877883906, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1432198335E-05, 0.385142832994461, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1432198335E-05, 0.38978594541549705, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1432198335E-05, 0.39479511976242104, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.1432198335E-05, 0.400205582380295, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1432198335E-05, 0.40526756644249, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1432198335E-05, 0.41028380393981906, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.1432198335E-05, 0.415630906820297, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1432198335E-05, 0.42047464847564703, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1432198335E-05, 0.42549440264701804, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1432198335E-05, 0.43033811450004605, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1432198335E-05, 0.43542474508285506, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1432198335E-05, 0.44037762284278903, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1432198335E-05, 0.445302307605743, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1432198335E-05, 0.45024812221527105, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1432198335E-05, 0.455077767372131, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1432198335E-05, 0.460505872964859, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1432198335E-05, 0.465342551469803, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1432198335E-05, 0.47001379728317305, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1432198335E-05, 0.474966675043106, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1432198335E-05, 0.480165928602219, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1432198335E-05, 0.48509415984153703, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1432198335E-05, 0.489874511957169, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1432198335E-05, 0.49481329321861306, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1432198335E-05, 0.499878793954849, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1432198335E-05, 0.50457823276519809, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1432198335E-05, 0.509534597396851, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1432198335E-05, 0.514593064785004, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1432198335E-05, 0.519577622413635, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1432198335E-05, 0.524604380130768, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1432198335E-05, 0.52938121557235707, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1432198335E-05, 0.534182727336884, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1432198335E-05, 0.539061665534973, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1432198335E-05, 0.544338345527649, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1432198335E-05, 0.54943907260894809, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1432198335E-05, 0.554596126079559, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1432198335E-05, 0.55964046716690108, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1432198335E-05, 0.56430119276046709, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1432198335E-05, 0.569127321243286, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1432198335E-05, 0.57416462898254406, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1432198335E-05, 0.57914918661117509, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1432198335E-05, 0.58429569005966209, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1432198335E-05, 0.589174568653107, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1432198335E-05, 0.594035923480988, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1432198335E-05, 0.59913313388824507, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1432198335E-05, 0.60452598333358809, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1432198335E-05, 0.609211325645447, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1432198335E-05, 0.61368191242218006, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1432198335E-05, 0.619081854820251, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1432198335E-05, 0.623679161071777, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1432198335E-05, 0.62867426872253407, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1432198335E-05, 0.63369047641754106, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1432198335E-05, 0.638326525688171, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1432198335E-05, 0.64321953058242809, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1432198335E-05, 0.64839416742324807, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1432198335E-05, 0.6529210805892941, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1432198335E-05, 0.658064067363739, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1432198335E-05, 0.662788093090057, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1432198335E-05, 0.6676916480064391, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1432198335E-05, 0.67260229587554909, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1432198335E-05, 0.67747771739959706, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1432198335E-05, 0.682117283344269, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1432198335E-05, 0.68729543685913108, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1432198335E-05, 0.69190329313278209, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1432198335E-05, 0.696912467479706, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1432198335E-05, 0.70181959867477406, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1432198335E-05, 0.706723153591156, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1432198335E-05, 0.711485922336578, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1432198335E-05, 0.71649158000946, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1432198335E-05, 0.72120857238769509, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1432198335E-05, 0.726502895355225, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1432198335E-05, 0.7311459779739381, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1432198335E-05, 0.736127018928528, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1432198335E-05, 0.740829944610596, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1432198335E-05, 0.7455751299858091, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1432198335E-05, 0.750362515449524, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1432198335E-05, 0.755311846733093, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1432198335E-05, 0.760197818279266, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1432198335E-05, 0.7651119828224181, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1432198335E-05, 0.769818425178528, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1432198335E-05, 0.77472198009491011, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1432198335E-05, 0.779875516891479, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1432198335E-05, 0.784525632858276, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1432198335E-05, 0.78951370716095, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1432198335E-05, 0.794111013412476, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1432198335E-05, 0.799032211303711, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1432198335E-05, 0.804544746875763, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1432198335E-05, 0.8093181252479551, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1432198335E-05, 0.81420761346817, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1432198335E-05, 0.81905132532119707, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1432198335E-05, 0.82416611909866311, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1432198335E-05, 0.828495919704437, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1432198335E-05, 0.83328330516815208, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1432198335E-05, 0.83835935592651412, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1432198335E-05, 0.84290391206741311, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1432198335E-05, 0.8477230072021481, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1432198335E-05, 0.85253155231475808, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1432198335E-05, 0.857368230819702, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1432198335E-05, 0.862123966217041, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1432198335E-05, 0.8670768141746521, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1432198335E-05, 0.871917009353638, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1432198335E-05, 0.87650734186172508, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1432198335E-05, 0.881410896778107, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1432198335E-05, 0.885768830776215, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1432198335E-05, 0.89065128564834606, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1432198335E-05, 0.895628809928894, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1432198335E-05, 0.90018385648727406, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1432198335E-05, 0.9052071571350101, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1432198335E-05, 0.909874856472015, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1432198335E-05, 0.91471153497695912, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1432198335E-05, 0.91988265514373813, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1432198335E-05, 0.92471939325332608, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1432198335E-05, 0.92937654256820712, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1432198335E-05, 0.934114634990692, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1432198335E-05, 0.93914496898651112, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1432198335E-05, 0.94374227523803711, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1432198335E-05, 0.9485226869583131, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1432198335E-05, 0.95327836275100708, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1432198335E-05, 0.95824533700943, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1432198335E-05, 0.963141858577728, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1432198335E-05, 0.967908143997192, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1432198335E-05, 0.97286808490753207, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1432198335E-05, 0.97764140367507912, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1432198335E-05, 0.982770264148712, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1432198335E-05, 0.987694978713989, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1432198335E-05, 0.99230635166168213, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1432198335E-05, 0.99729794263839711, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1432198335E-05, 1.002613425254822, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1432198335E-05, 1.0072352886199951, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1432198335E-05, 1.011843204498291, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1432198335E-05, 1.0167503356933592, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1432198335E-05, 1.0215659141540532, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1432198335E-05, 1.0261104106903081, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1432198335E-05, 1.030925989151001, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1432198335E-05, 1.0357168912887571, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1432198335E-05, 1.0405184030532841, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1432198335E-05, 1.0449784994125371, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1432198335E-05, 1.0498784780502322, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1432198335E-05, 1.0544124841690061, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1432198335E-05, 1.0594005584716801, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1432198335E-05, 1.064297080039978, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1432198335E-05, 1.0691020488739012, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1432198335E-05, 1.07385778427124, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1432198335E-05, 1.078778982162476, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1432198335E-05, 1.083235502243042, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1432198335E-05, 1.0879348516464231, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1432198335E-05, 1.0927857160568242, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1432198335E-05, 1.0974991321563721, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1432198335E-05, 1.1023956537246702, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1432198335E-05, 1.107140898704529, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1432198335E-05, 1.1117769479751591, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1432198335E-05, 1.1166558265686042, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1432198335E-05, 1.1215699911117552, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.1432198335E-05, 1.1260828971862791, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.1432198335E-05, 1.1311061382293701, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.1432198335E-05, 1.1359040737152102, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.1432198335E-05, 1.1405541896820071, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.1432198335E-05, 1.1452958583831792, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.1432198335E-05, 1.1499670743942261, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.1432198335E-05, 1.1550149917602541, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.1432198335E-05, 1.1593166589736941, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -1.1432198335E-05, 1.1640758514404301, 0.00033850000000000004, 0.00033850000000000004
