
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.004235, -3.1753277000000005E-08, 1.4071105718612671, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.1219734000000006E-08, 1.4671207666397101, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.8976192000000003E-08, 1.527351021766663, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8256155E-08, 1.5868550539016721, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.7438663000000003E-08, 1.6472228765487671, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6346337E-08, 1.7071795463562012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5708330000000004E-08, 1.7666664123535161, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3790799000000003E-08, 1.8269190788269041, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4020062000000003E-08, 1.8871448040008552, 0.004315, 0.004315
DataValue, 0.004325, -2.3172422000000003E-08, 1.9465659856796271, 0.004325, 0.004325
DataValue, 0.004335, -2.2631868E-08, 2.006251335144043, 0.004335, 0.004335
DataValue, 0.004345, -2.1311683E-08, 2.0672309398651123, 0.004345, 0.004345
DataValue, 0.004355, -2.0846148E-08, 2.12699294090271, 0.004355, 0.004355
DataValue, 0.004365, -2.1169358E-08, 2.186515092849731, 0.004365, 0.004365
DataValue, 0.004375, -2.0588139E-08, 2.2467596530914311, 0.004375, 0.004375
DataValue, 0.004385, -2.0387622000000002E-08, 2.3066833019256592, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.1397918E-08, 2.3659451007843022, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9316330000000002E-08, 2.4259951114654541, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.0178692000000003E-08, 2.4863615036010742, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.9374522000000003E-08, 2.5461175441741943, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0492088E-08, 2.6061334609985352, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.9429208E-08, 2.6664688587188721, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.9656367000000002E-08, 2.7261443138122563, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0730464E-08, 2.7858281135559082, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0921165000000002E-08, 2.84627628326416, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.1895005E-08, 2.9063124656677251, 0.004485, 0.004485
DataValue, 0.004495, -1.9169098000000003E-08, 2.9655542373657231, 0.004495, 0.004495
DataValue, 0.004505, 1.7964368000000003E-08, 2.9661900997161874, 0.004505, 0.004505
DataValue, 0.004515, 2.3690314000000003E-08, 2.9068922996521, 0.004515, 0.004515
DataValue, 0.004525, 2.5318988000000003E-08, 2.8468153476715092, 0.004525, 0.004525
DataValue, 0.004535, 2.7087882000000003E-08, 2.7864720821380624, 0.004535, 0.004535
DataValue, 0.004545, 2.7373233E-08, 2.7267518043518071, 0.004545, 0.004545
DataValue, 0.004555, 2.8405964E-08, 2.6667680740356454, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9353160000000003E-08, 2.6065375804901123, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8057514000000003E-08, 2.5469536781311044, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9863568E-08, 2.4872252941131592, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9761907000000002E-08, 2.4270865917205811, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9449213000000003E-08, 2.3669042587280273, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0527517E-08, 2.307170152664185, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9835522E-08, 2.2475037574768071, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0194489E-08, 2.1875030994415283, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1621244E-08, 2.1276674270629883, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9443603E-08, 2.0677249431610112, 0.004655, 0.004655
DataValue, 0.004665, 3.0338217E-08, 2.007365465164185, 0.004665, 0.004665
DataValue, 0.004675, 3.0823383000000004E-08, 1.9476948976516721, 0.004675, 0.004675
DataValue, 0.004685, 3.0324195E-08, 1.8878800868988042, 0.004685, 0.004685
DataValue, 0.004695, 3.0964305E-08, 1.8273545503616331, 0.004695, 0.004695
DataValue, 0.004705, 2.993578E-08, 1.7673820257186892, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.046091E-08, 1.7077410221099851, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0678255000000004E-08, 1.6478797197341921, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0938367000000003E-08, 1.5879322290420532, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9660947000000003E-08, 1.5279431343078611, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1301539E-08, 1.4681187868118291, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9864268E-08, 1.4078336954116821, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9977848000000003E-08, 1.3477727174758911, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0933457E-08, 1.2880364656448362, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1548328000000004E-08, 1.2279399633407591, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0836002E-08, 1.1679180860519411, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9679876000000002E-08, 1.108307480812073, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0883680000000004E-08, 1.0481965541839602, 0.004825, 0.004825
DataValue, 0.004835, 3.1536409E-08, 0.98792695999145508, 0.004835, 0.004835
DataValue, 0.004845, 3.0032535E-08, 0.92776256799697909, 0.004845, 0.004845
DataValue, 0.004855, 3.1141685000000004E-08, 0.867888927459717, 0.004855, 0.004855
DataValue, 0.004865, 3.0678954000000005E-08, 0.808118104934692, 0.004865, 0.004865
DataValue, 0.004875, 2.9919654E-08, 0.747705519199371, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1291723E-08, 0.68783926963806108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1304342000000003E-08, 0.62841904163360607, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0937663000000004E-08, 0.567887842655182, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0890689000000005E-08, 0.50770199298858609, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1437555E-08, 0.44843348860740706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.9550874000000004E-08, 0.38833105564117404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0853531000000006E-08, 0.32839581370353704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0554158E-08, 0.26873552799224804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2305525E-08, 0.20837470889091503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0155228E-08, 0.148074790835381, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0166447E-08, 0.088429264724255011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0498068E-08, 0.028737280517817, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:34:46
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7f9dd102-862b-4bd9-9b4f-cab0dac0935e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.5201824000000004E-08, -2.97058463096619
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.08269134E-07, 2.96627974510193
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -6.8225920000000008E-09, 0.02796108648181, 5E-06, 5E-06
DataValue, 1.5E-05, -8.998129E-09, 0.087747767567635013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -8.3482020000000012E-09, 0.14728486537933302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1119681E-08, 0.20794348418712602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1636397000000002E-08, 0.267982542514801, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.2950974000000001E-08, 0.327456295490265, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.5710533E-08, 0.38783824443817105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.9573637E-08, 0.448108583688736, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1956701000000003E-08, 0.50740033388137806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.8018478000000003E-08, 0.567149341106415, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2894683E-08, 0.627748787403107, 0.000105, 0.000105
DataValue, 0.000115, -3.8062545000000005E-08, 0.687241911888123, 0.000115, 0.000115
DataValue, 0.000125, -4.1361961E-08, 0.746889173984528, 0.000125, 0.000125
DataValue, 0.000135, -4.4878014000000004E-08, 0.80715388059616111, 0.000135, 0.000135
DataValue, 0.000145, -4.6347537E-08, 0.86732465028762806, 0.000145, 0.000145
DataValue, 0.000155, -4.6472334E-08, 0.92679166793823209, 0.000155, 0.000155
DataValue, 0.000165, -4.5063107E-08, 0.98688393831253007, 0.000165, 0.000165
DataValue, 0.000175, -4.4899046000000005E-08, 1.047487258911133, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.3842480000000004E-08, 1.1072728633880622, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.1618566000000004E-08, 1.1669127941131592, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.0108379E-08, 1.2271387577056891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6767602E-08, 1.2872053384780882, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7076788E-08, 1.346998333930969, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.5529446E-08, 1.4067026376724241, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3695347E-08, 1.4673235416412351, 0.000245, 0.000245
DataValue, 0.000255, -3.1471433E-08, 1.527084946632385, 0.000255, 0.000255
DataValue, 0.000265, -3.0452725E-08, 1.5870926380157471, 0.000265, 0.000265
DataValue, 0.000275, -2.9896047000000004E-08, 1.6474748849868772, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.9534274000000003E-08, 1.7073320150375371, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7698073E-08, 1.7667789459228522, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.7226928000000003E-08, 1.8269416093826292, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6888292000000003E-08, 1.8869849443435671, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.4573936E-08, 1.9463855028152473, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4672794000000002E-08, 2.00639009475708, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.4210062000000003E-08, 2.067095041275024, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3483013000000003E-08, 2.12680459022522, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2436259000000003E-08, 2.186751127243042, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.1342531E-08, 2.2467198371887211, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.1804562000000002E-08, 2.3062739372253422, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0848251000000003E-08, 2.3660907745361333, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0410759000000003E-08, 2.4263818264007573, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1015115E-08, 2.4864842891693124, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0328029E-08, 2.5460331439971924, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.0787255E-08, 2.6059894561767583, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.170921E-08, 2.6664142608642583, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.9873712E-08, 2.7260127067565922, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.0183601000000002E-08, 2.78594446182251, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0670869E-08, 2.8463008403778081, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1657328000000002E-08, 2.9062130451202393, 0.000485, 0.000485
DataValue, 0.000495, -2.1747772E-08, 2.9657423496246342, 0.000495, 0.000495
DataValue, 0.000505, 1.9164665000000002E-08, 2.9660739898681641, 0.000505, 0.000505
DataValue, 0.000515, 2.3565518000000003E-08, 2.9067075252532963, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5977327000000003E-08, 2.8467581272125244, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7491019E-08, 2.7867941856384282, 0.000535, 0.000535
DataValue, 0.000545, 2.8129026E-08, 2.7269811630249023, 0.000545, 0.000545
DataValue, 0.000555, 2.7627735000000003E-08, 2.6670930385589604, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8750909E-08, 2.6065888404846191, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8077846000000002E-08, 2.5469658374786381, 0.000575, 0.000575
DataValue, 0.000585, 2.9685486000000004E-08, 2.487284898757935, 0.000585, 0.000585
DataValue, 0.000595, 2.9785744000000004E-08, 2.4271130561828613, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9652533E-08, 2.3669753074646, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9581722000000004E-08, 2.307468175888062, 0.000615, 0.000615
DataValue, 0.000625, 3.0402017000000005E-08, 2.247722864151001, 0.000625, 0.000625
DataValue, 0.000635, 3.0561168000000005E-08, 2.187495231628418, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9937883000000006E-08, 2.127583265304565, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0830396E-08, 2.0679230690002441, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9452016000000003E-08, 2.0071053504943852, 0.000665, 0.000665
DataValue, 0.000675, 3.1012682000000006E-08, 1.9474477767944343, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9749987E-08, 1.8877065181732182, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.9938587000000005E-08, 1.8278219699859621, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0329101E-08, 1.7673978805541992, 0.000705, 0.000705
DataValue, 0.000715, 3.0284934E-08, 1.707932233810425, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1136778000000005E-08, 1.6478593349456792, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1393384000000005E-08, 1.5874576568603522, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0603236E-08, 1.5279198884963992, 0.000745, 0.000745
DataValue, 0.000755, 3.0974121000000005E-08, 1.4680261611938481, 0.000755, 0.000755
