
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.519544867E-06, -2.8494553565979004, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.7043315670000002E-06, -2.9094350337982182, 0.001485, 0.001485
DataValue, 0.001495, 1.9208707730000003E-06, -2.9689629077911381, 0.001495, 0.001495
DataValue, 0.001505, 1.363793103E-06, -2.9698870182037354, 0.001505, 0.001505
DataValue, 0.001515, 9.8605733E-07, -2.9106540679931641, 0.001515, 0.001515
DataValue, 0.001525, 7.43971839E-07, -2.8505077362060551, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 5.6003699500000009E-07, -2.7906243801116943, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.08057872E-07, -2.7310183048248291, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.81570323E-07, -2.6707642078399663, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.8295322900000002E-07, -2.6104066371917733, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.03137729E-07, -2.5511345863342294, 0.001575, 0.001575
DataValue, 0.001585, 2.9081832E-08, -2.4912879467010502, 0.001585, 0.001585
DataValue, 0.001595, -2.8408996000000002E-08, -2.4308769702911381, 0.001595, 0.001595
DataValue, 0.001605, -7.3614316000000008E-08, -2.3715002536773682, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.15443797E-07, -2.311604499816895, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.50160545E-07, -2.251349925994873, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.7442307900000002E-07, -2.1918129920959473, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9600948100000002E-07, -2.1318686008453374, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1601138700000002E-07, -2.0717072486877441, 0.001655, 0.001655
DataValue, 0.001665, -2.3385527500000002E-07, -2.011559009552002, 0.001665, 0.001665
DataValue, 0.001675, -2.4161653300000004E-07, -1.9516844749450681, 0.001675, 0.001675
DataValue, 0.001685, -2.5630964700000004E-07, -1.8918826580047612, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.65876253E-07, -1.8320448398590092, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.6955146400000004E-07, -1.7718805074691773, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7689768E-07, -1.7121138572692871, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.84051765E-07, -1.6522278785705571, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8765546700000004E-07, -1.5917710065841682, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9057278500000003E-07, -1.5318826436996462, 0.001745, 0.001745
DataValue, 0.001755, -2.96220207E-07, -1.4722268581390381, 0.001755, 0.001755
DataValue, 0.001765, -2.99532928E-07, -1.4117442369461062, 0.001765, 0.001765
DataValue, 0.001775, -2.99664038E-07, -1.3518582582473762, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0383634500000003E-07, -1.2921775579452521, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0789573200000003E-07, -1.2320015430450442, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0866274900000003E-07, -1.1719065904617312, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1161511100000003E-07, -1.1123254299163821, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1691899900000003E-07, -1.052645802497864, 0.001825, 0.001825
DataValue, 0.001835, -3.18042879E-07, -0.991825938224792, 0.001835, 0.001835
DataValue, 0.001845, -3.21848489E-07, -0.93224555253982511, 0.001845, 0.001845
DataValue, 0.001855, -3.22501222E-07, -0.872310638427734, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.31319058E-07, -0.81186008453369107, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3086684E-07, -0.75220680236816406, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3746215400000004E-07, -0.69237262010574308, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.46558323E-07, -0.63198679685592607, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.4873315300000003E-07, -0.57161223888397206, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5562294400000004E-07, -0.512294471263885, 0.001915, 0.001915
DataValue, 0.001925, -3.62892024E-07, -0.452579259872436, 0.001925, 0.001925
DataValue, 0.001935, -3.77702236E-07, -0.39217585325241106, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8516341800000005E-07, -0.33230468630790705, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.02827823E-07, -0.272371560335159, 0.001955, 0.001955
DataValue, 0.001965, -4.2566921400000003E-07, -0.21196709573268902, 0.001965, 0.001965
DataValue, 0.001975, -4.53144224E-07, -0.15233601629734, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.92753315E-07, -0.09285207092762, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.48935134E-07, -0.032769344747066005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.2376926700000007E-07, 0.027786485850811, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.1018502000000008E-07, 0.087433062493801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.15650537E-07, 0.147069782018661, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.0645170300000006E-07, 0.207633703947067, 0.002035, 0.002035
DataValue, 0.002045, -9.4996102000000006E-07, 0.267827659845352, 0.002045, 0.002045
DataValue, 0.002055, -9.9169369600000018E-07, 0.327301770448685, 0.002055, 0.002055
DataValue, 0.002065, -1.110513949E-06, 0.38737779855728105, 0.002065, 0.002065
DataValue, 0.002075, -1.320328124E-06, 0.44744220376014704, 0.002075, 0.002075
DataValue, 0.002085, -1.6322810550000002E-06, 0.506674826145172, 0.002085, 0.002085
DataValue, 0.002095, -2.021159617E-06, 0.566786050796509, 0.002095, 0.002095
DataValue, 0.002105, -2.397677463E-06, 0.62719297409057606, 0.002105, 0.002105
DataValue, 0.002115, -2.666565024E-06, 0.686757862567902, 0.002115, 0.002115
DataValue, 0.002125, -2.81654161E-06, 0.74690395593643211, 0.002125, 0.002125
DataValue, 0.002135, -2.8379338350000004E-06, 0.80698245763778709, 0.002135, 0.002135
DataValue, 0.002145, -2.725786771E-06, 0.86684906482696511, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.54544716E-06, 0.92670893669128407, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.3745562880000004E-06, 0.9867194890975951, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.218217787E-06, 1.047202467918396, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0364022930000003E-06, 1.106942296028137, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.896152071E-06, 1.1668578386306761, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.773172926E-06, 1.2269635200500491, 0.002205, 0.002205
DataValue, 0.002215, -1.643685323E-06, 1.2870746850967412, 0.002215, 0.002215
DataValue, 0.002225, -1.5251672490000001E-06, 1.3471246957778931, 0.002225, 0.002225
DataValue, 0.002235, -1.4213641180000001E-06, 1.4069117307662962, 0.002235, 0.002235
DataValue, 0.002245, -1.3289791240000002E-06, 1.4668310880661011, 0.002245, 0.002245
DataValue, 0.002255, -1.2278429720000002E-06, 1.5269986391067512, 0.002255, 0.002255
DataValue, 0.002265, -1.1480891540000001E-06, 1.58676278591156, 0.002265, 0.002265
DataValue, 0.002275, -1.0679623300000001E-06, 1.6467336416244511, 0.002275, 0.002275
DataValue, 0.002285, -9.88162924E-07, 1.7068920135498051, 0.002285, 0.002285
DataValue, 0.002295, -9.2291441000000006E-07, 1.7667381763458252, 0.002295, 0.002295
DataValue, 0.002305, -8.71090606E-07, 1.826970100402832, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -8.1102882600000011E-07, 1.8872686624526982, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.5062911300000011E-07, 1.9466009140014651, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.99434906E-07, 2.0063362121582031, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.4685673400000007E-07, 2.0670971870422363, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.92670972E-07, 2.1269545555114751, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.44427053E-07, 2.1866564750671391, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.0647116700000006E-07, 2.246710062026978, 0.002375, 0.002375
DataValue, 0.002385, -4.70711171E-07, 2.3067903518676762, 0.002385, 0.002385
DataValue, 0.002395, -4.4337358000000005E-07, 2.3663129806518564, 0.002395, 0.002395
DataValue, 0.002405, -4.23743273E-07, 2.42629075050354, 0.002405, 0.002405
DataValue, 0.002415, -4.0296805500000005E-07, 2.4862596988677983, 0.002415, 0.002415
DataValue, 0.002425, -3.8711039E-07, 2.5459718704223633, 0.002425, 0.002425
DataValue, 0.002435, -3.7987214800000004E-07, 2.6061031818389893, 0.002435, 0.002435
DataValue, 0.002445, -3.7432781100000004E-07, 2.6664235591888432, 0.002445, 0.002445
DataValue, 0.002455, -3.65448273E-07, 2.7260539531707764, 0.002455, 0.002455
DataValue, 0.002465, -3.61493335E-07, 2.7859201431274414, 0.002465, 0.002465
DataValue, 0.002475, -3.63063805E-07, 2.8462784290313721, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6054402100000005E-07, 2.9064240455627441, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.64049555E-07, 2.9657909870147714, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.5622659E-08, 2.9662454128265381, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.75070667E-07, 2.9070000648498544, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0483970800000003E-07, 2.8468539714813232, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1706210900000001E-07, 2.7866430282592773, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.30657989E-07, 2.7270011901855473, 0.002545, 0.002545
DataValue, 0.002555, 2.39283025E-07, 2.6674048900604252, 0.002555, 0.002555
DataValue, 0.002565, 2.47013446E-07, 2.606871604919434, 0.002565, 0.002565
DataValue, 0.002575, 2.47362578E-07, 2.5466029644012451, 0.002575, 0.002575
DataValue, 0.002585, 2.55587992E-07, 2.4867441654205322, 0.002585, 0.002585
DataValue, 0.002595, 2.62390131E-07, 2.426779985427856, 0.002595, 0.002595
DataValue, 0.002605, 2.60870138E-07, 2.3667409420013432, 0.002605, 0.002605
DataValue, 0.002615, 2.6477107400000004E-07, 2.307037353515625, 0.002615, 0.002615
DataValue, 0.002625, 2.69480438E-07, 2.2474370002746582, 0.002625, 0.002625
DataValue, 0.002635, 2.70696859E-07, 2.1872129440307622, 0.002635, 0.002635
DataValue, 0.002645, 2.7211308400000004E-07, 2.127575159072876, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7238652900000003E-07, 2.06796669960022, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.80665205E-07, 2.0073952674865723, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.78321409E-07, 1.9475277662277222, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7926157E-07, 1.8879377841949461, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.83550946E-07, 1.827893853187561, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8384891900000004E-07, 1.7678984403610232, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.82714524E-07, 1.7080937623977661, 0.002715, 0.002715
DataValue, 0.002725, 2.89094629E-07, 1.6478558778762822, 0.002725, 0.002725
DataValue, 0.002735, 2.87774441E-07, 1.5876692533493042, 0.002735, 0.002735
DataValue, 0.002745, 2.8885133900000004E-07, 1.527920246124268, 0.002745, 0.002745
DataValue, 0.002755, 2.8929162E-07, 1.4680544137954712, 0.002755, 0.002755
DataValue, 0.002765, 2.9380044E-07, 1.4078149795532231, 0.002765, 0.002765
DataValue, 0.002775, 2.93099333E-07, 1.3479518890380862, 0.002775, 0.002775
DataValue, 0.002785, 2.96759112E-07, 1.2879842519760132, 0.002785, 0.002785
DataValue, 0.002795, 2.9893885800000004E-07, 1.2278438806533811, 0.002795, 0.002795
DataValue, 0.002805, 2.97995172E-07, 1.167802691459656, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0103376500000004E-07, 1.1079283952713011, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.00048725E-07, 1.048060297966003, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0631170500000004E-07, 0.98798537254333507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.05858805E-07, 0.92782592773437511, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0636150000000004E-07, 0.86813604831695512, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1098110800000004E-07, 0.80836486816406206, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.11925476E-07, 0.74750661849975608, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1121666700000004E-07, 0.68777590990066506, 0.002885, 0.002885
DataValue, 0.002895, 3.18692571E-07, 0.628368020057678, 0.002895, 0.002895
DataValue, 0.002905, 3.18130276E-07, 0.56774914264679, 0.002905, 0.002905
DataValue, 0.002915, 3.20996406E-07, 0.50766396522522006, 0.002915, 0.002915
DataValue, 0.002925, 3.2217357700000004E-07, 0.44864857196807906, 0.002925, 0.002925
DataValue, 0.002935, 3.2703295000000004E-07, 0.38832014799118003, 0.002935, 0.002935
DataValue, 0.002945, 3.3038423900000005E-07, 0.32793363928794905, 0.002945, 0.002945
DataValue, 0.002955, 3.3246863E-07, 0.268716871738434, 0.002955, 0.002955
DataValue, 0.002965, 3.3982607300000004E-07, 0.20867814123630502, 0.002965, 0.002965
DataValue, 0.002975, 3.41789871E-07, 0.14822052419185602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.45235804E-07, 0.08846939355135, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.5018985E-07, 0.028749249875545002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6076815500000005E-07, -0.031950909644365005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.64126464E-07, -0.091963581740856, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.6893044400000003E-07, -0.151333123445511, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.8115987900000004E-07, -0.21141971647739402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.9029458800000006E-07, -0.27166646718978904, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.9842393600000003E-07, -0.331282079219818, 0.003055, 0.003055
DataValue, 0.003065, 4.1446529100000005E-07, -0.391108870506287, 0.003065, 0.003065
DataValue, 0.003075, 4.2760544300000004E-07, -0.45151475071907005, 0.003075, 0.003075
DataValue, 0.003085, 4.4287276100000006E-07, -0.511290848255157, 0.003085, 0.003085
DataValue, 0.003095, 4.64159086E-07, -0.5709620714187621, 0.003095, 0.003095
DataValue, 0.003105, 4.90156879E-07, -0.63141232728958108, 0.003105, 0.003105
DataValue, 0.003115, 5.1754983600000007E-07, -0.69151300191879306, 0.003115, 0.003115
DataValue, 0.003125, 5.52726533E-07, -0.75087481737136808, 0.003125, 0.003125
DataValue, 0.003135, 6.02178432E-07, -0.81104761362075806, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.60870967E-07, -0.871695339679718, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.3203830200000007E-07, -0.93114691972732511, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.3337499700000008E-07, -0.99098354578018211, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.79768402E-07, -1.051238059997559, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1613482230000001E-06, -1.1109441518783572, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.407236482E-06, -1.1708434820175171, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7588083670000002E-06, -1.2311078310012822, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.211306082E-06, -1.2912824153900151, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.7628134380000003E-06, -1.3507082462310791, 0.003225, 0.003225
DataValue, 0.003235, 3.4271472490000004E-06, -1.41096031665802, 0.003235, 0.003235
DataValue, 0.003245, 4.1846246860000005E-06, -1.4716006517410281, 0.003245, 0.003245
DataValue, 0.003255, 4.870898465E-06, -1.5309255123138432, 0.003255, 0.003255
DataValue, 0.003265, 5.044984846E-06, -1.5906723737716682, 0.003265, 0.003265
DataValue, 0.003275, 4.6439695320000008E-06, -1.6511852741241462, 0.003275, 0.003275
DataValue, 0.003285, 4.0125819400000005E-06, -1.7109878063201902, 0.003285, 0.003285
DataValue, 0.003295, 3.303959147E-06, -1.7708582878112791, 0.003295, 0.003295
DataValue, 0.003305, 2.5385004390000003E-06, -1.8311644792556761, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8517142730000002E-06, -1.8909828662872312, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.36220433E-06, -1.9509040117263792, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.057298277E-06, -2.0109071731567383, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.6997704300000009E-07, -2.0711183547973633, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.52290475E-07, -2.1309502124786381, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.95682388E-07, -2.1908621788024902, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.8009603600000008E-07, -2.250638484954834, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.90452111E-07, -2.3108699321746831, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.15701788E-07, -2.370935440063477, 0.003395, 0.003395
DataValue, 0.003405, 7.62521779E-07, -2.4300615787506104, 0.003405, 0.003405
DataValue, 0.003415, 8.2008409700000011E-07, -2.4903674125671391, 0.003415, 0.003415
DataValue, 0.003425, 8.8992146600000009E-07, -2.5506329536437993, 0.003425, 0.003425
DataValue, 0.003435, 9.74532554E-07, -2.6100232601165771, 0.003435, 0.003435
DataValue, 0.003445, 1.076919489E-06, -2.670398473739624, 0.003445, 0.003445
DataValue, 0.003455, 1.196393782E-06, -2.730535507202148, 0.003455, 0.003455
DataValue, 0.003465, 1.331140425E-06, -2.7899169921875, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4933892770000001E-06, -2.8494446277618413, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.6835857650000002E-06, -2.9098651409149174, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.9019219050000001E-06, -2.9696371555328374, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.3406944390000002E-06, -2.9698448181152344, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.7028032500000015E-07, -2.9106674194335942, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 7.33243496E-07, -2.8506114482879643, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 5.50894526E-07, -2.7905716896057133, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.9842603900000003E-07, -2.7309975624084473, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.7608697900000003E-07, -2.6711535453796391, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.7723148500000002E-07, -2.6106255054473881, 0.003565, 0.003565
DataValue, 0.003575, 9.5450083000000008E-08, -2.5512313842773442, 0.003575, 0.003575
DataValue, 0.003585, 2.752958E-08, -2.4915072917938232, 0.003585, 0.003585
DataValue, 0.003595, -3.569771E-08, -2.4313764572143564, 0.003595, 0.003595
DataValue, 0.003605, -7.60107E-08, -2.371798038482666, 0.003605, 0.003605
DataValue, 0.003615, -1.1753660800000001E-07, -2.3117375373840332, 0.003615, 0.003615
DataValue, 0.003625, -1.5283457300000002E-07, -2.2512412071228032, 0.003625, 0.003625
DataValue, 0.003635, -1.7612957500000002E-07, -2.1916224956512451, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9782254400000002E-07, -2.1320741176605233, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1506208700000002E-07, -2.0719997882843022, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3521121800000002E-07, -2.011717796325684, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4184930700000004E-07, -1.95214056968689, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.55239769E-07, -1.8920624256134031, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6662783600000004E-07, -1.8319177627563481, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7153279800000004E-07, -1.7720944881439211, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.756546E-07, -1.7119885683059692, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8432310700000004E-07, -1.6521424055099492, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8910957900000003E-07, -1.59179425239563, 0.003735, 0.003735
DataValue, 0.003745, -2.8893569500000005E-07, -1.5321209430694582, 0.003745, 0.003745
DataValue, 0.003755, -2.93459237E-07, -1.4724894762039191, 0.003755, 0.003755
DataValue, 0.003765, -3.0138736000000003E-07, -1.4118766784667971, 0.003765, 0.003765
DataValue, 0.003775, -3.00466098E-07, -1.3519382476806641, 0.003775, 0.003775
DataValue, 0.003785, -3.0269842500000003E-07, -1.2921110391616821, 0.003785, 0.003785
DataValue, 0.003795, -3.0757885800000004E-07, -1.232061386108398, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.08924257E-07, -1.1719294786453252, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1136764300000004E-07, -1.112369060516357, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.14812866E-07, -1.0523489713668821, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.20993848E-07, -0.991709053516388, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.20155323E-07, -0.932111799716949, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.22990587E-07, -0.87252783775329612, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.31817546E-07, -0.811852693557739, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.32656072E-07, -0.752271592617035, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.36303913E-07, -0.692314863204956, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4529563200000004E-07, -0.631987512111664, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4969437500000004E-07, -0.571779847145081, 0.003905, 0.003905
DataValue, 0.003915, -3.5369490100000003E-07, -0.51199597120285, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6318579100000004E-07, -0.45204770565033003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7589268200000005E-07, -0.39210930466651905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8494326300000004E-07, -0.33231630921363803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9981867400000005E-07, -0.27246835827827404, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.2110781400000005E-07, -0.21241697669029203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.47742877E-07, -0.152576789259911, 0.003975, 0.003975
DataValue, 0.003985, -4.83108181E-07, -0.092853479087353, 0.003985, 0.003985
DataValue, 0.003995, -5.3788500100000008E-07, -0.032835524529219, 0.003995, 0.003995
DataValue, 0.004005, -6.075098900000001E-07, 0.027576684951782, 0.004005, 0.004005
DataValue, 0.004015, -6.89851504E-07, 0.087485164403915, 0.004015, 0.004015
DataValue, 0.004025, -7.9526444100000011E-07, 0.14719615876674602, 0.004025, 0.004025
DataValue, 0.004035, -9.0853467300000006E-07, 0.207553446292877, 0.004035, 0.004035
DataValue, 0.004045, -9.9127521500000013E-07, 0.267800211906433, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.081279834E-06, 0.32735279202461204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.241160476E-06, 0.387506276369095, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.494588446E-06, 0.44741722941398604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8231695550000002E-06, 0.506795883178711, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.2070946670000003E-06, 0.56673216819763206, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.5729614210000003E-06, 0.627223968505859, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.77647132E-06, 0.686819851398468, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.861845132E-06, 0.7465322613716121, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8353003930000002E-06, 0.807039499282837, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.680254056E-06, 0.867103219032288, 0.004145, 0.004145
DataValue, 0.004155, -2.494576165E-06, 0.926726222038269, 0.004155, 0.004155
DataValue, 0.004165, -2.310726131E-06, 0.98672866821289107, 0.004165, 0.004165
DataValue, 0.004175, -2.1412138270000002E-06, 1.046994805335999, 0.004175, 0.004175
DataValue, 0.004185, -1.975973191E-06, 1.106910347938538, 0.004185, 0.004185
DataValue, 0.004195, -1.833383294E-06, 1.1667740345001221, 0.004195, 0.004195
DataValue, 0.004205, -1.718255817E-06, 1.22689414024353, 0.004205, 0.004205
DataValue, 0.004215, -1.592885155E-06, 1.2870078086853032, 0.004215, 0.004215
