
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000755, 3.81227181E-07, 1.4663681983947752, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.8934248900000005E-07, 1.4063150882720952, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9254865700000006E-07, 1.3463238477706911, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.9491700900000005E-07, 1.2865551710128782, 0.000785, 0.000785
DataValue, 0.000795, 4.02673351E-07, 1.2264918088912962, 0.000795, 0.000795
DataValue, 0.000805, 4.09630445E-07, 1.1659010648727421, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.1211097800000006E-07, 1.1063252687454221, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.2016108600000005E-07, 1.0465449094772341, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.31007919E-07, 0.98586165904998813, 0.000835, 0.000835
DataValue, 0.000845, 4.3355083800000004E-07, 0.92581415176391613, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.39144969E-07, 0.866326332092285, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.51608571E-07, 0.80638265609741211, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.5825225900000006E-07, 0.746059477329254, 0.000875, 0.000875
DataValue, 0.000885, 4.6375456000000003E-07, 0.68633544445037808, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.78350898E-07, 0.626594185829163, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.88781268E-07, 0.56596338748931907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.9571804100000009E-07, 0.506415724754333, 0.000915, 0.000915
DataValue, 0.000925, 5.09301287E-07, 0.447073996067047, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.26460212E-07, 0.38669559359550504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.3941596400000007E-07, 0.326386511325836, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.5550287900000009E-07, 0.26712644100189203, 0.000955, 0.000955
DataValue, 0.000965, 5.7858829900000007E-07, 0.207096889615059, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.954134390000001E-07, 0.14647628366947202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.15148963E-07, 0.086972624063492, 0.000985, 0.000985
DataValue, 0.000995, 6.43435101E-07, 0.027187708765268003, 0.000995, 0.000995
DataValue, 0.001005, 6.7644396E-07, -0.033374812453985, 0.001005, 0.001005
DataValue, 0.001015, 7.0024657400000005E-07, -0.093135438859463, 0.001015, 0.001015
DataValue, 0.001025, 7.3610050300000006E-07, -0.15279257297515902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.7940933400000009E-07, -0.21287776529789002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.1563769100000011E-07, -0.273009777069092, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.6315105800000008E-07, -0.33267006278038, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.1737962300000009E-07, -0.39275702834129306, 0.001065, 0.001065
DataValue, 0.001075, 9.7003351100000015E-07, -0.452933043241501, 0.001075, 0.001075
DataValue, 0.001085, 1.0301429260000002E-06, -0.51253491640090909, 0.001085, 0.001085
DataValue, 0.001095, 1.096383585E-06, -0.572247624397278, 0.001095, 0.001095
DataValue, 0.001105, 1.1761962920000002E-06, -0.632451832294464, 0.001105, 0.001105
DataValue, 0.001115, 1.243203997E-06, -0.69253629446029707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.316326006E-06, -0.7525222301483151, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3935361950000002E-06, -0.812393724918365, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.460293561E-06, -0.872693657875061, 0.001145, 0.001145
DataValue, 0.001155, 1.518427325E-06, -0.932546854019165, 0.001155, 0.001155
DataValue, 0.001165, 1.5717499760000002E-06, -0.99247890710830711, 0.001165, 0.001165
DataValue, 0.001175, 1.65493293E-06, -1.0527658462524412, 0.001175, 0.001175
DataValue, 0.001185, 1.776110253E-06, -1.1128396987915041, 0.001185, 0.001185
DataValue, 0.001195, 2.0363172550000003E-06, -1.1726503372192381, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.4993616990000002E-06, -1.2324697971343992, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.098569778E-06, -1.2927292585372932, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.5654456950000005E-06, -1.3523737192153931, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.638888074E-06, -1.4122927188873291, 0.001235, 0.001235
DataValue, 0.001245, 3.316763468E-06, -1.4727421998977661, 0.001245, 0.001245
DataValue, 0.001255, 2.857983191E-06, -1.5327267646789551, 0.001255, 0.001255
DataValue, 0.001265, 2.44038597E-06, -1.5927953720092771, 0.001265, 0.001265
DataValue, 0.001275, 2.123305194E-06, -1.6527345180511481, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8557294650000001E-06, -1.712715148925781, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6222206800000002E-06, -1.7729126214981081, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.433931175E-06, -1.8327097892761231, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2780812990000001E-06, -1.8926299810409553, 0.001315, 0.001315
DataValue, 0.001325, 1.144882049E-06, -1.9528509378433232, 0.001325, 0.001325
DataValue, 0.001335, 1.032629143E-06, -2.012349128723145, 0.001335, 0.001335
DataValue, 0.001345, 9.64977858E-07, -2.072796106338501, 0.001345, 0.001345
DataValue, 0.001355, 8.9358542300000007E-07, -2.1329607963562012, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.43936505E-07, -2.1923015117645264, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.09820563E-07, -2.2520864009857182, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.8304810800000009E-07, -2.3126282691955571, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.6011133400000007E-07, -2.3725161552429204, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.4896024700000005E-07, -2.4318869113922124, 0.001405, 0.001405
DataValue, 0.001415, 7.4631844900000007E-07, -2.4924006462097172, 0.001415, 0.001415
DataValue, 0.001425, 7.45036118E-07, -2.5524067878723153, 0.001425, 0.001425
DataValue, 0.001435, 7.5239427100000006E-07, -2.611469984054565, 0.001435, 0.001435
DataValue, 0.001445, 7.76252932E-07, -2.6718316078186044, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.95574806E-07, -2.7322487831115723, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.22669108E-07, -2.7918293476104741, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 8.6538688000000006E-07, -2.8514308929443364, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.1290303300000007E-07, -2.9117002487182622, 0.001485, 0.001485
DataValue, 0.001495, 9.66917128E-07, -2.97105073928833, 0.001495, 0.001495
DataValue, 0.001505, 2.3436405200000002E-07, -2.9714224338531494, 0.001505, 0.001505
DataValue, 0.001515, -2.6743864E-08, -2.9122633934021, 0.001515, 0.001515
DataValue, 0.001525, -1.31867949E-07, -2.8520929813385014, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.8681375000000001E-07, -2.7921476364135742, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2801924600000002E-07, -2.732684850692749, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.59118991E-07, -2.672524213790894, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.76975499E-07, -2.6121368408203134, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8817638100000003E-07, -2.5526115894317631, 0.001575, 0.001575
DataValue, 0.001585, -3.0187112500000005E-07, -2.493088960647583, 0.001585, 0.001585
DataValue, 0.001595, -3.1382430200000003E-07, -2.432684183120728, 0.001595, 0.001595
DataValue, 0.001605, -3.18644425E-07, -2.3730142116546631, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.24542157E-07, -2.3132445812225342, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.34639509E-07, -2.252684593200684, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.35778793E-07, -2.1928119659423833, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4036193600000005E-07, -2.133332490921021, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.46753239E-07, -2.073316335678101, 0.001655, 0.001655
DataValue, 0.001665, -3.50011277E-07, -2.01314377784729, 0.001665, 0.001665
DataValue, 0.001675, -3.5213844300000004E-07, -1.9533677101135252, 0.001675, 0.001675
DataValue, 0.001685, -3.57819516E-07, -1.89366340637207, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6441903700000003E-07, -1.8334484100341801, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.6286047600000004E-07, -1.7733473777771, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.68097062E-07, -1.7135356664657591, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.75193679E-07, -1.65376341342926, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7669823900000005E-07, -1.5936142206192021, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7882611500000005E-07, -1.5339478254318242, 0.001745, 0.001745
DataValue, 0.001755, -3.83623785E-07, -1.4739749431610112, 0.001755, 0.001755
DataValue, 0.001765, -3.9205460200000004E-07, -1.4133205413818362, 0.001765, 0.001765
DataValue, 0.001775, -3.9156944400000005E-07, -1.35338568687439, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.97302387E-07, -1.293809175491333, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0477411300000003E-07, -1.233623266220093, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0442495200000003E-07, -1.1734796762466431, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1080431900000005E-07, -1.113713383674622, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.19936242E-07, -1.053693413734436, 0.001825, 0.001825
DataValue, 0.001835, -4.23548357E-07, -0.99302351474762007, 0.001835, 0.001835
DataValue, 0.001845, -4.2690175000000004E-07, -0.93365466594696012, 0.001845, 0.001845
DataValue, 0.001855, -4.3569434600000005E-07, -0.87373000383377108, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4522451500000003E-07, -0.81343287229538008, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4596487200000005E-07, -0.75372648239135709, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.58215339E-07, -0.69375711679458607, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.67094168E-07, -0.633383631706238, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.75632959E-07, -0.573089301586151, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.82475059E-07, -0.513261079788208, 0.001915, 0.001915
DataValue, 0.001925, -4.93592495E-07, -0.453554689884186, 0.001925, 0.001925
DataValue, 0.001935, -5.07027153E-07, -0.39356735348701505, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.19067271E-07, -0.333644092082977, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.32986348E-07, -0.273612082004547, 0.001955, 0.001955
DataValue, 0.001965, -5.52432994E-07, -0.21365994215011602, 0.001965, 0.001965
DataValue, 0.001975, -5.68360065E-07, -0.153713449835777, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.84308111E-07, -0.093790538609028, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.0650870600000007E-07, -0.033892627805471004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.3052164000000008E-07, 0.026403769850731004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.5182621300000006E-07, 0.086243249475956, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.7297651200000009E-07, 0.145544499158859, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.07166009E-07, 0.205915868282318, 0.002035, 0.002035
DataValue, 0.002045, -7.23151288E-07, 0.266436517238617, 0.002045, 0.002045
DataValue, 0.002055, -7.41374492E-07, 0.325789839029312, 0.002055, 0.002055
DataValue, 0.002065, -7.649429110000001E-07, 0.385790556669235, 0.002065, 0.002065
DataValue, 0.002075, -7.90892329E-07, 0.44598415493965105, 0.002075, 0.002075
DataValue, 0.002085, -8.26133487E-07, 0.505231916904449, 0.002085, 0.002085
DataValue, 0.002095, -8.8078905900000012E-07, 0.56536424160003707, 0.002095, 0.002095
DataValue, 0.002105, -9.5438917900000016E-07, 0.625943303108215, 0.002105, 0.002105
DataValue, 0.002115, -1.0322563640000002E-06, 0.68570607900619507, 0.002115, 0.002115
DataValue, 0.002125, -1.137880304E-06, 0.74527341127395608, 0.002125, 0.002125
DataValue, 0.002135, -1.2568772260000002E-06, 0.80550366640090909, 0.002135, 0.002135
DataValue, 0.002145, -1.378113438E-06, 0.86559516191482511, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4920680090000002E-06, 0.9254237413406371, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.603539886E-06, 0.985442042350769, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7016353690000002E-06, 1.0454803705215452, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.7548725280000002E-06, 1.1055779457092292, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.7923832730000002E-06, 1.1656504869461062, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.8231912690000002E-06, 1.2254233360290532, 0.002205, 0.002205
DataValue, 0.002215, -1.8531917480000002E-06, 1.285486102104187, 0.002215, 0.002215
DataValue, 0.002225, -1.945915301E-06, 1.3453449010849001, 0.002225, 0.002225
DataValue, 0.002235, -2.1200878560000002E-06, 1.4050344228744511, 0.002235, 0.002235
DataValue, 0.002245, -2.368892183E-06, 1.4653431177139282, 0.002245, 0.002245
DataValue, 0.002255, -2.602901532E-06, 1.5255582332611082, 0.002255, 0.002255
DataValue, 0.002265, -2.7601963670000003E-06, 1.5852245092391972, 0.002265, 0.002265
DataValue, 0.002275, -2.8018878310000002E-06, 1.6454638242721562, 0.002275, 0.002275
DataValue, 0.002285, -2.67314681E-06, 1.7054595947265632, 0.002285, 0.002285
DataValue, 0.002295, -2.4411076540000003E-06, 1.7648946046829221, 0.002295, 0.002295
DataValue, 0.002305, -2.203041504E-06, 1.8253033161163332, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.9604849510000003E-06, 1.8854638338088992, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.73707781E-06, 1.9448894262313841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5531120430000002E-06, 2.0045187473297124, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4017940660000002E-06, 2.0652494430541992, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2518200950000002E-06, 2.12518572807312, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.138711127E-06, 2.1847681999206543, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.044745204E-06, 2.2453441619873051, 0.002375, 0.002375
DataValue, 0.002385, -9.58112082E-07, 2.305111408233643, 0.002385, 0.002385
DataValue, 0.002395, -8.8368739200000012E-07, 2.364484548568726, 0.002395, 0.002395
DataValue, 0.002405, -8.27977374E-07, 2.4244651794433594, 0.002405, 0.002405
DataValue, 0.002415, -7.73418606E-07, 2.484458446502686, 0.002415, 0.002415
DataValue, 0.002425, -7.27995939E-07, 2.5440430641174321, 0.002425, 0.002425
DataValue, 0.002435, -6.95254926E-07, 2.6039845943450932, 0.002435, 0.002435
DataValue, 0.002445, -6.7322679300000007E-07, 2.6648576259613042, 0.002445, 0.002445
DataValue, 0.002455, -6.43222904E-07, 2.7243244647979741, 0.002455, 0.002455
DataValue, 0.002465, -6.24904374E-07, 2.7839188575744633, 0.002465, 0.002465
DataValue, 0.002475, -6.2004710300000008E-07, 2.8441934585571294, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.1502999000000009E-07, 2.9045271873474121, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.10668394E-07, 2.9642338752746582, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.7794724E-08, 2.9646289348602304, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.19193096E-07, 2.9048030376434331, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.83378106E-07, 2.8449389934539804, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.15908088E-07, 2.7847428321838383, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3805188200000002E-07, 2.7250280380249023, 0.002545, 0.002545
DataValue, 0.002555, 2.60940936E-07, 2.6651699542999272, 0.002555, 0.002555
DataValue, 0.002565, 2.73301453E-07, 2.6048214435577393, 0.002565, 0.002565
DataValue, 0.002575, 2.8214103100000004E-07, 2.5453357696533203, 0.002575, 0.002575
DataValue, 0.002585, 2.9125962400000004E-07, 2.4853627681732182, 0.002585, 0.002585
DataValue, 0.002595, 3.0425255200000003E-07, 2.4249527454376221, 0.002595, 0.002595
DataValue, 0.002605, 3.0822644700000003E-07, 2.3652520179748544, 0.002605, 0.002605
DataValue, 0.002615, 3.12474441E-07, 2.3058145046234131, 0.002615, 0.002615
DataValue, 0.002625, 3.2318809000000003E-07, 2.2459778785705571, 0.002625, 0.002625
DataValue, 0.002635, 3.24357529E-07, 2.1858844757080083, 0.002635, 0.002635
DataValue, 0.002645, 3.29249843E-07, 2.1260426044464111, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.35115317E-07, 2.0662682056427, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.41956024E-07, 2.005649089813232, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.43358948E-07, 1.9459087848663332, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.46584756E-07, 1.8863745927810671, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5697024700000005E-07, 1.8258485794067381, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.58195081E-07, 1.7658749818801882, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.6110327500000005E-07, 1.706295371055603, 0.002715, 0.002715
DataValue, 0.002725, 3.66857279E-07, 1.6464012861251831, 0.002725, 0.002725
DataValue, 0.002735, 3.7130300300000004E-07, 1.586211204528809, 0.002735, 0.002735
DataValue, 0.002745, 3.7454771000000003E-07, 1.5261840820312502, 0.002745, 0.002745
DataValue, 0.002755, 3.77237171E-07, 1.466532230377197, 0.002755, 0.002755
DataValue, 0.002765, 3.8711718300000004E-07, 1.406535387039185, 0.002765, 0.002765
DataValue, 0.002775, 3.9069141200000005E-07, 1.346365332603455, 0.002775, 0.002775
DataValue, 0.002785, 3.9424745100000004E-07, 1.2861721515655522, 0.002785, 0.002785
DataValue, 0.002795, 4.0026645800000004E-07, 1.226285457611084, 0.002795, 0.002795
DataValue, 0.002805, 4.06884908E-07, 1.1661661863327031, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.0962484600000004E-07, 1.10619044303894, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.1717575500000004E-07, 1.0464744567871092, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.26715729E-07, 0.98626297712326, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.3128977700000003E-07, 0.92611932754516613, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.3504491000000003E-07, 0.86633372306823708, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.4801046800000006E-07, 0.80659806728363, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.56664964E-07, 0.746226727962494, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.5971336200000005E-07, 0.686434030532837, 0.002885, 0.002885
DataValue, 0.002895, 4.7358338400000003E-07, 0.62688708305358909, 0.002895, 0.002895
DataValue, 0.002905, 4.84135739E-07, 0.56615984439849809, 0.002905, 0.002905
DataValue, 0.002915, 4.92392019E-07, 0.506261885166168, 0.002915, 0.002915
DataValue, 0.002925, 5.0391400900000005E-07, 0.44697859883308405, 0.002925, 0.002925
DataValue, 0.002935, 5.22756977E-07, 0.386859625577927, 0.002935, 0.002935
DataValue, 0.002945, 5.3373003100000006E-07, 0.32645374536514304, 0.002945, 0.002945
DataValue, 0.002955, 5.4803820100000007E-07, 0.26735246181488004, 0.002955, 0.002955
DataValue, 0.002965, 5.7282869600000006E-07, 0.20726655423641202, 0.002965, 0.002965
DataValue, 0.002975, 5.9062421100000006E-07, 0.146804004907608, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.0832223900000006E-07, 0.087087385356426, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.32987224E-07, 0.027114136144519, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.6824662800000007E-07, -0.033300887793303, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.89952913E-07, -0.093001320958138012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.2457993400000007E-07, -0.15265598893165602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.6761529000000005E-07, -0.21251836419105502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.0528650400000011E-07, -0.272693306207657, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.4889825300000005E-07, -0.332463800907135, 0.003055, 0.003055
DataValue, 0.003065, 9.04359354E-07, -0.39215156435966503, 0.003065, 0.003065
DataValue, 0.003075, 9.59955059E-07, -0.45242965221405, 0.003075, 0.003075
DataValue, 0.003085, 1.0153173660000002E-06, -0.512422621250153, 0.003085, 0.003085
DataValue, 0.003095, 1.0823636100000001E-06, -0.572228670120239, 0.003095, 0.003095
DataValue, 0.003105, 1.163178126E-06, -0.632517635822296, 0.003105, 0.003105
DataValue, 0.003115, 1.232685236E-06, -0.69278800487518311, 0.003115, 0.003115
DataValue, 0.003125, 1.3038603580000001E-06, -0.752382099628448, 0.003125, 0.003125
DataValue, 0.003135, 1.3869240550000001E-06, -0.81227654218673706, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4509708990000002E-06, -0.87272042036056507, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5070952490000002E-06, -0.93250358104705811, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5609803090000002E-06, -0.99232965707778908, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.633741931E-06, -1.0529724359512331, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.7077242090000002E-06, -1.1129080057144172, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.8995094710000001E-06, -1.1724486351013181, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.269108109E-06, -1.2326890230178831, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.8176652900000002E-06, -1.292544364929199, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4052804950000003E-06, -1.3522342443466191, 0.003225, 0.003225
DataValue, 0.003235, 3.7020047330000004E-06, -1.4121896028518681, 0.003235, 0.003235
DataValue, 0.003245, 3.5513253350000003E-06, -1.4726331233978272, 0.003245, 0.003245
DataValue, 0.003255, 3.147860298E-06, -1.5325405597686772, 0.003255, 0.003255
DataValue, 0.003265, 2.7096400570000002E-06, -1.5925405025482182, 0.003265, 0.003265
DataValue, 0.003275, 2.3460393090000003E-06, -1.6526781320571902, 0.003275, 0.003275
DataValue, 0.003285, 2.05528795E-06, -1.7125215530395512, 0.003285, 0.003285
DataValue, 0.003295, 1.8066021990000002E-06, -1.7725007534027102, 0.003295, 0.003295
DataValue, 0.003305, 1.5832881670000001E-06, -1.8325077295303351, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3913781910000001E-06, -1.8926134109497073, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2253033220000001E-06, -1.9525814056396482, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0880320360000002E-06, -2.012237548828125, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.84813596E-07, -2.072516918182373, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.96686402E-07, -2.1328847408294682, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.300110610000001E-07, -2.1925942897796631, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.8816054800000007E-07, -2.2522327899932861, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.5400049600000011E-07, -2.312415599822998, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.2636635200000007E-07, -2.372443675994873, 0.003395, 0.003395
DataValue, 0.003405, 7.19289346E-07, -2.4317893981933594, 0.003405, 0.003405
DataValue, 0.003415, 7.13139968E-07, -2.492233514785767, 0.003415, 0.003415
DataValue, 0.003425, 7.16191153E-07, -2.5524215698242192, 0.003425, 0.003425
DataValue, 0.003435, 7.265598470000001E-07, -2.6118474006652832, 0.003435, 0.003435
DataValue, 0.003445, 7.47308434E-07, -2.671913862228394, 0.003445, 0.003445
DataValue, 0.003455, 7.6857020300000005E-07, -2.7320256233215332, 0.003455, 0.003455
DataValue, 0.003465, 7.9487580300000011E-07, -2.7913789749145512, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.3604624E-07, -2.8513526916503911, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.82704228E-07, -2.9118249416351323, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.3936353100000012E-07, -2.9713454246521, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.17549385E-07, -2.9716801643371582, 0.0035050000000000003, 0.0035050000000000003
