
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.1383689300000001E-06, 1.3479850292205811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0828553060000001E-06, 1.4080114364624021, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.01868568E-06, 1.4682557582855231, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.6273026900000012E-07, 1.5281511545181272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.1014862800000009E-07, 1.5879628658294682, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.61205024E-07, 1.6483056545257571, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.0925224200000011E-07, 1.7081804275512702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.6378677200000008E-07, 1.7677149772644041, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.2703966200000007E-07, 1.828096270561218, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.80035953E-07, 1.8881120681762702, 0.004315, 0.004315
DataValue, 0.004325, -6.34501134E-07, 1.9476512670516972, 0.004325, 0.004325
DataValue, 0.004335, -5.95575614E-07, 2.0074014663696294, 0.004335, 0.004335
DataValue, 0.004345, -5.60380045E-07, 2.0680117607116704, 0.004345, 0.004345
DataValue, 0.004355, -5.19157027E-07, 2.12783145904541, 0.004355, 0.004355
DataValue, 0.004365, -4.87598072E-07, 2.1878631114959721, 0.004365, 0.004365
DataValue, 0.004375, -4.6237781200000005E-07, 2.2480127811431894, 0.004375, 0.004375
DataValue, 0.004385, -4.3747587600000005E-07, 2.3076143264770512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.14563658E-07, 2.3672187328338623, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0187151700000003E-07, 2.4273686408996582, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8461095600000003E-07, 2.4873273372650151, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.7288913300000003E-07, 2.5472841262817383, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.64536135E-07, 2.6069746017456064, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.6160199100000003E-07, 2.6673753261566162, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.5261871300000003E-07, 2.7270922660827641, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5080563500000005E-07, 2.7870409488677983, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5300431E-07, 2.8474743366241464, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5016202600000005E-07, 2.9075410366058354, 0.004485, 0.004485
DataValue, 0.004495, -3.52522648E-07, 2.9671411514282231, 0.004495, 0.004495
DataValue, 0.004505, 1.05892383E-07, 2.9676330089569092, 0.004505, 0.004505
DataValue, 0.004515, 1.735647E-07, 2.9079566001892094, 0.004515, 0.004515
DataValue, 0.004525, 1.99877263E-07, 2.8478543758392334, 0.004525, 0.004525
DataValue, 0.004535, 2.1219221900000003E-07, 2.787636518478394, 0.004535, 0.004535
DataValue, 0.004545, 2.2182544500000002E-07, 2.7279889583587651, 0.004545, 0.004545
DataValue, 0.004555, 2.3110740700000003E-07, 2.6681010723114014, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3560009800000003E-07, 2.6074287891387944, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3914699900000004E-07, 2.547751665115356, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4197808600000005E-07, 2.4881074428558354, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.49484827E-07, 2.4281797409057622, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.49794738E-07, 2.3680505752563481, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5023644E-07, 2.3084299564361572, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.55325773E-07, 2.2487790584564213, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5659548400000004E-07, 2.1885027885437012, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.56226684E-07, 2.128760814666748, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5914189900000004E-07, 2.0691022872924814, 0.004655, 0.004655
DataValue, 0.004665, 2.63468422E-07, 2.0085093975067143, 0.004665, 0.004665
DataValue, 0.004675, 2.60984393E-07, 1.9484982490539551, 0.004675, 0.004675
DataValue, 0.004685, 2.6249318800000004E-07, 1.8888357877731321, 0.004685, 0.004685
DataValue, 0.004695, 2.67176603E-07, 1.8288358449935911, 0.004695, 0.004695
DataValue, 0.004705, 2.6689193100000005E-07, 1.7686841487884522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6592300600000004E-07, 1.7091290950775151, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.6913477300000003E-07, 1.6490614414215092, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.6974686300000005E-07, 1.5886429548263552, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.68624376E-07, 1.5291790962219241, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.71090869E-07, 1.4695067405700681, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.74617435E-07, 1.4092297554016111, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.738322E-07, 1.3491959571838381, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.73379982E-07, 1.28950047492981, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7874907000000005E-07, 1.2292518615722661, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.76712342E-07, 1.1690453290939331, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.77168084E-07, 1.1093050241470341, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7879184500000005E-07, 1.049444437026978, 0.004825, 0.004825
DataValue, 0.004835, 2.8296975100000005E-07, 0.988990724086761, 0.004835, 0.004835
DataValue, 0.004845, 2.8127306E-07, 0.92909419536590609, 0.004845, 0.004845
DataValue, 0.004855, 2.8207512100000003E-07, 0.86924946308136009, 0.004855, 0.004855
DataValue, 0.004865, 2.8772746000000005E-07, 0.80920755863189708, 0.004865, 0.004865
DataValue, 0.004875, 2.8562132600000003E-07, 0.74913012981414806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8755428600000004E-07, 0.68925720453262307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.9062584900000003E-07, 0.629283607006073, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.91175496E-07, 0.56882035732269309, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9235477000000004E-07, 0.508861541748047, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9391333100000003E-07, 0.44938990473747203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.9844457600000005E-07, 0.389056921005249, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.99971589E-07, 0.32920333743095404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.01774151E-07, 0.269844710826874, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.07825417E-07, 0.20958387851715102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.08298667E-07, 0.149024873971939, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.11336549E-07, 0.089288540184498014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.1546818500000004E-07, 0.029677513986826002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 12:02:58
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E19
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 30e3b8ea-8a42-47af-aee7-1ff5da61e74c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.2085150699999995E-06, -2.969318151474
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.8032867449999997E-06, 2.96763300895691
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.89027844E-07, 0.028532056137919003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.10399008E-07, 0.088377520442009014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2980286500000002E-07, 0.14819833636283902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6022183900000004E-07, 0.208371177315712, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.03615479E-07, 0.268662661314011, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7539419400000005E-07, 0.328306049108505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.7953250300000009E-07, 0.38814517855644204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.23584867E-07, 0.448219805955887, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.0822582000000012E-07, 0.508069515228271, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.031487272E-06, 0.567961454391479, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.2862655010000002E-06, 0.628306031227112, 0.000105, 0.000105
DataValue, 0.000115, -1.5157520470000002E-06, 0.68839406967163108, 0.000115, 0.000115
DataValue, 0.000125, -1.690873319E-06, 0.7480276226997371, 0.000125, 0.000125
DataValue, 0.000135, -1.8288288860000001E-06, 0.807998716831207, 0.000135, 0.000135
DataValue, 0.000145, -1.8874401350000001E-06, 0.8681254982948301, 0.000145, 0.000145
DataValue, 0.000155, -1.8672124040000002E-06, 0.92780655622482311, 0.000155, 0.000155
DataValue, 0.000165, -1.813140216E-06, 0.987664699554443, 0.000165, 0.000165
DataValue, 0.000175, -1.7503784870000002E-06, 1.0481786727905271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.6531390660000002E-06, 1.10793149471283, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.5615806890000002E-06, 1.1677536964416502, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.494908133E-06, 1.227860808372498, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.403276883E-06, 1.2883124351501472, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.329724341E-06, 1.3479185104370122, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.2606141130000001E-06, 1.4079871177673342, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1955310130000002E-06, 1.4683367013931272, 0.000245, 0.000245
DataValue, 0.000255, -1.128648819E-06, 1.5280128717422492, 0.000255, 0.000255
DataValue, 0.000265, -1.07149242E-06, 1.587501645088196, 0.000265, 0.000265
DataValue, 0.000275, -1.020568902E-06, 1.6482737064361572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.5973723500000018E-07, 1.7081642150878911, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.06124967E-07, 1.7673707008361821, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.6337212200000006E-07, 1.8277829885482793, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.130578520000001E-07, 1.8882151842117312, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.67818165E-07, 1.9475625753402712, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.321787620000001E-07, 2.0074081420898442, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.91503317E-07, 2.0679481029510502, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.4825337600000007E-07, 2.127387523651123, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.0753160400000009E-07, 2.1875598430633554, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.76481682E-07, 2.2477643489837651, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.3700932800000007E-07, 2.3073215484619141, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.0519446400000009E-07, 2.3668420314788823, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.7954580400000005E-07, 2.427007913589478, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.51721661E-07, 2.487229585647583, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3054049600000004E-07, 2.5468533039093022, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1377072100000005E-07, 2.6068611145019531, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0307040200000005E-07, 2.6675565242767334, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.85837183E-07, 2.7269690036773682, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.76873516E-07, 2.7867560386657724, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.73586033E-07, 2.8472678661346444, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.65514865E-07, 2.9071638584136963, 0.000485, 0.000485
DataValue, 0.000495, -3.6351110600000005E-07, 2.9668149948120122, 0.000495, 0.000495
DataValue, 0.000505, 9.9861452000000008E-08, 2.9675147533416752, 0.000505, 0.000505
DataValue, 0.000515, 1.74956398E-07, 2.9077434539794922, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0231851700000002E-07, 2.8474264144897461, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1288981600000002E-07, 2.7874126434326172, 0.000535, 0.000535
DataValue, 0.000545, 2.2228606200000002E-07, 2.7279057502746582, 0.000545, 0.000545
DataValue, 0.000555, 2.32769736E-07, 2.6678497791290283, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3576767200000003E-07, 2.6076762676239014, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3967004400000003E-07, 2.5476503372192383, 0.000575, 0.000575
DataValue, 0.000585, 2.4325410700000003E-07, 2.4877583980560303, 0.000585, 0.000585
DataValue, 0.000595, 2.49901291E-07, 2.428005695343018, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49526209E-07, 2.3680543899536133, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5283333100000003E-07, 2.3082654476165771, 0.000615, 0.000615
DataValue, 0.000625, 2.55050224E-07, 2.2486252784729004, 0.000625, 0.000625
DataValue, 0.000635, 2.5737230700000004E-07, 2.1885485649108891, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.57382823E-07, 2.1284277439117432, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.59645986E-07, 2.068760871887207, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6407838E-07, 2.0083694458007812, 0.000665, 0.000665
DataValue, 0.000675, 2.61597165E-07, 1.9483201503753662, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.64199684E-07, 1.8887355327606201, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6640327600000003E-07, 1.8288196325302122, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6591880000000003E-07, 1.768562316894531, 0.000705, 0.000705
DataValue, 0.000715, 2.66216773E-07, 1.7089079618453982, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.69411032E-07, 1.6489354372024541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.69321276E-07, 1.5884250402450562, 0.00073500000000000008, 0.00073500000000000008
