
SetupTitle, Endurance Measure 1kHz After 55 000 Cycles(1)
DataValue, 0.0014750000000000002, 6.1096538960000006E-06, -2.849647045135498, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.2979214560000008E-06, -2.9096221923828134, 0.001485, 0.001485
DataValue, 0.001495, 8.227842045E-06, -2.9689006805419922, 0.001495, 0.001495
DataValue, 0.001505, 7.69615599E-06, -2.9694724082946782, 0.001505, 0.001505
DataValue, 0.001515, 6.5005815490000008E-06, -2.9100646972656254, 0.001515, 0.001515
DataValue, 0.001525, 5.4413326320000005E-06, -2.8497240543365483, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.605815775E-06, -2.7900035381317143, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.8422717810000005E-06, -2.7306318283081064, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 3.37403003E-06, -2.6704492568969731, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.855726279E-06, -2.61014986038208, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.4142843810000003E-06, -2.55107045173645, 0.001575, 0.001575
DataValue, 0.001585, 1.902881763E-06, -2.4908468723297124, 0.001585, 0.001585
DataValue, 0.001595, 1.666984986E-06, -2.4304392337799072, 0.001595, 0.001595
DataValue, 0.001605, 1.371070539E-06, -2.3710532188415532, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.135225716E-06, -2.3111109733581543, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 9.1342394600000006E-07, -2.2511065006256104, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 7.40924122E-07, -2.191501379013062, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 6.05659466E-07, -2.1317012310028081, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 4.7091776900000004E-07, -2.071263313293457, 0.001655, 0.001655
DataValue, 0.001665, 3.4047738500000003E-07, -2.0114567279815669, 0.001665, 0.001665
DataValue, 0.001675, 2.4094885E-07, -1.9517879486083982, 0.001675, 0.001675
DataValue, 0.001685, 1.46016774E-07, -1.8917706012725832, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 6.8636226E-08, -1.83162522315979, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1042332E-08, -1.771536231040955, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3977092E-08, -1.71146297454834, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -8.912281400000001E-08, -1.6519533395767212, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.25142222E-07, -1.5915327072143561, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.565883E-07, -1.531595706939697, 0.001745, 0.001745
DataValue, 0.001755, -1.8475179800000002E-07, -1.4719505310058592, 0.001755, 0.001755
DataValue, 0.001765, -2.1219385400000003E-07, -1.4117569923400881, 0.001765, 0.001765
DataValue, 0.001775, -2.3110412400000003E-07, -1.351597785949707, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.48809897E-07, -1.2920131683349612, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.6633478E-07, -1.2320069074630742, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7635852E-07, -1.1720632314682011, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8486226700000004E-07, -1.112032532691956, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9887178200000003E-07, -1.052109956741333, 0.001825, 0.001825
DataValue, 0.001835, -3.05474117E-07, -0.99141335487365712, 0.001835, 0.001835
DataValue, 0.001845, -3.10532613E-07, -0.93186640739440907, 0.001845, 0.001845
DataValue, 0.001855, -3.1957199600000004E-07, -0.87210613489151012, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.28805584E-07, -0.811742186546326, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3159318500000003E-07, -0.751708388328552, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.40071665E-07, -0.692044198513031, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.5345934200000004E-07, -0.63204771280288707, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5868467300000004E-07, -0.57164216041564908, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.66403185E-07, -0.512048780918121, 0.001915, 0.001915
DataValue, 0.001925, -3.7842718800000005E-07, -0.452311724424362, 0.001925, 0.001925
DataValue, 0.001935, -3.9665246700000005E-07, -0.39190161228179904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.1180902600000005E-07, -0.331682682037353, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.4054320400000003E-07, -0.27222830057144204, 0.001955, 0.001955
DataValue, 0.001965, -4.86092063E-07, -0.21239408850669903, 0.001965, 0.001965
DataValue, 0.001975, -5.44164095E-07, -0.152229353785515, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.37030041E-07, -0.092470481991768008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.74397336E-07, -0.032558489590883005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.60544185E-07, 0.027814999222755002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1862462090000002E-06, 0.087492555379868012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.434816909E-06, 0.147268667817116, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.5816575570000001E-06, 0.20790757238864902, 0.002035, 0.002035
DataValue, 0.002045, -1.5772076270000002E-06, 0.268109291791916, 0.002045, 0.002045
DataValue, 0.002055, -1.6672508990000002E-06, 0.32736229896545405, 0.002055, 0.002055
DataValue, 0.002065, -1.9627768780000003E-06, 0.38739150762558006, 0.002065, 0.002065
DataValue, 0.002075, -2.3611728470000002E-06, 0.44746017456054704, 0.002075, 0.002075
DataValue, 0.002085, -2.7148823850000004E-06, 0.50680011510849, 0.002085, 0.002085
DataValue, 0.002095, -2.941465709E-06, 0.56681102514267, 0.002095, 0.002095
DataValue, 0.002105, -2.9723453280000004E-06, 0.62760275602340709, 0.002105, 0.002105
DataValue, 0.002115, -2.800519951E-06, 0.687005341053009, 0.002115, 0.002115
DataValue, 0.002125, -2.557225798E-06, 0.746867716312408, 0.002125, 0.002125
DataValue, 0.002135, -2.3117272580000002E-06, 0.807302832603455, 0.002135, 0.002135
DataValue, 0.002145, -2.078106263E-06, 0.86691910028457608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.8747865620000002E-06, 0.92688602209091209, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7262631220000002E-06, 0.98701590299606312, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.6068526070000002E-06, 1.047155618667603, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.4868530800000002E-06, 1.1069828271865851, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.3938266650000002E-06, 1.1670373678207402, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.3163129320000001E-06, 1.2271158695220952, 0.002205, 0.002205
DataValue, 0.002215, -1.225640062E-06, 1.2870708703994751, 0.002215, 0.002215
DataValue, 0.002225, -1.151947345E-06, 1.3470933437347412, 0.002225, 0.002225
DataValue, 0.002235, -1.0817335580000001E-06, 1.4069299697875981, 0.002235, 0.002235
DataValue, 0.002245, -1.015823727E-06, 1.467101454734802, 0.002245, 0.002245
DataValue, 0.002255, -9.48767024E-07, 1.5270162820816042, 0.002255, 0.002255
DataValue, 0.002265, -8.86676219E-07, 1.5868610143661501, 0.002265, 0.002265
DataValue, 0.002275, -8.352499780000001E-07, 1.6469746828079221, 0.002275, 0.002275
DataValue, 0.002285, -7.76048466E-07, 1.7068483829498291, 0.002285, 0.002285
DataValue, 0.002295, -7.24336871E-07, 1.7666959762573242, 0.002295, 0.002295
DataValue, 0.002305, -6.74433409E-07, 1.8267561197280882, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.2619233200000007E-07, 1.8871080875396731, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.8326907E-07, 1.9469493627548222, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.4961873300000008E-07, 2.0065252780914311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.1939258600000006E-07, 2.0671792030334473, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.88539627E-07, 2.1269595623016362, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.6516402100000005E-07, 2.18654465675354, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4772537000000004E-07, 2.2467284202575684, 0.002375, 0.002375
DataValue, 0.002385, -4.33138098E-07, 2.3066532611846924, 0.002385, 0.002385
DataValue, 0.002395, -4.1857680300000003E-07, 2.3661122322082524, 0.002395, 0.002395
DataValue, 0.002405, -4.08670843E-07, 2.4260523319244394, 0.002405, 0.002405
DataValue, 0.002415, -3.99261978E-07, 2.486274242401123, 0.002415, 0.002415
DataValue, 0.002425, -3.9114596E-07, 2.5461516380310063, 0.002425, 0.002425
DataValue, 0.002435, -3.8582877000000005E-07, 2.605745792388916, 0.002435, 0.002435
DataValue, 0.002445, -3.85835079E-07, 2.6663119792938232, 0.002445, 0.002445
DataValue, 0.002455, -3.8241998400000005E-07, 2.7261440753936772, 0.002455, 0.002455
DataValue, 0.002465, -3.8337069000000004E-07, 2.785754919052124, 0.002465, 0.002465
DataValue, 0.002475, -3.91091277E-07, 2.8460309505462651, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.9024715200000004E-07, 2.9066534042358403, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.0212600500000003E-07, 2.966124534606934, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.4703811000000007E-08, 2.9663481712341313, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.34047468E-07, 2.9067623615264893, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.7689986000000002E-07, 2.84696626663208, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9484961900000002E-07, 2.7863559722900391, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1305247300000002E-07, 2.7266340255737314, 0.002545, 0.002545
DataValue, 0.002555, 2.2205820500000002E-07, 2.6672875881195073, 0.002555, 0.002555
DataValue, 0.002565, 2.3281319300000002E-07, 2.6064558029174814, 0.002565, 0.002565
DataValue, 0.002575, 2.3821803600000002E-07, 2.5466916561126713, 0.002575, 0.002575
DataValue, 0.002585, 2.43570298E-07, 2.4871196746826172, 0.002585, 0.002585
DataValue, 0.002595, 2.52632105E-07, 2.4268968105316162, 0.002595, 0.002595
DataValue, 0.002605, 2.53931972E-07, 2.3668177127838144, 0.002605, 0.002605
DataValue, 0.002615, 2.59186066E-07, 2.3074493408203134, 0.002615, 0.002615
DataValue, 0.002625, 2.63757983E-07, 2.2475662231445312, 0.002625, 0.002625
DataValue, 0.002635, 2.6495899900000003E-07, 2.1872742176055913, 0.002635, 0.002635
DataValue, 0.002645, 2.6871833800000005E-07, 2.1278572082519531, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.70734006E-07, 2.0681183338165283, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.76563725E-07, 2.0072231292724609, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.75280001E-07, 1.9476337432861333, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.77962442E-07, 1.8883004188537602, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8219852800000003E-07, 1.8278177976608281, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.82562382E-07, 1.7676090002059941, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8440911100000005E-07, 1.7083067893981931, 0.002715, 0.002715
DataValue, 0.002725, 2.87539564E-07, 1.6481096744537351, 0.002725, 0.002725
DataValue, 0.002735, 2.88741262E-07, 1.5878794193267822, 0.002735, 0.002735
DataValue, 0.002745, 2.88064001E-07, 1.5282286405563352, 0.002745, 0.002745
DataValue, 0.002755, 2.91384424E-07, 1.468383193016052, 0.002755, 0.002755
DataValue, 0.002765, 2.9296543900000003E-07, 1.408060669898987, 0.002765, 0.002765
DataValue, 0.002775, 2.93685474E-07, 1.3484479188919072, 0.002775, 0.002775
DataValue, 0.002785, 2.95489428E-07, 1.288377165794373, 0.002785, 0.002785
DataValue, 0.002795, 2.99329372E-07, 1.228160619735718, 0.002795, 0.002795
DataValue, 0.002805, 2.98725723E-07, 1.1682906150817871, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9849437100000005E-07, 1.1083060503005981, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.01901736E-07, 1.0481740236282351, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0547599300000003E-07, 0.98801600933074907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.03832593E-07, 0.92819625139236406, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0626404200000004E-07, 0.86820608377456709, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.09780091E-07, 0.8083915710449221, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1157983900000004E-07, 0.74817579984664906, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.10638256E-07, 0.688364505767822, 0.002885, 0.002885
DataValue, 0.002895, 3.1520735900000003E-07, 0.628874897956848, 0.002895, 0.002895
DataValue, 0.002905, 3.1691035900000003E-07, 0.56817442178726207, 0.002905, 0.002905
DataValue, 0.002915, 3.1890923E-07, 0.508050143718719, 0.002915, 0.002915
DataValue, 0.002925, 3.2211679000000003E-07, 0.44860139489173906, 0.002925, 0.002925
DataValue, 0.002935, 3.24775385E-07, 0.388733744621277, 0.002935, 0.002935
DataValue, 0.002945, 3.28754169E-07, 0.32849296927452104, 0.002945, 0.002945
DataValue, 0.002955, 3.29381663E-07, 0.269217431545258, 0.002955, 0.002955
DataValue, 0.002965, 3.35444838E-07, 0.209154069423675, 0.002965, 0.002965
DataValue, 0.002975, 3.3739672700000003E-07, 0.14853698015213002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.4077606900000005E-07, 0.088684126734734012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.45359211E-07, 0.029181525111198002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.5372622200000004E-07, -0.031397894024849, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.5612330900000003E-07, -0.091348960995674008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.6253354100000004E-07, -0.15107615292072302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.70734398E-07, -0.21084065735340102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.8093691000000004E-07, -0.27134859561920205, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.8510779600000004E-07, -0.331187725067139, 0.003055, 0.003055
DataValue, 0.003065, 3.9990047200000005E-07, -0.390797704458237, 0.003065, 0.003065
DataValue, 0.003075, 4.12210511E-07, -0.451298981904983, 0.003075, 0.003075
DataValue, 0.003085, 4.2639462100000003E-07, -0.510991632938385, 0.003085, 0.003085
DataValue, 0.003095, 4.4053948E-07, -0.57056856155395508, 0.003095, 0.003095
DataValue, 0.003105, 4.7112038700000003E-07, -0.630964577198029, 0.003105, 0.003105
DataValue, 0.003115, 4.94039625E-07, -0.691269397735596, 0.003115, 0.003115
DataValue, 0.003125, 5.2663972400000007E-07, -0.75062239170074507, 0.003125, 0.003125
DataValue, 0.003135, 5.73458976E-07, -0.810257732868195, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.2518108700000007E-07, -0.871129274368286, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.9072973500000009E-07, -0.93084484338760409, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.8690209200000011E-07, -0.9901763796806331, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.2113543800000008E-07, -1.0511419773101811, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.069923769E-06, -1.1112444400787351, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.287037207E-06, -1.1704337596893311, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5904604420000001E-06, -1.2307885885238652, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.970636049E-06, -1.2909905910491941, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.4601276890000003E-06, -1.3503365516662602, 0.003225, 0.003225
DataValue, 0.003235, 3.116902917E-06, -1.410857558250427, 0.003235, 0.003235
DataValue, 0.003245, 3.984245268E-06, -1.4714179039001472, 0.003245, 0.003245
DataValue, 0.003255, 4.745600563E-06, -1.5306371450424192, 0.003255, 0.003255
DataValue, 0.003265, 4.9475047490000007E-06, -1.5902866125106812, 0.003265, 0.003265
DataValue, 0.003275, 4.6956247390000005E-06, -1.6507325172424321, 0.003275, 0.003275
DataValue, 0.003285, 4.213441571E-06, -1.7105692625045781, 0.003285, 0.003285
DataValue, 0.003295, 3.6050576000000004E-06, -1.7703161239624021, 0.003295, 0.003295
DataValue, 0.003305, 2.9798750350000002E-06, -1.8305703401565552, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.377370492E-06, -1.8904262781143191, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.922619276E-06, -1.9502717256546021, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.6185672390000001E-06, -2.01030445098877, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4798207530000002E-06, -2.070629358291626, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4468133710000002E-06, -2.130742073059082, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4438315930000002E-06, -2.190642356872559, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.52935263E-06, -2.250619649887085, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.729452265E-06, -2.3104310035705571, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.924701564E-06, -2.3702034950256352, 0.003395, 0.003395
DataValue, 0.003405, 2.2535673450000004E-06, -2.4298360347747803, 0.003405, 0.003405
DataValue, 0.003415, 2.578107342E-06, -2.4901967048645024, 0.003415, 0.003415
DataValue, 0.003425, 2.948266911E-06, -2.5500884056091313, 0.003425, 0.003425
DataValue, 0.003435, 3.301990546E-06, -2.6095776557922363, 0.003435, 0.003435
DataValue, 0.003445, 3.8085483990000004E-06, -2.6697561740875244, 0.003445, 0.003445
DataValue, 0.003455, 4.459699539E-06, -2.7296867370605473, 0.003455, 0.003455
DataValue, 0.003465, 5.1067381720000006E-06, -2.7895064353942871, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.0319907790000006E-06, -2.849189281463623, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.93275615E-06, -2.9095776081085214, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.643025128E-06, -2.9693491458892822, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.9319635260000008E-06, -2.96919846534729, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 6.115752058E-06, -2.9097275733947754, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.103733201E-06, -2.8495364189147954, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.2680635490000005E-06, -2.7898705005645752, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.6948385970000003E-06, -2.730634450912476, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.1604663490000003E-06, -2.6705086231231694, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.6647628600000003E-06, -2.6102619171142583, 0.003565, 0.003565
DataValue, 0.003575, 2.143675147E-06, -2.5507924556732182, 0.003575, 0.003575
DataValue, 0.003585, 1.7773372750000001E-06, -2.4907581806182861, 0.003585, 0.003585
DataValue, 0.003595, 1.548792284E-06, -2.4305992126464844, 0.003595, 0.003595
DataValue, 0.003605, 1.3489317330000001E-06, -2.371191263198853, 0.003605, 0.003605
DataValue, 0.003615, 1.173671649E-06, -2.3112757205963144, 0.003615, 0.003615
DataValue, 0.003625, 9.6927556100000016E-07, -2.251029253005981, 0.003625, 0.003625
DataValue, 0.003635, 8.174956180000001E-07, -2.1913402080535893, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 6.4453865900000009E-07, -2.1316840648651123, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 4.77923265E-07, -2.0715489387512211, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 3.5924605900000004E-07, -2.011231660842896, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 2.54432564E-07, -1.9515116214752202, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.7033960400000002E-07, -1.8916717767715452, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 8.5261590000000008E-08, -1.8316410779953, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 3.0985341E-08, -1.7712458372116091, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.2908705E-08, -1.7119586467742922, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -8.0061E-08, -1.6522779464721682, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.19757715E-07, -1.5916217565536501, 0.003735, 0.003735
DataValue, 0.003745, -1.58240113E-07, -1.5318090915679932, 0.003745, 0.003745
DataValue, 0.003755, -1.8895002500000002E-07, -1.472330689430237, 0.003755, 0.003755
DataValue, 0.003765, -2.1926732100000003E-07, -1.411614775657654, 0.003765, 0.003765
DataValue, 0.003775, -2.3485294800000002E-07, -1.3517354726791382, 0.003775, 0.003775
DataValue, 0.003785, -2.6187993300000003E-07, -1.2921952009201052, 0.003785, 0.003785
DataValue, 0.003795, -2.78623787E-07, -1.2316586971282961, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8889292000000005E-07, -1.17142915725708, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.99957804E-07, -1.112227201461792, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0857231100000003E-07, -1.052049517631531, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1544598800000004E-07, -0.99148130416870106, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1760959000000004E-07, -0.93179458379745506, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2539608700000004E-07, -0.871903002262115, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3388369E-07, -0.8113433122634891, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.33743486E-07, -0.75184881687164307, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.43812786E-07, -0.6921860575675961, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.52850066E-07, -0.63186222314834606, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.58754789E-07, -0.571522176265717, 0.003905, 0.003905
DataValue, 0.003915, -3.6426899900000004E-07, -0.511828422546387, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7929936500000004E-07, -0.45182523131370506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.95818148E-07, -0.39183050394058205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.1037944200000004E-07, -0.33220788836479204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.3690306500000006E-07, -0.27226737141609203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.8006745600000007E-07, -0.21208678185939803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.32150636E-07, -0.152331084012985, 0.003975, 0.003975
DataValue, 0.003985, -6.18008983E-07, -0.092526450753212, 0.003985, 0.003985
DataValue, 0.003995, -7.4624438200000011E-07, -0.032475411891937, 0.003995, 0.003995
DataValue, 0.004005, -9.2454655500000011E-07, 0.027769237756729, 0.004005, 0.004005
DataValue, 0.004015, -1.1395194410000002E-06, 0.087673492729664, 0.004015, 0.004015
DataValue, 0.004025, -1.4018255570000001E-06, 0.147706225514412, 0.004025, 0.004025
DataValue, 0.004035, -1.610999675E-06, 0.207737907767296, 0.004035, 0.004035
DataValue, 0.004045, -1.7113408150000002E-06, 0.26762279868125904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.8844435770000001E-06, 0.32756647467613204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.204131761E-06, 0.38754886388778703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.6005604920000004E-06, 0.44761928915977506, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.891231361E-06, 0.506868779659271, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0237015380000002E-06, 0.566890954971313, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.9804305090000003E-06, 0.62691241502761808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.754364687E-06, 0.68711555004119906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.489854978E-06, 0.74717116355896007, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.242062465E-06, 0.80742144584655806, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.0161269280000003E-06, 0.86737954616546609, 0.004145, 0.004145
DataValue, 0.004155, -1.8171267580000002E-06, 0.92715811729431108, 0.004155, 0.004155
DataValue, 0.004165, -1.6765321790000001E-06, 0.987026453018188, 0.004165, 0.004165
DataValue, 0.004175, -1.5580807260000001E-06, 1.0473077297210691, 0.004175, 0.004175
DataValue, 0.004185, -1.4480258410000002E-06, 1.1072373390197752, 0.004185, 0.004185
DataValue, 0.004195, -1.3569315340000001E-06, 1.1670912504196171, 0.004195, 0.004195
DataValue, 0.004205, -1.28011402E-06, 1.227272152900696, 0.004205, 0.004205
DataValue, 0.004215, -1.1975579350000002E-06, 1.2873041629791262, 0.004215, 0.004215
