
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.001485, 1.1485608411E-05, -1.5737956762313841, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -1.5967848300933842, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -1.5954703092575071, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -1.5718947649002082, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -1.548630475997925, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -1.5258159637451172, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -1.5028092861175542, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -1.478806734085083, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.4547116756439211, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.4309660196304321, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.4071561098098762, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.382656455039978, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.3584909439086912, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.334266662597656, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.3100620508193972, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.2855480909347532, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.2613645792007451, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.23694384098053, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.2119592428207402, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.1873286962509162, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.162566184997559, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.13775360584259, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.112754225730896, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.0877307653427122, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.0625437498092651, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.0370591878890991, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.011596202850342, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -0.98631691932678212, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -0.96052116155624412, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -0.93436288833618208, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -0.90832889080047607, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -0.8818084001541141, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -0.85497879981994607, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.828279852867126, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.80069869756698608, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.77252483367919911, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.7442213296890261, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.714950919151306, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.68431919813156106, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.652662456035614, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.619282186031342, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.582677900791168, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.541808485984802, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.49580851197242704, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.44339692592620805, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.386356323957443, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.327705591917038, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.268230110406876, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.208286419510841, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.148230105638504, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.088383935391903, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.028215672820806004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.114760254E-06, 0.021835310384631, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.078428149223328011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.138540089130402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.19938950240612002, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.259730249643326, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.319073408842087, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.37798848748207103, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.435154050588608, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.48737943172454806, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.53342342376709007, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.57466661930084206, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.61135125160217307, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.64486736059188809, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.676554024219513, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.707035720348358, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.736179828643799, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.764533996582031, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.79266881942749, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.82029849290847812, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 0.84696370363235507, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 0.873251497745514, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 0.89954143762588512, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 0.92550790309906006, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 0.95139473676681507, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 0.977041900157928, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.0022852420806891, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.0275585651397712, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.0528653860092161, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.0776627063751221, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.1022541522979741, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.1270627975463872, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.1517627239227302, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.1763510704040532, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.20049786567688, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.2248686552047732, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.2488496303558352, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.273032426834106, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.29725706577301, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.3213603496551512, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.345245242118835, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.369126677513123, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.3929620981216431, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.416431665420532, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.4397755861282351, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 1.4632211923599241, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 1.4861567020416262, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 1.5088096857070921, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 1.5317062139511111, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 1.5540943145751951, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 1.5764713287353522, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 1.577239036560059, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 1.5569492578506472, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 1.5352932214736941, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 1.5133397579193122, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 1.491442918777466, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 1.4695613384246831, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 1.4467437267303471, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.4236325025558472, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.3999111652374272, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.3758776187896731, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.35203218460083, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.3280307054519651, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.3037451505661011, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.2797186374664311, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.2554541826248171, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.2312136888504031, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.206514835357666, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.1820079088211062, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.157356977462769, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.132393479347229, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.107236266136169, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.0823245048522951, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.0571349859237671, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.031684875488281, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.0061402320861821, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 0.980886280536652, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 0.95518702268600508, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 0.9289829730987551, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 0.9026547074317931, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 0.875989854335785, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 0.84910219907760609, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.822292327880859, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.794668614864349, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.766225755214691, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.7374963760375981, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.70819211006164506, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.677631556987762, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.64553332328796409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.61190074682235707, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.575607895851135, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.53435242176055908, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.488008826971054, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.435783445835113, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.378789305686951, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.32005479931831404, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.26056206226348905, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.20052404701709703, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.140234336256981, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.080410353839397, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.020669788122177003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.0707852750000004E-06, -0.029450191184878002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.086494669318199, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.146856188774109, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.20718391239643103, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.267075479030609, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.32653445005416903, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.385569930076599, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.442601710557938, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.495213985443115, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.541703641414642, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.582621216773987, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.6192934513092041, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.65289932489395108, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.684896528720856, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.715944290161133, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.745543837547302, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.77410429716110207, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.802514791488647, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.83005684614181507, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -0.85735106468200706, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -0.88441574573516812, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -0.911160171031952, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -0.93746453523635909, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -0.96360415220260609, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -0.98976242542266812, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.0156127214431761, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.0411562919616701, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.0669270753860471, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.0926333665847781, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.1178189516067512, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.1434017419815061, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.1685602664947512, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.1935210227966311, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.2184257507324221, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.243430495262146, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.2683619260787962, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.2927981615066531, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.317487835884094, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.3417558670043952, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.365866422653198, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.3897141218185432, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.413199186325073, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.4362698793411262, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.459436416625977, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -1.481719374656677, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -1.50456976890564, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -1.5274331569671631, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -1.5500420331954961, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -1.5738805532455442, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -1.5975624322891242, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -1.5967502593994141, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -1.5730025768280032, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -1.5491391420364382, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -1.52538788318634, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -1.5018954277038572, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -1.4781931638717651, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -1.4542688131332402, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.4304735660552981, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.4061418771743772, 0.003585, 0.003585
DataValue, 0.003595, 1.1485608411E-05, -1.3816899061203, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.3576982021331792, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.333701014518738, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.3093489408493042, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.284758567810059, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.260495185852051, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.2358731031417851, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.2107859849929812, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.186556339263916, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.1616770029067991, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.1367250680923462, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.1118448972702031, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.086994051933289, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.061784505844116, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.0363446474075322, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.0111266374588011, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -0.9855572581291201, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -0.95979005098342907, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -0.9337686896324161, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -0.90784907341003407, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -0.88130956888198808, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.85444307327270508, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.82742691040039107, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.80021291971206709, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.77219247817993208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.74370318651199308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.71471434831619307, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.684256553649902, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.652417421340942, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.61914670467376709, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.582790195941925, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.541961312294006, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49594229459762607, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44335749745369, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38630175590515103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.327612668275833, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.268100559711456, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.208264246582985, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.148329719901085, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.088523335754871008, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.028388863429427, 0.003995, 0.003995
DataValue, 0.004005, -6.133537227E-06, 0.021991606801748, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.078706949949265012, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.138748839497566, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.19985698163509402, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.259826004505158, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.31890371441841103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.37809091806411704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.43504351377487205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.48704925179481506, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.533601880073547, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.574908792972565, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.611574411392212, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.645022213459015, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.67635440826416, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.70659399032592807, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.73576021194458008, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.76446074247360207, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.79253327846527111, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.81957584619522106, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.846249103546143, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 0.87266963720321611, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 0.899216175079346, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 0.92493200302124012, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 0.95107549428939808, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 0.97676026821136508, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.002051949501038, 0.004255, 0.004255
