
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0037485, -1.1432198335E-05, 0.68304306268692, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, -1.1432198335E-05, 0.67949122190475508, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, -1.1432198335E-05, 0.675897181034088, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -1.1432198335E-05, 0.67253893613815308, 0.0037515, 0.0037515
DataValue, 0.0037525, -1.1432198335E-05, 0.669050455093384, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -1.1432198335E-05, 0.6655830740928651, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, -1.1432198335E-05, 0.66177427768707309, 0.0037545, 0.0037545
DataValue, 0.0037555, -1.1432198335E-05, 0.658556878566742, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, -1.1432198335E-05, 0.6549240946769711, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -1.1432198335E-05, 0.651530623435974, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, -1.1432198335E-05, 0.648049175739288, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -1.1432198335E-05, 0.644652247428894, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, -1.1432198335E-05, 0.641195476055145, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, -1.1432198335E-05, 0.63731622695922807, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -1.1432198335E-05, 0.633651793003082, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -1.1432198335E-05, 0.63017737865448009, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, -1.1432198335E-05, 0.626456558704376, 0.0037645, 0.0037645
DataValue, 0.0037655, -1.1432198335E-05, 0.62291175127029408, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, -1.1432198335E-05, 0.61907482147216808, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -1.1432198335E-05, 0.61522376537323009, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, -1.1432198335E-05, 0.611566305160522, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, -1.1432198335E-05, 0.608067274093628, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, -1.1432198335E-05, 0.604339420795441, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, -1.1432198335E-05, 0.600446164608002, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, -1.1432198335E-05, 0.5967077016830441, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, -1.1432198335E-05, 0.592708826065063, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, -1.1432198335E-05, 0.589107692241669, 0.0037745, 0.0037745
DataValue, 0.0037755, -1.1432198335E-05, 0.58499264717102006, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, -1.1432198335E-05, 0.58125776052475009, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, -1.1432198335E-05, 0.577825605869293, 0.0037775, 0.0037775
DataValue, 0.0037785, -1.1432198335E-05, 0.573319792747498, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, -1.1432198335E-05, 0.569662392139435, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, -1.1432198335E-05, 0.56554728746414207, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, -1.1432198335E-05, 0.56161880493164107, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, -1.1432198335E-05, 0.55751782655715909, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, -1.1432198335E-05, 0.5536280870437621, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, -1.1432198335E-05, 0.549773514270782, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, -1.1432198335E-05, 0.545661926269531, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, -1.1432198335E-05, 0.541691243648529, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, -1.1432198335E-05, 0.5375092625617981, 0.0037875, 0.0037875
DataValue, 0.0037885, -1.1432198335E-05, 0.533418834209442, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, -1.1432198335E-05, 0.52924746274948109, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, -1.1432198335E-05, 0.52504438161850009, 0.0037905, 0.0037905
DataValue, 0.0037915, -1.1432198335E-05, 0.521108865737915, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, -1.1432198335E-05, 0.51683539152145408, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, -1.1432198335E-05, 0.51264643669128407, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, -1.1432198335E-05, 0.50845742225647006, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, -1.1432198335E-05, 0.50414878129959106, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, -1.1432198335E-05, 0.500093519687653, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, -1.1432198335E-05, 0.495661646127701, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, -1.1432198335E-05, 0.49100449681282005, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, -1.1432198335E-05, 0.48699152469635004, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, -1.1432198335E-05, 0.48272860050201405, 0.0038005, 0.0038005
DataValue, 0.0038015, -1.1432198335E-05, 0.47852554917335505, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, -1.1432198335E-05, 0.473861336708069, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, -1.1432198335E-05, 0.46923583745956404, 0.0038035, 0.0038035
DataValue, 0.0038045, -1.1432198335E-05, 0.46488142013549805, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, -1.1432198335E-05, 0.46034392714500405, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, -1.1432198335E-05, 0.45588389039039606, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, -1.1432198335E-05, 0.451240807771683, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, -1.1432198335E-05, 0.44640058279037503, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, -1.1432198335E-05, 0.44180327653884904, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, -1.1432198335E-05, 0.43703699111938504, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, -1.1432198335E-05, 0.43240094184875505, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, -1.1432198335E-05, 0.42806762456893904, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, -1.1432198335E-05, 0.42310419678688005, 0.0038135, 0.0038135
DataValue, 0.0038145, -1.1432198335E-05, 0.418172478675842, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, -1.1432198335E-05, 0.41338154673576405, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, -1.1432198335E-05, 0.40860819816589405, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, -1.1432198335E-05, 0.403637737035751, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, -1.1432198335E-05, 0.398621529340744, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, -1.1432198335E-05, 0.39374610781669606, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, -1.1432198335E-05, 0.388684123754501, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, -1.1432198335E-05, 0.38392838835716203, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, -1.1432198335E-05, 0.379123389720917, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, -1.1432198335E-05, 0.37399098277092, 0.0038235, 0.0038235
DataValue, 0.0038245, -1.1432198335E-05, 0.369115591049194, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, -1.1432198335E-05, 0.364229589700699, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, -1.1432198335E-05, 0.359378814697266, 0.0038265, 0.0038265
DataValue, 0.0038275, -1.1432198335E-05, 0.35459494590759305, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, -1.1432198335E-05, 0.34972655773162803, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, -1.1432198335E-05, 0.34469625353813205, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, -1.1432198335E-05, 0.33948290348053, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, -1.1432198335E-05, 0.33482927083969105, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, -1.1432198335E-05, 0.32964408397674605, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, -1.1432198335E-05, 0.324744015932083, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, -1.1432198335E-05, 0.31993547081947304, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, -1.1432198335E-05, 0.31513047218322704, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, -1.1432198335E-05, 0.310001611709595, 0.0038365, 0.0038365
DataValue, 0.0038375, -1.1432198335E-05, 0.30520361661911, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, -1.1432198335E-05, 0.299965649843216, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, -1.1432198335E-05, 0.29531902074813804, 0.0038395, 0.0038395
DataValue, 0.0038405, -1.1432198335E-05, 0.290197193622589, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, -1.1432198335E-05, 0.285501331090927, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, -1.1432198335E-05, 0.280826538801193, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, -1.1432198335E-05, 0.275694161653519, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -1.1432198335E-05, 0.270744830369949, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, -1.1432198335E-05, 0.265461057424545, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, -1.1432198335E-05, 0.260353326797485, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, -1.1432198335E-05, 0.255484938621521, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, -1.1432198335E-05, 0.250525057315826, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -1.1432198335E-05, 0.245501786470413, 0.0038495, 0.0038495
DataValue, 0.0038505, -1.1432198335E-05, 0.24047148227691603, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, -1.1432198335E-05, 0.23557142913341503, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, -1.1432198335E-05, 0.23071008920669603, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, -1.1432198335E-05, 0.225422814488411, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, -1.1432198335E-05, 0.220420673489571, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, -1.1432198335E-05, 0.215598061680794, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, -1.1432198335E-05, 0.21068041026592302, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, -1.1432198335E-05, 0.20552690327167503, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, -1.1432198335E-05, 0.200654998421669, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -1.1432198335E-05, 0.19539588689804102, 0.0038595, 0.0038595
DataValue, 0.0038605, -1.1432198335E-05, 0.190041735768318, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -1.1432198335E-05, 0.18474389612674702, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, -1.1432198335E-05, 0.17983679473400102, 0.0038625, 0.0038625
DataValue, 0.0038635, -1.1432198335E-05, 0.17502474784851102, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, -1.1432198335E-05, 0.17004020512104, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -1.1432198335E-05, 0.16488318145275102, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, -1.1432198335E-05, 0.15980006754398302, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -1.1432198335E-05, 0.154998585581779, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, -1.1432198335E-05, 0.149996444582939, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, -1.1432198335E-05, 0.145328715443611, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -1.1432198335E-05, 0.14008015394210802, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, -1.1432198335E-05, 0.135370194911957, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, -1.1432198335E-05, 0.13034692406654402, 0.0038725, 0.0038725
DataValue, 0.0038735, -1.1432198335E-05, 0.125158220529556, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, -1.1432198335E-05, 0.120096236467361, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, -1.1432198335E-05, 0.11504129320383101, 0.0038755, 0.0038755
DataValue, 0.0038765, -1.1432198335E-05, 0.11043693125248001, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -1.1432198335E-05, 0.10569527745246901, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -1.1432198335E-05, 0.100710734724998, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, -1.1432198335E-05, 0.095655791461468, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -1.1432198335E-05, 0.09062549471855201, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, -1.1432198335E-05, 0.085574068129063013, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -1.1432198335E-05, 0.080441683530807009, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, -1.1432198335E-05, 0.075573302805424, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -1.1432198335E-05, 0.070398673415184007, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, -1.1432198335E-05, 0.065466940402985008, 0.0038855, 0.0038855
DataValue, 0.0038865, -1.1432198335E-05, 0.060598563402891006, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, -1.1432198335E-05, 0.055631622672081008, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, -1.1432198335E-05, 0.050464034080505, 0.0038885, 0.0038885
DataValue, 0.0038895, -1.1432198335E-05, 0.045247163623571, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -1.1432198335E-05, 0.040403429418802005, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, -1.1432198335E-05, 0.03543296828866, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, -1.1432198335E-05, 0.030726520344615003, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, -1.1432198335E-05, 0.025485008955002, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, -1.1432198335E-05, 0.020503988489509, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -1.1432198335E-05, 0.015607451088727001, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, -1.1432198335E-05, 0.010189931839705001, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, -1.1432198335E-05, 0.0057298946194350008, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, -1.1432198335E-05, 0.0017345175147060001, 0.0038985, 0.0038985
DataValue, 0.0038995, -1.1432198335E-05, -0.0016201909165830001, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, -1.1432198335E-05, -0.0025037499144670004, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, -1.1432198335E-05, -0.0016729932976890002, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, -1.1432198335E-05, -0.0014406630070880001, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, -1.1432198335E-05, -0.00106048618909, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, -1.1432198335E-05, -0.0006803093128840001, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, -1.1432198335E-05, -0.00041277747368400003, 0.0039055, 0.0039055
DataValue, 0.0039065, -1.1432198335E-05, -0.000581744941883, 0.0039065, 0.0039065
DataValue, 0.0039075, -1.1432198335E-05, -0.00042685808148200003, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, -1.1362669284E-05, -0.000307172798784, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, -1.0919331544E-05, -0.00013820531603400002, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, -1.0781339370000002E-05, -9.2443289759E-05, 0.0039105, 0.0039105
DataValue, 0.0039115, -1.0606531760000001E-05, 0.000245491653914, 0.0039115, 0.0039115
DataValue, 0.0039125, -1.0325359654E-05, -0.00013116501213500002, 0.0039125, 0.0039125
DataValue, 0.0039135, -1.0202216799E-05, -0.000289572024485, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, -9.988891179E-06, -0.000342374347383, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, -9.916950148E-06, -0.000300132494885, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, -9.7303509390000009E-06, -0.000141725467984, 0.0039165, 0.0039165
DataValue, 0.0039175, -9.439517271E-06, -0.00021212859428500002, 0.0039175, 0.0039175
DataValue, 0.0039185, -9.0633730000000015E-06, -0.000127644845634, 0.0039185, 0.0039185
DataValue, 0.0039195, -8.8890001280000012E-06, -7.8362667409000007E-05, 0.0039195, 0.0039195
DataValue, 0.0039205, -8.5864303400000009E-06, -0.00026141077978500003, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, -8.4021512520000013E-06, -0.000303652632283, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, -8.245215213E-06, -0.000300132494885, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, -7.82574989E-06, -0.000324773573084, 0.0039235, 0.0039235
DataValue, 0.0039245, -7.7281902120000013E-06, -0.00037053559208300005, 0.0039245, 0.0039245
DataValue, 0.0039255, -7.522036867000001E-06, -0.00064862793078600007, 0.0039255, 0.0039255
DataValue, 0.0039265, -7.2519419520000005E-06, -0.00086335738888000007, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, -7.101421488E-06, -0.000324773573084, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, -6.9539923970000009E-06, -0.000662708538584, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, -6.6641823650000008E-06, -0.00075423257658300007, 0.0039295, 0.0039295
DataValue, 0.0039305, -6.468741958E-06, -0.000810555065982, 0.0039305, 0.0039305
DataValue, 0.0039315, -6.2462595450000008E-06, -0.00091263960348400011, 0.0039315, 0.0039315
DataValue, 0.0039325, -6.0847660280000006E-06, -0.001046405523084, 0.0039325, 0.0039325
DataValue, 0.0039335, -5.8508485380000005E-06, -0.00088447832968100012, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, -5.6486424E-06, -0.000849276781082, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, -5.4383799580000007E-06, -0.000722551194485, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, -5.3553476390000008E-06, -0.00069086975418, 0.0039365, 0.0039365
DataValue, 0.0039375, -5.2360264820000005E-06, -0.000961921759881, 0.0039375, 0.0039375
DataValue, 0.0039385, -5.047813829E-06, -0.000782393850386, 0.0039385, 0.0039385
DataValue, 0.0039395, -4.7661228560000007E-06, -0.000715510861482, 0.0039395, 0.0039395
DataValue, 0.0039405, -4.616934348E-06, -0.000581744941883, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, -4.470283329E-06, -0.000817595398985, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, -4.253171483E-06, -0.001042885356583, 0.0039425, 0.0039425
DataValue, 0.0039435, -4.287462616E-06, -0.00088799849618200009, 0.0039435, 0.0039435
DataValue, 0.0039445, -4.388190973E-06, -0.000986562808976, 0.0039445, 0.0039445
DataValue, 0.0039455, -4.423694918E-06, -0.0009548814850860001, 0.0039455, 0.0039455
DataValue, 0.0039465, -4.3299778550000007E-06, -0.000740151968785, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, -4.228871148E-06, -0.001042885356583, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, -3.96707037E-06, -0.0011625706683840002, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, -3.843598279E-06, -0.000599345716182, 0.0039495, 0.0039495
DataValue, 0.0039505, -3.769568593E-06, -0.000968962092884, 0.0039505, 0.0039505
DataValue, 0.0039515, -3.7706342940000005E-06, -0.001049925689586, 0.0039515, 0.0039515
DataValue, 0.0039525, -3.7288270960000002E-06, -0.000852796947584, 0.0039525, 0.0039525
DataValue, 0.0039535, -3.770514923E-06, -0.000909119436983, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, -3.6749540870000004E-06, -0.00072959146928000009, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -3.5580021630000004E-06, -0.000976002425887, 0.0039555, 0.0039555
DataValue, 0.0039565, -3.4351401150000003E-06, -0.000704950420186, 0.0039565, 0.0039565
DataValue, 0.0039575, -3.127024456E-06, -0.00062750698998600008, 0.0039575, 0.0039575
DataValue, 0.0039585, -3.126491492E-06, -0.00087039772188300007, 0.0039585, 0.0039585
DataValue, 0.0039595, -3.218119218E-06, -0.00074719224358000007, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, -3.324274076E-06, -0.00089151866268400012, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, -3.2932500740000002E-06, -0.000821115565486, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, -3.365127441E-06, -0.0008035147911870001, 0.0039625, 0.0039625
DataValue, 0.0039635, -3.319520602E-06, -0.000662708538584, 0.0039635, 0.0039635
DataValue, 0.0039645, -3.178913403E-06, -0.000764793076087, 0.0039645, 0.0039645
DataValue, 0.0039655, -3.1645897710000004E-06, -0.00069086975418, 0.0039655, 0.0039655
DataValue, 0.0039665, -3.1881470480000004E-06, -0.00097248225938500012, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, -3.128370508E-06, -0.000976002425887, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -3.166735041E-06, -0.0010217644739900001, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -3.2673931400000004E-06, -0.001285776146688, 0.0039695, 0.0039695
DataValue, 0.0039705, -3.17230888E-06, -0.000976002425887, 0.0039705, 0.0039705
DataValue, 0.0039715, -3.213351647E-06, -0.000951361318585, 0.0039715, 0.0039715
DataValue, 0.0039725, -3.2600105440000003E-06, -0.000814075232483, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, -3.156015282E-06, -0.0010006434749810001, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, -3.27096177E-06, -0.001018244307488, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, -3.305778819E-06, -0.0011062481207770002, 0.0039755, 0.0039755
DataValue, 0.0039765, -3.3421101760000002E-06, -0.000722551194485, 0.0039765, 0.0039765
DataValue, 0.0039775, -3.3538187840000004E-06, -0.000740151968785, 0.0039775, 0.0039775
DataValue, 0.0039785, -3.423102044E-06, -0.000933760544285, 0.0039785, 0.0039785
DataValue, 0.0039795, -3.419849008E-06, -0.000979522592388, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, -3.368541911E-06, -0.000764793076087, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, -3.312446324E-06, -0.0011766513343900002, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, -3.277804581E-06, -0.00096544192638200012, 0.0039825, 0.0039825
DataValue, 0.0039835, -3.3224791880000003E-06, -0.00092320004478100009, 0.0039835, 0.0039835
DataValue, 0.0039845, -3.36234416E-06, -0.00097248225938500012, 0.0039845, 0.0039845
DataValue, 0.0039855, -3.2544576240000004E-06, -0.0011203287867830002, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -3.2087805270000003E-06, -0.00097248225938500012, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, -3.251653197E-06, -0.001268175314181, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, -3.3569385780000004E-06, -0.0011872117174790001, 0.0039885, 0.0039885
DataValue, 0.0039895, -3.382017212E-06, -0.001268175314181, 0.0039895, 0.0039895
DataValue, 0.0039905, -3.3309975150000004E-06, -0.0012364939320830002, 0.0039905, 0.0039905
DataValue, 0.0039915, -3.3131123020000005E-06, -0.0012259334325790002, 0.0039915, 0.0039915
DataValue, 0.0039925, -3.1826782560000004E-06, -0.001159050501883, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, -3.0300961950000003E-06, -0.001148490002379, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -3.0359015000000004E-06, -0.000986562808976, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, -3.0722958400000004E-06, -0.001053445856087, 0.0039955, 0.0039955
DataValue, 0.0039965, -3.108935744E-06, -0.001039365190081, 0.0039965, 0.0039965
DataValue, 0.0039975, -3.129646529E-06, -0.0011238489532840001, 0.0039975, 0.0039975
DataValue, 0.0039985, -3.053716455E-06, -0.0009548814850860001, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, -3.200051651E-06, -0.00089151866268400012, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -3.2372945500000003E-06, -0.000810555065982, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, -3.4659399260000003E-06, -0.00096544192638200012, 0.0040015, 0.0040015
DataValue, 0.0040025, -3.6175754300000003E-06, -0.000926720211282, 0.0040025, 0.0040025
DataValue, 0.0040035, -3.5576376830000005E-06, -0.00058526510838400009, 0.0040035, 0.0040035
DataValue, 0.0040045, -3.425577006E-06, -0.000821115565486, 0.0040045, 0.0040045
DataValue, 0.0040055, -3.405308007E-06, -0.00095840159338000008, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, -3.462469294E-06, -0.000641587597784, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, -3.4592721930000003E-06, -0.000782393850386, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -3.422625468E-06, -0.00058526510838400009, 0.0040085, 0.0040085
DataValue, 0.0040095, -3.413819513E-06, -0.00058526510838400009, 0.0040095, 0.0040095
DataValue, 0.0040105, -3.4340394000000003E-06, -0.00075423257658300007, 0.0040105, 0.0040105
DataValue, 0.0040115, -3.4436657190000004E-06, -0.00093024037778400008, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, -3.5201214810000003E-06, -0.00073663180228300009, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -3.725468787E-06, -0.000715510861482, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, -3.680464715E-06, -0.00078591395868, 0.0040145, 0.0040145
