
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.55640407E-07, 0.027776278555393004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.85082712E-07, 0.087561897933483013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0313834200000003E-07, 0.146994099020958, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2258005600000002E-07, 0.20755907893180803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3424648500000003E-07, 0.267806887626648, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.48795885E-07, 0.327442198991775, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.66421722E-07, 0.387653410434723, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7920432900000005E-07, 0.44757103919982905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9602810500000005E-07, 0.50705850124359109, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1476659500000004E-07, 0.566916286945343, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.3549764600000004E-07, 0.627169370651245, 0.000105, 0.000105
DataValue, 0.000115, -3.5551568100000005E-07, 0.686781108379364, 0.000115, 0.000115
DataValue, 0.000125, -3.85335881E-07, 0.746839582920074, 0.000125, 0.000125
DataValue, 0.000135, -4.1945529000000004E-07, 0.80709403753280606, 0.000135, 0.000135
DataValue, 0.000145, -4.5450156000000005E-07, 0.867284178733826, 0.000145, 0.000145
DataValue, 0.000155, -4.95846564E-07, 0.926931440830231, 0.000155, 0.000155
DataValue, 0.000165, -5.5207749500000008E-07, 0.98669415712356612, 0.000165, 0.000165
DataValue, 0.000175, -6.2416330600000008E-07, 1.0471838712692261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.9812523400000009E-07, 1.107269406318665, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.97677615E-07, 1.1668106317520142, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.2160962600000008E-07, 1.2268930673599241, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.06018706E-06, 1.2870719432830811, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2278646860000002E-06, 1.347087025642395, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.43119496E-06, 1.4071542024612431, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.6863252770000002E-06, 1.4672514200210571, 0.000245, 0.000245
DataValue, 0.000255, -2.042691222E-06, 1.5271300077438352, 0.000255, 0.000255
DataValue, 0.000265, -2.656711558E-06, 1.5867530107498171, 0.000265, 0.000265
DataValue, 0.000275, -3.569520686E-06, 1.6469813585281372, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.3468071450000004E-06, 1.7068473100662231, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.548852303E-06, 1.7665694952011111, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.175183676E-06, 1.8265502452850342, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.524567092E-06, 1.8867983818054201, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.777140026E-06, 1.9463456869125371, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.137156343E-06, 2.0063762664794922, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.616242571E-06, 2.0669417381286621, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2172330340000002E-06, 2.1264305114746094, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.5652899300000011E-07, 2.1863653659820561, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.9586038700000006E-07, 2.2468400001525883, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.8124467100000009E-07, 2.3065207004547124, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.07848506E-07, 2.3659214973449711, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.60802107E-07, 2.4262411594390874, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.2104019200000007E-07, 2.4861626625061044, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.9192880200000009E-07, 2.5460526943206792, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6979062100000006E-07, 2.6057004928588872, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.5797276E-07, 2.6662139892578134, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4245723500000003E-07, 2.7259497642517094, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3457748700000006E-07, 2.785923957824707, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.3496379500000003E-07, 2.8463096618652344, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2778725600000005E-07, 2.90625262260437, 0.000485, 0.000485
DataValue, 0.000495, -4.30456367E-07, 2.9658339023590092, 0.000495, 0.000495
DataValue, 0.000505, 3.6574569E-08, 2.9661271572113042, 0.000505, 0.000505
DataValue, 0.000515, 1.5578039800000002E-07, 2.9065604209899902, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9367036000000002E-07, 2.8464846611022954, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1241237400000002E-07, 2.7863082885742192, 0.000535, 0.000535
DataValue, 0.000545, 2.28183083E-07, 2.7266614437103271, 0.000545, 0.000545
DataValue, 0.000555, 2.39791319E-07, 2.6670715808868413, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4652686600000004E-07, 2.606780052185059, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.52041076E-07, 2.54672646522522, 0.000575, 0.000575
DataValue, 0.000585, 2.58276032E-07, 2.4869246482849121, 0.000585, 0.000585
DataValue, 0.000595, 2.67202523E-07, 2.426679372787476, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6833200200000003E-07, 2.36675500869751, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.70772574E-07, 2.3074038028717041, 0.000615, 0.000615
DataValue, 0.000625, 2.73219428E-07, 2.2476077079772954, 0.000625, 0.000625
DataValue, 0.000635, 2.80130962E-07, 2.1871130466461182, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7965910500000004E-07, 2.127414464950562, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.8184445000000004E-07, 2.0679681301116943, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.87747781E-07, 2.007296085357666, 0.000665, 0.000665
DataValue, 0.000675, 2.8701723000000005E-07, 1.9471939802169802, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.88773521E-07, 1.8878043889999392, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.93750674E-07, 1.8277347087860112, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9540669300000004E-07, 1.7674604654312132, 0.000705, 0.000705
DataValue, 0.000715, 2.9371631200000003E-07, 1.7079226970672612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0055912200000003E-07, 1.6481113433837891, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.01061817E-07, 1.5875266790390021, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.99807539E-07, 1.527878403663635, 0.000745, 0.000745
DataValue, 0.000755, 3.0310764000000003E-07, 1.4680463075637822, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0821172500000004E-07, 1.4078843593597412, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.10288385E-07, 1.348141670227051, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0997711100000003E-07, 1.288318395614624, 0.000785, 0.000785
DataValue, 0.000795, 3.15578944E-07, 1.2280201911926272, 0.000795, 0.000795
DataValue, 0.000805, 3.1536791300000005E-07, 1.167743921279907, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1682412800000005E-07, 1.107840299606323, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.20055534E-07, 1.048244833946228, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.2728957000000004E-07, 0.98781567811965909, 0.000835, 0.000835
DataValue, 0.000845, 3.26381638E-07, 0.927683711051941, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.2945880000000003E-07, 0.86792868375778209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.3593983100000005E-07, 0.80806493759155307, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.3685967100000004E-07, 0.74759322404861406, 0.000875, 0.000875
DataValue, 0.000885, 3.38561279E-07, 0.687967777252197, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.4462374300000005E-07, 0.62822228670120206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.5087131800000003E-07, 0.56781005859375, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.5273276900000005E-07, 0.507989943027496, 0.000915, 0.000915
DataValue, 0.000925, 3.5864940200000005E-07, 0.448552459478378, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.6504840800000005E-07, 0.38851302862167403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.70826228E-07, 0.32826557755470304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.77182488E-07, 0.268653154373169, 0.000955, 0.000955
DataValue, 0.000965, 3.8895058200000005E-07, 0.208519384264946, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.9579339300000005E-07, 0.148180738091469, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.0422841600000004E-07, 0.088555991649628, 0.000985, 0.000985
DataValue, 0.000995, 4.16171787E-07, 0.028705950826406004, 0.000995, 0.000995
DataValue, 0.001005, 4.30502411E-07, -0.031689010560513, 0.001005, 0.001005
DataValue, 0.001015, 4.4376176300000004E-07, -0.091736882925034013, 0.001015, 0.001015
DataValue, 0.001025, 4.5676802100000005E-07, -0.151363745331764, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.78014385E-07, -0.21130320429801902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.98178224E-07, -0.271410554647446, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.2062347300000006E-07, -0.331191956996918, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.4831303900000008E-07, -0.391159921884537, 0.001065, 0.001065
DataValue, 0.001075, 5.77887192E-07, -0.45145633816719105, 0.001075, 0.001075
DataValue, 0.001085, 6.12799511E-07, -0.51134330034256, 0.001085, 0.001085
DataValue, 0.001095, 6.53521965E-07, -0.571108877658844, 0.001095, 0.001095
DataValue, 0.001105, 7.06387596E-07, -0.631497502326965, 0.001105, 0.001105
DataValue, 0.001115, 7.5738825000000009E-07, -0.69150173664093006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.21405706E-07, -0.7511212229728701, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.9517556000000009E-07, -0.81105852127075206, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.79056722E-07, -0.87127536535263106, 0.001145, 0.001145
DataValue, 0.001155, 1.067075232E-06, -0.93121129274368308, 0.001155, 0.001155
DataValue, 0.001165, 1.17080765E-06, -0.990940630435944, 0.001165, 0.001165
DataValue, 0.001175, 1.3046960700000001E-06, -1.051365852355957, 0.001175, 0.001175
DataValue, 0.001185, 1.434761316E-06, -1.1112813949584961, 0.001185, 0.001185
DataValue, 0.001195, 1.634537057E-06, -1.1708205938339231, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.040222398E-06, -1.2309110164642332, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.940290415E-06, -1.2912447452545171, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.432968126E-06, -1.3507241010665891, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.586830866E-06, -1.4108561277389531, 0.001235, 0.001235
DataValue, 0.001245, 5.360309842E-06, -1.4715573787689211, 0.001245, 0.001245
DataValue, 0.001255, 4.0669660850000007E-06, -1.5311212539672852, 0.001255, 0.001255
DataValue, 0.001265, 2.769537105E-06, -1.5908902883529661, 0.001265, 0.001265
DataValue, 0.001275, 1.8953610380000002E-06, -1.6513190269470222, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.367562277E-06, -1.7110803127288821, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.053202368E-06, -1.7710962295532231, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.8457198900000011E-07, -1.8311578035354612, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.691521660000001E-07, -1.8914387226104741, 0.001315, 0.001315
DataValue, 0.001325, 6.86668216E-07, -1.9512542486190803, 0.001325, 0.001325
DataValue, 0.001335, 6.28438443E-07, -2.0109217166900644, 0.001335, 0.001335
DataValue, 0.001345, 5.96898417E-07, -2.0713176727294922, 0.001345, 0.001345
DataValue, 0.001355, 5.6116437000000005E-07, -2.1311113834381104, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.3631430300000006E-07, -2.1908373832702641, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.2297923500000007E-07, -2.2509350776672363, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.09949814E-07, -2.3113608360290532, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.0252930400000006E-07, -2.3710494041442871, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.001869E-07, -2.4306910037994394, 0.001405, 0.001405
DataValue, 0.001415, 5.00497492E-07, -2.490500688552856, 0.001415, 0.001415
DataValue, 0.001425, 5.03313174E-07, -2.5502936840057373, 0.001425, 0.001425
DataValue, 0.001435, 5.11017618E-07, -2.61020040512085, 0.001435, 0.001435
DataValue, 0.001445, 5.2874230500000006E-07, -2.670429944992065, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.40228598E-07, -2.7302756309509282, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.5530802000000008E-07, -2.79030442237854, 0.0014650000000000002, 0.0014650000000000002
