
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0037485, 4.79583889E-07, 1.13505220413208, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 4.7209368900000003E-07, 1.127691507339478, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 4.7320335700000003E-07, 1.119922518730164, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 4.7098402E-07, 1.1127414703369141, 0.0037515, 0.0037515
DataValue, 0.0037525, 4.5433913000000005E-07, 1.105426549911499, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 4.69805002E-07, 1.0979427099227912, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 4.9310784800000008E-07, 1.0906982421875, 0.0037545, 0.0037545
DataValue, 0.0037555, 4.81317727E-07, 1.083179235458374, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 4.6141320800000004E-07, 1.0757023096084601, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 4.84716054E-07, 1.0680389404296882, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 4.52882716E-07, 1.060819149017334, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 5.01083548E-07, 1.0530993938446052, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 4.7029050200000003E-07, 1.045636773109436, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 4.8145642500000008E-07, 1.038364052772522, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 4.7472912000000005E-07, 1.0308414697647101, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 4.77711353E-07, 1.0237061977386481, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 5.0045935E-07, 1.015578150749207, 0.0037645, 0.0037645
DataValue, 0.0037655, 4.71677566E-07, 1.007872462272644, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 4.6148255700000004E-07, 1.000649094581604, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 4.7431299800000004E-07, 0.99285900592803911, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 4.96090081E-07, 0.98540687561035112, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 4.5614234500000004E-07, 0.978095471858978, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 4.85270903E-07, 0.9706785082817081, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 4.6918083300000003E-07, 0.96321576833725009, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 4.74521073E-07, 0.95559817552566506, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 4.774339E-07, 0.948138952255249, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 4.75630713E-07, 0.94053190946579013, 0.0037745, 0.0037745
DataValue, 0.0037755, 4.7084532200000004E-07, 0.93278050422668413, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 4.8631119400000006E-07, 0.92532134056091309, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 4.78266145E-07, 0.91800993680954, 0.0037775, 0.0037775
DataValue, 0.0037785, 4.8749018300000006E-07, 0.9103536009788511, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 4.7951454E-07, 0.9029683470726011, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 4.8166447200000006E-07, 0.89536124467849709, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 4.91651406E-07, 0.88785630464553811, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 4.83606414E-07, 0.8804323077201841, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 4.8728213600000008E-07, 0.873043477535248, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 4.73411404E-07, 0.8654012084007261, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 5.1322041400000006E-07, 0.858167290687561, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 4.83120914E-07, 0.85058134794235207, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 4.81040331E-07, 0.843329846858978, 0.0037875, 0.0037875
DataValue, 0.0037885, 4.97615872E-07, 0.83576500415802, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 4.93940092E-07, 0.82837975025177, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 4.8714343800000009E-07, 0.821149349212646, 0.0037905, 0.0037905
DataValue, 0.0037915, 5.34650724E-07, 0.813148021697998, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 4.82496716E-07, 0.80518543720245406, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 4.9081916100000008E-07, 0.798342227935791, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 4.82358018E-07, 0.79056620597839311, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 4.8714343800000009E-07, 0.783057749271393, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 5.05452817E-07, 0.775753438472748, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 4.81040331E-07, 0.76830828189849809, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 4.77572655E-07, 0.7604371905326841, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 4.98309362E-07, 0.75290054082870506, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 4.97130372E-07, 0.7456807494163511, 0.0038005, 0.0038005
DataValue, 0.0038015, 4.8506285600000007E-07, 0.737911760807037, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 4.90472416E-07, 0.73054051399231, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 5.11139831E-07, 0.72301793098449707, 0.0038035, 0.0038035
DataValue, 0.0038045, 4.84369309E-07, 0.71510112285614, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 4.96020732E-07, 0.70786368846893311, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 4.8284351800000006E-07, 0.7003094553947451, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 4.81317727E-07, 0.693022727966309, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 5.14538158E-07, 0.685324132442474, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 4.9026437E-07, 0.678019821643829, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 5.12596273E-07, 0.670486688613892, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 5.1863003100000009E-07, 0.66284441947937, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 4.98378711E-07, 0.655663311481476, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 5.14954252E-07, 0.6484293937683101, 0.0038135, 0.0038135
DataValue, 0.0038145, 5.0475927100000008E-07, 0.640854001045227, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 5.09822087E-07, 0.63340181112289407, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 5.2487183700000006E-07, 0.62554484605789207, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 4.91304661E-07, 0.618363738059998, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 5.37910353E-07, 0.61091858148574807, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 5.01915792E-07, 0.60315310955047607, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 5.31252397E-07, 0.595760822296143, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 4.98448117E-07, 0.588150203227997, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 4.93870743E-07, 0.580613553524017, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 5.22652556E-07, 0.573098063468933, 0.0038235, 0.0038235
DataValue, 0.0038245, 4.9185951000000009E-07, 0.565501570701599, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 5.19462276E-07, 0.557982504367828, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 4.99835153E-07, 0.550562024116516, 0.0038265, 0.0038265
DataValue, 0.0038275, 5.1668809000000006E-07, 0.54295140504837, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 5.00390001E-07, 0.535407721996307, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 5.20918718E-07, 0.528025984764099, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 5.00390001E-07, 0.52022528648376509, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 5.0607701500000007E-07, 0.512702703475952, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 5.19739672E-07, 0.50526112318038907, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 5.0267868800000006E-07, 0.498143374919891, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 5.1183337700000007E-07, 0.490726411342621, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 5.0323348E-07, 0.48299965262413, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 5.05175421E-07, 0.47587838768959, 0.0038365, 0.0038365
DataValue, 0.0038375, 5.37979702E-07, 0.46820092201232905, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 5.00390001E-07, 0.46079099178314203, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 5.36731363E-07, 0.45354652404785206, 0.0038395, 0.0038395
DataValue, 0.0038405, 5.21820311E-07, 0.44614362716674805, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 5.2820081500000008E-07, 0.43847674131393405, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 5.05106073E-07, 0.430996388196945, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 5.3742485300000009E-07, 0.42350903153419506, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 5.19392927E-07, 0.415951251983643, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 5.3652326000000006E-07, 0.40837234258651706, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 5.3881194600000006E-07, 0.40030065178871205, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 5.4942307800000005E-07, 0.39280623197555503, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 5.28478267E-07, 0.38560751080513, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 5.2591218500000007E-07, 0.377901881933212, 0.0038495, 0.0038495
DataValue, 0.0038505, 5.5621973200000007E-07, 0.37023851275444003, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 5.2466379000000008E-07, 0.36283209919929504, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 5.56705174E-07, 0.355443298816681, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 5.2709117400000007E-07, 0.348047435283661, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 5.2736857E-07, 0.34065160155296303, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 5.3999093600000007E-07, 0.33292484283447304, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 5.38187749E-07, 0.325620532035828, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 5.4546990200000009E-07, 0.31840422749519304, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 5.1537040200000007E-07, 0.310628175735474, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 5.4553925100000009E-07, 0.303753316402435, 0.0038595, 0.0038595
DataValue, 0.0038605, 5.2126546300000007E-07, 0.29610401391983004, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 5.2362349800000006E-07, 0.28913763165473905, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 5.47273089E-07, 0.281463712453842, 0.0038625, 0.0038625
DataValue, 0.0038635, 5.5517944000000006E-07, 0.27400097250938404, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 5.32292688E-07, 0.26647838950157204, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 5.42765122E-07, 0.25881150364875805, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 5.3867324800000007E-07, 0.251443803310394, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 5.5372299800000009E-07, 0.24412187933921803, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 5.1648004300000008E-07, 0.236673235893249, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 5.5746807000000007E-07, 0.22921402752399403, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 5.54139092E-07, 0.221536561846733, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 5.39366795E-07, 0.21408440172672302, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 5.3395717700000008E-07, 0.20654422044754, 0.0038725, 0.0038725
DataValue, 0.0038735, 6.0143833E-07, 0.19832818210125003, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 5.5975675700000007E-07, 0.190657764673233, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 5.5982610500000006E-07, 0.183173909783363, 0.0038755, 0.0038755
DataValue, 0.0038765, 5.62808339E-07, 0.17554220557212802, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 5.6107450100000006E-07, 0.16809356212616, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 5.5753741900000006E-07, 0.16077163815498302, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 5.6807920100000006E-07, 0.153372272849083, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 5.66206666E-07, 0.145793378353119, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 5.7855163500000006E-07, 0.13810887932777402, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 5.65998619E-07, 0.13093127310276, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 5.5587293E-07, 0.12328197807073602, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 5.8520959100000009E-07, 0.11576996743679001, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 5.46371496E-07, 0.10868389159441001, 0.0038855, 0.0038855
DataValue, 0.0038865, 5.6218414100000006E-07, 0.10119299590587601, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 5.86041836E-07, 0.093888677656651, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 5.59271314E-07, 0.08646818995475801, 0.0038885, 0.0038885
DataValue, 0.0038895, 5.7827418200000008E-07, 0.078586556017399, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 5.70506586E-07, 0.071254074573517012, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 5.72171075E-07, 0.064020156860352, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 5.8299025300000008E-07, 0.05651518329978, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 5.5726002300000009E-07, 0.049041889607906, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 5.59964803E-07, 0.041617881506681005, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 5.8916271E-07, 0.033912260085344, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 5.55318138E-07, 0.026456572115421004, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 5.8423864900000007E-07, 0.019145207479596003, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 5.99981888E-07, 0.011932408437133, 0.0038985, 0.0038985
DataValue, 0.0038995, 5.6925824800000005E-07, 0.004173985682428, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 2.7762590100000004E-07, 0.00029125370201700003, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.8039200700000002E-07, 0.000315894780215, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.7456629600000002E-07, 0.00032293508411400005, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 1.55424672E-07, 0.000280693231616, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 1.3829431100000002E-07, 0.00010116527846500001, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.2872349900000002E-07, 0.00024901182041500003, 0.0039055, 0.0039055
DataValue, 0.0039065, 1.26226766E-07, 6.5963715315E-05, 0.0039065, 0.0039065
DataValue, 0.0039075, 1.35034682E-07, -0.000254370446783, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 9.5295015000000009E-08, -7.8362667409000007E-05, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 1.23591334E-07, -0.000145245634485, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.20955889E-07, 0.00019268933101600002, 0.0039105, 0.0039105
DataValue, 0.0039115, 9.9664298000000007E-08, 0.00022437072766500003, 0.0039115, 0.0039115
DataValue, 0.0039125, 9.1827332E-08, -2.5560333597000002E-05, 0.0039125, 0.0039125
DataValue, 0.0039135, 1.1173184300000001E-07, -0.00024380999093400003, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 8.0938804000000011E-08, 8.3564496890000013E-05, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 1.0063525500000001E-07, 0.000301814143313, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 8.4545192E-08, 4.484278179E-05, 0.0039165, 0.0039165
DataValue, 0.0039175, 8.870641500000001E-08, -7.95955475E-06, 0.0039175, 0.0039175
DataValue, 0.0039185, 7.920495900000001E-08, 0.00010820558964, 0.0039185, 0.0039185
DataValue, 0.0039195, 8.870641500000001E-08, 4.484278179E-05, 0.0039195, 0.0039195
DataValue, 0.0039205, 8.648709800000001E-08, -9.192427230000001E-07, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 7.060509700000001E-08, 0.00014340714551500002, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 4.2724910000000005E-08, 0.00019620948296500003, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 9.1688626E-08, 0.000273652898613, 0.0039235, 0.0039235
DataValue, 0.0039245, 5.5139225000000004E-08, 0.000273652898613, 0.0039245, 0.0039245
DataValue, 0.0039255, 7.7193704000000008E-08, 0.00042149945511500003, 0.0039255, 0.0039255
DataValue, 0.0039265, 6.4987447E-08, 0.000326455250615, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 7.7817887E-08, 0.000294773839414, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 5.3960211000000006E-08, 0.00048486224841300004, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 5.7566602000000007E-08, 0.000488382414915, 0.0039295, 0.0039295
DataValue, 0.0039305, 6.4918098000000011E-08, 5.8923404140000008E-05, 0.0039305, 0.0039305
DataValue, 0.0039315, 6.3114896E-08, 0.000175088542164, 0.0039315, 0.0039315
DataValue, 0.0039325, 6.3184252E-08, 0.000231411046116, 0.0039325, 0.0039325
DataValue, 0.0039335, 7.1159931000000011E-08, 3.076215944E-05, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 6.332295800000001E-08, 0.00016100791981400002, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 7.1576054E-08, 0.000597507227212, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 4.8134499E-08, 0.00048134211101600005, 0.0039365, 0.0039365
DataValue, 0.0039375, 6.4710036E-08, 0.00042853975901400006, 0.0039375, 0.0039375
DataValue, 0.0039385, 6.2213303E-08, 0.00019972963491500002, 0.0039385, 0.0039385
DataValue, 0.0039395, 7.2269586E-08, 0.000347576191416, 0.0039395, 0.0039395
DataValue, 0.0039405, 6.1172997E-08, -0.00015580610488500002, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 5.7011775000000006E-08, -0.00013820531603400002, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 7.6777582000000007E-08, -0.00014876578643500002, 0.0039425, 0.0039425
DataValue, 0.0039435, 5.9924631E-08, -0.000152285938384, 0.0039435, 0.0039435
DataValue, 0.0039445, 6.9287381000000009E-08, -0.000173406879185, 0.0039445, 0.0039445
DataValue, 0.0039455, 4.1476543000000005E-08, 0.000301814143313, 0.0039455, 0.0039455
DataValue, 0.0039465, 4.4458751000000005E-08, 0.00024197150196400002, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 6.4155202E-08, 0.000157487767865, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 5.2989257000000005E-08, 6.5963715315E-05, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 3.8771748000000004E-08, 0.000104685430415, 0.0039495, 0.0039495
DataValue, 0.0039505, 7.5875981000000008E-08, 8.0044337665E-05, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.9907542E-08, -9.2443289759E-05, 0.0039515, 0.0039515
DataValue, 0.0039525, 6.2976191E-08, 7.3004026490000007E-05, 0.0039525, 0.0039525
DataValue, 0.0039535, 3.9950763000000005E-08, 0.000256052124314, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 5.978591800000001E-08, 0.00047078164061500004, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 3.2807332000000004E-08, 0.00044262039591600003, 0.0039555, 0.0039555
DataValue, 0.0039565, 2.8923523E-08, 0.000361656799214, 0.0039565, 0.0039565
DataValue, 0.0039575, 7.324054300000001E-08, 0.00021381025726400002, 0.0039575, 0.0039575
DataValue, 0.0039585, 3.3015393000000004E-08, 0.00024901182041500003, 0.0039585, 0.0039585
DataValue, 0.0039595, 5.056188E-08, 5.8923404140000008E-05, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 4.647001E-08, 7.3004026490000007E-05, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 4.0574946E-08, 0.00015044744941400002, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 3.7592738E-08, 0.000252531986916, 0.0039625, 0.0039625
DataValue, 0.0039635, 3.6691137E-08, 0.00020676995336500002, 0.0039635, 0.0039635
DataValue, 0.0039645, 4.9313513E-08, 0.00020324978686400003, 0.0039645, 0.0039645
DataValue, 0.0039655, 3.2183149E-08, 0.00037573743611600004, 0.0039655, 0.0039655
DataValue, 0.0039665, 2.8784816000000004E-08, 0.00021029010531500002, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 5.6595653000000005E-08, 0.00024901182041500003, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 1.9144652000000002E-08, 0.00010116527846500001, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 5.4584394000000007E-08, -0.000169886727235, 0.0039695, 0.0039695
DataValue, 0.0039705, 3.2113793E-08, -0.00020156812388400002, 0.0039705, 0.0039705
DataValue, 0.0039715, 3.6829846000000003E-08, 0.00010820558964, 0.0039715, 0.0039715
DataValue, 0.0039725, 3.6344371E-08, -4.439398708E-06, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 4.2586201E-08, -0.00029661232838400003, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 2.0462371E-08, 9.4124967291E-05, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 3.5650832000000005E-08, -0.00011356423056, 0.0039755, 0.0039755
DataValue, 0.0039765, 4.8966744E-08, -9.5963448985E-05, 0.0039765, 0.0039765
DataValue, 0.0039775, 3.6968554E-08, 0.00019268933101600002, 0.0039775, 0.0039775
DataValue, 0.0039785, 3.8216921E-08, -3.612080036E-05, 0.0039785, 0.0039785
DataValue, 0.0039795, 1.9768835E-08, -9.948360821E-05, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 4.8550621000000004E-08, -0.00012060454173500001, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 2.025431E-08, 0.00019268933101600002, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 2.2265567000000003E-08, 0.00019268933101600002, 0.0039825, 0.0039825
DataValue, 0.0039835, 3.897981E-08, 0.00031941494671600004, 0.0039835, 0.0039835
DataValue, 0.0039845, 4.7579668000000007E-08, 0.000256052124314, 0.0039845, 0.0039845
DataValue, 0.0039855, 1.5191491E-08, 0.000337015721016, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 3.4194404000000005E-08, 0.000168048238265, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 2.3583288000000003E-08, 0.00040389868081500005, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.4207472E-08, 0.00048134211101600005, 0.0039885, 0.0039885
DataValue, 0.0039895, 2.8299340000000003E-08, 0.000305334309814, 0.0039895, 0.0039895
DataValue, 0.0039905, 4.8758682000000005E-08, 0.00057638628641100008, 0.0039905, 0.0039905
DataValue, 0.0039915, 1.9005943E-08, 0.00036869710311300004, 0.0039915, 0.0039915
DataValue, 0.0039925, 2.7120327000000002E-08, 0.00043558006291300003, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 3.1420257000000005E-08, 0.000537664571311, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 3.8771748000000004E-08, 0.00042501962161600005, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 4.0991068E-08, 0.00024197150196400002, 0.0039955, 0.0039955
DataValue, 0.0039965, 1.7202748E-08, 0.00035461649531500004, 0.0039965, 0.0039965
DataValue, 0.0039975, 4.3487802E-08, 0.00050246302271300008, 0.0039975, 0.0039975
DataValue, 0.0039985, 3.6205662000000005E-08, 0.000372217269614, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 3.2946037000000005E-08, 0.00028421336901400003, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 3.3015393000000004E-08, 0.000273652898613, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 4.4111985000000003E-08, 0.000337015721016, 0.0040015, 0.0040015
DataValue, 0.0040025, 4.7440963000000006E-08, 0.00037573743611600004, 0.0040025, 0.0040025
DataValue, 0.0040035, 2.2057506000000003E-08, 0.00059398706071100006, 0.0040035, 0.0040035
DataValue, 0.0040045, 3.0726721E-08, 0.00023493119806500002, 0.0040045, 0.0040045
DataValue, 0.0040055, 4.2794262000000003E-08, 0.00015396761591500002, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 2.3375227000000002E-08, 0.00019268933101600002, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 3.5096004E-08, 0.00017156839021500002, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 2.1017200000000003E-08, 1.3161380593000002E-05, 0.0040085, 0.0040085
DataValue, 0.0040095, 3.6829846000000003E-08, 0.000104685430415, 0.0040095, 0.0040095
DataValue, 0.0040105, 5.4376333000000007E-08, 5.1883092965E-05, 0.0040105, 0.0040105
DataValue, 0.0040115, 2.8368694000000002E-08, -2.9080489185000002E-05, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 2.7120327000000002E-08, -0.00011708438250900001, 0.0040125000000000004, 0.0040125000000000004
