
SetupTitle, Endurance Measure 1kHz
DataValue, 0.00077500000000000008, 3.0417965E-07, 1.3490393161773682, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.05680715E-07, 1.2890635728836062, 0.000785, 0.000785
DataValue, 0.000795, 3.0945128100000005E-07, 1.2290216684341431, 0.000795, 0.000795
DataValue, 0.000805, 3.12497576E-07, 1.1688611507415772, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1309562600000003E-07, 1.1088044643402102, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1654298E-07, 1.0489847660064702, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.2294337900000003E-07, 0.98873025178909313, 0.000835, 0.000835
DataValue, 0.000845, 3.23497972E-07, 0.928865730762482, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.2727484700000005E-07, 0.86922478675842307, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.3298746900000005E-07, 0.808981239795685, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.3737919100000005E-07, 0.74886047840118408, 0.000875, 0.000875
DataValue, 0.000885, 3.39309338E-07, 0.68891501426696811, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.47076906E-07, 0.629205107688904, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.5204496400000003E-07, 0.568913996219635, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.57860642E-07, 0.509160757064819, 0.000915, 0.000915
DataValue, 0.000925, 3.6462424200000003E-07, 0.44969195127487205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.74356318E-07, 0.38941594958305403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.8360113300000005E-07, 0.329319149255753, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.89388759E-07, 0.26960816979408303, 0.000955, 0.000955
DataValue, 0.000965, 4.05043806E-07, 0.20982782542705503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.16568611E-07, 0.149177998304367, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.2746310700000004E-07, 0.089668363332748011, 0.000985, 0.000985
DataValue, 0.000995, 4.4290010200000003E-07, 0.029670825228095003, 0.000995, 0.000995
DataValue, 0.001005, 4.6154326600000003E-07, -0.030550591647625, 0.001005, 0.001005
DataValue, 0.001015, 4.79721564E-07, -0.090526655316353011, 0.001015, 0.001015
DataValue, 0.001025, 4.98104612E-07, -0.150221809744835, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.27136081E-07, -0.210272148251533, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.51796859E-07, -0.270127832889557, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.80001711E-07, -0.330181688070297, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.1424310600000007E-07, -0.39003136754035905, 0.001065, 0.001065
DataValue, 0.001075, 6.5061306E-07, -0.45036470890045205, 0.001075, 0.001075
DataValue, 0.001085, 6.88794671E-07, -0.510069727897644, 0.001085, 0.001085
DataValue, 0.001095, 7.2867436500000008E-07, -0.569870114326477, 0.001095, 0.001095
DataValue, 0.001105, 7.79348341E-07, -0.630167603492737, 0.001105, 0.001105
DataValue, 0.001115, 8.2157816900000011E-07, -0.690348863601685, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.62694606E-07, -0.750168323516846, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.0762512200000007E-07, -0.81006550788879406, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.46955822E-07, -0.87021404504776012, 0.001145, 0.001145
DataValue, 0.001155, 9.69313419E-07, -0.92986518144607511, 0.001155, 0.001155
DataValue, 0.001165, 9.8321152100000014E-07, -0.989623367786407, 0.001165, 0.001165
DataValue, 0.001175, 9.93219146E-07, -1.0505062341690061, 0.001175, 0.001175
DataValue, 0.001185, 9.6771350400000014E-07, -1.110582232475281, 0.001185, 0.001185
DataValue, 0.001195, 9.2741385100000006E-07, -1.1698465347290041, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.8378953900000008E-07, -1.2299479246139531, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.18299782E-07, -1.2904118299484251, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.5503533E-07, -1.3501982688903811, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.1412989700000011E-07, -1.409933805465698, 0.001235, 0.001235
DataValue, 0.001245, 6.99798591E-07, -1.4704481363296511, 0.001245, 0.001245
DataValue, 0.001255, 7.30521094E-07, -1.5304629802703862, 0.001255, 0.001255
DataValue, 0.001265, 8.10037932E-07, -1.5900616645812991, 0.001265, 0.001265
DataValue, 0.001275, 9.5156070800000011E-07, -1.6503130197525022, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.117808779E-06, -1.7102354764938352, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2995723180000002E-06, -1.7696026563644411, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.479630782E-06, -1.8299503326416022, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.604079557E-06, -1.8900091648101811, 0.001315, 0.001315
DataValue, 0.001325, 1.6589194730000001E-06, -1.9499000310897832, 0.001325, 0.001325
DataValue, 0.001335, 1.65351878E-06, -2.0095036029815669, 0.001335, 0.001335
DataValue, 0.001345, 1.615397537E-06, -2.0698320865631104, 0.001345, 0.001345
DataValue, 0.001355, 1.52904488E-06, -2.1300299167633061, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4461893440000001E-06, -2.1898186206817631, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3720388100000001E-06, -2.2495980262756352, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2884338500000002E-06, -2.3099162578582764, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2088945600000002E-06, -2.3695106506347661, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.154595225E-06, -2.4290616512298584, 0.001405, 0.001405
DataValue, 0.001415, 1.101956741E-06, -2.4895741939544682, 0.001415, 0.001415
DataValue, 0.001425, 1.067179028E-06, -2.5492944717407231, 0.001425, 0.001425
DataValue, 0.001435, 1.044111173E-06, -2.608695507049561, 0.001435, 0.001435
DataValue, 0.001445, 1.040233315E-06, -2.6689929962158203, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.036885465E-06, -2.7290914058685303, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.04591652E-06, -2.7887330055236821, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.076239414E-06, -2.8487110137939453, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1164710260000002E-06, -2.9090449810028081, 0.001485, 0.001485
DataValue, 0.001495, 1.162373223E-06, -2.96868109703064, 0.001495, 0.001495
DataValue, 0.001505, 4.03581282E-07, -2.9690945148468022, 0.001505, 0.001505
DataValue, 0.001515, 9.4890602000000011E-08, -2.90939736366272, 0.001515, 0.001515
DataValue, 0.001525, -2.8660693000000002E-08, -2.8492839336395264, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.0068057300000001E-07, -2.7895262241363534, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.48739403E-07, -2.7295567989349374, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.8779530800000003E-07, -2.6695709228515634, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1032960300000002E-07, -2.609576940536499, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.28172794E-07, -2.5502862930297852, 0.001575, 0.001575
DataValue, 0.001585, -2.45209009E-07, -2.49007511138916, 0.001585, 0.001585
DataValue, 0.001595, -2.57638959E-07, -2.4297447204589844, 0.001595, 0.001595
DataValue, 0.001605, -2.6592252300000003E-07, -2.3703327178955083, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7199553200000005E-07, -2.310502290725708, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8242800500000004E-07, -2.2504534721374512, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.84075611E-07, -2.1905407905578613, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.86939638E-07, -2.130742073059082, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9251344800000003E-07, -2.070807933807373, 0.001655, 0.001655
DataValue, 0.001665, -2.96323975E-07, -2.010311603546143, 0.001665, 0.001665
DataValue, 0.001675, -2.94816573E-07, -1.9505389928817751, 0.001675, 0.001675
DataValue, 0.001685, -3.00304862E-07, -1.8909264802932742, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0483332100000004E-07, -1.8307751417160032, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.03190603E-07, -1.7707223892211912, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.06767674E-07, -1.7108994722366331, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.1027741400000004E-07, -1.6513003110885622, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.1159129300000003E-07, -1.5908409357070921, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.1000186600000004E-07, -1.531160235404968, 0.001745, 0.001745
DataValue, 0.001755, -3.15103136E-07, -1.4713401794433592, 0.001755, 0.001755
DataValue, 0.001765, -3.1984262700000004E-07, -1.410932183265686, 0.001765, 0.001765
DataValue, 0.001775, -3.18046375E-07, -1.3509681224823, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.2233225500000003E-07, -1.2910525798797612, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.27076663E-07, -1.2307720184326172, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.27155163E-07, -1.1707773208618162, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.2825099100000004E-07, -1.1113268136978152, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3456939300000003E-07, -1.051349997520447, 0.001825, 0.001825
DataValue, 0.001835, -3.3691810600000004E-07, -0.99066990613937411, 0.001835, 0.001835
DataValue, 0.001845, -3.38431789E-07, -0.9308279752731321, 0.001845, 0.001845
DataValue, 0.001855, -3.4348747100000005E-07, -0.87098532915115312, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4973786E-07, -0.81081950664520308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.5078460300000004E-07, -0.75095504522323608, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.5743531200000004E-07, -0.691041648387909, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.6637303000000005E-07, -0.630733966827393, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.6932399900000003E-07, -0.57071602344512906, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.7485853E-07, -0.510993778705597, 0.001915, 0.001915
DataValue, 0.001925, -3.83709335E-07, -0.451129645109177, 0.001925, 0.001925
DataValue, 0.001935, -3.95304937E-07, -0.39075827598571805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.0248707500000003E-07, -0.33124828338623, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.15463887E-07, -0.271432727575302, 0.001955, 0.001955
DataValue, 0.001965, -4.29850616E-07, -0.21140387654304502, 0.001965, 0.001965
DataValue, 0.001975, -4.4334342400000003E-07, -0.151293337345123, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5953902400000006E-07, -0.091608047485352, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.77577146E-07, -0.031877338886261, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.0194341800000007E-07, 0.028651036322117, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.22585424E-07, 0.088229320943356, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.50671814E-07, 0.148144125938415, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.86271256E-07, 0.20858310163021102, 0.002035, 0.002035
DataValue, 0.002045, -6.1947992000000007E-07, 0.268707007169723, 0.002045, 0.002045
DataValue, 0.002055, -6.5763350700000006E-07, 0.3280328810215, 0.002055, 0.002055
DataValue, 0.002065, -7.06344338E-07, 0.38837364315986606, 0.002065, 0.002065
DataValue, 0.002075, -7.5582079300000007E-07, 0.44860103726387, 0.002075, 0.002075
DataValue, 0.002085, -8.090390790000001E-07, 0.507834017276764, 0.002085, 0.002085
DataValue, 0.002095, -8.70493977E-07, 0.56798851490020708, 0.002095, 0.002095
DataValue, 0.002105, -9.4083401300000009E-07, 0.628501057624817, 0.002105, 0.002105
DataValue, 0.002115, -1.0002451060000001E-06, 0.68794733285903908, 0.002115, 0.002115
DataValue, 0.002125, -1.0649440580000001E-06, 0.74735665321350109, 0.002125, 0.002125
DataValue, 0.002135, -1.1262264930000002E-06, 0.807813227176666, 0.002135, 0.002135
DataValue, 0.002145, -1.1666754740000002E-06, 0.86775165796279907, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1795604E-06, 0.92771220207214311, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1775882740000002E-06, 0.987863898277283, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1425679530000002E-06, 1.0481554269790652, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.072219447E-06, 1.1078476905822752, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.9572719100000012E-07, 1.168007493019104, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.10907943E-07, 1.228285670280457, 0.002205, 0.002205
DataValue, 0.002215, -8.2123415300000009E-07, 1.2881314754486082, 0.002215, 0.002215
DataValue, 0.002225, -7.397128460000001E-07, 1.3479888439178471, 0.002225, 0.002225
DataValue, 0.002235, -6.8321617200000009E-07, 1.4079712629318242, 0.002235, 0.002235
DataValue, 0.002245, -6.39938207E-07, 1.468231081962585, 0.002245, 0.002245
DataValue, 0.002255, -6.1944206200000006E-07, 1.5280916690826421, 0.002255, 0.002255
DataValue, 0.002265, -6.29887836E-07, 1.5878916978836062, 0.002265, 0.002265
DataValue, 0.002275, -6.76496768E-07, 1.6481497287750242, 0.002275, 0.002275
DataValue, 0.002285, -7.5252842200000008E-07, 1.708001494407654, 0.002285, 0.002285
DataValue, 0.002295, -8.6194609100000007E-07, 1.7676026821136481, 0.002295, 0.002295
DataValue, 0.002305, -1.017529598E-06, 1.8278821706771851, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.187972316E-06, 1.8880198001861572, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.340719905E-06, 1.9473154544830322, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4664753960000002E-06, 2.0074460506439213, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.5322316360000001E-06, 2.0680539608001713, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.51499205E-06, 2.1274480819702153, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.4583944220000002E-06, 2.1874549388885502, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.363793331E-06, 2.247811079025269, 0.002375, 0.002375
DataValue, 0.002385, -1.2503134030000002E-06, 2.307603120803833, 0.002385, 0.002385
DataValue, 0.002395, -1.1414874730000002E-06, 2.3671481609344482, 0.002395, 0.002395
DataValue, 0.002405, -1.046269404E-06, 2.4271190166473393, 0.002405, 0.002405
DataValue, 0.002415, -9.4571584000000008E-07, 2.4874682426452641, 0.002415, 0.002415
DataValue, 0.002425, -8.59776833E-07, 2.5470292568206792, 0.002425, 0.002425
DataValue, 0.002435, -7.9222161300000006E-07, 2.607017040252686, 0.002435, 0.002435
DataValue, 0.002445, -7.3749805600000007E-07, 2.6676673889160161, 0.002445, 0.002445
DataValue, 0.002455, -6.80483254E-07, 2.7272150516510014, 0.002455, 0.002455
DataValue, 0.002465, -6.4323342E-07, 2.7870388031005864, 0.002465, 0.002465
DataValue, 0.002475, -6.17760065E-07, 2.84743595123291, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.9424212400000009E-07, 2.907351016998291, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.8503309200000009E-07, 2.9671888351440434, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.2446877000000001E-08, 2.9676213264465332, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.28440703E-07, 2.9077868461608891, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.7973864900000002E-07, 2.8474967479705811, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.00588886E-07, 2.7874436378479004, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1698429000000003E-07, 2.72772479057312, 0.002545, 0.002545
DataValue, 0.002555, 2.3294150300000002E-07, 2.667812824249268, 0.002555, 0.002555
DataValue, 0.002565, 2.38492163E-07, 2.6074693202972412, 0.002565, 0.002565
DataValue, 0.002575, 2.44772707E-07, 2.5475959777832031, 0.002575, 0.002575
DataValue, 0.002585, 2.5051966200000004E-07, 2.4878509044647221, 0.002585, 0.002585
DataValue, 0.002595, 2.5757631800000004E-07, 2.427873849868774, 0.002595, 0.002595
DataValue, 0.002605, 2.5864341100000003E-07, 2.367906808853149, 0.002605, 0.002605
DataValue, 0.002615, 2.62800967E-07, 2.30820631980896, 0.002615, 0.002615
DataValue, 0.002625, 2.6713942700000003E-07, 2.24860692024231, 0.002625, 0.002625
DataValue, 0.002635, 2.69002982E-07, 2.1883261203765874, 0.002635, 0.002635
DataValue, 0.002645, 2.7025373600000003E-07, 2.1283905506134033, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.73574898E-07, 2.0687880516052251, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.77137218E-07, 2.0083997249603271, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.7863058000000004E-07, 1.9484204053878782, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7961144200000004E-07, 1.8891688585281372, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.83996854E-07, 1.8287907838821411, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.84028403E-07, 1.7684549093246462, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.86553814E-07, 1.7088742256164551, 0.002715, 0.002715
DataValue, 0.002725, 2.90909782E-07, 1.6491090059280402, 0.002725, 0.002725
DataValue, 0.002735, 2.9093502E-07, 1.5887224674224851, 0.002735, 0.002735
DataValue, 0.002745, 2.9192077E-07, 1.528871417045593, 0.002745, 0.002745
DataValue, 0.002755, 2.93949796E-07, 1.4692875146865851, 0.002755, 0.002755
DataValue, 0.002765, 2.9861075700000004E-07, 1.4090617895126341, 0.002765, 0.002765
DataValue, 0.002775, 2.9970098600000005E-07, 1.3488646745681761, 0.002775, 0.002775
DataValue, 0.002785, 3.00379639E-07, 1.2891576290130622, 0.002785, 0.002785
DataValue, 0.002795, 3.0646174300000003E-07, 1.2291297912597661, 0.002795, 0.002795
DataValue, 0.002805, 3.0586721800000004E-07, 1.168923139572144, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.08120576E-07, 1.1089100837707522, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.11939516E-07, 1.0491325855255131, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.18153411E-07, 0.9888365268707271, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.17574319E-07, 0.92868304252624512, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.21067233E-07, 0.8688330054283141, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.26844344E-07, 0.80882316827774, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.28881782E-07, 0.7486879825592041, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.3262639900000005E-07, 0.688814699649811, 0.002885, 0.002885
DataValue, 0.002895, 3.39224528E-07, 0.62925088405609109, 0.002895, 0.002895
DataValue, 0.002905, 3.4394437900000005E-07, 0.568755567073822, 0.002905, 0.002905
DataValue, 0.002915, 3.49096098E-07, 0.50868409872055009, 0.002915, 0.002915
DataValue, 0.002925, 3.5377880200000003E-07, 0.44930896162986805, 0.002925, 0.002925
DataValue, 0.002935, 3.6300539800000005E-07, 0.389380067586899, 0.002935, 0.002935
DataValue, 0.002945, 3.6985380800000004E-07, 0.32918503880500805, 0.002945, 0.002945
DataValue, 0.002955, 3.7790533700000005E-07, 0.26975074410438504, 0.002955, 0.002955
DataValue, 0.002965, 3.89306024E-07, 0.20966202020645103, 0.002965, 0.002965
DataValue, 0.002975, 3.99903968E-07, 0.14913541078567502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.10162585E-07, 0.08945997059345201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.22119285E-07, 0.029769390821457003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.41299477E-07, -0.030571712180972002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.5503696800000004E-07, -0.090612895786762, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.7362755100000005E-07, -0.150358736515045, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.96461212E-07, -0.210345715284347, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.2012922E-07, -0.27029994130134605, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.44846785E-07, -0.330143302679062, 0.003055, 0.003055
DataValue, 0.003065, 5.7858056800000009E-07, -0.390040874481201, 0.003065, 0.003065
DataValue, 0.003075, 6.1213069100000009E-07, -0.45018449425697304, 0.003075, 0.003075
DataValue, 0.003085, 6.4932510200000008E-07, -0.51010739803314209, 0.003085, 0.003085
DataValue, 0.003095, 6.9020814000000007E-07, -0.569902181625366, 0.003095, 0.003095
DataValue, 0.003105, 7.46124954E-07, -0.63033127784729, 0.003105, 0.003105
DataValue, 0.003115, 7.9259575600000011E-07, -0.6903161406517031, 0.003115, 0.003115
DataValue, 0.003125, 8.453001210000001E-07, -0.749966263771057, 0.003125, 0.003125
DataValue, 0.003135, 9.08230845E-07, -0.80974519252777111, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.6249800700000018E-07, -0.87034326791763306, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.010554001E-06, -0.93002605438232411, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.054102654E-06, -0.98960155248642012, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.096727829E-06, -1.0503678321838381, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.101751991E-06, -1.1104699373245242, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.084918381E-06, -1.1701186895370481, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.059957526E-06, -1.2302781343460081, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.017478894E-06, -1.290279865264893, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.95135224E-07, -1.3500468730926512, 0.003225, 0.003225
DataValue, 0.003235, 1.0466708320000002E-06, -1.4098207950592041, 0.003235, 0.003235
DataValue, 0.003245, 1.16660101E-06, -1.4705375432968142, 0.003245, 0.003245
DataValue, 0.003255, 1.33170272E-06, -1.530311226844788, 0.003255, 0.003255
DataValue, 0.003265, 1.4968170490000001E-06, -1.5900137424468992, 0.003265, 0.003265
DataValue, 0.003275, 1.6490450890000002E-06, -1.6502432823181152, 0.003275, 0.003275
DataValue, 0.003285, 1.733737463E-06, -1.7104034423828132, 0.003285, 0.003285
DataValue, 0.003295, 1.7583660110000002E-06, -1.7700707912445071, 0.003295, 0.003295
DataValue, 0.003305, 1.730070608E-06, -1.8300570249557502, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.638822141E-06, -1.8902703523635862, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.517875489E-06, -1.9502865076065061, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.403704346E-06, -2.0099887847900391, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.306591798E-06, -2.0702977180480961, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.211349172E-06, -2.1302032470703129, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1236363660000001E-06, -2.1897306442260742, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.0604363750000002E-06, -2.2498211860656743, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.96482754E-07, -2.3100707530975342, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.3550954700000009E-07, -2.36967396736145, 0.003395, 0.003395
DataValue, 0.003405, 9.000993940000001E-07, -2.4292097091674814, 0.003405, 0.003405
DataValue, 0.003415, 8.64819697E-07, -2.489607572555542, 0.003415, 0.003415
DataValue, 0.003425, 8.3403546100000007E-07, -2.5495285987854004, 0.003425, 0.003425
DataValue, 0.003435, 8.162721770000001E-07, -2.60912561416626, 0.003435, 0.003435
DataValue, 0.003445, 8.1546380700000007E-07, -2.6693181991577153, 0.003445, 0.003445
DataValue, 0.003455, 8.13988663E-07, -2.7296419143676762, 0.003455, 0.003455
DataValue, 0.003465, 8.23807E-07, -2.7891132831573491, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.56782208E-07, -2.8489556312561044, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.00641396E-07, -2.9092237949371342, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.6343467200000016E-07, -2.9688277244567871, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.91777042E-07, -2.9693403244018564, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.4084835000000004E-08, -2.9097476005554204, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -6.2468104000000007E-08, -2.8494973182678223, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.2183790000000002E-07, -2.7896885871887211, 0.0035350000000000004, 0.0035350000000000004
