
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0010335000000000001, 7.985503E-09, -0.00043389841448500003, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 4.493987E-09, -0.00061342632398000009, 0.0010345, 0.0010345
DataValue, 0.0010355, -1.9642400000000001E-10, -0.00056062400108200007, 0.0010355, 0.0010355
DataValue, 0.0010365, 9.9556150000000013E-09, -0.0006873496458870001, 0.0010365, 0.0010365
DataValue, 0.0010375, -2.538123E-09, -0.000616946490481, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 9.591039E-09, -0.000814075232483, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 4.3187100000000007E-09, -0.000701430253685, 0.0010395, 0.0010395
DataValue, 0.0010405, 8.7216660000000013E-09, -0.000849276781082, 0.0010405, 0.0010405
DataValue, 0.0010415, 3.2670480000000004E-09, -0.00074719224358000007, 0.0010415, 0.0010415
DataValue, 0.0010425, -2.87568E-10, -0.000968962092884, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 2.376642E-09, -0.0009478411520830001, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 6.057457E-09, -0.00055006355978500009, 0.0010445, 0.0010445
DataValue, 0.0010455, 4.7253520000000007E-09, -0.000623986823484, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 7.2002620000000008E-09, -0.0007084705284800001, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 2.23642E-09, -0.000521902285982, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 8.4272000000000008E-09, -0.00090207910398, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 2.6430620000000004E-09, -0.000782393850386, 0.0010495, 0.0010495
DataValue, 0.0010505, 7.950447E-09, -0.0008387163397860001, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -4.1787150000000007E-09, -0.0008246356737800001, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -5.1041770000000007E-09, -0.000722551194485, 0.0010525, 0.0010525
DataValue, 0.0010535, 1.4057095000000002E-08, -0.000768313184381, 0.0010535, 0.0010535
DataValue, 0.0010545, -2.538123E-09, -0.000669748871587, 0.0010545, 0.0010545
DataValue, 0.0010555, 5.3423270000000008E-09, -0.000740151968785, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 3.680702E-09, -0.000697910087183, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 2.937528E-09, -0.00031421310268300005, 0.0010575, 0.0010575
DataValue, 0.0010585, 3.358192E-09, -0.00068382947938500007, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 4.669264E-09, -0.000518382119481, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 2.3626190000000004E-09, -0.000557103834581, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 1.1659306E-08, -0.000662708538584, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -6.1488280000000008E-09, -0.000740151968785, 0.0010625, 0.0010625
DataValue, 0.0010635, 7.466683E-09, -0.00087743805488600007, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -7.2926500000000007E-10, -0.00073663180228300009, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 1.135082E-08, -0.000715510861482, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -8.7649800000000011E-10, -0.0006873496458870001, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 5.3423270000000008E-09, -0.00090559927048200007, 0.0010675, 0.0010675
DataValue, 0.0010685, 3.561514E-09, -0.00079999462468500007, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -1.5565720000000002E-09, -0.0011625706683840002, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 6.2677890000000008E-09, -0.00089503882918500009, 0.0010705, 0.0010705
DataValue, 0.0010715, 1.0411335E-08, -0.000926720211282, 0.0010715, 0.0010715
DataValue, 0.0010725, -8.266173E-09, -0.000951361318585, 0.0010725, 0.0010725
DataValue, 0.0010735, 6.9969410000000008E-09, -0.00093024037778400008, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 6.3379000000000006E-09, -0.00088799849618200009, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 2.23642E-09, -0.00099712330848000016, 0.0010755, 0.0010755
DataValue, 0.0010765, 7.024985E-09, -0.0008668775553820001, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -1.6547270000000002E-09, -0.00089151866268400012, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 1.247858E-09, -0.00071199069498100007, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 3.498414E-09, -0.000694389920682, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 6.7866090000000009E-09, -0.0008246356737800001, 0.0010805, 0.0010805
DataValue, 0.0010815, 5.4124380000000006E-09, -0.00095840159338000008, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 6.464099E-09, -0.00090559927048200007, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 6.8980000000000007E-12, -0.0010217644739900001, 0.0010835, 0.0010835
DataValue, 0.0010845, 3.659669E-09, -0.0008316760067830001, 0.0010845, 0.0010845
DataValue, 0.0010855, 1.2548690000000001E-09, -0.00106048618909, 0.0010855, 0.0010855
DataValue, 0.0010865, 7.424616E-09, -0.00088799849618200009, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 3.3021040000000004E-09, -0.000845756614581, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, -2.7134E-09, -0.0008246356737800001, 0.0010885, 0.0010885
DataValue, 0.0010895, 2.874428E-09, -0.00071199069498100007, 0.0010895, 0.0010895
DataValue, 0.0010905, 1.64749E-09, -0.000616946490481, 0.0010905, 0.0010905
DataValue, 0.0010915, 5.7209250000000005E-09, -0.00043389841448500003, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 1.1206400000000001E-10, -0.000451499188785, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 1.383274E-08, -0.000539503060281, 0.0010935, 0.0010935
DataValue, 0.0010945, 1.177747E-09, -0.000631027156487, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 3.8549600000000003E-10, -0.00065214803908, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 2.853395E-09, -0.00068382947938500007, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 3.3652030000000005E-09, -0.000490220903885, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 3.358192E-09, -0.000514862011187, 0.0010985, 0.0010985
DataValue, 0.0010995, -2.8158000000000002E-11, -0.000634547264781, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.1959483E-07, -0.0038977316580710002, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.61535084E-07, -0.010100246407092001, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.41911087E-07, -0.016742780804634, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.5866055500000002E-07, -0.022793928161263, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.5329708000000003E-07, -0.028922518715262004, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 1.54720325E-07, -0.035234156996012005, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 1.5554061900000002E-07, -0.042059741914272, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.6839192100000002E-07, -0.048364341259003005, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 1.49903713E-07, -0.054190196096897007, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 1.6214505600000002E-07, -0.060663763433695006, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.6190668400000001E-07, -0.066971883177757, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 1.57819215E-07, -0.072903342545032, 0.0011115, 0.0011115
DataValue, 0.0011125, 1.6577679700000002E-07, -0.079207941889763, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.62698925E-07, -0.085688553750515012, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.6186460500000002E-07, -0.091718576848507011, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 1.6701073900000002E-07, -0.097780287265778, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 1.60890067E-07, -0.104137688875198, 0.0011165, 0.0011165
DataValue, 0.0011175, 1.72633619E-07, -0.110164195299149, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 1.5553361300000002E-07, -0.116451196372509, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 1.6753657E-07, -0.12257626652717601, 0.0011195, 0.0011195
DataValue, 0.0011205, 1.6738934500000003E-07, -0.12860980629921, 0.0011205, 0.0011205
DataValue, 0.0011215, 1.67845059E-07, -0.13500593602657302, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.64150222E-07, -0.14123660326004, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 1.7129450200000002E-07, -0.147252559661865, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.6650594100000002E-07, -0.153490275144577, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.68139522E-07, -0.15993919968605, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.6811849E-07, -0.166176915168762, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.75984923E-07, -0.17234070599079102, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 1.6700373400000002E-07, -0.17859601974487302, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.8002329200000002E-07, -0.184590846300125, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.68861661E-07, -0.19110313057899503, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 1.7471590800000003E-07, -0.19727396965026903, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 1.6825870800000002E-07, -0.203194871544838, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 1.8813511800000002E-07, -0.20971420407295202, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.7719783300000003E-07, -0.21649402379989602, 0.0011345, 0.0011345
DataValue, 0.0011355, 1.7710668500000002E-07, -0.22271060943603502, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 1.8334654300000002E-07, -0.22900113463401803, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 1.7076867200000001E-07, -0.23525644838810003, 0.0011375, 0.0011375
DataValue, 0.0011385, 1.80472014E-07, -0.24166312813758803, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.7369930600000002E-07, -0.24792900681495703, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.80184557E-07, -0.254036486148834, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 1.7491223E-07, -0.260263651609421, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.8539378700000002E-07, -0.26651895046234103, 0.0011425, 0.0011425
DataValue, 0.0011435, 1.76636945E-07, -0.272605299949646, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.89418145E-07, -0.27880078554153404, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 1.71567933E-07, -0.285115927457809, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 1.79469424E-07, -0.291276216506958, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 1.8437717100000002E-07, -0.29757025837898204, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.78018126E-07, -0.30393469333648704, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 1.82876803E-07, -0.310035109519958, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.7414100700000002E-07, -0.316297471523285, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 1.8366205300000003E-07, -0.322380304336548, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 1.8190927200000003E-07, -0.328684896230698, 0.0011525, 0.0011525
DataValue, 0.0011535, 1.87959841E-07, -0.334637492895126, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 1.75536215E-07, -0.34090688824653603, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.8938308700000002E-07, -0.347331166267395, 0.0011555, 0.0011555
DataValue, 0.0011565, 1.8716058E-07, -0.353428095579147, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 1.77660567E-07, -0.35963058471679704, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 1.8421592100000002E-07, -0.36572045087814303, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 1.8444028200000002E-07, -0.372130662202835, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.79462418E-07, -0.378477513790131, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.95090095E-07, -0.384426563978195, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.7413398700000002E-07, -0.390530526638031, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 1.80857612E-07, -0.396690785884857, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 1.9234876400000002E-07, -0.403146773576736, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.9448013700000003E-07, -0.409528791904449, 0.0011655, 0.0011655
DataValue, 0.0011665, 1.9171076800000002E-07, -0.41637551784515403, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 1.9229268800000002E-07, -0.42262730002403304, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 1.83304479E-07, -0.42890727519989, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.8181111700000001E-07, -0.434997141361237, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.9184396600000002E-07, -0.441315799951553, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.79763887E-07, -0.44737046957016, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 1.9185799300000002E-07, -0.453597635030746, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.88618884E-07, -0.46015569567680403, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.8559710200000002E-07, -0.46628427505493203, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.87223677E-07, -0.47247976064682, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.8998603900000003E-07, -0.478717476129532, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 1.9002810300000002E-07, -0.48479676246643105, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 1.8661370400000002E-07, -0.491118967533112, 0.0011785, 0.0011785
DataValue, 0.0011795, 1.97691207E-07, -0.49728277325630205, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.83767213E-07, -0.50351345539093006, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.8809305400000003E-07, -0.509659647941589, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 1.90645082E-07, -0.51604169607162509, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.9073623E-07, -0.52244484424591109, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.85274601E-07, -0.528344631195068, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 1.8022662100000002E-07, -0.534487307071686, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.91458369E-07, -0.540813028812408, 0.0011865, 0.0011865
DataValue, 0.0011875, 1.96401174E-07, -0.54714226722717307, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.8716058E-07, -0.553503155708313, 0.0011885, 0.0011885
DataValue, 0.0011895, 1.8793178900000002E-07, -0.559329032897949, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 1.85583076E-07, -0.565679371356964, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.8516942600000002E-07, -0.57201921939849809, 0.0011915, 0.0011915
DataValue, 0.0011925, 1.94942871E-07, -0.578105568885803, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 1.87756513E-07, -0.58431863784790006, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.9039268300000002E-07, -0.59039443731308006, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 1.93070917E-07, -0.59707212448120106, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 1.85800431E-07, -0.60315847396850608, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.91808923E-07, -0.60928708314895608, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 2.11496015E-07, -0.6157395243644711, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 1.8683806500000002E-07, -0.62200188636779807, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 1.9556685500000002E-07, -0.628436744213104, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.9286758900000002E-07, -0.634917318820953, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.93842126E-07, -0.641010701656342, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 1.8778456500000002E-07, -0.647487819194794, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 1.90441753E-07, -0.653736114501953, 0.0012045, 0.0012045
DataValue, 0.0012055, 2.0232553800000003E-07, -0.659991383552551, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.83255409E-07, -0.665940463542938, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.9590338200000001E-07, -0.672223925590515, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.9135319500000003E-07, -0.678546130657196, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 1.9809785100000002E-07, -0.68507605791091908, 0.0012095, 0.0012095
DataValue, 0.0012105, 1.8888529500000003E-07, -0.691116631031036, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 1.9670966400000002E-07, -0.697361409664154, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 1.8965651800000001E-07, -0.703887760639191, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 1.9708825500000002E-07, -0.71000927686691306, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 1.8742699100000002E-07, -0.715930223464966, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.9460634300000002E-07, -0.72253751754760709, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.7893658800000002E-07, -0.728740036487579, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 1.95959473E-07, -0.73457294702529907, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 1.91822934E-07, -0.7407367229461671, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 2.0084620200000002E-07, -0.74697446823120106, 0.0012195, 0.0012195
DataValue, 0.0012205, 1.8784766100000002E-07, -0.753317773342133, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 1.9484471600000002E-07, -0.75948864221572909, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.8887128300000002E-07, -0.76561719179153409, 0.0012225, 0.0012225
DataValue, 0.0012235, 1.9743180200000001E-07, -0.771830260753632, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 2.00593803E-07, -0.77799409627914407, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.90806333E-07, -0.784414827823639, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.9045577900000001E-07, -0.79046952724456809, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.9975948400000002E-07, -0.79666495323181108, 0.0012275, 0.0012275
DataValue, 0.0012285, 1.94564265E-07, -0.803061127662659, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.8978271E-07, -0.8092460036277771, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 2.02290479E-07, -0.81549429893493608, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 2.05108933E-07, -0.822270572185516, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 2.0175062300000003E-07, -0.82856464385986306, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.89334003E-07, -0.83497482538223311, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.9236279100000002E-07, -0.840983748435974, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 1.94641387E-07, -0.84727424383163408, 0.0012355, 0.0012355
DataValue, 0.0012365, 2.00173133E-07, -0.8536351919174191, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.9532146200000001E-07, -0.85966169834137007, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.90364631E-07, -0.86595219373703, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 2.0561373E-07, -0.87207025289535511, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.89943975E-07, -0.878311455249786, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.9722146800000002E-07, -0.88469702005386308, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 2.0559970400000003E-07, -0.891160011291504, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.92313721E-07, -0.8977497816085811, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.9817497300000002E-07, -0.90359324216842607, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.9693401000000002E-07, -0.909739434719086, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.93211136E-07, -0.91632211208343506, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.97277558E-07, -0.92206698656082109, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.93049885E-07, -0.928424417972565, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 2.0238162800000002E-07, -0.93472898006439209, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.97859478E-07, -0.94083297252655007, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.8706943200000002E-07, -0.94689464569091808, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.98707824E-07, -0.95315349102020308, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 2.0151925600000002E-07, -0.95964467525482211, 0.0012535, 0.0012535
DataValue, 0.0012545, 2.0299158600000003E-07, -0.966107666492462, 0.0012545, 0.0012545
DataValue, 0.0012555, 1.9143733700000003E-07, -0.972106039524078, 0.0012555, 0.0012555
DataValue, 0.0012565, 2.07520742E-07, -0.97803395986557007, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.91297104E-07, -0.98417311906814608, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.9717940300000003E-07, -0.99070298671722412, 0.0012585, 0.0012585
DataValue, 0.0012595, 2.0114767100000002E-07, -0.99672949314117409, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.9853254700000002E-07, -1.002893328666687, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 2.02269447E-07, -1.0092154741287231, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 1.98427372E-07, -1.01574182510376, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 2.1189565300000002E-07, -1.021976113319397, 0.0012635, 0.0012635
DataValue, 0.0012645, 2.0644103000000002E-07, -1.0288544893264771, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 1.9436095E-07, -1.0350780487060551, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 2.00741027E-07, -1.0410553216934202, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 2.0189786200000003E-07, -1.047465562820435, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.9869379700000002E-07, -1.0536926984786992, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.98791952E-07, -1.0598212480545042, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 2.07997488E-07, -1.066252589225769, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.97978665E-07, -1.0725466012954712, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.9172478000000003E-07, -1.0788019895553591, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 2.03734757E-07, -1.085338830947876, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.9548272700000002E-07, -1.0914181470870972, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.99521097E-07, -1.0977333784103391, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 2.0747867800000002E-07, -1.103967547416687, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.95440663E-07, -1.1102228164672852, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 2.0225542100000003E-07, -1.1161050796508791, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 2.0044656400000003E-07, -1.122328639030457, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 2.06560216E-07, -1.1284360885620122, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 1.9576316400000002E-07, -1.1347688436508181, 0.0012815, 0.0012815
DataValue, 0.0012825, 2.0094435600000002E-07, -1.1409537792205811, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.9527239200000002E-07, -1.1473534107208252, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 2.07646934E-07, -1.1533166170120242, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.97032165E-07, -1.159959077835083, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.9571409400000003E-07, -1.166006803512573, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.9636611600000002E-07, -1.1722022294998171, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 2.1250561100000003E-07, -1.178394198417664, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.9649232300000002E-07, -1.1847550868988042, 0.0012895, 0.0012895
DataValue, 0.0012905, 2.02634027E-07, -1.1907815933227541, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 2.0210117700000002E-07, -1.1971002817153931, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 2.06427018E-07, -1.2031478881835942, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.9989970200000001E-07, -1.2093962430953982, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 2.0905616800000002E-07, -1.2156022787094121, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.9389121100000002E-07, -1.221892714500427, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 2.2162001300000002E-07, -1.2284613847732542, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 2.0396612400000001E-07, -1.23457944393158, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 2.0389600800000002E-07, -1.240957975387573, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.96969069E-07, -1.246945738792419, 0.0012995, 0.0012995
DataValue, 0.0013005, 2.06202657E-07, -1.2531059980392461, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 2.12000813E-07, -1.259540796279907, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.9562995100000002E-07, -1.2659122943878172, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 2.0652517200000002E-07, -1.2721006870269782, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 2.02409666E-07, -1.2784792184829712, 0.0013045, 0.0013045
DataValue, 0.0013055, 2.08453216E-07, -1.2847239971160891, 0.0013055, 0.0013055
