
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -1.6848318860000002E-06, 1.3473256826400761, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.7471036240000002E-06, 1.4074330329895022, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.9313483790000003E-06, 1.4676020145416262, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2898759650000003E-06, 1.5271049737930302, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.7202052020000003E-06, 1.5871036052703862, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.0125272590000003E-06, 1.6476291418075562, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.966270813E-06, 1.7074619531631472, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.669124569E-06, 1.766883850097656, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2761328180000004E-06, 1.8268849849700932, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8906561080000002E-06, 1.8873773813247681, 0.004315, 0.004315
DataValue, 0.004325, -1.5675359460000002E-06, 1.9471887350082402, 0.004325, 0.004325
DataValue, 0.004335, -1.323195647E-06, 2.006933450698853, 0.004335, 0.004335
DataValue, 0.004345, -1.140829113E-06, 2.0674164295196533, 0.004345, 0.004345
DataValue, 0.004355, -9.8933242E-07, 2.127133846282959, 0.004355, 0.004355
DataValue, 0.004365, -8.76408535E-07, 2.1867117881774902, 0.004365, 0.004365
DataValue, 0.004375, -7.9018491300000009E-07, 2.24699854850769, 0.004375, 0.004375
DataValue, 0.004385, -7.17022203E-07, 2.3068010807037354, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.5613943400000006E-07, 2.3662829399108891, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.1350158400000006E-07, 2.4264934062957764, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.72751105E-07, 2.486713171005249, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.43553426E-07, 2.5463249683380131, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.2027036200000008E-07, 2.6062157154083252, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.03601541E-07, 2.666805744171143, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8348744000000008E-07, 2.7264888286590581, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.73124373E-07, 2.7862024307250981, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6835123200000006E-07, 2.8464431762695312, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6178817600000006E-07, 2.9066097736358643, 0.004485, 0.004485
DataValue, 0.004495, -4.6386415400000006E-07, 2.9662988185882573, 0.004495, 0.004495
DataValue, 0.004505, 4.1327379E-08, 2.9669106006622314, 0.004505, 0.004505
DataValue, 0.004515, 1.5452540900000002E-07, 2.9070711135864262, 0.004515, 0.004515
DataValue, 0.004525, 1.94155518E-07, 2.8470540046691903, 0.004525, 0.004525
DataValue, 0.004535, 2.13373582E-07, 2.787164688110352, 0.004535, 0.004535
DataValue, 0.004545, 2.29622458E-07, 2.72714638710022, 0.004545, 0.004545
DataValue, 0.004555, 2.43963626E-07, 2.6672942638397221, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.50138271E-07, 2.60698938369751, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5659127800000003E-07, 2.5472865104675293, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.62683898E-07, 2.487586498260498, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.68933576E-07, 2.4273126125335693, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.72900422E-07, 2.367234468460083, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.74515088E-07, 2.3077116012573242, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.79767789E-07, 2.2479276657104492, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.84266093E-07, 2.18770694732666, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.8385875300000003E-07, 2.1278896331787114, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.86651243E-07, 2.0683765411376953, 0.004655, 0.004655
DataValue, 0.004665, 2.9392734300000004E-07, 2.007860422134399, 0.004665, 0.004665
DataValue, 0.004675, 2.93063579E-07, 1.9480205774307251, 0.004675, 0.004675
DataValue, 0.004685, 2.93475125E-07, 1.8884943723678591, 0.004685, 0.004685
DataValue, 0.004695, 3.00453252E-07, 1.828276515007019, 0.004695, 0.004695
DataValue, 0.004705, 2.98859646E-07, 1.7681951522827151, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0135697700000004E-07, 1.7085771560668952, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.04571557E-07, 1.6485084295272832, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.07077329E-07, 1.5882680416107182, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.08775412E-07, 1.5283247232437132, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1107364900000005E-07, 1.4683179855346682, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.14994224E-07, 1.4082556962966921, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1815201900000004E-07, 1.3485535383224492, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.1634036200000003E-07, 1.2883961200714111, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2393404600000003E-07, 1.228274345397949, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2597427000000003E-07, 1.1682538986206061, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2669640900000003E-07, 1.108612656593323, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.2946789500000004E-07, 1.0484151840209961, 0.004825, 0.004825
DataValue, 0.004835, 3.3742966800000004E-07, 0.988019168376923, 0.004835, 0.004835
DataValue, 0.004845, 3.3622166E-07, 0.92812544107437112, 0.004845, 0.004845
DataValue, 0.004855, 3.38977031E-07, 0.868382453918457, 0.004855, 0.004855
DataValue, 0.004865, 3.4627206000000005E-07, 0.80824482440948509, 0.004865, 0.004865
DataValue, 0.004875, 3.5002719300000005E-07, 0.747915327548981, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.5270190300000005E-07, 0.688040971755981, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.60917483E-07, 0.628685891628265, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.64657893E-07, 0.56842082738876309, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.69627344E-07, 0.508392632007599, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.7521238000000004E-07, 0.44888618588447604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.8474394200000005E-07, 0.388693630695343, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.9209365400000003E-07, 0.32869538664817805, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.9810493000000004E-07, 0.26919350028038, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1187610100000005E-07, 0.20903931558132202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.2285753900000004E-07, 0.148563385009766, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.3097077200000005E-07, 0.089069932699203, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.4619881100000004E-07, 0.029159346595407, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:05:59
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D1
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8cc05f11-9804-4641-a71e-21bad0cc45bc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.2756697689999997E-06, -2.97000598907471
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.8923085409999995E-06, 2.96691060066223
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.59739784E-07, 0.027963902801275003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8442438E-07, 0.088179334998131, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0377986200000002E-07, 0.147415816783905, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2108599800000002E-07, 0.20794700086116802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3751084700000002E-07, 0.268249034881592, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4986366000000003E-07, 0.327771008014679, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.71785183E-07, 0.38750839233398404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.89490259E-07, 0.44798290729522705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.07946237E-07, 0.50717502832412709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3144596000000003E-07, 0.566850125789642, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.62058415E-07, 0.627863228321075, 0.000105, 0.000105
DataValue, 0.000115, -3.8556095200000003E-07, 0.68727111816406206, 0.000115, 0.000115
DataValue, 0.000125, -4.21988403E-07, 0.74687898159027111, 0.000125, 0.000125
DataValue, 0.000135, -4.6866813400000003E-07, 0.8074203729629521, 0.000135, 0.000135
DataValue, 0.000145, -5.1067849E-07, 0.867280960083008, 0.000145, 0.000145
DataValue, 0.000155, -5.6691857300000006E-07, 0.92701590061187711, 0.000155, 0.000155
DataValue, 0.000165, -6.38112567E-07, 0.98722147941589311, 0.000165, 0.000165
DataValue, 0.000175, -7.21327012E-07, 1.0477006435394292, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.1059835100000007E-07, 1.1072778701782231, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.2015903900000006E-07, 1.1671591997146611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.053269216E-06, 1.2275742292404182, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1814723850000001E-06, 1.2874326705932622, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.3236472110000002E-06, 1.3470718860626221, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.470018105E-06, 1.4072225093841551, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.5978258720000002E-06, 1.4675753116607671, 0.000245, 0.000245
DataValue, 0.000255, -1.6964183940000002E-06, 1.5273672342300422, 0.000255, 0.000255
DataValue, 0.000265, -1.834553473E-06, 1.5871721506118772, 0.000265, 0.000265
DataValue, 0.000275, -2.088064093E-06, 1.6476612091064451, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5093681870000004E-06, 1.7073210477828982, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9885920870000003E-06, 1.7667497396469121, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.275669769E-06, 1.8271176815032961, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.1936583580000004E-06, 1.8872268199920652, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.8374088290000003E-06, 1.9470057487487791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3846389470000004E-06, 2.0071320533752441, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.960874897E-06, 2.0673809051513672, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5916778010000002E-06, 2.1269469261169434, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.319879402E-06, 2.1869549751281743, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1284287210000002E-06, 2.247195720672607, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.72167868E-07, 2.3066656589508061, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.5923278400000009E-07, 2.3660907745361333, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.76042839E-07, 2.426364660263062, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.06372361E-07, 2.4865374565124512, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.4970396400000009E-07, 2.5462195873260502, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.0620442400000008E-07, 2.6060986518859863, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7630921900000008E-07, 2.6664614677429204, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.46010824E-07, 2.7261049747467041, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.2706201400000006E-07, 2.7861790657043461, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.15720899E-07, 2.8463973999023442, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.0487472E-07, 2.9064364433288574, 0.000485, 0.000485
DataValue, 0.000495, -5.01127317E-07, 2.9660108089447021, 0.000495, 0.000495
DataValue, 0.000505, 2.062998E-08, 2.96635103225708, 0.000505, 0.000505
DataValue, 0.000515, 1.46391159E-07, 2.9069621562957764, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9191969600000002E-07, 2.8469834327697754, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1239694100000002E-07, 2.786609411239624, 0.000535, 0.000535
DataValue, 0.000545, 2.3034179700000002E-07, 2.7265527248382573, 0.000545, 0.000545
DataValue, 0.000555, 2.4323938400000004E-07, 2.6670272350311284, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.51858097E-07, 2.6067852973937993, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5798016200000004E-07, 2.5467529296875, 0.000575, 0.000575
DataValue, 0.000585, 2.62140532E-07, 2.4872088432312012, 0.000585, 0.000585
DataValue, 0.000595, 2.72451729E-07, 2.4270405769348153, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.74169423E-07, 2.3668370246887211, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.76843451E-07, 2.3075869083404541, 0.000615, 0.000615
DataValue, 0.000625, 2.8244741700000004E-07, 2.2481176853179932, 0.000625, 0.000625
DataValue, 0.000635, 2.85741208E-07, 2.1875901222229004, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.85978189E-07, 2.127861499786377, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.89028719E-07, 2.06823205947876, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.95190034E-07, 2.0077090263366704, 0.000665, 0.000665
DataValue, 0.000675, 2.95590382E-07, 1.9478399753570561, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9564225200000004E-07, 1.8883557319641111, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0291064900000003E-07, 1.8279558420181272, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.02288754E-07, 1.7674474716186521, 0.000705, 0.000705
DataValue, 0.000715, 3.0372953600000004E-07, 1.7083190679550171, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0903410700000003E-07, 1.6484788656234741, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0990770500000004E-07, 1.5882025957107542, 0.00073500000000000008, 0.00073500000000000008
