
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0037455, 8.67132371E-07, 0.771483480930328, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 9.2407174200000006E-07, 0.76629477739334106, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 8.8890942600000007E-07, 0.76113420724868808, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 9.29134615E-07, 0.756230652332306, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 8.9452709100000009E-07, 0.75108414888382, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 9.23170148E-07, 0.745860278606415, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 9.0881394500000007E-07, 0.74110102653503407, 0.0037515, 0.0037515
DataValue, 0.0037525, 9.31353895E-07, 0.735947489738464, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 9.1408480800000012E-07, 0.73092776536941506, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 9.061091650000001E-07, 0.725981950759888, 0.0037545, 0.0037545
DataValue, 0.0037555, 9.2136696100000009E-07, 0.72064888477325406, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 9.2975875500000007E-07, 0.71536511182785, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 9.2920396400000012E-07, 0.71085232496261608, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 8.97439918E-07, 0.705762147903442, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 9.3988438700000011E-07, 0.700647354125977, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 9.189395770000001E-07, 0.695852935314178, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 9.107558300000001E-07, 0.690731108188629, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 9.3974568900000012E-07, 0.685799360275269, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 9.0818974700000012E-07, 0.6808112859725951, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 9.3544576900000009E-07, 0.676122426986694, 0.0037645, 0.0037645
DataValue, 0.0037655, 9.2025732100000009E-07, 0.670986533164978, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 9.1179617800000011E-07, 0.666287124156952, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 9.43144016E-07, 0.66155606508255, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 9.2809426600000012E-07, 0.65611737966537509, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 9.2136696100000009E-07, 0.651382803916931, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 9.1574929700000007E-07, 0.646447539329529, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 9.72272574E-07, 0.641667187213898, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 9.2864911500000007E-07, 0.636615753173828, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 9.0284953600000008E-07, 0.6315643191337581, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 9.71717782E-07, 0.626622021198273, 0.0037745, 0.0037745
DataValue, 0.0037755, 9.0541561800000006E-07, 0.62178534269332908, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 9.6762585100000013E-07, 0.616962730884552, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 9.1346066700000007E-07, 0.612115442752838, 0.0037775, 0.0037775
DataValue, 0.0037785, 1.032402224E-06, 0.606444478034973, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 9.2837171900000009E-07, 0.601625382900238, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 9.52368055E-07, 0.59660565853118908, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 9.5264550700000011E-07, 0.59113180637359608, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 9.85380439E-07, 0.586372554302216, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 9.66724315E-07, 0.58172947168350209, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 9.5479549600000013E-07, 0.57641404867172208, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 9.7733539E-07, 0.5712394118309021, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 9.446698070000001E-07, 0.56640976667404208, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 9.59788963E-07, 0.561192870140076, 0.0037875, 0.0037875
DataValue, 0.0037885, 9.95922164E-07, 0.556306898593903, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 9.58263172E-07, 0.55125898122787509, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 9.6707106E-07, 0.546098470687866, 0.0037905, 0.0037905
DataValue, 0.0037915, 9.7920792500000014E-07, 0.541092813014984, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 9.7712734300000012E-07, 0.53608357906341508, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 9.6478243E-07, 0.530803382396698, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 9.88223974E-07, 0.526044130325317, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 9.60274406E-07, 0.520992696285248, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 9.81011112E-07, 0.516060948371887, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 9.9051260300000017E-07, 0.510953187942505, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 9.9536737300000016E-07, 0.505873620510101, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 9.71232339E-07, 0.501251637935638, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 9.86698183E-07, 0.49611222743988004, 0.0038005, 0.0038005
DataValue, 0.0038015, 9.76364504E-07, 0.49125793576240506, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 9.9710121E-07, 0.48640364408493003, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 9.8628208900000013E-07, 0.48138743638992304, 0.0038035, 0.0038035
DataValue, 0.0038045, 1.02560557E-06, 0.47658240795135504, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 9.43074667E-07, 0.471365541219711, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 1.0290732460000002E-06, 0.46668726205825806, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 9.90373906E-07, 0.46158301830291704, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 1.010625169E-06, 0.45659849047660805, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 9.9065130100000016E-07, 0.45171603560447704, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 1.0140928450000002E-06, 0.44679132103920005, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 1.008752633E-06, 0.44197225570678705, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 9.8149666900000014E-07, 0.436772972345352, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 1.0192943590000001E-06, 0.432031333446503, 0.0038135, 0.0038135
DataValue, 0.0038145, 1.039753784E-06, 0.42671236395835904, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 1.022831384E-06, 0.42155182361602805, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 1.00993168E-06, 0.41686999797821, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 1.0256749190000002E-06, 0.411822110414505, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 1.022970196E-06, 0.40694668889045704, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 1.07075482E-06, 0.40144115686416604, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 1.0444697410000002E-06, 0.39640030264854403, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 1.0282410590000001E-06, 0.39133128523826605, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.0102784240000002E-06, 0.386036962270737, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.0903125940000001E-06, 0.381415009498596, 0.0038235, 0.0038235
DataValue, 0.0038245, 1.041626319E-06, 0.37672615051269503, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 1.0518213E-06, 0.37136846780777005, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 1.0493938590000001E-06, 0.366475462913513, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.054803533E-06, 0.361473321914673, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 1.0355231550000001E-06, 0.35617548227310203, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 1.039129529E-06, 0.35138103365898105, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 1.0774821250000001E-06, 0.346435219049454, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 1.0434295060000001E-06, 0.34142956137657204, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 1.082475592E-06, 0.336332380771637, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 1.03295713E-06, 0.331414699554443, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 1.066524305E-06, 0.326507598161697, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 1.081088499E-06, 0.32125201821327204, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 1.059588953E-06, 0.316397726535797, 0.0038365, 0.0038365
DataValue, 0.0038375, 1.072974214E-06, 0.311652541160583, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 1.0513358570000002E-06, 0.30679473280906705, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 1.0872610120000002E-06, 0.302197426557541, 0.0038395, 0.0038395
DataValue, 0.0038405, 1.058617954E-06, 0.297082632780075, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 1.080048264E-06, 0.29219666123390203, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 1.0659694E-06, 0.287307143211365, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 1.089133548E-06, 0.28219237923622104, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 1.0781757280000002E-06, 0.27732750773429904, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 1.1006462730000001E-06, 0.272297203540802, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 1.0901738960000001E-06, 0.26756611466407804, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.0898965000000002E-06, 0.26222252845764205, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 1.1205507920000001E-06, 0.25705847144126903, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 1.11271379E-06, 0.252021104097366, 0.0038495, 0.0038495
DataValue, 0.0038505, 1.0840013830000002E-06, 0.247050657868385, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 1.13026033E-06, 0.242009788751602, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 1.0982189450000001E-06, 0.23712733387947102, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 1.1134767420000001E-06, 0.232044234871864, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 1.1551583160000002E-06, 0.22679567337036102, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 1.128942586E-06, 0.222004741430283, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.1239491190000001E-06, 0.21704132854938502, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.1308844710000002E-06, 0.21177165210247, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 1.126862003E-06, 0.207149684429169, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.215357315E-06, 0.201721608638763, 0.0038595, 0.0038595
DataValue, 0.0038605, 1.160498527E-06, 0.19594855606555903, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.1584179450000002E-06, 0.191206902265549, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 1.171595159E-06, 0.18595130741596203, 0.0038625, 0.0038625
DataValue, 0.0038635, 1.1774208130000002E-06, 0.180977329611778, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 1.137819822E-06, 0.17624624073505402, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 1.171109602E-06, 0.17129337787628202, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.1634807610000002E-06, 0.16618211567401903, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 1.154950269E-06, 0.161352455615997, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 1.187477096E-06, 0.15647353231906902, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 1.1824836290000001E-06, 0.15146785974502602, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 1.1948286560000002E-06, 0.146398842334747, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 1.1790853020000001E-06, 0.141396701335907, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 1.193718958E-06, 0.136535361409187, 0.0038725, 0.0038725
DataValue, 0.0038735, 1.1865062110000002E-06, 0.131487458944321, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 1.22458141E-06, 0.12657684087753301, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.1761725320000002E-06, 0.12155006080865902, 0.0038755, 0.0038755
DataValue, 0.0038765, 1.165214599E-06, 0.116664081811905, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 1.232903855E-06, 0.11167954653501501, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 1.2034978450000001E-06, 0.106571801006794, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 1.200307565E-06, 0.10179142653942101, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 1.193164167E-06, 0.096680156886578009, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 1.2436536280000002E-06, 0.091811783611774, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 1.191222282E-06, 0.086992688477039, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 1.216744408E-06, 0.082067996263504, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 1.2481616520000002E-06, 0.077062331140041, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 1.2386601610000001E-06, 0.071979224681854012, 0.0038855, 0.0038855
DataValue, 0.0038865, 1.23872951E-06, 0.066963002085686008, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.2627258460000002E-06, 0.061946783214808, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 1.239561811E-06, 0.05705376714468, 0.0038885, 0.0038885
DataValue, 0.0038895, 1.249618094E-06, 0.051794651895761004, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 1.2781918030000001E-06, 0.046729147434235, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 1.2692451040000002E-06, 0.041867814958096, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 1.299275254E-06, 0.036837510764599006, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 1.267025823E-06, 0.032131064683199005, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 1.284294854E-06, 0.027174683287740004, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 1.2687596610000001E-06, 0.021905010566115, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 1.2920625070000001E-06, 0.01705071516335, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 1.290467367E-06, 0.012122496962547, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 1.286583597E-06, 0.0070710736326870006, 0.0038985, 0.0038985
DataValue, 0.0038995, 1.3161976540000002E-06, 0.001998529303819, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 7.438214880000001E-07, -0.00041277747368400003, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 5.90549803E-07, -0.00062046665698300009, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 5.5039402000000007E-07, -0.000740151968785, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 4.93523999E-07, -0.00057822477538100009, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 4.5551814800000005E-07, -0.000564144167583, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 4.4393607400000004E-07, -0.000409257307183, 0.0039055, 0.0039055
DataValue, 0.0039065, 3.8914666300000003E-07, -0.000303652632283, 0.0039065, 0.0039065
DataValue, 0.0039075, 4.1806714500000006E-07, -0.000430378247984, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 3.2901698400000004E-07, -0.00050430151168300008, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 3.3782492900000003E-07, -0.00049726123688700007, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 3.33802404E-07, -0.000514862011187, 0.0039105, 0.0039105
DataValue, 0.0039115, 3.1688009E-07, -0.00062750698998600008, 0.0039115, 0.0039115
DataValue, 0.0039125, 3.4309579200000003E-07, -0.00085983728058600009, 0.0039125, 0.0039125
DataValue, 0.0039135, 2.9753042000000003E-07, -0.000775353517383, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 3.0793347600000004E-07, -0.0007964744581840001, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 2.7818072100000004E-07, -0.000521902285982, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 2.8157907600000005E-07, -0.0007084705284800001, 0.0039165, 0.0039165
DataValue, 0.0039175, 2.44266772E-07, -0.000775353517383, 0.0039175, 0.0039175
DataValue, 0.0039185, 2.75059818E-07, -0.000528942618985, 0.0039185, 0.0039185
DataValue, 0.0039195, 2.79221041E-07, -0.00074367213528600009, 0.0039195, 0.0039195
DataValue, 0.0039205, 2.12017298E-07, -0.00084223650628700007, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 2.8622577E-07, -0.00096544192638200012, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 2.3434918700000002E-07, -0.000543023226783, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 2.53976282E-07, -0.00065214803908, 0.0039235, 0.0039235
DataValue, 0.0039245, 2.09104442E-07, -0.000616946490481, 0.0039245, 0.0039245
DataValue, 0.0039255, 2.1708011400000003E-07, -0.000359975121683, 0.0039255, 0.0039255
DataValue, 0.0039265, 2.2359937200000002E-07, -0.00050430151168300008, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 2.07578665E-07, -0.0006873496458870001, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 1.9086442600000002E-07, -0.00028605185798400004, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 1.84275819E-07, -0.00026493091718300004, 0.0039295, 0.0039295
DataValue, 0.0039305, 1.93014387E-07, -0.000247330142884, 0.0039305, 0.0039305
DataValue, 0.0039315, 1.79351701E-07, -6.4282045059000007E-05, 0.0039315, 0.0039315
DataValue, 0.0039325, 1.7477435700000003E-07, -9.948360821E-05, 0.0039325, 0.0039325
DataValue, 0.0039335, 1.62776175E-07, -0.00015932625683500002, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 1.6693739700000002E-07, -0.00025085030938500004, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.66729336E-07, -4.439398708E-06, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 1.9343050900000003E-07, -0.00019452780543400002, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.82195208E-07, -0.00020156812388400002, 0.0039375, 0.0039375
DataValue, 0.0039385, 1.6395517800000003E-07, -0.00010300376015900001, 0.0039385, 0.0039385
DataValue, 0.0039395, 1.33231495E-07, -8.1882826635E-05, 0.0039395, 0.0039395
DataValue, 0.0039405, 1.59863319E-07, -0.00038109606248300004, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 1.4363455100000001E-07, -0.00041277747368400003, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 1.45784512E-07, -0.00050430151168300008, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.4918283900000002E-07, -0.00059230544138700008, 0.0039435, 0.0039435
DataValue, 0.0039445, 1.43218429E-07, -0.00040221700328400004, 0.0039445, 0.0039445
DataValue, 0.0039455, 1.3635241200000002E-07, -0.000405737169785, 0.0039455, 0.0039455
DataValue, 0.0039465, 1.33300844E-07, -0.000606386049185, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.21233299E-07, -0.000430378247984, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 1.76438846E-07, -0.00046557979658200005, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 1.2934768300000002E-07, -0.00046909996308400003, 0.0039495, 0.0039495
DataValue, 0.0039505, 1.23521971E-07, -0.000782393850386, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.0937382200000001E-07, -0.000500781345181, 0.0039515, 0.0039515
DataValue, 0.0039525, 1.7505178100000002E-07, -0.000659188372083, 0.0039525, 0.0039525
DataValue, 0.0039535, 1.36144351E-07, -0.000659188372083, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.29417046E-07, -0.00058526510838400009, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 1.2927833400000002E-07, -0.000764793076087, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.1776561600000001E-07, -0.000873917888384, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.1901398300000001E-07, -0.00065566820558200008, 0.0039575, 0.0039575
DataValue, 0.0039585, 1.2872349900000002E-07, -0.000588785274886, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.38502372E-07, -0.00043741855188300004, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 9.8832054E-08, -0.00010652391938500001, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 1.24284867E-07, -0.00028605185798400004, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 1.0535130500000001E-07, -0.00050430151168300008, 0.0039625, 0.0039625
DataValue, 0.0039635, 1.35589517E-07, -0.00061342632398000009, 0.0039635, 0.0039635
DataValue, 0.0039645, 1.0105137700000001E-07, -0.00045501932618200006, 0.0039645, 0.0039645
DataValue, 0.0039655, 9.6612737E-08, -0.00072607136098700007, 0.0039655, 0.0039655
DataValue, 0.0039665, 1.3191376500000002E-07, -0.000539503060281, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 1.0549001000000001E-07, -0.000581744941883, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 9.8693349E-08, -0.00044797902228300003, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 1.14991465E-07, -0.000588785274886, 0.0039695, 0.0039695
DataValue, 0.0039705, 9.0648321E-08, -0.00056766433408500007, 0.0039705, 0.0039705
DataValue, 0.0039715, 1.15130177E-07, -0.00046557979658200005, 0.0039715, 0.0039715
DataValue, 0.0039725, 6.9911565000000008E-08, -0.000528942618985, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 1.1027541500000001E-07, 2.0201692678000003E-05, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 9.8138521000000012E-08, -0.000546543393284, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 7.282442E-08, -0.000694389920682, 0.0039755, 0.0039755
DataValue, 0.0039765, 8.6903221E-08, -0.00094080081908000011, 0.0039765, 0.0039765
DataValue, 0.0039775, 1.3968139E-07, -0.00073663180228300009, 0.0039775, 0.0039775
DataValue, 0.0039785, 9.0648321E-08, -0.000740151968785, 0.0039785, 0.0039785
DataValue, 0.0039795, 1.1637854400000001E-07, -0.00068382947938500007, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 7.5321154E-08, -0.000662708538584, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 1.1235602700000001E-07, -0.000609906215686, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 7.920495900000001E-08, -0.000539503060281, 0.0039825, 0.0039825
DataValue, 0.0039835, 7.8372715000000008E-08, -0.000588785274886, 0.0039835, 0.0039835
DataValue, 0.0039845, 1.11385077E-07, -0.00035293481778400003, 0.0039845, 0.0039845
DataValue, 0.0039855, 8.2811347E-08, -0.00062046665698300009, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.0881898800000001E-07, -0.000638067431282, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 6.748418E-08, -0.000634547264781, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 1.28862212E-07, -0.00091263960348400011, 0.0039885, 0.0039885
DataValue, 0.0039895, 8.600162E-08, -0.000581744941883, 0.0039895, 0.0039895
DataValue, 0.0039905, 4.2170079E-08, -0.00059230544138700008, 0.0039905, 0.0039905
DataValue, 0.0039915, 1.1596242200000001E-07, -0.000479660433484, 0.0039915, 0.0039915
DataValue, 0.0039925, 7.2338942000000011E-08, -0.000451499188785, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 9.1966037E-08, -0.00077183335088200009, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 6.914866900000001E-08, -0.000588785274886, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 8.4822609E-08, -0.00044797902228300003, 0.0039955, 0.0039955
DataValue, 0.0039965, 5.0908646E-08, -0.00077183335088200009, 0.0039965, 0.0039965
DataValue, 0.0039975, 8.6833865000000008E-08, -0.00088447832968100012, 0.0039975, 0.0039975
DataValue, 0.0039985, 8.8845120000000011E-08, -0.001067526405677, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 5.4098919000000004E-08, -0.00049726123688700007, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 9.8415931000000014E-08, -0.00064862793078600007, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 7.1437341E-08, -0.00059230544138700008, 0.0040015, 0.0040015
DataValue, 0.0040025, 6.4155202E-08, -0.00060286588268400007, 0.0040025, 0.0040025
DataValue, 0.0040035, 7.3448604E-08, -0.000511341844685, 0.0040035, 0.0040035
DataValue, 0.0040045, 5.4792455E-08, -0.00044445888488600004, 0.0040045, 0.0040045
DataValue, 0.0040055, 8.3851653E-08, -0.000543023226783, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 6.2837486000000011E-08, -0.00058526510838400009, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 9.3145054E-08, -0.0006451077642850001, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 6.3600375000000011E-08, -0.000631027156487, 0.0040085, 0.0040085
DataValue, 0.0040095, 8.8637059E-08, -0.000810555065982, 0.0040095, 0.0040095
