
SetupTitle, Endurance Measure 1kHz
DataValue, 0.000745, 2.9454821000000004E-08, 1.5281363725662231, 0.000745, 0.000745
DataValue, 0.000755, 2.9096554000000003E-08, 1.4686746597290041, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9902829E-08, 1.408183217048645, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9662349000000003E-08, 1.3479617834091191, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0101944E-08, 1.2885810136795042, 0.000785, 0.000785
DataValue, 0.000795, 3.0178363E-08, 1.228421211242676, 0.000795, 0.000795
DataValue, 0.000805, 3.0999363000000005E-08, 1.1679279804229741, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0296150000000004E-08, 1.1081405878067021, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8906555000000002E-08, 1.048131108283997, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0310172E-08, 0.98777592182159413, 0.000835, 0.000835
DataValue, 0.000845, 3.0216224E-08, 0.928166627883911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.8849064000000003E-08, 0.86858099699020408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0494565E-08, 0.808353900909424, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0582903E-08, 0.74784773588180509, 0.000875, 0.000875
DataValue, 0.000885, 2.9881093E-08, 0.688073754310608, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.0071096E-08, 0.62839126586914107, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0702093E-08, 0.568098723888397, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.8783861000000004E-08, 0.50841516256332409, 0.000915, 0.000915
DataValue, 0.000925, 3.047283E-08, 0.44875591993331904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9271131000000003E-08, 0.388408154249191, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9581722000000004E-08, 0.32820853590965304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0545042E-08, 0.26863273978233304, 0.000955, 0.000955
DataValue, 0.000965, 3.0142608E-08, 0.20841871201992002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.9354563000000003E-08, 0.148459538817406, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0165044E-08, 0.089019246399403007, 0.000985, 0.000985
DataValue, 0.000995, 2.9992570000000005E-08, 0.029162514954805003, 0.000995, 0.000995
DataValue, 0.001005, 3.0059876E-08, -0.031151480972767, 0.001005, 0.001005
DataValue, 0.001015, 3.0037441000000004E-08, -0.09109023213386501, 0.001015, 0.001015
DataValue, 0.001025, 3.1220210000000005E-08, -0.151191607117653, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.0080209E-08, -0.21104094386100802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.0744861E-08, -0.270991653203964, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.1110837000000004E-08, -0.33091139793396, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.1685044E-08, -0.39067554473876903, 0.001065, 0.001065
DataValue, 0.001075, 3.0793235E-08, -0.450952231884003, 0.001075, 0.001075
DataValue, 0.001085, 3.2856594000000004E-08, -0.510968446731567, 0.001085, 0.001085
DataValue, 0.001095, 3.2794198E-08, -0.570834338665009, 0.001095, 0.001095
DataValue, 0.001105, 3.3756820000000005E-08, -0.630919873714447, 0.001105, 0.001105
DataValue, 0.001115, 3.3197335E-08, -0.691013813018799, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.5365158000000003E-08, -0.75104022026062, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.5229142E-08, -0.81093430519104, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6022097000000004E-08, -0.8712686896324161, 0.001145, 0.001145
DataValue, 0.001155, 3.8000621000000006E-08, -0.93083852529525712, 0.001155, 0.001155
DataValue, 0.001165, 3.8820918E-08, -0.99049639701843306, 0.001165, 0.001165
DataValue, 0.001175, 4.3221071000000006E-08, -1.0510392189025881, 0.001175, 0.001175
DataValue, 0.001185, 4.5724025000000004E-08, -1.1111141443252561, 0.001185, 0.001185
DataValue, 0.001195, 4.8897938000000006E-08, -1.170720219612122, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.2934215E-08, -1.2309885025024412, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.0574884E-08, -1.2911722660064702, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.7263457E-08, -1.3510071039199831, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.7239513E-08, -1.410674452781677, 0.001235, 0.001235
DataValue, 0.001245, 8.8815504000000007E-08, -1.4711004495620732, 0.001245, 0.001245
DataValue, 0.001255, 9.2286690000000011E-08, -1.5308413505554201, 0.001255, 0.001255
DataValue, 0.001265, 9.5616244000000012E-08, -1.5906379222869871, 0.001265, 0.001265
DataValue, 0.001275, 9.4318494E-08, -1.6510219573974612, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.9511005E-08, -1.7111130952835081, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.706273E-08, -1.7708276510238652, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.3712841000000009E-08, -1.8309350013732912, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.7695029E-08, -1.8910905122756962, 0.001315, 0.001315
DataValue, 0.001325, 1.4345562200000002E-07, -1.9504865407943732, 0.001325, 0.001325
DataValue, 0.001335, 1.46107212E-07, -2.0102376937866211, 0.001335, 0.001335
DataValue, 0.001345, 1.91489207E-07, -2.0706713199615483, 0.001345, 0.001345
DataValue, 0.001355, 2.1535701900000003E-07, -2.1307651996612553, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.86792491E-07, -2.190422534942627, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.91877632E-07, -2.2505230903625493, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.22340049E-07, -2.31075119972229, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.70361028E-07, -2.3702166080474854, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.98387107E-07, -2.429877758026123, 0.001405, 0.001405
DataValue, 0.001415, 3.40839165E-07, -2.490341424942017, 0.001415, 0.001415
DataValue, 0.001425, 3.7188280500000003E-07, -2.5502581596374512, 0.001425, 0.001425
DataValue, 0.001435, 4.1272443200000004E-07, -2.609713077545166, 0.001435, 0.001435
DataValue, 0.001445, 4.6099708600000003E-07, -2.6700384616851811, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.1773071200000006E-07, -2.7298226356506352, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.2151571E-07, -2.7894988059997563, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 7.352458620000001E-07, -2.8496785163879403, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.9537073800000009E-07, -2.909709215164185, 0.001485, 0.001485
DataValue, 0.001495, 9.0402494400000011E-07, -2.9690885543823242, 0.001495, 0.001495
DataValue, 0.001505, 8.9370951200000011E-07, -2.9698550701141362, 0.001505, 0.001505
DataValue, 0.001515, 7.9613568E-07, -2.910311222076416, 0.001515, 0.001515
DataValue, 0.001525, 7.1274593E-07, -2.8501298427581792, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 8.8963537300000012E-07, -2.7902162075042733, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.423965614E-06, -2.7306110858917241, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.8127494740000001E-06, -2.6702792644500732, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4839152980000001E-06, -2.6102669239044194, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.448888611E-06, -2.5508642196655273, 0.001575, 0.001575
DataValue, 0.001585, 1.277181013E-06, -2.4905111789703374, 0.001585, 0.001585
DataValue, 0.001595, 1.1432190380000002E-06, -2.4303257465362553, 0.001595, 0.001595
DataValue, 0.001605, 1.1151340690000002E-06, -2.3710553646087651, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 9.5119895600000012E-07, -2.3112432956695561, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 7.8836950500000007E-07, -2.2507030963897714, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 6.86499277E-07, -2.190990686416626, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 5.9240710500000008E-07, -2.1314799785614014, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 4.8541454600000008E-07, -2.071359395980835, 0.001655, 0.001655
DataValue, 0.001665, 4.2266683000000005E-07, -2.0113637447357182, 0.001665, 0.001665
DataValue, 0.001675, 3.51591353E-07, -1.9516998529434202, 0.001675, 0.001675
DataValue, 0.001685, 2.8298725900000003E-07, -1.8913823366165161, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 2.50874422E-07, -1.831550240516663, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 2.07251517E-07, -1.7716474533081061, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.7615317900000002E-07, -1.7116206884384162, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.4086784000000002E-07, -1.6516773700714111, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1989911300000002E-07, -1.5916051864624021, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1439120600000001E-07, -1.5317020416259772, 0.001745, 0.001745
DataValue, 0.001755, 9.550898E-08, -1.4716777801513672, 0.001755, 0.001755
DataValue, 0.001765, 6.6144487E-08, -1.411373615264893, 0.001765, 0.001765
DataValue, 0.001775, 4.9025541E-08, -1.3515042066574101, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 4.6315058000000007E-08, -1.2917157411575322, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 4.0694978E-08, -1.2317343950271611, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 2.8448731000000002E-08, -1.1713887453079221, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 2.0109757E-08, -1.1117745637893681, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.3239603E-08, -1.0521494150161741, 0.001825, 0.001825
DataValue, 0.001835, 6.731221E-09, -0.99143838882446311, 0.001835, 0.001835
DataValue, 0.001845, 5.7321430000000006E-09, -0.931639730930328, 0.001845, 0.001845
DataValue, 0.001855, 1.934944E-09, -0.87197411060333208, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.6660800000000006E-10, -0.811381340026855, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.199748E-09, -0.751275718212128, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.9186440000000005E-09, -0.691660165786743, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -9.314329E-09, -0.63160097599029508, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.2265291000000001E-08, -0.571300387382507, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.5345957E-08, -0.511712968349457, 0.001915, 0.001915
DataValue, 0.001925, -1.4398761E-08, -0.45187944173812905, 0.001925, 0.001925
DataValue, 0.001935, -1.5941898000000002E-08, -0.391407042741775, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.6647915E-08, -0.331373244524002, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.6677362E-08, -0.27183720469474804, 0.001955, 0.001955
DataValue, 0.001965, -1.8564743000000002E-08, -0.211714699864387, 0.001965, 0.001965
DataValue, 0.001975, -1.8218396000000002E-08, -0.15183685719966902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.1040353000000002E-08, -0.092417329549789012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.4838254000000002E-08, -0.032228648662567, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.9462761000000004E-08, 0.028321551159024003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.5237083E-08, 0.087886810302734, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.8007862E-08, 0.147498190402985, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.255735E-08, 0.20807161927223203, 0.002035, 0.002035
DataValue, 0.002045, -3.5953615000000005E-08, 0.26813215017318703, 0.002045, 0.002045
DataValue, 0.002055, -3.7669928E-08, 0.327364772558212, 0.002055, 0.002055
DataValue, 0.002065, -4.2225725000000005E-08, 0.38762632012367204, 0.002065, 0.002065
DataValue, 0.002075, -4.9250822000000005E-08, 0.448091685771942, 0.002075, 0.002075
DataValue, 0.002085, -5.1892595000000007E-08, 0.507376730442047, 0.002085, 0.002085
DataValue, 0.002095, -5.5266327E-08, 0.56720495223999, 0.002095, 0.002095
DataValue, 0.002105, -5.1981637E-08, 0.62755906581878707, 0.002105, 0.002105
DataValue, 0.002115, -4.7167131000000007E-08, 0.68708950281143211, 0.002115, 0.002115
DataValue, 0.002125, -4.5878494E-08, 0.74720954895019509, 0.002125, 0.002125
DataValue, 0.002135, -4.1411038000000005E-08, 0.807882606983185, 0.002135, 0.002135
DataValue, 0.002145, -3.7581586000000006E-08, 0.86744081974029508, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.4814317E-08, 0.92699724435806308, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.2754460000000004E-08, 0.987222909927368, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.194468E-08, 1.0475577116012571, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0930881E-08, 1.107537627220154, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.8235121000000003E-08, 1.167572498321533, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.9251026000000003E-08, 1.2274249792099001, 0.002205, 0.002205
DataValue, 0.002215, -2.7025010000000002E-08, 1.2873809337615971, 0.002215, 0.002215
DataValue, 0.002225, -2.6499178000000002E-08, 1.3471032381057742, 0.002225, 0.002225
DataValue, 0.002235, -2.655667E-08, 1.406882524490356, 0.002235, 0.002235
DataValue, 0.002245, -2.3672312000000002E-08, 1.4673520326614382, 0.002245, 0.002245
DataValue, 0.002255, -2.3764859000000003E-08, 1.5274002552032471, 0.002255, 0.002255
DataValue, 0.002265, -2.3673014E-08, 1.5870320796966551, 0.002265, 0.002265
DataValue, 0.002275, -2.3241832000000003E-08, 1.647021532058716, 0.002275, 0.002275
DataValue, 0.002285, -2.0837033E-08, 1.7071317434310911, 0.002285, 0.002285
DataValue, 0.002295, -2.0939394000000003E-08, 1.7669486999511721, 0.002295, 0.002295
DataValue, 0.002305, -2.0133822000000003E-08, 1.8270623683929441, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.9931903E-08, 1.8871985673904421, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0762716E-08, 1.9469250440597532, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.0664560000000002E-08, 2.0069458484649663, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.9673895E-08, 2.067449569702148, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.9900353000000003E-08, 2.1271624565124512, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.9055518E-08, 2.18690299987793, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.9482492E-08, 2.2469170093536381, 0.002375, 0.002375
DataValue, 0.002385, -1.9840058000000003E-08, 2.3067092895507812, 0.002385, 0.002385
DataValue, 0.002395, -2.0408656E-08, 2.366369247436523, 0.002395, 0.002395
DataValue, 0.002405, -1.9654264E-08, 2.4265508651733403, 0.002405, 0.002405
DataValue, 0.002415, -2.1289948E-08, 2.4866058826446533, 0.002415, 0.002415
DataValue, 0.002425, -2.0419874000000003E-08, 2.5463263988494873, 0.002425, 0.002425
DataValue, 0.002435, -2.2616444E-08, 2.6059243679046631, 0.002435, 0.002435
DataValue, 0.002445, -2.446807E-08, 2.6664443016052251, 0.002445, 0.002445
DataValue, 0.002455, -2.6389104000000002E-08, 2.726615190505981, 0.002455, 0.002455
DataValue, 0.002465, -2.557652E-08, 2.7863881587982182, 0.002465, 0.002465
DataValue, 0.002475, -2.5174787E-08, 2.8463685512542733, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.6587518E-08, 2.906545877456665, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.851907E-08, 2.9662280082702641, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.3735287E-08, 2.9664664268493652, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.0418245E-08, 2.9069905281066903, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3308210000000003E-08, 2.8468825817108154, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.5255186000000003E-08, 2.7865695953369141, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.5384191000000002E-08, 2.7272098064422612, 0.002545, 0.002545
DataValue, 0.002555, 2.5790131000000003E-08, 2.6675739288330083, 0.002555, 0.002555
DataValue, 0.002565, 2.7257549000000003E-08, 2.6066217422485352, 0.002565, 0.002565
DataValue, 0.002575, 2.7430023000000002E-08, 2.5467195510864262, 0.002575, 0.002575
DataValue, 0.002585, 2.7830355000000002E-08, 2.48727560043335, 0.002585, 0.002585
DataValue, 0.002595, 2.7720983000000002E-08, 2.4274287223815922, 0.002595, 0.002595
DataValue, 0.002605, 2.8190724000000002E-08, 2.3673820495605473, 0.002605, 0.002605
DataValue, 0.002615, 2.8872201000000003E-08, 2.307628870010376, 0.002615, 0.002615
DataValue, 0.002625, 2.8922681E-08, 2.2479183673858643, 0.002625, 0.002625
DataValue, 0.002635, 2.9412755E-08, 2.1877861022949223, 0.002635, 0.002635
DataValue, 0.002645, 2.8285374E-08, 2.1278505325317383, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9163161000000003E-08, 2.0680503845214844, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9591538000000003E-08, 2.0075101852416992, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.9985561000000004E-08, 1.9478572607040412, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.9572607000000003E-08, 1.8882616758346562, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.9369286E-08, 1.8278136253356931, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.9378400000000002E-08, 1.7675685882568362, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.9864268E-08, 1.7081990242004401, 0.002715, 0.002715
DataValue, 0.002725, 3.1104527000000004E-08, 1.6482585668563841, 0.002725, 0.002725
DataValue, 0.002735, 2.9355263E-08, 1.58808958530426, 0.002735, 0.002735
DataValue, 0.002745, 2.9771721000000004E-08, 1.5280913114547732, 0.002745, 0.002745
DataValue, 0.002755, 3.0726632E-08, 1.4680241346359251, 0.002755, 0.002755
DataValue, 0.002765, 3.0348733E-08, 1.4079568386077881, 0.002765, 0.002765
DataValue, 0.002775, 3.0312975000000003E-08, 1.348154664039612, 0.002775, 0.002775
DataValue, 0.002785, 2.9493382E-08, 1.2883722782135012, 0.002785, 0.002785
DataValue, 0.002795, 3.0785525E-08, 1.2282469272613532, 0.002795, 0.002795
DataValue, 0.002805, 3.0437072E-08, 1.1679308414459231, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9993974E-08, 1.1081275939941411, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.9674968000000002E-08, 1.048162460327148, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1026705000000006E-08, 0.988083600997925, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.9772423000000003E-08, 0.9282451272010801, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.9726150000000002E-08, 0.868562340736389, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0463013E-08, 0.80838668346405007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1059656000000004E-08, 0.747960388660431, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.0966408000000005E-08, 0.688100814819336, 0.002885, 0.002885
DataValue, 0.002895, 3.0273714000000005E-08, 0.62848842144012407, 0.002895, 0.002895
DataValue, 0.002905, 3.0451094E-08, 0.568095564842224, 0.002905, 0.002905
DataValue, 0.002915, 3.0749067000000004E-08, 0.508098363876343, 0.002915, 0.002915
DataValue, 0.002925, 3.0518400000000004E-08, 0.448731303215027, 0.002925, 0.002925
DataValue, 0.002935, 3.0166447E-08, 0.38860458135604903, 0.002935, 0.002935
DataValue, 0.002945, 3.0840209E-08, 0.32831978797912603, 0.002945, 0.002945
DataValue, 0.002955, 2.9803974000000005E-08, 0.26861619949340804, 0.002955, 0.002955
DataValue, 0.002965, 3.0301759E-08, 0.20852607488632202, 0.002965, 0.002965
DataValue, 0.002975, 3.1057553000000006E-08, 0.148120552301407, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.9962422E-08, 0.088597178459167009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.0774306E-08, 0.028962571173906004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.0243566E-08, -0.031488008797169, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.0527517E-08, -0.091451048851013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.9772423000000003E-08, -0.15132150053978002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.1124859E-08, -0.21116098761558502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.1818956E-08, -0.27121731638908403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.1392684E-08, -0.33112156391143804, 0.003055, 0.003055
DataValue, 0.003065, 3.2308328000000006E-08, -0.39044743776321406, 0.003065, 0.003065
DataValue, 0.003075, 3.1806337000000005E-08, -0.45086386799812306, 0.003075, 0.003075
DataValue, 0.003085, 3.1968995E-08, -0.510761797428131, 0.003085, 0.003085
DataValue, 0.003095, 3.2415599000000005E-08, -0.57034677267074607, 0.003095, 0.003095
DataValue, 0.003105, 3.4623387000000006E-08, -0.63102722167968706, 0.003105, 0.003105
DataValue, 0.003115, 3.4209734E-08, -0.69131553173065208, 0.003115, 0.003115
DataValue, 0.003125, 3.3629217E-08, -0.75069630146026611, 0.003125, 0.003125
DataValue, 0.003135, 3.4545565E-08, -0.81041473150253307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5120472000000004E-08, -0.87100219726562511, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.6573166000000006E-08, -0.931115567684174, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.8616196E-08, -0.99076497554779008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.118926E-08, -1.0511306524276731, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.3467161E-08, -1.1109300851821902, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.7138158000000006E-08, -1.170576333999634, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.2068348000000005E-08, -1.2307572364807131, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.6131267000000004E-08, -1.2909272909164431, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.4433081000000008E-08, -1.3505741357803351, 0.003225, 0.003225
DataValue, 0.003235, 7.6902985000000009E-08, -1.4104847908020022, 0.003235, 0.003235
DataValue, 0.003245, 9.8057505000000008E-08, -1.4710092544555662, 0.003245, 0.003245
DataValue, 0.003255, 1.03580128E-07, -1.5311659574508671, 0.003255, 0.003255
DataValue, 0.003265, 1.0207976000000001E-07, -1.5908924341201782, 0.003265, 0.003265
DataValue, 0.003275, 1.05151308E-07, -1.651155352592468, 0.003275, 0.003275
DataValue, 0.003285, 1.0276333700000001E-07, -1.7108079195022581, 0.003285, 0.003285
DataValue, 0.003295, 1.0059060400000001E-07, -1.7701858282089231, 0.003295, 0.003295
DataValue, 0.003305, 9.6914E-08, -1.8304178714752202, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.6339192000000011E-08, -1.8908060789108281, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.1955164000000008E-08, -1.9504182338714602, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2711071E-07, -2.0099391937255859, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5754298500000002E-07, -2.0705323219299321, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.93469134E-07, -2.130945205688477, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.2918216300000003E-07, -2.1904010772705083, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3147337900000002E-07, -2.2502949237823491, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.5257392600000004E-07, -2.3106365203857422, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.0008166600000003E-07, -2.370105504989624, 0.003395, 0.003395
DataValue, 0.003405, 3.43114266E-07, -2.42967677116394, 0.003405, 0.003405
DataValue, 0.003415, 3.73576682E-07, -2.4903488159179692, 0.003415, 0.003415
DataValue, 0.003425, 4.07906413E-07, -2.5499722957611084, 0.003425, 0.003425
DataValue, 0.003435, 4.3312596200000003E-07, -2.609487771987915, 0.003435, 0.003435
DataValue, 0.003445, 4.97978419E-07, -2.6701169013977051, 0.003445, 0.003445
DataValue, 0.003455, 5.66907829E-07, -2.7299964427948002, 0.003455, 0.003455
DataValue, 0.003465, 6.3842503600000008E-07, -2.78922700881958, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.97812731E-07, -2.8490922451019292, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.3588045E-07, -2.9095885753631592, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.092941147E-06, -2.9689738750457764, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 9.7517613500000014E-07, -2.9694066047668461, 0.0035050000000000003, 0.0035050000000000003
