
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.0021295000000000003, 2.40591021E-07, -0.24109639227390303, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 2.1479144200000002E-07, -0.24875976145267503, 0.0021305, 0.0021305
DataValue, 0.0021315, 2.3608303900000002E-07, -0.25680333375930803, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 2.53629509E-07, -0.26496657729148904, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 2.3282341000000003E-07, -0.27310517430305503, 0.0021335, 0.0021335
DataValue, 0.0021345, 2.3857975900000004E-07, -0.281233191490173, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 2.51826322E-07, -0.289107799530029, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 2.4225551E-07, -0.29745408892631503, 0.0021365, 0.0021365
DataValue, 0.0021375, 2.50508606E-07, -0.30559620261192305, 0.0021375, 0.0021375
DataValue, 0.0021385, 2.33933065E-07, -0.31379464268684404, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 2.4433612100000004E-07, -0.32141578197479204, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 2.54115008E-07, -0.32989230751991305, 0.0021405, 0.0021405
DataValue, 0.0021415, 2.3365565500000003E-07, -0.337971091270447, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 2.53421462E-07, -0.34689116477966303, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 2.6417129100000004E-07, -0.35535007715225203, 0.0021435, 0.0021435
DataValue, 0.0021445, 2.3857975900000004E-07, -0.36332324147224404, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 2.3913460700000003E-07, -0.371444225311279, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 2.48774768E-07, -0.37941387295723, 0.0021465, 0.0021465
DataValue, 0.0021475, 2.4967636100000003E-07, -0.38727790117263805, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 2.4253293400000004E-07, -0.39572626352310203, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 2.4086844500000004E-07, -0.40354806184768705, 0.0021495, 0.0021495
DataValue, 0.0021505, 2.6486480900000003E-07, -0.41157400608062705, 0.0021505, 0.0021505
DataValue, 0.0021515, 2.40521672E-07, -0.41988158226013206, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 2.4329583000000003E-07, -0.428037792444229, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 2.58692353E-07, -0.43619748950004605, 0.0021535, 0.0021535
DataValue, 0.0021545, 2.48219919E-07, -0.44416713714599604, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 2.38441061E-07, -0.45211917161941506, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 2.5543272400000004E-07, -0.46055346727371205, 0.0021565, 0.0021565
DataValue, 0.0021575, 2.55779497E-07, -0.46881526708602905, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 2.42186161E-07, -0.47699257731437705, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 2.5321338600000003E-07, -0.48509949445724504, 0.0021595, 0.0021595
DataValue, 0.0021605, 2.38995881E-07, -0.49299168586731, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 2.5439240400000003E-07, -0.501172542572021, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 2.45376441E-07, -0.50925832986831709, 0.0021625, 0.0021625
DataValue, 0.0021635, 2.40591021E-07, -0.517435669898987, 0.0021635, 0.0021635
DataValue, 0.0021645, 2.39897474E-07, -0.525479197502136, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 2.51687624E-07, -0.53342068195343006, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 2.53421462E-07, -0.54122138023376509, 0.0021665, 0.0021665
DataValue, 0.0021675, 2.6958088E-07, -0.54943388700485207, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 2.3705398200000001E-07, -0.55777662992477406, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 2.4489094100000004E-07, -0.565608978271484, 0.0021695, 0.0021695
DataValue, 0.0021705, 2.46902204E-07, -0.573634922504425, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 2.44752243E-07, -0.581720769405365, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 2.6243745300000004E-07, -0.589799523353577, 0.0021725, 0.0021725
DataValue, 0.0021735, 2.46278034E-07, -0.5978536009788511, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 2.54045631E-07, -0.606083750724792, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 2.55779497E-07, -0.613799929618835, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 2.3025732800000002E-07, -0.62172728776931807, 0.0021765, 0.0021765
DataValue, 0.0021775, 2.67500269E-07, -0.629932820796967, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 2.66321251E-07, -0.6381699442863461, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 2.5314403700000004E-07, -0.64644938707351707, 0.0021795, 0.0021795
DataValue, 0.0021805, 2.43434528E-07, -0.654464781284332, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 2.57582684E-07, -0.662349939346313, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 2.5723591100000004E-07, -0.67076659202575706, 0.0021825, 0.0021825
DataValue, 0.0021835, 2.70205049E-07, -0.67881369590759311, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 2.6361644200000004E-07, -0.68777596950531006, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 2.56195619E-07, -0.69580197334289506, 0.0021855, 0.0021855
DataValue, 0.0021865, 2.4496031900000004E-07, -0.70401096343994107, 0.0021865, 0.0021865
DataValue, 0.0021875, 2.61119709E-07, -0.71193128824234009, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 2.50647304E-07, -0.720538079738617, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 2.7013570000000003E-07, -0.72828948497772206, 0.0021895, 0.0021895
DataValue, 0.0021905, 2.45861912E-07, -0.736269652843475, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 2.6666802500000003E-07, -0.74455964565277111, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 2.57582684E-07, -0.752529263496399, 0.0021925, 0.0021925
DataValue, 0.0021935, 2.4440547000000003E-07, -0.76078754663467407, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 2.62853575E-07, -0.768831133842468, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 2.7062117200000004E-07, -0.77712458372116111, 0.0021955, 0.0021955
DataValue, 0.0021965, 2.5716656200000004E-07, -0.785213887691498, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 2.6063423800000005E-07, -0.79303920269012407, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 2.68471211E-07, -0.801308035850525, 0.0021985, 0.0021985
DataValue, 0.0021995, 2.32962122E-07, -0.809411466121674, 0.0021995, 0.0021995
DataValue, 0.0022005, 2.8282744300000004E-07, -0.81772959232330311, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 2.6645994900000005E-07, -0.8257309198379521, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 2.48289297E-07, -0.83365827798843406, 0.0022025, 0.0022025
DataValue, 0.0022035, 2.6306162200000004E-07, -0.84198343753814708, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 2.65072885E-07, -0.84997069835662808, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 2.41145841E-07, -0.85781711339950606, 0.0022055, 0.0022055
DataValue, 0.0022065, 2.6472611100000004E-07, -0.86619156599044811, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 2.43919999E-07, -0.874069690704346, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 2.60911662E-07, -0.88224351406097412, 0.0022085, 0.0022085
DataValue, 0.0022095, 2.58831051E-07, -0.8902342319488521, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 2.50994077E-07, -0.89833766222000111, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 2.66321251E-07, -0.90644806623458907, 0.0022115, 0.0022115
DataValue, 0.0022125, 2.64379338E-07, -0.91467118263244607, 0.0022125, 0.0022125
DataValue, 0.0022135, 2.4953766300000004E-07, -0.92269712686538707, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 2.55085951E-07, -0.930716037750244, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 2.4960701200000004E-07, -0.93866807222366311, 0.0022155, 0.0022155
DataValue, 0.0022165, 2.53005339E-07, -0.946781992912292, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 2.7131471800000003E-07, -0.95473402738571211, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 2.52242444E-07, -0.962784647941589, 0.0022185, 0.0022185
DataValue, 0.0022195, 2.5265856600000003E-07, -0.97103941440582309, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 2.5779073100000004E-07, -0.978942155838013, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 2.7304855600000003E-07, -0.98695051670074507, 0.0022215, 0.0022215
DataValue, 0.0022225, 2.5376823500000003E-07, -0.99527215957641613, 0.0022225, 0.0022225
DataValue, 0.0022235, 2.76030761E-07, -1.0033755302429201, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 2.6007941800000004E-07, -1.01146137714386, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 2.97322345E-07, -1.019737243652344, 0.0022255, 0.0022255
DataValue, 0.0022265, 2.7554529E-07, -1.0289459228515632, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 2.53629509E-07, -1.037070512771606, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 2.53629509E-07, -1.0449732542037962, 0.0022285, 0.0022285
DataValue, 0.0022295, 2.78943617E-07, -1.053147077560425, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 2.5834558000000004E-07, -1.0613912343978882, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 2.49260239E-07, -1.0692552328109741, 0.0022315, 0.0022315
DataValue, 0.0022325, 2.7693235400000005E-07, -1.077805757522583, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 2.56334317E-07, -1.0858175754547121, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 2.64656762E-07, -1.0938295125961302, 0.0022345, 0.0022345
DataValue, 0.0022355, 2.68471211E-07, -1.1024010181427002, 0.0022355, 0.0022355
DataValue, 0.0022365, 2.5321338600000003E-07, -1.1102017164230351, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 2.61466482E-07, -1.1181502342224121, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 2.6770831600000004E-07, -1.1263521909713752, 0.0022385, 0.0022385
DataValue, 0.0022395, 2.57443986E-07, -1.1346879005432131, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 2.6368582000000003E-07, -1.1429426670074461, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 2.64518064E-07, -1.15087366104126, 0.0022415, 0.0022415
DataValue, 0.0022425, 2.63477745E-07, -1.1590790748596191, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 2.69650229E-07, -1.167235255241394, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 2.77279128E-07, -1.1752964258193972, 0.0022445, 0.0022445
DataValue, 0.0022455, 2.46347383E-07, -1.183361172676086, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 2.57374609E-07, -1.1911336183547971, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 2.6299227300000004E-07, -1.199564456939697, 0.0022475, 0.0022475
DataValue, 0.0022485, 2.6243745300000004E-07, -1.2075340747833252, 0.0022485, 0.0022485
DataValue, 0.0022495, 2.60564889E-07, -1.21532416343689, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 2.71661492E-07, -1.2233923673629761, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 2.69650229E-07, -1.2317527532577521, 0.0022515, 0.0022515
DataValue, 0.0022525, 2.84283857E-07, -1.2397822141647341, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 2.44266772E-07, -1.247804641723633, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 2.6430998900000003E-07, -1.2559220790863042, 0.0022545, 0.0022545
DataValue, 0.0022555, 2.82411321E-07, -1.2642085552215581, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 2.7533724300000003E-07, -1.272435188293457, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 2.45931261E-07, -1.2803941965103152, 0.0022575, 0.0022575
DataValue, 0.0022585, 2.9045634200000004E-07, -1.2883180379867552, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 2.7471304500000004E-07, -1.2965341806411741, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 2.59663295E-07, -1.3044439554214482, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 2.7055182300000005E-07, -1.3125121593475342, 0.0022615, 0.0022615
DataValue, 0.0022625, 2.80122634E-07, -1.3208760023117072, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 2.65003536E-07, -1.3288562297821052, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 2.4655543E-07, -1.3368821144104002, 0.0022645, 0.0022645
DataValue, 0.0022655, 2.6777766500000003E-07, -1.3450278043746951, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 2.76238836E-07, -1.352941155433655, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 2.9524173300000003E-07, -1.3617415428161621, 0.0022675, 0.0022675
DataValue, 0.0022685, 2.56195619E-07, -1.3705031871795652, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 2.73256632E-07, -1.3785009384155271, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 2.89138626E-07, -1.3868472576141362, 0.0022705, 0.0022705
DataValue, 0.0022715, 2.60981011E-07, -1.3951512575149541, 0.0022715, 0.0022715
DataValue, 0.0022725, 2.9565785600000005E-07, -1.4031068086624152, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 2.78596843E-07, -1.4112313985824592, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 2.55848846E-07, -1.4193558692932131, 0.0022745, 0.0022745
DataValue, 0.0022755, 2.61743907E-07, -1.4273467063903811, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 2.7755655200000004E-07, -1.435548663139343, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 2.63893867E-07, -1.4437294006347661, 0.0022775, 0.0022775
DataValue, 0.0022785, 2.7811137200000005E-07, -1.4517660140991211, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 2.79567814E-07, -1.4599750041961672, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 2.8511610100000005E-07, -1.4676735401153562, 0.0022805, 0.0022805
DataValue, 0.0022815, 2.8449193200000005E-07, -1.4760057926177981, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 2.67916391E-07, -1.48401415348053, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 2.7700173200000004E-07, -1.4918816089630131, 0.0022835, 0.0022835
DataValue, 0.0022845, 2.79567814E-07, -1.50016462802887, 0.0022845, 0.0022845
DataValue, 0.0022855, 2.70967945E-07, -1.50825035572052, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 2.92675651E-07, -1.5164523124694822, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 2.57027864E-07, -1.5247141122817991, 0.0022875, 0.0022875
DataValue, 0.0022885, 2.91219237E-07, -1.5324796438217161, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 2.85670922E-07, -1.5407484769821171, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 2.7984521E-07, -1.5488483905792241, 0.0022905, 0.0022905
DataValue, 0.0022915, 2.77209779E-07, -1.556775689125061, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 2.9635140200000003E-07, -1.5648862123489382, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 2.63269698E-07, -1.5729966163635252, 0.0022935, 0.0022935
DataValue, 0.0022945, 2.76863005E-07, -1.58116340637207, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 2.7464369600000004E-07, -1.5893372297286992, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 2.7644688300000004E-07, -1.5973032712936401, 0.0022965, 0.0022965
DataValue, 0.0022975, 2.8171777400000004E-07, -1.6051532030105591, 0.0022975, 0.0022975
DataValue, 0.0022985, 2.6722284500000003E-07, -1.6136649847030642, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 2.6895668300000003E-07, -1.6216205358505251, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 2.69303456E-07, -1.6296817064285281, 0.0023005, 0.0023005
DataValue, 0.0023015, 2.7811137200000005E-07, -1.6377005577087402, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 2.74921121E-07, -1.6457442045211792, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 2.85462875E-07, -1.6538897752761841, 0.0023035, 0.0023035
DataValue, 0.0023045, 2.6958088E-07, -1.661711573600769, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 2.74921121E-07, -1.6700578927993772, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 2.7124536900000003E-07, -1.6780381202697752, 0.0023065, 0.0023065
DataValue, 0.0023075, 2.76863005E-07, -1.6862857341766362, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 2.82758066E-07, -1.6941287517547612, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 3.12302745E-07, -1.702855110168457, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 2.6306162200000004E-07, -1.7117295265197752, 0.0023105, 0.0023105
DataValue, 0.0023115, 2.83729037E-07, -1.7198363542556761, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 2.73672754E-07, -1.7278201580047612, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 2.7415822500000003E-07, -1.7360396385192871, 0.0023135, 0.0023135
DataValue, 0.0023145, 2.8338226300000004E-07, -1.7440268993377692, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 2.72493736E-07, -1.7522922754287722, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 2.75614639E-07, -1.7605822086334231, 0.0023165, 0.0023165
DataValue, 0.0023175, 2.72493736E-07, -1.7686116695404051, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 2.93854669E-07, -1.7767889499664311, 0.0023185000000000002, 0.0023185000000000002
