
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4437322E-08, 0.027890332043171002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7325185E-08, 0.087728403508663011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8797511E-08, 0.147499591112137, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3548216000000003E-08, 0.207957565784454, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2679544000000002E-08, 0.267778038978577, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4851575000000003E-08, 0.327023327350616, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7156817E-08, 0.387238383293152, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8206376000000002E-08, 0.44754710793495206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9576340000000002E-08, 0.506819128990173, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1695087000000005E-08, 0.56681776046752907, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5192912E-08, 0.62725883722305309, 0.000105, 0.000105
DataValue, 0.000115, -3.5678781000000004E-08, 0.686940968036652, 0.000115, 0.000115
DataValue, 0.000125, -3.9915573000000004E-08, 0.746627986431122, 0.000125, 0.000125
DataValue, 0.000135, -4.1318490000000004E-08, 0.806878268718719, 0.000135, 0.000135
DataValue, 0.000145, -4.3871225000000005E-08, 0.866859614849091, 0.000145, 0.000145
DataValue, 0.000155, -4.8166211000000007E-08, 0.92672020196914706, 0.000155, 0.000155
DataValue, 0.000165, -5.3231712000000004E-08, 0.98665899038314808, 0.000165, 0.000165
DataValue, 0.000175, -5.7755258000000006E-08, 1.0471633672714231, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.383666600000001E-08, 1.1068431138992312, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.045582600000001E-08, 1.1667730808258061, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.0288160000000009E-08, 1.2267684936523442, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.7006171E-08, 1.2869905233383181, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.6260791000000014E-08, 1.3466938734054572, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.0555538000000001E-07, 1.406718492507935, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1303900000000001E-07, 1.4671310186386111, 0.000245, 0.000245
DataValue, 0.000255, -1.1972966300000002E-07, 1.52675473690033, 0.000255, 0.000255
DataValue, 0.000265, -1.28939419E-07, 1.5866621732711792, 0.000265, 0.000265
DataValue, 0.000275, -1.44741691E-07, 1.647127151489258, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.70292154E-07, 1.7069134712219241, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.98470374E-07, 1.766403794288635, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1556547800000003E-07, 1.8266139030456541, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1061215700000002E-07, 1.8869624137878422, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8987267900000002E-07, 1.9464906454086302, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.61033327E-07, 2.006534337997437, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.36465104E-07, 2.067125797271729, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1384176400000001E-07, 2.1266250610351562, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.7958875000000007E-08, 2.1864991188049321, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.9113698E-08, 2.2466354370117192, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.8475793000000011E-08, 2.3062179088592534, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.1944974000000012E-08, 2.3659567832946782, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.7194271E-08, 2.4261074066162114, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.253962E-08, 2.4861950874328613, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.9432310000000005E-08, 2.5457510948181152, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.7753855000000006E-08, 2.6057038307189941, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7232935E-08, 2.66631293296814, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.4452340000000006E-08, 2.7260165214538574, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.4681603E-08, 2.7858471870422363, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.4677397000000005E-08, 2.84609317779541, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.3547911000000006E-08, 2.9060707092285161, 0.000485, 0.000485
DataValue, 0.000495, -5.5687693000000007E-08, 2.9656937122344971, 0.000495, 0.000495
DataValue, 0.000505, 1.7439238E-08, 2.9661982059478764, 0.000505, 0.000505
DataValue, 0.000515, 3.1906595E-08, 2.9065737724304204, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.6160216000000004E-08, 2.8464939594268803, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.837291E-08, 2.7863392829895024, 0.000535, 0.000535
DataValue, 0.000545, 4.066343E-08, 2.7265009880065922, 0.000545, 0.000545
DataValue, 0.000555, 4.2114021000000006E-08, 2.6665551662445073, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.3856275000000004E-08, 2.6062731742858891, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.3046494000000006E-08, 2.546690940856934, 0.000575, 0.000575
DataValue, 0.000585, 4.4180887000000004E-08, 2.486876487731934, 0.000585, 0.000585
DataValue, 0.000595, 4.499417E-08, 2.4265463352203374, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.5657419E-08, 2.3665659427642822, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.6110333000000004E-08, 2.3069906234741211, 0.000615, 0.000615
DataValue, 0.000625, 4.6660706E-08, 2.247342586517334, 0.000625, 0.000625
DataValue, 0.000635, 4.7197052000000006E-08, 2.1868927478790283, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.5193286000000005E-08, 2.127108097076416, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.7800004000000006E-08, 2.067601203918457, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.8293582E-08, 2.007231712341309, 0.000665, 0.000665
DataValue, 0.000675, 4.6534506E-08, 1.9472904205322272, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.6980411E-08, 1.8876816034317021, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.8663068000000006E-08, 1.8274347782135012, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.8529856000000006E-08, 1.7673414945602421, 0.000705, 0.000705
DataValue, 0.000715, 4.7708859000000005E-08, 1.7077705860137942, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.8076242000000004E-08, 1.6479368209838872, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.8172993000000005E-08, 1.5873671770095832, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.7614211E-08, 1.5276551246643071, 0.000745, 0.000745
DataValue, 0.000755, 4.8598565E-08, 1.4677819013595581, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.8109893E-08, 1.40762460231781, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.8329341E-08, 1.3478509187698362, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.8100077E-08, 1.2881979942321782, 0.000785, 0.000785
DataValue, 0.000795, 4.9747680000000007E-08, 1.2279561758041382, 0.000795, 0.000795
DataValue, 0.000805, 4.8637826000000006E-08, 1.1676386594772341, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.0312774E-08, 1.107766389846802, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.8341260000000006E-08, 1.0481194257736211, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.0586205E-08, 0.98769634962081909, 0.000835, 0.000835
DataValue, 0.000845, 4.8890929000000005E-08, 0.92775022983551, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.0321887000000006E-08, 0.86807900667190507, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.0441077E-08, 0.80782097578048706, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0240558000000004E-08, 0.7474756240844731, 0.000875, 0.000875
DataValue, 0.000885, 5.1675727E-08, 0.6879135370254521, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.0778308000000005E-08, 0.6284099221229551, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.167713E-08, 0.56771856546402, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.1501150000000007E-08, 0.507661879062653, 0.000915, 0.000915
DataValue, 0.000925, 5.1243145E-08, 0.448373645544052, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.2627129000000003E-08, 0.388234585523605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.3689309E-08, 0.32818779349327104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.3983772E-08, 0.26885589957237205, 0.000955, 0.000955
DataValue, 0.000965, 5.4054585000000007E-08, 0.208595067262649, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.4130304000000007E-08, 0.148115620017052, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.5281525E-08, 0.088420815765858, 0.000985, 0.000985
DataValue, 0.000995, 5.5285028000000004E-08, 0.028654204681516002, 0.000995, 0.000995
DataValue, 0.001005, 5.852695E-08, -0.031687248498201, 0.001005, 0.001005
DataValue, 0.001015, 5.8486989000000006E-08, -0.091480612754822013, 0.001015, 0.001015
DataValue, 0.001025, 5.9729352E-08, -0.15122364461422, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.0382781E-08, -0.210978284478188, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.2507141E-08, -0.27120321989059404, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.2706953000000008E-08, -0.331163793802261, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.6524485E-08, -0.390610784292221, 0.001065, 0.001065
DataValue, 0.001075, 6.8355781E-08, -0.450810730457306, 0.001075, 0.001075
DataValue, 0.001085, 7.0961093E-08, -0.510807931423187, 0.001085, 0.001085
DataValue, 0.001095, 7.3218665E-08, -0.570641756057739, 0.001095, 0.001095
DataValue, 0.001105, 7.7005346E-08, -0.63081848621368408, 0.001105, 0.001105
DataValue, 0.001115, 8.0992542000000009E-08, -0.69079875946044911, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.489981700000001E-08, -0.7507216930389401, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.047572300000001E-08, -0.81064212322235107, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.7306618E-08, -0.87116134166717507, 0.001145, 0.001145
DataValue, 0.001155, 1.0246115800000001E-07, -0.93123066425323509, 0.001155, 0.001155
DataValue, 0.001165, 1.07767143E-07, -0.990536153316498, 0.001165, 0.001165
DataValue, 0.001175, 1.1532788600000001E-07, -1.0512645244598391, 0.001175, 0.001175
DataValue, 0.001185, 1.1909774100000001E-07, -1.1114993095397951, 0.001185, 0.001185
DataValue, 0.001195, 1.24596525E-07, -1.1709392070770262, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.35039528E-07, -1.231029272079468, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5973884600000002E-07, -1.291037440299988, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.0743030400000002E-07, -1.350998640060425, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.55024986E-07, -1.4111849069595341, 0.001235, 0.001235
DataValue, 0.001245, 2.6084276800000003E-07, -1.4715534448623662, 0.001245, 0.001245
DataValue, 0.001255, 2.30996633E-07, -1.5313471555709841, 0.001255, 0.001255
DataValue, 0.001265, 1.95130767E-07, -1.5908656120300291, 0.001265, 0.001265
DataValue, 0.001275, 1.6222007600000002E-07, -1.6511092185974121, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.38906145E-07, -1.7108641862869261, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.23040067E-07, -1.7705210447311401, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1138065000000001E-07, -1.8308807611465452, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0182105100000001E-07, -1.8912112712860112, 0.001315, 0.001315
DataValue, 0.001325, 9.8048389000000014E-08, -1.9509993791580202, 0.001325, 0.001325
DataValue, 0.001335, 9.1488126000000012E-08, -2.0107684135437012, 0.001335, 0.001335
DataValue, 0.001345, 8.918078E-08, -2.0709912776947021, 0.001345, 0.001345
DataValue, 0.001355, 8.501269400000001E-08, -2.1307392120361333, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.2520259E-08, -2.1906859874725342, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.1666307E-08, -2.2506611347198491, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.7318042000000011E-08, -2.3108863830566411, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.6497038E-08, -2.370672464370728, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.7456860000000012E-08, -2.4303960800170903, 0.001405, 0.001405
DataValue, 0.001415, 7.6278297000000008E-08, -2.4907736778259282, 0.001415, 0.001415
DataValue, 0.001425, 7.6346304E-08, -2.5506536960601811, 0.001425, 0.001425
DataValue, 0.001435, 7.6519477000000008E-08, -2.6099989414215092, 0.001435, 0.001435
DataValue, 0.001445, 7.8211954E-08, -2.6702094078063974, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.8747597E-08, -2.7302639484405522, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.2194241E-08, -2.7898571491241464, 0.0014650000000000002, 0.0014650000000000002
