
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, -3.4834176860000004E-06, 1.4069616794586182, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.3065507520000003E-06, 1.4672092199325562, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.028146466E-06, 1.5270721912384031, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.7071134810000004E-06, 1.58661949634552, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.356023288E-06, 1.6471577882766721, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.974903398E-06, 1.7070295810699461, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.625030905E-06, 1.7667526006698611, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.305159003E-06, 1.8269922733306891, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.026261884E-06, 1.8871985673904421, 0.004315, 0.004315
DataValue, 0.004325, -8.24651352E-07, 1.9466360807418821, 0.004325, 0.004325
DataValue, 0.004335, -6.84766349E-07, 2.006381511688232, 0.004335, 0.004335
DataValue, 0.004345, -5.9214721700000009E-07, 2.0668900012969971, 0.004345, 0.004345
DataValue, 0.004355, -5.2789351900000006E-07, 2.126487255096436, 0.004355, 0.004355
DataValue, 0.004365, -4.81778841E-07, 2.186416864395142, 0.004365, 0.004365
DataValue, 0.004375, -4.5556794200000005E-07, 2.2468616962432861, 0.004375, 0.004375
DataValue, 0.004385, -4.2916073500000003E-07, 2.3065860271453862, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1354775200000005E-07, 2.366008043289185, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0517514300000004E-07, 2.4260580539703374, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.92573412E-07, 2.4862041473388672, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8502108200000005E-07, 2.546101331710815, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8432349900000003E-07, 2.6060478687286381, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8121336800000005E-07, 2.6662547588348393, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7530654100000004E-07, 2.7259669303894043, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.73272627E-07, 2.7858211994171143, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.76769066E-07, 2.8461301326751713, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.7668633000000005E-07, 2.9062089920043954, 0.004485, 0.004485
DataValue, 0.004495, -3.76949231E-07, 2.9658296108245854, 0.004495, 0.004495
DataValue, 0.004505, 6.2718172000000008E-08, 2.9663376808166504, 0.004505, 0.004505
DataValue, 0.004515, 1.68615571E-07, 2.9066603183746342, 0.004515, 0.004515
DataValue, 0.004525, 2.0176393900000002E-07, 2.8463354110717773, 0.004525, 0.004525
DataValue, 0.004535, 2.1448204300000003E-07, 2.786284446716309, 0.004535, 0.004535
DataValue, 0.004545, 2.2698559100000002E-07, 2.726620197296143, 0.004545, 0.004545
DataValue, 0.004555, 2.3950949E-07, 2.6669936180114751, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4475306800000003E-07, 2.606594562530518, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.51020253E-07, 2.5465807914733891, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5460713000000005E-07, 2.4867818355560303, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6634788200000005E-07, 2.426943302154541, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.63466319E-07, 2.366719245910645, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.66230103E-07, 2.3073432445526123, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.71372727E-07, 2.247674942016602, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.73197003E-07, 2.18706226348877, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.75111717E-07, 2.1273179054260249, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.771786E-07, 2.0679152011871342, 0.004655, 0.004655
DataValue, 0.004665, 2.83524315E-07, 2.0071120262146, 0.004665, 0.004665
DataValue, 0.004675, 2.83270509E-07, 1.9474111795425422, 0.004675, 0.004675
DataValue, 0.004685, 2.8348364400000003E-07, 1.8877847194671631, 0.004685, 0.004685
DataValue, 0.004695, 2.86740288E-07, 1.8273435831069951, 0.004695, 0.004695
DataValue, 0.004705, 2.9024093400000004E-07, 1.7672542333602912, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.87774441E-07, 1.7078967094421391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9341413200000004E-07, 1.6481338739395142, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9460602500000005E-07, 1.5878213644027712, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9429332900000003E-07, 1.5279572010040281, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.94230233E-07, 1.468096971511841, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.01573635E-07, 1.4078910350799561, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0045887900000004E-07, 1.347902297973633, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0131983E-07, 1.2877185344696052, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.06455433E-07, 1.2278217077255251, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0642530600000004E-07, 1.167712926864624, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.06631421E-07, 1.1078029870986941, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.09087397E-07, 1.048092722892761, 0.004825, 0.004825
DataValue, 0.004835, 3.1549481600000003E-07, 0.987786829471588, 0.004835, 0.004835
DataValue, 0.004845, 3.1442283400000004E-07, 0.9276791214942931, 0.004845, 0.004845
DataValue, 0.004855, 3.1653246400000003E-07, 0.86784493923187211, 0.004855, 0.004855
DataValue, 0.004865, 3.2221493E-07, 0.80753445625305209, 0.004865, 0.004865
DataValue, 0.004875, 3.23849235E-07, 0.747485160827637, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2380785300000003E-07, 0.68776744604110707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.2948892700000005E-07, 0.628192007541656, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.3210477600000003E-07, 0.56774175167083707, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.3658344000000005E-07, 0.507487952709198, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.3802282900000005E-07, 0.448093444108963, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.4702083000000004E-07, 0.38825467228889504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.49123439E-07, 0.328141301870346, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.53404403E-07, 0.268279999494553, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.6127715900000003E-07, 0.208180397748947, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.66166688E-07, 0.147979736328125, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.7342803700000006E-07, 0.088263817131519012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.8194579600000005E-07, 0.02879149094224, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:00:49
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E3
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5a693a7a-2e6e-4ec7-8f65-f73c095f7e44
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.745401955E-06, -2.97036576271057
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.092184321E-06, 2.96635580062866
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6109783000000002E-07, 0.02774565294385, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9117885600000003E-07, 0.087701998651028013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.09308794E-07, 0.14714476466178902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.26158505E-07, 0.20715004205703702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4131856E-07, 0.267551690340042, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.54348635E-07, 0.32700994610786405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6885106800000004E-07, 0.38724789023399303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.85719011E-07, 0.447585821151733, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0140628800000003E-07, 0.507093369960785, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.22632332E-07, 0.566722691059113, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.4585582400000005E-07, 0.62730878591537509, 0.000105, 0.000105
DataValue, 0.000115, -3.7154160300000005E-07, 0.68732887506485008, 0.000115, 0.000115
DataValue, 0.000125, -4.03458813E-07, 0.74682688713073708, 0.000125, 0.000125
DataValue, 0.000135, -4.4801981900000004E-07, 0.80714088678360008, 0.000135, 0.000135
DataValue, 0.000145, -4.94091694E-07, 0.86704933643341109, 0.000145, 0.000145
DataValue, 0.000155, -5.54161204E-07, 0.926820874214172, 0.000155, 0.000155
DataValue, 0.000165, -6.3992769100000008E-07, 0.98662167787551913, 0.000165, 0.000165
DataValue, 0.000175, -7.5768292600000007E-07, 1.0473179817199712, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.0436589100000012E-07, 1.1071017980575562, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.121280889E-06, 1.1667370796203611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.4551104640000001E-06, 1.227003216743469, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.913547976E-06, 1.2869306802749632, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.513739673E-06, 1.3466371297836302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.175651045E-06, 1.4067916870117192, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.6335263760000004E-06, 1.4673608541488652, 0.000245, 0.000245
DataValue, 0.000255, -3.745401955E-06, 1.526824355125427, 0.000255, 0.000255
DataValue, 0.000265, -3.6737285430000004E-06, 1.5866198539733891, 0.000265, 0.000265
DataValue, 0.000275, -3.5335294800000003E-06, 1.6472799777984621, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.2906139040000003E-06, 1.7069479227066042, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9728030310000002E-06, 1.7664470672607422, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6193740720000002E-06, 1.8267579078674321, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.24854216E-06, 1.8866990804672241, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.9022131710000002E-06, 1.9462400674819951, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.572804763E-06, 2.0064055919647221, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.278939635E-06, 2.0671312808990483, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.01081082E-06, 2.1266918182373051, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.0569270700000009E-07, 2.1865110397338872, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.6995403400000006E-07, 2.2465567588806152, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.7348023600000009E-07, 2.3062009811401372, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1012045800000009E-07, 2.3658277988433842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.72027153E-07, 2.42603874206543, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.39584085E-07, 2.4860134124755864, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.21538999E-07, 2.5456986427307133, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.10133367E-07, 2.6059553623199463, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0462896300000004E-07, 2.6662428379058842, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.92238292E-07, 2.7256827354431152, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.89466123E-07, 2.7856848239898682, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.9174540200000005E-07, 2.8460781574249272, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8721134400000004E-07, 2.9062640666961674, 0.000485, 0.000485
DataValue, 0.000495, -3.8907839400000004E-07, 2.9659729003906254, 0.000495, 0.000495
DataValue, 0.000505, 5.9546363E-08, 2.9663558006286621, 0.000505, 0.000505
DataValue, 0.000515, 1.65493546E-07, 2.9064400196075444, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9918316200000002E-07, 2.8467061519622803, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.14674145E-07, 2.7867224216461182, 0.000535, 0.000535
DataValue, 0.000545, 2.2505193400000002E-07, 2.7267842292785653, 0.000545, 0.000545
DataValue, 0.000555, 2.42476574E-07, 2.6670923233032231, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.46323538E-07, 2.6067402362823491, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.50628347E-07, 2.5465550422668461, 0.000575, 0.000575
DataValue, 0.000585, 2.56779174E-07, 2.4866812229156494, 0.000585, 0.000585
DataValue, 0.000595, 2.6136231700000005E-07, 2.4270272254943852, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6738132400000004E-07, 2.3670237064361572, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.66943118E-07, 2.3072891235351562, 0.000615, 0.000615
DataValue, 0.000625, 2.7261157200000004E-07, 2.2476623058319092, 0.000625, 0.000625
DataValue, 0.000635, 2.7379994100000003E-07, 2.187392950057983, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.75964965E-07, 2.1274116039276123, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.79059662E-07, 2.0678389072418213, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8196575400000003E-07, 2.0073952674865723, 0.000665, 0.000665
DataValue, 0.000675, 2.84418235E-07, 1.9472662210464482, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8410272500000005E-07, 1.8878685235977171, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.87548687E-07, 1.8277354240417481, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9112922600000004E-07, 1.7675449848175051, 0.000705, 0.000705
DataValue, 0.000715, 2.90253553E-07, 1.7080374956130981, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9332861100000004E-07, 1.648222923278809, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.95276976E-07, 1.5875809192657471, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.96398042E-07, 1.5277484655380251, 0.000745, 0.000745
DataValue, 0.000755, 2.9616740000000003E-07, 1.4683088064193732, 0.000755, 0.000755
