
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0042450000000000005, -2.8037409000000003E-08, 1.4672133922576902, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5887111E-08, 1.5270721912384031, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.4769546E-08, 1.5871310234069822, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5564601000000003E-08, 1.6476041078567512, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3063050000000002E-08, 1.7073200941085822, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3035707E-08, 1.7668845653533942, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3136666000000003E-08, 1.8272855281829832, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0527143000000002E-08, 1.8871574401855471, 0.004315, 0.004315
DataValue, 0.004325, -2.1228953000000003E-08, 1.9466600418090823, 0.004325, 0.004325
DataValue, 0.004335, -2.0671571E-08, 2.0068521499633794, 0.004335, 0.004335
DataValue, 0.004345, -2.0706628000000002E-08, 2.0675196647644043, 0.004345, 0.004345
DataValue, 0.004355, -1.9768544E-08, 2.1268825531005864, 0.004355, 0.004355
DataValue, 0.004365, -1.9651459000000002E-08, 2.1869246959686284, 0.004365, 0.004365
DataValue, 0.004375, -2.0437401000000002E-08, 2.2472443580627441, 0.004375, 0.004375
DataValue, 0.004385, -1.8503746E-08, 2.30690598487854, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.9071644000000003E-08, 2.366382360458374, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9475483000000002E-08, 2.4262738227844243, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.9349283E-08, 2.4863579273223881, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.8093598E-08, 2.5461897850036621, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0251608000000002E-08, 2.6063923835754403, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.9888434000000002E-08, 2.6666247844696054, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.9289688000000002E-08, 2.7262389659881592, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0153452E-08, 2.78635835647583, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0270537E-08, 2.846562385559082, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.0627402000000002E-08, 2.90654730796814, 0.004485, 0.004485
DataValue, 0.004495, -2.107541E-08, 2.9662017822265634, 0.004495, 0.004495
DataValue, 0.004505, 1.8362597E-08, 2.9665279388427734, 0.004505, 0.004505
DataValue, 0.004515, 2.4165665000000002E-08, 2.907026052474976, 0.004515, 0.004515
DataValue, 0.004525, 2.5640796000000002E-08, 2.8472187519073491, 0.004525, 0.004525
DataValue, 0.004535, 2.6855815000000003E-08, 2.7868070602416992, 0.004535, 0.004535
DataValue, 0.004545, 2.8282569E-08, 2.7265233993530273, 0.004545, 0.004545
DataValue, 0.004555, 2.8652755000000003E-08, 2.6668760776519784, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7392163000000004E-08, 2.606871604919434, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7830355000000002E-08, 2.5468127727508554, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9223456000000003E-08, 2.4871823787689213, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.8279764000000003E-08, 2.4271669387817383, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9172275000000003E-08, 2.3670351505279541, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8963345000000003E-08, 2.3075931072235112, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8910762000000003E-08, 2.2478561401367192, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.9612570000000004E-08, 2.187665700912476, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9078327000000002E-08, 2.1277072429656982, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9552977000000003E-08, 2.06820821762085, 0.004655, 0.004655
DataValue, 0.004665, 2.9418363000000002E-08, 2.0075256824493413, 0.004665, 0.004665
DataValue, 0.004675, 3.0105451000000005E-08, 1.9475463628768921, 0.004675, 0.004675
DataValue, 0.004685, 2.9431686E-08, 1.8881711959838872, 0.004685, 0.004685
DataValue, 0.004695, 2.9650430000000002E-08, 1.8281863927841191, 0.004695, 0.004695
DataValue, 0.004705, 3.0435672000000003E-08, 1.7674725055694582, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9173677000000003E-08, 1.7082507610321052, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9609765000000003E-08, 1.6486443281173711, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9946296000000004E-08, 1.5880501270294192, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.087246E-08, 1.5280599594116211, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9784342000000004E-08, 1.4684605598449712, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0505081000000004E-08, 1.4081053733825681, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0646703000000004E-08, 1.347972631454468, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9727552000000003E-08, 1.2883380651474001, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0115967E-08, 1.2283035516738892, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0698587E-08, 1.1679079532623291, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8517441E-08, 1.1082539558410651, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0549952000000003E-08, 1.048611998558044, 0.004825, 0.004825
DataValue, 0.004835, 3.0868954E-08, 0.9881511926651001, 0.004835, 0.004835
DataValue, 0.004845, 3.0800948E-08, 0.928393363952637, 0.004845, 0.004845
DataValue, 0.004855, 2.955508E-08, 0.86868941783905007, 0.004855, 0.004855
DataValue, 0.004865, 2.9651131E-08, 0.80831909179687511, 0.004865, 0.004865
DataValue, 0.004875, 3.0657922000000004E-08, 0.74802583456039407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9381205000000003E-08, 0.68846094608306907, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1238439E-08, 0.628583073616028, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0350837E-08, 0.56812757253646806, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9993274000000004E-08, 0.508622527122498, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0554858000000006E-08, 0.44878655672073403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1099621E-08, 0.388503551483154, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1305746E-08, 0.328325778245926, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0328401000000004E-08, 0.268769323825836, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0544342E-08, 0.20866547524929002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0556262E-08, 0.148318737745285, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.244925E-08, 0.088885828852653, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0676851E-08, 0.028844997286797004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:36:22
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1fae9576-7f74-4cd1-81e4-c66dd3ab830f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.5778134E-08, -2.97031188011169
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.0381990699999998E-07, 2.96652793884277
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -7.2783120000000009E-09, 0.027936093509197003, 5E-06, 5E-06
DataValue, 1.5E-05, -9.1004910000000014E-09, 0.087539725005627012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.464365E-09, 0.14745382964611, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1431673000000001E-08, 0.20801071822643302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.3584074000000002E-08, 0.268039584159851, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5371899E-08, 0.327531278133392, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1119579E-08, 0.387392580509186, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5305193000000003E-08, 0.44757103919982905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.1623575E-08, 0.507154643535614, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.7822769E-08, 0.56703460216522206, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.3636351000000004E-08, 0.627455234527588, 0.000105, 0.000105
DataValue, 0.000115, -4.4458051000000006E-08, 0.68716269731521606, 0.000115, 0.000115
DataValue, 0.000125, -4.5635911E-08, 0.74699091911315907, 0.000125, 0.000125
DataValue, 0.000135, -4.5330228E-08, 0.80717432498931907, 0.000135, 0.000135
DataValue, 0.000145, -4.2028013000000005E-08, 0.86717468500137307, 0.000145, 0.000145
DataValue, 0.000155, -4.2013287E-08, 0.92691385746002208, 0.000155, 0.000155
DataValue, 0.000165, -3.9831441000000006E-08, 0.9870275259017941, 0.000165, 0.000165
DataValue, 0.000175, -3.7145497E-08, 1.047526001930237, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7095017000000004E-08, 1.107205271720886, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6255091E-08, 1.1668856143951421, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3786492E-08, 1.2270834445953371, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1951693000000005E-08, 1.2873066663742072, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.9916379E-08, 1.347131729125977, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0939994E-08, 1.4068008661270142, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9442429E-08, 1.4673415422439582, 0.000245, 0.000245
DataValue, 0.000255, -2.8690840000000004E-08, 1.5272365808486941, 0.000255, 0.000255
DataValue, 0.000265, -2.6666042000000002E-08, 1.5867800712585451, 0.000265, 0.000265
DataValue, 0.000275, -2.7043939E-08, 1.6470732688903811, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6097444E-08, 1.7070641517639162, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.4980579000000002E-08, 1.7669303417205811, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5399842000000002E-08, 1.8271317481994631, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4065633E-08, 1.8872517347335822, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2292532000000003E-08, 1.9468060731887822, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2983825000000003E-08, 2.0066173076629643, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0945004E-08, 2.0671021938323983, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1031941E-08, 2.1269559860229492, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.0698213000000003E-08, 2.1868124008178711, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.1051571E-08, 2.2469441890716553, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0464745000000003E-08, 2.306610107421875, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0927475000000002E-08, 2.3662221431732182, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0117696E-08, 2.4264488220214844, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0061607000000002E-08, 2.486320018768311, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.9164892000000002E-08, 2.5460281372070312, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.016397E-08, 2.60584568977356, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0336442000000003E-08, 2.6662921905517583, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.0349763E-08, 2.7262609004974374, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.9745409E-08, 2.7858633995056152, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1109063E-08, 2.8460795879364014, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.0720648E-08, 2.9060981273651123, 0.000485, 0.000485
DataValue, 0.000495, -2.1233159E-08, 2.9658915996551514, 0.000495, 0.000495
DataValue, 0.000505, 1.833315E-08, 2.966327428817749, 0.000505, 0.000505
DataValue, 0.000515, 2.3791975E-08, 2.9064910411834721, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6494044000000003E-08, 2.8467950820922852, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.6977107E-08, 2.7866733074188232, 0.000535, 0.000535
DataValue, 0.000545, 2.7374634E-08, 2.7268729209899902, 0.000545, 0.000545
DataValue, 0.000555, 2.8159175000000004E-08, 2.6671383380889893, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9281647000000004E-08, 2.6066462993621831, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8303603000000002E-08, 2.546780109405518, 0.000575, 0.000575
DataValue, 0.000585, 2.8531462E-08, 2.4870781898498544, 0.000585, 0.000585
DataValue, 0.000595, 2.9399434000000003E-08, 2.4271154403686523, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.8722164000000003E-08, 2.3671200275421143, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9714231E-08, 2.3072736263275151, 0.000615, 0.000615
DataValue, 0.000625, 2.9567699000000004E-08, 2.2475183010101323, 0.000625, 0.000625
DataValue, 0.000635, 2.9632201E-08, 2.1872572898864751, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9233272000000002E-08, 2.1273009777069092, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9501795000000003E-08, 2.0678648948669434, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0366962000000004E-08, 2.0076093673706064, 0.000665, 0.000665
DataValue, 0.000675, 2.9320208E-08, 1.9477994441986082, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9276739E-08, 1.8881993293762212, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.9574711000000002E-08, 1.8277491331100462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9365079000000004E-08, 1.7674344778060911, 0.000705, 0.000705
DataValue, 0.000715, 3.0909618E-08, 1.7077900171279912, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9269028E-08, 1.6480776071548462, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0899102000000004E-08, 1.5876597166061401, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9638512E-08, 1.5278043746948242, 0.000745, 0.000745
DataValue, 0.000755, 3.0678255000000004E-08, 1.4682092666625981, 0.000755, 0.000755
