
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.004215, -2.4233463590000003E-06, 1.2882659435272221, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2289987100000004E-06, 1.3481441736221311, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.050813009E-06, 1.4084334373474121, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.875440603E-06, 1.468283534049988, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.7106718810000002E-06, 1.528100848197937, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.575069291E-06, 1.5881289243698122, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.4522443050000001E-06, 1.6486569643020632, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.321079026E-06, 1.7086580991745002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.215321163E-06, 1.7681328058242802, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.117146439E-06, 1.8281058073043821, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.01921853E-06, 1.8882672786712651, 0.004315, 0.004315
DataValue, 0.004325, -9.2140561500000012E-07, 1.9480346441268921, 0.004325, 0.004325
DataValue, 0.004335, -8.37172422E-07, 2.0081713199615483, 0.004335, 0.004335
DataValue, 0.004345, -7.58729016E-07, 2.0684645175933842, 0.004345, 0.004345
DataValue, 0.004355, -6.8969791300000009E-07, 2.1279480457305913, 0.004355, 0.004355
DataValue, 0.004365, -6.28789905E-07, 2.1878600120544434, 0.004365, 0.004365
DataValue, 0.004375, -5.85666157E-07, 2.248205423355103, 0.004375, 0.004375
DataValue, 0.004385, -5.44117142E-07, 2.3077185153961182, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.17462411E-07, 2.3672537803649902, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.97963242E-07, 2.4274024963378911, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.7919036200000009E-07, 2.4874684810638432, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.6414459100000006E-07, 2.547221422195435, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.55697659E-07, 2.6071887016296391, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5286728300000005E-07, 2.6676230430603032, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4347174800000003E-07, 2.7272806167602544, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.4200152200000003E-07, 2.7871468067169194, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4541170000000004E-07, 2.8475558757781982, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4325790300000003E-07, 2.9075696468353271, 0.004485, 0.004485
DataValue, 0.004495, -4.4518103000000005E-07, 2.9669919013977051, 0.004495, 0.004495
DataValue, 0.004505, 7.7354493000000007E-08, 2.9675102233886723, 0.004505, 0.004505
DataValue, 0.004515, 1.7829296400000002E-07, 2.9079194068908691, 0.004515, 0.004515
DataValue, 0.004525, 2.1677185200000002E-07, 2.8482367992401123, 0.004525, 0.004525
DataValue, 0.004535, 2.3517031900000003E-07, 2.7881665229797363, 0.004535, 0.004535
DataValue, 0.004545, 2.5018243800000004E-07, 2.7281496524810791, 0.004545, 0.004545
DataValue, 0.004555, 2.6675172600000004E-07, 2.6685879230499272, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7406918E-07, 2.6080176830291752, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.78603238E-07, 2.5481293201446533, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8561783E-07, 2.48868203163147, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.94417418E-07, 2.4284946918487553, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9757382E-07, 2.3683686256408691, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.99804725E-07, 2.3086087703704834, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0671765200000004E-07, 2.2488305568695073, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.08550341E-07, 2.188747882843018, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1179647000000003E-07, 2.1288621425628662, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.13835301E-07, 2.0693180561065674, 0.004655, 0.004655
DataValue, 0.004665, 3.2041870700000003E-07, 2.0085539817810063, 0.004665, 0.004665
DataValue, 0.004675, 3.20692834E-07, 1.9485918283462522, 0.004675, 0.004675
DataValue, 0.004685, 3.2170802900000004E-07, 1.8891350030899052, 0.004685, 0.004685
DataValue, 0.004695, 3.2784834000000003E-07, 1.828989624977112, 0.004695, 0.004695
DataValue, 0.004705, 3.29702061E-07, 1.7690210342407231, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.29723093E-07, 1.7094261646270752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.34172341E-07, 1.6495261192321782, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.3651474500000005E-07, 1.5891671180725102, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3757410700000005E-07, 1.5291726589202881, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4056503800000004E-07, 1.4696300029754641, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.47107772E-07, 1.4091885089874272, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.46782457E-07, 1.3492603302001951, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.4886403500000004E-07, 1.2895655632019041, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.5444836000000003E-07, 1.2296510934829712, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.5500716E-07, 1.1692445278167731, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.59011864E-07, 1.109249472618103, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6069312200000003E-07, 1.049307227134705, 0.004825, 0.004825
DataValue, 0.004835, 3.69748648E-07, 0.98891186714172408, 0.004835, 0.004835
DataValue, 0.004845, 3.6863878E-07, 0.92889392375946012, 0.004845, 0.004845
DataValue, 0.004855, 3.7159046000000003E-07, 0.869483888149261, 0.004855, 0.004855
DataValue, 0.004865, 3.8040406000000006E-07, 0.809288859367371, 0.004865, 0.004865
DataValue, 0.004875, 3.80930601E-07, 0.74895519018173207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.8395799600000004E-07, 0.689232885837555, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.92953893E-07, 0.62976759672164906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.9555149600000005E-07, 0.569273769855499, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.00225076E-07, 0.509331464767456, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.0548269500000004E-07, 0.45000243186950706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.14763946E-07, 0.38955289125442505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.20599264E-07, 0.32942932844162004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2745048700000005E-07, 0.27004924416542003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.3952218200000003E-07, 0.21002143621444702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.45461239E-07, 0.149438843131065, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.5364527100000004E-07, 0.089740879833698009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.66346563E-07, 0.030156606808305002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:35:41
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E4
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 191f4bce-a60c-424b-b592-4c3d36f280a0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.6066619489999996E-06, -2.96913719177246
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.3419215619999994E-06, 2.96777129173279
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3266478900000003E-07, 0.029336763545871003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.63735785E-07, 0.089034028351307012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.94364355E-07, 0.14857289195060702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.32344769E-07, 0.20919595658779103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7518384500000003E-07, 0.26939731836319003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4402000300000004E-07, 0.32873129844665505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.439888470000001E-07, 0.38891750574111905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.86191015E-07, 0.44916462898254406, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.78672381E-07, 0.508252561092377, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.154279971E-06, 0.56817686557769809, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.493048103E-06, 0.629071354866028, 0.000105, 0.000105
DataValue, 0.000115, -1.8448885160000002E-06, 0.68843311071395907, 0.000115, 0.000115
DataValue, 0.000125, -2.2280130450000003E-06, 0.74823671579361006, 0.000125, 0.000125
DataValue, 0.000135, -2.5760027710000004E-06, 0.808551788330078, 0.000135, 0.000135
DataValue, 0.000145, -2.846653615E-06, 0.86854964494705211, 0.000145, 0.000145
DataValue, 0.000155, -3.0506807890000004E-06, 0.92837858200073209, 0.000155, 0.000155
DataValue, 0.000165, -3.191236829E-06, 0.988383173942566, 0.000165, 0.000165
DataValue, 0.000175, -3.2823729730000002E-06, 1.048551082611084, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2635132360000003E-06, 1.1083440780639651, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.221636007E-06, 1.1683753728866582, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.149113581E-06, 1.228681683540344, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9935797560000003E-06, 1.2886291742324831, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8285810460000004E-06, 1.3484507799148562, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6632969820000003E-06, 1.4083669185638432, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.461363238E-06, 1.4686460494995122, 0.000245, 0.000245
DataValue, 0.000255, -2.2544734290000003E-06, 1.5283591747283942, 0.000255, 0.000255
DataValue, 0.000265, -2.070956498E-06, 1.5884345769882202, 0.000265, 0.000265
DataValue, 0.000275, -1.9015330960000001E-06, 1.6485974788665772, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.7283945230000002E-06, 1.7083718776702881, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.580524668E-06, 1.7679494619369511, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.455770189E-06, 1.8281828165054321, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3350065730000002E-06, 1.8881183862686162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.222863716E-06, 1.9476854801177981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.133346927E-06, 2.0075902938842773, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0419308860000002E-06, 2.068320512771606, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.4742443900000006E-07, 2.1279821395874023, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.6428639200000011E-07, 2.1876909732818604, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.9010567300000011E-07, 2.248159646987915, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.16377201E-07, 2.307894229888916, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.5436700000000008E-07, 2.3674333095550542, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.0653252400000007E-07, 2.4275281429290771, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.64046843E-07, 2.4876964092254643, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.31023943E-07, 2.5474369525909424, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.07932953E-07, 2.6073653697967534, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.9504029700000009E-07, 2.667563915252686, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7540999000000006E-07, 2.727599143981934, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.6685298100000004E-07, 2.7873795032501221, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.6439768700000003E-07, 2.8476555347442631, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.57941894E-07, 2.9076073169708252, 0.000485, 0.000485
DataValue, 0.000495, -4.57566813E-07, 2.9671545028686523, 0.000495, 0.000495
DataValue, 0.000505, 7.4135009E-08, 2.9677712917327881, 0.000505, 0.000505
DataValue, 0.000515, 1.76751925E-07, 2.9080462455749512, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1811237600000003E-07, 2.8479423522949223, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3732272300000002E-07, 2.7879691123962402, 0.000535, 0.000535
DataValue, 0.000545, 2.5202425E-07, 2.7278857231140141, 0.000545, 0.000545
DataValue, 0.000555, 2.6678327500000003E-07, 2.668159008026123, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.74703666E-07, 2.6079487800598153, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.81197345E-07, 2.548242568969727, 0.000575, 0.000575
DataValue, 0.000585, 2.8788940700000004E-07, 2.4882078170776372, 0.000585, 0.000585
DataValue, 0.000595, 2.9639034000000004E-07, 2.4283623695373544, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.98142396E-07, 2.3681297302246094, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.02628791E-07, 2.3083758354187012, 0.000615, 0.000615
DataValue, 0.000625, 3.0774407400000004E-07, 2.2488052845001221, 0.000625, 0.000625
DataValue, 0.000635, 3.10422308E-07, 2.1885650157928471, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.12462532E-07, 2.1286146640777592, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1538755300000004E-07, 2.0691871643066411, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2253746E-07, 2.0085239410400391, 0.000665, 0.000665
DataValue, 0.000675, 3.21689811E-07, 1.9489562511444092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2350848800000004E-07, 1.8891086578369141, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.29806539E-07, 1.8288080692291262, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.2852491900000004E-07, 1.7685827016830442, 0.000705, 0.000705
DataValue, 0.000715, 3.3147586E-07, 1.709108233451843, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3719200600000004E-07, 1.6492050886154182, 0.00072500000000000006, 0.00072500000000000006
