
SetupTitle, FE PUND PRESET 2(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.3039470000000001E-09, -0.000638067431282, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -9.8166400000000014E-10, -0.00083519617328400007, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 4.858562E-09, -0.00095840159338000008, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -3.765062E-09, -0.0008316760067830001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 3.442325E-09, -0.000926720211282, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.4654280000000002E-09, -0.00088447832968100012, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 6.4490600000000007E-10, -0.00090207910398, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.619445E-09, -0.000898558995686, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -7.873552000000001E-09, -0.00056766433408500007, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.2070756E-08, -0.001352659077384, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -4.564324E-09, -0.00089151866268400012, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.4590164000000001E-08, -0.000810555065982, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 7.711050000000001E-10, -0.000951361318585, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.7043813E-08, -0.00092320004478100009, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -4.851779E-09, -0.0010640062391760001, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.3440120000000002E-08, -0.0010041636414830002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -9.3599E-09, -0.00095840159338000008, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 3.0603236E-08, -0.001067526405677, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.4742203000000003E-08, -0.00087743805488600007, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.4355410000000002E-09, -0.000821115565486, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -4.2908920000000005E-09, -0.000641587597784, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.2507647E-08, -0.00083519617328400007, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 4.472954E-09, -0.000768313184381, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 9.67415E-10, -0.00077183335088200009, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.8165812E-08, -0.00062046665698300009, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 3.1851208000000005E-08, -0.000514862011187, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.4258439000000002E-08, -0.000775353517383, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.130898E-08, -0.00028605185798400004, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.4954512E-08, -0.00045501932618200006, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.1259676E-08, -0.00046205965918500006, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.421519E-09, -0.0007084705284800001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -9.899754E-09, -0.000557103834581, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 5.7069030000000008E-09, -0.000546543393284, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.507268E-09, -0.000641587597784, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.8165586000000002E-08, -0.001032324857078, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -2.2288326000000002E-08, -0.000398696836783, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 7.333472000000001E-09, -0.000733111635782, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.0733845E-08, -0.00068382947938500007, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.87341E-10, -0.00046205965918500006, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.4260643000000002E-08, -0.000849276781082, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 3.884023E-09, -0.0011379296192900001, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.3846763E-08, -0.000775353517383, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.1925954E-08, -0.000514862011187, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.7029791E-08, -0.000852796947584, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 9.163363E-09, -0.000715510861482, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.7015996E-08, -0.000641587597784, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 4.290666E-09, -0.000916159769986, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 6.9338410000000009E-09, -0.00091967987828000012, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 8.4019E-11, -0.00071903102798400007, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.0401100000000003E-09, -0.00068382947938500007, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.529127E-08, -0.000571184500586, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 4.311699E-09, -0.000669748871587, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.2997470000000003E-09, -0.00069086975418, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.0958199E-08, -0.0007084705284800001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 6.975908E-09, -0.00079999462468500007, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -7.831486E-09, -0.000666228705086, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 5.826091E-09, -0.00065214803908, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -7.824474E-09, -0.00090559927048200007, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 4.6902970000000005E-09, -0.0006451077642850001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -7.2846220000000007E-09, -0.000641587597784, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.6363739E-08, -0.000535982951988, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.2655106E-08, -0.000638067431282, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 6.3799660000000006E-09, -0.00074719224358000007, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 9.3236E-10, -0.00080703489948100008, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 8.455245E-09, -0.000782393850386, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 7.500720000000001E-10, -0.00086335738888000007, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -8.651782E-09, -0.000976002425887, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.0095837000000001E-08, -0.001067526405677, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -9.3959800000000013E-10, -0.000909119436983, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.1242430000000002E-09, -0.0009478411520830001, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.1413919000000001E-08, -0.0007612729095850001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.1105659E-08, -0.000979522592388, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.3131633E-08, -0.0010006434749810001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.3945145000000002E-08, -0.0009548814850860001, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -5.11922E-10, -0.00080703489948100008, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.2781079E-08, -0.000814075232483, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.1463223000000001E-08, -0.00043389841448500003, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 4.5290420000000005E-09, -0.00047262012958500005, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.9097100000000003E-09, -0.000493741070386, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 6.400999E-09, -0.0007964744581840001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.6334670000000002E-09, -0.0007612729095850001, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.6056500000000001E-09, -0.000535982951988, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.418935E-09, -0.000701430253685, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 7.873325E-09, -0.000782393850386, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.516863E-09, -0.00044797902228300003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.7008984000000002E-08, -0.00044797902228300003, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.4842335E-08, -0.00064862793078600007, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.7669050000000001E-09, -0.00055006355978500009, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -6.9831460000000006E-09, -0.000599345716182, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.7092891E-08, -0.00053246278548600007, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.0229274000000002E-08, -0.000631027156487, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 7.44565E-09, -0.000757752743084, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 6.0283900000000005E-10, -0.00082815584028100007, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 3.680702E-09, -0.000814075232483, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.8300040000000001E-09, -0.0010710465721790001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 5.4545040000000006E-09, -0.000701430253685, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.342554E-09, -0.0011696110013870002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.940338E-09, -0.001261134981178, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.1105432000000001E-08, -0.000976002425887, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.16705E-09, -0.001166090834886, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.5897850000000003E-09, -0.000968962092884, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.0299384E-08, -0.00096544192638200012, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 3.4072700000000004E-09, -0.00088447832968100012, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 4.536053E-09, -0.000810555065982, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 5.1880830000000007E-09, -0.000388136366382, 0.0001045, 0.0001045
DataValue, 0.0001055, -5.048089E-09, -0.000909119436983, 0.0001055, 0.0001055
DataValue, 0.0001065, 7.039008E-09, -0.00084223650628700007, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 1.3039470000000001E-09, -0.00062046665698300009, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -5.32955E-10, -0.00088447832968100012, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.096425E-09, -0.00090207910398, 0.0001095, 0.0001095
DataValue, 0.0001105, 1.7436435E-08, -0.00093024037778400008, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -9.191635E-09, -0.00103584502358, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -5.5739190000000006E-09, -0.0010710465721790001, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 6.2387200000000006E-10, -0.00107456673868, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 1.1974805E-08, -0.00087039772188300007, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.6251789E-08, -0.000845756614581, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 1.1547129E-08, -0.00096544192638200012, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -6.737758E-09, -0.000694389920682, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 9.983659E-09, -0.000782393850386, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -5.559897E-09, -0.000821115565486, 0.0001195, 0.0001195
DataValue, 0.0001205, 4.7954630000000004E-09, -0.00084223650628700007, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.21303E-09, -0.000669748871587, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 7.2703730000000005E-09, -0.000944320985582, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -9.9348090000000013E-09, -0.000852796947584, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.7765E-09, -0.00088095816317900009, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 1.3846763E-08, -0.00071903102798400007, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -5.763218E-09, -0.000599345716182, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.822993E-09, -0.00085983728058600009, 0.0001275, 0.0001275
DataValue, 0.0001285, 1.2332370000000001E-08, -0.001025284524076, 0.0001285, 0.0001285
DataValue, 0.0001295, 7.2072730000000006E-09, -0.000979522592388, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.2883080000000004E-09, -0.000983042758889, 0.0001305, 0.0001305
DataValue, 0.0001315, 2.881439E-09, -0.0011168086202820002, 0.0001315, 0.0001315
DataValue, 0.0001325, 2.0190770000000003E-09, -0.001208332716487, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, 5.03384E-09, -0.000916159769986, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.3082782E-08, -0.00145826372318, 0.00013450000000000002, 0.00013450000000000002
