
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00076500000000000005, 2.7905335300000004E-07, 1.40927267074585, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7911784200000003E-07, 1.349173426628113, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.78692994E-07, 1.289117097854614, 0.000785, 0.000785
DataValue, 0.000795, 2.83132408E-07, 1.2290582656860352, 0.000795, 0.000795
DataValue, 0.000805, 2.812275E-07, 1.169174790382385, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8320531000000004E-07, 1.1093388795852661, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8642901400000003E-07, 1.0492265224456792, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.8953562000000003E-07, 0.98913258314132713, 0.000835, 0.000835
DataValue, 0.000845, 2.8803452800000003E-07, 0.92889815568923906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.9108434800000003E-07, 0.86903649568557706, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.94888565E-07, 0.809433937072754, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.93263412E-07, 0.74921214580535911, 0.000875, 0.000875
DataValue, 0.000885, 2.9708374400000004E-07, 0.6893146038055421, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.99199684E-07, 0.629490911960602, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.02443709E-07, 0.56929558515548706, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.02327322E-07, 0.509098768234253, 0.000915, 0.000915
DataValue, 0.000925, 3.06501022E-07, 0.44955992698669406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.11813295E-07, 0.38979437947273204, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.1368387000000005E-07, 0.32946807146072404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1610758800000003E-07, 0.26977148652076705, 0.000955, 0.000955
DataValue, 0.000965, 3.24089001E-07, 0.20991653203964203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.28050959E-07, 0.149313524365425, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3091919200000003E-07, 0.089549377560616011, 0.000985, 0.000985
DataValue, 0.000995, 3.36692125E-07, 0.030080571770668002, 0.000995, 0.000995
DataValue, 0.001005, 3.4691916500000003E-07, -0.030341846868396003, 0.001005, 0.001005
DataValue, 0.001015, 3.52263726E-07, -0.090643875300884011, 0.001015, 0.001015
DataValue, 0.001025, 3.61256127E-07, -0.15016478300094602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.74134771E-07, -0.209859579801559, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.84355502E-07, -0.270218640565872, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.94455668E-07, -0.32997435331344604, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.13086894E-07, -0.39002609252929704, 0.001065, 0.001065
DataValue, 0.001075, 4.26870685E-07, -0.45027318596839905, 0.001075, 0.001075
DataValue, 0.001085, 4.45014649E-07, -0.510267913341522, 0.001085, 0.001085
DataValue, 0.001095, 4.6750196200000005E-07, -0.56978672742843606, 0.001095, 0.001095
DataValue, 0.001105, 4.98534405E-07, -0.63023167848587, 0.001105, 0.001105
DataValue, 0.001115, 5.25705104E-07, -0.690450966358185, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.56999794E-07, -0.749919056892395, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.04919762E-07, -0.809904992580414, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.5461500800000007E-07, -0.87023162841796908, 0.001145, 0.001145
DataValue, 0.001155, 7.16231114E-07, -0.9302010536193851, 0.001155, 0.001155
DataValue, 0.001165, 8.00349312E-07, -0.98974871635437012, 0.001165, 0.001165
DataValue, 0.001175, 9.21445348E-07, -1.0505537986755371, 0.001175, 0.001175
DataValue, 0.001185, 1.070983217E-06, -1.1103336811065672, 0.001185, 0.001185
DataValue, 0.001195, 1.302188139E-06, -1.169633626937866, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6739210200000002E-06, -1.2300140857696531, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.230121027E-06, -1.2903164625167851, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.038014938E-06, -1.3496494293212891, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.0329155130000006E-06, -1.4096511602401731, 0.001235, 0.001235
DataValue, 0.001245, 4.809078746E-06, -1.4701855182647712, 0.001245, 0.001245
DataValue, 0.001255, 4.724674E-06, -1.5297751426696782, 0.001255, 0.001255
DataValue, 0.001265, 3.813320973E-06, -1.589618444442749, 0.001265, 0.001265
DataValue, 0.001275, 2.695327566E-06, -1.650187611579895, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8057797890000002E-06, -1.71018660068512, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.226592644E-06, -1.7701989412307742, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.894699020000001E-07, -1.830368638038635, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.929999470000001E-07, -1.8903717994689941, 0.001315, 0.001315
DataValue, 0.001325, 5.7486119E-07, -1.9498482942581181, 0.001325, 0.001325
DataValue, 0.001335, 5.11707526E-07, -2.009525060653687, 0.001335, 0.001335
DataValue, 0.001345, 4.79933988E-07, -2.0697612762451172, 0.001345, 0.001345
DataValue, 0.001355, 4.54762841E-07, -2.129912376403809, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.3976615400000005E-07, -2.189618825912476, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.3713910700000005E-07, -2.2496156692504883, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.3036359900000003E-07, -2.3095896244049072, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.31846445E-07, -2.369556188583374, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3626062100000005E-07, -2.4291343688964844, 0.001405, 0.001405
DataValue, 0.001415, 4.41016937E-07, -2.4893100261688232, 0.001415, 0.001415
DataValue, 0.001425, 4.50247001E-07, -2.5493531227111821, 0.001425, 0.001425
DataValue, 0.001435, 4.6214620400000004E-07, -2.6089241504669194, 0.001435, 0.001435
DataValue, 0.001445, 4.80252311E-07, -2.6692140102386483, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.9681671E-07, -2.7293736934661874, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.19215689E-07, -2.7891249656677251, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.5033012800000007E-07, -2.8486652374267583, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.822571440000001E-07, -2.9088120460510254, 0.001485, 0.001485
DataValue, 0.001495, 6.22120069E-07, -2.9686679840087891, 0.001495, 0.001495
DataValue, 0.001505, 7.0278915E-08, -2.9690697193145752, 0.001505, 0.001505
DataValue, 0.001515, -7.084143E-08, -2.9094378948211674, 0.001515, 0.001515
DataValue, 0.001525, -1.3278499E-07, -2.8495993614196782, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.6769384100000003E-07, -2.7896687984466553, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9574446200000002E-07, -2.7297313213348393, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1646990000000001E-07, -2.6696226596832284, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2789095100000002E-07, -2.6095001697540283, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.39041356E-07, -2.5498888492584233, 0.001575, 0.001575
DataValue, 0.001585, -2.48189423E-07, -2.490216970443726, 0.001585, 0.001585
DataValue, 0.001595, -2.5674924600000004E-07, -2.430240392684937, 0.001595, 0.001595
DataValue, 0.001605, -2.5990704E-07, -2.3704013824462891, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6515974100000004E-07, -2.3106048107147221, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7015721600000004E-07, -2.2502436637878422, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.72080371E-07, -2.1903338432312012, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7267279300000004E-07, -2.130682229995728, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7666280300000005E-07, -2.0711545944213872, 0.001655, 0.001655
DataValue, 0.001665, -2.7915453400000004E-07, -2.0106878280639653, 0.001665, 0.001665
DataValue, 0.001675, -2.7854667900000004E-07, -1.9506181478500371, 0.001675, 0.001675
DataValue, 0.001685, -2.8015011800000003E-07, -1.8907589912414551, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.84751479E-07, -1.8306325674057011, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.84283828E-07, -1.7704213857650761, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.83327523E-07, -1.710794925689697, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.89393512E-07, -1.65129292011261, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.86941741E-07, -1.5906209945678711, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.87711543E-07, -1.5308853387832642, 0.001745, 0.001745
DataValue, 0.001755, -2.884926E-07, -1.4709993600845341, 0.001755, 0.001755
DataValue, 0.001765, -2.9342138E-07, -1.4105192422866821, 0.001765, 0.001765
DataValue, 0.001775, -2.9041362400000003E-07, -1.35096275806427, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9158658800000004E-07, -1.2914531230926512, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.9492875300000004E-07, -1.2309762239456181, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9436157000000003E-07, -1.170373201370239, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9465323300000004E-07, -1.1112257242202761, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.98328445E-07, -1.0512827634811401, 0.001825, 0.001825
DataValue, 0.001835, -2.99701213E-07, -0.99044495820999112, 0.001835, 0.001835
DataValue, 0.001845, -2.9733988100000003E-07, -0.93071496486663807, 0.001845, 0.001845
DataValue, 0.001855, -3.01934932E-07, -0.870951533317566, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.06511765E-07, -0.81033688783645608, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.0232124E-07, -0.750675916671753, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.05774904E-07, -0.69118529558181807, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.1239895300000003E-07, -0.630761444568634, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.1184788400000003E-07, -0.570462584495544, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.1234355900000005E-07, -0.5107381939888, 0.001915, 0.001915
DataValue, 0.001925, -3.1700875500000004E-07, -0.45095822215080306, 0.001925, 0.001925
DataValue, 0.001935, -3.2144885200000003E-07, -0.39085859060287503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.23121697E-07, -0.33097442984581005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.2863872E-07, -0.270827978849411, 0.001955, 0.001955
DataValue, 0.001965, -3.34270709E-07, -0.210877612233162, 0.001965, 0.001965
DataValue, 0.001975, -3.3628919000000003E-07, -0.151018768548965, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.4094316E-07, -0.091288767755032, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.5144225300000005E-07, -0.031168378889561, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.58208638E-07, 0.028903080150485, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.6182706300000004E-07, 0.088591195642948012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.7301182900000005E-07, 0.14824339747428902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.8325711700000003E-07, 0.20888583362102503, 0.002035, 0.002035
DataValue, 0.002045, -3.8816907000000003E-07, 0.26900869607925404, 0.002045, 0.002045
DataValue, 0.002055, -3.98767725E-07, 0.32870277762413, 0.002055, 0.002055
DataValue, 0.002065, -4.1093963400000005E-07, 0.388678133487701, 0.002065, 0.002065
DataValue, 0.002075, -4.2123051E-07, 0.448751002550125, 0.002075, 0.002075
DataValue, 0.002085, -4.3730059900000003E-07, 0.50824302434921309, 0.002085, 0.002085
DataValue, 0.002095, -4.6105341800000003E-07, 0.568342328071594, 0.002095, 0.002095
DataValue, 0.002105, -4.93415826E-07, 0.628652811050415, 0.002105, 0.002105
DataValue, 0.002115, -5.2998490200000009E-07, 0.68851548433303811, 0.002115, 0.002115
DataValue, 0.002125, -5.8340509700000006E-07, 0.74820786714553811, 0.002125, 0.002125
DataValue, 0.002135, -6.61336742E-07, 0.808229684829712, 0.002135, 0.002135
DataValue, 0.002145, -7.548168240000001E-07, 0.867996990680695, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.8607890800000012E-07, 0.9280536770820621, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.069142968E-06, 0.98813498020172108, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.3285578010000002E-06, 1.0483742952346802, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.663999228E-06, 1.1084007024765021, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.080304967E-06, 1.1681360006332402, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5251081300000002E-06, 1.2282465696334841, 0.002205, 0.002205
DataValue, 0.002215, -2.8101553650000004E-06, 1.2885338068008421, 0.002215, 0.002215
DataValue, 0.002225, -2.889878942E-06, 1.3481771945953371, 0.002225, 0.002225
DataValue, 0.002235, -2.86502609E-06, 1.4080595970153811, 0.002235, 0.002235
DataValue, 0.002245, -2.7642599890000004E-06, 1.468552827835083, 0.002245, 0.002245
DataValue, 0.002255, -2.62608296E-06, 1.5279392004013062, 0.002255, 0.002255
DataValue, 0.002265, -2.424719241E-06, 1.5877251625061042, 0.002265, 0.002265
DataValue, 0.002275, -2.205341161E-06, 1.6482493877410891, 0.002275, 0.002275
DataValue, 0.002285, -1.943172492E-06, 1.7082554101943972, 0.002285, 0.002285
DataValue, 0.002295, -1.676164175E-06, 1.7677537202835081, 0.002295, 0.002295
DataValue, 0.002305, -1.411535891E-06, 1.8280751705169682, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.154741994E-06, 1.8884412050247192, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.2993178700000009E-07, 1.9477244615554812, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.67448682E-07, 2.0077638626098633, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.4048231300000005E-07, 2.068478107452393, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.4864000300000008E-07, 2.1279067993164062, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.92307379E-07, 2.1877527236938481, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.5408370400000004E-07, 2.2484240531921391, 0.002375, 0.002375
DataValue, 0.002385, -4.2376640900000004E-07, 2.3078749179840092, 0.002385, 0.002385
DataValue, 0.002395, -4.04991454E-07, 2.3675026893615723, 0.002395, 0.002395
DataValue, 0.002405, -3.9444327600000006E-07, 2.4275474548339844, 0.002405, 0.002405
DataValue, 0.002415, -3.8099744900000005E-07, 2.4876596927642822, 0.002415, 0.002415
DataValue, 0.002425, -3.7361547800000004E-07, 2.5472700595855713, 0.002425, 0.002425
DataValue, 0.002435, -3.69666139E-07, 2.6073546409606934, 0.002435, 0.002435
DataValue, 0.002445, -3.69654913E-07, 2.6679220199584961, 0.002445, 0.002445
DataValue, 0.002455, -3.6225682700000005E-07, 2.7273354530334473, 0.002455, 0.002455
DataValue, 0.002465, -3.61780764E-07, 2.7871053218841553, 0.002465, 0.002465
DataValue, 0.002475, -3.6536764E-07, 2.8475649356842041, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6397875600000005E-07, 2.9079015254974374, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6532839000000004E-07, 2.967442512512207, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.492706E-08, 2.9681153297424321, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6776653E-07, 2.9082798957824711, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9600084E-07, 2.8480913639068604, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.06791583E-07, 2.7879881858825684, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.17785654E-07, 2.7283055782318124, 0.002545, 0.002545
DataValue, 0.002555, 2.2921301500000003E-07, 2.6684753894805913, 0.002555, 0.002555
DataValue, 0.002565, 2.3381157600000003E-07, 2.6081876754760742, 0.002565, 0.002565
DataValue, 0.002575, 2.3746224500000003E-07, 2.5483672618865971, 0.002575, 0.002575
DataValue, 0.002585, 2.42843953E-07, 2.48846435546875, 0.002585, 0.002585
DataValue, 0.002595, 2.4738642400000004E-07, 2.4285454750061044, 0.002595, 0.002595
DataValue, 0.002605, 2.50287599E-07, 2.3684787750244141, 0.002605, 0.002605
DataValue, 0.002615, 2.52224055E-07, 2.308610200881958, 0.002615, 0.002615
DataValue, 0.002625, 2.56035975E-07, 2.248865127563477, 0.002625, 0.002625
DataValue, 0.002635, 2.5700842300000005E-07, 2.1885974407196054, 0.002635, 0.002635
DataValue, 0.002645, 2.5763873200000003E-07, 2.1289079189300542, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.6132232700000004E-07, 2.0691125392913823, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6437425000000004E-07, 2.00871753692627, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.64095206E-07, 1.9486943483352661, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6547920100000003E-07, 1.8892638683319092, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.67724147E-07, 1.8289569616317751, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6842667500000004E-07, 1.7688179016113281, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7008619E-07, 1.7090262174606321, 0.002715, 0.002715
DataValue, 0.002725, 2.7131241600000004E-07, 1.6495071649551392, 0.002725, 0.002725
DataValue, 0.002735, 2.7265926400000004E-07, 1.5891815423965452, 0.002735, 0.002735
DataValue, 0.002745, 2.73197003E-07, 1.5292245149612431, 0.002745, 0.002745
DataValue, 0.002755, 2.74494056E-07, 1.4695296287536621, 0.002755, 0.002755
DataValue, 0.002765, 2.7751232800000003E-07, 1.4094631671905522, 0.002765, 0.002765
DataValue, 0.002775, 2.7854505900000004E-07, 1.3492969274520872, 0.002775, 0.002775
DataValue, 0.002785, 2.7813419500000004E-07, 1.2894022464752202, 0.002785, 0.002785
DataValue, 0.002795, 2.83410742E-07, 1.2293713092803962, 0.002795, 0.002795
DataValue, 0.002805, 2.82282656E-07, 1.1690882444381712, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.8276360800000004E-07, 1.1091833114624021, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.8529601100000003E-07, 1.0494546890258791, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.8899364700000004E-07, 0.98918080329895008, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8857579100000004E-07, 0.92888373136520408, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.89432563E-07, 0.86922800540924106, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.9407459600000003E-07, 0.80944937467575107, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.9557355700000003E-07, 0.749053061008453, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.95957051E-07, 0.68937897682189908, 0.002885, 0.002885
DataValue, 0.002895, 3.0072178E-07, 0.62989187240600608, 0.002895, 0.002895
DataValue, 0.002905, 3.0123851500000003E-07, 0.569205820560455, 0.002905, 0.002905
DataValue, 0.002915, 3.03089422E-07, 0.50908434391021706, 0.002915, 0.002915
DataValue, 0.002925, 3.0681511000000004E-07, 0.449904918670654, 0.002925, 0.002925
DataValue, 0.002935, 3.11564406E-07, 0.389594078063965, 0.002935, 0.002935
DataValue, 0.002945, 3.14298745E-07, 0.32936704158783003, 0.002945, 0.002945
DataValue, 0.002955, 3.1613353700000003E-07, 0.27009359002113303, 0.002955, 0.002955
DataValue, 0.002965, 3.2489737100000005E-07, 0.20989082753658303, 0.002965, 0.002965
DataValue, 0.002975, 3.2631572800000004E-07, 0.149155825376511, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.30621219E-07, 0.089627526700497, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.3701744E-07, 0.029933078214526003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.46495E-07, -0.030245745554566, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.5118191000000005E-07, -0.090257361531258, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.5869075500000003E-07, -0.150235190987587, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.71669671E-07, -0.21013239026069602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.7850267600000003E-07, -0.26997715234756503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.91462635E-07, -0.329864144325256, 0.003055, 0.003055
DataValue, 0.003065, 4.07131694E-07, -0.38986873626709, 0.003065, 0.003065
DataValue, 0.003075, 4.20944218E-07, -0.44997328519821206, 0.003075, 0.003075
DataValue, 0.003085, 4.3816973500000006E-07, -0.509911298751831, 0.003085, 0.003085
DataValue, 0.003095, 4.59111817E-07, -0.569824039936066, 0.003095, 0.003095
DataValue, 0.003105, 4.88940429E-07, -0.62997013330459606, 0.003105, 0.003105
DataValue, 0.003115, 5.1296461800000008E-07, -0.689932465553284, 0.003115, 0.003115
DataValue, 0.003125, 5.44536192E-07, -0.74960434436798107, 0.003125, 0.003125
DataValue, 0.003135, 5.8816328900000007E-07, -0.80969762802124, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.331035820000001E-07, -0.86985146999359109, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.904394920000001E-07, -0.929808557033539, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.63246021E-07, -0.989864528179169, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.6818499800000011E-07, -1.0502753257751472, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.9472515600000018E-07, -1.110259413719177, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.184756798E-06, -1.1699908971786501, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4822368260000002E-06, -1.2302231788635252, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.9471960970000003E-06, -1.2901535034179692, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.637430271E-06, -1.34974205493927, 0.003225, 0.003225
DataValue, 0.003235, 3.570919262E-06, -1.4096589088439941, 0.003235, 0.003235
DataValue, 0.003245, 4.541087947E-06, -1.470209121704102, 0.003245, 0.003245
DataValue, 0.003255, 4.9038008000000007E-06, -1.5301383733749392, 0.003255, 0.003255
DataValue, 0.003265, 4.3371373980000007E-06, -1.5898993015289311, 0.003265, 0.003265
DataValue, 0.003275, 3.243712399E-06, -1.6501088142395022, 0.003275, 0.003275
DataValue, 0.003285, 2.201350298E-06, -1.7098641395568852, 0.003285, 0.003285
DataValue, 0.003295, 1.469156928E-06, -1.7695962190628052, 0.003295, 0.003295
DataValue, 0.003305, 1.027566441E-06, -1.8296240568161011, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.66656171E-07, -1.8901355266571052, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.15617296E-07, -1.9501123428344731, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.3010740000000007E-07, -2.0098216533660893, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.8635126900000006E-07, -2.0700433254241943, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.5300518500000006E-07, -2.1299738883972172, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.37708394E-07, -2.1896107196807861, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.3100652600000004E-07, -2.2494969367980961, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.25425696E-07, -2.309870719909668, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.2286245600000003E-07, -2.369620800018311, 0.003395, 0.003395
DataValue, 0.003405, 4.2917943700000006E-07, -2.4289791584014893, 0.003405, 0.003405
DataValue, 0.003415, 4.33681947E-07, -2.4893898963928223, 0.003415, 0.003415
DataValue, 0.003425, 4.4156240600000004E-07, -2.549360990524292, 0.003425, 0.003425
DataValue, 0.003435, 4.5367193E-07, -2.6088309288024902, 0.003435, 0.003435
DataValue, 0.003445, 4.713728E-07, -2.669288158416748, 0.003445, 0.003445
DataValue, 0.003455, 4.88874548E-07, -2.7291679382324223, 0.003455, 0.003455
DataValue, 0.003465, 5.11383575E-07, -2.7888526916503911, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.40600865E-07, -2.8486707210540771, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.7321500400000008E-07, -2.9088802337646484, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.11894393E-07, -2.9685595035552983, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.4805370000000009E-08, -2.9690632820129403, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -7.5386716E-08, -2.9096605777740483, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.34650648E-07, -2.8491690158843994, 0.0035250000000000004, 0.0035250000000000004
