
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.2823629379272461, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3231464624404912, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.363352298736572, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.4028413295745852, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.442141056060791, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.4816931486129761, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5207774639129641, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5593563318252561, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.5984835624694822, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.6367747783660891, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.6748937368392942, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.7129019498825071, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7503007650375371, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.7877433300018311, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.8250868320465092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.8625103235244751, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.899080157279968, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.9353395700454712, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.9723575115203862, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.0088636875152592, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.0446348190307622, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.0806903839111333, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.1169154644012451, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.1518640518188481, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.150781631469727, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.1157612800598153, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.0802774429321294, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.0449156761169434, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.0091896057128911, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.9734002351760862, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.9369338750839231, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9003231525421143, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.8636801242828371, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.8267076015472412, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.7893178462982182, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.7521668672561652, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7146430015563972, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.676263093948364, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6380677223205571, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.5999732017517092, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.5610793828964231, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5221520662307742, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.482946038246155, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4433914422988892, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.4036450386047361, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3642164468765261, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3240588903427122, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.2833665609359741, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.242855906486511, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2022086381912231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1610559225082402, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1198186874389651, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.0781323909759522, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0365117788314822, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.99423575401306108, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.95173478126525912, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.9090191125869751, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.86539632081985507, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.82199770212173506, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.77803272008895907, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.733453810214996, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.68793118000030506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.6420037150383, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.595056414604187, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.54505896568298307, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49304336309433006, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.438854783773422, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38056981563568104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.321235835552216, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.262450635433197, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.202189788222313, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14164204895496402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.08198209851980201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023049412295222, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:53:35
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cae8abfb-6c8d-415f-a6ca-8634ace023b4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -2.15305113792419
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 2.15186405181885
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.045380759E-05, 0.023208171129227, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080934852361679008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.140551507472992, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.201071783900261, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.26138895750045804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32096055150032005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.380289971828461, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.437929689884186, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49224993586540206, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.543790280818939, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.59331256151199308, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.6404048204422, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.68574446439743009, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.730472922325134, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.774665713310242, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.817759811878204, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.86042934656143211, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.90326261520385709, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.94542878866195712, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.98721021413803112, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.028667807579041, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.0696005821228032, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.110262870788574, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.1509079933166502, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.1912208795547492, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.230886697769165, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.270660519599915, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3101851940155032, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.3495409488677981, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.3880912065505981, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.4268738031387331, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.465300559997559, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5034093856811521, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.5413770675659182, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.5790311098098762, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6159632205963141, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.6533247232437132, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.6898698806762702, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.7263025045394902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.7621088027954102, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.7982341051101691, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.8345088958740232, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.8700248003005981, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.9050898551940922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.9403438568115232, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.9752503633499152, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.009840726852417, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.0509767532348633, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.09834098815918, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.138480424880981, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.142532110214233, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.1144676208496094, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.0793154239654541, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.0439612865448002, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.0086061954498291, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.9725673198699951, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.9359858036041262, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.8998543024063113, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.8635910749435432, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.8263245820999152, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.7889802455902102, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.7516973018646243, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.7141804695129401, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.675655841827393, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6375594139099121, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.5995283126831061, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5606851577758791, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.5220485925674441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.4829065799713141, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4435311555862431, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.40374493598938, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.3641288280487061, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3238451480865481, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.2830127477645872, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.242774605751038, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.2021471261978152, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1608951091766362, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.11967933177948, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0781562328338621, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.0362826585769651, 0.000795, 0.000795
