
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000755, 3.7367974E-07, 1.4702829122543342, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.82463213E-07, 1.4098887443542481, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.8546187400000003E-07, 1.3497264385223391, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8806928200000005E-07, 1.2899478673934941, 0.000785, 0.000785
DataValue, 0.000795, 3.96752512E-07, 1.2299876213073731, 0.000795, 0.000795
DataValue, 0.000805, 4.0057284400000004E-07, 1.1698020696640021, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0383159200000004E-07, 1.1100805997848511, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.0904501500000005E-07, 1.050463914871216, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.21271636E-07, 0.989928126335144, 0.000835, 0.000835
DataValue, 0.000845, 4.2375495500000005E-07, 0.929836630821228, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.29205357E-07, 0.870149195194244, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4150348800000003E-07, 0.810096740722656, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.4785832600000006E-07, 0.74972361326217607, 0.000875, 0.000875
DataValue, 0.000885, 4.5434569500000004E-07, 0.68998658657074008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.67239772E-07, 0.630450904369354, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.7850096500000006E-07, 0.56994187831878707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.85534486E-07, 0.509890854358673, 0.000915, 0.000915
DataValue, 0.000925, 5.01066779E-07, 0.45059204101562506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.1563580400000006E-07, 0.39031711220741305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.2999382700000006E-07, 0.33011153340339705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.4549951800000006E-07, 0.27056106925010703, 0.000955, 0.000955
DataValue, 0.000965, 5.7133672700000007E-07, 0.210502982139587, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.8926332300000006E-07, 0.150155901908875, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.10372979E-07, 0.090599440038204013, 0.000985, 0.000985
DataValue, 0.000995, 6.38474091E-07, 0.030587121844292003, 0.000995, 0.000995
DataValue, 0.001005, 6.74081264E-07, -0.029633590951562, 0.001005, 0.001005
DataValue, 0.001015, 7.0305378600000006E-07, -0.08964063227176701, 0.001015, 0.001015
DataValue, 0.001025, 7.38538972E-07, -0.149656116962433, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.8597662400000009E-07, -0.209784597158432, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.31528268E-07, -0.269424498081207, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.81373523E-07, -0.32932135462760903, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.4472841300000008E-07, -0.38950300216674805, 0.001065, 0.001065
DataValue, 0.001075, 1.010943151E-06, -0.44942906498909, 0.001075, 0.001075
DataValue, 0.001085, 1.084913492E-06, -0.509318888187408, 0.001085, 0.001085
DataValue, 0.001095, 1.1671317E-06, -0.56924563646316506, 0.001095, 0.001095
DataValue, 0.001105, 1.2759596760000002E-06, -0.629355490207672, 0.001105, 0.001105
DataValue, 0.001115, 1.373210353E-06, -0.68939775228500411, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.48177196E-06, -0.749103426933289, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.603735313E-06, -0.8091545104980471, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7185528800000001E-06, -0.869488894939423, 0.001145, 0.001145
DataValue, 0.001155, 1.819126055E-06, -0.92958325147628806, 0.001155, 0.001155
DataValue, 0.001165, 1.913125061E-06, -0.989090085029602, 0.001165, 0.001165
DataValue, 0.001175, 2.045255087E-06, -1.0497392416000371, 0.001175, 0.001175
DataValue, 0.001185, 2.2264709970000003E-06, -1.1099475622177122, 0.001185, 0.001185
DataValue, 0.001195, 2.65056542E-06, -1.1693840026855471, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.578851647E-06, -1.2293019294738772, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.9058521650000008E-06, -1.289645195007324, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.72463523E-06, -1.3491914272308352, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.3761832530000004E-06, -1.4090080261230471, 0.001235, 0.001235
DataValue, 0.001245, 4.2913256950000005E-06, -1.4696656465530402, 0.001245, 0.001245
DataValue, 0.001255, 3.2159791770000004E-06, -1.5296719074249272, 0.001255, 0.001255
DataValue, 0.001265, 2.484079687E-06, -1.589260458946228, 0.001265, 0.001265
DataValue, 0.001275, 2.029868483E-06, -1.6496412754058842, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6962394510000002E-06, -1.7096532583236692, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.455024062E-06, -1.76931357383728, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2813968620000002E-06, -1.82927668094635, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1395368350000002E-06, -1.889697313308716, 0.001315, 0.001315
DataValue, 0.001325, 1.02392346E-06, -1.9495244026184082, 0.001325, 0.001325
DataValue, 0.001335, 9.3780079200000006E-07, -2.0092604160308842, 0.001335, 0.001335
DataValue, 0.001345, 8.7840783200000007E-07, -2.0698297023773193, 0.001345, 0.001345
DataValue, 0.001355, 8.20752973E-07, -2.1296355724334721, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.76827846E-07, -2.1889016628265381, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.50382071E-07, -2.2490322589874272, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.1868709000000007E-07, -2.309648990631104, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.98359884E-07, -2.36907958984375, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.887484010000001E-07, -2.428540945053101, 0.001405, 0.001405
DataValue, 0.001415, 6.8269434900000009E-07, -2.4891119003295903, 0.001415, 0.001415
DataValue, 0.001425, 6.76725108E-07, -2.5488235950469971, 0.001425, 0.001425
DataValue, 0.001435, 6.81963115E-07, -2.6082949638366704, 0.001435, 0.001435
DataValue, 0.001445, 6.96434654E-07, -2.668909072875977, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.10175641E-07, -2.7288873195648193, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.2852788E-07, -2.7886719703674321, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 7.6152269900000011E-07, -2.8486971855163574, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.94800769E-07, -2.908851146697998, 0.001485, 0.001485
DataValue, 0.001495, 8.3623763200000007E-07, -2.9682445526123051, 0.001495, 0.001495
DataValue, 0.001505, 1.19641101E-07, -2.9686615467071533, 0.001505, 0.001505
DataValue, 0.001515, -9.6076398000000007E-08, -2.9094352722167973, 0.001515, 0.001515
DataValue, 0.001525, -1.80121674E-07, -2.8490223884582524, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2336249100000002E-07, -2.7893245220184331, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5666369700000004E-07, -2.7295565605163574, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.81621027E-07, -2.669264554977417, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9647191E-07, -2.60910177230835, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.06976602E-07, -2.5497100353240971, 0.001575, 0.001575
DataValue, 0.001585, -3.1971433100000004E-07, -2.4895203113555913, 0.001585, 0.001585
DataValue, 0.001595, -3.2950529800000003E-07, -2.429247140884399, 0.001595, 0.001595
DataValue, 0.001605, -3.31779688E-07, -2.369676828384399, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.39880984E-07, -2.3100268840789804, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.48362988E-07, -2.249592781066895, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.47926175E-07, -2.1898906230926514, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5295593600000003E-07, -2.1303646564483643, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.60303545E-07, -2.0700876712799072, 0.001655, 0.001655
DataValue, 0.001665, -3.6186492000000005E-07, -2.0101511478424072, 0.001665, 0.001665
DataValue, 0.001675, -3.63061702E-07, -1.9506705999374392, 0.001675, 0.001675
DataValue, 0.001685, -3.6789583600000004E-07, -1.8904376029968262, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.7565078500000005E-07, -1.8303281068801882, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.72851275E-07, -1.7704284191131592, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.7800299400000003E-07, -1.7104589939117432, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8587433000000004E-07, -1.6506304740905762, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.8518584200000003E-07, -1.5906227827072141, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.8865562100000004E-07, -1.5308011770248411, 0.001745, 0.001745
DataValue, 0.001755, -3.9341614400000003E-07, -1.4709061384201052, 0.001755, 0.001755
DataValue, 0.001765, -4.00307357E-07, -1.4103009700775151, 0.001765, 0.001765
DataValue, 0.001775, -3.9929634000000005E-07, -1.3505434989929201, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.0556423600000005E-07, -1.290693879127502, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.11827244E-07, -1.2306026220321662, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.1296374300000004E-07, -1.170667767524719, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1738701400000003E-07, -1.111042380332947, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.2536282800000003E-07, -1.0509525537490851, 0.001825, 0.001825
DataValue, 0.001835, -4.3054049600000004E-07, -0.99047839641571012, 0.001835, 0.001835
DataValue, 0.001845, -4.3338138800000004E-07, -0.93081670999527011, 0.001845, 0.001845
DataValue, 0.001855, -4.4159418200000005E-07, -0.87073642015457109, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4997520400000003E-07, -0.81024998426437411, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5379343300000005E-07, -0.75023025274276711, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6068743100000003E-07, -0.690623819828033, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.7435622700000005E-07, -0.63059139251709007, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.8014175E-07, -0.570271074771881, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.87216653E-07, -0.51059883832931507, 0.001915, 0.001915
DataValue, 0.001925, -4.98669237E-07, -0.45058122277259804, 0.001925, 0.001925
DataValue, 0.001935, -5.1618639E-07, -0.390132397413254, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.22664664E-07, -0.33015915751457203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.3999394800000009E-07, -0.270654439926147, 0.001955, 0.001955
DataValue, 0.001965, -5.58977831E-07, -0.210645988583565, 0.001965, 0.001965
DataValue, 0.001975, -5.743299880000001E-07, -0.15058895945549, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.92977358E-07, -0.091013491153717013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.17306455E-07, -0.031121561303735, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.43199769E-07, 0.029620135203004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.6078916900000009E-07, 0.089280791580677, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.8962430100000009E-07, 0.148846045136452, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.18869615E-07, 0.209491297602653, 0.002035, 0.002035
DataValue, 0.002045, -7.3146219400000008E-07, 0.269618719816208, 0.002045, 0.002045
DataValue, 0.002055, -7.506508270000001E-07, 0.329213559627533, 0.002055, 0.002055
DataValue, 0.002065, -7.7244897100000009E-07, 0.38946419954299905, 0.002065, 0.002065
DataValue, 0.002075, -7.9661265300000008E-07, 0.44958952069282504, 0.002075, 0.002075
DataValue, 0.002085, -8.3192321700000008E-07, 0.508713662624359, 0.002085, 0.002085
DataValue, 0.002095, -8.9496472800000007E-07, 0.56873202323913608, 0.002095, 0.002095
DataValue, 0.002105, -9.84818712E-07, 0.62940084934234608, 0.002105, 0.002105
DataValue, 0.002115, -1.0862023600000002E-06, 0.688867151737213, 0.002115, 0.002115
DataValue, 0.002125, -1.2195712320000002E-06, 0.74864119291305509, 0.002125, 0.002125
DataValue, 0.002135, -1.384666689E-06, 0.80904883146286011, 0.002135, 0.002135
DataValue, 0.002145, -1.5498532090000002E-06, 0.86884462833404508, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.726906135E-06, 0.92858588695526112, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.91000322E-06, 0.98891365528106712, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.076507826E-06, 1.0493465662002561, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.1891394230000003E-06, 1.108816504478455, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.284444463E-06, 1.1687034368515021, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.3733175570000003E-06, 1.228873133659363, 0.002205, 0.002205
DataValue, 0.002215, -2.494591627E-06, 1.2887672185897832, 0.002215, 0.002215
DataValue, 0.002225, -2.7684043290000004E-06, 1.3486312627792361, 0.002225, 0.002225
DataValue, 0.002235, -3.242893627E-06, 1.4086704254150391, 0.002235, 0.002235
DataValue, 0.002245, -3.7745785450000002E-06, 1.4686393737792971, 0.002245, 0.002245
DataValue, 0.002255, -4.117317076E-06, 1.5287629365921021, 0.002255, 0.002255
DataValue, 0.002265, -4.124342468E-06, 1.5884205102920532, 0.002265, 0.002265
DataValue, 0.002275, -3.8222888180000005E-06, 1.6487066745758061, 0.002275, 0.002275
DataValue, 0.002285, -3.2886366630000003E-06, 1.7083235979080202, 0.002285, 0.002285
DataValue, 0.002295, -2.7404203140000003E-06, 1.7682335376739502, 0.002295, 0.002295
DataValue, 0.002305, -2.271534868E-06, 1.8285348415374763, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.9035529700000002E-06, 1.888704180717468, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6271580990000002E-06, 1.9484239816665652, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4173796220000002E-06, 2.0084631443023682, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.2520633850000001E-06, 2.0688295364379883, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1157386550000001E-06, 2.128632783889771, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.006654657E-06, 2.188428640365601, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.1619705200000012E-07, 2.2485418319702153, 0.002375, 0.002375
DataValue, 0.002385, -8.3842951400000011E-07, 2.3080899715423584, 0.002385, 0.002385
DataValue, 0.002395, -7.7674957300000006E-07, 2.3678359985351562, 0.002395, 0.002395
DataValue, 0.002405, -7.2786485800000005E-07, 2.4279072284698491, 0.002405, 0.002405
DataValue, 0.002415, -6.83594806E-07, 2.4880857467651372, 0.002415, 0.002415
DataValue, 0.002425, -6.47177842E-07, 2.5479354858398442, 0.002425, 0.002425
DataValue, 0.002435, -6.2022797900000007E-07, 2.607465505599976, 0.002435, 0.002435
DataValue, 0.002445, -6.03203716E-07, 2.6678946018218994, 0.002445, 0.002445
DataValue, 0.002455, -5.81679672E-07, 2.7279028892517094, 0.002455, 0.002455
DataValue, 0.002465, -5.70268469E-07, 2.7876977920532231, 0.002465, 0.002465
DataValue, 0.002475, -5.65250616E-07, 2.8480916023254403, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.58428837E-07, 2.9080741405487061, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.5853894300000005E-07, 2.9677925109863281, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.01989E-08, 2.9680373668670654, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.46656888E-07, 2.9085545539855961, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0033859000000003E-07, 2.8486049175262451, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2855466900000001E-07, 2.7881715297698983, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4874796600000003E-07, 2.7285718917846684, 0.002545, 0.002545
DataValue, 0.002555, 2.6777604500000003E-07, 2.6690075397491464, 0.002555, 0.002555
DataValue, 0.002565, 2.78040261E-07, 2.6083235740661621, 0.002565, 0.002565
DataValue, 0.002575, 2.8712170800000005E-07, 2.5484461784362793, 0.002575, 0.002575
DataValue, 0.002585, 2.93609759E-07, 2.489219188690186, 0.002585, 0.002585
DataValue, 0.002595, 3.0439699100000004E-07, 2.4289019107818604, 0.002595, 0.002595
DataValue, 0.002605, 3.09282314E-07, 2.36878514289856, 0.002605, 0.002605
DataValue, 0.002615, 3.13996566E-07, 2.3090379238128662, 0.002615, 0.002615
DataValue, 0.002625, 3.2105882E-07, 2.2493653297424321, 0.002625, 0.002625
DataValue, 0.002635, 3.2404764700000003E-07, 2.1888425350189213, 0.002635, 0.002635
DataValue, 0.002645, 3.27537748E-07, 2.1293001174926762, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.3196874900000004E-07, 2.0698306560516362, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.4018012200000004E-07, 2.0094490051269531, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.3986461300000003E-07, 1.9491599798202521, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.43553864E-07, 1.8895409107208252, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5176452700000003E-07, 1.8292469978332522, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.5355233800000005E-07, 1.7689992189407351, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.55727195E-07, 1.7096120119094851, 0.002715, 0.002715
DataValue, 0.002725, 3.6127505600000003E-07, 1.6497993469238281, 0.002725, 0.002725
DataValue, 0.002735, 3.65028768E-07, 1.5894528627395632, 0.002735, 0.002735
DataValue, 0.002745, 3.6827631800000005E-07, 1.529632091522217, 0.002745, 0.002745
DataValue, 0.002755, 3.73824179E-07, 1.4698960781097412, 0.002755, 0.002755
DataValue, 0.002765, 3.79101408E-07, 1.4094550609588621, 0.002765, 0.002765
DataValue, 0.002775, 3.8173055800000003E-07, 1.3495296239852912, 0.002775, 0.002775
DataValue, 0.002785, 3.8527608100000004E-07, 1.2897708415985112, 0.002785, 0.002785
DataValue, 0.002795, 3.9413106400000004E-07, 1.2296929359436042, 0.002795, 0.002795
DataValue, 0.002805, 3.9723627800000003E-07, 1.1696528196334841, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.0019284600000004E-07, 1.1097493171691901, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.0782649100000005E-07, 1.04988694190979, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.1635547600000006E-07, 0.98962259292602506, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.19710972E-07, 0.929526150226593, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.27114657E-07, 0.869597971439362, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.3680466900000004E-07, 0.809677839279175, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.4347783E-07, 0.749699354171753, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.4837435100000004E-07, 0.68982255458831809, 0.002885, 0.002885
DataValue, 0.002895, 4.6309551700000005E-07, 0.63018089532852206, 0.002895, 0.002895
DataValue, 0.002905, 4.71873392E-07, 0.569756686687469, 0.002905, 0.002905
DataValue, 0.002915, 4.82800829E-07, 0.509682416915894, 0.002915, 0.002915
DataValue, 0.002925, 4.93605626E-07, 0.45024707913398704, 0.002925, 0.002925
DataValue, 0.002935, 5.0794466200000006E-07, 0.39031079411506603, 0.002935, 0.002935
DataValue, 0.002945, 5.2279415300000007E-07, 0.329954206943512, 0.002945, 0.002945
DataValue, 0.002955, 5.3799556100000007E-07, 0.270410746335983, 0.002955, 0.002955
DataValue, 0.002965, 5.5953495300000006E-07, 0.21053114533424402, 0.002965, 0.002965
DataValue, 0.002975, 5.79890241E-07, 0.149862676858902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.9950161800000009E-07, 0.090055927634239, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.26949259E-07, 0.030587825924158003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.60148828E-07, -0.029569875448942, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.8801995200000008E-07, -0.089613527059555012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.23463074E-07, -0.149598389863968, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.7019467400000011E-07, -0.20964907109737402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.1399991800000008E-07, -0.269548743963242, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.6451046900000012E-07, -0.329460740089416, 0.003055, 0.003055
DataValue, 0.003065, 9.2366082100000012E-07, -0.388966858386993, 0.003065, 0.003065
DataValue, 0.003075, 9.9318197000000011E-07, -0.449391752481461, 0.003075, 0.003075
DataValue, 0.003085, 1.06334744E-06, -0.509529769420624, 0.003085, 0.003085
DataValue, 0.003095, 1.143812824E-06, -0.56913125514984109, 0.003095, 0.003095
DataValue, 0.003105, 1.249237698E-06, -0.62939774990081809, 0.003105, 0.003105
DataValue, 0.003115, 1.3495487110000002E-06, -0.68959802389144909, 0.003115, 0.003115
DataValue, 0.003125, 1.453275445E-06, -0.7491791248321531, 0.003125, 0.003125
DataValue, 0.003135, 1.580169624E-06, -0.80907458066940308, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.697290372E-06, -0.86946076154708907, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.7928688290000001E-06, -0.92912209033966109, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.8898144840000001E-06, -0.988682806491852, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.002409701E-06, -1.0496339797973631, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.1206169550000003E-06, -1.1096395254135132, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.3874067670000003E-06, -1.1689404249191282, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.0579046780000002E-06, -1.2292249202728272, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.225415978E-06, -1.2893135547637942, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.388641966E-06, -1.3488000631332402, 0.003225, 0.003225
DataValue, 0.003235, 5.6729963940000008E-06, -1.4086852073669431, 0.003235, 0.003235
DataValue, 0.003245, 4.928225735E-06, -1.4694730043411262, 0.003245, 0.003245
DataValue, 0.003255, 3.8053569820000005E-06, -1.529595613479614, 0.003255, 0.003255
DataValue, 0.003265, 2.9158097730000003E-06, -1.58910870552063, 0.003265, 0.003265
DataValue, 0.003275, 2.342554126E-06, -1.6493914127349851, 0.003275, 0.003275
DataValue, 0.003285, 1.932525265E-06, -1.70918333530426, 0.003285, 0.003285
DataValue, 0.003295, 1.636541469E-06, -1.7691580057144172, 0.003295, 0.003295
DataValue, 0.003305, 1.4174895570000001E-06, -1.8293322324752812, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2409751660000002E-06, -1.8892766237258911, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.095228868E-06, -1.9489037990570071, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.77582317E-07, -2.008975744247437, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.9838027900000009E-07, -2.0694525241851811, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.1960877200000012E-07, -2.128921747207642, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.6399902600000008E-07, -2.1887989044189453, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.2683747E-07, -2.2490334510803223, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.9185711000000005E-07, -2.3089108467102051, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.71271891E-07, -2.368805885314941, 0.003395, 0.003395
DataValue, 0.003405, 6.603212910000001E-07, -2.42838978767395, 0.003405, 0.003405
DataValue, 0.003415, 6.5227538900000007E-07, -2.4888288974761963, 0.003415, 0.003415
DataValue, 0.003425, 6.5159673600000006E-07, -2.5486550331115723, 0.003425, 0.003425
DataValue, 0.003435, 6.5598987900000008E-07, -2.6081385612487793, 0.003435, 0.003435
DataValue, 0.003445, 6.72879537E-07, -2.6683602333068852, 0.003445, 0.003445
DataValue, 0.003455, 6.84575411E-07, -2.7286221981048584, 0.003455, 0.003455
DataValue, 0.003465, 7.04207139E-07, -2.7885730266571054, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.34342848E-07, -2.8482222557067871, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.68488178E-07, -2.9084458351135254, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.1059391700000008E-07, -2.9680922031402592, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.0306762E-07, -2.9686324596405034, 0.0035050000000000003, 0.0035050000000000003
