
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -1.7177840160000001E-06, 1.3470412492752082, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.785368681E-06, 1.406757235527039, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.990145392E-06, 1.4671144485473631, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.365847195E-06, 1.5267325639724731, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8122199180000004E-06, 1.5865603685379031, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.0849053020000003E-06, 1.6469641923904421, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.0001422150000002E-06, 1.7068768739700322, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.682808145E-06, 1.7664223909378052, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2713659290000004E-06, 1.8266530036926272, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8782450300000002E-06, 1.8872421979904182, 0.004315, 0.004315
DataValue, 0.004325, -1.565498451E-06, 1.9466917514801032, 0.004325, 0.004325
DataValue, 0.004335, -1.3261388860000001E-06, 2.006489753723145, 0.004335, 0.004335
DataValue, 0.004345, -1.1447658610000002E-06, 2.0671555995941162, 0.004345, 0.004345
DataValue, 0.004355, -9.930651E-07, 2.126879215240479, 0.004355, 0.004355
DataValue, 0.004365, -8.81348512E-07, 2.186840295791626, 0.004365, 0.004365
DataValue, 0.004375, -7.95326798E-07, 2.2470130920410161, 0.004375, 0.004375
DataValue, 0.004385, -7.2157240500000006E-07, 2.3066847324371342, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.61347258E-07, 2.3663952350616464, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.17406045E-07, 2.4266617298126221, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.78973413E-07, 2.4865751266479492, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4804684200000007E-07, 2.5462632179260254, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.2256018500000008E-07, 2.606209516525269, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.05367609E-07, 2.6664664745330811, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8609558700000008E-07, 2.7263484001159672, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.76072529E-07, 2.7861034870147714, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7109256200000005E-07, 2.8461527824401864, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6408570100000004E-07, 2.9062931537628174, 0.004485, 0.004485
DataValue, 0.004495, -4.65362433E-07, 2.965908527374268, 0.004495, 0.004495
DataValue, 0.004505, 4.6966388E-08, 2.9664361476898193, 0.004505, 0.004505
DataValue, 0.004515, 1.5447072600000002E-07, 2.90703558921814, 0.004515, 0.004515
DataValue, 0.004525, 1.95791912E-07, 2.8469684123992924, 0.004525, 0.004525
DataValue, 0.004535, 2.14518494E-07, 2.7864410877227783, 0.004535, 0.004535
DataValue, 0.004545, 2.3070006700000003E-07, 2.7266664505004883, 0.004545, 0.004545
DataValue, 0.004555, 2.4309986200000003E-07, 2.6669695377349854, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5114997E-07, 2.6064763069152832, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.55910493E-07, 2.5467028617858891, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.6282552300000004E-07, 2.4870634078979492, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.7264312100000003E-07, 2.426957368850708, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.71176418E-07, 2.3670341968536381, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.75978294E-07, 2.3073537349700932, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.81327743E-07, 2.2477748394012451, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.8527708200000003E-07, 2.187639713287354, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.85289701E-07, 2.1276688575744633, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.89743127E-07, 2.0679831504821782, 0.004655, 0.004655
DataValue, 0.004665, 2.9380325400000005E-07, 2.007569551467896, 0.004665, 0.004665
DataValue, 0.004675, 2.94840191E-07, 1.9477763175964362, 0.004675, 0.004675
DataValue, 0.004685, 2.95835065E-07, 1.8880434036254881, 0.004685, 0.004685
DataValue, 0.004695, 3.0191017700000004E-07, 1.8277723789215092, 0.004695, 0.004695
DataValue, 0.004705, 3.0066991000000005E-07, 1.7673928737640381, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0350938100000003E-07, 1.7078030109405522, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.07610179E-07, 1.6482560634613042, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.08279027E-07, 1.5880546569824221, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.11483774E-07, 1.52800190448761, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1261888E-07, 1.4681286811828611, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1740393100000004E-07, 1.40797483921051, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1908589900000003E-07, 1.3478428125381472, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.19561963E-07, 1.288218021392822, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2600021900000003E-07, 1.228024482727051, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.26523235E-07, 1.1678780317306521, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.27710922E-07, 1.107857942581177, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.3207601300000004E-07, 1.0479807853698731, 0.004825, 0.004825
DataValue, 0.004835, 3.39131276E-07, 0.98760974407196012, 0.004835, 0.004835
DataValue, 0.004845, 3.4089805500000003E-07, 0.927472472190857, 0.004845, 0.004845
DataValue, 0.004855, 3.42330424E-07, 0.8678315281867981, 0.004855, 0.004855
DataValue, 0.004865, 3.4857379200000005E-07, 0.8082515001297, 0.004865, 0.004865
DataValue, 0.004875, 3.52553968E-07, 0.74805051088333108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.55301609E-07, 0.68795120716095, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.6297032600000004E-07, 0.628067374229431, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.6801060300000004E-07, 0.567732632160187, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.72403719E-07, 0.508025527000427, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.79847393E-07, 0.448467642068863, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.8955983E-07, 0.388234585523605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.96213352E-07, 0.32815611362457303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.0445627300000004E-07, 0.268909752368927, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.17616064E-07, 0.20888793468475303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.2549652300000003E-07, 0.14843630790710402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.36501807E-07, 0.088735871016979009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.5115774600000005E-07, 0.028717920184135003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:48:12
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 85b14082-f9a6-4363-b0ef-0a3cf6709815
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.3440780949999997E-06, -2.9704418182373
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.983001534E-06, 2.96652173995972
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.65239967E-07, 0.028042050078511002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8668895100000002E-07, 0.087634764611721011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0634030300000002E-07, 0.14692369103431702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2569858500000002E-07, 0.20752176642417902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3920191E-07, 0.26765343546867404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5529092800000004E-07, 0.32742074131965604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.78377001E-07, 0.38758584856987005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9235428700000003E-07, 0.44790300726890603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.1394068900000003E-07, 0.507346451282501, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3811488700000005E-07, 0.56709510087966908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.6871543300000004E-07, 0.627457678318024, 0.000105, 0.000105
DataValue, 0.000115, -3.9552719500000004E-07, 0.686900079250336, 0.000115, 0.000115
DataValue, 0.000125, -4.33025946E-07, 0.7469124197959901, 0.000125, 0.000125
DataValue, 0.000135, -4.78691902E-07, 0.807380259037018, 0.000135, 0.000135
DataValue, 0.000145, -5.2421552300000008E-07, 0.86727887392044112, 0.000145, 0.000145
DataValue, 0.000155, -5.82996392E-07, 0.92698526382446311, 0.000155, 0.000155
DataValue, 0.000165, -6.5615341800000007E-07, 0.98684942722320512, 0.000165, 0.000165
DataValue, 0.000175, -7.4340488300000008E-07, 1.047102212905884, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.33317017E-07, 1.107102155685425, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.4930896900000009E-07, 1.167175769805908, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.085919848E-06, 1.2270067930221562, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.216665851E-06, 1.2871577739715581, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.3613064310000001E-06, 1.3469554185867312, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.510758125E-06, 1.4067244529724121, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.635408012E-06, 1.467218279838562, 0.000245, 0.000245
DataValue, 0.000255, -1.739235017E-06, 1.527215838432312, 0.000255, 0.000255
DataValue, 0.000265, -1.8796101810000002E-06, 1.5867557525634772, 0.000265, 0.000265
DataValue, 0.000275, -2.1578223370000004E-06, 1.647002220153809, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6018906280000003E-06, 1.7069331407547002, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.081847808E-06, 1.7663502693176272, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.344078095E-06, 1.8264850378036501, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.213605623E-06, 1.8867338895797732, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.8310096240000003E-06, 1.9463889598846442, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.37022914E-06, 2.0063850879669189, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.946230896E-06, 2.0671069622039804, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.579393029E-06, 2.12675952911377, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.322873914E-06, 2.1863903999328613, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1308012520000001E-06, 2.2468419075012211, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.74569161E-07, 2.3065955638885502, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.63004061E-07, 2.3660347461700444, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.81256972E-07, 2.426011323928833, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.10736799E-07, 2.486117839813232, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.5299633400000008E-07, 2.5459063053131104, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.111247900000001E-07, 2.6056768894195561, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.796934490000001E-07, 2.6660630702972412, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.48196908E-07, 2.7258615493774414, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.27636189E-07, 2.7857627868652344, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.18115144E-07, 2.8461778163909912, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.0598390500000007E-07, 2.9062485694885254, 0.000485, 0.000485
DataValue, 0.000495, -5.02449609E-07, 2.9657883644104004, 0.000495, 0.000495
DataValue, 0.000505, 2.6196073000000002E-08, 2.9663584232330322, 0.000505, 0.000505
DataValue, 0.000515, 1.46630939E-07, 2.906956672668457, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9008840000000002E-07, 2.8468110561370854, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1365332300000002E-07, 2.7863886356353764, 0.000535, 0.000535
DataValue, 0.000545, 2.2844179200000002E-07, 2.7267148494720463, 0.000545, 0.000545
DataValue, 0.000555, 2.4395240000000003E-07, 2.666911363601685, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.50996436E-07, 2.6065752506256104, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5713040900000003E-07, 2.5467176437377934, 0.000575, 0.000575
DataValue, 0.000585, 2.6362408800000003E-07, 2.4869863986968994, 0.000585, 0.000585
DataValue, 0.000595, 2.71862802E-07, 2.4269170761108403, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.73734742E-07, 2.3667340278625493, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.77874079E-07, 2.307134866714478, 0.000615, 0.000615
DataValue, 0.000625, 2.8345209600000005E-07, 2.24739933013916, 0.000625, 0.000625
DataValue, 0.000635, 2.8506534000000003E-07, 2.187325239181519, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.87137112E-07, 2.127534151077271, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.89861617E-07, 2.067981481552124, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9742096800000004E-07, 2.0075657367706303, 0.000665, 0.000665
DataValue, 0.000675, 2.9602435300000004E-07, 1.9474372863769531, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.97833225E-07, 1.88779354095459, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0407167600000004E-07, 1.8276597261428831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0346382100000004E-07, 1.7674936056137092, 0.000705, 0.000705
DataValue, 0.000715, 3.0533507800000005E-07, 1.70785653591156, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0941342300000004E-07, 1.6480810642242432, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.11825914E-07, 1.5878438949584961, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1380236E-07, 1.5281019210815432, 0.000745, 0.000745
