
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0047925, -0.000113093970867, 0.76226419210434, 0.0047925, 0.0047925
DataValue, 0.0047935, -0.000113093970867, 0.75695580244064309, 0.0047935, 0.0047935
DataValue, 0.0047945, -0.000113093970867, 0.75189030170440707, 0.0047945, 0.0047945
DataValue, 0.0047955, -0.000113093970867, 0.746578335762024, 0.0047955, 0.0047955
DataValue, 0.0047965, -0.000113093970867, 0.741354465484619, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, -0.000113093970867, 0.7360566258430481, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, -0.000113093970867, 0.73096644878387407, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, -0.000113093970867, 0.725513756275177, 0.0047995, 0.0047995
DataValue, 0.0048005, -0.000113093970867, 0.72003287076950107, 0.0048005, 0.0048005
DataValue, 0.0048015, -0.000113093970867, 0.71500253677368208, 0.0048015, 0.0048015
DataValue, 0.0048025, -0.000113093970867, 0.709824442863464, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, -0.000113093970867, 0.70411121845245406, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, -0.000113093970867, 0.698704242706299, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, -0.000113093970867, 0.693536639213562, 0.0048055, 0.0048055
DataValue, 0.0048065, -0.000113093970867, 0.68808043003082309, 0.0048065, 0.0048065
DataValue, 0.0048075, -0.000113093970867, 0.682641744613647, 0.0048075, 0.0048075
DataValue, 0.0048085, -0.000113093970867, 0.67712217569351207, 0.0048085, 0.0048085
DataValue, 0.0048095, -0.000113093970867, 0.67148989439010609, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, -0.000113093970867, 0.66569221019744906, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, -0.000113093970867, 0.65967977046966508, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, -0.000113093970867, 0.65382575988769509, 0.0048125, 0.0048125
DataValue, 0.0048135, -0.000113093970867, 0.64807736873626709, 0.0048135, 0.0048135
DataValue, 0.0048145, -0.000113093970867, 0.64206844568252608, 0.0048145, 0.0048145
DataValue, 0.0048155, -0.000113093970867, 0.636048972606659, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, -0.000113093970867, 0.630194962024689, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, -0.000113093970867, 0.62372493743896507, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, -0.000113093970867, 0.61769843101501509, 0.0048185, 0.0048185
DataValue, 0.0048195, -0.000113093970867, 0.611601531505585, 0.0048195, 0.0048195
DataValue, 0.0048205, -0.000113093970867, 0.60506808757782, 0.0048205, 0.0048205
DataValue, 0.0048215, -0.000113093970867, 0.598341107368469, 0.0048215, 0.0048215
DataValue, 0.0048225, -0.000113093970867, 0.591518998146057, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, -0.000113093970867, 0.58449280261993408, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, -0.000113093970867, 0.57751584053039506, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, -0.000113093970867, 0.570331215858459, 0.0048255, 0.0048255
DataValue, 0.0048265, -0.000113093970867, 0.56346338987350508, 0.0048265, 0.0048265
DataValue, 0.0048275, -0.000113093970867, 0.55609214305877708, 0.0048275, 0.0048275
DataValue, 0.0048285, -0.000113093970867, 0.54882657527923606, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, -0.000113093970867, 0.54154688119888306, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, -0.000113093970867, 0.533957421779633, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, -0.000113093970867, 0.526114523410797, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, -0.000113093970867, 0.51894396543502808, 0.0048325, 0.0048325
DataValue, 0.0048335, -0.000113093970867, 0.51078075170517, 0.0048335, 0.0048335
DataValue, 0.0048345, -0.000113093970867, 0.502927243709564, 0.0048345, 0.0048345
DataValue, 0.0048355, -0.000113093970867, 0.49524629116058305, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, -0.000113093970867, 0.487072467803955, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, -0.000113093970867, 0.478888124227524, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, -0.000113093970867, 0.47094312310218805, 0.0048385, 0.0048385
DataValue, 0.0048395, -0.000113093970867, 0.46301573514938305, 0.0048395, 0.0048395
DataValue, 0.0048405, -0.000113093970867, 0.45458495616912803, 0.0048405, 0.0048405
DataValue, 0.0048415, -0.000113093970867, 0.445971131324768, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, -0.000113093970867, 0.43756148219108604, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, -0.000113093970867, 0.42885965108871504, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, -0.000113093970867, 0.42075625061988803, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, -0.000113093970867, 0.41222339868545504, 0.0048455, 0.0048455
DataValue, 0.0048465, -0.000113093970867, 0.403408944606781, 0.0048465, 0.0048465
DataValue, 0.0048475, -0.000113093970867, 0.394823282957077, 0.0048475, 0.0048475
DataValue, 0.0048485, -0.000113093970867, 0.38620594143867504, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, -0.000113093970867, 0.37746539711952204, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, -0.000113093970867, 0.368833959102631, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, -0.000113093970867, 0.360438406467438, 0.0048515, 0.0048515
DataValue, 0.0048525, -0.000113093970867, 0.35148662328720104, 0.0048525, 0.0048525
DataValue, 0.0048535, -0.000113093970867, 0.342717915773392, 0.0048535, 0.0048535
DataValue, 0.0048545, -0.000113093970867, 0.33411115407943703, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, -0.000113093970867, 0.325352996587753, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, -0.000113093970867, 0.316879987716675, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, -0.000113093970867, 0.30819576978683505, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, -0.000113093970867, 0.299831867218018, 0.0048585, 0.0048585
DataValue, 0.0048595, -0.000113093970867, 0.29127436876297, 0.0048595, 0.0048595
DataValue, 0.0048605, -0.000113093970867, 0.28232964873313904, 0.0048605, 0.0048605
DataValue, 0.0048615, -0.000113093970867, 0.27320894598960904, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, -0.000113093970867, 0.263824194669723, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, -0.000113093970867, 0.254946351051331, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, -0.000113093970867, 0.246392384171486, 0.0048645, 0.0048645
DataValue, 0.0048655, -0.000113093970867, 0.23743358254432703, 0.0048655, 0.0048655
DataValue, 0.0048665, -0.000113093970867, 0.228502959012985, 0.0048665, 0.0048665
DataValue, 0.0048675, -0.000113093970867, 0.2198116928339, 0.0048675, 0.0048675
DataValue, 0.0048685, -0.000113093970867, 0.211486518383026, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, -0.000113093970867, 0.20296774804592102, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, -0.000113093970867, 0.19422015547752403, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, -0.000113093970867, 0.18576122820377303, 0.0048715, 0.0048715
DataValue, 0.0048725, -0.000113093970867, 0.177017152309418, 0.0048725, 0.0048725
DataValue, 0.0048735, -0.000113093970867, 0.168315336108208, 0.0048735, 0.0048735
DataValue, 0.0048745, -0.000113093970867, 0.15953254699707, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, -0.000113093970867, 0.150806069374084, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, -0.000113093970867, 0.14203736186027502, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, -0.000113093970867, 0.133363708853722, 0.0048775, 0.0048775
DataValue, 0.0048785, -0.000113093970867, 0.124700598418713, 0.0048785, 0.0048785
DataValue, 0.0048795, -0.000113093970867, 0.11629446595907202, 0.0048795, 0.0048795
DataValue, 0.0048805, -0.000113093970867, 0.10749407857656501, 0.0048805, 0.0048805
DataValue, 0.0048815, -0.000113093970867, 0.099035143852234012, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, -0.000113093970867, 0.090276993811131009, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, -0.000113093970867, 0.081677258014679011, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, -0.000113093970867, 0.072859264910221, 0.0048845, 0.0048845
DataValue, 0.0048855, -0.000113093970867, 0.064206719398499007, 0.0048855, 0.0048855
DataValue, 0.0048865, -0.000113093970867, 0.055466175079346, 0.0048865, 0.0048865
DataValue, 0.0048875, -0.000113093970867, 0.051051899790764, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, -0.000113093970867, 0.046838272362947006, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, -0.000113093970867, 0.042578883469105, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, -0.000113093970867, 0.038414541631937006, 0.0048905, 0.0048905
DataValue, 0.0048915, -0.000113093970867, 0.034728936851025, 0.0048915, 0.0048915
DataValue, 0.0048925, -0.000113093970867, 0.030244259163737002, 0.0048925, 0.0048925
DataValue, 0.0048935, -0.000113093970867, 0.025562452152371, 0.0048935, 0.0048935
DataValue, 0.0048945, -0.000113093970867, 0.021345306187868, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, -0.000113093970867, 0.017476653680205, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, -0.000113093970867, 0.013192624785006001, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, -0.000113093970867, 0.008947316557169, 0.0048975, 0.0048975
DataValue, 0.0048985, -0.000113093970867, 0.0047512911260130008, 0.0048985, 0.0048985
DataValue, 0.0048995, -8.7304862973E-05, 0.000586946785916, 0.0048995, 0.0048995
DataValue, 0.0049005, -2.3704467822000003E-05, -0.000733111635782, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, -1.5496249034E-05, -0.000205088275834, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, -1.4422445929000001E-05, 0.00024197150196400002, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, -1.4252598703000002E-05, 0.000132846675115, 0.0049035, 0.0049035
DataValue, 0.0049045, -1.3837239749E-05, 9.641225006E-06, 0.0049045, 0.0049045
DataValue, 0.0049055, -1.3823923837E-05, 6.948387454E-05, 0.0049055, 0.0049055
DataValue, 0.0049065, -1.3656364899000001E-05, 9.4124967291E-05, 0.0049065, 0.0049065
DataValue, 0.0049075, -1.3668432985000002E-05, 8.0044337665E-05, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, -1.2904085452E-05, 0.000259572290815, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, -1.2873223568000002E-05, 5.5403248552000004E-05, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, -1.2418055121E-05, -0.00020156812388400002, 0.0049105, 0.0049105
DataValue, 0.0049115, -1.1788115444000001E-05, 2.0201692678000003E-05, 0.0049115, 0.0049115
DataValue, 0.0049125, -1.1274481949000002E-05, 0.00010820558964, 0.0049125, 0.0049125
DataValue, 0.0049135, -1.1024391824000002E-05, -3.612080036E-05, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, -1.1159146197000001E-05, -0.000300132494885, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, -1.0284249583E-05, -0.000257890613284, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, -9.8446853370000013E-06, -0.00028605185798400004, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, -8.443879778E-06, -0.00024028983898500002, 0.0049175, 0.0049175
DataValue, 0.0049185, -8.404902474E-06, -0.00026493091718300004, 0.0049185, 0.0049185
DataValue, 0.0049195, -8.037466614E-06, -0.000521902285982, 0.0049195, 0.0049195
DataValue, 0.0049205, -7.4442154980000008E-06, -0.000303652632283, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, -6.9268367040000005E-06, -0.000750712410081, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, -6.4589767130000009E-06, -0.000553583726287, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, -6.454468803E-06, -0.000511341844685, 0.0049235, 0.0049235
DataValue, 0.0049245, -5.7998390730000005E-06, -0.00031421310268300005, 0.0049245, 0.0049245
DataValue, 0.0049255, -5.4093084150000006E-06, -0.000535982951988, 0.0049255, 0.0049255
DataValue, 0.0049265, -5.1918150350000004E-06, -0.00057470460888, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, -4.646556135E-06, -0.000342374347383, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, -4.849207926E-06, -0.000528942618985, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, -4.82084215E-06, -0.00074719224358000007, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, -4.911695669E-06, -0.00052542245248300007, 0.0049305, 0.0049305
DataValue, 0.0049315, -4.489608727E-06, -0.00079999462468500007, 0.0049315, 0.0049315
DataValue, 0.0049325, -4.4255953070000005E-06, -0.000631027156487, 0.0049325, 0.0049325
DataValue, 0.0049335, -4.628663191E-06, -0.000961921759881, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, -4.3868267310000006E-06, -0.00079999462468500007, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, -3.8179878170000007E-06, -0.00089151866268400012, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, -3.637251893E-06, -0.00068382947938500007, 0.0049365, 0.0049365
DataValue, 0.0049375, -4.066551355E-06, -0.00092320004478100009, 0.0049375, 0.0049375
DataValue, 0.0049385, -4.179736607E-06, -0.000588785274886, 0.0049385, 0.0049385
DataValue, 0.0049395, -3.82686494E-06, -0.000852796947584, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, -3.6493888730000003E-06, -0.000856317114085, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, -3.5812140600000003E-06, -0.00077183335088200009, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, -4.009611985E-06, -0.00088447832968100012, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, -3.2008783820000003E-06, -0.00093024037778400008, 0.0049435, 0.0049435
DataValue, 0.0049445, -2.961816108E-06, -0.0011062481207770002, 0.0049445, 0.0049445
DataValue, 0.0049455, -2.779485385E-06, -0.0011379296192900001, 0.0049455, 0.0049455
DataValue, 0.0049465, -2.772896778E-06, -0.00103584502358, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, -2.5287022250000004E-06, -0.0011273691197860002, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, -2.638419801E-06, -0.001254094648175, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, -1.8651261370000002E-06, -0.001102727954276, 0.0049495, 0.0049495
DataValue, 0.0049505, -2.375083795E-06, -0.001278735813685, 0.0049505, 0.0049505
DataValue, 0.0049515, -1.9815015550000002E-06, -0.001380820292979, 0.0049515, 0.0049515
DataValue, 0.0049525, -2.154747108E-06, -0.0014125016750770002, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, -1.6889677000000002E-06, -0.0011872117174790001, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, -1.6796742560000002E-06, -0.0014125016750770002, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, -1.707831871E-06, -0.001475864555687, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, -1.293998366E-06, -0.0014195420080800002, 0.0049565, 0.0049565
DataValue, 0.0049575, -2.040244226E-06, -0.0011766513343900002, 0.0049575, 0.0049575
DataValue, 0.0049585, -1.6640697140000001E-06, -0.0010640062391760001, 0.0049585, 0.0049585
DataValue, 0.0049595, -1.364877789E-06, -0.000666228705086, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, -1.383950121E-06, -0.00095840159338000008, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, -2.003140025E-06, -0.0010076838079840001, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, -1.7016594710000002E-06, -0.00093728071078700008, 0.0049625, 0.0049625
DataValue, 0.0049635, -1.962845545E-06, -0.000976002425887, 0.0049635, 0.0049635
DataValue, 0.0049645, -1.7281524830000001E-06, -0.0010076838079840001, 0.0049645, 0.0049645
DataValue, 0.0049655, -1.7386943230000002E-06, -0.000968962092884, 0.0049655, 0.0049655
DataValue, 0.0049665, -2.0930224310000003E-06, -0.001049925689586, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, -1.821294518E-06, -0.001088647404686, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, -2.0559875790000002E-06, -0.000898558995686, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, -1.8507005280000001E-06, -0.0008035147911870001, 0.0049695, 0.0049695
DataValue, 0.0049705, -1.802360998E-06, -0.00106048618909, 0.0049705, 0.0049705
DataValue, 0.0049715, -1.8729630260000002E-06, -0.00068382947938500007, 0.0049715, 0.0049715
