
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.6132984230000002E-06, -2.8509757518768311, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.802414431E-06, -2.9112806320190434, 0.001485, 0.001485
DataValue, 0.001495, 2.026743005E-06, -2.9709677696228032, 0.001495, 0.001495
DataValue, 0.001505, 1.295738684E-06, -2.9715435504913335, 0.001505, 0.001505
DataValue, 0.001515, 8.4774490000000009E-07, -2.911981582641602, 0.001515, 0.001515
DataValue, 0.001525, 5.7709002000000006E-07, -2.8517556190490723, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.8203836500000005E-07, -2.7919592857360844, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.36959551E-07, -2.7323544025421143, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1892387200000001E-07, -2.6723816394805913, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.7672606000000002E-08, -2.6120460033416752, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.3536094000000004E-08, -2.55253267288208, 0.001575, 0.001575
DataValue, 0.001585, -1.0379629600000001E-07, -2.492763996124268, 0.001585, 0.001585
DataValue, 0.001595, -1.5246789100000001E-07, -2.4323689937591553, 0.001595, 0.001595
DataValue, 0.001605, -1.86607622E-07, -2.372696161270142, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2142883400000002E-07, -2.31291937828064, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4669955700000004E-07, -2.25278902053833, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6823829600000004E-07, -2.1929130554199223, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.81638563E-07, -2.1331913471221924, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9643683800000004E-07, -2.073285818099976, 0.001655, 0.001655
DataValue, 0.001665, -3.0907781900000004E-07, -2.0130326747894292, 0.001665, 0.001665
DataValue, 0.001675, -3.17625705E-07, -1.9532005786895752, 0.001675, 0.001675
DataValue, 0.001685, -3.2907479400000005E-07, -1.8933969736099241, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.3660541E-07, -1.8333244323730471, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.40610143E-07, -1.7730305194854741, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4483500100000003E-07, -1.7132002115249632, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5420461600000005E-07, -1.6536448001861572, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5678468200000004E-07, -1.593635678291321, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5924065900000004E-07, -1.5336229801177981, 0.001745, 0.001745
DataValue, 0.001755, -3.6676004800000005E-07, -1.4737933874130251, 0.001755, 0.001755
DataValue, 0.001765, -3.75005783E-07, -1.4132251739501951, 0.001765, 0.001765
DataValue, 0.001775, -3.7570689E-07, -1.35335898399353, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.7896421600000005E-07, -1.2939193248748782, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.8751002800000006E-07, -1.2338799238204961, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.8989520600000004E-07, -1.173520565032959, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.9515350600000005E-07, -1.1138707399368291, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.03955909E-07, -1.053982734680176, 0.001825, 0.001825
DataValue, 0.001835, -4.1092633300000003E-07, -0.99315375089645408, 0.001835, 0.001835
DataValue, 0.001845, -4.1267418300000004E-07, -0.93365889787673906, 0.001845, 0.001845
DataValue, 0.001855, -4.2177876500000003E-07, -0.8737352490425111, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3086862400000003E-07, -0.81340509653091408, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.37308302E-07, -0.75353568792343106, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.44742852E-07, -0.6937148571014401, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5819919600000006E-07, -0.6332621574401851, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.6704087700000004E-07, -0.573197066783905, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.75970182E-07, -0.51386094093322709, 0.001915, 0.001915
DataValue, 0.001925, -4.8905565100000007E-07, -0.453908115625381, 0.001925, 0.001925
DataValue, 0.001935, -5.09934637E-07, -0.39366450905799905, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.220042E-07, -0.333797931671143, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.4092498700000009E-07, -0.273675441741943, 0.001955, 0.001955
DataValue, 0.001965, -5.6678533200000007E-07, -0.21390952169895203, 0.001965, 0.001965
DataValue, 0.001975, -5.8877066100000007E-07, -0.15399964153766602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.141129350000001E-07, -0.094267174601555009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.50313893E-07, -0.034384042024612003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.8970774700000009E-07, 0.026019368320704003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.24960159E-07, 0.08611828088760401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.7127674600000006E-07, 0.145840540528297, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.28198267E-07, 0.20629394054412803, 0.002035, 0.002035
DataValue, 0.002045, -8.649923870000001E-07, 0.26640516519546503, 0.002045, 0.002045
DataValue, 0.002055, -9.0501021100000011E-07, 0.326046824455261, 0.002055, 0.002055
DataValue, 0.002065, -9.6306337100000015E-07, 0.38578420877456704, 0.002065, 0.002065
DataValue, 0.002075, -1.0491909280000002E-06, 0.44601020216941806, 0.002075, 0.002075
DataValue, 0.002085, -1.1854399420000002E-06, 0.505298435688019, 0.002085, 0.002085
DataValue, 0.002095, -1.386048552E-06, 0.565285086631775, 0.002095, 0.002095
DataValue, 0.002105, -1.6600344E-06, 0.625715911388397, 0.002105, 0.002105
DataValue, 0.002115, -1.951374088E-06, 0.685270965099335, 0.002115, 0.002115
DataValue, 0.002125, -2.255511163E-06, 0.74482917785644509, 0.002125, 0.002125
DataValue, 0.002135, -2.554543244E-06, 0.805075228214264, 0.002135, 0.002135
DataValue, 0.002145, -2.7684632190000004E-06, 0.865333259105682, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.9122497840000004E-06, 0.924933731555939, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.00815509E-06, 0.98499321937561013, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.017988092E-06, 1.0455983877182011, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.929406719E-06, 1.1050593852996831, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.8202898650000003E-06, 1.165263891220093, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.694966724E-06, 1.2255381345748901, 0.002205, 0.002205
DataValue, 0.002215, -2.5165384160000004E-06, 1.2853307723999021, 0.002215, 0.002215
DataValue, 0.002225, -2.365335376E-06, 1.3451087474823, 0.002225, 0.002225
DataValue, 0.002235, -2.2114709280000003E-06, 1.4049259424209601, 0.002235, 0.002235
DataValue, 0.002245, -2.057807251E-06, 1.465223431587219, 0.002245, 0.002245
DataValue, 0.002255, -1.915068651E-06, 1.5252494812011721, 0.002255, 0.002255
DataValue, 0.002265, -1.78388234E-06, 1.5850361585617072, 0.002265, 0.002265
DataValue, 0.002275, -1.662008003E-06, 1.6453129053115851, 0.002275, 0.002275
DataValue, 0.002285, -1.5330870160000001E-06, 1.7053304910659792, 0.002285, 0.002285
DataValue, 0.002295, -1.408268758E-06, 1.7648006677627561, 0.002295, 0.002295
DataValue, 0.002305, -1.294265871E-06, 1.8247724771499632, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.169821417E-06, 1.8850811719894411, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.044449277E-06, 1.9448957443237311, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.4155052500000011E-07, 2.0047116279602051, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.4419610900000008E-07, 2.0652897357940669, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.5165201E-07, 2.125036478042603, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.81300776E-07, 2.1848573684692383, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.29256874E-07, 2.2448453903198242, 0.002375, 0.002375
DataValue, 0.002385, -5.8051512E-07, 2.30442476272583, 0.002385, 0.002385
DataValue, 0.002395, -5.4833361700000008E-07, 2.36405611038208, 0.002395, 0.002395
DataValue, 0.002405, -5.2697646400000006E-07, 2.4242293834686284, 0.002405, 0.002405
DataValue, 0.002415, -5.06593835E-07, 2.4842708110809331, 0.002415, 0.002415
DataValue, 0.002425, -4.8846459300000006E-07, 2.5441389083862314, 0.002425, 0.002425
DataValue, 0.002435, -4.8011935400000008E-07, 2.6038575172424321, 0.002435, 0.002435
DataValue, 0.002445, -4.7721044900000006E-07, 2.6644191741943364, 0.002445, 0.002445
DataValue, 0.002455, -4.6705699200000005E-07, 2.7243208885192871, 0.002455, 0.002455
DataValue, 0.002465, -4.6398756100000006E-07, 2.7841484546661381, 0.002465, 0.002465
DataValue, 0.002475, -4.6901169500000005E-07, 2.8441948890686044, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.6759333800000006E-07, 2.9044585227966313, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6699528900000005E-07, 2.9638481140136723, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.3885020000000005E-08, 2.9642801284790044, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5402201800000001E-07, 2.9048783779144292, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0126195500000002E-07, 2.8448903560638432, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2329565800000002E-07, 2.7845439910888672, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.39310367E-07, 2.7249245643615723, 0.002545, 0.002545
DataValue, 0.002555, 2.57305004E-07, 2.6652185916900644, 0.002555, 0.002555
DataValue, 0.002565, 2.66470579E-07, 2.604789018630981, 0.002565, 0.002565
DataValue, 0.002575, 2.74784298E-07, 2.5447893142700204, 0.002575, 0.002575
DataValue, 0.002585, 2.81985393E-07, 2.4853825569152832, 0.002585, 0.002585
DataValue, 0.002595, 2.9110259400000005E-07, 2.4251945018768311, 0.002595, 0.002595
DataValue, 0.002605, 2.93517189E-07, 2.3649837970733643, 0.002605, 0.002605
DataValue, 0.002615, 2.9755207700000003E-07, 2.3055529594421391, 0.002615, 0.002615
DataValue, 0.002625, 3.0692447700000004E-07, 2.2458879947662354, 0.002625, 0.002625
DataValue, 0.002635, 3.0937346200000004E-07, 2.1856205463409424, 0.002635, 0.002635
DataValue, 0.002645, 3.0942322800000004E-07, 2.1259150505065922, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.15112715E-07, 2.0662717819213872, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.22895005E-07, 2.0052073001861572, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2133505100000004E-07, 1.9453955888748171, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.2461764500000004E-07, 1.8861280679702761, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.3243640000000005E-07, 1.826162576675415, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.30958443E-07, 1.7656761407852171, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3558927700000003E-07, 1.7062530517578132, 0.002715, 0.002715
DataValue, 0.002725, 3.41492608E-07, 1.6461555957794192, 0.002725, 0.002725
DataValue, 0.002735, 3.4016119300000004E-07, 1.5858411788940432, 0.002735, 0.002735
DataValue, 0.002745, 3.42451699E-07, 1.5264452695846562, 0.002745, 0.002745
DataValue, 0.002755, 3.4754526700000005E-07, 1.4663660526275641, 0.002755, 0.002755
DataValue, 0.002765, 3.5380193700000004E-07, 1.4059697389602661, 0.002765, 0.002765
DataValue, 0.002775, 3.5306789000000005E-07, 1.3460365533828742, 0.002775, 0.002775
DataValue, 0.002785, 3.5671155300000004E-07, 1.2863312959671021, 0.002785, 0.002785
DataValue, 0.002795, 3.63603419E-07, 1.226143956184387, 0.002795, 0.002795
DataValue, 0.002805, 3.62829411E-07, 1.1661918163299561, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.67040258E-07, 1.106367826461792, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.7218217100000003E-07, 1.0462474822998051, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.77066101E-07, 0.98599928617477406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.80059134E-07, 0.92598730325698808, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.83595506E-07, 0.86639177799224809, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.9030021500000003E-07, 0.80627173185348511, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.9255635900000004E-07, 0.74606406688690208, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.9734843E-07, 0.686290442943573, 0.002885, 0.002885
DataValue, 0.002895, 4.0639272900000003E-07, 0.62655478715896606, 0.002895, 0.002895
DataValue, 0.002905, 4.0843224300000005E-07, 0.566446721553802, 0.002905, 0.002905
DataValue, 0.002915, 4.17829909E-07, 0.506378412246704, 0.002915, 0.002915
DataValue, 0.002925, 4.1996966600000003E-07, 0.446677267551422, 0.002925, 0.002925
DataValue, 0.002935, 4.30518554E-07, 0.386685013771057, 0.002935, 0.002935
DataValue, 0.002945, 4.3881897200000004E-07, 0.32666495442390403, 0.002945, 0.002945
DataValue, 0.002955, 4.4639864400000003E-07, 0.26704478263855, 0.002955, 0.002955
DataValue, 0.002965, 4.58263486E-07, 0.20720776915550201, 0.002965, 0.002965
DataValue, 0.002975, 4.6731128100000006E-07, 0.147006422281265, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.7872180200000007E-07, 0.087094426155090013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.90251523E-07, 0.027340834960341003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.07479854E-07, -0.032855942845345, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.2168007900000007E-07, -0.093225203454494, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.37431845E-07, -0.15311855077743503, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.63001947E-07, -0.212778851389885, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.8565052500000006E-07, -0.272868603467941, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.080186950000001E-07, -0.33303582668304405, 0.003055, 0.003055
DataValue, 0.003065, 6.40942687E-07, -0.39283517003059404, 0.003065, 0.003065
DataValue, 0.003075, 6.7630162400000006E-07, -0.45282566547393804, 0.003075, 0.003075
DataValue, 0.003085, 7.1161082400000008E-07, -0.512758076190948, 0.003085, 0.003085
DataValue, 0.003095, 7.5699773600000006E-07, -0.57238316535949707, 0.003095, 0.003095
DataValue, 0.003105, 8.15815042E-07, -0.63248312473297108, 0.003105, 0.003105
DataValue, 0.003115, 8.7823468700000006E-07, -0.69285732507705711, 0.003115, 0.003115
DataValue, 0.003125, 9.44072895E-07, -0.752670407295227, 0.003125, 0.003125
DataValue, 0.003135, 1.040935103E-06, -0.81257218122482311, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.152679715E-06, -0.87305343151092507, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2866207730000002E-06, -0.93250143527984608, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4698650830000002E-06, -0.99221068620681807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.736801323E-06, -1.0531488656997681, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.047724365E-06, -1.1130911111831672, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.468006187E-06, -1.1726067066192631, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.0117359980000002E-06, -1.232720732688904, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.6041728890000004E-06, -1.2930153608322141, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.1443568080000005E-06, -1.3523958921432502, 0.003225, 0.003225
DataValue, 0.003235, 4.578894732E-06, -1.4121959209442141, 0.003235, 0.003235
DataValue, 0.003245, 4.7264247770000006E-06, -1.4728968143463141, 0.003245, 0.003245
DataValue, 0.003255, 4.554097814E-06, -1.5325968265533452, 0.003255, 0.003255
DataValue, 0.003265, 4.160159733E-06, -1.59227192401886, 0.003265, 0.003265
DataValue, 0.003275, 3.6025251120000003E-06, -1.6524302959442141, 0.003275, 0.003275
DataValue, 0.003285, 2.9409318360000004E-06, -1.7123842239379881, 0.003285, 0.003285
DataValue, 0.003295, 2.326401273E-06, -1.7724993228912351, 0.003295, 0.003295
DataValue, 0.003305, 1.8425906770000001E-06, -1.8325821161270142, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.459263672E-06, -1.8926141262054441, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2021351950000002E-06, -1.9524662494659422, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.040398047E-06, -2.0123550891876221, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.4235099400000008E-07, -2.0726654529571533, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.7330516900000008E-07, -2.132524728775024, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.44367662E-07, -2.1924285888671884, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.34476452E-07, -2.252350807189941, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.3594596800000011E-07, -2.3124599456787114, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.57128555E-07, -2.372331857681274, 0.003395, 0.003395
DataValue, 0.003405, 8.9111682700000009E-07, -2.4319756031036381, 0.003405, 0.003405
DataValue, 0.003415, 9.35602088E-07, -2.4919037818908691, 0.003415, 0.003415
DataValue, 0.003425, 1.002580348E-06, -2.5520308017730713, 0.003425, 0.003425
DataValue, 0.003435, 1.079051572E-06, -2.6115956306457524, 0.003435, 0.003435
DataValue, 0.003445, 1.1764683450000001E-06, -2.6718146800994873, 0.003445, 0.003445
DataValue, 0.003455, 1.2890767490000001E-06, -2.7317976951599121, 0.003455, 0.003455
DataValue, 0.003465, 1.42302963E-06, -2.7912566661834721, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5831858490000002E-06, -2.8510730266571054, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7776681030000002E-06, -2.911176443099976, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.002309429E-06, -2.9709939956665044, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.277218189E-06, -2.9716343879699711, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 8.32377339E-07, -2.9118323326110844, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.67766676E-07, -2.851981401443481, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.76935702E-07, -2.7922444343566903, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.30440648E-07, -2.7325320243835454, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1372515700000001E-07, -2.6724507808685303, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.639098E-08, -2.6121804714202881, 0.003565, 0.003565
DataValue, 0.003575, -4.5638014000000006E-08, -2.5527267456054692, 0.003575, 0.003575
DataValue, 0.003585, -1.0407744400000001E-07, -2.4928526878356934, 0.003585, 0.003585
DataValue, 0.003595, -1.51487043E-07, -2.43248724937439, 0.003595, 0.003595
DataValue, 0.003605, -1.9059622500000002E-07, -2.3729465007781982, 0.003605, 0.003605
DataValue, 0.003615, -2.19516224E-07, -2.3127734661102304, 0.003615, 0.003615
DataValue, 0.003625, -2.45993562E-07, -2.2526853084564213, 0.003625, 0.003625
DataValue, 0.003635, -2.6639997900000003E-07, -2.1929931640625, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8220225100000004E-07, -2.1331610679626474, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9522252E-07, -2.0735852718353271, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.10599916E-07, -2.0133688449859624, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.16948444E-07, -1.9535546302795412, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.2532457800000004E-07, -1.8933776617050171, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.3583978600000004E-07, -1.8334026336669922, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.39557772E-07, -1.7733160257339482, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.4521920600000005E-07, -1.7134776115417481, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.51270472E-07, -1.6538711786270142, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.5758043300000004E-07, -1.593205451965332, 0.003735, 0.003735
DataValue, 0.003745, -3.5833832600000003E-07, -1.533371686935425, 0.003745, 0.003745
DataValue, 0.003755, -3.66075056E-07, -1.4739520549774172, 0.003755, 0.003755
DataValue, 0.003765, -3.75134761E-07, -1.4131678342819212, 0.003765, 0.003765
DataValue, 0.003775, -3.7353274300000003E-07, -1.3532319068908691, 0.003775, 0.003775
DataValue, 0.003785, -3.7928043600000004E-07, -1.2938820123672492, 0.003785, 0.003785
DataValue, 0.003795, -3.87851458E-07, -1.2338651418685911, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9066429700000006E-07, -1.1734145879745481, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9531335000000004E-07, -1.113882422447205, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.00554143E-07, -1.0540943145751951, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0853413500000004E-07, -0.99322205781936612, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.1179708900000005E-07, -0.93389576673507713, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.20838575E-07, -0.8742650747299191, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3192730500000005E-07, -0.813492000102997, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3406709000000005E-07, -0.75348007678985607, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.43602858E-07, -0.6938507556915281, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5733332900000004E-07, -0.63359308242797807, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.64094114E-07, -0.573485016822815, 0.003905, 0.003905
DataValue, 0.003915, -4.7354154700000004E-07, -0.51394224166870106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9003512E-07, -0.45394471287727406, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.09336587E-07, -0.39354977011680603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.18150898E-07, -0.33385461568832403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.38900906E-07, -0.273922890424728, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.61201716E-07, -0.21380215883255002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.8350116200000009E-07, -0.153946489095688, 0.003975, 0.003975
DataValue, 0.003985, -6.1327091300000007E-07, -0.09421894699335101, 0.003985, 0.003985
DataValue, 0.003995, -6.4678522400000008E-07, -0.034288644790649005, 0.003995, 0.003995
DataValue, 0.004005, -6.8494654200000006E-07, 0.026018312200904004, 0.004005, 0.004005
DataValue, 0.004015, -7.23004064E-07, 0.085699036717415009, 0.004015, 0.004015
DataValue, 0.004025, -7.7216429900000008E-07, 0.14528259634971602, 0.004025, 0.004025
DataValue, 0.004035, -8.31954083E-07, 0.20552478730678603, 0.004035, 0.004035
DataValue, 0.004045, -8.81786036E-07, 0.26573845744133, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.4493054800000011E-07, 0.325606793165207, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.025248025E-06, 0.385769784450531, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1343263400000001E-06, 0.44613376259803805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.287621444E-06, 0.50537800788879406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5133465470000002E-06, 0.5648552775383, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8007614240000002E-06, 0.625875413417816, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.0921922900000003E-06, 0.6855276226997371, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.379225862E-06, 0.744935512542725, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.6622985840000003E-06, 0.805066466331482, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.8559697970000003E-06, 0.865169584751129, 0.004145, 0.004145
DataValue, 0.004155, -2.9649822860000003E-06, 0.924765110015869, 0.004155, 0.004155
DataValue, 0.004165, -3.026561217E-06, 0.984873533248901, 0.004165, 0.004165
DataValue, 0.004175, -3.0076103030000004E-06, 1.0452533960342412, 0.004175, 0.004175
DataValue, 0.004185, -2.8898762140000004E-06, 1.1047264337539671, 0.004185, 0.004185
DataValue, 0.004195, -2.767933211E-06, 1.164833068847656, 0.004195, 0.004195
DataValue, 0.004205, -2.6381146650000004E-06, 1.2254424095153811, 0.004205, 0.004205
DataValue, 0.004215, -2.470254003E-06, 1.2853593826293952, 0.004215, 0.004215
