
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.8695210000000003E-09, -0.00021212859428500002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 7.839998E-09, -0.00057822477538100009, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.354997E-09, -0.00033533404348400005, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -4.0194860000000005E-09, -0.00015580610488500002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 7.839998E-09, -9.192427230000001E-07, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 5.0658500000000007E-09, -0.00022268906468500001, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -8.180708E-09, -9.2443289759E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.2959105E-08, -0.00044445888488600004, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.6614600000000002E-09, -0.00015932625683500002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 6.3142160000000005E-09, -0.00028253172058600003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.1377036000000001E-08, -0.000198047971935, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.361055E-09, -0.00021212859428500002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 6.591631E-09, -0.000254370446783, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 5.412618E-09, -0.00035645498428500005, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -2.7017650000000003E-09, -5.3721578297000005E-05, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 6.2448620000000005E-09, -0.000405737169785, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.7533280000000006E-09, -0.000539503060281, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 5.898094E-09, 0.000118766052765, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 6.4529240000000005E-09, -0.00011356423056, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.2126860000000002E-08, -6.0761889472000004E-05, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.4283834E-08, -0.00042333794408500004, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.0822207E-08, -0.00021916889818400002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 7.7706440000000012E-09, -0.000279011554085, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 6.4529240000000005E-09, -0.00021564874623400003, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.1759840000000001E-09, -0.000226209216635, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 8.186766E-09, -0.00033885420998600003, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.0891561000000002E-08, -0.00019100765348400002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -5.337206E-09, -0.00019100765348400002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.3457647E-08, -0.000395176699385, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 6.7996920000000008E-09, -5.7241733884000008E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 7.6592000000000008E-10, -0.000500781345181, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 7.70129E-09, -0.000345894513885, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.5399552000000002E-08, -4.439398708E-06, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 7.7706440000000012E-09, -9.192427230000001E-07, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.32075E-09, -9.948360821E-05, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.1931866000000001E-08, -0.000141725467984, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 7.2158150000000005E-09, -0.00020156812388400002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.1099622E-08, -0.00014876578643500002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -3.117887E-09, -0.00012060454173500001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.430409E-09, 4.1322626203000005E-05, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 4.3029590000000007E-09, -0.00029661232838400003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.8451114E-08, 0.00017156839021500002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 4.719081E-09, -0.000127644845634, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -5.518E-10, -9.192427230000001E-07, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 4.441666E-09, -5.7241733884000008E-05, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -9.4984280000000009E-09, 0.000252531986916, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.6156383000000002E-08, -7.484251546E-05, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.7410809E-08, -0.00011356423056, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.08364E-09, 2.600913149E-06, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.0960914E-08, 5.8923404140000008E-05, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 8.186766E-09, 8.708464884E-05, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.6439857E-08, 5.5403248552000004E-05, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.1357911000000003E-08, 0.000326455250615, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.6578564000000002E-08, 0.00010820558964, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.7272102E-08, 6.5963715315E-05, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.3937065000000002E-08, 1.6681537090000002E-05, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.3104820000000001E-08, -9.5963448985E-05, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 3.7107259E-08, 9.0604808065E-05, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -9.15166E-09, 5.1883092965E-05, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.667518E-09, 0.000157487767865, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.6727170000000004E-09, 0.00016100791981400002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.2265567000000003E-08, 6.121068964E-06, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.730813E-09, 0.000273652898613, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 2.1086555000000003E-08, -0.000124124693684, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.7266043E-08, -0.00020860842778300002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.8867237000000002E-08, 3.076215944E-05, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 6.1061550000000008E-09, 0.000178608708666, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.909826E-09, 4.1322626203000005E-05, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.4901009000000002E-08, 5.5403248552000004E-05, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.3665709000000001E-08, 3.7802470615E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -3.5436713E-08, -0.00038109606248300004, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 2.3444581E-08, -0.00010300376015900001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -5.518E-10, -3.2600644772000005E-05, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.3665709000000001E-08, 0.00011524590081500001, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -4.227547E-09, -0.000205088275834, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 7.2383E-11, -0.000110044071334, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.3665709000000001E-08, -0.000324773573084, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -7.59861E-10, -0.000388136366382, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.273911E-09, -0.000293092161883, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 9.712548E-09, -9.5963448985E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.2328862000000003E-08, -0.000152285938384, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.4012477000000002E-08, -0.000169886727235, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 8.464181E-09, -0.00022268906468500001, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.291701E-09, -0.00019100765348400002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.337206E-09, -0.00010652391938500001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 7.839998E-09, 8.3564496890000013E-05, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.667518E-09, 7.6524185715E-05, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -3.9501320000000005E-09, -8.1882826635E-05, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.1931866000000001E-08, -0.000289572024485, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.3590297000000002E-08, -0.00016284640878400002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -7.348463E-09, -0.000342374347383, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.8021926E-08, -0.000205088275834, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -4.4356080000000008E-09, -0.000409257307183, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.399941E-08, -0.000300132494885, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -6.1694500000000009E-09, -0.000226209216635, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.6994687E-08, -0.00018748750153500002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -7.556524E-09, -0.000141725467984, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.8936591E-08, -0.00018748750153500002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.7272102E-08, -0.00031773326918500003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 3.123946E-09, -0.00022972936858400001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.1492410000000002E-07, 0.0030264146626000003, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.5438635000000004E-07, 0.010566588491201, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.49531581E-07, 0.018219407647848, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.62153975E-07, 0.02579478174448, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.83168134E-07, 0.033380717039108006, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.73458625E-07, 0.040625199675560004, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.5743790400000003E-07, 0.048116091638803, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.7491503800000003E-07, 0.055610500276089006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.9045028800000005E-07, 0.06304506957531, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.8004723200000004E-07, 0.070588767528534, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.6888128000000005E-07, 0.078301429748535, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.93085719E-07, 0.085521265864372, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.9086641E-07, 0.092684783041477009, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.9475020800000003E-07, 0.100453764200211, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.9142123E-07, 0.107832014560699, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.06124207E-07, 0.115241944789886, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.94472784E-07, 0.12256034463644001, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.97801762E-07, 0.130371570587158, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.0237910700000003E-07, 0.137749820947647, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.37680149E-07, 0.145047098398209, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.1222734300000003E-07, 0.15231622755527502, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.2672227200000004E-07, 0.159954965114593, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.08482242E-07, 0.16754794120788602, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.30606071E-07, 0.174855783581734, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.3559953700000003E-07, 0.18267405033111603, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.49747694E-07, 0.19001708924770402, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.41078476E-07, 0.19774031639099102, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.7103927800000005E-07, 0.205938756465912, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.39830109E-07, 0.21339093148708302, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.4891544900000004E-07, 0.221019104123115, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.43297813E-07, 0.228492394089699, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.5168960700000005E-07, 0.23609240353107402, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.6237005900000004E-07, 0.24334393441677102, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.5592017900000004E-07, 0.250820755958557, 0.00013350000000000002, 0.00013350000000000002
