
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014650000000000002, 2.246262511E-06, -2.7897598743438721, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.5521151200000003E-06, -2.8499011993408203, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.9055436240000002E-06, -2.9098591804504403, 0.001485, 0.001485
DataValue, 0.001495, 3.3190476640000004E-06, -2.9696269035339364, 0.001495, 0.001495
DataValue, 0.001505, 2.725323839E-06, -2.9700429439544682, 0.001505, 0.001505
DataValue, 0.001515, 2.144445716E-06, -2.910181045532227, 0.001515, 0.001515
DataValue, 0.001525, 1.714905693E-06, -2.8501269817352304, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.3831829620000002E-06, -2.7904703617095952, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.108355036E-06, -2.7306914329528813, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 8.7222059600000006E-07, -2.670693159103394, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 6.75085914E-07, -2.6106801033020024, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 5.18864397E-07, -2.5508973598480233, 0.001575, 0.001575
DataValue, 0.001585, 3.79757637E-07, -2.490828275680542, 0.001585, 0.001585
DataValue, 0.001595, 2.65487614E-07, -2.43077540397644, 0.001595, 0.001595
DataValue, 0.001605, 1.6936225200000002E-07, -2.3713362216949463, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 8.5129777000000007E-08, -2.3112683296203613, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5800749E-08, -2.2511394023895264, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.7857824000000004E-08, -2.1913838386535653, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -8.4456943E-08, -2.1315960884094243, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.25274028E-07, -2.071557998657227, 0.001655, 0.001655
DataValue, 0.001665, -1.58187532E-07, -2.0113155841827393, 0.001665, 0.001665
DataValue, 0.001675, -1.82128957E-07, -1.9514869451522832, 0.001675, 0.001675
DataValue, 0.001685, -2.0452654300000003E-07, -1.8917326927185061, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.25975526E-07, -1.831594705581665, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.37998123E-07, -1.7712566852569582, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.52346297E-07, -1.7117079496383671, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.65508191E-07, -1.652037501335144, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7412900700000003E-07, -1.5917758941650391, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8021392500000004E-07, -1.5319297313690192, 0.001745, 0.001745
DataValue, 0.001755, -2.87549597E-07, -1.4720839262008671, 0.001755, 0.001755
DataValue, 0.001765, -2.9566001600000005E-07, -1.411540150642395, 0.001765, 0.001765
DataValue, 0.001775, -2.9788392900000003E-07, -1.3515570163726811, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0354326E-07, -1.29201352596283, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.08898336E-07, -1.232186079025269, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.11950259E-07, -1.1717966794967651, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1359996900000005E-07, -1.112113833427429, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1964981400000005E-07, -1.0521392822265632, 0.001825, 0.001825
DataValue, 0.001835, -3.2333414900000004E-07, -0.99134224653244007, 0.001835, 0.001835
DataValue, 0.001845, -3.2647651000000004E-07, -0.93178194761276212, 0.001845, 0.001845
DataValue, 0.001855, -3.309124E-07, -0.87182062864303611, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3735560100000003E-07, -0.811453878879547, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.39507977E-07, -0.75161790847778309, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.45589399E-07, -0.69201987981796309, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.5575195100000003E-07, -0.6320441961288451, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.58918868E-07, -0.571608364582062, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.6660159700000004E-07, -0.51211673021316506, 0.001915, 0.001915
DataValue, 0.001925, -3.7686652400000006E-07, -0.45207622647285506, 0.001925, 0.001925
DataValue, 0.001935, -3.9360966800000006E-07, -0.39170730113983104, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.0642660800000005E-07, -0.33198329806327803, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3142600200000005E-07, -0.272275805473328, 0.001955, 0.001955
DataValue, 0.001965, -4.6378843900000005E-07, -0.21219168603420302, 0.001965, 0.001965
DataValue, 0.001975, -5.0836979400000009E-07, -0.152011454105377, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.74919625E-07, -0.092323340475559013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.7210504500000008E-07, -0.032603193074465, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.04277136E-07, 0.027864985167980003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.57321959E-07, 0.087478473782539, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1282309060000002E-06, 0.14706414937973, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2555478860000002E-06, 0.20751120150089303, 0.002035, 0.002035
DataValue, 0.002045, -1.302454052E-06, 0.26764497160911604, 0.002045, 0.002045
DataValue, 0.002055, -1.366390961E-06, 0.32735562324523904, 0.002055, 0.002055
DataValue, 0.002065, -1.582165169E-06, 0.387283086776733, 0.002065, 0.002065
DataValue, 0.002075, -1.922858019E-06, 0.44740560650825506, 0.002075, 0.002075
DataValue, 0.002085, -2.330597681E-06, 0.50698703527450606, 0.002085, 0.002085
DataValue, 0.002095, -2.6878224160000003E-06, 0.56694096326828, 0.002095, 0.002095
DataValue, 0.002105, -2.902368351E-06, 0.627304911613464, 0.002105, 0.002105
DataValue, 0.002115, -2.92339405E-06, 0.687105357646942, 0.002115, 0.002115
DataValue, 0.002125, -2.7743062670000002E-06, 0.746914207935333, 0.002125, 0.002125
DataValue, 0.002135, -2.595759952E-06, 0.806981086730957, 0.002135, 0.002135
DataValue, 0.002145, -2.372064728E-06, 0.86702752113342307, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.1569367160000003E-06, 0.927186667919159, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.979304898E-06, 0.98691737651824907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.8484445260000001E-06, 1.0469740629196171, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.7097787580000002E-06, 1.107025742530823, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.5970791760000002E-06, 1.1669346094131472, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.503798217E-06, 1.2269824743270872, 0.002205, 0.002205
DataValue, 0.002215, -1.403478791E-06, 1.2872520685195921, 0.002215, 0.002215
DataValue, 0.002225, -1.3112733090000001E-06, 1.3470683097839362, 0.002225, 0.002225
DataValue, 0.002235, -1.2341339470000002E-06, 1.4071165323257451, 0.002235, 0.002235
DataValue, 0.002245, -1.152662435E-06, 1.4674664735794072, 0.002245, 0.002245
DataValue, 0.002255, -1.0744398650000001E-06, 1.5270130634307861, 0.002255, 0.002255
DataValue, 0.002265, -1.005328841E-06, 1.5868060588836672, 0.002265, 0.002265
DataValue, 0.002275, -9.4308734300000006E-07, 1.647332429885864, 0.002275, 0.002275
DataValue, 0.002285, -8.8058783400000011E-07, 1.7071778774261481, 0.002285, 0.002285
DataValue, 0.002295, -8.2106169000000012E-07, 1.7667216062545781, 0.002295, 0.002295
DataValue, 0.002305, -7.7244897100000009E-07, 1.82686460018158, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.2144126800000008E-07, 1.8872658014297492, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.67864072E-07, 1.9467434883117682, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.21414245E-07, 2.0065090656280522, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.79678726E-07, 2.0669655799865723, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.37860444E-07, 2.1266131401062012, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.0409789800000007E-07, 2.186565637588501, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.78576908E-07, 2.2468001842498784, 0.002375, 0.002375
DataValue, 0.002385, -4.5101495500000004E-07, 2.3064639568328862, 0.002385, 0.002385
DataValue, 0.002395, -4.2933180600000003E-07, 2.3661365509033203, 0.002395, 0.002395
DataValue, 0.002405, -4.1656463200000004E-07, 2.426135778427124, 0.002405, 0.002405
DataValue, 0.002415, -3.9902082000000005E-07, 2.48634147644043, 0.002415, 0.002415
DataValue, 0.002425, -3.8608607200000003E-07, 2.5461964607238774, 0.002425, 0.002425
DataValue, 0.002435, -3.78169858E-07, 2.6060273647308354, 0.002435, 0.002435
DataValue, 0.002445, -3.7630422900000004E-07, 2.6664745807647714, 0.002445, 0.002445
DataValue, 0.002455, -3.65421641E-07, 2.7262885570526123, 0.002455, 0.002455
DataValue, 0.002465, -3.6378173700000005E-07, 2.7858738899230961, 0.002465, 0.002465
DataValue, 0.002475, -3.6658687500000005E-07, 2.8463470935821533, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.65241448E-07, 2.9065170288085942, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6809285600000005E-07, 2.9660639762878422, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.00934152E-07, 2.9663410186767583, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7904034200000002E-07, 2.9070391654968262, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0824147400000002E-07, 2.846834659576416, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2221455300000003E-07, 2.7867271900177, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3210648700000002E-07, 2.726919412612915, 0.002545, 0.002545
DataValue, 0.002555, 2.4361517600000003E-07, 2.6670320034027104, 0.002555, 0.002555
DataValue, 0.002565, 2.49457486E-07, 2.606772661209106, 0.002565, 0.002565
DataValue, 0.002575, 2.50874422E-07, 2.5470201969146733, 0.002575, 0.002575
DataValue, 0.002585, 2.5723488800000003E-07, 2.4871106147766113, 0.002585, 0.002585
DataValue, 0.002595, 2.63612861E-07, 2.4270191192626953, 0.002595, 0.002595
DataValue, 0.002605, 2.66406772E-07, 2.3671648502349854, 0.002605, 0.002605
DataValue, 0.002615, 2.6742196700000004E-07, 2.3074049949646, 0.002615, 0.002615
DataValue, 0.002625, 2.73045572E-07, 2.247833251953125, 0.002625, 0.002625
DataValue, 0.002635, 2.73620458E-07, 2.187442302703857, 0.002635, 0.002635
DataValue, 0.002645, 2.7473313900000003E-07, 2.1276390552520752, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7742606800000005E-07, 2.0680782794952393, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.81636233E-07, 2.0074934959411621, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.8062314100000005E-07, 1.9474502801895142, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8215293900000004E-07, 1.8879321813583372, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8705369500000003E-07, 1.8278273344039921, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.85425017E-07, 1.7677164077758791, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8601044700000004E-07, 1.7083293199539191, 0.002715, 0.002715
DataValue, 0.002725, 2.9174199800000004E-07, 1.6481940746307371, 0.002725, 0.002725
DataValue, 0.002735, 2.9201334E-07, 1.5877727270126341, 0.002735, 0.002735
DataValue, 0.002745, 2.9212691300000003E-07, 1.5280895233154301, 0.002745, 0.002745
DataValue, 0.002755, 2.92025248E-07, 1.468252897262573, 0.002755, 0.002755
DataValue, 0.002765, 2.9710267300000004E-07, 1.4080286026000981, 0.002765, 0.002765
DataValue, 0.002775, 2.9645625E-07, 1.3480290174484251, 0.002775, 0.002775
DataValue, 0.002785, 2.9739644E-07, 1.2883719205856321, 0.002785, 0.002785
DataValue, 0.002795, 3.0095736700000005E-07, 1.2281553745269782, 0.002795, 0.002795
DataValue, 0.002805, 3.02928157E-07, 1.1681395769119261, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0130019000000003E-07, 1.1084626913070681, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0244510200000003E-07, 1.0483109951019292, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.10590565E-07, 0.98766678571701, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.07186696E-07, 0.92764288187027011, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.08483749E-07, 0.86809027194976807, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.12935072E-07, 0.80809521675109908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1458898800000005E-07, 0.74799698591232311, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.13272324E-07, 0.688467264175415, 0.002885, 0.002885
DataValue, 0.002895, 3.1952058100000003E-07, 0.628731310367584, 0.002895, 0.002895
DataValue, 0.002905, 3.20588384E-07, 0.568086743354797, 0.002905, 0.002905
DataValue, 0.002915, 3.2206210700000003E-07, 0.508177578449249, 0.002915, 0.002915
DataValue, 0.002925, 3.23329004E-07, 0.44882774353027305, 0.002925, 0.002925
DataValue, 0.002935, 3.30265067E-07, 0.388399332761764, 0.002935, 0.002935
DataValue, 0.002945, 3.3088764400000005E-07, 0.32842925190925604, 0.002945, 0.002945
DataValue, 0.002955, 3.3266493900000004E-07, 0.26925438642501803, 0.002955, 0.002955
DataValue, 0.002965, 3.4192729E-07, 0.20873622596263902, 0.002965, 0.002965
DataValue, 0.002975, 3.4171975500000003E-07, 0.147942081093788, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.4605892600000004E-07, 0.088446512818336, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.49305026E-07, 0.028780225664377, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6007966700000004E-07, -0.031415846198797004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6241434000000005E-07, -0.091474279761314, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.68064576E-07, -0.151464074850082, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.8060389300000005E-07, -0.211028277873993, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.8608794700000006E-07, -0.271018415689468, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.95403561E-07, -0.330782204866409, 0.003055, 0.003055
DataValue, 0.003065, 4.1166785500000003E-07, -0.39081072807312, 0.003065, 0.003065
DataValue, 0.003075, 4.2067500800000003E-07, -0.45100045204162603, 0.003075, 0.003075
DataValue, 0.003085, 4.3395888800000005E-07, -0.510892033576965, 0.003085, 0.003085
DataValue, 0.003095, 4.54474701E-07, -0.5705885887146, 0.003095, 0.003095
DataValue, 0.003105, 4.82341648E-07, -0.630670607089996, 0.003105, 0.003105
DataValue, 0.003115, 5.03646902E-07, -0.6908293962478641, 0.003115, 0.003115
DataValue, 0.003125, 5.3542316900000007E-07, -0.75071394443512007, 0.003125, 0.003125
DataValue, 0.003135, 5.83129349E-07, -0.81067800521850608, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.3752196400000009E-07, -0.871001839637756, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.02669581E-07, -0.930821299552917, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.96409779E-07, -0.99053651094436612, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.32939997E-07, -1.0511821508407591, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.092600428E-06, -1.1113320589065552, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.315969826E-06, -1.1710507869720461, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.628051791E-06, -1.2310215234756472, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.049784825E-06, -1.2911092042922971, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.579435886E-06, -1.3505270481109621, 0.003225, 0.003225
DataValue, 0.003235, 3.23184122E-06, -1.410429835319519, 0.003235, 0.003235
DataValue, 0.003245, 4.0715281100000004E-06, -1.4712138175964362, 0.003245, 0.003245
DataValue, 0.003255, 4.8650126700000004E-06, -1.530963182449341, 0.003255, 0.003255
DataValue, 0.003265, 5.1359638750000008E-06, -1.5907657146453862, 0.003265, 0.003265
DataValue, 0.003275, 4.808850463E-06, -1.6511409282684331, 0.003275, 0.003275
DataValue, 0.003285, 4.2333622330000005E-06, -1.7109916210174561, 0.003285, 0.003285
DataValue, 0.003295, 3.5815719460000002E-06, -1.770714998245239, 0.003295, 0.003295
DataValue, 0.003305, 2.8634503910000003E-06, -1.8310810327529912, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.1870744150000002E-06, -1.8911507129669192, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.6652048770000002E-06, -1.9507122039794922, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3030393120000002E-06, -2.0104913711547852, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0870869570000002E-06, -2.070806741714478, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.56886311E-07, -2.1311404705047612, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.9901902800000009E-07, -2.1906783580780034, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.9979863600000008E-07, -2.2506182193756104, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.3343430800000008E-07, -2.310651540756226, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.95970936E-07, -2.3703510761260991, 0.003395, 0.003395
DataValue, 0.003405, 1.0895491870000001E-06, -2.4300200939178471, 0.003405, 0.003405
DataValue, 0.003415, 1.210132723E-06, -2.4905476570129403, 0.003415, 0.003415
DataValue, 0.003425, 1.343557074E-06, -2.5502457618713383, 0.003425, 0.003425
DataValue, 0.003435, 1.52196651E-06, -2.6097760200500493, 0.003435, 0.003435
DataValue, 0.003445, 1.7201977020000002E-06, -2.670085191726685, 0.003445, 0.003445
DataValue, 0.003455, 1.94365748E-06, -2.7302858829498291, 0.003455, 0.003455
DataValue, 0.003465, 2.199373967E-06, -2.7899682521820073, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.4965215740000003E-06, -2.8495824337005624, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.852056014E-06, -2.9098629951477051, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.3398587220000004E-06, -2.9694082736968994, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.7545970620000004E-06, -2.9697139263153081, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.176368525E-06, -2.91021203994751, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.7608275580000002E-06, -2.8499732017517094, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4184528250000001E-06, -2.7901821136474614, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1507229370000001E-06, -2.7307395935058594, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 9.03436671E-07, -2.6705751419067383, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 7.08239895E-07, -2.6103203296661381, 0.003565, 0.003565
DataValue, 0.003575, 5.43138867E-07, -2.5508582592010502, 0.003575, 0.003575
DataValue, 0.003585, 4.0495265800000004E-07, -2.4910860061645512, 0.003585, 0.003585
DataValue, 0.003595, 2.83344832E-07, -2.43087911605835, 0.003595, 0.003595
DataValue, 0.003605, 1.86233009E-07, -2.3712835311889653, 0.003605, 0.003605
DataValue, 0.003615, 1.2779217700000002E-07, -2.3114264011383061, 0.003615, 0.003615
DataValue, 0.003625, 5.3406062E-08, -2.2511909008026123, 0.003625, 0.003625
DataValue, 0.003635, 2.3857560000000002E-09, -2.1913809776306152, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.6088023E-08, -2.131675243377686, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.10871873E-07, -2.0718452930450439, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.43345076E-07, -2.01164698600769, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7332443700000002E-07, -1.9518153667449951, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.9212113500000002E-07, -1.8919892311096191, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.17372929E-07, -1.8318752050399783, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.3266970600000002E-07, -1.7717047929763792, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.50301156E-07, -1.7118706703186042, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.64482452E-07, -1.652015686035156, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7091653E-07, -1.5917463302612311, 0.003735, 0.003735
DataValue, 0.003745, -2.79477035E-07, -1.532301187515259, 0.003745, 0.003745
DataValue, 0.003755, -2.8718992000000005E-07, -1.4722996950149541, 0.003755, 0.003755
DataValue, 0.003765, -2.9609259400000004E-07, -1.4117083549499512, 0.003765, 0.003765
DataValue, 0.003775, -2.95179746E-07, -1.351550340652466, 0.003775, 0.003775
DataValue, 0.003785, -3.0211160200000004E-07, -1.2920596599578862, 0.003785, 0.003785
DataValue, 0.003795, -3.0971583E-07, -1.231974124908447, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0820913800000003E-07, -1.1718287467956541, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.11946735E-07, -1.112173318862915, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2009433000000004E-07, -1.0520942211151121, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.24912321E-07, -0.99138134717941306, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2383962900000005E-07, -0.93188577890396107, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.31007755E-07, -0.872031152248383, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.36864815E-07, -0.81194353103637706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3872626700000003E-07, -0.751960754394531, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.44745956E-07, -0.69208288192749, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.54184976E-07, -0.63190585374832109, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5786158E-07, -0.57167315483093306, 0.003905, 0.003905
DataValue, 0.003915, -3.65305937E-07, -0.511900544166565, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.77460339E-07, -0.452093809843063, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.91105999E-07, -0.391864657402039, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.0368738E-07, -0.33176961541175803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.2538386000000004E-07, -0.272071301937103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5780169E-07, -0.21221245825290702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.0017314400000009E-07, -0.152256816625595, 0.003975, 0.003975
DataValue, 0.003985, -5.6035759100000007E-07, -0.092368043959141014, 0.003985, 0.003985
DataValue, 0.003995, -6.52248957E-07, -0.032513428479433004, 0.003995, 0.003995
DataValue, 0.004005, -7.75686715E-07, 0.027968127280474, 0.004005, 0.004005
DataValue, 0.004015, -9.21465926E-07, 0.087585136294365012, 0.004015, 0.004015
DataValue, 0.004025, -1.0982515730000001E-06, 0.147294372320175, 0.004025, 0.004025
DataValue, 0.004035, -1.2739506020000002E-06, 0.207716435194015, 0.004035, 0.004035
DataValue, 0.004045, -1.3847206900000002E-06, 0.267660111188889, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.5205687300000002E-06, 0.32726514339447005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7770871640000001E-06, 0.38741651177406305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.1439866490000003E-06, 0.44770130515098605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.5236315650000003E-06, 0.507213413715363, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.835716941E-06, 0.567041277885437, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.9899747460000003E-06, 0.627584755420685, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.919262442E-06, 0.68735349178314209, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.751030252E-06, 0.747194409370422, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5278829980000003E-06, 0.80717962980270408, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.299682365E-06, 0.86721903085708607, 0.004145, 0.004145
DataValue, 0.004155, -2.096698381E-06, 0.926959216594696, 0.004155, 0.004155
DataValue, 0.004165, -1.928607844E-06, 0.98694199323654208, 0.004165, 0.004165
DataValue, 0.004175, -1.7950033E-06, 1.0472669601440432, 0.004175, 0.004175
DataValue, 0.004185, -1.659456757E-06, 1.1072021722793581, 0.004185, 0.004185
DataValue, 0.004195, -1.5530713430000001E-06, 1.1670095920562742, 0.004195, 0.004195
DataValue, 0.004205, -1.464372076E-06, 1.2273316383361821, 0.004205, 0.004205
DataValue, 0.004215, -1.368632411E-06, 1.287317276000977, 0.004215, 0.004215
