
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9124124200000002E-07, 0.028410257771611002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.18965141E-07, 0.088049441576004, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.46496938E-07, 0.14783787727356001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.82272367E-07, 0.208274021744728, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.41645659E-07, 0.268398642539978, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4175331500000006E-07, 0.327816396951675, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.93661639E-07, 0.38778612017631503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.09367918E-07, 0.44796776771545405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.0880561380000001E-06, 0.507520735263824, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.4272050070000001E-06, 0.56738132238388106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7937223900000002E-06, 0.62801069021225009, 0.000105, 0.000105
DataValue, 0.000115, -2.096004891E-06, 0.68745380640029907, 0.000115, 0.000115
DataValue, 0.000125, -2.310358695E-06, 0.74723136425018311, 0.000125, 0.000125
DataValue, 0.000135, -2.4464782200000004E-06, 0.807569265365601, 0.000135, 0.000135
DataValue, 0.000145, -2.455929689E-06, 0.867549896240234, 0.000145, 0.000145
DataValue, 0.000155, -2.3836742E-06, 0.927197933197021, 0.000155, 0.000155
DataValue, 0.000165, -2.295715376E-06, 0.98718523979187012, 0.000165, 0.000165
DataValue, 0.000175, -2.187150358E-06, 1.047615766525269, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.048459237E-06, 1.10729718208313, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.9292724570000002E-06, 1.1670732498168952, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.8252742390000002E-06, 1.2275654077529912, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7025545280000002E-06, 1.2875763177871702, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.5991537340000002E-06, 1.3474172353744511, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.5038921220000001E-06, 1.4071208238601691, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.4133581770000001E-06, 1.4674848318099982, 0.000245, 0.000245
DataValue, 0.000255, -1.320624051E-06, 1.5275115966796882, 0.000255, 0.000255
DataValue, 0.000265, -1.239798962E-06, 1.586988091468811, 0.000265, 0.000265
DataValue, 0.000275, -1.163291245E-06, 1.6473717689514162, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.07884216E-06, 1.7073929309844971, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.0103671E-06, 1.7670197486877441, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.50764502E-07, 1.8272905349731452, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.888258090000001E-07, 1.887275338172913, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.2932700700000008E-07, 1.9467442035675051, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.822749810000001E-07, 2.0066623687744141, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.36416951E-07, 2.0674021244049072, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.8350436800000007E-07, 2.127177476882935, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.3610389100000007E-07, 2.1869218349456792, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.9509119400000006E-07, 2.2471451759338383, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.55707857E-07, 2.306917667388916, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1846780000000008E-07, 2.3666203022003174, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.91513731E-07, 2.4264636039733891, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6480855100000003E-07, 2.4865379333496094, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4418337100000005E-07, 2.5461938381195073, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2384704100000004E-07, 2.606126070022583, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1499203000000004E-07, 2.6666445732116704, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.99877564E-07, 2.7263576984405522, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9071687800000005E-07, 2.7860960960388184, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.94278516E-07, 2.84615421295166, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.9130441100000003E-07, 2.9063453674316411, 0.000485, 0.000485
DataValue, 0.000495, -3.9035580800000005E-07, 2.9658553600311284, 0.000495, 0.000495
DataValue, 0.000505, 6.9687886E-08, 2.9661650657653813, 0.000505, 0.000505
DataValue, 0.000515, 1.59283829E-07, 2.90673041343689, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.92262533E-07, 2.8468532562255864, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.07008938E-07, 2.7867109775543213, 0.000535, 0.000535
DataValue, 0.000545, 2.17916067E-07, 2.7269325256347661, 0.000545, 0.000545
DataValue, 0.000555, 2.28842126E-07, 2.6671943664550781, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.37336039E-07, 2.60654878616333, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.41390552E-07, 2.5466606616973881, 0.000575, 0.000575
DataValue, 0.000585, 2.4828943900000004E-07, 2.48700213432312, 0.000585, 0.000585
DataValue, 0.000595, 2.5608648E-07, 2.4271070957183842, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5805658800000003E-07, 2.3670475482940674, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5931998900000003E-07, 2.3075757026672363, 0.000615, 0.000615
DataValue, 0.000625, 2.65893561E-07, 2.247766494750977, 0.000625, 0.000625
DataValue, 0.000635, 2.66999905E-07, 2.1875565052032471, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.68221243E-07, 2.1276619434356689, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7116098500000003E-07, 2.0680310726165771, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.76579129E-07, 2.0073738098144531, 0.000665, 0.000665
DataValue, 0.000675, 2.76506228E-07, 1.9474989175796511, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7736439300000004E-07, 1.8880596160888672, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.81852181E-07, 1.8277449607849121, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8166428500000003E-07, 1.7675421237945561, 0.000705, 0.000705
DataValue, 0.000715, 2.8277764800000004E-07, 1.708350777626038, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8587021500000004E-07, 1.6483517885208132, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8732642900000004E-07, 1.5877372026443481, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8710837800000003E-07, 1.5280871391296391, 0.000745, 0.000745
DataValue, 0.000755, 2.8882328700000003E-07, 1.4685496091842651, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9406757600000003E-07, 1.4082345962524412, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9311266300000003E-07, 1.3484947681427002, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9188501600000003E-07, 1.2885056734085081, 0.000785, 0.000785
DataValue, 0.000795, 2.9730739500000003E-07, 1.2283704280853272, 0.000795, 0.000795
DataValue, 0.000805, 2.9834222900000005E-07, 1.1680638790130622, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9788159800000004E-07, 1.1082708835601811, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.99752855E-07, 1.048464775085449, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0523691E-07, 0.988133549690247, 0.000835, 0.000835
DataValue, 0.000845, 3.0288890700000004E-07, 0.92834162712097212, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0398615500000004E-07, 0.86856055259704612, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.09143502E-07, 0.8082694411277771, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0986422E-07, 0.7478445768356321, 0.000875, 0.000875
DataValue, 0.000885, 3.11338653E-07, 0.688256442546844, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.14880651E-07, 0.6284877061843871, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1700290000000003E-07, 0.56798815727233909, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.15916196E-07, 0.508023738861084, 0.000915, 0.000915
DataValue, 0.000925, 3.1960331600000004E-07, 0.44877389073371904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2620633300000005E-07, 0.38843101263046304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.27281839E-07, 0.328511625528336, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.2898344700000004E-07, 0.26902911067009, 0.000955, 0.000955
DataValue, 0.000965, 3.3646986700000004E-07, 0.20895482599735302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.39109533E-07, 0.148428216576576, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.40278291E-07, 0.088660188019276012, 0.000985, 0.000985
DataValue, 0.000995, 3.48660734E-07, 0.029270583763719, 0.000995, 0.000995
DataValue, 0.001005, 3.54676928E-07, -0.031348258256912, 0.001005, 0.001005
DataValue, 0.001015, 3.59686339E-07, -0.091453865170479, 0.001015, 0.001015
DataValue, 0.001025, 3.6751140400000005E-07, -0.151201471686363, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.7953819300000003E-07, -0.21100011467933702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.8376939E-07, -0.270952939987183, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.9344047300000003E-07, -0.330796301364899, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.0891041000000003E-07, -0.39071285724639904, 0.001065, 0.001065
DataValue, 0.001075, 4.2407396000000003E-07, -0.45090189576149003, 0.001075, 0.001075
DataValue, 0.001085, 4.3777151900000004E-07, -0.51075404882431008, 0.001085, 0.001085
DataValue, 0.001095, 4.5771801600000005E-07, -0.570278465747833, 0.001095, 0.001095
DataValue, 0.001105, 4.86791578E-07, -0.630694925785065, 0.001105, 0.001105
DataValue, 0.001115, 5.13543739E-07, -0.69116872549057007, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.4710506000000006E-07, -0.750798761844635, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.0069487500000007E-07, -0.81071323156356812, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.56919553E-07, -0.87104237079620406, 0.001145, 0.001145
DataValue, 0.001155, 7.3554804200000009E-07, -0.930943071842194, 0.001155, 0.001155
DataValue, 0.001165, 8.382932610000001E-07, -0.990399539470673, 0.001165, 0.001165
DataValue, 0.001175, 9.86289365E-07, -1.0507445335388181, 0.001175, 0.001175
DataValue, 0.001185, 1.1702838950000002E-06, -1.11095929145813, 0.001185, 0.001185
DataValue, 0.001195, 1.425474466E-06, -1.1705530881881712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7716813550000001E-06, -1.2306981086730962, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.2340191210000003E-06, -1.2909631729125981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.7800720090000003E-06, -1.3506227731704712, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4568554380000002E-06, -1.4103914499282841, 0.001235, 0.001235
DataValue, 0.001245, 4.230265404E-06, -1.4710258245468142, 0.001245, 0.001245
DataValue, 0.001255, 4.8220372260000007E-06, -1.530863881111145, 0.001255, 0.001255
DataValue, 0.001265, 4.8230772340000007E-06, -1.5903787612915041, 0.001265, 0.001265
DataValue, 0.001275, 4.4076223280000005E-06, -1.6508505344390871, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.833196388E-06, -1.7104998826980591, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1411830150000004E-06, -1.770476341247559, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.440735216E-06, -1.8306421041488652, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.880496825E-06, -1.8908491134643561, 0.001315, 0.001315
DataValue, 0.001325, 1.5023319970000001E-06, -1.9507234096527102, 0.001325, 0.001325
DataValue, 0.001335, 1.254747758E-06, -2.0104010105133061, 0.001335, 0.001335
DataValue, 0.001345, 1.091175136E-06, -2.0705428123474121, 0.001345, 0.001345
DataValue, 0.001355, 9.5484824700000016E-07, -2.130541324615479, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.7292517000000008E-07, -2.1903903484344482, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.48122113E-07, -2.2502326965332031, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.59137231E-07, -2.3104512691497803, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.9908212400000006E-07, -2.370527029037476, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.70032829E-07, -2.4298501014709473, 0.001405, 0.001405
DataValue, 0.001415, 1.0584810750000002E-06, -2.4898028373718262, 0.001415, 0.001415
DataValue, 0.001425, 1.17168463E-06, -2.5499715805053711, 0.001425, 0.001425
DataValue, 0.001435, 1.30481169E-06, -2.6096079349517822, 0.001435, 0.001435
DataValue, 0.001445, 1.4634653100000002E-06, -2.6698758602142334, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6468526380000002E-06, -2.7300245761871342, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.862522481E-06, -2.7896838188171391, 0.0014650000000000002, 0.0014650000000000002
