
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9000660200000003E-07, 0.026796266436577003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2032669700000002E-07, 0.086411863565445, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4792018400000004E-07, 0.145749717950821, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8200312800000003E-07, 0.20623092353344003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9954907200000003E-07, 0.266466438770294, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.2669314000000003E-07, 0.32559871673584, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.60486524E-07, 0.386005282402039, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8864863000000004E-07, 0.446322083473206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.2713662700000005E-07, 0.505508601665497, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.7214985000000004E-07, 0.565342426300049, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.31921387E-07, 0.62604999542236306, 0.000105, 0.000105
DataValue, 0.000115, -5.8244461300000008E-07, 0.6857497096061711, 0.000115, 0.000115
DataValue, 0.000125, -6.56598672E-07, 0.74522101879119906, 0.000125, 0.000125
DataValue, 0.000135, -7.46740056E-07, 0.805748999118805, 0.000135, 0.000135
DataValue, 0.000145, -8.35228946E-07, 0.865893363952637, 0.000145, 0.000145
DataValue, 0.000155, -9.3713214300000013E-07, 0.925430774688721, 0.000155, 0.000155
DataValue, 0.000165, -1.06633513E-06, 0.985417425632477, 0.000165, 0.000165
DataValue, 0.000175, -1.201878831E-06, 1.0458992719650271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.318315299E-06, 1.105520963668823, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4586026960000001E-06, 1.16556978225708, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.5943938930000001E-06, 1.226192951202393, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.6899198270000002E-06, 1.2857613563537602, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7882845210000002E-06, 1.3454335927963261, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9204012460000004E-06, 1.4055300951004031, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0734657940000004E-06, 1.4656335115432742, 0.000245, 0.000245
DataValue, 0.000255, -2.2832321060000002E-06, 1.5253438949584961, 0.000255, 0.000255
DataValue, 0.000265, -2.5550530150000002E-06, 1.5851991176605231, 0.000265, 0.000265
DataValue, 0.000275, -2.8091519650000003E-06, 1.6455438137054441, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.952543809E-06, 1.7053607702255251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.979609462E-06, 1.7652055025100712, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.8697950260000004E-06, 1.8255807161331181, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.612887329E-06, 1.8855229616165161, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3172021880000003E-06, 1.9450172185897832, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0357279030000004E-06, 2.0049452781677251, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7779186690000002E-06, 2.0654375553131104, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5517322250000002E-06, 2.1249780654907231, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.377175408E-06, 2.1849629878997803, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2384408590000002E-06, 2.2453210353851323, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1148159730000001E-06, 2.3049368858337402, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.017107479E-06, 2.3646523952484131, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.3610361800000013E-07, 2.424674272537231, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.67290623E-07, 2.4846270084381104, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.08520269E-07, 2.5443792343139653, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.6039413E-07, 2.6044292449951172, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.2432357E-07, 2.6646845340728764, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.88764089E-07, 2.7244622707366943, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.64635422E-07, 2.7841329574584961, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.5307978000000007E-07, 2.8443708419799814, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.40223561E-07, 2.9045636653900151, 0.000485, 0.000485
DataValue, 0.000495, -6.38713402E-07, 2.9643158912658691, 0.000495, 0.000495
DataValue, 0.000505, -6.5611871E-08, 2.9647655487060551, 0.000505, 0.000505
DataValue, 0.000515, 1.0385496600000001E-07, 2.9049994945526123, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.70354326E-07, 2.8450615406036381, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0774088200000003E-07, 2.7848429679870614, 0.000535, 0.000535
DataValue, 0.000545, 2.3101976900000002E-07, 2.7251069545745854, 0.000545, 0.000545
DataValue, 0.000555, 2.5407499E-07, 2.6655399799346924, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.6731260000000004E-07, 2.60494065284729, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7680840700000005E-07, 2.544958114624023, 0.000575, 0.000575
DataValue, 0.000585, 2.8566128700000004E-07, 2.4854822158813481, 0.000585, 0.000585
DataValue, 0.000595, 2.98890484E-07, 2.4253523349761963, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.04324089E-07, 2.3652751445770264, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.07403354E-07, 2.305635929107666, 0.000615, 0.000615
DataValue, 0.000625, 3.1636841400000004E-07, 2.246135950088501, 0.000625, 0.000625
DataValue, 0.000635, 3.2202353900000005E-07, 2.1858179569244394, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2520586E-07, 2.1259770393371582, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.27544768E-07, 2.0664434432983403, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.39537195E-07, 2.005649089813232, 0.000665, 0.000665
DataValue, 0.000675, 3.41442814E-07, 1.9459799528121951, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4327271700000004E-07, 1.8866596221923833, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5203726200000004E-07, 1.8262798786163332, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.54242246E-07, 1.7660003900527952, 0.000705, 0.000705
DataValue, 0.000715, 3.5821332700000003E-07, 1.7067216634750371, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6281326700000005E-07, 1.6467850208282471, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6968413E-07, 1.5859440565109251, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7059206200000005E-07, 1.5263298749923711, 0.000745, 0.000745
DataValue, 0.000755, 3.74166319E-07, 1.4666026830673222, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.8571565100000004E-07, 1.4061932563781741, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.8670842200000005E-07, 1.3464657068252561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8997419000000005E-07, 1.286675810813904, 0.000785, 0.000785
DataValue, 0.000795, 3.99362733E-07, 1.226543188095093, 0.000795, 0.000795
DataValue, 0.000805, 4.0303862600000003E-07, 1.1662636995315552, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.09003661E-07, 1.1062605381011961, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.1218316900000004E-07, 1.0464160442352302, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.2447919700000005E-07, 0.98626047372818, 0.000835, 0.000835
DataValue, 0.000845, 4.2684473600000006E-07, 0.92645269632339511, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.3511289500000006E-07, 0.866473138332367, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4769569700000003E-07, 0.806515336036682, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.5032973600000003E-07, 0.74629533290863, 0.000875, 0.000875
DataValue, 0.000885, 4.5999942700000003E-07, 0.68639636039733909, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7165323700000006E-07, 0.62683743238449108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.8155919800000009E-07, 0.566750526428223, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.94352321E-07, 0.50656777620315507, 0.000915, 0.000915
DataValue, 0.000925, 5.03802539E-07, 0.446962773799896, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.1960336100000009E-07, 0.38687828183174106, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.3462321100000006E-07, 0.32685363292694103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.49652157E-07, 0.267264455556869, 0.000955, 0.000955
DataValue, 0.000965, 5.7104017500000006E-07, 0.207364767789841, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.88206774E-07, 0.14688074588775602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.13094016E-07, 0.087297536432743, 0.000985, 0.000985
DataValue, 0.000995, 6.34413254E-07, 0.027397157624364003, 0.000995, 0.000995
DataValue, 0.001005, 6.68234009E-07, -0.033117137849331, 0.001005, 0.001005
DataValue, 0.001015, 6.9401863800000011E-07, -0.092803135514259, 0.001015, 0.001015
DataValue, 0.001025, 7.27310749E-07, -0.15276019275188402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.6920190400000011E-07, -0.21244548261165602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.1137773100000008E-07, -0.272520482540131, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.54319183E-07, -0.33252680301666304, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.0472815400000006E-07, -0.39245498180389404, 0.001065, 0.001065
DataValue, 0.001075, 9.6677195000000011E-07, -0.452514141798019, 0.001075, 0.001075
DataValue, 0.001085, 1.028971383E-06, -0.512772142887115, 0.001085, 0.001085
DataValue, 0.001095, 1.0904479950000001E-06, -0.57238882780075107, 0.001095, 0.001095
DataValue, 0.001105, 1.1740453370000001E-06, -0.63238388299942, 0.001105, 0.001105
DataValue, 0.001115, 1.248996568E-06, -0.69260883331298806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.317266879E-06, -0.752323687076569, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3988849330000002E-06, -0.812202215194702, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.4734000620000002E-06, -0.87279784679412808, 0.001145, 0.001145
DataValue, 0.001155, 1.5322426630000002E-06, -0.932832717895508, 0.001155, 0.001155
DataValue, 0.001165, 1.5883887270000002E-06, -0.9922265410423281, 0.001165, 0.001165
DataValue, 0.001175, 1.679975867E-06, -1.0526330471038821, 0.001175, 0.001175
DataValue, 0.001185, 1.806957584E-06, -1.1127605438232422, 0.001185, 0.001185
DataValue, 0.001195, 2.063159855E-06, -1.1724017858505251, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.539842171E-06, -1.2325669527053831, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.153993021E-06, -1.2926781177520752, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6143619580000004E-06, -1.3521012067794802, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6885223840000002E-06, -1.4118463993072512, 0.001235, 0.001235
DataValue, 0.001245, 3.3717703900000004E-06, -1.4728928804397581, 0.001245, 0.001245
DataValue, 0.001255, 2.8834117530000004E-06, -1.5327239036560061, 0.001255, 0.001255
DataValue, 0.001265, 2.451600267E-06, -1.5921610593795781, 0.001265, 0.001265
DataValue, 0.001275, 2.136436933E-06, -1.652700662612915, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8548797700000001E-06, -1.7124694585800171, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.625026471E-06, -1.7719589471817021, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.440107212E-06, -1.8321248292922971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.276380431E-06, -1.8925539255142212, 0.001315, 0.001315
DataValue, 0.001325, 1.14108343E-06, -1.9524078369140632, 0.001325, 0.001325
DataValue, 0.001335, 1.039300173E-06, -2.0122475624084473, 0.001335, 0.001335
DataValue, 0.001345, 9.63886919E-07, -2.0725464820861821, 0.001345, 0.001345
DataValue, 0.001355, 8.9601337500000011E-07, -2.132452249526978, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.43631483E-07, -2.1920280456542973, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.143862260000001E-07, -2.2520995140075684, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.7933219700000011E-07, -2.3123855590820312, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.6223432200000008E-07, -2.3719418048858643, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.52168489E-07, -2.4314923286437993, 0.001405, 0.001405
DataValue, 0.001415, 7.4466174700000009E-07, -2.4918797016143803, 0.001415, 0.001415
DataValue, 0.001425, 7.4960172500000011E-07, -2.5517151355743413, 0.001425, 0.001425
DataValue, 0.001435, 7.6094920600000008E-07, -2.6113495826721191, 0.001435, 0.001435
DataValue, 0.001445, 7.8313502200000006E-07, -2.6717178821563721, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.03560397E-07, -2.731511116027832, 0.0014550000000000001, 0.0014550000000000001
