
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.481332785E-06, -2.8512032032012944, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.8110523540000002E-06, -2.91160249710083, 0.001485, 0.001485
DataValue, 0.001495, 3.208794396E-06, -2.9713342189788823, 0.001495, 0.001495
DataValue, 0.001505, 2.451359705E-06, -2.9717044830322275, 0.001505, 0.001505
DataValue, 0.001515, 1.7817205840000002E-06, -2.9122986793518071, 0.001515, 0.001515
DataValue, 0.001525, 1.338082825E-06, -2.8522300720214844, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.01090734E-06, -2.7922980785369873, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.4695367400000009E-07, -2.73274040222168, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 5.33179616E-07, -2.6729695796966553, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 3.6176581400000005E-07, -2.6127703189849854, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.2834012700000003E-07, -2.5531096458435063, 0.001575, 0.001575
DataValue, 0.001585, 1.12309621E-07, -2.4930899143218994, 0.001585, 0.001585
DataValue, 0.001595, 1.8684405E-08, -2.4325020313262944, 0.001595, 0.001595
DataValue, 0.001605, -5.2250162000000007E-08, -2.3729865550994873, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.0851194800000001E-07, -2.3131318092346191, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.65175464E-07, -2.2529487609863281, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.00519011E-07, -2.1931030750274663, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.32771356E-07, -2.1333522796630864, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6135762700000003E-07, -2.0734508037567143, 0.001655, 0.001655
DataValue, 0.001665, -2.81107816E-07, -2.013336181640625, 0.001665, 0.001665
DataValue, 0.001675, -3.0140628800000003E-07, -1.9536285400390632, 0.001675, 0.001675
DataValue, 0.001685, -3.1274530000000004E-07, -1.8938398361206061, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.31373741E-07, -1.8336532115936282, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.3471170000000004E-07, -1.7734456062316901, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4777474400000005E-07, -1.7136574983596802, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5869450700000003E-07, -1.653796911239624, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.63638009E-07, -1.5934402942657471, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.67702341E-07, -1.5337563753128052, 0.001745, 0.001745
DataValue, 0.001755, -3.74454686E-07, -1.4742196798324592, 0.001755, 0.001755
DataValue, 0.001765, -3.83927357E-07, -1.4135216474533081, 0.001765, 0.001765
DataValue, 0.001775, -3.8557215000000005E-07, -1.3536962270736692, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9184777700000004E-07, -1.294174909591675, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.00408993E-07, -1.2339510917663572, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.02879721E-07, -1.1735712289810181, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.06674815E-07, -1.113959908485413, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1823676600000004E-07, -1.0540668964385991, 0.001825, 0.001825
DataValue, 0.001835, -4.24228432E-07, -0.993484973907471, 0.001835, 0.001835
DataValue, 0.001845, -4.2612632E-07, -0.93366414308548007, 0.001845, 0.001845
DataValue, 0.001855, -4.38360672E-07, -0.8738933205604551, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4902029100000003E-07, -0.81365042924881, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5156042500000006E-07, -0.75370502471923806, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.62264921E-07, -0.693960547447205, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.7938039E-07, -0.63395953178405806, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.8463516600000007E-07, -0.573584973812103, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.98023496E-07, -0.513768017292023, 0.001915, 0.001915
DataValue, 0.001925, -5.1470357200000006E-07, -0.453976064920425, 0.001925, 0.001925
DataValue, 0.001935, -5.34772084E-07, -0.39370357990264904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.47150137E-07, -0.33366698026657104, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.69327597E-07, -0.274007380008697, 0.001955, 0.001955
DataValue, 0.001965, -6.01362558E-07, -0.21398837864399, 0.001965, 0.001965
DataValue, 0.001975, -6.2661018800000007E-07, -0.153778567910194, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.5745820200000005E-07, -0.094191491603851013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.0197643300000007E-07, -0.034312933683395004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.5128883700000007E-07, 0.025958469137549, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.9611135100000008E-07, 0.085718043148518011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.6302509300000011E-07, 0.145551189780235, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.397458600000001E-07, 0.205951079726219, 0.002035, 0.002035
DataValue, 0.002045, -9.9769386000000017E-07, 0.26606371998786904, 0.002045, 0.002045
DataValue, 0.002055, -1.061665671E-06, 0.32561877369880704, 0.002055, 0.002055
DataValue, 0.002065, -1.1520230600000002E-06, 0.38580110669136003, 0.002065, 0.002065
DataValue, 0.002075, -1.2963818110000002E-06, 0.44590529799461404, 0.002075, 0.002075
DataValue, 0.002085, -1.5046788350000002E-06, 0.505134046077728, 0.002085, 0.002085
DataValue, 0.002095, -1.8023922620000002E-06, 0.565171718597412, 0.002095, 0.002095
DataValue, 0.002105, -2.13904741E-06, 0.62572544813156106, 0.002105, 0.002105
DataValue, 0.002115, -2.439225227E-06, 0.68539839982986406, 0.002115, 0.002115
DataValue, 0.002125, -2.7003231930000004E-06, 0.744985520839691, 0.002125, 0.002125
DataValue, 0.002135, -2.9273123800000003E-06, 0.805450141429901, 0.002135, 0.002135
DataValue, 0.002145, -3.0451076330000003E-06, 0.865247368812561, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.0918947690000004E-06, 0.9248799085617061, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.0935373160000004E-06, 0.98515272140502907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.0480157420000004E-06, 1.0454304218292241, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9191985500000004E-06, 1.1053744554519651, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7812870940000004E-06, 1.1652262210845952, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.6415164030000004E-06, 1.22528612613678, 0.002205, 0.002205
DataValue, 0.002215, -2.459282541E-06, 1.2853832244873051, 0.002215, 0.002215
DataValue, 0.002225, -2.2973392790000003E-06, 1.345048189163208, 0.002225, 0.002225
DataValue, 0.002235, -2.1496032330000003E-06, 1.40488862991333, 0.002235, 0.002235
DataValue, 0.002245, -1.997411573E-06, 1.465420603752136, 0.002245, 0.002245
DataValue, 0.002255, -1.8370900530000002E-06, 1.52534556388855, 0.002255, 0.002255
DataValue, 0.002265, -1.708425543E-06, 1.5849506855010991, 0.002265, 0.002265
DataValue, 0.002275, -1.5897904860000002E-06, 1.6451878547668462, 0.002275, 0.002275
DataValue, 0.002285, -1.4630238640000002E-06, 1.705105185508728, 0.002285, 0.002285
DataValue, 0.002295, -1.3528006090000002E-06, 1.7648563385009772, 0.002295, 0.002295
DataValue, 0.002305, -1.2516939020000001E-06, 1.8250471353530882, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.147462399E-06, 1.88536810874939, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.044261353E-06, 1.9446756839752202, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.5232866200000007E-07, 2.0045750141143803, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.6375422400000006E-07, 2.0652923583984379, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.79918594E-07, 2.1249477863311772, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.1204925700000008E-07, 2.1850051879882812, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.59379225E-07, 2.2450413703918461, 0.002375, 0.002375
DataValue, 0.002385, -6.0791160200000009E-07, 2.3046739101409912, 0.002385, 0.002385
DataValue, 0.002395, -5.7194199600000007E-07, 2.3644247055053711, 0.002395, 0.002395
DataValue, 0.002405, -5.4621625600000005E-07, 2.4247653484344482, 0.002405, 0.002405
DataValue, 0.002415, -5.1974313900000008E-07, 2.4847412109375, 0.002415, 0.002415
DataValue, 0.002425, -5.03004912E-07, 2.5442957878112793, 0.002425, 0.002425
DataValue, 0.002435, -4.90234243E-07, 2.6044566631317143, 0.002435, 0.002435
DataValue, 0.002445, -4.86773558E-07, 2.6647844314575204, 0.002445, 0.002445
DataValue, 0.002455, -4.7411083400000006E-07, 2.724317312240601, 0.002455, 0.002455
DataValue, 0.002465, -4.7175370800000003E-07, 2.7843873500823983, 0.002465, 0.002465
DataValue, 0.002475, -4.7553618300000006E-07, 2.844639778137207, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7251020900000006E-07, 2.9044783115386963, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7795430200000006E-07, 2.9640586376190194, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.2185533000000005E-08, 2.9644339084625244, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.65579081E-07, 2.9048988819122314, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.08301074E-07, 2.8450899124145512, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3321773300000003E-07, 2.7850189208984384, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4916582200000004E-07, 2.7251522541046143, 0.002545, 0.002545
DataValue, 0.002555, 2.6709454900000003E-07, 2.665305376052856, 0.002555, 0.002555
DataValue, 0.002565, 2.7648380300000003E-07, 2.6049649715423584, 0.002565, 0.002565
DataValue, 0.002575, 2.8524132700000003E-07, 2.5451080799102783, 0.002575, 0.002575
DataValue, 0.002585, 2.90158908E-07, 2.4853308200836182, 0.002585, 0.002585
DataValue, 0.002595, 3.00968566E-07, 2.4252092838287354, 0.002595, 0.002595
DataValue, 0.002605, 3.03146209E-07, 2.365330696105957, 0.002605, 0.002605
DataValue, 0.002615, 3.0653467300000004E-07, 2.3058772087097172, 0.002615, 0.002615
DataValue, 0.002625, 3.1528730900000005E-07, 2.2460842132568364, 0.002625, 0.002625
DataValue, 0.002635, 3.17409558E-07, 2.1855778694152832, 0.002635, 0.002635
DataValue, 0.002645, 3.1970779400000004E-07, 2.125815868377686, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2323504200000004E-07, 2.066317081451416, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.3131883E-07, 2.005661249160767, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.30948637E-07, 1.9458703994750981, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.33193583E-07, 1.8863301277160651, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.3927779000000003E-07, 1.8260425329208372, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.40529965E-07, 1.7657715082168581, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.42945981E-07, 1.7062950134277342, 0.002715, 0.002715
DataValue, 0.002725, 3.4859201E-07, 1.6465175151824951, 0.002725, 0.002725
DataValue, 0.002735, 3.4974462400000005E-07, 1.5861998796463011, 0.002735, 0.002735
DataValue, 0.002745, 3.5036231300000005E-07, 1.5265460014343262, 0.002745, 0.002745
DataValue, 0.002755, 3.55688627E-07, 1.4665832519531252, 0.002755, 0.002755
DataValue, 0.002765, 3.6203644500000005E-07, 1.4061939716339111, 0.002765, 0.002765
DataValue, 0.002775, 3.61681685E-07, 1.3461643457412722, 0.002775, 0.002775
DataValue, 0.002785, 3.65038602E-07, 1.2863417863845832, 0.002785, 0.002785
DataValue, 0.002795, 3.7128757E-07, 1.2265713214874272, 0.002795, 0.002795
DataValue, 0.002805, 3.6956214400000003E-07, 1.1661732196807861, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.7662300700000005E-07, 1.1063160896301272, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.7576413100000003E-07, 1.0463453531265261, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.8952339300000004E-07, 0.9863284230232241, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.86541558E-07, 0.926137983798981, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.89585779E-07, 0.86620312929153409, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.99939722E-07, 0.80628335475921609, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0239152100000006E-07, 0.74609363079071, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.0545674600000003E-07, 0.686292171478271, 0.002885, 0.002885
DataValue, 0.002895, 4.12645221E-07, 0.62663185596466109, 0.002895, 0.002895
DataValue, 0.002905, 4.20152674E-07, 0.56621611118316606, 0.002905, 0.002905
DataValue, 0.002915, 4.2293606800000003E-07, 0.50624287128448509, 0.002915, 0.002915
DataValue, 0.002925, 4.2907987600000005E-07, 0.446865618228912, 0.002925, 0.002925
DataValue, 0.002935, 4.39762658E-07, 0.38650655746460005, 0.002935, 0.002935
DataValue, 0.002945, 4.4552226100000003E-07, 0.32646360993385304, 0.002945, 0.002945
DataValue, 0.002955, 4.5279765000000003E-07, 0.266952216625214, 0.002955, 0.002955
DataValue, 0.002965, 4.6837413900000004E-07, 0.207027539610863, 0.002965, 0.002965
DataValue, 0.002975, 4.7409798800000005E-07, 0.146570265293121, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.8501704E-07, 0.086896941065788, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.97415442E-07, 0.026928624138236, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.15943611E-07, -0.033353690057993005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.26780639E-07, -0.093321658670902, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.43785291E-07, -0.153140023350716, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.67794018E-07, -0.21297879517078402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.8802237400000008E-07, -0.272865444421768, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.143581E-07, -0.33291119337081904, 0.003055, 0.003055
DataValue, 0.003065, 6.4388035500000009E-07, -0.39277780055999806, 0.003065, 0.003065
DataValue, 0.003075, 6.77670187E-07, -0.45294359326362604, 0.003075, 0.003075
DataValue, 0.003085, 7.1214577700000007E-07, -0.51290488243103, 0.003085, 0.003085
DataValue, 0.003095, 7.5538866900000008E-07, -0.572647869586945, 0.003095, 0.003095
DataValue, 0.003105, 8.20335117E-07, -0.632978081703186, 0.003105, 0.003105
DataValue, 0.003115, 8.7413877700000008E-07, -0.692923545837402, 0.003115, 0.003115
DataValue, 0.003125, 9.467938750000001E-07, -0.752804517745972, 0.003125, 0.003125
DataValue, 0.003135, 1.0427341980000002E-06, -0.812540888786316, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1550375800000001E-06, -0.872938334941864, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2985115060000002E-06, -0.93296962976455711, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4855046400000001E-06, -0.99245923757553112, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.7595052670000002E-06, -1.0532716512680052, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.1063663100000003E-06, -1.11323082447052, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.5611839190000004E-06, -1.1726616621017461, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.1587667310000003E-06, -1.2326285839080811, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.8112884790000005E-06, -1.2927964925765991, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.379408438E-06, -1.352383494377136, 0.003225, 0.003225
DataValue, 0.003235, 4.780988093E-06, -1.4124567508697512, 0.003235, 0.003235
DataValue, 0.003245, 5.0025187190000006E-06, -1.4733026027679441, 0.003245, 0.003245
DataValue, 0.003255, 4.9527370720000007E-06, -1.5329048633575442, 0.003255, 0.003255
DataValue, 0.003265, 4.6274344640000004E-06, -1.5925300121307371, 0.003265, 0.003265
DataValue, 0.003275, 4.108097528E-06, -1.6528922319412231, 0.003275, 0.003275
DataValue, 0.003285, 3.400977675E-06, -1.7128665447235112, 0.003285, 0.003285
DataValue, 0.003295, 2.6924537910000003E-06, -1.7724310159683232, 0.003295, 0.003295
DataValue, 0.003305, 2.098673804E-06, -1.8324166536331181, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6469466570000002E-06, -1.8926736116409302, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.339554387E-06, -1.9527555704116821, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1541682170000001E-06, -2.0121290683746342, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.054382324E-06, -2.072521448135376, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.98467613E-07, -2.132552862167358, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.78070261E-07, -2.1923022270202641, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.95995492E-07, -2.2520959377288823, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.033105832E-06, -2.312483549118042, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.086480438E-06, -2.372286319732666, 0.003395, 0.003395
DataValue, 0.003405, 1.164372179E-06, -2.4317786693573002, 0.003405, 0.003405
DataValue, 0.003415, 1.2654599E-06, -2.4921853542327881, 0.003415, 0.003415
DataValue, 0.003425, 1.387564794E-06, -2.5520646572113042, 0.003425, 0.003425
DataValue, 0.003435, 1.5336659090000001E-06, -2.6114313602447514, 0.003435, 0.003435
DataValue, 0.003445, 1.7143546530000002E-06, -2.6717762947082524, 0.003445, 0.003445
DataValue, 0.003455, 1.917112058E-06, -2.7322063446044922, 0.003455, 0.003455
DataValue, 0.003465, 2.1529087920000003E-06, -2.7916657924652104, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.4434370970000004E-06, -2.8514025211334233, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.7856779070000003E-06, -2.9116780757904053, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.1792853860000003E-06, -2.9712932109832764, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.429901542E-06, -2.9716920852661133, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.7631131190000002E-06, -2.9121656417846684, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.3257895260000002E-06, -2.8520708084106454, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.0009824790000001E-06, -2.792157888412476, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.41457711E-07, -2.7327556610107422, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.2965378900000007E-07, -2.6727974414825444, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 3.6701081300000004E-07, -2.6124534606933594, 0.003565, 0.003565
DataValue, 0.003575, 2.3148039900000002E-07, -2.5530273914337163, 0.003575, 0.003575
DataValue, 0.003585, 1.1805590100000001E-07, -2.4931142330169682, 0.003585, 0.003585
DataValue, 0.003595, 2.7913787000000003E-08, -2.4326143264770512, 0.003595, 0.003595
DataValue, 0.003605, -4.5771927E-08, -2.3732428550720224, 0.003605, 0.003605
DataValue, 0.003615, -1.0754021E-07, -2.3132741451263432, 0.003615, 0.003615
DataValue, 0.003625, -1.5892509E-07, -2.2530288696289062, 0.003625, 0.003625
DataValue, 0.003635, -1.9671549E-07, -2.1931319236755371, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3029645000000003E-07, -2.1335046291351323, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.57474881E-07, -2.0735461711883554, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.80315561E-07, -2.0135500431060791, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.96999133E-07, -1.9534462690353391, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.14503694E-07, -1.8936120271682742, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2699603E-07, -1.8335039615631101, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.36401371E-07, -1.7734748125076292, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.4575626300000004E-07, -1.7135469913482671, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.5840705000000004E-07, -1.6538046598434451, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.60861634E-07, -1.5935796499252322, 0.003735, 0.003735
DataValue, 0.003745, -3.6816646800000005E-07, -1.5336923599243162, 0.003745, 0.003745
DataValue, 0.003755, -3.7391905000000005E-07, -1.4740742444992072, 0.003755, 0.003755
DataValue, 0.003765, -3.8467405300000005E-07, -1.4136282205581672, 0.003765, 0.003765
DataValue, 0.003775, -3.8442095700000003E-07, -1.3536919355392461, 0.003775, 0.003775
DataValue, 0.003785, -3.9214995700000003E-07, -1.2940218448638921, 0.003785, 0.003785
DataValue, 0.003795, -3.9894931100000005E-07, -1.2338031530380251, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0321623400000003E-07, -1.1736346483230591, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0589236500000005E-07, -1.11416220664978, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.18779422E-07, -1.054242849349976, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2266427200000004E-07, -0.99366629123687711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2714924600000003E-07, -0.93396794795990012, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3580371300000005E-07, -0.873875737190247, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4711890700000005E-07, -0.813418090343475, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4982306200000003E-07, -0.75362229347229, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6313499500000006E-07, -0.693810224533081, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.7631792200000005E-07, -0.63374125957489, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.85672103E-07, -0.573452949523926, 0.003905, 0.003905
DataValue, 0.003915, -4.94243125E-07, -0.513785600662231, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.1044367E-07, -0.453974634408951, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.32044794E-07, -0.39360642433166504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.4444035400000009E-07, -0.33351314067840604, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.68155315E-07, -0.27373352646827703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9462422500000009E-07, -0.213934168219566, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.2334510200000005E-07, -0.153714150190353, 0.003975, 0.003975
DataValue, 0.003985, -6.52430572E-07, -0.093998938798904, 0.003985, 0.003985
DataValue, 0.003995, -6.9471855100000005E-07, -0.034274917095900005, 0.003995, 0.003995
DataValue, 0.004005, -7.43355827E-07, 0.025815552100539003, 0.004005, 0.004005
DataValue, 0.004015, -7.9435017100000005E-07, 0.085607156157494008, 0.004015, 0.004015
DataValue, 0.004025, -8.6118188800000006E-07, 0.145364612340927, 0.004025, 0.004025
DataValue, 0.004035, -9.4239817400000012E-07, 0.20575253665447202, 0.004035, 0.004035
DataValue, 0.004045, -1.018897478E-06, 0.26589757204055803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.109915274E-06, 0.325326591730118, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2344852390000001E-06, 0.38551247119903603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.4059011160000002E-06, 0.44576627016067505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6474481300000002E-06, 0.50503581762313809, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9500469080000003E-06, 0.56504887342453, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2871122380000002E-06, 0.62564200162887607, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.570578999E-06, 0.68517029285430908, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.812049615E-06, 0.745050251483917, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.008541398E-06, 0.805280804634094, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1000492980000003E-06, 0.865197420120239, 0.004145, 0.004145
DataValue, 0.004155, -3.1011065860000002E-06, 0.924687683582306, 0.004155, 0.004155
DataValue, 0.004165, -3.0805213100000004E-06, 0.98477816581726108, 0.004165, 0.004165
DataValue, 0.004175, -3.016008122E-06, 1.0453667640686042, 0.004175, 0.004175
DataValue, 0.004185, -2.871518973E-06, 1.1051399707794192, 0.004185, 0.004185
DataValue, 0.004195, -2.7276644230000004E-06, 1.1650154590606692, 0.004195, 0.004195
DataValue, 0.004205, -2.5886317870000003E-06, 1.2252843379974372, 0.004205, 0.004205
