
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -2.499236416E-06, 1.3452798128128052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.3515844990000003E-06, 1.4050477743148802, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.20324705E-06, 1.4655832052230842, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.0505942760000003E-06, 1.5252280235290532, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.916430847E-06, 1.5850114822387702, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.7852697740000001E-06, 1.6454796791076662, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6416373680000001E-06, 1.7056342363357542, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4994948290000002E-06, 1.7650425434112551, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.3746864620000002E-06, 1.8253184556961062, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2354535100000002E-06, 1.8854691982269292, 0.004315, 0.004315
DataValue, 0.004325, -1.0938549620000001E-06, 1.9448732137680052, 0.004325, 0.004325
DataValue, 0.004335, -9.76562433E-07, 2.004677534103394, 0.004335, 0.004335
DataValue, 0.004345, -8.7085857100000006E-07, 2.0653674602508554, 0.004345, 0.004345
DataValue, 0.004355, -7.71297778E-07, 2.1252536773681641, 0.004355, 0.004355
DataValue, 0.004365, -6.95008112E-07, 2.1846053600311284, 0.004365, 0.004365
DataValue, 0.004375, -6.40083329E-07, 2.2448668479919434, 0.004375, 0.004375
DataValue, 0.004385, -5.91449634E-07, 2.3045313358306894, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.583804640000001E-07, 2.3642067909240723, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.37479764E-07, 2.4245035648345952, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.15299519E-07, 2.4845094680786133, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.9870851600000007E-07, 2.5442514419555664, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.8833283E-07, 2.6040012836456303, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.8596587000000006E-07, 2.6643035411834721, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7313278600000005E-07, 2.7241857051849374, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7123981500000005E-07, 2.7840301990509033, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7561260900000005E-07, 2.8444366455078134, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7071819200000003E-07, 2.9042274951934814, 0.004485, 0.004485
DataValue, 0.004495, -4.71837154E-07, 2.9638290405273442, 0.004495, 0.004495
DataValue, 0.004505, 4.4687088E-08, 2.9644732475280762, 0.004505, 0.004505
DataValue, 0.004515, 1.59114862E-07, 2.9049882888793954, 0.004515, 0.004515
DataValue, 0.004525, 2.0519937000000003E-07, 2.8447577953338623, 0.004525, 0.004525
DataValue, 0.004535, 2.2693231500000001E-07, 2.7844564914703374, 0.004535, 0.004535
DataValue, 0.004545, 2.4410664400000004E-07, 2.72460150718689, 0.004545, 0.004545
DataValue, 0.004555, 2.6155231600000005E-07, 2.6649601459503174, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7150943500000004E-07, 2.6045098304748544, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7814891700000003E-07, 2.5448424816131592, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8636731E-07, 2.485005140304565, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.94761662E-07, 2.4250228404998784, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.97474259E-07, 2.3650403022766113, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0280759200000005E-07, 2.3053393363952641, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.08867953E-07, 2.24570631980896, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1349665600000004E-07, 2.1855292320251474, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.14115056E-07, 2.125886201858521, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2028970100000004E-07, 2.0664150714874272, 0.004655, 0.004655
DataValue, 0.004665, 3.2515887900000004E-07, 2.0055093765258794, 0.004665, 0.004665
DataValue, 0.004675, 3.2634164900000005E-07, 1.9456226825714111, 0.004675, 0.004675
DataValue, 0.004685, 3.29088607E-07, 1.8861721754074101, 0.004685, 0.004685
DataValue, 0.004695, 3.35015073E-07, 1.8259521722793581, 0.004695, 0.004695
DataValue, 0.004705, 3.3830536900000005E-07, 1.7655723094940192, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.37129592E-07, 1.706220388412476, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4463144500000004E-07, 1.6462999582290652, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4545036000000005E-07, 1.5859411954879761, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4857168900000004E-07, 1.5261577367782591, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.49577761E-07, 1.466435432434082, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.5793496500000004E-07, 1.4061844348907471, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.60145577E-07, 1.346230268478394, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6032153600000005E-07, 1.2863147258758552, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.67696487E-07, 1.2261908054351811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6984189900000004E-07, 1.1660598516464231, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7044344500000003E-07, 1.1062724590301512, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.77244874E-07, 1.0463354587554932, 0.004825, 0.004825
DataValue, 0.004835, 3.85116209E-07, 0.98588562011718706, 0.004835, 0.004835
DataValue, 0.004845, 3.8310474800000005E-07, 0.92589789628982511, 0.004845, 0.004845
DataValue, 0.004855, 3.89664308E-07, 0.866246044635773, 0.004855, 0.004855
DataValue, 0.004865, 3.96448229E-07, 0.8063967227935791, 0.004865, 0.004865
DataValue, 0.004875, 3.99127146E-07, 0.74614924192428611, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.04844684E-07, 0.68639391660690308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.1399974300000005E-07, 0.626386165618896, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1747304600000003E-07, 0.565981686115265, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.22666147E-07, 0.50621086359024, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.3123716900000004E-07, 0.44664841890335105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.4080519500000003E-07, 0.38641539216041604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.4725047100000005E-07, 0.326378434896469, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.5540227200000005E-07, 0.267020136117935, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.72273001E-07, 0.20690046250820202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.7921327000000007E-07, 0.146448120474815, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.89714466E-07, 0.086970515549183, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.04176228E-07, 0.027142297476530002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:14:06
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3a22fe5a-0a03-4331-8541-029885af4b8c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.024643092E-06, -2.97149896621704
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.671817350999999E-06, 2.96498513221741
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.02372036E-07, 0.026306964457035002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3757465300000002E-07, 0.086106315255165, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.64155744E-07, 0.14568002521991702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.93347767E-07, 0.20606829226017, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.1653408400000003E-07, 0.26636892557144204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.47344269E-07, 0.32584899663925204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.8842497900000004E-07, 0.3854740858078, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.33543363E-07, 0.44593733549118003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.92528216E-07, 0.505505800247192, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.67486438E-07, 0.565324127674103, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.77618573E-07, 0.6258243322372441, 0.000105, 0.000105
DataValue, 0.000115, -7.99881889E-07, 0.685569107532501, 0.000115, 0.000115
DataValue, 0.000125, -9.57837301E-07, 0.74531745910644509, 0.000125, 0.000125
DataValue, 0.000135, -1.1640344160000001E-06, 0.80538922548294112, 0.000135, 0.000135
DataValue, 0.000145, -1.402541443E-06, 0.86545193195343006, 0.000145, 0.000145
DataValue, 0.000155, -1.6668716400000001E-06, 0.92524385452270508, 0.000155, 0.000155
DataValue, 0.000165, -1.955469997E-06, 0.98488551378250111, 0.000165, 0.000165
DataValue, 0.000175, -2.2754491060000003E-06, 1.0451216697692871, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5102003750000003E-06, 1.1052287817001341, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7281116670000003E-06, 1.1651079654693601, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.8805218340000004E-06, 1.2251977920532231, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9218963390000003E-06, 1.2855434417724612, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8824065340000003E-06, 1.345205545425415, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8121710330000002E-06, 1.4047820568084721, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6954646730000004E-06, 1.465451240539551, 0.000245, 0.000245
DataValue, 0.000255, -2.54153997E-06, 1.5252125263214111, 0.000255, 0.000255
DataValue, 0.000265, -2.3823247370000003E-06, 1.5848548412323, 0.000265, 0.000265
DataValue, 0.000275, -2.240965159E-06, 1.6452755928039551, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.081741513E-06, 1.7053173780441282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9367048480000002E-06, 1.7646000385284422, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.8153809830000002E-06, 1.8248901367187502, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6736534010000002E-06, 1.8852617740631101, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.541313736E-06, 1.9447609186172492, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.418127113E-06, 2.0048267841339111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.296154664E-06, 2.0655965805053711, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.151152219E-06, 2.1249926090240483, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0323537940000002E-06, 2.1845779418945312, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.2182068600000008E-07, 2.244926929473877, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.13979796E-07, 2.30466103553772, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.31833097E-07, 2.3640716075897221, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.6542207800000006E-07, 2.4243803024291992, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.1147466100000008E-07, 2.4845752716064453, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.70524378E-07, 2.5439906120300293, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.4325266800000009E-07, 2.6039111614227304, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.2683907400000005E-07, 2.6644542217254643, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.06969627E-07, 2.724431037902832, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.97551696E-07, 2.7842047214508061, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.9561873500000006E-07, 2.84424901008606, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.9050976300000006E-07, 2.9043471813201904, 0.000485, 0.000485
DataValue, 0.000495, -4.8776280400000008E-07, 2.9642765522003174, 0.000495, 0.000495
DataValue, 0.000505, 3.8820218E-08, 2.9649851322174072, 0.000505, 0.000505
DataValue, 0.000515, 1.5719172100000002E-07, 2.9050703048706064, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0190907400000002E-07, 2.8447382450103764, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.28330322E-07, 2.7847745418548584, 0.000535, 0.000535
DataValue, 0.000545, 2.43960102E-07, 2.7250621318817143, 0.000545, 0.000545
DataValue, 0.000555, 2.6361004800000003E-07, 2.665275096893311, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7021729900000004E-07, 2.6047639846801762, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7860184600000005E-07, 2.54493260383606, 0.000575, 0.000575
DataValue, 0.000585, 2.8914090000000004E-07, 2.485259056091309, 0.000585, 0.000585
DataValue, 0.000595, 2.93367862E-07, 2.42516040802002, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.99633655E-07, 2.3651161193847661, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.05334368E-07, 2.305354118347168, 0.000615, 0.000615
DataValue, 0.000625, 3.09609732E-07, 2.2458240985870361, 0.000625, 0.000625
DataValue, 0.000635, 3.1252562800000003E-07, 2.1858088970184331, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1784563200000004E-07, 2.1258728504180913, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1742496300000005E-07, 2.066197395324707, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2755386300000003E-07, 2.005651473999023, 0.000665, 0.000665
DataValue, 0.000675, 3.26810692E-07, 1.9457606077194212, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.30604394E-07, 1.88626754283905, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.36121417E-07, 1.8261837959289551, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3711347700000005E-07, 1.7658897638320921, 0.000705, 0.000705
DataValue, 0.000715, 3.3742688300000005E-07, 1.7060394287109382, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.45090683E-07, 1.6463502645492552, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.47715627E-07, 1.586117267608643, 0.00073500000000000008, 0.00073500000000000008
