
SetupTitle, FE PUND PRESET(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.1637250000000001E-09, -0.000511341844685, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 2.8393730000000004E-09, -0.00088799849618200009, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.033326E-09, -0.0007612729095850001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 3.0146490000000002E-09, -0.000792954291683, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 6.464099E-09, -0.00052542245248300007, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.2023320000000008E-09, -0.00046909996308400003, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.0824030000000003E-09, -0.000704950420186, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 7.3124400000000009E-09, -0.000490220903885, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.269118E-09, -0.00059582554968100007, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.9308619000000002E-08, -0.000451499188785, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 6.8076420000000005E-09, -0.00057470460888, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.505968E-08, -0.000733111635782, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.3820360000000007E-09, -0.000697910087183, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -4.9191E-11, -0.000701430253685, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.8621305000000003E-08, -0.000821115565486, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.1547357E-08, -0.0007612729095850001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 5.68587E-09, -0.000775353517383, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.87341E-10, -0.000852796947584, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -6.8779800000000007E-09, -0.00087743805488600007, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 8.81281E-09, -0.000764793076087, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 9.310596E-09, -0.000757752743084, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.0320800000000002E-10, -0.000775353517383, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 6.6593900000000007E-10, -0.000856317114085, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 8.861887E-09, -0.00109920790419, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -6.268016E-09, -0.0011801713844760001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.0229274000000002E-08, -0.0008668775553820001, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 9.415762E-09, -0.00064862793078600007, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 4.017233E-09, -0.00073663180228300009, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 9.612073E-09, -0.000514862011187, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.6840719E-08, -0.00077183335088200009, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.474418E-08, -0.00077183335088200009, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 7.670004E-09, -0.000944320985582, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.3377248000000001E-08, -0.000979522592388, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.5767800000000003E-10, -0.00082815584028100007, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.2037905000000001E-08, -0.00089151866268400012, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -5.6229970000000008E-09, -0.00084223650628700007, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 6.1836560000000005E-09, -0.000775353517383, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.1111880000000006E-09, -0.0007612729095850001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 3.6446300000000003E-10, -0.000543023226783, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 7.921380000000001E-10, -0.00060286588268400007, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.6545010000000001E-09, -0.000750712410081, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 5.2441720000000007E-09, -0.00056062400108200007, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -4.21377E-09, -0.000944320985582, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.877012E-09, -0.000659188372083, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -6.695692E-09, -0.000701430253685, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.292509E-09, -0.00071903102798400007, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 8.960042E-09, -0.000638067431282, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -6.6185700000000006E-09, -0.00042333794408500004, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 8.265946E-09, -0.000898558995686, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 7.3054280000000007E-09, -0.000701430253685, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.7739160000000002E-09, -0.00058526510838400009, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -5.153255E-09, -0.000852796947584, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 3.722768E-09, -0.000588785274886, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 6.877753E-09, -0.000951361318585, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.8113280000000002E-09, -0.000814075232483, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 6.8707420000000004E-09, -0.001042885356583, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -3.0709650000000003E-09, -0.00072607136098700007, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -7.0602670000000008E-09, -0.000564144167583, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.0222037E-08, -0.0006873496458870001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -3.1561200000000003E-10, -0.000511341844685, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.411697E-09, -0.00069086975418, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 7.929414E-09, -0.000814075232483, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -4.739601E-09, -0.00084223650628700007, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.1729417000000001E-08, -0.000553583726287, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.7807E-09, -0.00073663180228300009, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 3.0286720000000003E-09, -0.000740151968785, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -9.8269E-11, -0.00053246278548600007, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.1919960000000002E-09, -0.0008246356737800001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 5.1530280000000005E-09, -0.000782393850386, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 6.5902990000000008E-09, -0.000518382119481, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.2423741000000001E-08, -0.00033181387698300003, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 9.6611500000000011E-09, -0.00067678914638200007, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.016493E-09, -0.00047262012958500005, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 8.8268320000000013E-09, -0.000757752743084, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.2087209000000001E-08, -0.000349414680386, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.044537E-09, -0.00053246278548600007, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.250442E-09, -0.000553583726287, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -6.45133E-10, -0.00046909996308400003, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.5263000000000002E-08, -0.00035293481778400003, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 8.34205E-10, -0.00046909996308400003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -8.2731840000000014E-09, -0.00060286588268400007, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.3355987000000001E-08, -0.000631027156487, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.1575401000000002E-08, -0.00037757592508600005, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 8.1397470000000008E-09, -0.000553583726287, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 8.8328200000000009E-10, -0.000697910087183, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 4.5921420000000005E-09, -0.000926720211282, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.7176000000000002E-09, -0.000792954291683, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 4.84454E-09, -0.000694389920682, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 6.58928E-10, -0.00062750698998600008, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 7.0460180000000006E-09, -0.0008246356737800001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.0313407E-08, -0.00074719224358000007, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.0292147000000001E-08, -0.00057822477538100009, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.442552E-09, -0.00058526510838400009, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -4.059527E-09, -0.00072959146928000009, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.552241E-08, -0.000933760544285, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.0263140000000002E-09, -0.000416297640186, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.296936E-09, -0.00088799849618200009, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.9445390000000004E-09, -0.00087743805488600007, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.2424100000000003E-10, -0.000983042758889, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -3.814139E-09, -0.001092167571187, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 5.1169500000000006E-10, -0.0010076838079840001, 0.0001005, 0.0001005
DataValue, 0.0001015, 5.7629910000000005E-09, -0.00089151866268400012, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.853622E-09, -0.0007612729095850001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 3.098782E-09, -0.000916159769986, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -5.7001190000000005E-09, -0.00096544192638200012, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.260264E-09, -0.0008668775553820001, 0.0001055, 0.0001055
DataValue, 0.0001065, 1.4849347000000001E-08, -0.000722551194485, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.991259E-09, -0.0009478411520830001, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 1.0810966E-08, -0.00088447832968100012, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -9.1986450000000012E-09, -0.0011097682872790002, 0.0001095, 0.0001095
DataValue, 0.0001105, -6.10077E-10, -0.0010217644739900001, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -4.979E-10, -0.001211852882989, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 3.239004E-09, -0.001166090834886, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 6.316867E-09, -0.000768313184381, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.5425500000000002E-09, -0.00078943412518100011, 0.0001145, 0.0001145
DataValue, 0.0001155, 2.66307E-10, -0.0009478411520830001, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 8.1958350000000014E-09, -0.00096544192638200012, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -9.177612E-09, -0.000701430253685, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 9.9906710000000009E-09, -0.00071903102798400007, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.907126E-09, -0.00087039772188300007, 0.0001195, 0.0001195
DataValue, 0.0001205, 6.422033E-09, -0.001032324857078, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -4.69856E-10, -0.00088095816317900009, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 2.2013650000000003E-09, -0.000810555065982, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 3.78485E-10, -0.000983042758889, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, 1.0565579000000002E-08, -0.000926720211282, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.155098E-09, -0.000916159769986, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -4.3890470000000006E-09, -0.00084223650628700007, 0.0001265, 0.0001265
DataValue, 0.0001275, 5.5526590000000006E-09, -0.00086335738888000007, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.065797E-09, -0.000821115565486, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.993843E-09, -0.000821115565486, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.0159000000000004E-10, -0.00078943412518100011, 0.0001305, 0.0001305
DataValue, 0.0001315, 5.202105E-09, -0.0007612729095850001, 0.0001315, 0.0001315
DataValue, 0.0001325, 4.479964E-09, -0.00079999462468500007, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.0565806000000001E-08, -0.000715510861482, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, 1.0986244000000002E-08, -0.00078591395868, 0.00013450000000000002, 0.00013450000000000002
