
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -3.6017022470000004E-06, 1.3467146158218382, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4763736490000003E-06, 1.4063706398010252, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.2783029840000003E-06, 1.4669821262359621, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.9860709670000003E-06, 1.526738166809082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.649825319E-06, 1.5862935781478882, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3012346450000003E-06, 1.6466230154037482, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.924290245E-06, 1.7066501379013062, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5811016280000002E-06, 1.7662791013717651, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.262120122E-06, 1.8266638517379761, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.9206045E-07, 1.8868261575698853, 0.004315, 0.004315
DataValue, 0.004325, -8.0224884900000009E-07, 1.9462097883224492, 0.004325, 0.004325
DataValue, 0.004335, -6.756645800000001E-07, 2.006133079528809, 0.004335, 0.004335
DataValue, 0.004345, -5.86790065E-07, 2.0666811466217041, 0.004345, 0.004345
DataValue, 0.004355, -5.21986692E-07, 2.1263999938964844, 0.004355, 0.004355
DataValue, 0.004365, -4.82050211E-07, 2.1864564418792733, 0.004365, 0.004365
DataValue, 0.004375, -4.5511151800000006E-07, 2.2470390796661381, 0.004375, 0.004375
DataValue, 0.004385, -4.2941874800000005E-07, 2.3065009117126474, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.17080656E-07, 2.3661274909973153, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0577316400000006E-07, 2.426244974136353, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9632013200000005E-07, 2.4862179756164551, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8661963200000005E-07, 2.5459415912628174, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8286660200000005E-07, 2.60591983795166, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.83592948E-07, 2.6662449836730961, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7650122000000005E-07, 2.7259550094604492, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.75797327E-07, 2.7859084606170654, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7941293800000005E-07, 2.8460917472839364, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.77167993E-07, 2.90586519241333, 0.004485, 0.004485
DataValue, 0.004495, -3.78742669E-07, 2.9654541015625004, 0.004495, 0.004495
DataValue, 0.004505, 8.724853E-08, 2.965802907943726, 0.004505, 0.004505
DataValue, 0.004515, 1.71242633E-07, 2.9062347412109384, 0.004515, 0.004515
DataValue, 0.004525, 2.0111822600000001E-07, 2.8464009761810303, 0.004525, 0.004525
DataValue, 0.004535, 2.17074032E-07, 2.7863271236419682, 0.004535, 0.004535
DataValue, 0.004545, 2.2893327400000002E-07, 2.7268233299255371, 0.004545, 0.004545
DataValue, 0.004555, 2.40578657E-07, 2.666913747787476, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.46609602E-07, 2.6060111522674561, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.50542115E-07, 2.546311616897583, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5752234500000003E-07, 2.4869205951690674, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6323917300000004E-07, 2.4267213344573983, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6674121E-07, 2.3665790557861333, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.67637205E-07, 2.3069827556610112, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7263331500000003E-07, 2.2472851276397714, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.76192139E-07, 2.186988353729248, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.75847896E-07, 2.1273243427276611, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.77719153E-07, 2.0677576065063481, 0.004655, 0.004655
DataValue, 0.004665, 2.8403891900000004E-07, 2.0071861743927, 0.004665, 0.004665
DataValue, 0.004675, 2.8361196800000003E-07, 1.9472397565841682, 0.004675, 0.004675
DataValue, 0.004685, 2.8401089500000003E-07, 1.8876132965087891, 0.004685, 0.004685
DataValue, 0.004695, 2.9014557900000004E-07, 1.8274435997009282, 0.004695, 0.004695
DataValue, 0.004705, 2.8834512000000004E-07, 1.7671433687210081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9102966400000003E-07, 1.7077844142913821, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.94961495E-07, 1.64791464805603, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.94671935E-07, 1.5875576734542851, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9547820200000004E-07, 1.5276896953582762, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9682712500000004E-07, 1.4680744409561162, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0388167700000004E-07, 1.4079530239105231, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0246613400000004E-07, 1.3478399515151982, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.04328978E-07, 1.2878645658493042, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.07113794E-07, 1.2277171611785891, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.09022909E-07, 1.1676896810531621, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.09609732E-07, 1.107791066169739, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.10952345E-07, 1.0479997396469121, 0.004825, 0.004825
DataValue, 0.004835, 3.1818777300000004E-07, 0.98774385452270508, 0.004835, 0.004835
DataValue, 0.004845, 3.17286862E-07, 0.92772167921066306, 0.004845, 0.004845
DataValue, 0.004855, 3.1931026E-07, 0.86808639764785811, 0.004855, 0.004855
DataValue, 0.004865, 3.2380083300000003E-07, 0.808199405670166, 0.004865, 0.004865
DataValue, 0.004875, 3.2510701000000004E-07, 0.74769002199173007, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2626314800000005E-07, 0.68777590990066506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3292437300000003E-07, 0.628289520740509, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.3598118400000003E-07, 0.56775796413421609, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.38088711E-07, 0.50773823261261009, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.41085951E-07, 0.448309570550919, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.4837046300000003E-07, 0.38818392157554604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.5297324500000004E-07, 0.328034311532974, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.5540327300000003E-07, 0.26856055855751004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.65088368E-07, 0.208324015140533, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.68679451E-07, 0.14796812832355502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.7665876100000004E-07, 0.088276840746403, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.8338728800000006E-07, 0.028569368645549, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:54:43
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D3
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f9326096-d43e-4dae-bdf0-915b3145bc07
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.779417739E-06, -2.97012257575989
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.323298749E-06, 2.96612501144409
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7049336500000002E-07, 0.027652367949486, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9573605000000002E-07, 0.087607659399509014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1325954000000002E-07, 0.14706590771675102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3069257800000002E-07, 0.20750205218792, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4577340700000003E-07, 0.267766416072845, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.61014065E-07, 0.327240854501724, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7563427800000005E-07, 0.387331664562225, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.91460367E-07, 0.44765976071357705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0991213900000003E-07, 0.506727278232574, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.2945550300000003E-07, 0.56640690565109209, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5989830800000004E-07, 0.626985669136047, 0.000105, 0.000105
DataValue, 0.000115, -3.83055891E-07, 0.68683183193206809, 0.000115, 0.000115
DataValue, 0.000125, -4.2043825500000005E-07, 0.746728658676147, 0.000125, 0.000125
DataValue, 0.000135, -4.68215234E-07, 0.806987047195435, 0.000135, 0.000135
DataValue, 0.000145, -5.1856528700000007E-07, 0.866776168346405, 0.000145, 0.000145
DataValue, 0.000155, -5.8386291400000008E-07, 0.926431894302368, 0.000155, 0.000155
DataValue, 0.000165, -6.81275537E-07, 0.98622775077819813, 0.000165, 0.000165
DataValue, 0.000175, -8.0944710100000011E-07, 1.0467483997344971, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.79079459E-07, 1.106749415397644, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.2278843540000001E-06, 1.1666997671127322, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6063029310000001E-06, 1.2269103527069092, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.136904641E-06, 1.2870074510574341, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7949390640000004E-06, 1.3465551137924192, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.4385861910000004E-06, 1.4064139127731321, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.7736040210000003E-06, 1.466954708099365, 0.000245, 0.000245
DataValue, 0.000255, -3.7794177390000003E-06, 1.5265755653381352, 0.000255, 0.000255
DataValue, 0.000265, -3.6662813730000005E-06, 1.5863939523696902, 0.000265, 0.000265
DataValue, 0.000275, -3.485522484E-06, 1.6467874050140381, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.2056584590000003E-06, 1.70640230178833, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.8667866450000004E-06, 1.7659288644790652, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.509604428E-06, 1.8265727758407591, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.143873644E-06, 1.8869867324829102, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8097013030000002E-06, 1.9461820125579832, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.486175165E-06, 2.0061855316162109, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1952841990000002E-06, 2.0667002201080322, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.4258257400000009E-07, 2.1260173320770264, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.6015783200000008E-07, 2.1858890056610112, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.40284554E-07, 2.246579647064209, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.52442089E-07, 2.3060259819030762, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.98500981E-07, 2.36557149887085, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6739845100000006E-07, 2.4258077144622803, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.37256404E-07, 2.4855678081512451, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1904445400000004E-07, 2.5452413558959961, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.08290845E-07, 2.6056501865386963, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0361936700000004E-07, 2.6659905910491943, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9288610800000004E-07, 2.7257711887359624, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.90162313E-07, 2.7854938507080083, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.9180361E-07, 2.8455338478088383, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.88454424E-07, 2.9054868221282963, 0.000485, 0.000485
DataValue, 0.000495, -3.88546965E-07, 2.9654712677001953, 0.000495, 0.000495
DataValue, 0.000505, 8.110402E-08, 2.9661250114440922, 0.000505, 0.000505
DataValue, 0.000515, 1.68505508E-07, 2.9063787460327153, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0021168700000002E-07, 2.8462073802948002, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1615628000000003E-07, 2.7859241962432861, 0.000535, 0.000535
DataValue, 0.000545, 2.2897113200000002E-07, 2.7259447574615483, 0.000545, 0.000545
DataValue, 0.000555, 2.43245694E-07, 2.6663329601287842, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4754626800000003E-07, 2.6063265800476074, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.51347672E-07, 2.5461959838867192, 0.000575, 0.000575
DataValue, 0.000585, 2.5853404400000003E-07, 2.4866502285003662, 0.000585, 0.000585
DataValue, 0.000595, 2.6365282200000003E-07, 2.4267508983612061, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6785946300000003E-07, 2.3664593696594243, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.69518296E-07, 2.3069093227386483, 0.000615, 0.000615
DataValue, 0.000625, 2.73361053E-07, 2.247442245483398, 0.000625, 0.000625
DataValue, 0.000635, 2.7566E-07, 2.1868360042572021, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7779907400000004E-07, 2.1271665096282963, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.78468633E-07, 2.0677142143249512, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.85885648E-07, 2.0071771144866943, 0.000665, 0.000665
DataValue, 0.000675, 2.84111138E-07, 1.9471588134765632, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.87209332E-07, 1.8876143693923952, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.89192769E-07, 1.8274798393249512, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.89673721E-07, 1.7671383619308472, 0.000705, 0.000705
DataValue, 0.000715, 2.92524447E-07, 1.7078118324279792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9406408E-07, 1.6482247114181521, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.98408139E-07, 1.5875988006591801, 0.00073500000000000008, 0.00073500000000000008
