
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -4.325948E-09, -0.000359975121683, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -8.69487E-10, -0.000430378247984, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 6.351922E-09, -0.0008246356737800001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -4.5853570000000007E-09, -0.00058526510838400009, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 6.1836560000000005E-09, -0.00056062400108200007, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.110447E-09, -0.00079999462468500007, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.8045440000000004E-09, -0.00037757592508600005, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 7.2493400000000009E-09, -0.00055006355978500009, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -5.7502200000000006E-10, -0.00073663180228300009, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -4.529269E-09, -0.00062046665698300009, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 5.2932490000000006E-09, -0.000694389920682, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.257453E-09, -0.000324773573084, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.3810690000000002E-09, -0.00056062400108200007, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.856206E-09, -0.00099008297547700016, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 7.7891920000000011E-09, -0.0010076838079840001, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.5843900000000002E-09, -0.000944320985582, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 4.290666E-09, -0.00083519617328400007, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.114648E-09, -0.000722551194485, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.463585E-09, -0.00074367213528600009, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 5.5105930000000006E-09, -0.000641587597784, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 3.3722140000000003E-09, -0.000821115565486, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -6.5274260000000005E-09, -0.00065214803908, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.537896E-09, -0.0006803093128840001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 4.409854E-09, -0.000416297640186, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -3.7159840000000003E-09, -0.000409257307183, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 4.1953E-11, -0.00033533404348400005, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.3418130000000003E-09, -0.000300132494885, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.86506E-09, -0.000349414680386, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 5.9582800000000009E-10, -0.00027197125018600004, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.657085E-09, -0.00031421310268300005, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 8.1046910000000012E-09, -0.000328293739585, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -8.6868370000000013E-09, -0.00028605185798400004, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 4.290666E-09, -0.000345894513885, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -4.27789E-10, -0.000289572024485, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.016493E-09, -0.000666228705086, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 4.3747980000000004E-09, -0.00074719224358000007, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.9657990000000003E-09, -0.000521902285982, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.5004840000000002E-09, -0.00057822477538100009, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -3.7170100000000003E-10, -0.000507821678184, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 5.223138E-09, -0.00056062400108200007, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 3.175904E-09, -0.0008387163397860001, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -6.6616600000000005E-10, -0.000757752743084, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.376868E-09, -0.00075423257658300007, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.6877130000000004E-09, -0.001289296313189, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 4.7674180000000007E-09, -0.00094080081908000011, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 4.353765E-09, -0.0011097682872790002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -7.600121E-09, -0.00096544192638200012, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.8255770000000004E-09, -0.000659188372083, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 5.6157590000000006E-09, -0.000821115565486, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 5.9733240000000007E-09, -0.00090559927048200007, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.1637250000000001E-09, -0.000849276781082, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.2111860000000003E-09, -0.0010217644739900001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 3.5685250000000004E-09, -0.00097248225938500012, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 4.704319E-09, -0.000909119436983, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.835172E-09, -0.00089503882918500009, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.94579E-10, -0.000757752743084, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 4.977751E-09, -0.0006873496458870001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -5.244399E-09, -0.000581744941883, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 6.316867E-09, -0.000257890613284, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 3.0146490000000002E-09, -0.00055006355978500009, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.313769E-09, -0.000458539492683, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.316126E-09, -0.000419817777583, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.1639520000000001E-09, -0.000521902285982, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -8.69487E-10, -0.000430378247984, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.6500730000000003E-09, -0.000521902285982, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.1637250000000001E-09, -0.000479660433484, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 5.475537E-09, -0.000479660433484, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.893845E-09, -0.00026493091718300004, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.0052810000000002E-09, -0.00041277747368400003, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 3.8559790000000007E-09, -0.000543023226783, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 3.1057930000000004E-09, -0.00046909996308400003, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -6.3451380000000009E-09, -0.000500781345181, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -5.2794540000000005E-09, -0.000662708538584, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 7.529783E-09, -0.00037757592508600005, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 5.931257E-09, -0.00071903102798400007, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -9.0454200000000008E-10, -0.00072959146928000009, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 5.7479500000000008E-10, -0.00071199069498100007, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 3.919078E-09, -0.000821115565486, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -4.1927370000000004E-09, -0.000616946490481, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 4.71133E-09, -0.00057470460888, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 5.5975000000000006E-11, -0.00087039772188300007, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.1413919000000001E-08, -0.000490220903885, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.0579828000000001E-08, -0.000409257307183, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 3.4563470000000002E-09, -0.00075423257658300007, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.39966E-10, -0.000543023226783, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -3.1270540000000003E-09, -0.0006451077642850001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 3.0847600000000004E-09, -0.00060286588268400007, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.881439E-09, -0.000479660433484, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 5.25717E-10, -0.00056766433408500007, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -3.5767800000000003E-10, -0.0007612729095850001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -4.3480000000000004E-10, -0.000641587597784, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 4.900629E-09, -0.00044797902228300003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.0159000000000004E-10, -0.000666228705086, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.079592E-09, -0.00058526510838400009, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.87568E-10, -0.000479660433484, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -9.6063100000000013E-10, -0.000571184500586, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.820923E-09, -0.000564144167583, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -4.5853570000000007E-09, -0.000666228705086, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 7.97148E-09, -0.000616946490481, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -3.3654300000000004E-09, -0.000345894513885, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -6.8834865000000007E-08, 0.001688755583018, 0.0001005, 0.0001005
DataValue, 0.0001015, -9.7552231E-08, 0.0065641715191300009, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.06161835E-07, 0.011685998179018001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.0435999100000001E-07, 0.016740942373872, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.0084042400000001E-07, 0.021693801507354, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.0831423200000001E-07, 0.026646660640836, 0.0001055, 0.0001055
DataValue, 0.0001065, -9.9319024000000012E-08, 0.031215822324157004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.0629504700000001E-07, 0.036362290382385004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.04058515E-07, 0.041206024587154, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.07283604E-07, 0.046109601855278, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.06231944E-07, 0.051234949380159, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -9.6128986E-08, 0.056015320122242, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.10733055E-07, 0.061133626848459008, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.0439504200000001E-07, 0.066315293312073, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.1457512300000002E-07, 0.071074545383453008, 0.0001145, 0.0001145
DataValue, 0.0001155, -9.2868831E-08, 0.076287895441055, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.1271018300000001E-07, 0.081311158835888, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.0117695800000001E-07, 0.086323864758015012, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.0323821400000001E-07, 0.091230958700180012, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.0172382000000001E-07, 0.096152134239674, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.0973047200000001E-07, 0.10128452628850901, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1065593200000001E-07, 0.105941690504551, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.0650537500000001E-07, 0.11102831363678001, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.0886810700000001E-07, 0.11576292663812601, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.09211655E-07, 0.12090939283371001, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.0524338000000001E-07, 0.12573552131652802, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.0464042800000001E-07, 0.13077990710735302, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.0539061900000002E-07, 0.135951012372971, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.1078213200000001E-07, 0.14085811376571703, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1188988200000001E-07, 0.145976424217224, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.0669467800000001E-07, 0.150894075632095, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.12121249E-07, 0.15582582354545602, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.05867372E-07, 0.16068714857101402, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.1594929800000001E-07, 0.16571745276451103, 0.00013350000000000002, 0.00013350000000000002
