
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00076500000000000005, 2.93001875E-07, 1.4089062213897712, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.92234887E-07, 1.3492498397827151, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.91588464E-07, 1.2893620729446411, 0.000785, 0.000785
DataValue, 0.000795, 2.97357872E-07, 1.229397654533386, 0.000795, 0.000795
DataValue, 0.000805, 2.9657542200000004E-07, 1.1691470146179201, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9854695100000004E-07, 1.1090297698974612, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0205319500000003E-07, 1.0491364002227781, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0706189600000005E-07, 0.98887348175048806, 0.000835, 0.000835
DataValue, 0.000845, 3.07094865E-07, 0.928923845291138, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0815493800000004E-07, 0.8690854310989381, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.14572162E-07, 0.809028387069702, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1536862400000004E-07, 0.74856090545654308, 0.000875, 0.000875
DataValue, 0.000885, 3.18082613E-07, 0.68871617317199707, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.2479852100000003E-07, 0.629110753536224, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.26741997E-07, 0.568939328193665, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.30007765E-07, 0.50900059938430808, 0.000915, 0.000915
DataValue, 0.000925, 3.3489726500000005E-07, 0.44946101307869, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.42285546E-07, 0.38944482803344704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4679158E-07, 0.329177647829056, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.52919955E-07, 0.26979121565818803, 0.000955, 0.000955
DataValue, 0.000965, 3.6328933100000003E-07, 0.20993342995643602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.6826929800000005E-07, 0.149500802159309, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.7734304200000004E-07, 0.089802481234074014, 0.000985, 0.000985
DataValue, 0.000995, 3.8636349600000006E-07, 0.029827825725079003, 0.000995, 0.000995
DataValue, 0.001005, 4.0116879100000005E-07, -0.030494973063469002, 0.001005, 0.001005
DataValue, 0.001015, 4.11322219E-07, -0.090400278568268, 0.001015, 0.001015
DataValue, 0.001025, 4.2276639100000006E-07, -0.15032917261123702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.4231467200000005E-07, -0.21000249683857003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.5634664E-07, -0.27000883221626304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.7640884300000005E-07, -0.32991483807563804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.97707788E-07, -0.38991063833236705, 0.001065, 0.001065
DataValue, 0.001075, 5.2445506100000006E-07, -0.45028164982795704, 0.001075, 0.001075
DataValue, 0.001085, 5.50443019E-07, -0.51039886474609408, 0.001085, 0.001085
DataValue, 0.001095, 5.82001292E-07, -0.569787442684174, 0.001095, 0.001095
DataValue, 0.001105, 6.2654402200000008E-07, -0.629754304885864, 0.001105, 0.001105
DataValue, 0.001115, 6.67197753E-07, -0.690043687820435, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.13939926E-07, -0.749685347080231, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.754347850000001E-07, -0.80935478210449208, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.3942416E-07, -0.86992120742797807, 0.001145, 0.001145
DataValue, 0.001155, 9.062866870000001E-07, -0.92982685565948509, 0.001155, 0.001155
DataValue, 0.001165, 9.79067977E-07, -0.989296019077301, 0.001165, 0.001165
DataValue, 0.001175, 1.0642181680000002E-06, -1.0501711368560791, 0.001175, 0.001175
DataValue, 0.001185, 1.137849267E-06, -1.11045515537262, 0.001185, 0.001185
DataValue, 0.001195, 1.213333235E-06, -1.1696406602859502, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.338261541E-06, -1.229765892028809, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6003825750000002E-06, -1.2901055812835691, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.123350669E-06, -1.3494212627410891, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8237634520000004E-06, -1.4091635942459111, 0.001235, 0.001235
DataValue, 0.001245, 3.218811116E-06, -1.4701415300369261, 0.001245, 0.001245
DataValue, 0.001255, 3.0121300370000004E-06, -1.5299071073532102, 0.001255, 0.001255
DataValue, 0.001265, 2.476819645E-06, -1.5896797180175781, 0.001265, 0.001265
DataValue, 0.001275, 1.962092483E-06, -1.6503355503082282, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5515770430000002E-06, -1.709973931312561, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.273575208E-06, -1.7696036100387571, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.095710559E-06, -1.8297377824783332, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.63437515E-07, -1.8900284767150881, 0.001315, 0.001315
DataValue, 0.001325, 8.7051830600000009E-07, -1.9498437643051152, 0.001325, 0.001325
DataValue, 0.001335, 8.03587739E-07, -2.0095536708831792, 0.001335, 0.001335
DataValue, 0.001345, 7.51056575E-07, -2.0699856281280522, 0.001345, 0.001345
DataValue, 0.001355, 6.9849448900000009E-07, -2.1297149658203129, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.62287903E-07, -2.1893057823181152, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.38278493E-07, -2.2495346069335942, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.1057420500000005E-07, -2.3096895217895512, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.9118576700000009E-07, -2.3691945075988774, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.85621763E-07, -2.42903733253479, 0.001405, 0.001405
DataValue, 0.001415, 5.7956702900000007E-07, -2.4894146919250493, 0.001415, 0.001415
DataValue, 0.001425, 5.7851889300000008E-07, -2.5492372512817383, 0.001425, 0.001425
DataValue, 0.001435, 5.88077057E-07, -2.609086275100708, 0.001435, 0.001435
DataValue, 0.001445, 6.0814346600000007E-07, -2.6692156791687012, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.2525680300000008E-07, -2.7292044162750244, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.508535650000001E-07, -2.7886860370635991, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.92837261E-07, -2.8486542701721191, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.3851373400000006E-07, -2.90873384475708, 0.001485, 0.001485
DataValue, 0.001495, 7.9722730100000011E-07, -2.9684982299804692, 0.001495, 0.001495
DataValue, 0.001505, 1.86709059E-07, -2.9691681861877441, 0.001505, 0.001505
DataValue, 0.001515, -1.5986069E-08, -2.9093832969665532, 0.001515, 0.001515
DataValue, 0.001525, -1.0294094500000001E-07, -2.8493442535400391, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.51792719E-07, -2.7898352146148682, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.86621648E-07, -2.7301936149597172, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1402654200000002E-07, -2.6697697639465332, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2876102400000003E-07, -2.6095399856567383, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4096380000000003E-07, -2.5500693321228032, 0.001575, 0.001575
DataValue, 0.001585, -2.53361492E-07, -2.4900116920471191, 0.001585, 0.001585
DataValue, 0.001595, -2.62151985E-07, -2.4299464225769043, 0.001595, 0.001595
DataValue, 0.001605, -2.6619036900000004E-07, -2.3705177307128911, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7269382500000005E-07, -2.3103945255279541, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.78434499E-07, -2.2504382133483891, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7772006200000004E-07, -2.1907155513763432, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.80847019E-07, -2.1308708190917973, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8592654600000004E-07, -2.071025133132935, 0.001655, 0.001655
DataValue, 0.001665, -2.8672511100000003E-07, -2.0105712413787842, 0.001665, 0.001665
DataValue, 0.001675, -2.87521544E-07, -1.9508205652236941, 0.001675, 0.001675
DataValue, 0.001685, -2.88888003E-07, -1.8911468982696531, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9313531500000004E-07, -1.8308937549591062, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.90609222E-07, -1.770634651184082, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.93210348E-07, -1.7110121250152592, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9623282700000004E-07, -1.6513289213180542, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.96483819E-07, -1.5910525321960451, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.96725688E-07, -1.5311739444732671, 0.001745, 0.001745
DataValue, 0.001755, -2.98606778E-07, -1.4716439247131352, 0.001755, 0.001755
DataValue, 0.001765, -3.02309331E-07, -1.4109420776367192, 0.001765, 0.001765
DataValue, 0.001775, -3.0024946800000003E-07, -1.3508075475692751, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0176735800000003E-07, -1.2912517786026, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0688545400000004E-07, -1.2312493324279792, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.04644715E-07, -1.1707001924514771, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0566482700000004E-07, -1.1111307144165041, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.10121749E-07, -1.051189541816711, 0.001825, 0.001825
DataValue, 0.001835, -3.1130593900000004E-07, -0.990330219268799, 0.001835, 0.001835
DataValue, 0.001845, -3.10185555E-07, -0.93088924884796109, 0.001845, 0.001845
DataValue, 0.001855, -3.13362278E-07, -0.871167302131653, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1822517600000004E-07, -0.810685396194458, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.16164602E-07, -0.750811755657196, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.1999476800000003E-07, -0.691466152667999, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.26028498E-07, -0.630809307098389, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.2523485100000003E-07, -0.570675551891327, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.2760738100000004E-07, -0.51131272315979, 0.001915, 0.001915
DataValue, 0.001925, -3.31896075E-07, -0.451159209012985, 0.001925, 0.001925
DataValue, 0.001935, -3.4008149900000005E-07, -0.39085683226585405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.3999106100000005E-07, -0.331044465303421, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.4643142000000003E-07, -0.271208167076111, 0.001955, 0.001955
DataValue, 0.001965, -3.55141992E-07, -0.211020529270172, 0.001965, 0.001965
DataValue, 0.001975, -3.5891045500000004E-07, -0.15126341581344602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.64844624E-07, -0.091605231165886009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.76098797E-07, -0.031457383185625, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.84870361E-07, 0.028875622898340003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.9200972400000003E-07, 0.088686592876911011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.0321623400000003E-07, 0.148304298520088, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.1780558E-07, 0.208891808986664, 0.002035, 0.002035
DataValue, 0.002045, -4.2529552500000005E-07, 0.268961876630783, 0.002045, 0.002045
DataValue, 0.002055, -4.3716247000000004E-07, 0.328280359506607, 0.002055, 0.002055
DataValue, 0.002065, -4.5179459100000003E-07, 0.38844898343086204, 0.002065, 0.002065
DataValue, 0.002075, -4.62504715E-07, 0.448576062917709, 0.002075, 0.002075
DataValue, 0.002085, -4.7652756100000004E-07, 0.507948398590088, 0.002085, 0.002085
DataValue, 0.002095, -4.96889129E-07, 0.568258881568909, 0.002095, 0.002095
DataValue, 0.002105, -5.24359905E-07, 0.628598213195801, 0.002105, 0.002105
DataValue, 0.002115, -5.49327069E-07, 0.688218057155609, 0.002115, 0.002115
DataValue, 0.002125, -5.9020095500000005E-07, 0.74790543317794811, 0.002125, 0.002125
DataValue, 0.002135, -6.4175617400000009E-07, 0.808227181434631, 0.002135, 0.002135
DataValue, 0.002145, -6.9761347300000006E-07, 0.86837255954742409, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.6539583900000006E-07, 0.92805719375610307, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.4929598600000012E-07, 0.98778474330902111, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.4247457100000006E-07, 1.048148393630981, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.034119123E-06, 1.1081413030624392, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1344560560000002E-06, 1.1681807041168211, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.235111313E-06, 1.2285106182098391, 0.002205, 0.002205
DataValue, 0.002215, -1.3007539790000001E-06, 1.2883584499359131, 0.002215, 0.002215
DataValue, 0.002225, -1.3523336970000001E-06, 1.348132848739624, 0.002225, 0.002225
DataValue, 0.002235, -1.3999929250000002E-06, 1.4080983400344851, 0.002235, 0.002235
DataValue, 0.002245, -1.4723065080000002E-06, 1.4683623313903811, 0.002245, 0.002245
DataValue, 0.002255, -1.6287874590000001E-06, 1.5282367467880251, 0.002255, 0.002255
DataValue, 0.002265, -1.921492185E-06, 1.5881528854370122, 0.002265, 0.002265
DataValue, 0.002275, -2.272358643E-06, 1.6485534906387331, 0.002275, 0.002275
DataValue, 0.002285, -2.492434987E-06, 1.7084017992019651, 0.002285, 0.002285
DataValue, 0.002295, -2.4961025250000003E-06, 1.7677241563797002, 0.002295, 0.002295
DataValue, 0.002305, -2.285937853E-06, 1.8280986547470091, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.9503399930000003E-06, 1.8884673118591311, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6059741480000002E-06, 1.9479463100433352, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3353059100000002E-06, 2.007798433303833, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.125898393E-06, 2.068344354629517, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.5539314800000012E-07, 2.12785267829895, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.4028255300000005E-07, 2.1875801086425781, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.537006470000001E-07, 2.2478864192962651, 0.002375, 0.002375
DataValue, 0.002385, -6.78630954E-07, 2.3073840141296391, 0.002385, 0.002385
DataValue, 0.002395, -6.2734631000000008E-07, 2.3671848773956303, 0.002395, 0.002395
DataValue, 0.002405, -5.85108808E-07, 2.4273724555969243, 0.002405, 0.002405
DataValue, 0.002415, -5.50540676E-07, 2.487470388412476, 0.002415, 0.002415
DataValue, 0.002425, -5.19169646E-07, 2.5471458435058594, 0.002425, 0.002425
DataValue, 0.002435, -4.9860335600000008E-07, 2.6071078777313232, 0.002435, 0.002435
DataValue, 0.002445, -4.8439676400000009E-07, 2.6675896644592294, 0.002445, 0.002445
DataValue, 0.002455, -4.6597659800000004E-07, 2.727258682250977, 0.002455, 0.002455
DataValue, 0.002465, -4.5797696700000004E-07, 2.7872109413146973, 0.002465, 0.002465
DataValue, 0.002475, -4.52220149E-07, 2.8473410606384282, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.4722125400000005E-07, 2.9072654247283944, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.47414777E-07, 2.9672918319702153, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.4736063000000005E-08, 2.9677152633666992, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.50810948E-07, 2.9079775810241704, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8871072900000002E-07, 2.8478386402130131, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.05747639E-07, 2.7875905036926274, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1935824200000003E-07, 2.7277793884277344, 0.002545, 0.002545
DataValue, 0.002555, 2.31427805E-07, 2.6680371761322021, 0.002555, 0.002555
DataValue, 0.002565, 2.37711134E-07, 2.607585191726685, 0.002565, 0.002565
DataValue, 0.002575, 2.42920379E-07, 2.5476653575897221, 0.002575, 0.002575
DataValue, 0.002585, 2.47249716E-07, 2.4880051612854004, 0.002585, 0.002585
DataValue, 0.002595, 2.5481395500000004E-07, 2.4279754161834721, 0.002595, 0.002595
DataValue, 0.002605, 2.5758123500000004E-07, 2.3678758144378662, 0.002605, 0.002605
DataValue, 0.002615, 2.57693415E-07, 2.3082845211029053, 0.002615, 0.002615
DataValue, 0.002625, 2.63613572E-07, 2.2485668659210214, 0.002625, 0.002625
DataValue, 0.002635, 2.64663811E-07, 2.1882205009460454, 0.002635, 0.002635
DataValue, 0.002645, 2.6503050800000003E-07, 2.128393411636353, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.68249977E-07, 2.0688478946685791, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.73586124E-07, 2.00845742225647, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.72132723E-07, 1.948557376861572, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7379223900000004E-07, 1.8888840675354002, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.77301979E-07, 1.8287478685379031, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.77949795E-07, 1.7684525251388552, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7956164700000004E-07, 1.7090220451354981, 0.002715, 0.002715
DataValue, 0.002725, 2.81909678E-07, 1.6491283178329472, 0.002725, 0.002725
DataValue, 0.002735, 2.84688866E-07, 1.5890463590621951, 0.002735, 0.002735
DataValue, 0.002745, 2.83859436E-07, 1.5289918184280402, 0.002745, 0.002745
DataValue, 0.002755, 2.86026562E-07, 1.4690836668014531, 0.002755, 0.002755
DataValue, 0.002765, 2.89156304E-07, 1.40876829624176, 0.002765, 0.002765
DataValue, 0.002775, 2.89971013E-07, 1.348968505859375, 0.002775, 0.002775
DataValue, 0.002785, 2.9171815200000004E-07, 1.288992166519165, 0.002785, 0.002785
DataValue, 0.002795, 2.9584418800000003E-07, 1.2289562225341801, 0.002795, 0.002795
DataValue, 0.002805, 2.9549221400000004E-07, 1.1688629388809202, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.97693703E-07, 1.1087062358856201, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.98668937E-07, 1.0491185188293462, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0523833100000003E-07, 0.98880344629287709, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.04980318E-07, 0.92862993478775, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.07187406E-07, 0.868840396404266, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.13047252E-07, 0.80899989604949907, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.13654425E-07, 0.7487295269966121, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.16303215E-07, 0.68896257877349809, 0.002885, 0.002885
DataValue, 0.002895, 3.23258178E-07, 0.6292698979377751, 0.002895, 0.002895
DataValue, 0.002905, 3.25295616E-07, 0.56883442401886009, 0.002905, 0.002905
DataValue, 0.002915, 3.2929963800000003E-07, 0.50865632295608509, 0.002915, 0.002915
DataValue, 0.002925, 3.3242446300000005E-07, 0.44937160611152605, 0.002925, 0.002925
DataValue, 0.002935, 3.39272191E-07, 0.38959056138992304, 0.002935, 0.002935
DataValue, 0.002945, 3.4412806800000003E-07, 0.32935717701911904, 0.002945, 0.002945
DataValue, 0.002955, 3.49079272E-07, 0.26965814828872703, 0.002955, 0.002955
DataValue, 0.002965, 3.60128752E-07, 0.20933957397937802, 0.002965, 0.002965
DataValue, 0.002975, 3.65558805E-07, 0.149097740650177, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.7324295500000005E-07, 0.089608870446682, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.8208884200000004E-07, 0.029745453968644003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.96892034E-07, -0.030756520107388004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.06347851E-07, -0.090695619583130008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.1821130000000004E-07, -0.150470331311226, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.3558404200000004E-07, -0.210406616330147, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.50118705E-07, -0.270345002412796, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.6798012900000003E-07, -0.330103874206543, 0.003055, 0.003055
DataValue, 0.003065, 4.9128914300000007E-07, -0.389931052923202, 0.003065, 0.003065
DataValue, 0.003075, 5.15267061E-07, -0.45021897554397605, 0.003075, 0.003075
DataValue, 0.003085, 5.4052446800000009E-07, -0.51018273830413807, 0.003085, 0.003085
DataValue, 0.003095, 5.7107030200000008E-07, -0.569854319095612, 0.003095, 0.003095
DataValue, 0.003105, 6.11849543E-07, -0.630047917366028, 0.003105, 0.003105
DataValue, 0.003115, 6.51838604E-07, -0.690323889255524, 0.003115, 0.003115
DataValue, 0.003125, 6.9625235700000008E-07, -0.7499862909317021, 0.003125, 0.003125
DataValue, 0.003135, 7.5752149100000008E-07, -0.80983775854110707, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.20576304E-07, -0.870194315910339, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.83950122E-07, -0.93006306886673007, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.57783755E-07, -0.98961812257766713, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.04536889E-06, -1.0503809452056891, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1153787230000002E-06, -1.1103974580764771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1919270260000002E-06, -1.169758200645447, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.294021672E-06, -1.2298926115036011, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.485284542E-06, -1.2902472019195561, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.915318762E-06, -1.3497761487960822, 0.003225, 0.003225
DataValue, 0.003235, 2.626388323E-06, -1.4095435142517092, 0.003235, 0.003235
DataValue, 0.003245, 3.226088666E-06, -1.4700433015823362, 0.003245, 0.003245
DataValue, 0.003255, 3.2274774640000004E-06, -1.5298423767089842, 0.003255, 0.003255
DataValue, 0.003265, 2.7731618960000002E-06, -1.58946430683136, 0.003265, 0.003265
DataValue, 0.003275, 2.21877076E-06, -1.6501021385192871, 0.003275, 0.003275
DataValue, 0.003285, 1.7436027520000002E-06, -1.7101453542709351, 0.003285, 0.003285
DataValue, 0.003295, 1.4046108840000002E-06, -1.7698638439178471, 0.003295, 0.003295
DataValue, 0.003305, 1.1866785600000002E-06, -1.8298084735870361, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.023702566E-06, -1.8900010585784912, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.0254485500000012E-07, -1.9500528573989873, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.1898895100000006E-07, -2.0099062919616704, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.5373196800000011E-07, -2.0701472759246831, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.9750944900000007E-07, -2.1299409866333012, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.49781555E-07, -2.1895840167999272, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.22401217E-07, -2.2496564388275151, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.93794596E-07, -2.3098859786987314, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.74763021E-07, -2.3697304725646973, 0.003395, 0.003395
DataValue, 0.003405, 5.6269624300000006E-07, -2.4289231300354004, 0.003405, 0.003405
DataValue, 0.003415, 5.5908975600000008E-07, -2.4891674518585214, 0.003415, 0.003415
DataValue, 0.003425, 5.60133003E-07, -2.5493917465209961, 0.003425, 0.003425
DataValue, 0.003435, 5.6714480900000006E-07, -2.6090338230133061, 0.003435, 0.003435
DataValue, 0.003445, 5.84677423E-07, -2.6693675518035893, 0.003445, 0.003445
DataValue, 0.003455, 6.03001524E-07, -2.7293736934661874, 0.003455, 0.003455
DataValue, 0.003465, 6.29532849E-07, -2.7887001037597661, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.68979965E-07, -2.8487031459808354, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.11741222E-07, -2.9089820384979252, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.67782183E-07, -2.9687330722808842, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.65842692E-07, -2.9692137241363534, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6740359000000002E-08, -2.9096553325653081, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.0999619300000001E-07, -2.8494691848754883, 0.0035250000000000004, 0.0035250000000000004
