
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, -2.816122333E-06, 1.4070469141006472, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.5794428190000004E-06, 1.4674190282821662, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.130465186E-06, 1.5271246433258061, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.210163297E-06, 1.5866100788116462, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.786187563E-06, 1.647144079208374, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.050799933E-06, 1.7072792053222661, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3085358410000003E-06, 1.7666367292404182, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7260675800000002E-06, 1.8268184661865232, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.314911401E-06, 1.8869251012802122, 0.004315, 0.004315
DataValue, 0.004325, -1.039719677E-06, 1.9463886022567751, 0.004325, 0.004325
DataValue, 0.004335, -8.65204129E-07, 2.0066981315612793, 0.004335, 0.004335
DataValue, 0.004345, -7.51879156E-07, 2.0676231384277344, 0.004345, 0.004345
DataValue, 0.004355, -6.62586785E-07, 2.1269271373748784, 0.004355, 0.004355
DataValue, 0.004365, -6.01329646E-07, 2.186640739440918, 0.004365, 0.004365
DataValue, 0.004375, -5.5895537800000009E-07, 2.2471263408660893, 0.004375, 0.004375
DataValue, 0.004385, -5.18371053E-07, 2.30668568611145, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.92241497E-07, 2.366130113601685, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7500475400000004E-07, 2.4263639450073242, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5515290000000003E-07, 2.4862058162689213, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.3861516E-07, 2.5457460880279541, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2916772700000004E-07, 2.605811595916748, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.26232901E-07, 2.6664392948150644, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1565948500000004E-07, 2.726048469543457, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.1176414800000004E-07, 2.785965204238892, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.14390485E-07, 2.8462612628936772, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.10435547E-07, 2.9060685634613042, 0.004485, 0.004485
DataValue, 0.004495, -4.11164706E-07, 2.965947151184082, 0.004495, 0.004495
DataValue, 0.004505, 6.7029987E-08, 2.9666435718536381, 0.004505, 0.004505
DataValue, 0.004515, 1.6302775000000002E-07, 2.9067163467407231, 0.004515, 0.004515
DataValue, 0.004525, 1.9980785700000002E-07, 2.8463625907897954, 0.004525, 0.004525
DataValue, 0.004535, 2.17246509E-07, 2.7861971855163574, 0.004535, 0.004535
DataValue, 0.004545, 2.2947031700000001E-07, 2.7266023159027104, 0.004545, 0.004545
DataValue, 0.004555, 2.41457144E-07, 2.6668906211853032, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.49110457E-07, 2.6069498062133794, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5556485600000003E-07, 2.546913862228394, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.60330268E-07, 2.4869930744171143, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.66952924E-07, 2.4271128177642822, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6826049300000004E-07, 2.3667511940002441, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7151014600000003E-07, 2.3071229457855233, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7757963E-07, 2.247511625289917, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7803395100000005E-07, 2.187300443649292, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.80755643E-07, 2.1275231838226323, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.83412845E-07, 2.0680100917816162, 0.004655, 0.004655
DataValue, 0.004665, 2.8745262200000003E-07, 2.0076920986175542, 0.004665, 0.004665
DataValue, 0.004675, 2.87472943E-07, 1.9472718238830571, 0.004675, 0.004675
DataValue, 0.004685, 2.89983632E-07, 1.8877713680267332, 0.004685, 0.004685
DataValue, 0.004695, 2.9348774400000004E-07, 1.8277963399887092, 0.004695, 0.004695
DataValue, 0.004705, 2.9389860900000004E-07, 1.7675421237945561, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9536462900000003E-07, 1.7080568075180052, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.99058769E-07, 1.64824652671814, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.99455593E-07, 1.5877705812454221, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.02301373E-07, 1.52789032459259, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0458207300000005E-07, 1.4681786298751831, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0869478E-07, 1.4078230857849121, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.07362683E-07, 1.3481148481369021, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.1009349800000003E-07, 1.2887144088745122, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1461985400000005E-07, 1.2281937599182131, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1524942300000004E-07, 1.168076157569885, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.1750559500000005E-07, 1.1080729961395262, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1937827300000003E-07, 1.0485366582870481, 0.004825, 0.004825
DataValue, 0.004835, 3.2510209300000004E-07, 0.98799628019332908, 0.004835, 0.004835
DataValue, 0.004845, 3.2704485900000005E-07, 0.928108215332031, 0.004845, 0.004845
DataValue, 0.004855, 3.2681001000000004E-07, 0.868407070636749, 0.004855, 0.004855
DataValue, 0.004865, 3.3420178600000003E-07, 0.8084609508514401, 0.004865, 0.004865
DataValue, 0.004875, 3.35477807E-07, 0.74790865182876609, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.38611045E-07, 0.688087105751038, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.4426057000000004E-07, 0.628437340259552, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.4825689E-07, 0.56790298223495506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.49581967E-07, 0.508383512496948, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5574680600000005E-07, 0.44886225461959806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.63184881E-07, 0.38845178484916704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.7068812700000003E-07, 0.32834196090698203, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.73120969E-07, 0.26886647939682, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.85035577E-07, 0.208999529480934, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.92654528E-07, 0.14858134090900402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.99362733E-07, 0.08882704377174401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.0901485900000003E-07, 0.028900615870953, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:06:06
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D1
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b5f3361d-b498-4a84-83c5-2df05c4d675c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.522800737E-06, -2.96999144554138
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.6783915169999993E-06, 2.96666502952576
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6170358200000002E-07, 0.027987135574222003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.86616035E-07, 0.088121607899666013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.04738967E-07, 0.147658348083496, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2461537700000002E-07, 0.20805014669895203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3617172900000003E-07, 0.26803886890411405, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5207916100000004E-07, 0.327415823936462, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6683255800000003E-07, 0.38759464025497403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.81778085E-07, 0.44790089130401606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9863622300000004E-07, 0.50732147693634, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1607277200000005E-07, 0.567316174507141, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.40643794E-07, 0.62766712903976407, 0.000105, 0.000105
DataValue, 0.000115, -3.603989E-07, 0.68752598762512207, 0.000115, 0.000115
DataValue, 0.000125, -3.8704939700000005E-07, 0.747277796268463, 0.000125, 0.000125
DataValue, 0.000135, -4.2381617500000004E-07, 0.80744570493698109, 0.000135, 0.000135
DataValue, 0.000145, -4.5687761500000003E-07, 0.86758124828338612, 0.000145, 0.000145
DataValue, 0.000155, -5.00530007E-07, 0.92708843946456909, 0.000155, 0.000155
DataValue, 0.000165, -5.60621231E-07, 0.98695641756057706, 0.000165, 0.000165
DataValue, 0.000175, -6.29333272E-07, 1.0473785400390632, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.0580796300000007E-07, 1.1072651147842412, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.0511711100000005E-07, 1.1673088073730471, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.36193373E-07, 1.2275248765945441, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.073070621E-06, 1.287755489349365, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.242834742E-06, 1.3473654985427861, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.4550004150000002E-06, 1.4073464870452881, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7167008080000002E-06, 1.4673471450805662, 0.000245, 0.000245
DataValue, 0.000255, -2.0929830950000003E-06, 1.5274600982666022, 0.000255, 0.000255
DataValue, 0.000265, -2.745595111E-06, 1.5869556665420532, 0.000265, 0.000265
DataValue, 0.000275, -3.6910219020000004E-06, 1.6473953723907471, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.422448455E-06, 1.7073208093643191, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.5228007370000006E-06, 1.7665818929672241, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.111986073E-06, 1.8269001245498662, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4229367430000003E-06, 1.8871401548385622, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.697770469E-06, 1.9466139078140261, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.055346386E-06, 2.0066771507263184, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5499023220000001E-06, 2.0674729347229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1763122530000002E-06, 2.1270267963409424, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.3696110100000012E-07, 2.1868653297424321, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.80242488E-07, 2.2471244335174561, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.7412003100000006E-07, 2.3068091869354252, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.0204052900000008E-07, 2.3664069175720224, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.5426778500000006E-07, 2.4265882968902592, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.19015373E-07, 2.4867265224456792, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.89146771E-07, 2.5462806224823002, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6994767900000005E-07, 2.606437206268311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.5961053300000005E-07, 2.6667079925537114, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4314992900000005E-07, 2.7264118194580083, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3590890200000003E-07, 2.786243200302124, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.3522950900000003E-07, 2.846503734588623, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2962065500000005E-07, 2.9066467285156254, 0.000485, 0.000485
DataValue, 0.000495, -4.3010160800000003E-07, 2.9663903713226323, 0.000495, 0.000495
DataValue, 0.000505, 5.6686545000000007E-08, 2.9666650295257573, 0.000505, 0.000505
DataValue, 0.000515, 1.58668257E-07, 2.9070222377777104, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.96351394E-07, 2.8469123840332031, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1615699100000002E-07, 2.7867498397827153, 0.000535, 0.000535
DataValue, 0.000545, 2.28275624E-07, 2.7270123958587651, 0.000545, 0.000545
DataValue, 0.000555, 2.42229078E-07, 2.6672606468200684, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.49139191E-07, 2.6067540645599374, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.54197687E-07, 2.547000408172607, 0.000575, 0.000575
DataValue, 0.000585, 2.58953293E-07, 2.487265825271606, 0.000585, 0.000585
DataValue, 0.000595, 2.7024884700000003E-07, 2.4268596172332764, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6930516100000004E-07, 2.36679482460022, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.72335342E-07, 2.3072094917297363, 0.000615, 0.000615
DataValue, 0.000625, 2.77574713E-07, 2.247761726379395, 0.000625, 0.000625
DataValue, 0.000635, 2.8078719100000004E-07, 2.1873905658721924, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7930994400000004E-07, 2.1276044845581064, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.8300550500000004E-07, 2.0680744647979741, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.90997434E-07, 2.0072662830352783, 0.000665, 0.000665
DataValue, 0.000675, 2.89654793E-07, 1.9473735094070441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.89555942E-07, 1.8880071640014651, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.95859593E-07, 1.8278758525848391, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.93882493E-07, 1.7678793668746951, 0.000705, 0.000705
DataValue, 0.000715, 2.96572637E-07, 1.7081979513168342, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.01717364E-07, 1.6481170654296882, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.00389473E-07, 1.5879068374633791, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.03177075E-07, 1.5283620357513432, 0.000745, 0.000745
DataValue, 0.000755, 3.037716E-07, 1.4683359861373901, 0.000755, 0.000755
