
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.004235, -1.429713507E-06, 1.406879663467407, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.327214477E-06, 1.467182040214539, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.231035071E-06, 1.5268282890319822, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1477455930000002E-06, 1.5864900350570681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.074294005E-06, 1.647024393081665, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.93993353E-07, 1.7069321870803831, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.2450449100000009E-07, 1.7662678956985471, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.6781085400000007E-07, 1.8264805078506472, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.03924479E-07, 1.8869768381118772, 0.004315, 0.004315
DataValue, 0.004325, -7.4692235300000009E-07, 1.9463970661163332, 0.004325, 0.004325
DataValue, 0.004335, -6.91755702E-07, 2.0063681602478032, 0.004335, 0.004335
DataValue, 0.004345, -6.3767714700000006E-07, 2.0670418739318852, 0.004345, 0.004345
DataValue, 0.004355, -5.8214169500000006E-07, 2.1265478134155273, 0.004355, 0.004355
DataValue, 0.004365, -5.35516676E-07, 2.1863152980804443, 0.004365, 0.004365
DataValue, 0.004375, -4.97312612E-07, 2.246698379516602, 0.004375, 0.004375
DataValue, 0.004385, -4.6156171200000003E-07, 2.306432723999023, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3305539100000005E-07, 2.3661341667175293, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.17968948E-07, 2.4260234832763672, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9658866100000005E-07, 2.4859027862548833, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8212761E-07, 2.5455286502838144, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7568233300000003E-07, 2.6055572032928471, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7005034400000004E-07, 2.6661591529846191, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.60709492E-07, 2.7257049083709721, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5897704700000004E-07, 2.7857873439788823, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.603989E-07, 2.8460943698883061, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6122338500000005E-07, 2.9061601161956792, 0.004485, 0.004485
DataValue, 0.004495, -3.6134540000000003E-07, 2.9657201766967773, 0.004495, 0.004495
DataValue, 0.004505, 8.6402288000000007E-08, 2.9661955833435063, 0.004505, 0.004505
DataValue, 0.004515, 1.75890975E-07, 2.9065768718719482, 0.004515, 0.004515
DataValue, 0.004525, 2.0502199E-07, 2.8468170166015634, 0.004525, 0.004525
DataValue, 0.004535, 2.1722407000000003E-07, 2.7864856719970703, 0.004535, 0.004535
DataValue, 0.004545, 2.2892345400000002E-07, 2.7267663478851323, 0.004545, 0.004545
DataValue, 0.004555, 2.39359451E-07, 2.6670606136322021, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.46854285E-07, 2.606644868850708, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4665726500000004E-07, 2.54670262336731, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.53446785E-07, 2.4870228767395024, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6060161E-07, 2.4269263744354252, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.63422862E-07, 2.3667070865631104, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6340532600000004E-07, 2.307036399841309, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.68205127E-07, 2.2474429607391362, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6856128E-07, 2.187175989151001, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7181371800000004E-07, 2.1275374889373784, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.73992754E-07, 2.067796945571899, 0.004655, 0.004655
DataValue, 0.004665, 2.8032866300000004E-07, 2.0072517395019531, 0.004665, 0.004665
DataValue, 0.004675, 2.76445945E-07, 1.9471721649169922, 0.004675, 0.004675
DataValue, 0.004685, 2.78309471E-07, 1.8876318931579592, 0.004685, 0.004685
DataValue, 0.004695, 2.8337638000000004E-07, 1.8276249170303351, 0.004695, 0.004695
DataValue, 0.004705, 2.8433339600000004E-07, 1.7674200534820561, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8263039600000004E-07, 1.7078913450241091, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8665616000000005E-07, 1.6475977897644041, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8837666800000003E-07, 1.5875685214996342, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.89184356E-07, 1.527756929397583, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.87268222E-07, 1.4681649208068852, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.94811457E-07, 1.4078382253646851, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9357679E-07, 1.3479205369949341, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9465860500000004E-07, 1.288066029548645, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9793417900000004E-07, 1.22792661190033, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9838989200000005E-07, 1.1676756143569951, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9881266500000005E-07, 1.1079156398773191, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.01184514E-07, 1.048190593719482, 0.004825, 0.004825
DataValue, 0.004835, 3.04990124E-07, 0.98778754472732511, 0.004835, 0.004835
DataValue, 0.004845, 3.05129646E-07, 0.92764812707901012, 0.004845, 0.004845
DataValue, 0.004855, 3.0691958800000004E-07, 0.868069171905518, 0.004855, 0.004855
DataValue, 0.004865, 3.13022724E-07, 0.807949841022491, 0.004865, 0.004865
DataValue, 0.004875, 3.1103789400000005E-07, 0.747710824012756, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1091730100000004E-07, 0.687950849533081, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1784773600000005E-07, 0.628300786018372, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.18521501E-07, 0.567930817604065, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.19787006E-07, 0.507945954799652, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.24844109E-07, 0.448474675416946, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.27803463E-07, 0.388137429952621, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2926877200000003E-07, 0.328149408102035, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.32444813E-07, 0.268824577331543, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.40836351E-07, 0.20847678184509302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4076626300000005E-07, 0.147989943623543, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4558567600000005E-07, 0.08839688450098, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.51451831E-07, 0.028727423399687, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:01:36
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E3
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5c44a6c9-e797-40b0-9a65-e27d70b6456c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.859195547E-06, -2.97028160095215
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.009052984E-06, 2.96619558334351
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8416287200000002E-07, 0.027610126882792, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1210621500000002E-07, 0.08721552044153201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.30761984E-07, 0.14703810214996302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.61524491E-07, 0.20759886503219602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9408533900000004E-07, 0.2678382396698, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.48983463E-07, 0.327082812786102, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3298456400000004E-07, 0.38725563883781405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.5105880400000007E-07, 0.44747143983840904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.188892820000001E-07, 0.506626605987549, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.4147623000000007E-07, 0.56636047363281206, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.2272203090000002E-06, 0.6271725893020631, 0.000105, 0.000105
DataValue, 0.000115, -1.5213272490000002E-06, 0.68687689304351807, 0.000115, 0.000115
DataValue, 0.000125, -1.8336447740000001E-06, 0.746684312820435, 0.000125, 0.000125
DataValue, 0.000135, -2.122302703E-06, 0.806980729103088, 0.000135, 0.000135
DataValue, 0.000145, -2.3337665880000003E-06, 0.86673045158386208, 0.000145, 0.000145
DataValue, 0.000155, -2.4567571020000004E-06, 0.926440358161926, 0.000155, 0.000155
DataValue, 0.000165, -2.5020758590000004E-06, 0.98652589321136508, 0.000165, 0.000165
DataValue, 0.000175, -2.495616627E-06, 1.0468772649765021, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4043793020000003E-06, 1.1066163778305052, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.297523679E-06, 1.1664203405380251, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.18698824E-06, 1.226655840873718, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.057173333E-06, 1.286722660064697, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.927136736E-06, 1.3463555574417112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.8038070950000002E-06, 1.4064364433288572, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.685097686E-06, 1.4667438268661501, 0.000245, 0.000245
DataValue, 0.000255, -1.5614089080000001E-06, 1.5265907049179082, 0.000255, 0.000255
DataValue, 0.000265, -1.460719318E-06, 1.58634078502655, 0.000265, 0.000265
DataValue, 0.000275, -1.359901489E-06, 1.6466684341430662, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.2626908300000002E-06, 1.7063537836074831, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.171224312E-06, 1.7661981582641602, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0927598170000002E-06, 1.8263347148895262, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.017599629E-06, 1.8865927457809451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.45581917E-07, 1.9462611675262451, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.86123075E-07, 2.0063033103942871, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.3035416800000011E-07, 2.066752672195435, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.70520217E-07, 2.1262938976287842, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.20232606E-07, 2.186232328414917, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.69982796E-07, 2.246414422988892, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.12768929E-07, 2.305951833724976, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.6719898100000006E-07, 2.365686416625977, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.28593205E-07, 2.425650835037231, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.8907458E-07, 2.4856317043304443, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5510520900000004E-07, 2.545551061630249, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.34717009E-07, 2.6055009365081792, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1814632800000004E-07, 2.6660351753234863, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9938467500000004E-07, 2.7259812355041504, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8860795800000004E-07, 2.7854712009429932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.83604856E-07, 2.8457510471343994, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7622569900000004E-07, 2.9058754444122314, 0.000485, 0.000485
DataValue, 0.000495, -3.75122852E-07, 2.9654223918914804, 0.000495, 0.000495
DataValue, 0.000505, 8.2173912E-08, 2.9658217430114751, 0.000505, 0.000505
DataValue, 0.000515, 1.7281171E-07, 2.9061694145202641, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.04927346E-07, 2.8461999893188481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.17963745E-07, 2.7859032154083252, 0.000535, 0.000535
DataValue, 0.000545, 2.3017844300000003E-07, 2.726251602172852, 0.000545, 0.000545
DataValue, 0.000555, 2.40794606E-07, 2.6669821739196782, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4575283000000004E-07, 2.60640549659729, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.50190851E-07, 2.5465407371521, 0.000575, 0.000575
DataValue, 0.000585, 2.5439820200000004E-07, 2.4868416786193852, 0.000585, 0.000585
DataValue, 0.000595, 2.6220573100000004E-07, 2.4267482757568364, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.63452307E-07, 2.3665800094604492, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.63896112E-07, 2.3069052696228032, 0.000615, 0.000615
DataValue, 0.000625, 2.7001607400000003E-07, 2.247031450271606, 0.000625, 0.000625
DataValue, 0.000635, 2.72054194E-07, 2.1868102550506592, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7232482600000003E-07, 2.1272964477539062, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7627976400000003E-07, 2.0675952434539804, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7755018600000003E-07, 2.006839275360107, 0.000665, 0.000665
DataValue, 0.000675, 2.78588516E-07, 1.9468311071395872, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7906526200000004E-07, 1.8873245716094971, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.83721334E-07, 1.8273401260375981, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8361196800000003E-07, 1.7671197652816773, 0.000705, 0.000705
DataValue, 0.000715, 2.81980476E-07, 1.7075594663620002, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8806960000000004E-07, 1.64799165725708, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.89163324E-07, 1.5875034332275391, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8825047600000004E-07, 1.5274907350540161, 0.000745, 0.000745
DataValue, 0.000755, 2.90196766E-07, 1.4676185846328742, 0.000755, 0.000755
