
SetupTitle, Endurance Measure 1kHz After 65 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.6896005000000003E-08, 1.3472834825515752, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6259400000000002E-08, 1.4071507453918462, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5146040000000002E-08, 1.4675632715225222, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5147443000000002E-08, 1.5274499654769902, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.429139E-08, 1.5870821475982671, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3442349E-08, 1.6474587917327881, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1913934000000002E-08, 1.7072148323059082, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2400503E-08, 1.7665930986404421, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0455630000000002E-08, 1.8270066976547241, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.9423601E-08, 1.8871151208877561, 0.004315, 0.004315
DataValue, 0.004325, -1.8261163000000003E-08, 1.9464920759201052, 0.004325, 0.004325
DataValue, 0.004335, -1.9837254000000002E-08, 2.006548166275024, 0.004335, 0.004335
DataValue, 0.004345, -1.8761053000000002E-08, 2.0671896934509282, 0.004345, 0.004345
DataValue, 0.004355, -1.8412603E-08, 2.1268737316131592, 0.004355, 0.004355
DataValue, 0.004365, -1.831024E-08, 2.1866741180419922, 0.004365, 0.004365
DataValue, 0.004375, -1.8282897000000003E-08, 2.2467803955078134, 0.004375, 0.004375
DataValue, 0.004385, -1.9204153E-08, 2.3066167831420903, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.7943561E-08, 2.3661932945251474, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.8006661E-08, 2.4263019561767583, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.7930942E-08, 2.486525297164917, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.8712676000000003E-08, 2.5460605621337891, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8477806000000003E-08, 2.6061429977416992, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.9462862000000003E-08, 2.6664009094238281, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.9155076000000003E-08, 2.7263696193695073, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.9769246000000002E-08, 2.78617525100708, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.012681E-08, 2.8463013172149663, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.9562419E-08, 2.9062354564666752, 0.004485, 0.004485
DataValue, 0.004495, -2.016397E-08, 2.9660580158233643, 0.004495, 0.004495
DataValue, 0.004505, 2.0130791000000003E-08, 2.9666373729705811, 0.004505, 0.004505
DataValue, 0.004515, 2.4378801000000002E-08, 2.9070887565612793, 0.004515, 0.004515
DataValue, 0.004525, 2.7023379E-08, 2.8468086719512944, 0.004525, 0.004525
DataValue, 0.004535, 2.7005852000000003E-08, 2.7864270210266113, 0.004535, 0.004535
DataValue, 0.004545, 2.8848364E-08, 2.7265832424163823, 0.004545, 0.004545
DataValue, 0.004555, 2.9673567000000002E-08, 2.6669719219207764, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9011721000000002E-08, 2.6067245006561284, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9550874000000004E-08, 2.5468068122863774, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9505301000000002E-08, 2.4871904850006104, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0795338E-08, 2.4271225929260254, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9782939000000003E-08, 2.3670306205749512, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9437995000000004E-08, 2.3074183464050293, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0002386000000004E-08, 2.2477734088897714, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0601832000000004E-08, 2.1876611709594731, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0294046E-08, 2.1274750232696533, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0804454E-08, 2.0676555633544922, 0.004655, 0.004655
DataValue, 0.004665, 3.0476336E-08, 2.007373571395874, 0.004665, 0.004665
DataValue, 0.004675, 3.0043751000000004E-08, 1.9476016759872441, 0.004675, 0.004675
DataValue, 0.004685, 3.0362056E-08, 1.88804304599762, 0.004685, 0.004685
DataValue, 0.004695, 3.094047E-08, 1.8280501365661621, 0.004695, 0.004695
DataValue, 0.004705, 3.0922241000000005E-08, 1.7676424980163572, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.1108733E-08, 1.7082507610321052, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0667739E-08, 1.6479831933975222, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1171833E-08, 1.5876734256744391, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1093311E-08, 1.5280568599700932, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.076449E-08, 1.468358159065247, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0539436E-08, 1.408119797706604, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1422129E-08, 1.3480877876281741, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0155228E-08, 1.2883081436157231, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1345007E-08, 1.228263139724731, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0973421E-08, 1.16802191734314, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0453197E-08, 1.1082056760787962, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.2787185000000004E-08, 1.048288822174072, 0.004825, 0.004825
DataValue, 0.004835, 3.2534786000000004E-08, 0.98779845237731911, 0.004835, 0.004835
DataValue, 0.004845, 3.0293346E-08, 0.92775762081146207, 0.004845, 0.004845
DataValue, 0.004855, 3.2088884E-08, 0.867785394191742, 0.004855, 0.004855
DataValue, 0.004865, 3.0929250000000005E-08, 0.8080670237541201, 0.004865, 0.004865
DataValue, 0.004875, 3.1359029E-08, 0.74786782264709506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1584086E-08, 0.68803745508194, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1059656000000004E-08, 0.6283240318298341, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1765673E-08, 0.56789982318878207, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1465596E-08, 0.50791847705841109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0915931000000005E-08, 0.448659479618072, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0091428000000005E-08, 0.38862392306327803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2479399E-08, 0.328469038009644, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.2047517000000005E-08, 0.269002348184586, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0109657E-08, 0.208734467625618, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1980910000000005E-08, 0.148220866918564, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.9536851000000004E-08, 0.088522903621197011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2456963E-08, 0.028923496603966002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:37:27
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 635c3543-5f82-4b24-bf9b-57ff72148cf8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.6215626E-08, -2.96996927261353
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.2880317999999998E-07, 2.96707987785339
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -6.558274E-09, 0.027942078188062002, 5E-06, 5E-06
DataValue, 1.5E-05, -9.03038E-09, 0.087887868285179013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1634995000000001E-08, 0.14757351577281902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1630788E-08, 0.20807795226573903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.3951454000000001E-08, 0.26811209321022, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6115072000000002E-08, 0.32759711146354703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2031720000000002E-08, 0.38765025138855, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6379990000000002E-08, 0.44776079058647206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2915015E-08, 0.507446110248566, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.1206313E-08, 0.567471086978912, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.4252626000000006E-08, 0.627724528312683, 0.000105, 0.000105
DataValue, 0.000115, -4.5937387000000004E-08, 0.687204599380493, 0.000115, 0.000115
DataValue, 0.000125, -4.4860485000000005E-08, 0.747077882289886, 0.000125, 0.000125
DataValue, 0.000135, -4.3932921000000005E-08, 0.80704337358474709, 0.000135, 0.000135
DataValue, 0.000145, -4.2154213000000006E-08, 0.86728870868682906, 0.000145, 0.000145
DataValue, 0.000155, -4.0110482E-08, 0.92715567350387607, 0.000155, 0.000155
DataValue, 0.000165, -3.8310038E-08, 0.98691135644912709, 0.000165, 0.000165
DataValue, 0.000175, -3.6450000000000005E-08, 1.0471465587615971, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5076528000000005E-08, 1.1072032451629641, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3143575E-08, 1.1673260927200322, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0857965E-08, 1.2274161577224731, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1998667000000004E-08, 1.2875305414199831, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.9741100000000004E-08, 1.347464323043823, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8708369000000003E-08, 1.40722393989563, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.8815638000000002E-08, 1.4672418832778931, 0.000245, 0.000245
DataValue, 0.000255, -2.6241171E-08, 1.526796936988831, 0.000255, 0.000255
DataValue, 0.000265, -2.6303569000000003E-08, 1.5868163108825681, 0.000265, 0.000265
DataValue, 0.000275, -2.6595229E-08, 1.6473200321197512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4915376000000002E-08, 1.7073442935943601, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.3651278E-08, 1.7668180465698242, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4561317000000002E-08, 1.8269324302673342, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1899211E-08, 1.8873932361602781, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2263787E-08, 1.9467765092849731, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0710834000000003E-08, 2.0063929557800293, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1711314000000002E-08, 2.0670356750488281, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.0496294E-08, 2.127091646194458, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9598877000000003E-08, 2.1864733695983891, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.9617806000000002E-08, 2.2469155788421631, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0799172000000002E-08, 2.3066177368164062, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.8212788E-08, 2.3661603927612314, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.9906663000000003E-08, 2.4265344142913823, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.9704745E-08, 2.486619234085083, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.8659392E-08, 2.5460574626922612, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.9739799000000002E-08, 2.60597825050354, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.9027475E-08, 2.6665420532226562, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.9502824000000003E-08, 2.7261385917663574, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.9847068E-08, 2.7861745357513432, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1988953E-08, 2.8467047214508061, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.9671091E-08, 2.9062485694885254, 0.000485, 0.000485
DataValue, 0.000495, -2.1991758E-08, 2.9659419059753422, 0.000495, 0.000495
DataValue, 0.000505, 1.8237801E-08, 2.9670798778533944, 0.000505, 0.000505
DataValue, 0.000515, 2.4222455000000003E-08, 2.9072229862213144, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.688456E-08, 2.8466248512268071, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7193048000000003E-08, 2.7865762710571294, 0.000535, 0.000535
DataValue, 0.000545, 2.8872902000000002E-08, 2.7269165515899663, 0.000545, 0.000545
DataValue, 0.000555, 2.8736187000000003E-08, 2.6672794818878174, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7591277E-08, 2.6072313785552983, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9376297000000003E-08, 2.5471043586730961, 0.000575, 0.000575
DataValue, 0.000585, 3.0113863E-08, 2.4871292114257812, 0.000585, 0.000585
DataValue, 0.000595, 2.9132313000000003E-08, 2.426912784576416, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.1050543E-08, 2.3671309947967534, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0456004E-08, 2.3072876930236821, 0.000615, 0.000615
DataValue, 0.000625, 3.0456704000000004E-08, 2.2475814819335942, 0.000625, 0.000625
DataValue, 0.000635, 2.9906335E-08, 2.1876204013824463, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0378882000000006E-08, 2.127913236618042, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1270691E-08, 2.0676896572113042, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1030911E-08, 2.0071911811828613, 0.000665, 0.000665
DataValue, 0.000675, 3.0110357E-08, 1.9473619461059573, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0277921E-08, 1.8878833055496223, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0690174E-08, 1.8280096054077151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0383088E-08, 1.7677562236785891, 0.000705, 0.000705
DataValue, 0.000715, 3.0755377000000004E-08, 1.7078495025634772, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0470726E-08, 1.6479166746139531, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0274418000000005E-08, 1.5877157449722292, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0662829E-08, 1.5277407169342041, 0.000745, 0.000745
