
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0973829376000001E-05, 0.023728450760245, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.081690281629562, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14183072745800002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.202668532729149, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.26286074519157404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32188177108764604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.380864799022675, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43803179264068604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.48952284455299405, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.53413623571395907, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.571863532066345, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.604142308235168, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.633155763149261, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.659356296062469, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.683898448944092, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.70682877302169811, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.72880828380584706, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.75050014257431008, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.77125960588455211, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.79150754213333108, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 0.81148511171340909, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 0.830804049968719, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 0.849633038043976, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 0.868440508842468, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 0.88705265522003207, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 0.905375421047211, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 0.9237534403800961, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 0.94223815202713013, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 0.960334539413452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 0.97797441482543912, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 0.99589514732360807, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.013144254684448, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.0305155515670781, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.0481046438217161, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.066040635108948, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.0832591056823731, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.1004290580749512, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.117748498916626, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.1347625255584721, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.1517539024353032, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.1687573194503782, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.185957551002502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.2028665542602541, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.219657421112061, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.2367178201675422, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.2531855106353762, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.2701117992401121, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 1.287080645561218, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 1.3040422201156621, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 1.3203718662261961, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 1.320003986358643, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 1.303490996360779, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 1.286709666252136, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.270185708999634, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.253902912139893, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.237196564674377, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.2201396226882941, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.2033858299255371, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.1868375539779661, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.1697084903717041, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.152989506721497, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.1359554529190061, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.1186133623123171, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.1014314889907841, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.084220409393311, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.0669013261795042, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.049233555793762, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.031795859336853, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.014329195022583, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 0.99677133560180708, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 0.97890228033065807, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 0.96107691526413008, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 0.94295167922973611, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 0.924582064151764, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 0.90625965595245406, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 0.88764613866806008, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 0.86906570196151711, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 0.850124478340149, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 0.83130532503128007, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 0.811758279800415, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.7918176651000981, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.77170592546463, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.750818014144897, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.72920143604278609, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.70694881677627608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.6838160753250121, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.65962451696395907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.633832335472107, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.605329632759094, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.572728455066681, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.534883916378021, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.490199089050293, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.438868522644043, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38226053118705705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.323141992092133, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.263614743947983, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.20345106720924402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.142980769276619, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.083275757730007, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023715779185295, 0.000995, 0.000995
DataValue, 0.001005, 6.179351658E-06, -0.026248961687088002, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.082542940974236, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.142679169774055, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20381054282188402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.264341741800308, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32422029972076405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38315686583519004, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.440310090780258, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49186453223228505, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.536474049091339, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.57430833578109708, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.60635727643966708, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.63486593961715709, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.66077286005020108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.685333013534546, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.70828515291214, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.73049694299697909, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.75200688838958707, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.772743761539459, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -0.7925805449485781, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -0.81251204013824507, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -0.83187395334243808, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -0.851128458976746, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -0.870477020740509, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -0.889164447784424, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -0.90757173299789407, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -0.92559069395065308, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -0.943702578544617, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -0.96210664510726907, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -0.97972011566162109, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -0.99740290641784712, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.015191316604614, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.0328245162963872, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.050078868865967, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.067689895629883, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.085147380828857, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.1022553443908691, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.1193108558654792, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.136512398719788, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.153786897659302, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.1708800792694092, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.1879433393478391, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.20498788356781, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.2216917276382451, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -1.2386248111724851, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -1.2555384635925291, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -1.2722070217132571, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -1.2892643213272101, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1485608411E-05, -1.306002259254456, 0.001485, 0.001485
