
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.086603E-09, -0.00021564874623400003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 2.6290400000000003E-09, -0.000176927031134, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.0824030000000003E-09, 3.076215944E-05, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -7.222540000000001E-10, -0.000289572024485, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.9435200000000004E-10, -9.948360821E-05, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 7.0800500000000008E-10, -0.000169886727235, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 6.5832870000000006E-09, -0.00010300376015900001, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 3.3301480000000003E-09, 2.0201692678000003E-05, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.0320800000000002E-10, -0.00015580610488500002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 3.4283030000000004E-09, -9.2443289759E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -8.1890510000000011E-09, -0.00033533404348400005, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 9.387718E-09, -0.00020860842778300002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.1857260000000006E-09, 0.00018916916451400002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.540707E-09, -7.95955475E-06, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.355608E-09, -0.00021212859428500002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.6757610000000001E-09, -0.00029661232838400003, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 6.450077E-09, -0.00014876578643500002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.229636E-09, 6.121068964E-06, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 4.3747980000000004E-09, -9.948360821E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -8.434439E-09, -0.000169886727235, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.0821760000000003E-09, -0.00053246278548600007, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 8.4131790000000014E-09, -0.00016636656073400002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -7.789420000000001E-09, -0.00046205965918500006, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 4.0593000000000007E-09, -0.00022268906468500001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.131254E-09, -0.00024380999093400003, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.016719E-09, -0.000141725467984, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.411924E-09, -0.00042333794408500004, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.822993E-09, -0.000419817777583, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 7.6980480000000009E-09, -0.000226209216635, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -4.059527E-09, -9.2443289759E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 9.317607E-09, -0.000384616228985, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -6.0366500000000007E-09, -0.00044093871838400006, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.2644640000000003E-09, -0.00056766433408500007, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 5.39739E-10, -0.000669748871587, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.152287E-09, -0.000233249520534, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -4.21377E-09, -0.000374055758584, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 3.561514E-09, -0.000321253406582, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -6.10077E-10, -0.00010652391938500001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.1637250000000001E-09, -0.00026493091718300004, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -5.517831E-09, -0.00025085030938500004, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 7.452661E-09, -0.00046205965918500006, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -8.2040900000000006E-10, -0.000384616228985, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.7949490000000002E-09, -0.000173406879185, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 5.6157590000000006E-09, -0.000293092161883, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 7.43061E-10, -0.00037053559208300005, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -6.471337E-09, 4.8362937378000005E-05, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.853622E-09, -0.000293092161883, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.1883661E-08, -0.000127644845634, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.19075E-10, -0.00021212859428500002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.97281E-09, -0.000254370446783, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 5.7629910000000005E-09, -0.00015932625683500002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.5655848000000003E-08, -0.00021916889818400002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 9.6751720000000008E-09, -0.000521902285982, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.7274220000000003E-09, -0.000307172798784, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.671334E-09, -0.00016636656073400002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.8387800000000007E-10, -0.00013820531603400002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 3.7157570000000003E-09, 1.3161380593000002E-05, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.7246110000000002E-09, -7.1322356234E-05, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 9.8042000000000009E-11, -0.00014876578643500002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.97701E-09, -0.000324773573084, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.089187E-09, -0.000110044071334, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -9.3959800000000013E-10, -6.4282045059000007E-05, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.9632150000000002E-09, -0.000293092161883, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 4.248599E-09, -0.00021212859428500002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.0032964000000001E-08, -0.000180447183084, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 7.550816E-09, -8.8923137810000013E-05, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.6967940000000001E-09, -0.00010300376015900001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 8.672588E-09, -0.000141725467984, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -8.357317E-09, -9.192427230000001E-07, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.731849E-09, 0.000122286204714, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 7.1932510000000009E-09, -0.000180447183084, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -7.2285330000000006E-09, -0.00015932625683500002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.5853570000000007E-09, -0.00029661232838400003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.239547E-08, -0.00039165653288400005, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -5.2093430000000007E-09, -0.000279011554085, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.2857240000000003E-09, -0.00016284640878400002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.2830156000000002E-08, -1.1479710338E-05, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.2395697000000002E-08, -0.00011708438250900001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 3.4493360000000004E-09, -4.6681267122000005E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.2077800000000005E-10, 8.708464884E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 5.46751E-10, 0.000252531986916, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 7.1581960000000007E-09, -6.4282045059000007E-05, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -8.2872060000000012E-09, -0.000145245634485, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.3810690000000002E-09, -0.00011708438250900001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 7.536793E-09, -1.8520022422000002E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -4.5082360000000005E-09, 9.7645119240000013E-05, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -7.3547330000000004E-09, 2.3721848265000002E-05, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 9.485873E-09, -8.5402978584000013E-05, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.0052810000000002E-09, 0.000125806371216, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 6.0714790000000007E-09, -1.8520022422000002E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -8.939236E-09, -9.2443289759E-05, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.1925728000000001E-08, -0.000328293739585, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.9447660000000003E-09, -7.1322356234E-05, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.2759020000000001E-09, -0.000247330142884, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.7271950000000003E-09, -0.000307172798784, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -3.807128E-09, -0.000300132494885, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 7.22027E-10, -0.00028253172058600003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 4.550075E-09, -0.000328293739585, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -3.0159000000000004E-10, -0.000405737169785, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -2.376868E-09, -0.000609906215686, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.1761793700000001E-07, 0.0022590206936000004, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.75592518E-07, 0.0086938655003910015, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.7512277900000002E-07, 0.014741493389010001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.8937630800000002E-07, 0.02133122459054, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.79161162E-07, 0.027262687683105004, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.8058440800000002E-07, 0.033373676240444, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.84110988E-07, 0.039808522909880004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.8891357500000001E-07, 0.046246886253357, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.8878036200000002E-07, 0.052139628678560007, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.9816819500000002E-07, 0.058335103094578004, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.8659992000000002E-07, 0.064527057111263011, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.95503986E-07, 0.071014702320099, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.9635933800000003E-07, 0.077301703393459, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.9453645500000003E-07, 0.083578139543533, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.86494745E-07, 0.089520163834095, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.99416164E-07, 0.09558891505003, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.0454126600000002E-07, 0.102013193070888, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.08509533E-07, 0.10836355388164501, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.03791075E-07, 0.11457663029432301, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.9138848000000001E-07, 0.120427131652832, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.087409E-07, 0.126978144049644, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.1218333800000002E-07, 0.133261620998383, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.11636475E-07, 0.13931980729103102, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.03643836E-07, 0.145712405443191, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.18395144E-07, 0.15171428024768802, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.0805380500000003E-07, 0.157944947481155, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.17960462E-07, 0.164260104298592, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.17238323E-07, 0.17050838470459, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.1698592400000002E-07, 0.176830589771271, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.1466524900000003E-07, 0.18324431777000402, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.25574496E-07, 0.18913352489471402, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.2854017300000003E-07, 0.19545221328735302, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.40290746E-07, 0.20230244100093803, 0.0001325, 0.0001325
