
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00077500000000000008, 3.1817553E-08, 1.3478343486785891, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0469323E-08, 1.2882142066955571, 0.000785, 0.000785
DataValue, 0.000795, 3.2433128000000004E-08, 1.2281535863876341, 0.000795, 0.000795
DataValue, 0.000805, 3.2011059000000003E-08, 1.16783332824707, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0656519000000003E-08, 1.1082528829574592, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1370249000000006E-08, 1.0484838485717771, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1739731E-08, 0.9878153204917911, 0.000835, 0.000835
DataValue, 0.000845, 3.1547629E-08, 0.92759782075882, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1050543E-08, 0.86804836988449108, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.2109917000000004E-08, 0.80804240703582808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1150801000000005E-08, 0.74770724773407, 0.000875, 0.000875
DataValue, 0.000885, 3.0995857E-08, 0.688337385654449, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1168327E-08, 0.628806293010712, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1006373E-08, 0.567829430103302, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0932053E-08, 0.50791001319885209, 0.000915, 0.000915
DataValue, 0.000925, 3.1148698E-08, 0.44886153936386103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0631281000000005E-08, 0.388496845960617, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2524973E-08, 0.32847750186920205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1196372E-08, 0.26897946000099204, 0.000955, 0.000955
DataValue, 0.000965, 3.2025785E-08, 0.20872248709201802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1192869E-08, 0.14833703637123102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1626151E-08, 0.089057259261608013, 0.000985, 0.000985
DataValue, 0.000995, 3.2063642E-08, 0.029038254171610003, 0.000995, 0.000995
DataValue, 0.001005, 3.1639473000000005E-08, -0.03153482824564, 0.001005, 0.001005
DataValue, 0.001015, 3.1582683E-08, -0.091145500540733, 0.001015, 0.001015
DataValue, 0.001025, 3.1698367000000005E-08, -0.15100468695163702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.375261E-08, -0.211197942495346, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.3612391000000006E-08, -0.271052569150925, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2788588000000004E-08, -0.33092477917671204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5077004000000005E-08, -0.390700906515121, 0.001065, 0.001065
DataValue, 0.001075, 3.29225E-08, -0.45094624161720304, 0.001075, 0.001075
DataValue, 0.001085, 3.4349956000000006E-08, -0.510672748088837, 0.001085, 0.001085
DataValue, 0.001095, 3.5198294E-08, -0.5707234144210811, 0.001095, 0.001095
DataValue, 0.001105, 3.6786304E-08, -0.631122231483459, 0.001105, 0.001105
DataValue, 0.001115, 3.5978626E-08, -0.691045165061951, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.8323833E-08, -0.75091880559921309, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9334829E-08, -0.81068891286850009, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.8710144E-08, -0.871084213256836, 0.001145, 0.001145
DataValue, 0.001155, 4.0992951E-08, -0.93119442462921109, 0.001155, 0.001155
DataValue, 0.001165, 4.3202139000000007E-08, -0.990866005420685, 0.001165, 0.001165
DataValue, 0.001175, 4.6322771E-08, -1.0511500835418701, 0.001175, 0.001175
DataValue, 0.001185, 4.8158270000000007E-08, -1.111088871955872, 0.001185, 0.001185
DataValue, 0.001195, 5.5047355000000007E-08, -1.1708283424377441, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.2928507E-08, -1.2311433553695681, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.541874E-08, -1.2911951541900641, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.6195365000000009E-08, -1.3510366678237922, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1911737400000001E-07, -1.4109568595886231, 0.001235, 0.001235
DataValue, 0.001245, 1.24301366E-07, -1.4714816808700562, 0.001245, 0.001245
DataValue, 0.001255, 1.10106036E-07, -1.5313475131988532, 0.001255, 0.001255
DataValue, 0.001265, 8.759207000000001E-08, -1.5909515619277952, 0.001265, 0.001265
DataValue, 0.001275, 6.832984E-08, -1.6510906219482422, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.5821378E-08, -1.7111381292343142, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.828447E-08, -1.7707597017288212, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.4269928E-08, -1.8308930397033691, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.2508045000000004E-08, -1.8911362886428831, 0.001315, 0.001315
DataValue, 0.001325, 4.0295348E-08, -1.9508899450302122, 0.001325, 0.001325
DataValue, 0.001335, 3.9618079E-08, -2.010621070861816, 0.001335, 0.001335
DataValue, 0.001345, 3.9377596E-08, -2.0709245204925542, 0.001345, 0.001345
DataValue, 0.001355, 3.9701508E-08, -2.131172895431519, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.9093649E-08, -2.190654039382935, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.8845457000000005E-08, -2.250739574432373, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.0529518000000005E-08, -2.3111803531646733, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.8311214E-08, -2.3708257675170903, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.0418744000000004E-08, -2.430292129516602, 0.001405, 0.001405
DataValue, 0.001415, 4.0395605E-08, -2.490655899047852, 0.001415, 0.001415
DataValue, 0.001425, 3.9568999000000005E-08, -2.5506212711334233, 0.001425, 0.001425
DataValue, 0.001435, 4.0684462000000004E-08, -2.6100821495056152, 0.001435, 0.001435
DataValue, 0.001445, 4.3277861000000004E-08, -2.6703274250030522, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.2259149000000006E-08, -2.7303519248962402, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.1650591000000005E-08, -2.7897145748138432, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.3628415E-08, -2.8499567508697514, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.4601553000000004E-08, -2.91029953956604, 0.001485, 0.001485
DataValue, 0.001495, 4.4974541000000007E-08, -2.9695854187011723, 0.001495, 0.001495
DataValue, 0.001505, -1.130299E-09, -2.9701557159423833, 0.001505, 0.001505
DataValue, 0.001515, -8.008165000000001E-09, -2.9105889797210693, 0.001515, 0.001515
DataValue, 0.001525, -1.1545253000000001E-08, -2.8501331806182861, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.2078095000000001E-08, -2.7904276847839364, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.2827579E-08, -2.7310175895690922, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.3178133000000002E-08, -2.670735120773315, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.3480310000000002E-08, -2.6103706359863281, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.2907505000000002E-08, -2.5512526035308842, 0.001575, 0.001575
DataValue, 0.001585, -1.4816622000000002E-08, -2.4913158416748051, 0.001585, 0.001585
DataValue, 0.001595, -1.4601381000000002E-08, -2.4307937622070312, 0.001595, 0.001595
DataValue, 0.001605, -1.4991898E-08, -2.3715150356292733, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.4785072000000001E-08, -2.3117530345916752, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.6225147000000002E-08, -2.2512507438659672, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.4612599000000001E-08, -2.1916730403900151, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.6060387E-08, -2.1318526268005371, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.5144741E-08, -2.0714111328125, 0.001655, 0.001655
DataValue, 0.001665, -1.5090755E-08, -2.0113532543182373, 0.001665, 0.001665
DataValue, 0.001675, -1.5729464E-08, -1.9518777132034302, 0.001675, 0.001675
DataValue, 0.001685, -1.6104556000000002E-08, -1.8917934894561772, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.6019021000000003E-08, -1.8316657543182371, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.4522156000000001E-08, -1.7716963291168211, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.6342932E-08, -1.711960434913635, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.5703522000000003E-08, -1.6520149707794192, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.5240792E-08, -1.5917481184005742, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.4806806000000001E-08, -1.5318608283996582, 0.001745, 0.001745
DataValue, 0.001755, -1.6335221E-08, -1.4719977378845222, 0.001755, 0.001755
DataValue, 0.001765, -1.6103854000000003E-08, -1.4116073846817021, 0.001765, 0.001765
DataValue, 0.001775, -1.4796990000000002E-08, -1.3515939712524412, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.5615884000000002E-08, -1.2919812202453611, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.538592E-08, -1.232202887535095, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.4631529E-08, -1.1719477176666262, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.6110166E-08, -1.1120730638504031, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.5255514000000002E-08, -1.0522944927215581, 0.001825, 0.001825
DataValue, 0.001835, -1.4611898000000001E-08, -0.99167561531066906, 0.001835, 0.001835
DataValue, 0.001845, -1.5362785E-08, -0.93207448720932007, 0.001845, 0.001845
DataValue, 0.001855, -1.4964556000000003E-08, -0.87223780155181907, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.4414185E-08, -0.8120315074920651, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.5137028E-08, -0.751875221729279, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.5021344E-08, -0.69210088253021207, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.4854481000000001E-08, -0.63212025165557906, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.5478467E-08, -0.57177734375, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.5250608000000003E-08, -0.51208537817001309, 0.001915, 0.001915
DataValue, 0.001925, -1.4447838000000001E-08, -0.45212620496749906, 0.001925, 0.001925
DataValue, 0.001935, -1.5428688000000002E-08, -0.39203995466232305, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.5698616E-08, -0.332086443901062, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.4925293E-08, -0.27223816514015203, 0.001955, 0.001955
DataValue, 0.001965, -1.5718946000000003E-08, -0.212447255849838, 0.001965, 0.001965
DataValue, 0.001975, -1.5019943E-08, -0.15232227742672, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.4862193000000001E-08, -0.092342704534531, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.6348542000000003E-08, -0.032356429845095, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.6267213E-08, 0.027947004884481003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.6466327000000002E-08, 0.087656594812870012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.6911532000000003E-08, 0.14730176329612701, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.5603264000000002E-08, 0.207839637994766, 0.002035, 0.002035
DataValue, 0.002045, -1.6551862E-08, 0.267918854951858, 0.002045, 0.002045
DataValue, 0.002055, -1.6752379000000002E-08, 0.32731407880783103, 0.002055, 0.002055
DataValue, 0.002065, -1.817703E-08, 0.38772770762443504, 0.002065, 0.002065
DataValue, 0.002075, -1.7602824000000002E-08, 0.44799733161926303, 0.002075, 0.002075
DataValue, 0.002085, -1.7015296000000002E-08, 0.50718313455581709, 0.002085, 0.002085
DataValue, 0.002095, -1.9138248000000002E-08, 0.56710112094879106, 0.002095, 0.002095
DataValue, 0.002105, -1.9528766E-08, 0.62756085395813, 0.002105, 0.002105
DataValue, 0.002115, -2.1811573000000003E-08, 0.687135934829712, 0.002115, 0.002115
DataValue, 0.002125, -2.3087589000000003E-08, 0.7469902038574221, 0.002125, 0.002125
DataValue, 0.002135, -2.3676519000000003E-08, 0.80736303329467807, 0.002135, 0.002135
DataValue, 0.002145, -2.6445193E-08, 0.867558002471924, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.8109623000000004E-08, 0.92714196443557706, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.3243133E-08, 0.98697543144226108, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9118415E-08, 1.0473641157150271, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.6550156000000007E-08, 1.1073457002639771, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.5001308E-08, 1.1672453880310061, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.3656479E-08, 1.2276942729949951, 0.002205, 0.002205
DataValue, 0.002215, -6.7980913000000007E-08, 1.2875270843505862, 0.002215, 0.002215
DataValue, 0.002225, -6.6233049E-08, 1.347381711006165, 0.002225, 0.002225
DataValue, 0.002235, -6.4380728E-08, 1.4072830677032471, 0.002235, 0.002235
DataValue, 0.002245, -6.2684045E-08, 1.4673711061477661, 0.002245, 0.002245
DataValue, 0.002255, -5.8739612000000004E-08, 1.5272742509841921, 0.002255, 0.002255
DataValue, 0.002265, -5.3305328000000005E-08, 1.5869374275207522, 0.002265, 0.002265
DataValue, 0.002275, -4.8645067E-08, 1.6474312543869021, 0.002275, 0.002275
DataValue, 0.002285, -4.4437719000000004E-08, 1.707391142845154, 0.002285, 0.002285
DataValue, 0.002295, -3.9972363E-08, 1.766905784606934, 0.002295, 0.002295
DataValue, 0.002305, -3.2555345000000003E-08, 1.8269571065902712, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.9741802000000002E-08, 1.8873407840728762, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.6771909E-08, 1.9469996690750122, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.3047626000000002E-08, 2.0068314075469971, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.2882865E-08, 2.067373514175415, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.0521535E-08, 2.127031803131104, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.2050651E-08, 2.1867878437042241, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.9698435000000002E-08, 2.246951818466187, 0.002375, 0.002375
DataValue, 0.002385, -2.0360279E-08, 2.3067789077758794, 0.002385, 0.002385
DataValue, 0.002395, -1.9856884000000003E-08, 2.3662014007568364, 0.002395, 0.002395
DataValue, 0.002405, -2.001884E-08, 2.4263315200805664, 0.002405, 0.002405
DataValue, 0.002415, -2.028456E-08, 2.4865899085998544, 0.002415, 0.002415
DataValue, 0.002425, -1.9987290000000002E-08, 2.5462880134582524, 0.002425, 0.002425
DataValue, 0.002435, -1.8759652000000002E-08, 2.605992317199707, 0.002435, 0.002435
DataValue, 0.002445, -2.1006000000000003E-08, 2.6665575504302983, 0.002445, 0.002445
DataValue, 0.002455, -1.9952235E-08, 2.7263011932373051, 0.002455, 0.002455
DataValue, 0.002465, -2.0713637000000003E-08, 2.7859086990356454, 0.002465, 0.002465
DataValue, 0.002475, -2.1397218000000003E-08, 2.8463294506073002, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.1275225000000002E-08, 2.9066023826599121, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2091314000000003E-08, 2.96602463722229, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9826510000000002E-08, 2.96649432182312, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.4265924000000003E-08, 2.9070370197296143, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.7104708000000003E-08, 2.847031831741333, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7749026E-08, 2.7865779399871831, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.9088843000000003E-08, 2.7267997264862061, 0.002545, 0.002545
DataValue, 0.002555, 2.9760503E-08, 2.6670460700988774, 0.002555, 0.002555
DataValue, 0.002565, 2.9160356000000002E-08, 2.6067233085632324, 0.002565, 0.002565
DataValue, 0.002575, 2.8700429000000003E-08, 2.546999454498291, 0.002575, 0.002575
DataValue, 0.002585, 3.0929250000000005E-08, 2.4872581958770752, 0.002585, 0.002585
DataValue, 0.002595, 3.0210614E-08, 2.427217960357666, 0.002595, 0.002595
DataValue, 0.002605, 2.9766815000000002E-08, 2.367084264755249, 0.002605, 0.002605
DataValue, 0.002615, 2.9996077E-08, 2.307642936706543, 0.002615, 0.002615
DataValue, 0.002625, 3.0273714000000005E-08, 2.2481591701507573, 0.002625, 0.002625
DataValue, 0.002635, 3.1549732E-08, 2.1875104904174814, 0.002635, 0.002635
DataValue, 0.002645, 3.1011279000000005E-08, 2.1275639533996582, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1060356E-08, 2.0681734085083012, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0186779E-08, 2.007537841796875, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1401797000000004E-08, 1.9477090835571291, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0766593E-08, 1.888232469558716, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0983237E-08, 1.8279156684875491, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.1573567E-08, 1.7675936222076421, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0845118E-08, 1.70815646648407, 0.002715, 0.002715
DataValue, 0.002725, 3.1811243E-08, 1.6483634710311892, 0.002725, 0.002725
DataValue, 0.002735, 3.1742534000000005E-08, 1.5879068374633791, 0.002735, 0.002735
DataValue, 0.002745, 3.0331908E-08, 1.5280842781066901, 0.002745, 0.002745
DataValue, 0.002755, 3.1924824E-08, 1.4682518243789671, 0.002755, 0.002755
DataValue, 0.002765, 3.1633164E-08, 1.4079853296279912, 0.002765, 0.002765
DataValue, 0.002775, 3.0980431000000005E-08, 1.3481571674346922, 0.002775, 0.002775
DataValue, 0.002785, 3.1225117000000004E-08, 1.2884835004806521, 0.002785, 0.002785
DataValue, 0.002795, 3.2119733000000003E-08, 1.2284893989562991, 0.002795, 0.002795
DataValue, 0.002805, 3.1577073000000006E-08, 1.1683694124221802, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.1507664000000005E-08, 1.108284592628479, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1310652E-08, 1.0484045743942261, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.2305525E-08, 0.9880596399307251, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1102424000000006E-08, 0.927930474281311, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1725708E-08, 0.86837542057037309, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1065266E-08, 0.8086883425712581, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.2653276E-08, 0.748370826244354, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1966891E-08, 0.6884102225303651, 0.002885, 0.002885
DataValue, 0.002895, 3.0728735E-08, 0.62864679098129306, 0.002895, 0.002895
DataValue, 0.002905, 3.2319548E-08, 0.568106114864349, 0.002905, 0.002905
DataValue, 0.002915, 3.2368625E-08, 0.508291959762573, 0.002915, 0.002915
DataValue, 0.002925, 3.0781315E-08, 0.44897067546844505, 0.002925, 0.002925
DataValue, 0.002935, 3.1495745E-08, 0.388617604970932, 0.002935, 0.002935
DataValue, 0.002945, 3.2262058E-08, 0.32845672965049705, 0.002945, 0.002945
DataValue, 0.002955, 3.2316041E-08, 0.268963277339935, 0.002955, 0.002955
DataValue, 0.002965, 3.2072055000000005E-08, 0.208903074264526, 0.002965, 0.002965
DataValue, 0.002975, 3.2333570000000005E-08, 0.148463055491447, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2234713E-08, 0.088818944990635, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.2065046000000004E-08, 0.028925960883498, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2890249E-08, -0.031602766364813004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.2499031000000005E-08, -0.091647118330002011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.3775045E-08, -0.151112407445908, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.2224197000000004E-08, -0.210964918136597, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.4558184E-08, -0.27096316218376204, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.363693E-08, -0.33085930347442605, 0.003055, 0.003055
DataValue, 0.003065, 3.3125119E-08, -0.39074349403381303, 0.003065, 0.003065
DataValue, 0.003075, 3.4888405E-08, -0.45123174786567705, 0.003075, 0.003075
DataValue, 0.003085, 3.5292945E-08, -0.511028289794922, 0.003085, 0.003085
DataValue, 0.003095, 3.5277520000000006E-08, -0.570599853992462, 0.003095, 0.003095
DataValue, 0.003105, 3.6073978E-08, -0.63097369670867909, 0.003105, 0.003105
DataValue, 0.003115, 3.6561950000000004E-08, -0.690938830375671, 0.003115, 0.003115
DataValue, 0.003125, 3.6597704000000006E-08, -0.750629425048828, 0.003125, 0.003125
DataValue, 0.003135, 3.8760621E-08, -0.810523450374603, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.0251880000000003E-08, -0.87099730968475308, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.0795939E-08, -0.930757939815521, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.2297710000000006E-08, -0.99004858732223511, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.5261292000000005E-08, -1.05101203918457, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.7404580000000005E-08, -1.11108136177063, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.0773401000000006E-08, -1.1707167625427251, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.9123593000000006E-08, -1.230826616287231, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.9717331000000011E-08, -1.2912436723709111, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.639808200000001E-08, -1.3507473468780522, 0.003225, 0.003225
DataValue, 0.003235, 1.07859691E-07, -1.4105604887008671, 0.003235, 0.003235
DataValue, 0.003245, 1.25624354E-07, -1.4713805913925171, 0.003245, 0.003245
DataValue, 0.003255, 1.17912172E-07, -1.5310086011886601, 0.003255, 0.003255
DataValue, 0.003265, 1.0026949600000001E-07, -1.590625524520874, 0.003265, 0.003265
DataValue, 0.003275, 7.6815347E-08, -1.6511937379837041, 0.003275, 0.003275
DataValue, 0.003285, 6.133979700000001E-08, -1.7110606431961062, 0.003285, 0.003285
DataValue, 0.003295, 5.1100116000000005E-08, -1.7707765102386481, 0.003295, 0.003295
DataValue, 0.003305, 4.7013362E-08, -1.8307913541793821, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.3671182000000006E-08, -1.8909392356872561, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.0915829E-08, -1.9506368637084961, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.0174758E-08, -2.0103597640991211, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.9510809000000004E-08, -2.0708765983581543, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.9548667E-08, -2.1308164596557622, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.8109995000000003E-08, -2.1904914379119873, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.8823721000000004E-08, -2.2504129409790044, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.8456342E-08, -2.3105487823486333, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.8335052E-08, -2.3704450130462651, 0.003395, 0.003395
DataValue, 0.003405, 3.8937301E-08, -2.4302189350128174, 0.003405, 0.003405
DataValue, 0.003415, 3.8961840000000004E-08, -2.4905679225921631, 0.003415, 0.003415
DataValue, 0.003425, 3.9210736E-08, -2.5502715110778813, 0.003425, 0.003425
DataValue, 0.003435, 3.9499589E-08, -2.6101760864257812, 0.003435, 0.003435
DataValue, 0.003445, 4.0666233000000006E-08, -2.6702065467834473, 0.003445, 0.003445
DataValue, 0.003455, 4.0765791000000005E-08, -2.7302787303924561, 0.003455, 0.003455
DataValue, 0.003465, 4.0995754000000006E-08, -2.7899925708770752, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.2566235000000004E-08, -2.8498601913452153, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.3649447E-08, -2.9102785587310791, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.2878931000000004E-08, -2.9698207378387451, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.615245E-09, -2.9702217578887944, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -8.08108E-09, -2.9104821681976323, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.1120382E-08, -2.8500678539276123, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.2594811E-08, -2.7902686595916752, 0.0035350000000000004, 0.0035350000000000004
