
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.4332457570000002E-06, 1.3469332456588752, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.34308118E-06, 1.4069694280624392, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.248807507E-06, 1.467096209526062, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.158778218E-06, 1.5271264314651492, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.084832434E-06, 1.5869504213333132, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.01548369E-06, 1.6471323966979981, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.3760047500000006E-07, 1.7069684267044072, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.80126493E-07, 1.7667043209075932, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.2554737400000009E-07, 1.8266850709915161, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.7120591900000011E-07, 1.8867208957672121, 0.004315, 0.004315
DataValue, 0.004325, -7.1575181000000009E-07, 1.9465463161468513, 0.004325, 0.004325
DataValue, 0.004335, -6.60639103E-07, 2.0064413547515874, 0.004335, 0.004335
DataValue, 0.004345, -6.1125661E-07, 2.0673174858093262, 0.004345, 0.004345
DataValue, 0.004355, -5.61496222E-07, 2.126912117004395, 0.004355, 0.004355
DataValue, 0.004365, -5.2166348E-07, 2.1861858367919922, 0.004365, 0.004365
DataValue, 0.004375, -4.83472036E-07, 2.2463281154632573, 0.004375, 0.004375
DataValue, 0.004385, -4.53970813E-07, 2.3065495491027832, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.27273335E-07, 2.3663825988769531, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1388710800000005E-07, 2.425978422164917, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.95530691E-07, 2.486305952072144, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8284974800000006E-07, 2.5461704730987553, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.70854508E-07, 2.6058173179626474, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7060070200000005E-07, 2.6659753322601323, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6192449200000004E-07, 2.7260289192199711, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5722217700000003E-07, 2.7857415676116943, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6210047900000004E-07, 2.8460736274719243, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.56792384E-07, 2.9062545299530034, 0.004485, 0.004485
DataValue, 0.004495, -3.6027620400000004E-07, 2.9658668041229252, 0.004495, 0.004495
DataValue, 0.004505, 8.9515908E-08, 2.9660108089447021, 0.004505, 0.004505
DataValue, 0.004515, 1.76885138E-07, 2.9065797328948983, 0.004515, 0.004515
DataValue, 0.004525, 2.05036713E-07, 2.84675145149231, 0.004525, 0.004525
DataValue, 0.004535, 2.1871042600000001E-07, 2.7863378524780273, 0.004535, 0.004535
DataValue, 0.004545, 2.2889260300000003E-07, 2.7265107631683354, 0.004545, 0.004545
DataValue, 0.004555, 2.39853733E-07, 2.6667838096618652, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.46715473E-07, 2.6064047813415532, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.49100623E-07, 2.5464935302734384, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.54886885E-07, 2.4869213104248051, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.61496922E-07, 2.42693567276001, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.61897952E-07, 2.3668966293334961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.64022304E-07, 2.3074016571044922, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.69796629E-07, 2.247768878936768, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6988215E-07, 2.187273263931274, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7133415900000003E-07, 2.1274220943450932, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.74399412E-07, 2.0677413940429692, 0.004655, 0.004655
DataValue, 0.004665, 2.7930084900000003E-07, 2.0072267055511483, 0.004665, 0.004665
DataValue, 0.004675, 2.76268565E-07, 1.9472841024398802, 0.004675, 0.004675
DataValue, 0.004685, 2.8051164200000004E-07, 1.8876234292984011, 0.004685, 0.004685
DataValue, 0.004695, 2.84584388E-07, 1.8272809982299811, 0.004695, 0.004695
DataValue, 0.004705, 2.83508882E-07, 1.7672545909881592, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.82389919E-07, 1.7077114582061772, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8784663200000004E-07, 1.6476091146469121, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.87667149E-07, 1.5872766971588141, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8811237500000004E-07, 1.5277122259140021, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9003410900000004E-07, 1.4678502082824712, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.949117E-07, 1.407616853713989, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9292687000000004E-07, 1.34779417514801, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.95001456E-07, 1.287863969802856, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.99128175E-07, 1.2277590036392212, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.98274927E-07, 1.167770981788635, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9861215E-07, 1.1077678203582762, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0091038600000004E-07, 1.0477980375289921, 0.004825, 0.004825
DataValue, 0.004835, 3.07331817E-07, 0.98737674951553311, 0.004835, 0.004835
DataValue, 0.004845, 3.0411374E-07, 0.927470028400421, 0.004845, 0.004845
DataValue, 0.004855, 3.06283681E-07, 0.86753761768341109, 0.004855, 0.004855
DataValue, 0.004865, 3.10357819E-07, 0.80757385492324807, 0.004865, 0.004865
DataValue, 0.004875, 3.11321827E-07, 0.747560143470764, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1174531E-07, 0.687688648700714, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1662992200000003E-07, 0.62821626663208008, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1850888100000003E-07, 0.56770235300064109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.18958996E-07, 0.507703065872192, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2294548200000004E-07, 0.44823810458183305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2667188100000005E-07, 0.388166308403015, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.28922425E-07, 0.328050136566162, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.31918272E-07, 0.268429279327393, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.39433456E-07, 0.20855528116226202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.40834958E-07, 0.14806246757507302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4299438300000005E-07, 0.08849967271089601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.48893479E-07, 0.028968553990126003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:01:57
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E3
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6d6be9b2-7c47-44a3-8fbc-94e31fd88bd2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.85994588E-06, -2.97048044204712
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.063649496E-06, 2.96616888046265
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.86773789E-07, 0.028019873425364, 5E-06, 5E-06
DataValue, 1.5E-05, -2.16169838E-07, 0.087709747254848008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3827155400000003E-07, 0.14735491573810602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.71065858E-07, 0.207997336983681, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.12321845E-07, 0.26799663901329, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.85620552E-07, 0.327292263507843, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.9979098500000008E-07, 0.387317597866058, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.5659935400000008E-07, 0.44770622253418, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.7655081400000009E-07, 0.50710004568100009, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.154991537E-06, 0.566969096660614, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.484324912E-06, 0.62723451852798506, 0.000105, 0.000105
DataValue, 0.000115, -1.793889169E-06, 0.686563909053802, 0.000115, 0.000115
DataValue, 0.000125, -2.09104951E-06, 0.74641609191894509, 0.000125, 0.000125
DataValue, 0.000135, -2.326214371E-06, 0.80705744028091408, 0.000135, 0.000135
DataValue, 0.000145, -2.4411924640000002E-06, 0.86699301004409812, 0.000145, 0.000145
DataValue, 0.000155, -2.469677838E-06, 0.92662304639816306, 0.000155, 0.000155
DataValue, 0.000165, -2.44003013E-06, 0.98656672239303611, 0.000165, 0.000165
DataValue, 0.000175, -2.372951485E-06, 1.0469899177551272, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.243608378E-06, 1.106803297996521, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.12508121E-06, 1.1666994094848631, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0140230390000004E-06, 1.2270387411117552, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.878097805E-06, 1.2870898246765141, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7643627640000002E-06, 1.3469687700271611, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.6577628230000002E-06, 1.4067655801773071, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.5519804040000002E-06, 1.467034578323364, 0.000245, 0.000245
DataValue, 0.000255, -1.4420944580000002E-06, 1.5268120765686042, 0.000255, 0.000255
DataValue, 0.000265, -1.349229251E-06, 1.5867378711700442, 0.000265, 0.000265
DataValue, 0.000275, -1.262138312E-06, 1.6469342708587651, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1679647970000002E-06, 1.7069560289382941, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.095421908E-06, 1.7664209604263312, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.021434059E-06, 1.8267568349838261, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.500213310000001E-07, 1.8870543241500852, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.8437167300000011E-07, 1.94650936126709, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.3011860900000006E-07, 2.006237268447876, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.83167536E-07, 2.0669248104095463, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.3000950400000006E-07, 2.1265006065368652, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.804888810000001E-07, 2.1862387657165532, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.3489653700000009E-07, 2.2464916706085214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.83352517E-07, 2.3062467575073242, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4286425700000007E-07, 2.3657610416412354, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.05934793E-07, 2.425784587860107, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.7177474000000004E-07, 2.4860827922821054, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4487956100000005E-07, 2.5460450649261483, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2598472300000004E-07, 2.605812788009644, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1071879800000005E-07, 2.6661231517791752, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9372113700000006E-07, 2.7259101867675781, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.83806764E-07, 2.7854971885681152, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.80759047E-07, 2.8458404541015634, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.74322184E-07, 2.9060809612274174, 0.000485, 0.000485
DataValue, 0.000495, -3.7239485100000004E-07, 2.9658553600311284, 0.000495, 0.000495
DataValue, 0.000505, 8.6088193000000008E-08, 2.9661688804626474, 0.000505, 0.000505
DataValue, 0.000515, 1.75794924E-07, 2.9063260555267334, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.08390119E-07, 2.84630560874939, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.18345846E-07, 2.7862100601196294, 0.000535, 0.000535
DataValue, 0.000545, 2.3219271800000003E-07, 2.7265625, 0.000545, 0.000545
DataValue, 0.000555, 2.4167238200000003E-07, 2.6668589115142822, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4720904400000003E-07, 2.6065709590911874, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.50713867E-07, 2.5463263988494873, 0.000575, 0.000575
DataValue, 0.000585, 2.5649310900000004E-07, 2.4867396354675293, 0.000585, 0.000585
DataValue, 0.000595, 2.61721965E-07, 2.4267961978912354, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64895192E-07, 2.3667845726013184, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6615507E-07, 2.306861400604248, 0.000615, 0.000615
DataValue, 0.000625, 2.68696596E-07, 2.2472939491271973, 0.000625, 0.000625
DataValue, 0.000635, 2.7287029500000005E-07, 2.1871545314788823, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.73917038E-07, 2.1273000240325932, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.73752988E-07, 2.0676758289337163, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8056985E-07, 2.0070867538452153, 0.000665, 0.000665
DataValue, 0.000675, 2.79902395E-07, 1.9471440315246582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.80133065E-07, 1.8877400159835822, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.84838904E-07, 1.8274879455566411, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.83367967E-07, 1.7672654390335081, 0.000705, 0.000705
DataValue, 0.000715, 2.84762478E-07, 1.7075111865997312, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8959732400000003E-07, 1.64786422252655, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8799107100000005E-07, 1.5875632762908942, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.89899475E-07, 1.5275537967681891, 0.000745, 0.000745
DataValue, 0.000755, 2.9138794800000004E-07, 1.468067049980164, 0.000755, 0.000755
