
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00076500000000000005, 3.00667097E-07, 1.4081718921661381, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.01350667E-07, 1.3480279445648191, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.02469658E-07, 1.2882899045944212, 0.000785, 0.000785
DataValue, 0.000795, 3.07655029E-07, 1.2283680438995361, 0.000795, 0.000795
DataValue, 0.000805, 3.06672092E-07, 1.1681230068206792, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.08239748E-07, 1.1080533266067512, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1005492900000004E-07, 1.048014879226685, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1635647700000004E-07, 0.9877794384956361, 0.000835, 0.000835
DataValue, 0.000845, 3.1504751500000004E-07, 0.9278843402862551, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.18859435E-07, 0.86802375316619906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.21808301E-07, 0.80829548835754406, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.24276186E-07, 0.747991025447845, 0.000875, 0.000875
DataValue, 0.000885, 3.24612017E-07, 0.687926232814789, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.3137280300000004E-07, 0.6283820867538451, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.32925055E-07, 0.56788009405136108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.3627776500000004E-07, 0.50791287422180209, 0.000915, 0.000915
DataValue, 0.000925, 3.3994945200000005E-07, 0.448497205972671, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.45993016E-07, 0.38855037093162503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.506035E-07, 0.328363090753555, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.53365863E-07, 0.268915057182312, 0.000955, 0.000955
DataValue, 0.000965, 3.6358380800000003E-07, 0.20894144475460003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.67434978E-07, 0.148255720734596, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.7456453600000003E-07, 0.088721089065075, 0.000985, 0.000985
DataValue, 0.000995, 3.82344041E-07, 0.029194196686149, 0.000995, 0.000995
DataValue, 0.001005, 3.95268245E-07, -0.031214844435453002, 0.001005, 0.001005
DataValue, 0.001015, 4.04077667E-07, -0.091291233897209, 0.001015, 0.001015
DataValue, 0.001025, 4.1460128800000003E-07, -0.151106417179108, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3133394500000005E-07, -0.210969135165214, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.4598007800000005E-07, -0.27110746502876304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.6204874600000004E-07, -0.33080229163169905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.84883856E-07, -0.39052876830101, 0.001065, 0.001065
DataValue, 0.001075, 5.0802322E-07, -0.45110431313514704, 0.001075, 0.001075
DataValue, 0.001085, 5.31823673E-07, -0.510927975177765, 0.001085, 0.001085
DataValue, 0.001095, 5.62836476E-07, -0.570434749126434, 0.001095, 0.001095
DataValue, 0.001105, 6.07139498E-07, -0.63083535432815507, 0.001105, 0.001105
DataValue, 0.001115, 6.4363143800000008E-07, -0.691000461578369, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.9402216200000008E-07, -0.75059175491333008, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.5902744400000009E-07, -0.810773074626923, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.31661509E-07, -0.87102824449539207, 0.001145, 0.001145
DataValue, 0.001155, 9.1581335900000005E-07, -0.9306600689888, 0.001155, 0.001155
DataValue, 0.001165, 1.031979195E-06, -0.99056959152221713, 0.001165, 0.001165
DataValue, 0.001175, 1.1944713380000002E-06, -1.0512880086898802, 0.001175, 0.001175
DataValue, 0.001185, 1.401199256E-06, -1.1110402345657351, 0.001185, 0.001185
DataValue, 0.001195, 1.7309631630000001E-06, -1.1710331439971922, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.294930027E-06, -1.2312194108963011, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.193740213E-06, -1.2910190820693972, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.4606604210000007E-06, -1.3504829406738281, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.7281813500000008E-06, -1.4104766845703132, 0.001235, 0.001235
DataValue, 0.001245, 6.1615269260000007E-06, -1.4708987474441531, 0.001245, 0.001245
DataValue, 0.001255, 5.17572289E-06, -1.5307346582412722, 0.001255, 0.001255
DataValue, 0.001265, 3.6307096710000003E-06, -1.5908493995666502, 0.001265, 0.001265
DataValue, 0.001275, 2.3714719650000003E-06, -1.6511394977569582, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5664160170000001E-06, -1.7109047174453742, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.091034164E-06, -1.770709276199341, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.41688063E-07, -1.8306617736816411, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.8795196700000006E-07, -1.8908842802047732, 0.001315, 0.001315
DataValue, 0.001325, 5.9910968300000009E-07, -1.9512180089950562, 0.001325, 0.001325
DataValue, 0.001335, 5.4996417000000007E-07, -2.0107409954071049, 0.001335, 0.001335
DataValue, 0.001345, 5.19968637E-07, -2.070939302444458, 0.001345, 0.001345
DataValue, 0.001355, 4.94131427E-07, -2.1307938098907471, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.79324058E-07, -2.1906051635742192, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.7499821700000005E-07, -2.25066351890564, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.6786723800000006E-07, -2.3106884956359863, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.66196525E-07, -2.3706650733947754, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.69607414E-07, -2.4300408363342294, 0.001405, 0.001405
DataValue, 0.001415, 4.7362615900000003E-07, -2.4901823997497563, 0.001415, 0.001415
DataValue, 0.001425, 4.80772542E-07, -2.5504026412963872, 0.001425, 0.001425
DataValue, 0.001435, 4.9133331000000009E-07, -2.609515905380249, 0.001435, 0.001435
DataValue, 0.001445, 5.07868265E-07, -2.6698334217071533, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.24307097E-07, -2.7300672531127934, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.4293838E-07, -2.7895042896270752, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.71793862E-07, -2.849306583404541, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.02693035E-07, -2.9096255302429204, 0.001485, 0.001485
DataValue, 0.001495, 6.36098036E-07, -2.9694247245788574, 0.001495, 0.001495
DataValue, 0.001505, 7.661272200000001E-08, -2.9698915481567383, 0.001505, 0.001505
DataValue, 0.001515, -7.5497489E-08, -2.9102556705474854, 0.001515, 0.001515
DataValue, 0.001525, -1.3578994600000002E-07, -2.8503439426422124, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.7211083000000002E-07, -2.7903456687927251, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.00509888E-07, -2.7306339740753174, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2052161300000002E-07, -2.6709604263305664, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.34082435E-07, -2.61027979850769, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4447143700000004E-07, -2.5505886077880864, 0.001575, 0.001575
DataValue, 0.001585, -2.54546364E-07, -2.4910011291503911, 0.001585, 0.001585
DataValue, 0.001595, -2.6201735200000004E-07, -2.4310705661773682, 0.001595, 0.001595
DataValue, 0.001605, -2.64821807E-07, -2.37133264541626, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7145637200000004E-07, -2.3114993572235112, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.77704657E-07, -2.2512366771698002, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.77462078E-07, -2.191057443618774, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.81507454E-07, -2.1316466331481934, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8372224400000004E-07, -2.0718059539794922, 0.001655, 0.001655
DataValue, 0.001665, -2.87510346E-07, -2.0112254619598393, 0.001665, 0.001665
DataValue, 0.001675, -2.8620698300000003E-07, -1.9514887332916262, 0.001675, 0.001675
DataValue, 0.001685, -2.89106055E-07, -1.8916836977005012, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.93445908E-07, -1.8315925598144531, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9280721500000005E-07, -1.7714161872863772, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9311289E-07, -1.7118791341781621, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.96732708E-07, -1.6520427465438841, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9796876800000004E-07, -1.5916287899017332, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.96721481E-07, -1.5319064855575562, 0.001745, 0.001745
DataValue, 0.001755, -2.98610985E-07, -1.4720741510391242, 0.001755, 0.001755
DataValue, 0.001765, -3.0521121600000003E-07, -1.4113700389862061, 0.001765, 0.001765
DataValue, 0.001775, -3.01644661E-07, -1.3515714406967161, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.03473854E-07, -1.2920544147491462, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.07542393E-07, -1.2316622734069822, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.06848278E-07, -1.1716488599777222, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.09748771E-07, -1.1122628450393681, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1149102100000004E-07, -1.0519857406616211, 0.001825, 0.001825
DataValue, 0.001835, -3.14371164E-07, -0.9912000298500061, 0.001835, 0.001835
DataValue, 0.001845, -3.14010805E-07, -0.931875228881836, 0.001845, 0.001845
DataValue, 0.001855, -3.19470331E-07, -0.87205684185028109, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2048834000000005E-07, -0.81164115667343106, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.2120488E-07, -0.751772403717041, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2558259E-07, -0.692153990268707, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.3167592100000004E-07, -0.631873786449432, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.31896075E-07, -0.57154643535614, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3542403300000004E-07, -0.51190233230590809, 0.001915, 0.001915
DataValue, 0.001925, -3.3917916700000005E-07, -0.452110379934311, 0.001925, 0.001925
DataValue, 0.001935, -3.46519755E-07, -0.39198750257492104, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.48517915E-07, -0.33187627792358404, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.56300916E-07, -0.27177456021308904, 0.001955, 0.001955
DataValue, 0.001965, -3.63761416E-07, -0.21199667453765902, 0.001965, 0.001965
DataValue, 0.001975, -3.67084652E-07, -0.152187466621399, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.7788592500000005E-07, -0.092314891517162, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.8602158300000004E-07, -0.032585240900517, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.9583778700000005E-07, 0.027783669531345003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.03770116E-07, 0.087719604372978, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.17539866E-07, 0.147455245256424, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.32263818E-07, 0.20769989490509003, 0.002035, 0.002035
DataValue, 0.002045, -4.37056599E-07, 0.267539024353027, 0.002045, 0.002045
DataValue, 0.002055, -4.5056273700000006E-07, 0.32704338431358304, 0.002055, 0.002055
DataValue, 0.002065, -4.6691957300000004E-07, 0.38713771104812605, 0.002065, 0.002065
DataValue, 0.002075, -4.82334144E-07, 0.44759216904640203, 0.002075, 0.002075
DataValue, 0.002085, -5.0433277500000008E-07, 0.507345080375671, 0.002085, 0.002085
DataValue, 0.002095, -5.37216863E-07, 0.566977560520172, 0.002095, 0.002095
DataValue, 0.002105, -5.87218437E-07, 0.627030372619629, 0.002105, 0.002105
DataValue, 0.002115, -6.43441638E-07, 0.687002539634705, 0.002115, 0.002115
DataValue, 0.002125, -7.2121622500000007E-07, 0.746928632259369, 0.002125, 0.002125
DataValue, 0.002135, -8.315158770000001E-07, 0.807064831256866, 0.002135, 0.002135
DataValue, 0.002145, -9.66863354E-07, 0.86738908290863, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.145548367E-06, 0.9270936846733091, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.4037515260000001E-06, 0.986823379993439, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.760039709E-06, 1.0472147464752202, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.2149702090000002E-06, 1.1069655418396, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7833057170000004E-06, 1.1668248176574712, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.3197356970000004E-06, 1.2271380424499512, 0.002205, 0.002205
DataValue, 0.002215, -3.5822845350000003E-06, 1.287228941917419, 0.002215, 0.002215
DataValue, 0.002225, -3.5839159410000002E-06, 1.3468145132064822, 0.002225, 0.002225
DataValue, 0.002235, -3.4915779000000005E-06, 1.4068684577941901, 0.002235, 0.002235
DataValue, 0.002245, -3.3376384180000003E-06, 1.4674752950668342, 0.002245, 0.002245
DataValue, 0.002255, -3.0841424630000002E-06, 1.5270384550094602, 0.002255, 0.002255
DataValue, 0.002265, -2.7705034430000003E-06, 1.5866385698318481, 0.002265, 0.002265
DataValue, 0.002275, -2.434083171E-06, 1.6472450494766242, 0.002275, 0.002275
DataValue, 0.002285, -2.080715149E-06, 1.7073282003402712, 0.002285, 0.002285
DataValue, 0.002295, -1.721586045E-06, 1.7665762901306152, 0.002295, 0.002295
DataValue, 0.002305, -1.397468964E-06, 1.8267402648925781, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.114337124E-06, 1.8869229555130012, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.85657528E-07, 1.9466093778610232, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.2839696900000011E-07, 2.00663423538208, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.2345657200000006E-07, 2.067447423934937, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.47144509E-07, 2.126848459243774, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.97912026E-07, 2.1867027282714844, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.64751764E-07, 2.2470753192901611, 0.002375, 0.002375
DataValue, 0.002385, -4.3801011900000005E-07, 2.3062901496887211, 0.002385, 0.002385
DataValue, 0.002395, -4.19036041E-07, 2.365924596786499, 0.002395, 0.002395
DataValue, 0.002405, -4.11098085E-07, 2.42648720741272, 0.002405, 0.002405
DataValue, 0.002415, -3.97378813E-07, 2.4866569042205811, 0.002415, 0.002415
DataValue, 0.002425, -3.8813752200000004E-07, 2.5461387634277344, 0.002425, 0.002425
DataValue, 0.002435, -3.8570746600000005E-07, 2.6061069965362553, 0.002435, 0.002435
DataValue, 0.002445, -3.8404024800000004E-07, 2.6665894985198983, 0.002445, 0.002445
DataValue, 0.002455, -3.77291371E-07, 2.7261569499969482, 0.002455, 0.002455
DataValue, 0.002465, -3.7671506400000004E-07, 2.7859625816345224, 0.002465, 0.002465
DataValue, 0.002475, -3.8083197800000003E-07, 2.8464057445526123, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.78355651E-07, 2.9064879417419434, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.7914230700000005E-07, 2.9660766124725342, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.2607897E-08, 2.9666166305541992, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.72488498E-07, 2.9065721035003662, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0302313400000001E-07, 2.8464941978454594, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1772886800000003E-07, 2.7864935398101811, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.29731825E-07, 2.7267968654632573, 0.002545, 0.002545
DataValue, 0.002555, 2.42602056E-07, 2.6672163009643564, 0.002555, 0.002555
DataValue, 0.002565, 2.46915278E-07, 2.6068606376647954, 0.002565, 0.002565
DataValue, 0.002575, 2.5262718900000003E-07, 2.546899795532227, 0.002575, 0.002575
DataValue, 0.002585, 2.57220847E-07, 2.4869644641876221, 0.002585, 0.002585
DataValue, 0.002595, 2.6514337E-07, 2.4270024299621582, 0.002595, 0.002595
DataValue, 0.002605, 2.66220979E-07, 2.367046594619751, 0.002605, 0.002605
DataValue, 0.002615, 2.68047359E-07, 2.307390451431274, 0.002615, 0.002615
DataValue, 0.002625, 2.73461325E-07, 2.2477240562438974, 0.002625, 0.002625
DataValue, 0.002635, 2.7331759600000003E-07, 2.187532901763916, 0.002635, 0.002635
DataValue, 0.002645, 2.76161984E-07, 2.1275794506073002, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7892295400000003E-07, 2.0679483413696294, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.83970934E-07, 2.0072634220123291, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.83128202E-07, 1.9474217891693122, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.84676929E-07, 1.8879294395446782, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.88531623E-07, 1.8278861045837402, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8687281900000004E-07, 1.7675112485885622, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.9088735700000003E-07, 1.7079079151153562, 0.002715, 0.002715
DataValue, 0.002725, 2.93010999E-07, 1.6479642391204832, 0.002725, 0.002725
DataValue, 0.002735, 2.9382079000000003E-07, 1.5875883102416992, 0.002735, 0.002735
DataValue, 0.002745, 2.9657053300000004E-07, 1.5275959968566901, 0.002745, 0.002745
DataValue, 0.002755, 2.9584839500000005E-07, 1.4679902791976931, 0.002755, 0.002755
DataValue, 0.002765, 3.0157573900000003E-07, 1.4078407287597661, 0.002765, 0.002765
DataValue, 0.002775, 3.01103881E-07, 1.3476012945175171, 0.002775, 0.002775
DataValue, 0.002785, 3.0236518E-07, 1.288054347038269, 0.002785, 0.002785
DataValue, 0.002795, 3.06244402E-07, 1.2282272577285771, 0.002795, 0.002795
DataValue, 0.002805, 3.08049067E-07, 1.167718887329102, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.07835933E-07, 1.1079152822494511, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1122368700000004E-07, 1.0483384132385252, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1511902400000004E-07, 0.9879209399223331, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1473621200000005E-07, 0.927727699279785, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.17740472E-07, 0.86837190389633212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.2263000100000003E-07, 0.80811703205108609, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.22932181E-07, 0.74759852886199907, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.2448443200000004E-07, 0.687946677207947, 0.002885, 0.002885
DataValue, 0.002895, 3.3184744600000005E-07, 0.62834161520004306, 0.002895, 0.002895
DataValue, 0.002905, 3.32590645E-07, 0.56806033849716209, 0.002905, 0.002905
DataValue, 0.002915, 3.3629669400000004E-07, 0.508065283298492, 0.002915, 0.002915
DataValue, 0.002925, 3.40081982E-07, 0.44875171780586204, 0.002925, 0.002925
DataValue, 0.002935, 3.4712599E-07, 0.38825854659080505, 0.002935, 0.002935
DataValue, 0.002945, 3.4884720900000004E-07, 0.328314512968063, 0.002945, 0.002945
DataValue, 0.002955, 3.5382439E-07, 0.268612325191498, 0.002955, 0.002955
DataValue, 0.002965, 3.63043256E-07, 0.208503544330597, 0.002965, 0.002965
DataValue, 0.002975, 3.67251999E-07, 0.148100137710571, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.74598898E-07, 0.088584505021572, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.8024282400000005E-07, 0.028755936771631, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.9573240000000003E-07, -0.031486250460148, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.0004280800000005E-07, -0.091343328356743012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.1197915800000003E-07, -0.15128841996192902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.2959590000000004E-07, -0.21131375432014501, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.4041749400000004E-07, -0.27100786566734303, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.5512180700000006E-07, -0.33078572154045105, 0.003055, 0.003055
DataValue, 0.003065, 4.79612197E-07, -0.39090400934219405, 0.003065, 0.003065
DataValue, 0.003075, 5.0035095000000006E-07, -0.45111769437789906, 0.003075, 0.003075
DataValue, 0.003085, 5.2277658800000009E-07, -0.51102334260940507, 0.003085, 0.003085
DataValue, 0.003095, 5.53944346E-07, -0.570888519287109, 0.003095, 0.003095
DataValue, 0.003105, 5.9362281500000009E-07, -0.630826234817505, 0.003105, 0.003105
DataValue, 0.003115, 6.29964745E-07, -0.69109374284744307, 0.003115, 0.003115
DataValue, 0.003125, 6.7821145000000005E-07, -0.750970900058746, 0.003125, 0.003125
DataValue, 0.003135, 7.37878509E-07, -0.81096422672271706, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.04712329E-07, -0.87109655141830411, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.8276385700000012E-07, -0.93108034133911111, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.85475367E-07, -0.990729749202728, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1278956440000001E-06, -1.0510268211364751, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.304276111E-06, -1.1112658977508552, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5764551340000002E-06, -1.1711071729660032, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.0215723E-06, -1.2306557893753052, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.7455914730000003E-06, -1.2909772396087651, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.861101959E-06, -1.3507761955261231, 0.003225, 0.003225
DataValue, 0.003235, 5.217205398E-06, -1.4102813005447392, 0.003235, 0.003235
DataValue, 0.003245, 6.1751266E-06, -1.4707762002944951, 0.003245, 0.003245
DataValue, 0.003255, 5.7537718020000007E-06, -1.5306903123855591, 0.003255, 0.003255
DataValue, 0.003265, 4.342841748E-06, -1.5904541015625002, 0.003265, 0.003265
DataValue, 0.003275, 2.9262416770000003E-06, -1.6507856845855711, 0.003275, 0.003275
DataValue, 0.003285, 1.8940520480000001E-06, -1.7108708620071411, 0.003285, 0.003285
DataValue, 0.003295, 1.2828298850000001E-06, -1.7708642482757571, 0.003295, 0.003295
DataValue, 0.003305, 9.39143376E-07, -1.83085823059082, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.4694594300000011E-07, -1.8911321163177493, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.2929939300000008E-07, -1.9509216547012331, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.61519812E-07, -2.01036548614502, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.22175071E-07, -2.0706579685211182, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.92713127E-07, -2.130875825881958, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.73923421E-07, -2.1902866363525391, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.6869945400000004E-07, -2.2504260540008554, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.6198144300000006E-07, -2.3110709190368652, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.5704916800000003E-07, -2.3702321052551274, 0.003395, 0.003395
DataValue, 0.003405, 4.5998049800000003E-07, -2.42987322807312, 0.003405, 0.003405
DataValue, 0.003415, 4.6640335E-07, -2.4902753829956064, 0.003415, 0.003415
DataValue, 0.003425, 4.7088551E-07, -2.5499687194824223, 0.003425, 0.003425
DataValue, 0.003435, 4.8347249000000006E-07, -2.609427690505981, 0.003435, 0.003435
DataValue, 0.003445, 5.0071133700000007E-07, -2.670149564743042, 0.003445, 0.003445
DataValue, 0.003455, 5.14648661E-07, -2.7303531169891362, 0.003455, 0.003455
DataValue, 0.003465, 5.3365846500000007E-07, -2.7899043560028081, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.6517120600000006E-07, -2.8497512340545654, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.9199135200000008E-07, -2.9100446701049814, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.2995775400000007E-07, -2.9694695472717294, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.2279882E-08, -2.9700710773468022, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -7.6951586000000007E-08, -2.91058611869812, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.39714743E-07, -2.8501777648925781, 0.0035250000000000004, 0.0035250000000000004
