
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.1035327790000003E-06, 1.3448724746704102, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.9623050780000003E-06, 1.405129075050354, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.8249518230000002E-06, 1.4652333259582522, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.6839702540000002E-06, 1.5249981880187991, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5634351480000002E-06, 1.5845532417297361, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.4572053710000001E-06, 1.6450980901718142, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3461134360000002E-06, 1.7048820257186892, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.239939138E-06, 1.7644253969192512, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.145980946E-06, 1.8246285915374763, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.0505692670000002E-06, 1.8849787712097172, 0.004315, 0.004315
DataValue, 0.004325, -9.57238512E-07, 1.9445518255233771, 0.004325, 0.004325
DataValue, 0.004335, -8.7660834000000008E-07, 2.0044264793396, 0.004335, 0.004335
DataValue, 0.004345, -7.97268171E-07, 2.065126895904541, 0.004345, 0.004345
DataValue, 0.004355, -7.2402139000000006E-07, 2.1246988773345952, 0.004355, 0.004355
DataValue, 0.004365, -6.62327409E-07, 2.1846640110015874, 0.004365, 0.004365
DataValue, 0.004375, -6.1361305400000007E-07, 2.244797945022583, 0.004375, 0.004375
DataValue, 0.004385, -5.7084406500000008E-07, 2.304548978805542, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3855598E-07, 2.3641586303710942, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.1443925000000008E-07, 2.424174547195435, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.95790516E-07, 2.4842772483825684, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.75994028E-07, 2.5438835620880131, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.6983899400000003E-07, 2.6038107872009282, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6542061200000004E-07, 2.664070844650269, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.52797167E-07, 2.723982572555542, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5211427800000005E-07, 2.784037828445435, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.54132078E-07, 2.8442904949188232, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5292407000000006E-07, 2.9041528701782231, 0.004485, 0.004485
DataValue, 0.004495, -4.54892074E-07, 2.9638106822967534, 0.004495, 0.004495
DataValue, 0.004505, 5.6796619E-08, 2.9644215106964111, 0.004505, 0.004505
DataValue, 0.004515, 1.6279918200000003E-07, 2.9045972824096684, 0.004515, 0.004515
DataValue, 0.004525, 2.08134907E-07, 2.8444447517395024, 0.004525, 0.004525
DataValue, 0.004535, 2.2977739900000003E-07, 2.7843830585479741, 0.004535, 0.004535
DataValue, 0.004545, 2.43857755E-07, 2.7246334552764893, 0.004545, 0.004545
DataValue, 0.004555, 2.6152915200000003E-07, 2.6648967266082764, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.69211199E-07, 2.604439496994019, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7689463900000003E-07, 2.5443046092987061, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8332169700000004E-07, 2.4848964214324951, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9297734700000003E-07, 2.4246757030487061, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.96971564E-07, 2.3645732402801514, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.00310234E-07, 2.3047442436218262, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0630189900000004E-07, 2.245413064956665, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.09177835E-07, 2.1852149963378911, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1093901500000003E-07, 2.12535834312439, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.15181438E-07, 2.065583467483521, 0.004655, 0.004655
DataValue, 0.004665, 3.22138533E-07, 2.0051121711730961, 0.004665, 0.004665
DataValue, 0.004675, 3.2259913500000003E-07, 1.9450981616973881, 0.004675, 0.004675
DataValue, 0.004685, 3.2393126000000003E-07, 1.8856828212738042, 0.004685, 0.004685
DataValue, 0.004695, 3.31811009E-07, 1.82564902305603, 0.004695, 0.004695
DataValue, 0.004705, 3.3236065600000004E-07, 1.7654695510864262, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.32335418E-07, 1.7058032751083372, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3857529E-07, 1.6461449861526492, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4128436300000005E-07, 1.5858550071716311, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4374315300000004E-07, 1.5259070396423342, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.43401723E-07, 1.4661639928817751, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.52066706E-07, 1.4058845043182371, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.50703743E-07, 1.34574019908905, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.52466344E-07, 1.2859450578689582, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.59681422E-07, 1.2259629964828491, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.62988544E-07, 1.1659218072891242, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.62706004E-07, 1.1060633659362791, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.68701194E-07, 1.0461633205413821, 0.004825, 0.004825
DataValue, 0.004835, 3.7285315100000006E-07, 0.985800385475159, 0.004835, 0.004835
DataValue, 0.004845, 3.7484849700000005E-07, 0.92566239833831809, 0.004845, 0.004845
DataValue, 0.004855, 3.7928089100000005E-07, 0.865783154964447, 0.004855, 0.004855
DataValue, 0.004865, 3.8487922900000005E-07, 0.80593663454055808, 0.004865, 0.004865
DataValue, 0.004875, 3.8879912300000004E-07, 0.745663464069366, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.91576236E-07, 0.68604749441146806, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.98949766E-07, 0.626391470432281, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.0443734400000004E-07, 0.566041529178619, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.0788398800000004E-07, 0.50591516494751, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.13323875E-07, 0.44666779041290305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.23148492E-07, 0.386532604694366, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.2878400600000003E-07, 0.326428055763245, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.3507995400000005E-07, 0.266666382551193, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4844796300000004E-07, 0.20683816075325, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.54724301E-07, 0.146195724606514, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.63127776E-07, 0.086707204580307, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.74498336E-07, 0.026962418109179, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:15:29
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2932b301-2d30-4e6c-8974-462faa267383
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9305122099999998E-06, -2.9716682434082
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.7327612259999996E-06, 2.96445822715759
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.18562718E-07, 0.026415737345815003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5125325500000003E-07, 0.08605632930994, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.80429163E-07, 0.145633906126022, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1830367700000004E-07, 0.20597994327545202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.61991823E-07, 0.26595705747604403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2296153400000003E-07, 0.32577577233314503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.05811443E-07, 0.38565784692764304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.14631062E-07, 0.445714175701141, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.615747680000001E-07, 0.50529420375824008, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.5098676000000013E-07, 0.56522274017334007, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.182027631E-06, 0.6255413293838501, 0.000105, 0.000105
DataValue, 0.000115, -1.430475663E-06, 0.685308277606964, 0.000115, 0.000115
DataValue, 0.000125, -1.687481358E-06, 0.745157599449158, 0.000125, 0.000125
DataValue, 0.000135, -1.9620954390000003E-06, 0.80518543720245406, 0.000135, 0.000135
DataValue, 0.000145, -2.2014844490000002E-06, 0.86527025699615512, 0.000145, 0.000145
DataValue, 0.000155, -2.39601809E-06, 0.92512416839599609, 0.000155, 0.000155
DataValue, 0.000165, -2.5580200140000003E-06, 0.98506963253021207, 0.000165, 0.000165
DataValue, 0.000175, -2.685975687E-06, 1.0454927682876591, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.714788479E-06, 1.1051738262176512, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.694616342E-06, 1.1649711132049561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.668229399E-06, 1.225407600402832, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5619567620000003E-06, 1.2855445146560671, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.43784757E-06, 1.3451752662658691, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.3127845450000003E-06, 1.405136823654175, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.174221891E-06, 1.465170621871948, 0.000245, 0.000245
DataValue, 0.000255, -2.017075531E-06, 1.5248823165893561, 0.000255, 0.000255
DataValue, 0.000265, -1.8778006280000002E-06, 1.5845617055892942, 0.000265, 0.000265
DataValue, 0.000275, -1.7504156630000002E-06, 1.6452639102935791, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.6206420240000002E-06, 1.7051459550857542, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.5025663060000002E-06, 1.7648172378540041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4014848380000001E-06, 1.8249231576919562, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.293262585E-06, 1.8853839635849001, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1959523360000002E-06, 1.9449256658554082, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.113818939E-06, 2.004901647567749, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.028424776E-06, 2.0654318332672124, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.39321012E-07, 2.124858140945435, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.6167824500000012E-07, 2.184807300567627, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.9177010500000007E-07, 2.2450051307678223, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.18897695E-07, 2.304389476776123, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.6101142700000006E-07, 2.3641078472137451, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.16349439E-07, 2.4242634773254403, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.7006445800000009E-07, 2.4840373992919922, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.39791984E-07, 2.543815135955811, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.15956458E-07, 2.6040832996368413, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.0004763400000008E-07, 2.6646888256073002, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.8327012800000005E-07, 2.7241346836090092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.73590632E-07, 2.7836875915527344, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.71347789E-07, 2.8441824913024902, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6597449500000004E-07, 2.9041883945465092, 0.000485, 0.000485
DataValue, 0.000495, -4.6562462300000005E-07, 2.9639008045196533, 0.000495, 0.000495
DataValue, 0.000505, 5.3287575000000007E-08, 2.9644582271575932, 0.000505, 0.000505
DataValue, 0.000515, 1.65671622E-07, 2.90463662147522, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.07359491E-07, 2.844870805740356, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.29742341E-07, 2.7847263813018803, 0.000535, 0.000535
DataValue, 0.000545, 2.47532256E-07, 2.7249524593353271, 0.000545, 0.000545
DataValue, 0.000555, 2.64083297E-07, 2.6649601459503174, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7056012200000003E-07, 2.60478663444519, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.79382164E-07, 2.5449433326721191, 0.000575, 0.000575
DataValue, 0.000585, 2.86138032E-07, 2.4848241806030273, 0.000585, 0.000585
DataValue, 0.000595, 2.9453801200000003E-07, 2.4249932765960693, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9666307500000005E-07, 2.3647739887237553, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0294148700000003E-07, 2.3049435615539551, 0.000615, 0.000615
DataValue, 0.000625, 3.07120786E-07, 2.2454884052276611, 0.000625, 0.000625
DataValue, 0.000635, 3.1156372400000003E-07, 2.1853621006011963, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1374276E-07, 2.12556004524231, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1633965100000004E-07, 2.066027164459229, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.23317096E-07, 2.0055053234100342, 0.000665, 0.000665
DataValue, 0.000675, 3.24374355E-07, 1.9454406499862671, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2620144500000005E-07, 1.8857666254043581, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.30422097E-07, 1.8257205486297612, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.32746282E-07, 1.7654948234558112, 0.000705, 0.000705
DataValue, 0.000715, 3.3594963600000004E-07, 1.7058465480804441, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.39824652E-07, 1.6462664604187012, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4227713300000005E-07, 1.5858873128890991, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.43912831E-07, 1.5258183479309082, 0.000745, 0.000745
