
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.5309764190000002E-06, -2.8487784862518311, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.7245263280000002E-06, -2.9091269969940194, 0.001485, 0.001485
DataValue, 0.001495, 1.9487881670000003E-06, -2.9687714576721191, 0.001495, 0.001495
DataValue, 0.001505, 1.3728647450000001E-06, -2.9691836833953862, 0.001505, 0.001505
DataValue, 0.001515, 1.006736511E-06, -2.9097957611083984, 0.001515, 0.001515
DataValue, 0.001525, 7.61951071E-07, -2.84941840171814, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 5.74546391E-07, -2.7892320156097412, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.20668698E-07, -2.7300245761871342, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.92733375E-07, -2.6699764728546143, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.9181523200000002E-07, -2.6096920967102051, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1027641E-07, -2.5501711368560791, 0.001575, 0.001575
DataValue, 0.001585, 3.6908997000000005E-08, -2.490395307540894, 0.001585, 0.001585
DataValue, 0.001595, -2.3970284000000003E-08, -2.4300282001495361, 0.001595, 0.001595
DataValue, 0.001605, -6.5787852E-08, -2.3705122470855713, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.08477593E-07, -2.3106801509857182, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.42407004E-07, -2.2505760192871094, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.67533287E-07, -2.1906650066375732, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9085354100000003E-07, -2.130983829498291, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1098654200000002E-07, -2.0712101459503174, 0.001655, 0.001655
DataValue, 0.001665, -2.2441976500000002E-07, -2.010950088500977, 0.001665, 0.001665
DataValue, 0.001675, -2.3524417300000003E-07, -1.9509708881378172, 0.001675, 0.001675
DataValue, 0.001685, -2.47739308E-07, -1.8909476995468142, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5932371300000004E-07, -1.8307452201843262, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.61746038E-07, -1.7710018157958982, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.69918843E-07, -1.7112623453140261, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7616431500000004E-07, -1.6513876914978032, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.78728265E-07, -1.5911159515380862, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.79921551E-07, -1.5315407514572141, 0.001745, 0.001745
DataValue, 0.001755, -2.86115124E-07, -1.4716058969497681, 0.001755, 0.001755
DataValue, 0.001765, -2.91189053E-07, -1.4106801748275761, 0.001765, 0.001765
DataValue, 0.001775, -2.88270343E-07, -1.350909948348999, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.94639904E-07, -1.2913278341293342, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.97414886E-07, -1.2312824726104741, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.97599968E-07, -1.171141982078552, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.98696506E-07, -1.1116653680801392, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0501911400000003E-07, -1.051502466201782, 0.001825, 0.001825
DataValue, 0.001835, -3.0552180900000005E-07, -0.990788221359253, 0.001835, 0.001835
DataValue, 0.001845, -3.0750592800000003E-07, -0.931384861469269, 0.001845, 0.001845
DataValue, 0.001855, -3.10796224E-07, -0.871214509010315, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1631043400000004E-07, -0.811058878898621, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.16970187E-07, -0.750843107700348, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2117753800000004E-07, -0.6911289691925051, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.2772095400000005E-07, -0.631150782108307, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.31869416E-07, -0.570794522762299, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3455256700000004E-07, -0.511124014854431, 0.001915, 0.001915
DataValue, 0.001925, -3.45749953E-07, -0.45127502083778404, 0.001925, 0.001925
DataValue, 0.001935, -3.5652107000000004E-07, -0.39112368226051303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.6662964900000004E-07, -0.331118375062942, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.8325359200000005E-07, -0.271184921264648, 0.001955, 0.001955
DataValue, 0.001965, -4.0911817200000004E-07, -0.21135248243808702, 0.001965, 0.001965
DataValue, 0.001975, -4.4229807400000004E-07, -0.15145350992679602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.9064505000000006E-07, -0.091342628002167012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.5746483000000007E-07, -0.031530953943729005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.39779785E-07, 0.028611611574888004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.2986091500000009E-07, 0.088356047868729012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.2880052300000011E-07, 0.14827685058116902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.10746678E-07, 0.208686590194702, 0.002035, 0.002035
DataValue, 0.002045, -9.4917368200000009E-07, 0.26853558421134904, 0.002045, 0.002045
DataValue, 0.002055, -9.70856831E-07, 0.32780092954635603, 0.002055, 0.002055
DataValue, 0.002065, -1.0465288370000002E-06, 0.38808816671371504, 0.002065, 0.002065
DataValue, 0.002075, -1.197846018E-06, 0.44854858517646806, 0.002075, 0.002075
DataValue, 0.002085, -1.4228027110000002E-06, 0.508064210414886, 0.002085, 0.002085
DataValue, 0.002095, -1.7008514990000002E-06, 0.56787204742431607, 0.002095, 0.002095
DataValue, 0.002105, -1.961761654E-06, 0.62836587429046609, 0.002105, 0.002105
DataValue, 0.002115, -2.1272169310000003E-06, 0.687812507152557, 0.002115, 0.002115
DataValue, 0.002125, -2.1971388830000002E-06, 0.7475256323814391, 0.002125, 0.002125
DataValue, 0.002135, -2.188549615E-06, 0.807829797267914, 0.002135, 0.002135
DataValue, 0.002145, -2.07921471E-06, 0.867802679538727, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.94500808E-06, 0.92754960060119607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8141021200000002E-06, 0.98783540725708008, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.6953099480000002E-06, 1.0483050346374512, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.570343102E-06, 1.1081722974777222, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.4686285110000002E-06, 1.1680258512496951, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.3833563340000002E-06, 1.228018045425415, 0.002205, 0.002205
DataValue, 0.002215, -1.2987782160000001E-06, 1.2883268594741821, 0.002215, 0.002215
DataValue, 0.002225, -1.2217117270000002E-06, 1.34791111946106, 0.002225, 0.002225
DataValue, 0.002235, -1.160916554E-06, 1.4079068899154661, 0.002235, 0.002235
DataValue, 0.002245, -1.0930535840000002E-06, 1.4681912660598762, 0.002245, 0.002245
DataValue, 0.002255, -1.024797257E-06, 1.5280666351318362, 0.002255, 0.002255
DataValue, 0.002265, -9.68484301E-07, 1.5879924297332762, 0.002265, 0.002265
DataValue, 0.002275, -9.1536554700000012E-07, 1.6482254266738892, 0.002275, 0.002275
DataValue, 0.002285, -8.6096940800000009E-07, 1.7081099748611452, 0.002285, 0.002285
DataValue, 0.002295, -8.1278301400000008E-07, 1.7677903175354002, 0.002295, 0.002295
DataValue, 0.002305, -7.69660687E-07, 1.8277083635330202, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.24233075E-07, 1.8880695104599001, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.76876766E-07, 1.9476294517517092, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.362833460000001E-07, 2.0075480937957764, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.95499898E-07, 2.0680243968963623, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.5055193100000009E-07, 2.1276569366455083, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.15511942E-07, 2.18757176399231, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.86533793E-07, 2.2479367256164551, 0.002375, 0.002375
DataValue, 0.002385, -4.5140475900000004E-07, 2.3075995445251474, 0.002385, 0.002385
DataValue, 0.002395, -4.30472511E-07, 2.3670694828033452, 0.002395, 0.002395
DataValue, 0.002405, -4.1243649200000004E-07, 2.427240371704102, 0.002405, 0.002405
DataValue, 0.002415, -3.9437526300000004E-07, 2.4876410961151123, 0.002415, 0.002415
DataValue, 0.002425, -3.8099042900000005E-07, 2.5471436977386483, 0.002425, 0.002425
DataValue, 0.002435, -3.70374266E-07, 2.6068804264068604, 0.002435, 0.002435
DataValue, 0.002445, -3.6550224500000003E-07, 2.6674699783325204, 0.002445, 0.002445
DataValue, 0.002455, -3.56446037E-07, 2.7271766662597661, 0.002455, 0.002455
DataValue, 0.002465, -3.5284446700000003E-07, 2.7869124412536621, 0.002465, 0.002465
DataValue, 0.002475, -3.53900333E-07, 2.8470244407653813, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.52284985E-07, 2.9071757793426514, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.52857768E-07, 2.9670758247375493, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0391175200000001E-07, 2.9674704074859624, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.73418869E-07, 2.9079043865203862, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.99182466E-07, 2.8478395938873291, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1189565300000002E-07, 2.7877058982849121, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1965270500000003E-07, 2.7280054092407231, 0.002545, 0.002545
DataValue, 0.002555, 2.3158625600000002E-07, 2.6682817935943604, 0.002555, 0.002555
DataValue, 0.002565, 2.35400293E-07, 2.6074404716491704, 0.002565, 0.002565
DataValue, 0.002575, 2.3941552700000004E-07, 2.547701358795166, 0.002575, 0.002575
DataValue, 0.002585, 2.4182872900000004E-07, 2.4880547523498544, 0.002585, 0.002585
DataValue, 0.002595, 2.48964625E-07, 2.427973747253418, 0.002595, 0.002595
DataValue, 0.002605, 2.50397676E-07, 2.3678803443908691, 0.002605, 0.002605
DataValue, 0.002615, 2.5091930000000003E-07, 2.3081095218658452, 0.002615, 0.002615
DataValue, 0.002625, 2.55579579E-07, 2.2484056949615483, 0.002625, 0.002625
DataValue, 0.002635, 2.56840849E-07, 2.1881320476531982, 0.002635, 0.002635
DataValue, 0.002645, 2.55998117E-07, 2.1283261775970463, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.58729642E-07, 2.068851232528687, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6364580200000003E-07, 2.00809907913208, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6166657100000004E-07, 1.9481716156005862, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6276171600000004E-07, 1.8886939287185671, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.6752295E-07, 1.8283549547195441, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.66413082E-07, 1.7680596113204961, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.65601187E-07, 1.7086946964263921, 0.002715, 0.002715
DataValue, 0.002725, 2.7038905200000003E-07, 1.6491202116012571, 0.002725, 0.002725
DataValue, 0.002735, 2.6906047900000005E-07, 1.5888618230819702, 0.002735, 0.002735
DataValue, 0.002745, 2.70171711E-07, 1.5289235115051272, 0.002745, 0.002745
DataValue, 0.002755, 2.71322932E-07, 1.4689879417419431, 0.002755, 0.002755
DataValue, 0.002765, 2.7510051800000005E-07, 1.4087369441986082, 0.002765, 0.002765
DataValue, 0.002775, 2.7312970000000003E-07, 1.3487657308578491, 0.002775, 0.002775
DataValue, 0.002785, 2.7362398200000003E-07, 1.2891913652420042, 0.002785, 0.002785
DataValue, 0.002795, 2.77785745E-07, 1.2289953231811521, 0.002795, 0.002795
DataValue, 0.002805, 2.77814507E-07, 1.1689780950546271, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7721995400000004E-07, 1.1088646650314331, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.78692994E-07, 1.04887068271637, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.83154833E-07, 0.98853486776351907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8096596300000003E-07, 0.928435623645782, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.82542061E-07, 0.868853807449341, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8689945E-07, 0.808978080749512, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8744770500000004E-07, 0.748609125614166, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.8696814500000003E-07, 0.68884074687957808, 0.002885, 0.002885
DataValue, 0.002895, 2.9170834600000004E-07, 0.62911778688430808, 0.002895, 0.002895
DataValue, 0.002905, 2.9134867E-07, 0.56889671087265, 0.002905, 0.002905
DataValue, 0.002915, 2.93225554E-07, 0.50886785984039307, 0.002915, 0.002915
DataValue, 0.002925, 2.9420709800000005E-07, 0.44918996095657304, 0.002925, 0.002925
DataValue, 0.002935, 2.99182858E-07, 0.38881084322929405, 0.002935, 0.002935
DataValue, 0.002945, 3.00503046E-07, 0.32898405194282504, 0.002945, 0.002945
DataValue, 0.002955, 3.0017631000000004E-07, 0.269713759422302, 0.002955, 0.002955
DataValue, 0.002965, 3.08429065E-07, 0.209750026464462, 0.002965, 0.002965
DataValue, 0.002975, 3.1035710900000003E-07, 0.149067118763924, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1086540300000003E-07, 0.08909035474062, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1599330400000003E-07, 0.029259672388434, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.24058846E-07, -0.030781513080001002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.2620914700000004E-07, -0.090653024613857, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.2994816500000003E-07, -0.150380209088325, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.39010683E-07, -0.21030031144619002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.4483898E-07, -0.270740687847137, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.52214641E-07, -0.33038195967674305, 0.003055, 0.003055
DataValue, 0.003065, 3.6329635100000003E-07, -0.390050381422043, 0.003065, 0.003065
DataValue, 0.003075, 3.7338387000000003E-07, -0.450378090143204, 0.003075, 0.003075
DataValue, 0.003085, 3.8346860300000005E-07, -0.51045131683349609, 0.003085, 0.003085
DataValue, 0.003095, 3.9868896800000005E-07, -0.570100367069244, 0.003095, 0.003095
DataValue, 0.003105, 4.20920372E-07, -0.630520641803741, 0.003105, 0.003105
DataValue, 0.003115, 4.3789279400000004E-07, -0.690639317035675, 0.003115, 0.003115
DataValue, 0.003125, 4.6098938400000004E-07, -0.750338315963745, 0.003125, 0.003125
DataValue, 0.003135, 4.98075849E-07, -0.81022071838378906, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.3748232200000008E-07, -0.87048196792602506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.8912871700000009E-07, -0.93026506900787309, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.5801396E-07, -0.990078151226044, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.5808515E-07, -1.050577640533447, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.7484903600000008E-07, -1.110628008842468, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0350044020000001E-06, -1.1702214479446411, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.2634835680000002E-06, -1.2304614782333372, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5548246210000002E-06, -1.2906670570373542, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.91326717E-06, -1.350340723991394, 0.003225, 0.003225
DataValue, 0.003235, 2.351150442E-06, -1.410102486610413, 0.003235, 0.003235
DataValue, 0.003245, 2.863873306E-06, -1.4706220626831061, 0.003245, 0.003245
DataValue, 0.003255, 3.3998230720000003E-06, -1.5305302143096922, 0.003255, 0.003255
DataValue, 0.003265, 3.7910760970000004E-06, -1.5902264118194582, 0.003265, 0.003265
DataValue, 0.003275, 3.819797257E-06, -1.6503351926803591, 0.003275, 0.003275
DataValue, 0.003285, 3.5091004520000004E-06, -1.7102253437042241, 0.003285, 0.003285
DataValue, 0.003295, 3.102093387E-06, -1.7700852155685432, 0.003295, 0.003295
DataValue, 0.003305, 2.65708286E-06, -1.8305079936981201, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.161082193E-06, -1.8905210494995122, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.6915356580000002E-06, -1.95017147064209, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.316400358E-06, -2.0101289749145512, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.050131573E-06, -2.0705611705780034, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.6126505000000008E-07, -2.130454540252686, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.4588729100000009E-07, -2.18990421295166, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.0399750000000009E-07, -2.2498137950897221, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.8945655600000009E-07, -2.3103692531585693, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.0801206700000008E-07, -2.3700706958770752, 0.003395, 0.003395
DataValue, 0.003405, 7.50954882E-07, -2.4296057224273682, 0.003405, 0.003405
DataValue, 0.003415, 8.05794116E-07, -2.4898726940155034, 0.003415, 0.003415
DataValue, 0.003425, 8.7643843500000007E-07, -2.549821138381958, 0.003425, 0.003425
DataValue, 0.003435, 9.6348935600000011E-07, -2.6093451976776123, 0.003435, 0.003435
DataValue, 0.003445, 1.070771418E-06, -2.6695311069488534, 0.003445, 0.003445
DataValue, 0.003455, 1.191443971E-06, -2.7296373844146733, 0.003455, 0.003455
DataValue, 0.003465, 1.3345281790000001E-06, -2.7894613742828374, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5032314880000002E-06, -2.8491027355194092, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.698893811E-06, -2.9090967178344731, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.921620878E-06, -2.9689183235168461, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.3443429910000002E-06, -2.9694051742553711, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.8725547600000012E-07, -2.9099366664886483, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 7.4510416E-07, -2.8498735427856454, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 5.61173465E-07, -2.7898068428039551, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 4.09400485E-07, -2.7304129600524902, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.83811772E-07, -2.6702535152435303, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.86539395E-07, -2.6099810600280762, 0.003565, 0.003565
DataValue, 0.003575, 1.03693004E-07, -2.55048942565918, 0.003575, 0.003575
DataValue, 0.003585, 3.3015748E-08, -2.490350723266602, 0.003585, 0.003585
DataValue, 0.003595, -2.6154934E-08, -2.4302091598510742, 0.003595, 0.003595
DataValue, 0.003605, -7.0342942000000011E-08, -2.3707368373870854, 0.003605, 0.003605
DataValue, 0.003615, -1.09346963E-07, -2.3106405735015874, 0.003615, 0.003615
DataValue, 0.003625, -1.4601769700000002E-07, -2.2504301071166992, 0.003625, 0.003625
DataValue, 0.003635, -1.69350557E-07, -2.190651655197144, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9150556300000002E-07, -2.131016731262207, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1222329800000003E-07, -2.0712053775787354, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2683016700000002E-07, -2.010696649551392, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3658047600000002E-07, -1.9510743618011481, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4964282400000003E-07, -1.8910205364227302, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.59635698E-07, -1.8309413194656372, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.61610722E-07, -1.7708525657653811, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.69106266E-07, -1.7111845016479492, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.77380025E-07, -1.6513940095901492, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.77875728E-07, -1.5913490056991582, 0.003735, 0.003735
DataValue, 0.003745, -2.82167889E-07, -1.5313767194747932, 0.003745, 0.003745
DataValue, 0.003755, -2.85091517E-07, -1.4715393781661992, 0.003755, 0.003755
DataValue, 0.003765, -2.90277598E-07, -1.4108480215072632, 0.003765, 0.003765
DataValue, 0.003775, -2.8983592400000004E-07, -1.3510698080062871, 0.003775, 0.003775
DataValue, 0.003785, -2.9344170100000004E-07, -1.29143488407135, 0.003785, 0.003785
DataValue, 0.003795, -2.97029288E-07, -1.231178879737854, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9800452200000004E-07, -1.1710666418075562, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9799611E-07, -1.111258864402771, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0442035400000004E-07, -1.051111698150635, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.06131767E-07, -0.99047631025314309, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0667160900000005E-07, -0.930968403816223, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1181844E-07, -0.87126624584198009, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1582877100000003E-07, -0.81103497743606612, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.15865236E-07, -0.750923693180084, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2101067400000005E-07, -0.691117346286774, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.28363171E-07, -0.631080389022827, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3004374700000005E-07, -0.57088536024093606, 0.003905, 0.003905
DataValue, 0.003915, -3.3543594200000004E-07, -0.51121520996093706, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4421452700000005E-07, -0.45125108957290605, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.56557535E-07, -0.39116063714027405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.6447582400000004E-07, -0.331226468086243, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8109979500000004E-07, -0.271583765745163, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.06245022E-07, -0.21167528629303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.3679858700000006E-07, -0.15167985856533, 0.003975, 0.003975
DataValue, 0.003985, -4.7937334100000009E-07, -0.091835796833038011, 0.003985, 0.003985
DataValue, 0.003995, -5.44115039E-07, -0.031853400170803, 0.003995, 0.003995
DataValue, 0.004005, -6.20394871E-07, 0.028554232791066003, 0.004005, 0.004005
DataValue, 0.004015, -7.0687440300000007E-07, 0.088347598910332, 0.004015, 0.004015
DataValue, 0.004025, -8.0945415000000006E-07, 0.148051202297211, 0.004025, 0.004025
DataValue, 0.004035, -9.1360016100000008E-07, 0.20846024155616802, 0.004035, 0.004035
DataValue, 0.004045, -9.82228812E-07, 0.268382459878921, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.047367959E-06, 0.32796847820282005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.158172495E-06, 0.38825854659080505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.336831474E-06, 0.44852009415626504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5780419740000002E-06, 0.507697403430939, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.839347647E-06, 0.567709028720856, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.078815896E-06, 0.62796109914779707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.199913297E-06, 0.6878998279571531, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2314716260000003E-06, 0.747738599777222, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.1751816350000003E-06, 0.80803149938583407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.043322183E-06, 0.86802899837493908, 0.004145, 0.004145
DataValue, 0.004155, -1.9021430260000002E-06, 0.9277456402778621, 0.004155, 0.004155
DataValue, 0.004165, -1.7670283800000002E-06, 0.987625241279602, 0.004165, 0.004165
DataValue, 0.004175, -1.652662263E-06, 1.0478861331939702, 0.004175, 0.004175
DataValue, 0.004185, -1.5238106240000001E-06, 1.1079810857772832, 0.004185, 0.004185
DataValue, 0.004195, -1.4239826670000002E-06, 1.1677942276000981, 0.004195, 0.004195
DataValue, 0.004205, -1.3535424160000002E-06, 1.2281173467636111, 0.004205, 0.004205
DataValue, 0.004215, -1.266658387E-06, 1.288176536560059, 0.004215, 0.004215
