
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013550000000000001, -1.1619468400000001E-07, 0.17547532916069, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.1355150800000001E-07, 0.18062883615493802, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.0831423200000001E-07, 0.185370489954948, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.20913143E-07, 0.190608471632004, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.1172863200000001E-07, 0.195600062608719, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.26080309E-07, 0.20122878253459903, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.1300464600000001E-07, 0.20622389018535603, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.23395054E-07, 0.211391478776932, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.17316453E-07, 0.216393619775772, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.1370575200000001E-07, 0.22131480276584603, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1470833500000001E-07, 0.226390853524208, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.11314975E-07, 0.23128387331962602, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.21074393E-07, 0.236071288585663, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.07283604E-07, 0.241214230656624, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.21614249E-07, 0.246251583099365, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.2297439900000002E-07, 0.251179784536362, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.0988471600000001E-07, 0.25587216019630404, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.2421536200000002E-07, 0.261152386665344, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.10270328E-07, 0.265925735235214, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1701497700000002E-07, 0.27110037207603505, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.23163701E-07, 0.27615529298782304, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.1354449500000001E-07, 0.28121727705001803, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1783527800000001E-07, 0.28593078255653404, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.16405019E-07, 0.290806204080582, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1887992500000001E-07, 0.29590690135955805, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.21859628E-07, 0.300894945859909, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.1279431100000001E-07, 0.305805563926697, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.23156681E-07, 0.310955554246902, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1570391200000001E-07, 0.31557047367095903, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.25175873E-07, 0.32072046399116505, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1493268900000001E-07, 0.32550436258316, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.2500760200000002E-07, 0.330499470233917, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.20765904E-07, 0.33556497097015403, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.29424592E-07, 0.34045445919036904, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.21053361E-07, 0.345421403646469, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.2427145200000001E-07, 0.350515067577362, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.22553729E-07, 0.355489045381546, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.2031019E-07, 0.36076223850250205, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.22729006E-07, 0.36538070440292403, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.21551153E-07, 0.37071374058723405, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.32726797E-07, 0.37567010521888705, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.16292838E-07, 0.380813062191009, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.28527162E-07, 0.38541388511657704, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.2211904700000002E-07, 0.390694141387939, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.2077993E-07, 0.39551675319671603, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.2196480300000002E-07, 0.400434404611587, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.3758547400000002E-07, 0.405763924121857, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.31724221E-07, 0.41083645820617704, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.17996528E-07, 0.41562739014625505, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.2625558600000002E-07, 0.42080554366111805, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.19398749E-07, 0.42560702562332103, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.3531389700000001E-07, 0.43086966872215304, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.19454839E-07, 0.43571341037750205, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.25561485E-07, 0.440968990325928, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.3313344E-07, 0.445964097976685, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.31892492E-07, 0.45074096322059604, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.25940076E-07, 0.456052869558334, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.27363336E-07, 0.461297899484634, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.24313516E-07, 0.465691059827805, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.26199495E-07, 0.470679104328155, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.2955779E-07, 0.47572350502014205, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.28120533E-07, 0.48028561472892806, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.2660613900000002E-07, 0.485312402248383, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.3701758E-07, 0.490437746047974, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1801756700000001E-07, 0.49550676345825206, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.3874931400000002E-07, 0.50036108493804909, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.21621255E-07, 0.505335032939911, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.36954483E-07, 0.510154128074646, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.2399100100000002E-07, 0.514864087104797, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.3337182700000002E-07, 0.52023583650589, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.31520892E-07, 0.525107741355896, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.3191352400000002E-07, 0.52987754344940208, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.34283269E-07, 0.534777641296387, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.25112777E-07, 0.540057837963104, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.4294894900000002E-07, 0.545204341411591, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.21151515E-07, 0.550114929676056, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.38826437E-07, 0.55503261089324907, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.351316E-07, 0.560147404670715, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.3314046000000001E-07, 0.565276265144348, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.34416467E-07, 0.570137619972229, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.29249315E-07, 0.57523828744888306, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.31079204E-07, 0.580268621444702, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.31647099E-07, 0.585073590278625, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.3859507000000002E-07, 0.59028345346450806, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.3773971800000002E-07, 0.59508496522903409, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.29494694E-07, 0.60027366876602206, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.41960385E-07, 0.605054020881653, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.33259647E-07, 0.610950291156769, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.4871206100000003E-07, 0.615797519683838, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.3734710100000002E-07, 0.620623648166656, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.2783307600000002E-07, 0.625481486320496, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.41764076E-07, 0.630589246749878, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.3473197700000001E-07, 0.635711073875427, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.36954483E-07, 0.640632212162018, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.37957059E-07, 0.645873725414276, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.2428546400000002E-07, 0.650467574596405, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.4529065600000002E-07, 0.655494332313538, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.35993972E-07, 0.66041553020477306, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.32803919E-07, 0.66550213098526, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.40726442E-07, 0.67046904563903809, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.3872828200000001E-07, 0.675344467163086, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.36533814E-07, 0.68021285533905007, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.3417108800000002E-07, 0.6852642893791201, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.45606151E-07, 0.690238296985626, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.2964893900000002E-07, 0.6952157616615291, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.4224083600000002E-07, 0.69985181093215909, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.37417217E-07, 0.70520949363708507, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.3432533300000002E-07, 0.71018701791763306, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.4156776700000002E-07, 0.71523839235305808, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.39422383E-07, 0.7200680971145631, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.42107623E-07, 0.72529548406600908, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.3451462200000002E-07, 0.73011457920074507, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.4252127300000002E-07, 0.735197722911835, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.4107699500000002E-07, 0.74006605148315407, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.32320167E-07, 0.745374441146851, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.4397957700000002E-07, 0.750151336193085, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.42360022E-07, 0.755090117454529, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.4584452400000001E-07, 0.76014506816864, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.36386589E-07, 0.764960587024689, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.4504526300000001E-07, 0.770033180713654, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.42969981E-07, 0.77527117729187, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.31892492E-07, 0.78005152940750111, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.49735669E-07, 0.78504663705825806, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.4478585800000002E-07, 0.790066361427307, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.36870355E-07, 0.794991075992584, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.4221278400000002E-07, 0.80024313926696811, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.4594267800000002E-07, 0.80526286363601707, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.44302092E-07, 0.81006789207458507, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.5516225500000002E-07, 0.81589025259017911, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.41736038E-07, 0.82109302282333407, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.3773971800000002E-07, 0.82572203874588, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.5123605100000002E-07, 0.83042496442794811, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.4012349000000002E-07, 0.83546578884124711, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.3793602700000002E-07, 0.8405876159667971, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.4635634200000001E-07, 0.84527295827865612, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.39948213E-07, 0.8504863381385801, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.5385818100000002E-07, 0.85538285970687911, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.38924591E-07, 0.860275864601135, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.4724673700000002E-07, 0.86535900831222512, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.41020905E-07, 0.87011820077896107, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.4111906000000001E-07, 0.87532806396484408, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.48221275E-07, 0.88014715909957908, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.4876815200000002E-07, 0.88531476259231612, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.37480313E-07, 0.890077531337738, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.4616001900000002E-07, 0.89533311128616311, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.4069138400000002E-07, 0.9002578258514401, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.43713166E-07, 0.905002951622009, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.48508732E-07, 0.91007906198501609, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.40943783E-07, 0.915295898914337, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.52568148E-07, 0.920481085777283, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.3874931400000002E-07, 0.92520517110824607, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.4810910900000002E-07, 0.9302037954330441, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.4709249300000002E-07, 0.935029923915863, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.4181316E-07, 0.939863085746765, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.4803198700000002E-07, 0.94495320320129406, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.48088077E-07, 0.95012080669403109, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.4832645000000002E-07, 0.95504903793335, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.5073825900000002E-07, 0.96008992195129406, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.50184377E-07, 0.96522581577301, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.39443415E-07, 0.97006601095199607, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.51509482E-07, 0.974966049194336, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.48936408E-07, 0.980126619338989, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.4404969300000002E-07, 0.98500204086303711, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.5101169000000002E-07, 0.99026465415954612, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.43643049E-07, 0.995210468769073, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.60848231E-07, 1.000293612480164, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.4179913400000002E-07, 1.0051584243774412, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.50310584E-07, 1.0099107027053831, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.6010506000000002E-07, 1.0155569314956672, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.5364084000000002E-07, 1.0207527875900271, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.4934305200000002E-07, 1.0257935523986821, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.3947145300000002E-07, 1.030778169631958, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.5725855500000002E-07, 1.0357486009597781, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.43565927E-07, 1.0408352613449101, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.54678489E-07, 1.045812726020813, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.4159582E-07, 1.051180958747864, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.5391427200000002E-07, 1.0557113885879521, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.5043677600000002E-07, 1.060621976852417, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.48655971E-07, 1.0655467510223391, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.54818707E-07, 1.0706051588058472, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.4648954E-07, 1.0754488706588752, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.4574637E-07, 1.0804862976074221, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.49896934E-07, 1.08538281917572, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.5056998800000001E-07, 1.0903110504150391, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.5550578800000002E-07, 1.0954504013061521, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.4142054300000002E-07, 1.100350499153137, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.47351912E-07, 1.10528576374054, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.49967036E-07, 1.110013365745544, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.5448218E-07, 1.115198493003845, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.4643346400000001E-07, 1.12008798122406, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.5079434900000002E-07, 1.1250091791152952, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.54166671E-07, 1.1300641298294072, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.45465933E-07, 1.135309219360352, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.5900431500000002E-07, 1.14019513130188, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.4892239600000002E-07, 1.1452852487564091, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.5501501600000002E-07, 1.150315642356873, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.5336040300000002E-07, 1.1552156209945681, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.50990658E-07, 1.160164952278137, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.40803564E-07, 1.1652094125747681, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.58177016E-07, 1.1706128120422361, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.50191397E-07, 1.1756854057312012, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.5079434900000002E-07, 1.1807050704956061, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.59915757E-07, 1.1854784488677981, 0.0003375, 0.0003375
