
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0003725, -8.3928205200000007E-07, 1.3604230880737311, 0.0003725, 0.0003725
DataValue, 0.0003735, -8.3563628600000012E-07, 1.365411162376404, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -8.39359188E-07, 1.3703147172927861, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -8.4076839400000008E-07, 1.3751198053359992, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -8.4791270200000009E-07, 1.380484461784363, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -8.3257248200000011E-07, 1.3851944208145142, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -8.5223149400000007E-07, 1.3900734186172492, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -8.44708609E-07, 1.39547336101532, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -8.5074515300000006E-07, 1.400725364685059, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -8.74631894E-07, 1.4056078195571902, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -8.624676870000001E-07, 1.4104902744293211, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -8.470573220000001E-07, 1.4152706861495972, 0.0003835, 0.0003835
DataValue, 0.0003845, -8.7187658E-07, 1.4204206466674811, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -9.2118546000000005E-07, 1.4257009029388432, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -8.7644076500000005E-07, 1.4304600954055791, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -8.69857388E-07, 1.4355115890502932, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -8.765669580000001E-07, 1.4405770301818852, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -8.6992747600000006E-07, 1.4456144571304321, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -8.8308024700000009E-07, 1.4503806829452521, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -8.7357324200000012E-07, 1.455330014228821, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -9.1499470000000007E-07, 1.4602793455123901, 0.0003925, 0.0003925
DataValue, 0.0003935, -8.52855521E-07, 1.4652392864227302, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -8.9889022100000008E-07, 1.47041392326355, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -8.9883417300000006E-07, 1.4753140211105351, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -9.0238177100000008E-07, 1.4802175760269172, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -8.9885520500000012E-07, 1.48519504070282, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -9.1240059400000008E-07, 1.4903943538665772, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -8.9927584700000007E-07, 1.4952802658081061, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -9.1712604400000011E-07, 1.5006908178329472, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -9.1015005000000006E-07, 1.5055732727050781, 0.0004015, 0.0004015
DataValue, 0.0004025, -9.2179544700000012E-07, 1.5104240179061892, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -9.0948395800000008E-07, 1.515221953392029, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -9.2206181500000011E-07, 1.5200200080871582, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -9.4590649300000007E-07, 1.5253494977951052, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -9.38811297E-07, 1.5301966667175291, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -9.3527774000000011E-07, 1.5355614423751831, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -9.4046589500000009E-07, 1.5404826402664191, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -9.62733111E-07, 1.54572057723999, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -9.4737885100000007E-07, 1.5502933263778691, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -9.6057363E-07, 1.5555207729339602, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -9.71146392E-07, 1.5603010654449461, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -9.64205469E-07, 1.5653630495071411, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -9.79833089E-07, 1.5705165863037112, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -9.8443933900000014E-07, 1.5756560564041142, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -9.82518372E-07, 1.580443382263184, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -9.92474043E-07, 1.5855123996734621, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.008150889E-06, 1.5903807878494261, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -9.9513124500000017E-07, 1.5953055620193481, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.029513555E-06, 1.6004519462585451, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -9.9009037100000017E-07, 1.605246424674988, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.033124249E-06, 1.6100443601608281, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.024830226E-06, 1.6152930259704592, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.0286933050000002E-06, 1.6203126907348631, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.0419793170000002E-06, 1.6253712177276611, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.109243613E-06, 1.63079571723938, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.0765298840000002E-06, 1.6357661485672002, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.0467888390000002E-06, 1.6407331228256232, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.0828258610000001E-06, 1.6457318067550661, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.094534355E-06, 1.650695204734802, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.0710261900000001E-06, 1.6552714109420781, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.1234900510000001E-06, 1.6604882478713992, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.0845365070000001E-06, 1.6658283472061162, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.112111136E-06, 1.6707459688186652, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.129246129E-06, 1.6757587194442751, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.141810003E-06, 1.6807854175567631, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.143808163E-06, 1.6857700347900391, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.1485547020000001E-06, 1.6905398368835451, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.174923341E-06, 1.6957215070724492, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.1667694930000002E-06, 1.7008081674575812, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.172062753E-06, 1.7055426836013792, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.200121119E-06, 1.710692763328552, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.2004366000000002E-06, 1.7159835100173952, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.2168845840000001E-06, 1.7205914258956911, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.2295536180000002E-06, 1.7255582809448242, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.237146648E-06, 1.7303633689880371, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.265653623E-06, 1.7352387905120852, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.2652960780000002E-06, 1.740219831466675, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.2754481990000001E-06, 1.7450846433639531, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.3016205000000002E-06, 1.7502874135971072, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.2996223400000002E-06, 1.75526487827301, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.346736781E-06, 1.7602599859237671, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.3478935440000001E-06, 1.7652269601821902, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.359398766E-06, 1.7700706720352171, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.3625607380000002E-06, 1.7749989032745361, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.4036596670000001E-06, 1.7798813581466682, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.393416483E-06, 1.7852214574813841, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.435539048E-06, 1.7899665832519531, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.4179343000000001E-06, 1.7946132421493533, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.4677128770000002E-06, 1.7999392747879031, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -1.475747581E-06, 1.8049625158309941, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -1.4908914640000002E-06, 1.8099365234375002, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -1.5157387450000002E-06, 1.8151252269744871, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -1.5444421710000002E-06, 1.8199970722198491, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -1.5520140550000002E-06, 1.8248865604400641, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -1.612126994E-06, 1.8301527500152592, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -1.647028171E-06, 1.8357849121093752, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -1.6466145780000002E-06, 1.8405900001525881, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -1.6648292560000002E-06, 1.8452823162078862, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -1.6791809680000002E-06, 1.85032320022583, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -1.7073164140000002E-06, 1.8555330038070681, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -1.720076625E-06, 1.8606618642807011, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -1.7496072360000002E-06, 1.8656464815139771, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -1.7669526640000002E-06, 1.8705289363861082, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -1.8168504990000002E-06, 1.8756296634674072, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -1.8178179740000002E-06, 1.8808007240295412, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -1.855642722E-06, 1.8858416080474851, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -1.872756798E-06, 1.8907487392425542, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -1.908344984E-06, 1.8956487178802493, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -1.933633939E-06, 1.9009289741516111, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -1.956251708E-06, 1.9053714275360112, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -1.992800435E-06, 1.9102538824081421, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.027841902E-06, 1.9150869846343992, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.04912044E-06, 1.9201947450637822, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -2.060443421E-06, 1.9251582622528081, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.104108262E-06, 1.9301604032516482, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.13478188E-06, 1.9350498914718632, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -2.1663176990000003E-06, 1.9397598505020142, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.191901103E-06, 1.9448710680007941, 0.0004895, 0.0004895
DataValue, 0.0004905, -2.246398026E-06, 1.9499752521514893, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -2.262958333E-06, 1.9547556638717651, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -2.297782203E-06, 1.9595888853073122, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.339960929E-06, 1.9646683931350712, 0.0004935, 0.0004935
DataValue, 0.0004945, -2.388715984E-06, 1.9696600437164311, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.3888280790000002E-06, 1.9746023416519172, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -2.467471404E-06, 1.9795691967010503, 0.0004965, 0.0004965
DataValue, 0.0004975, -2.487347729E-06, 1.9848635196685791, 0.0004975, 0.0004975
DataValue, 0.0004985, -2.5049876060000003E-06, 1.9898411035537722, 0.0004985, 0.0004985
DataValue, 0.0004995, -2.558089591E-06, 1.9947623014450071, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.7468448730000002E-06, 1.9949065446853642, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -9.3458362500000012E-07, 1.9901684522628782, 0.0005015, 0.0005015
DataValue, 0.0005025, -6.55030988E-07, 1.9849761724472053, 0.0005025, 0.0005025
DataValue, 0.0005035, -4.4174001300000003E-07, 1.9799740314483643, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -3.0652438500000005E-07, 1.9747465848922732, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -1.28968864E-07, 1.9700472354888921, 0.0005055, 0.0005055
DataValue, 0.0005065, -5.2197578000000006E-08, 1.9654710292816162, 0.0005065, 0.0005065
DataValue, 0.0005075, 3.005637E-08, 1.9602401256561282, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 9.4964918000000011E-08, 1.9553223848342902, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.6492144500000002E-07, 1.9506335258483891, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 2.25237727E-07, 1.9456948041915891, 0.0005105, 0.0005105
DataValue, 0.0005115, 2.44749543E-07, 1.9405342340469363, 0.0005115, 0.0005115
DataValue, 0.0005125, 3.24977293E-07, 1.9355638027191162, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 3.34245954E-07, 1.9306532144546511, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 3.70444127E-07, 1.9255982637405402, 0.0005145, 0.0005145
DataValue, 0.0005155, 3.8624008900000005E-07, 1.9207262992858891, 0.0005155, 0.0005155
DataValue, 0.0005165, 4.2093790900000005E-07, 1.9159247875213621, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 4.4618479900000003E-07, 1.9108346700668342, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 4.6771580700000005E-07, 1.9059909582138062, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 4.6636969800000003E-07, 1.9010310173034672, 0.0005195, 0.0005195
DataValue, 0.0005205, 5.00001818E-07, 1.8963985443115232, 0.0005205, 0.0005205
DataValue, 0.0005215, 5.0937563900000009E-07, 1.89121687412262, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 5.2693837900000008E-07, 1.8860281705856321, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 5.42299631E-07, 1.8812583684921271, 0.0005235, 0.0005235
DataValue, 0.0005245, 5.53552411E-07, 1.8761576414108281, 0.0005245, 0.0005245
DataValue, 0.0005255, 5.5310368900000009E-07, 1.87077534198761, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 5.7402473900000009E-07, 1.8657238483428962, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 5.67083816E-07, 1.8610244989395142, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 5.7494321500000005E-07, 1.8559519052505491, 0.0005285, 0.0005285
DataValue, 0.0005295, 5.9478458100000008E-07, 1.8510941267013552, 0.0005295, 0.0005295
DataValue, 0.0005305, 6.04249522E-07, 1.8464052677154541, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 5.9285650900000007E-07, 1.8415263891220091, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 6.07362438E-07, 1.8365488052368162, 0.0005325, 0.0005325
DataValue, 0.0005335, 6.71920418E-07, 1.8311383724212651, 0.0005335, 0.0005335
DataValue, 0.0005345, 6.2631335100000009E-07, 1.8258898258209231, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 6.3428495900000008E-07, 1.8206377029418952, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 6.15901911E-07, 1.8156003952026372, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 6.3727867400000006E-07, 1.8107426166534422, 0.0005375, 0.0005375
DataValue, 0.0005385, 6.25023347E-07, 1.8059023618698122, 0.0005385, 0.0005385
DataValue, 0.0005395, 6.39536267E-07, 1.800477862358093, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 6.6095509500000006E-07, 1.7956587076187132, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 6.2834658400000009E-07, 1.79085373878479, 0.0005415, 0.0005415
DataValue, 0.0005425, 6.62665798E-07, 1.7856156826019292, 0.0005425, 0.0005425
DataValue, 0.0005435, 6.4602852500000007E-07, 1.7808247804641721, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 6.69817098E-07, 1.7757768630981452, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 6.4673662300000006E-07, 1.7707641124725342, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 6.61831507E-07, 1.7657197713851931, 0.0005465, 0.0005465
DataValue, 0.0005475, 6.65456241E-07, 1.760488867759705, 0.0005475, 0.0005475
DataValue, 0.0005485, 6.69578753E-07, 1.7557225227355962, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 6.5840305300000008E-07, 1.7506922483444212, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 6.6042224500000008E-07, 1.7460315227508552, 0.0005505, 0.0005505
DataValue, 0.0005515, 6.7281081300000009E-07, 1.7404907941818242, 0.0005515, 0.0005515
DataValue, 0.0005525, 6.68520045E-07, 1.7358794212341311, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 6.722639800000001E-07, 1.7309899330139162, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 6.735610330000001E-07, 1.7260512113571171, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 6.7562928100000006E-07, 1.7206406593322752, 0.0005555, 0.0005555
DataValue, 0.0005565, 6.6530896E-07, 1.715969443321228, 0.0005565, 0.0005565
DataValue, 0.0005575, 6.63107528E-07, 1.7108933925628662, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 6.84519307E-07, 1.7060320377349851, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 6.863492100000001E-07, 1.7011600732803351, 0.0005595, 0.0005595
DataValue, 0.0005605, 6.8151860000000009E-07, 1.6959151029586792, 0.0005605, 0.0005605
DataValue, 0.0005615, 6.6994329E-07, 1.69095516204834, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 6.91221942E-07, 1.6863648891448981, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 6.7994813E-07, 1.6811374425888062, 0.0005635, 0.0005635
DataValue, 0.0005645, 6.8881013200000009E-07, 1.6759171485900881, 0.0005645, 0.0005645
DataValue, 0.0005655, 6.8805991300000009E-07, 1.6709606647491462, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 6.90675051E-07, 1.6659409999847412, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 6.873658550000001E-07, 1.6608790159225462, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 6.7999019400000006E-07, 1.6562781333923342, 0.0005685, 0.0005685
DataValue, 0.0005695, 6.99985776E-07, 1.6512795686721802, 0.0005695, 0.0005695
DataValue, 0.0005705, 6.87849592E-07, 1.646492123603821, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 6.8688206100000008E-07, 1.6413562297821052, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 6.8841751500000006E-07, 1.6363962888717651, 0.0005725, 0.0005725
DataValue, 0.0005735, 7.04143361E-07, 1.6314857006073, 0.0005735, 0.0005735
DataValue, 0.0005745, 7.4907029600000009E-07, 1.626011848449707, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 6.920211600000001E-07, 1.6209146976470952, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 7.0506178000000009E-07, 1.6157575845718382, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 6.92799404E-07, 1.6107730865478522, 0.0005775, 0.0005775
DataValue, 0.0005785, 7.1064261E-07, 1.6062145233154301, 0.0005785, 0.0005785
DataValue, 0.0005795, 6.98310146E-07, 1.60107159614563, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 6.9616470500000008E-07, 1.5960060358047492, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 7.0396106400000006E-07, 1.5910954475402832, 0.0005815, 0.0005815
DataValue, 0.0005825, 6.9402636900000009E-07, 1.586350202560425, 0.0005825, 0.0005825
DataValue, 0.0005835, 7.0644995300000007E-07, 1.5811544656753542, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 7.05159948E-07, 1.5761277675628662, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 6.9735659700000009E-07, 1.5713192224502561, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 7.0948578900000006E-07, 1.5660988092422492, 0.0005865, 0.0005865
DataValue, 0.0005875, 7.04627098E-07, 1.5610262155532841, 0.0005875, 0.0005875
DataValue, 0.0005885, 7.02579882E-07, 1.5559254884719851, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 7.15325996E-07, 1.550694584846497, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 7.02215289E-07, 1.545836806297302, 0.0005905, 0.0005905
DataValue, 0.0005915, 7.07690958E-07, 1.5410493612289431, 0.0005915, 0.0005915
DataValue, 0.0005925, 7.0263593000000006E-07, 1.5358747243881232, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 7.0687764300000007E-07, 1.530911326408386, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 7.07424533E-07, 1.5257437229156492, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 7.0211712000000008E-07, 1.5207803249359131, 0.0005955, 0.0005955
DataValue, 0.0005965, 7.207806330000001E-07, 1.5155810117721562, 0.0005965, 0.0005965
DataValue, 0.0005975, 6.8552890300000007E-07, 1.5108429193496702, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 7.05510502E-07, 1.5060343742370612, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 7.0880571500000008E-07, 1.5014511346817021, 0.0005995, 0.0005995
DataValue, 0.0006005, 7.0309170000000006E-07, 1.4963891506195071, 0.0006005, 0.0006005
DataValue, 0.0006015, 7.11476901E-07, 1.4913870096206672, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 6.96318978E-07, 1.48656439781189, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 7.20612377E-07, 1.4813933372497561, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 6.9455921900000007E-07, 1.4766340255737311, 0.0006045, 0.0006045
DataValue, 0.0006055, 7.12451481E-07, 1.4717937707901, 0.0006055, 0.0006055
DataValue, 0.0006065, 7.13559189E-07, 1.4664220809936521, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 7.08448113E-07, 1.4615219831466682, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 6.930237650000001E-07, 1.4565585851669312, 0.0006085, 0.0006085
DataValue, 0.0006095, 7.254359960000001E-07, 1.4512959718704221, 0.0006095, 0.0006095
DataValue, 0.0006105, 6.989902200000001E-07, 1.4464240074157722, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 7.15396141E-07, 1.4414746761322022, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 7.1529092300000006E-07, 1.4362578392028811, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 7.1296324200000006E-07, 1.4312978982925422, 0.0006135, 0.0006135
DataValue, 0.0006145, 7.078592150000001E-07, 1.4262429475784302, 0.0006145, 0.0006145
DataValue, 0.0006155, 7.647751090000001E-07, 1.4204840660095222, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 7.1957470000000009E-07, 1.4154220819473271, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 7.03140756E-07, 1.4104199409484861, 0.0006175, 0.0006175
DataValue, 0.0006185, 7.22351103E-07, 1.4054107666015632, 0.0006185, 0.0006185
DataValue, 0.0006195, 7.14204248E-07, 1.4004542827606201, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 7.26024894E-07, 1.3953078985214231, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 7.0082006700000008E-07, 1.3904887437820441, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 7.103200800000001E-07, 1.3854936361312871, 0.0006225, 0.0006225
DataValue, 0.0006235, 7.1935738800000006E-07, 1.3804774284362791, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 7.08342952E-07, 1.3756618499755862, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 7.2141864400000007E-07, 1.3706315755844121, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 7.09906431E-07, 1.365689277648926, 0.0006265, 0.0006265
DataValue, 0.0006275, 7.1651089700000008E-07, 1.3610285520553591, 0.0006275, 0.0006275
DataValue, 0.0006285, 7.1225514400000007E-07, 1.35607922077179, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 7.15970998E-07, 1.350915193557739, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 7.20640401E-07, 1.3459975719451902, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 7.08651442E-07, 1.3413262367248542, 0.0006315, 0.0006315
DataValue, 0.0006325, 7.16384648E-07, 1.336053133010864, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 7.183057280000001E-07, 1.3310227394104002, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 6.94208666E-07, 1.3263093233108521, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 7.2410387E-07, 1.3215887546539311, 0.0006355, 0.0006355
DataValue, 0.0006365, 7.1070570600000008E-07, 1.3165233135223391, 0.0006365, 0.0006365
DataValue, 0.0006375, 6.962348490000001E-07, 1.3114858865737922, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 7.1034111200000006E-07, 1.3064978122711182, 0.00063850000000000007, 0.00063850000000000007
