
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0032515, -6.1399496190000008E-06, 1.133908152580261, 0.0032515, 0.0032515
DataValue, 0.0032525, -6.0685151770000007E-06, 1.1413145065307622, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -5.9518624770000007E-06, 1.14881956577301, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -5.895269624E-06, 1.1562681198120122, 0.0032545, 0.0032545
DataValue, 0.0032555, -5.8047630770000005E-06, 1.163674592971802, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -5.700247129E-06, 1.1712464094161992, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -5.596147275E-06, 1.1789907217025761, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -5.53969312E-06, 1.18645703792572, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -5.461115506E-06, 1.1935325860977171, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -5.425814379E-06, 1.201136112213135, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -5.356044767E-06, 1.2087185382843022, 0.0032615, 0.0032615
DataValue, 0.0032625, -5.284055533E-06, 1.2162797451019292, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -5.309855169E-06, 1.2245134115219121, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -5.1781526050000006E-06, 1.2318600416183472, 0.0032645, 0.0032645
DataValue, 0.0032655, -5.1917459130000006E-06, 1.2392312288284302, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -5.12856468E-06, 1.2469614744186401, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -5.0773815020000007E-06, 1.2540299892425542, 0.0032675, 0.0032675
DataValue, 0.0032685, -5.0533853940000008E-06, 1.2617777585983281, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -4.949423783E-06, 1.2691912651062012, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -4.9340274020000006E-06, 1.2767455577850342, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -4.8668239290000004E-06, 1.2841026782989502, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -4.8548949960000008E-06, 1.2917343378067021, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -4.8108554440000005E-06, 1.2992217540740971, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -4.736369192E-06, 1.3067865371704102, 0.0032745, 0.0032745
DataValue, 0.0032755, -4.6831055440000007E-06, 1.3142457008361821, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -4.657583759E-06, 1.3219090700149541, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -4.5925989980000007E-06, 1.3292521238327031, 0.0032775, 0.0032775
DataValue, 0.0032785, -4.506947334E-06, 1.3366128206253052, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -4.475599326E-06, 1.3439452648162842, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -4.4241392060000007E-06, 1.3518550395965581, 0.0032805, 0.0032805
DataValue, 0.0032815, -4.3289164750000008E-06, 1.3589657545089722, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -4.311370049E-06, 1.3666889667510991, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -4.231959792E-06, 1.3740777969360352, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -4.1670450630000006E-06, 1.3814877271652222, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -4.127513421E-06, 1.3891159296035771, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -4.056702892E-06, 1.3963463306427002, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -3.991094673E-06, 1.4038618803024292, 0.0032875, 0.0032875
DataValue, 0.0032885, -3.9469855440000006E-06, 1.4113808870315552, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -3.914944045E-06, 1.4189703464508061, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -3.9023912E-06, 1.4268379211425781, 0.0032905, 0.0032905
DataValue, 0.0032915, -3.8257553570000004E-06, 1.434416770935059, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -3.7892059480000005E-06, 1.4419182538986211, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -3.717147365E-06, 1.4494971036911011, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -3.666172461E-06, 1.4571042060852051, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -3.59196406E-06, 1.464390873908997, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -3.5542354910000003E-06, 1.4721246957778931, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -3.523581199E-06, 1.47969651222229, 0.0032975, 0.0032975
DataValue, 0.0032985, -3.4593597320000003E-06, 1.4870889186859131, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -3.3827238890000004E-06, 1.4947627782821662, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -3.3822384470000002E-06, 1.5022642612457282, 0.0033005, 0.0033005
DataValue, 0.0033015, -3.3008864190000004E-06, 1.5095580816268921, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -3.2560146790000002E-06, 1.5167708396911621, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -3.194151077E-06, 1.52437436580658, 0.0033035, 0.0033035
DataValue, 0.0033045, -3.1615547870000004E-06, 1.531956791877747, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -3.1160589060000003E-06, 1.539356112480164, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -3.098442903E-06, 1.5468505620956421, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -3.041156788E-06, 1.5540106296539311, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -2.993510861E-06, 1.5613183975219731, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -2.969791922E-06, 1.5690311193466191, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -2.931023118E-06, 1.5765324831008911, 0.0033105, 0.0033105
DataValue, 0.0033115, -2.9055704540000004E-06, 1.5841431617736821, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -2.844816436E-06, 1.5917501449584961, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -2.836979547E-06, 1.599181175231934, 0.0033135, 0.0033135
DataValue, 0.0033145, -2.7774740370000002E-06, 1.6065067052841191, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -2.744253607E-06, 1.6140221357345581, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -2.7580549610000003E-06, 1.6216328144073491, 0.0033165, 0.0033165
DataValue, 0.0033175, -2.7324635990000003E-06, 1.6295319795608521, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -2.686551397E-06, 1.637297511100769, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -2.648545433E-06, 1.644344806671143, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -2.631068355E-06, 1.6520011425018311, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -2.611510581E-06, 1.6593054533004761, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -2.5855031250000003E-06, 1.6667577028274541, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -2.556374511E-06, 1.6745548248291022, 0.0033235, 0.0033235
DataValue, 0.0033245, -2.5192009620000003E-06, 1.681936502456665, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -2.511155799E-06, 1.6893253326416022, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -2.507826821E-06, 1.6969711780548102, 0.0033265, 0.0033265
DataValue, 0.0033275, -2.448113264E-06, 1.7045218944549561, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -2.413991297E-06, 1.7121254205703742, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -2.368009746E-06, 1.71934175491333, 0.0033295, 0.0033295
DataValue, 0.0033305, -2.3809789130000002E-06, 1.7263221740722661, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -2.345608664E-06, 1.7337145805358891, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -2.3302814040000003E-06, 1.7413426637649541, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -2.3146074E-06, 1.7489778995513921, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -2.3146074E-06, 1.7559970617294312, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -2.2329088550000003E-06, 1.7635830640792851, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -2.259263283E-06, 1.7713520526885991, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.20572224E-06, 1.7786211967468262, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -2.1521116200000003E-06, 1.7861648797988892, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -2.136853936E-06, 1.7938282489776611, 0.0033395, 0.0033395
DataValue, 0.0033405, -2.12201212E-06, 1.8012064695358281, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -2.069996981E-06, 1.8087995052337651, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -2.0916352240000003E-06, 1.8162727355957031, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -2.05792935E-06, 1.82383406162262, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -2.0723550730000002E-06, 1.8314938545227051, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -2.000643235E-06, 1.8392382860183723, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.983582251E-06, 1.846648216247559, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.9430103750000003E-06, 1.85409677028656, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.956326287E-06, 1.861746072769165, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.905975409E-06, 1.8691842555999763, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.850215085E-06, 1.8768405914306641, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.8402281510000001E-06, 1.884215235710144, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.810960839E-06, 1.8916604518890381, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.7619278200000001E-06, 1.8993836641311652, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.7153221280000001E-06, 1.9066210985183723, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.6992320300000001E-06, 1.9140908718109131, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.7012432640000002E-06, 1.9214831590652473, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.6345943550000002E-06, 1.9287312030792241, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.6035933190000002E-06, 1.9364297389984131, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.5705115860000001E-06, 1.9438643455505371, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.565240723E-06, 1.9513024091720581, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.5128092630000002E-06, 1.9585750102996831, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.4998400960000002E-06, 1.9660588502883911, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.472445433E-06, 1.9738348722457892, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.4302090680000002E-06, 1.9813680648803711, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.40766906E-06, 1.9888906478881843, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.3612020670000002E-06, 1.9965645074844363, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.3453201290000001E-06, 2.0038759708404541, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.3213930290000002E-06, 2.0111768245697021, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.2743018940000001E-06, 2.0186254978179932, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.2585586550000002E-06, 2.026147842407227, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.287964551E-06, 2.033744335174561, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.22145434E-06, 2.0418021678924561, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.18913556E-06, 2.049363374710083, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.159937597E-06, 2.0567135810852051, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.144402404E-06, 2.0645210742950439, 0.0033755, 0.0033755
DataValue, 0.0033765, -1.1556377330000002E-06, 2.072033166885376, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.0885727310000001E-06, 2.079383373260498, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.0744245170000001E-06, 2.086585521697998, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.0565312320000002E-06, 2.09386157989502, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.041481482E-06, 2.101324319839478, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.006180469E-06, 2.10883641242981, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -9.9383555600000014E-07, 2.116355419158936, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -9.56245799E-07, 2.1241137981414804, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -9.7212785E-07, 2.1313266754150391, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -9.36480035E-07, 2.1385254859924321, 0.0033855, 0.0033855
DataValue, 0.0033865, -9.2656245000000011E-07, 2.146178245544434, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -9.0076287100000012E-07, 2.153591632843018, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -9.2066738900000011E-07, 2.161019086837769, 0.0033885, 0.0033885
DataValue, 0.0033895, -8.8855659900000006E-07, 2.1687636375427251, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -8.48054071E-07, 2.1761806011199951, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -8.60884484E-07, 2.1839141845703134, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -8.355704040000001E-07, 2.191229104995728, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -8.60745786E-07, 2.198839664459229, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -8.0567895100000006E-07, 2.2060806751251221, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -8.3778968500000011E-07, 2.2135715484619141, 0.0033955, 0.0033955
DataValue, 0.0033965, -8.0741278900000011E-07, 2.221213817596436, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -8.0075483300000008E-07, 2.228711843490601, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -8.0775953400000008E-07, 2.2361850738525391, 0.0033985, 0.0033985
DataValue, 0.0033995, -7.9264043500000008E-07, 2.243876695632935, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -7.771745910000001E-07, 2.251318216323853, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -7.7474720700000011E-07, 2.2589991092681894, 0.0034015, 0.0034015
DataValue, 0.0034025, -7.55952328E-07, 2.266504287719727, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -7.59420004E-07, 2.274297714233398, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -7.34938169E-07, 2.281324148178101, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -7.37157507E-07, 2.2888889312744141, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -7.2945920200000009E-07, 2.296372652053833, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -7.2959790000000008E-07, 2.3037862777709961, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -7.2162225700000006E-07, 2.3109602928161621, 0.0034085, 0.0034085
DataValue, 0.0034095, -7.04491868E-07, 2.31842303276062, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -7.2834956200000009E-07, 2.3259561061859131, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -7.00746796E-07, 2.3331863880157471, 0.0034115, 0.0034115
DataValue, 0.0034125, -7.25714131E-07, 2.340828657150269, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -6.6523767800000009E-07, 2.3481402397155762, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -6.98735505E-07, 2.3557858467102051, 0.0034145, 0.0034145
DataValue, 0.0034155, -6.8410190600000008E-07, 2.3631079196929932, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -6.9103725800000008E-07, 2.3707394599914551, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -6.8611314E-07, 2.378325462341309, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -6.7695845000000009E-07, 2.3858761787414551, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -6.55528197E-07, 2.3933460712432861, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -6.8153582300000009E-07, 2.401122093200684, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -6.593426180000001E-07, 2.4082820415496831, 0.0034215, 0.0034215
DataValue, 0.0034225, -6.8222937E-07, 2.415892601013184, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -6.59134571E-07, 2.42326021194458, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -6.53100813E-07, 2.43065619468689, 0.0034245, 0.0034245
DataValue, 0.0034255, -6.6315709500000007E-07, 2.438400506973267, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -6.71826285E-07, 2.446172952651978, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -6.69260203E-07, 2.453621625900269, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -6.7016179600000007E-07, 2.460925817489624, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -6.5164437000000005E-07, 2.468508243560791, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -6.43946123E-07, 2.476118803024292, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -6.37080063E-07, 2.4834935665130624, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -6.57955525E-07, 2.4903473854064941, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -6.4110258800000006E-07, 2.4980564117431641, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -6.2806412900000008E-07, 2.505705833435059, 0.0034345, 0.0034345
DataValue, 0.0034355, -6.48523439E-07, 2.5132460594177251, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -6.1745299700000009E-07, 2.521032571792603, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -6.34722085E-07, 2.528213739395142, 0.0034375, 0.0034375
DataValue, 0.0034385, -6.36941365E-07, 2.535521507263184, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -6.3291884100000006E-07, 2.54289984703064, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -6.0476128300000007E-07, 2.5504400730133061, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -6.30075363E-07, 2.558113813400269, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -6.2945116500000006E-07, 2.5653195381164551, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -6.34722085E-07, 2.573039293289185, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -6.23070662E-07, 2.5805830955505371, 0.0034445, 0.0034445
DataValue, 0.0034455, -6.1079504100000005E-07, 2.588098526000977, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -6.35346225E-07, 2.5954346656799321, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -6.19394882E-07, 2.603154182434082, 0.0034475, 0.0034475
DataValue, 0.0034485, -6.17869091E-07, 2.6103389263153081, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -6.0365158600000007E-07, 2.6179811954498291, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -6.1884003300000007E-07, 2.62559175491333, 0.0034505, 0.0034505
DataValue, 0.0034515, -6.325027470000001E-07, 2.6326637268066411, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -5.96300083E-07, 2.6402778625488281, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -6.4685895000000007E-07, 2.6484305858612061, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -6.37912308E-07, 2.6560869216918954, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -6.20227127E-07, 2.663609504699707, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -5.83330973E-07, 2.67095947265625, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -6.08575704E-07, 2.6780984401702881, 0.0034575, 0.0034575
DataValue, 0.0034585, -6.0489998100000006E-07, 2.685515403747559, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -5.94843698E-07, 2.693305492401123, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -6.184932890000001E-07, 2.7008562088012704, 0.0034605, 0.0034605
DataValue, 0.0034615, -5.9650818700000008E-07, 2.708533763885498, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -6.0129355000000007E-07, 2.7158520221710214, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -6.06287017E-07, 2.7232902050018311, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -5.8867118500000005E-07, 2.7308444976806641, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -5.7896170300000008E-07, 2.737905740737915, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -6.1863198700000009E-07, 2.745710134506226, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -6.0829830800000007E-07, 2.753253698348999, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -5.84093868E-07, 2.760744571685791, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -6.15511112E-07, 2.7682390213012704, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -5.8714539400000009E-07, 2.7756137847900391, 0.0034705, 0.0034705
DataValue, 0.0034715, -5.98380723E-07, 2.7833967208862314, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -6.03235492E-07, 2.7905778884887704, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -5.8395517E-07, 2.7980935573577881, 0.0034735, 0.0034735
DataValue, 0.0034745, -5.91167918E-07, 2.805418968200684, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -5.9560659300000005E-07, 2.8126950263977051, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -6.10101495E-07, 2.82019305229187, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -5.9054377700000009E-07, 2.8278036117553711, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -6.0933859900000008E-07, 2.8353226184844971, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -5.9671623400000006E-07, 2.8430211544036874, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -6.12251483E-07, 2.8507654666900644, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -6.2480450000000005E-07, 2.8587176799774174, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -5.9754847800000009E-07, 2.8661274909973153, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -6.1724495E-07, 2.8737416267395024, 0.0034835, 0.0034835
DataValue, 0.0034845, -6.1197403100000006E-07, 2.8809120655059814, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -5.81111635E-07, 2.8883643150329594, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -6.1884003300000007E-07, 2.8955667018890381, 0.0034865, 0.0034865
DataValue, 0.0034875, -5.9796457200000006E-07, 2.903223037719727, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -6.0379028400000006E-07, 2.9106786251068124, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -6.04067736E-07, 2.9181976318359384, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -5.9324855800000006E-07, 2.9259278774261483, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -6.2598348900000005E-07, 2.9331901073455811, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -5.97132328E-07, 2.940751314163208, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -6.1065634300000007E-07, 2.9480345249176034, 0.0034935, 0.0034935
DataValue, 0.0034945, -5.9415015100000008E-07, 2.9555041790008554, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -6.208513240000001E-07, 2.9631712436676034, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -6.220303130000001E-07, 2.9707818031311044, 0.0034965, 0.0034965
DataValue, 0.0034975, -5.9643883800000009E-07, 2.9784803390502934, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -6.1890943900000006E-07, 2.9854571819305424, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -6.18354591E-07, 2.99277925491333, 0.0034995, 0.0034995
DataValue, 0.0035005, -1.4896872400000002E-07, 2.9933671951293954, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, 1.182042E-09, 2.9860134124755864, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, 3.8147565E-08, 2.9786317348480233, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, 6.4363263E-08, 2.9712183475494394, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, 8.0661387000000011E-08, 2.9637026786804204, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, 1.0750127200000001E-07, 2.9558773040771484, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, 1.2844608900000002E-07, 2.9483020305633554, 0.0035065, 0.0035065
DataValue, 0.0035075, 1.2983316800000002E-07, 2.9411280155181894, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 1.6693739700000002E-07, 2.9337744712829594, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 1.7796463700000003E-07, 2.9262235164642334, 0.0035095, 0.0035095
DataValue, 0.0035105, 1.69988951E-07, 2.9187996387481694, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 1.9925622000000003E-07, 2.9110481739044194, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 1.86009657E-07, 2.9039199352264404, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 1.96898185E-07, 2.8963446617126474, 0.0035135, 0.0035135
