
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0047725000000000007, 1.80205589E-07, 0.7960013747215271, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 1.8480484700000002E-07, 0.78960168361663807, 0.0047735, 0.0047735
DataValue, 0.0047745, 1.89509279E-07, 0.78340274095535312, 0.0047745, 0.0047745
DataValue, 0.0047755, 1.79602637E-07, 0.777129769325256, 0.0047755, 0.0047755
DataValue, 0.0047765, 1.8525355500000003E-07, 0.77066677808761608, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 1.9063105600000003E-07, 0.76460862159729, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 1.8612293200000002E-07, 0.75821250677108809, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 1.83746181E-07, 0.751788198947906, 0.0047795, 0.0047795
DataValue, 0.0047805, 1.9075024200000002E-07, 0.74559271335601807, 0.0047805, 0.0047805
DataValue, 0.0047815, 1.8006537100000001E-07, 0.73972111940383911, 0.0047815, 0.0047815
DataValue, 0.0047825, 1.87469055E-07, 0.733145475387573, 0.0047825, 0.0047825
DataValue, 0.0047835, 1.86235113E-07, 0.727055549621582, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 1.7923105100000003E-07, 0.720838963985443, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 1.94809658E-07, 0.7143724560737611, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 1.79181967E-07, 0.708265006542206, 0.0047865, 0.0047865
DataValue, 0.0047875, 1.8111703100000003E-07, 0.7023511528968811, 0.0047875, 0.0047875
DataValue, 0.0047885, 1.83374596E-07, 0.69602894783020008, 0.0047885, 0.0047885
DataValue, 0.0047895, 1.9004913600000003E-07, 0.68979823589324907, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 1.8080152100000002E-07, 0.68339508771896407, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 1.8132034500000002E-07, 0.67730522155761708, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 1.8754617800000001E-07, 0.671275198459625, 0.0047925, 0.0047925
DataValue, 0.0047935, 1.8744101700000003E-07, 0.6653472185134891, 0.0047935, 0.0047935
DataValue, 0.0047945, 1.78291558E-07, 0.659046173095703, 0.0047945, 0.0047945
DataValue, 0.0047955, 1.8721665600000002E-07, 0.65289998054504406, 0.0047955, 0.0047955
DataValue, 0.0047965, 1.76069051E-07, 0.6467537879943851, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 1.9377903E-07, 0.640892744064331, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 1.7970779700000002E-07, 0.634588122367859, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 1.8176905300000003E-07, 0.62822723388671908, 0.0047995, 0.0047995
DataValue, 0.0048005, 1.85351723E-07, 0.62225699424743608, 0.0048005, 0.0048005
DataValue, 0.0048015, 1.82596366E-07, 0.61559337377548207, 0.0048015, 0.0048015
DataValue, 0.0048025, 1.9833622400000003E-07, 0.609144449234009, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 1.87448023E-07, 0.602621614933014, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 1.85197479E-07, 0.596309959888458, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 1.8321334500000002E-07, 0.590015888214111, 0.0048055, 0.0048055
DataValue, 0.0048065, 1.8438419100000002E-07, 0.58379930257797208, 0.0048065, 0.0048065
DataValue, 0.0048075, 1.8610890600000002E-07, 0.57741022109985307, 0.0048075, 0.0048075
DataValue, 0.0048085, 1.8539378700000002E-07, 0.57108449935913108, 0.0048085, 0.0048085
DataValue, 0.0048095, 1.8106094E-07, 0.56500869989395108, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 1.85863527E-07, 0.558640778064728, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 1.88618884E-07, 0.552364349365234, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 1.76938428E-07, 0.545742928981781, 0.0048125, 0.0048125
DataValue, 0.0048135, 1.86508544E-07, 0.53976219892501809, 0.0048135, 0.0048135
DataValue, 0.0048145, 1.8343769200000003E-07, 0.53370046615600608, 0.0048145, 0.0048145
DataValue, 0.0048155, 1.85190459E-07, 0.527346551418304, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 1.8198639400000003E-07, 0.521193325519562, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 1.8704138000000002E-07, 0.514867603778839, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 1.7835466800000002E-07, 0.50859820842742909, 0.0048185, 0.0048185
DataValue, 0.0048195, 1.8495909200000003E-07, 0.502180993556976, 0.0048195, 0.0048195
DataValue, 0.0048205, 1.83458724E-07, 0.49620375037193304, 0.0048205, 0.0048205
DataValue, 0.0048215, 1.8655762800000002E-07, 0.490018844604492, 0.0048215, 0.0048215
DataValue, 0.0048225, 1.77583445E-07, 0.48401698470115706, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 1.8073141900000002E-07, 0.47772645950317405, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 1.8122919700000001E-07, 0.47149929404258706, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 1.76195257E-07, 0.46536719799041704, 0.0048255, 0.0048255
DataValue, 0.0048265, 1.8663475000000002E-07, 0.459136515855789, 0.0048265, 0.0048265
DataValue, 0.0048275, 1.85372755E-07, 0.45299032330513006, 0.0048275, 0.0048275
DataValue, 0.0048285, 1.7869119500000001E-07, 0.446749091148376, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 1.80128467E-07, 0.44052547216415405, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 1.91163906E-07, 0.43424901366233803, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 1.72353182E-07, 0.42845836281776406, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 1.8495208600000002E-07, 0.422111511230469, 0.0048325, 0.0048325
DataValue, 0.0048335, 1.8014949900000002E-07, 0.41572242975235, 0.0048335, 0.0048335
DataValue, 0.0048345, 1.87455043E-07, 0.409143269062042, 0.0048345, 0.0048345
DataValue, 0.0048355, 1.8845761900000003E-07, 0.40248313546180703, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 1.8678197500000003E-07, 0.39643198251724204, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 1.82652457E-07, 0.389940828084946, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 1.88177182E-07, 0.38350245356559703, 0.0048385, 0.0048385
DataValue, 0.0048395, 1.7753436100000002E-07, 0.377377390861511, 0.0048395, 0.0048395
DataValue, 0.0048405, 1.83234377E-07, 0.37101647257804904, 0.0048405, 0.0048405
DataValue, 0.0048415, 1.79770893E-07, 0.364870280027389, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 1.8117312100000002E-07, 0.358783930540085, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 1.8174802100000002E-07, 0.352342039346695, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 1.8657164E-07, 0.34624159336090105, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 1.86354299E-07, 0.339711725711822, 0.0048455, 0.0048455
DataValue, 0.0048465, 1.7573252400000002E-07, 0.33347401022911105, 0.0048465, 0.0048465
DataValue, 0.0048475, 1.88829205E-07, 0.327271491289139, 0.0048475, 0.0048475
DataValue, 0.0048485, 1.8574434100000002E-07, 0.32117456197738603, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 1.7895762E-07, 0.31520789861679105, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 1.74898204E-07, 0.309216618537903, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.8500115600000001E-07, 0.30269727110862704, 0.0048515, 0.0048515
DataValue, 0.0048525, 1.8261039300000002E-07, 0.296343386173248, 0.0048525, 0.0048525
DataValue, 0.0048535, 1.81628835E-07, 0.29059499502182, 0.0048535, 0.0048535
DataValue, 0.0048545, 1.78018126E-07, 0.284265756607056, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 1.8509230400000002E-07, 0.27811956405639604, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 1.78018126E-07, 0.272033214569092, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 1.8472772500000002E-07, 0.26578491926193204, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 1.8420189500000001E-07, 0.25939583778381303, 0.0048585, 0.0048585
DataValue, 0.0048595, 1.7834064200000002E-07, 0.25334820151329, 0.0048595, 0.0048595
DataValue, 0.0048605, 1.8285577100000002E-07, 0.24721258878707902, 0.0048605, 0.0048605
DataValue, 0.0048615, 1.8276462300000002E-07, 0.24047499895095803, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 1.75241738E-07, 0.23463153839111303, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 1.8125724900000002E-07, 0.22821077704429602, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 1.81432526E-07, 0.221955463290214, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.82645437E-07, 0.21584799885749803, 0.0048655, 0.0048655
DataValue, 0.0048665, 1.8611592600000002E-07, 0.209585636854172, 0.0048665, 0.0048665
DataValue, 0.0048675, 1.78817388E-07, 0.20325288176536602, 0.0048675, 0.0048675
DataValue, 0.0048685, 1.9117791800000001E-07, 0.196216091513634, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 1.9430486000000001E-07, 0.19011212885379802, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 1.7585171E-07, 0.183589279651642, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 1.8751814E-07, 0.17722132802009602, 0.0048715, 0.0048715
DataValue, 0.0048725, 1.82645437E-07, 0.170927286148071, 0.0048725, 0.0048725
DataValue, 0.0048735, 1.8435613900000001E-07, 0.16465084254741702, 0.0048735, 0.0048735
DataValue, 0.0048745, 1.7876831700000002E-07, 0.158363848924637, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 1.81719983E-07, 0.152474626898766, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 1.8612293200000002E-07, 0.14628267288208002, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 1.71981597E-07, 0.139960467815399, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.8610890600000002E-07, 0.133750915527344, 0.0048785, 0.0048785
DataValue, 0.0048795, 1.81292307E-07, 0.127678647637367, 0.0048795, 0.0048795
DataValue, 0.0048805, 1.89859833E-07, 0.12132477015256901, 0.0048805, 0.0048805
DataValue, 0.0048815, 1.75339906E-07, 0.11504129320383101, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 1.84622564E-07, 0.108863420784473, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 1.7894359400000003E-07, 0.10291435569524801, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 1.88920353E-07, 0.096655517816544009, 0.0048845, 0.0048845
DataValue, 0.0048855, 1.7447753500000002E-07, 0.090509325265884011, 0.0048855, 0.0048855
DataValue, 0.0048865, 1.7936426400000002E-07, 0.084254011511803, 0.0048865, 0.0048865
DataValue, 0.0048875, 1.85863527E-07, 0.078308463096619, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 1.78074217E-07, 0.07210947573185, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 1.7886647200000003E-07, 0.065829515457153, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 1.84342127E-07, 0.059876929968596004, 0.0048905, 0.0048905
DataValue, 0.0048915, 1.77057615E-07, 0.053167514503002007, 0.0048915, 0.0048915
DataValue, 0.0048925, 1.8067532900000002E-07, 0.046750269830227, 0.0048925, 0.0048925
DataValue, 0.0048935, 1.8603179800000002E-07, 0.040491431951523, 0.0048935, 0.0048935
DataValue, 0.0048945, 1.85933629E-07, 0.034253716468811, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 1.81131043E-07, 0.028199048712850002, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 1.7653178500000002E-07, 0.021859249100089, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 1.8481186700000002E-07, 0.015572249889374001, 0.0048975, 0.0048975
DataValue, 0.0048985, 1.8591259700000003E-07, 0.0092958118766550014, 0.0048985, 0.0048985
DataValue, 0.0048995, 1.77569419E-07, 0.003227063687518, 0.0048995, 0.0048995
DataValue, 0.0049005, 9.0078196E-08, 4.8362937378000005E-05, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 2.9628696000000003E-08, 2.3721848265000002E-05, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 2.6747143E-08, 6.2443563365000007E-05, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 2.0360053000000002E-08, -0.00019100765348400002, 0.0049035, 0.0049035
DataValue, 0.0049045, 2.2954151000000003E-08, -0.00010300376015900001, 0.0049045, 0.0049045
DataValue, 0.0049055, 1.6714292E-08, -0.00013116501213500002, 0.0049055, 0.0049055
DataValue, 0.0049065, 2.9046777000000004E-08, -0.00047614026698300006, 0.0049065, 0.0049065
DataValue, 0.0049075, 2.2975184E-08, -0.00019452780543400002, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 1.7134958E-08, -3.9640955947000005E-05, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 2.0794740000000002E-08, -4.6681267122000005E-05, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 1.3741596000000002E-08, -8.5402978584000013E-05, 0.0049105, 0.0049105
DataValue, 0.0049115, 2.0437176000000003E-08, -0.00031421310268300005, 0.0049115, 0.0049115
DataValue, 0.0049125, 1.8922782E-08, 0.00014340714551500002, 0.0049125, 0.0049125
DataValue, 0.0049135, 1.4849347000000001E-08, 5.5403248552000004E-05, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 1.5978131E-08, 0.000259572290815, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 1.7359312E-08, 0.000351096328814, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 9.408751E-09, 9.4124967291E-05, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 1.1077388E-08, 0.00024901182041500003, 0.0049175, 0.0049175
DataValue, 0.0049185, 1.2255248000000001E-08, 0.00019620948296500003, 0.0049185, 0.0049185
DataValue, 0.0049195, 1.0327202E-08, 6.121068964E-06, 0.0049195, 0.0049195
DataValue, 0.0049205, 1.6847503E-08, 8.0044337665E-05, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 8.4903E-09, 0.00010116527846500001, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 1.5690675E-08, -4.439398708E-06, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 9.997682E-09, 0.000301814143313, 0.0049235, 0.0049235
DataValue, 0.0049245, 4.9066200000000006E-10, 0.00022437072766500003, 0.0049245, 0.0049245
DataValue, 0.0049255, 2.2098799E-08, 0.00022437072766500003, 0.0049255, 0.0049255
DataValue, 0.0049265, 4.6342080000000005E-09, 0.00019620948296500003, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 1.5957097E-08, 0.00010820558964, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 3.9962E-09, 0.000104685430415, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 1.3713552E-08, 0.000220850575715, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 8.784766E-09, 0.00021381025726400002, 0.0049305, 0.0049305
DataValue, 0.0049315, 1.0053770000000001E-08, -0.00015580610488500002, 0.0049315, 0.0049315
DataValue, 0.0049325, 6.814653E-09, 5.5403248552000004E-05, 0.0049325, 0.0049325
DataValue, 0.0049335, 1.1596208E-08, -9.192427230000001E-07, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 8.868899E-09, -0.000173406879185, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 1.3109580000000002E-09, -0.000124124693684, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 9.9556150000000013E-09, -2.2040178010000003E-05, 0.0049365, 0.0049365
DataValue, 0.0049375, 1.0930155E-08, -0.000349414680386, 0.0049375, 0.0049375
DataValue, 0.0049385, 1.4204327000000001E-08, -0.000289572024485, 0.0049385, 0.0049385
DataValue, 0.0049395, 3.077749E-09, -9.2443289759E-05, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 1.3109580000000002E-09, -5.020142271E-05, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 1.6833482E-08, -0.000141725467984, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 8.967054E-09, -0.00035293481778400003, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 3.337159E-09, -0.00022268906468500001, 0.0049435, 0.0049435
DataValue, 0.0049445, 1.3005433E-08, 2.600913149E-06, 0.0049445, 0.0049445
DataValue, 0.0049455, 8.7426990000000009E-09, -0.00021212859428500002, 0.0049455, 0.0049455
DataValue, 0.0049465, 1.1540118E-08, 9.641225006E-06, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 3.182915E-09, 2.7242003853000002E-05, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 6.92683E-09, -0.000141725467984, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 1.2044916000000001E-08, -8.5402978584000013E-05, 0.0049495, 0.0049495
DataValue, 0.0049505, 7.2212960000000007E-09, 6.948387454E-05, 0.0049505, 0.0049505
DataValue, 0.0049515, 4.9286730000000006E-09, 0.00037573743611600004, 0.0049515, 0.0049515
DataValue, 0.0049525, 8.988087E-09, 0.00014340714551500002, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 6.3799660000000006E-09, 0.000129326523165, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 2.8463840000000003E-09, 0.000252531986916, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 1.1554141E-08, -1.1479710338E-05, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 6.6043210000000005E-09, -0.00013820531603400002, 0.0049565, 0.0049565
DataValue, 0.0049575, 1.4231350000000002E-09, -0.00043741855188300004, 0.0049575, 0.0049575
DataValue, 0.0049585, 1.0334213E-08, -0.00016284640878400002, 0.0049585, 0.0049585
DataValue, 0.0049595, 7.754137E-09, -0.00018748750153500002, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 5.5596700000000005E-09, -8.5402978584000013E-05, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 1.3243810000000002E-08, -9.192427230000001E-07, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, -2.8255770000000004E-09, 1.6681537090000002E-05, 0.0049625, 0.0049625
DataValue, 0.0049635, 6.001368E-09, -8.8923137810000013E-05, 0.0049635, 0.0049635
DataValue, 0.0049645, 1.339002E-09, -9.2443289759E-05, 0.0049645, 0.0049645
DataValue, 0.0049655, 8.216868000000001E-09, -0.000124124693684, 0.0049655, 0.0049655
DataValue, 0.0049665, 1.542323E-09, -0.00039165653288400005, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 4.458931E-09, -0.000416297640186, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 1.4526838000000001E-08, -0.000458539492683, 0.0049685000000000007, 0.0049685000000000007
