
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0042250000000000005, -9.4264038000000008E-08, 1.3470767736434941, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.1049458E-08, 1.4072612524032591, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.5268127E-08, 1.4675174951553351, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.9997896E-08, 1.5271545648574831, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.6894096E-08, 1.5871986150741582, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.368442600000001E-08, 1.6476893424987791, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.8503240000000012E-08, 1.7074704170227051, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.588109600000001E-08, 1.7670310735702521, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.4147962000000007E-08, 1.8270531892776492, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.987120500000001E-08, 1.8870894908905032, 0.004315, 0.004315
DataValue, 0.004325, -5.5631602000000004E-08, 1.9469134807586672, 0.004325, 0.004325
DataValue, 0.004335, -5.5514519000000007E-08, 2.006865501403809, 0.004335, 0.004335
DataValue, 0.004345, -5.1411636000000007E-08, 2.067176342010498, 0.004345, 0.004345
DataValue, 0.004355, -4.7713996000000005E-08, 2.1267631053924561, 0.004355, 0.004355
DataValue, 0.004365, -4.7793218000000007E-08, 2.1867556571960454, 0.004365, 0.004365
DataValue, 0.004375, -4.4793882000000006E-08, 2.2470338344573983, 0.004375, 0.004375
DataValue, 0.004385, -4.4090669000000005E-08, 2.3066251277923584, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3568345000000004E-08, 2.3665006160736084, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0818602E-08, 2.42645263671875, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0648231000000005E-08, 2.4862122535705571, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.1045759E-08, 2.5463066101074223, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0488381000000004E-08, 2.6061024665832524, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9776754E-08, 2.6667044162750244, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0461035E-08, 2.7265677452087402, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9994099E-08, 2.7862114906311044, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0838231E-08, 2.8462738990783691, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.026753E-08, 2.9064342975616464, 0.004485, 0.004485
DataValue, 0.004495, -4.2128971E-08, 2.9663734436035161, 0.004495, 0.004495
DataValue, 0.004505, 2.5148617000000003E-08, 2.9668071269989014, 0.004505, 0.004505
DataValue, 0.004515, 3.3503717000000006E-08, 2.9071941375732422, 0.004515, 0.004515
DataValue, 0.004525, 3.7232208000000006E-08, 2.847175121307373, 0.004525, 0.004525
DataValue, 0.004535, 3.9482064E-08, 2.7867951393127441, 0.004535, 0.004535
DataValue, 0.004545, 4.0136896000000004E-08, 2.7265949249267583, 0.004545, 0.004545
DataValue, 0.004555, 4.119627E-08, 2.6670165061950684, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.1427636E-08, 2.6066527366638184, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.2672802000000004E-08, 2.5468406677246094, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.0725826E-08, 2.4872517585754403, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.3356383E-08, 2.427220344543457, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.3249816E-08, 2.367071151733398, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.4340037E-08, 2.307537317276001, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.4091845E-08, 2.2481331825256352, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.4038561000000004E-08, 2.1877245903015141, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.4767013E-08, 2.1278491020202641, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.3737785000000005E-08, 2.0682075023651123, 0.004655, 0.004655
DataValue, 0.004665, 4.4934577000000006E-08, 2.0075359344482422, 0.004665, 0.004665
DataValue, 0.004675, 4.5240260000000004E-08, 1.947508692741394, 0.004675, 0.004675
DataValue, 0.004685, 4.4846939E-08, 1.888055086135864, 0.004685, 0.004685
DataValue, 0.004695, 4.5508084000000007E-08, 1.8279772996902473, 0.004695, 0.004695
DataValue, 0.004705, 4.6706976E-08, 1.7676143646240232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.4506901E-08, 1.7080533504486082, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6469303000000005E-08, 1.6481174230575562, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6042327000000005E-08, 1.5878244638442991, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.522834E-08, 1.528380274772644, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.6104727000000004E-08, 1.4687228202819822, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6489635E-08, 1.408211350440979, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6455281E-08, 1.3480068445205691, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5181366000000004E-08, 1.288243412971497, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7412293000000005E-08, 1.22796106338501, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7628934E-08, 1.1678037643432622, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4892509E-08, 1.108477830886841, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6631957000000006E-08, 1.0486552715301512, 0.004825, 0.004825
DataValue, 0.004835, 4.6952366000000007E-08, 0.98797166347503707, 0.004835, 0.004835
DataValue, 0.004845, 4.6738528E-08, 0.927947342395782, 0.004845, 0.004845
DataValue, 0.004855, 4.7009156000000004E-08, 0.86833137273788408, 0.004855, 0.004855
DataValue, 0.004865, 4.8126719000000004E-08, 0.808248341083527, 0.004865, 0.004865
DataValue, 0.004875, 4.7117126000000005E-08, 0.748148381710052, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6634064000000006E-08, 0.688251495361328, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.8020151E-08, 0.6284099221229551, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7267864000000006E-08, 0.568148732185364, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7736204000000004E-08, 0.508228242397308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.7859597000000007E-08, 0.44874221086502103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7333067E-08, 0.388642221689224, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.8428898000000004E-08, 0.32854613661766, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.8086758E-08, 0.26892277598381004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8572623E-08, 0.20876263082027402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.8859377000000005E-08, 0.14851938188076, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.9099857000000007E-08, 0.088906951248646, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.9768012E-08, 0.029053390026093, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:13:24
MetaData, TestRecord.TestTarget, FlashIntA_2_10um_H1
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 95cf7b28-1b83-438f-8f79-85d4f538c810
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.8951581599999998E-07, -2.97012782096863
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.43027324E-07, 2.9668071269989
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8414706000000002E-08, 0.028140965849161002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1933566E-08, 0.088045924901962, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4176408000000002E-08, 0.14775550365448, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8303829E-08, 0.208241283893585, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.012671E-08, 0.26829725503921503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8258857E-08, 0.327636539936066, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.817953E-08, 0.38768300414085405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.2740135E-08, 0.44794982671737704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.2076681000000009E-08, 0.50745874643325806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0327747900000001E-07, 0.567401707172394, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.24888416E-07, 0.62758409976959206, 0.000105, 0.000105
DataValue, 0.000115, -1.43769952E-07, 0.687069416046143, 0.000115, 0.000115
DataValue, 0.000125, -1.5287383800000002E-07, 0.74719089269638106, 0.000125, 0.000125
DataValue, 0.000135, -1.62330366E-07, 0.80765062570571911, 0.000135, 0.000135
DataValue, 0.000145, -1.6116092600000002E-07, 0.86739397048950206, 0.000145, 0.000145
DataValue, 0.000155, -1.56225823E-07, 0.92700713872909513, 0.000155, 0.000155
DataValue, 0.000165, -1.50644311E-07, 0.98700779676437411, 0.000165, 0.000165
DataValue, 0.000175, -1.42702163E-07, 1.0472285747528081, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3411569500000001E-07, 1.106995105743408, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.27529489E-07, 1.167127847671509, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.20322809E-07, 1.2273907661437991, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1489062500000001E-07, 1.2875316143035891, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0845725700000001E-07, 1.347380995750427, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.03763348E-07, 1.4072581529617312, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.7930830000000011E-08, 1.4674196243286131, 0.000245, 0.000245
DataValue, 0.000255, -9.1395805E-08, 1.527132034301758, 0.000255, 0.000255
DataValue, 0.000265, -8.919433E-08, 1.5873010158538821, 0.000265, 0.000265
DataValue, 0.000275, -8.392410000000001E-08, 1.6475489139556891, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.932553800000001E-08, 1.7073098421096802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.4304907000000009E-08, 1.7668459415435791, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.2829074E-08, 1.8269011974334721, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.7652095E-08, 1.8873636722564702, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.514353100000001E-08, 1.9468853473663332, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.3519067E-08, 2.0067663192749023, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.9948320000000011E-08, 2.0669355392456064, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.6408432E-08, 2.1267054080963144, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.4422895000000007E-08, 2.1867878437042241, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.1261601E-08, 2.24695897102356, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.8854698000000006E-08, 2.3065402507781982, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7227427000000004E-08, 2.3662171363830571, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5969639E-08, 2.4262065887451172, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.506521E-08, 2.4863216876983643, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3463881E-08, 2.5462417602539062, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3390965000000007E-08, 2.6061196327209473, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3506649000000004E-08, 2.6665506362915044, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.179314E-08, 2.7263357639312744, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.1921442000000004E-08, 2.7863667011260991, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.1408935000000006E-08, 2.8462090492248544, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2382069E-08, 2.9063878059387211, 0.000485, 0.000485
DataValue, 0.000495, -4.1357751E-08, 2.9660961627960214, 0.000495, 0.000495
DataValue, 0.000505, 2.2970978E-08, 2.96642279624939, 0.000505, 0.000505
DataValue, 0.000515, 3.5089624000000004E-08, 2.9067296981811523, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.7351398E-08, 2.8471381664276123, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9442799000000003E-08, 2.7867403030395512, 0.000535, 0.000535
DataValue, 0.000545, 3.9468041E-08, 2.7268958091735844, 0.000545, 0.000545
DataValue, 0.000555, 4.230893E-08, 2.6672499179840092, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.1140183000000005E-08, 2.6067779064178471, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.2721883E-08, 2.5468401908874512, 0.000575, 0.000575
DataValue, 0.000585, 4.3007233E-08, 2.4867744445800781, 0.000585, 0.000585
DataValue, 0.000595, 4.4048377E-08, 2.4268901348114014, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.4749484E-08, 2.3667976856231694, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.3667676E-08, 2.307480096817017, 0.000615, 0.000615
DataValue, 0.000625, 4.5636387000000007E-08, 2.2477207183837891, 0.000625, 0.000625
DataValue, 0.000635, 4.4379298000000006E-08, 2.1873211860656743, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.4534946000000004E-08, 2.1273143291473393, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4762103000000004E-08, 2.067832231521606, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.4794355E-08, 2.0074424743652344, 0.000665, 0.000665
DataValue, 0.000675, 4.4842732E-08, 1.9474066495895392, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.5732438E-08, 1.8879505395889282, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5679155E-08, 1.8277565240859992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5937863000000003E-08, 1.7674685716629031, 0.000705, 0.000705
DataValue, 0.000715, 4.6181146E-08, 1.7079104185104372, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.5895796000000004E-08, 1.6482546329498291, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5035538000000005E-08, 1.5878695249557502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.6586386E-08, 1.5280522108078, 0.000745, 0.000745
