
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0978343700000002E-07, 0.029469473287463, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4155554E-07, 0.088907301425934, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7054494500000003E-07, 0.148773893713951, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.9793091000000004E-07, 0.209642305970192, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.15442463E-07, 0.269240647554398, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3980666100000003E-07, 0.328645050525665, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.68383809E-07, 0.38877493143081704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.93074714E-07, 0.44886434078216503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.2574001200000004E-07, 0.50819021463394209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.67789647E-07, 0.56831341981887806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.20294918E-07, 0.629003405570984, 0.000105, 0.000105
DataValue, 0.000115, -5.7510681E-07, 0.688346207141876, 0.000115, 0.000115
DataValue, 0.000125, -6.4951046900000006E-07, 0.748240232467651, 0.000125, 0.000125
DataValue, 0.000135, -7.45500472E-07, 0.808726370334625, 0.000135, 0.000135
DataValue, 0.000145, -8.5146939500000007E-07, 0.8685165643692021, 0.000145, 0.000145
DataValue, 0.000155, -9.8159569E-07, 0.92825961112976108, 0.000155, 0.000155
DataValue, 0.000165, -1.148279807E-06, 0.98837256431579612, 0.000165, 0.000165
DataValue, 0.000175, -1.3504771910000002E-06, 1.0485795736312871, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.583324092E-06, 1.10840916633606, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8943228500000001E-06, 1.168325781822205, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3168047390000003E-06, 1.2284295558929441, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.853884098E-06, 1.288298606872559, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.513955789E-06, 1.3482521772384641, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.141937097E-06, 1.408238410949707, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.4628859540000006E-06, 1.4684098958969121, 0.000245, 0.000245
DataValue, 0.000255, -4.457309387E-06, 1.5283324718475342, 0.000255, 0.000255
DataValue, 0.000265, -4.315730621E-06, 1.58798885345459, 0.000265, 0.000265
DataValue, 0.000275, -4.126560725E-06, 1.6486340761184692, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.8031346320000003E-06, 1.7083078622817991, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.4561965090000004E-06, 1.7677639722824101, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.1007166400000005E-06, 1.8284302949905402, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.693407623E-06, 1.8884478807449341, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2443873600000004E-06, 1.9479209184646611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.819096838E-06, 2.0081303119659419, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.459306645E-06, 2.0685150623321533, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.181541052E-06, 2.128132820129395, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.001592636E-06, 2.188132762908936, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.77296145E-07, 2.2483541965484624, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.79868799E-07, 2.3077759742736821, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.156900780000001E-07, 2.3675446510314941, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.68563075E-07, 2.4277417659759521, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.2706379800000007E-07, 2.4877481460571294, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.94080177E-07, 2.5474781990051274, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.72125714E-07, 2.6076111793518071, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.57137412E-07, 2.667995929718018, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.3784293600000007E-07, 2.7278592586517334, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.2821394500000006E-07, 2.787630558013916, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.23810968E-07, 2.8478891849517822, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.17249305E-07, 2.9079303741455083, 0.000485, 0.000485
DataValue, 0.000495, -5.1515365800000009E-07, 2.9676399230957031, 0.000495, 0.000495
DataValue, 0.000505, 3.4959218000000006E-08, 2.9677600860595703, 0.000505, 0.000505
DataValue, 0.000515, 1.57695823E-07, 2.9081037044525151, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0549875000000003E-07, 2.8483228683471684, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3070356300000003E-07, 2.788381814956665, 0.000535, 0.000535
DataValue, 0.000545, 2.49088714E-07, 2.7282867431640634, 0.000545, 0.000545
DataValue, 0.000555, 2.67316096E-07, 2.6683411598205571, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.75877341E-07, 2.6081008911132812, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.83127491E-07, 2.5484721660614014, 0.000575, 0.000575
DataValue, 0.000585, 2.9194041E-07, 2.4885993003845224, 0.000585, 0.000585
DataValue, 0.000595, 3.00949637E-07, 2.428844690322876, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0559868900000005E-07, 2.3688657283782963, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0798526E-07, 2.308855295181274, 0.000615, 0.000615
DataValue, 0.000625, 3.14800019E-07, 2.2492649555206303, 0.000625, 0.000625
DataValue, 0.000635, 3.18293644E-07, 2.189125776290894, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.21300007E-07, 2.1293234825134282, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2641807500000004E-07, 2.0696418285369873, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.3290894E-07, 2.008967399597168, 0.000665, 0.000665
DataValue, 0.000675, 3.3289561000000003E-07, 1.9489150047302251, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3525904500000003E-07, 1.8891202211380012, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.4233883600000005E-07, 1.829206109046936, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4248185400000004E-07, 1.76932966709137, 0.000705, 0.000705
DataValue, 0.000715, 3.46534961E-07, 1.7095004320144651, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.51088659E-07, 1.649596214294434, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.54458194E-07, 1.589238166809082, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5589965800000003E-07, 1.5296106338500981, 0.000745, 0.000745
DataValue, 0.000755, 3.5969054600000004E-07, 1.4698520898818972, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6721482400000005E-07, 1.409433960914612, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6858270400000005E-07, 1.3495602607727051, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.71292487E-07, 1.2897492647171021, 0.000785, 0.000785
DataValue, 0.000795, 3.78175258E-07, 1.2298870086669922, 0.000795, 0.000795
DataValue, 0.000805, 3.82056584E-07, 1.169466972351074, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.8462124500000003E-07, 1.109402179718018, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8972530100000004E-07, 1.0497739315032961, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.9953519600000003E-07, 0.989326179027557, 0.000835, 0.000835
DataValue, 0.000845, 4.0048030300000004E-07, 0.92924487590789806, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.0605689800000005E-07, 0.86946350336074807, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.15274371E-07, 0.8095623850822451, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.2129127600000006E-07, 0.749338865280151, 0.000875, 0.000875
DataValue, 0.000885, 4.24219081E-07, 0.68958950042724609, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3747354500000006E-07, 0.629740178585052, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4344628200000003E-07, 0.56947863101959206, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.4979549300000003E-07, 0.50928395986557007, 0.000915, 0.000915
DataValue, 0.000925, 4.6129505900000006E-07, 0.44995453953743003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7354481600000004E-07, 0.38970673084259005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.8497707900000009E-07, 0.329653233289719, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.97109738E-07, 0.270228415727615, 0.000955, 0.000955
DataValue, 0.000965, 5.1506509600000007E-07, 0.210096761584282, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.3204036E-07, 0.149727493524551, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.4713518700000008E-07, 0.089911252260208, 0.000985, 0.000985
DataValue, 0.000995, 5.6784938400000009E-07, 0.030003128573298003, 0.000995, 0.000995
DataValue, 0.001005, 5.97750272E-07, -0.030325653031468003, 0.001005, 0.001005
DataValue, 0.001015, 6.19931882E-07, -0.090240113437176, 0.001015, 0.001015
DataValue, 0.001025, 6.48276284E-07, -0.14985536038875602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.888500930000001E-07, -0.20977510511875103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.25500456E-07, -0.26988527178764304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.6766861E-07, -0.32950440049171403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.2316967100000011E-07, -0.389267832040787, 0.001065, 0.001065
DataValue, 0.001075, 8.825626310000001E-07, -0.449633240699768, 0.001075, 0.001075
DataValue, 0.001085, 9.44795033E-07, -0.50961351394653309, 0.001085, 0.001085
DataValue, 0.001095, 1.018562102E-06, -0.56937557458877608, 0.001095, 0.001095
DataValue, 0.001105, 1.114685347E-06, -0.629574120044708, 0.001105, 0.001105
DataValue, 0.001115, 1.202584599E-06, -0.689974665641785, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.298759003E-06, -0.749768733978271, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.423376716E-06, -0.80944311618804909, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5434862920000002E-06, -0.869708240032196, 0.001145, 0.001145
DataValue, 0.001155, 1.6726723970000002E-06, -0.92967337369918812, 0.001155, 0.001155
DataValue, 0.001165, 1.8298565010000001E-06, -0.98927420377731312, 0.001165, 0.001165
DataValue, 0.001175, 2.068087952E-06, -1.0500975847244261, 0.001175, 0.001175
DataValue, 0.001185, 2.3925906590000003E-06, -1.1101831197738652, 0.001185, 0.001185
DataValue, 0.001195, 2.9845070910000004E-06, -1.1694843769073491, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.015061222E-06, -1.2295283079147341, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.444296221E-06, -1.2897863388061521, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.6515644900000006E-06, -1.3490376472473151, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.715396921E-06, -1.408856987953186, 0.001235, 0.001235
DataValue, 0.001245, 5.495169262E-06, -1.4696391820907591, 0.001245, 0.001245
DataValue, 0.001255, 3.941222531E-06, -1.5296181440353391, 0.001255, 0.001255
DataValue, 0.001265, 2.7543146640000003E-06, -1.5894868373870852, 0.001265, 0.001265
DataValue, 0.001275, 2.0219074490000003E-06, -1.649957060813904, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5635358750000002E-06, -1.7098884582519531, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2768606440000002E-06, -1.7693150043487551, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.105126444E-06, -1.8294209241867072, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.76159072E-07, -1.8895797729492192, 0.001315, 0.001315
DataValue, 0.001325, 8.8669844400000009E-07, -1.9495997428894041, 0.001325, 0.001325
DataValue, 0.001335, 8.2172891800000009E-07, -2.0093846321105961, 0.001335, 0.001335
DataValue, 0.001345, 7.79257221E-07, -2.0697166919708252, 0.001345, 0.001345
DataValue, 0.001355, 7.359799380000001E-07, -2.1295459270477304, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.0337631500000007E-07, -2.1891953945159912, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.85834607E-07, -2.2492151260375981, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.64278332E-07, -2.309736967086792, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.5070770500000007E-07, -2.3692939281463623, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.48455057E-07, -2.428937673568726, 0.001405, 0.001405
DataValue, 0.001415, 6.45018929E-07, -2.4894671440124512, 0.001415, 0.001415
DataValue, 0.001425, 6.4555666800000005E-07, -2.549345970153809, 0.001425, 0.001425
DataValue, 0.001435, 6.5524739100000006E-07, -2.6087043285369873, 0.001435, 0.001435
DataValue, 0.001445, 6.70847726E-07, -2.6690330505371094, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.85608143E-07, -2.7289226055145264, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.07608933E-07, -2.7887182235717773, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 7.4076081100000011E-07, -2.8485834598541264, 0.0014750000000000002, 0.0014750000000000002
