
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0014650000000000002, 3.4702503600000005E-07, -2.7897624969482422, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.91170289E-07, -2.8497102260589604, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.44725089E-07, -2.9096775054931641, 0.001485, 0.001485
DataValue, 0.001495, 5.01059105E-07, -2.9693756103515634, 0.001495, 0.001495
DataValue, 0.001505, 4.2302369300000004E-07, -2.9699089527130131, 0.001505, 0.001505
DataValue, 0.001515, 3.5223496300000003E-07, -2.9104471206665044, 0.001515, 0.001515
DataValue, 0.001525, 2.9779394600000004E-07, -2.8503603935241704, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.4088785700000004E-07, -2.7907166481018071, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.92610287E-07, -2.7310378551483154, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.6480505800000002E-07, -2.6707062721252441, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.33728463E-07, -2.6102344989776611, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.0618124000000001E-07, -2.5509765148162842, 0.001575, 0.001575
DataValue, 0.001585, 8.6355314000000009E-08, -2.4912278652191162, 0.001585, 0.001585
DataValue, 0.001595, 6.4499687E-08, -2.43077826499939, 0.001595, 0.001595
DataValue, 0.001605, 5.0655615000000007E-08, -2.3714644908905034, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 3.7412391E-08, -2.3116700649261483, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.2819538E-08, -2.2510874271392822, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.6457687E-08, -2.1911923885345463, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 7.2893030000000006E-09, -2.1316921710968022, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.61E-10, -2.071998119354248, 0.001655, 0.001655
DataValue, 0.001665, -5.0424800000000006E-09, -2.0118145942687993, 0.001665, 0.001665
DataValue, 0.001675, -1.1109164000000001E-08, -1.9521205425262451, 0.001675, 0.001675
DataValue, 0.001685, -1.4445735E-08, -1.89207661151886, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.8522677000000003E-08, -1.83199667930603, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1439986E-08, -1.7718698978424072, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1536037E-08, -1.7120790481567381, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.4602683000000004E-08, -1.652201175689697, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.6720027000000002E-08, -1.5919723510742192, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.58163E-08, -1.5322476625442512, 0.001745, 0.001745
DataValue, 0.001755, -2.7900693E-08, -1.4722599983215332, 0.001755, 0.001755
DataValue, 0.001765, -2.8798111000000003E-08, -1.411686897277832, 0.001765, 0.001765
DataValue, 0.001775, -2.9530067000000002E-08, -1.3519988059997561, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.1051471E-08, -1.2924226522445681, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1751878E-08, -1.2320336103439331, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1521914E-08, -1.1719439029693601, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.2449478E-08, -1.11237645149231, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2619848E-08, -1.052226185798645, 0.001825, 0.001825
DataValue, 0.001835, -3.3408593000000004E-08, -0.991639733314514, 0.001835, 0.001835
DataValue, 0.001845, -3.2898889000000003E-08, -0.93194985389709506, 0.001845, 0.001845
DataValue, 0.001855, -3.4723172E-08, -0.872144162654877, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3337081000000005E-08, -0.81171542406082109, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3820143000000004E-08, -0.752096652984619, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.4297599E-08, -0.69246661663055409, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.5297379E-08, -0.632023394107819, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5424279E-08, -0.571710824966431, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5803577E-08, -0.511986792087555, 0.001915, 0.001915
DataValue, 0.001925, -3.5764316E-08, -0.452131152153015, 0.001925, 0.001925
DataValue, 0.001935, -3.9531368E-08, -0.39187100529670704, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9222179000000006E-08, -0.331975549459457, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.9754319000000006E-08, -0.27209770679473905, 0.001955, 0.001955
DataValue, 0.001965, -4.401355E-08, -0.21214310824871102, 0.001965, 0.001965
DataValue, 0.001975, -4.7746244E-08, -0.15213184058666202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.3460273E-08, -0.092227593064308014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.1805558E-08, -0.032222665846348, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.4619699000000009E-08, 0.027807608246803003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.9627612000000009E-08, 0.087477065622807007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.0411249500000001E-07, 0.147378146648407, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1250475800000001E-07, 0.207774519920349, 0.002035, 0.002035
DataValue, 0.002045, -1.1198243000000001E-07, 0.26776570081710804, 0.002045, 0.002045
DataValue, 0.002055, -1.1790889000000001E-07, 0.327454894781113, 0.002055, 0.002055
DataValue, 0.002065, -1.3775654400000002E-07, 0.38780090212822005, 0.002065, 0.002065
DataValue, 0.002075, -1.62972583E-07, 0.44752705097198503, 0.002075, 0.002075
DataValue, 0.002085, -1.79688399E-07, 0.50715076923370406, 0.002085, 0.002085
DataValue, 0.002095, -1.9195077500000003E-07, 0.567374289035797, 0.002095, 0.002095
DataValue, 0.002105, -1.91923419E-07, 0.62748938798904408, 0.002105, 0.002105
DataValue, 0.002115, -1.7723873200000002E-07, 0.6870869994163511, 0.002115, 0.002115
DataValue, 0.002125, -1.6111815200000002E-07, 0.74708420038223311, 0.002125, 0.002125
DataValue, 0.002135, -1.49848546E-07, 0.807471752166748, 0.002135, 0.002135
DataValue, 0.002145, -1.3260481100000002E-07, 0.86713737249374412, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.2264767700000002E-07, 0.92714405059814409, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1520963E-07, 0.98728030920028709, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.0727449500000001E-07, 1.0472588539123542, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0025920700000001E-07, 1.1071423292160032, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.5521123000000008E-08, 1.1673070192337041, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.2931934000000013E-08, 1.2271081209182742, 0.002205, 0.002205
DataValue, 0.002215, -8.5167869000000013E-08, 1.2874633073806761, 0.002215, 0.002215
DataValue, 0.002225, -8.256535700000001E-08, 1.3472946882247932, 0.002225, 0.002225
DataValue, 0.002235, -7.742063000000001E-08, 1.4070267677307131, 0.002235, 0.002235
DataValue, 0.002245, -7.4396752E-08, 1.467381596565247, 0.002245, 0.002245
DataValue, 0.002255, -7.1465422000000007E-08, 1.5273007154464722, 0.002255, 0.002255
DataValue, 0.002265, -6.8076261E-08, 1.5872890949249272, 0.002265, 0.002265
DataValue, 0.002275, -6.440176E-08, 1.6471323966979981, 0.002275, 0.002275
DataValue, 0.002285, -5.9735889000000007E-08, 1.7070852518081672, 0.002285, 0.002285
DataValue, 0.002295, -5.8448656000000006E-08, 1.7667698860168462, 0.002295, 0.002295
DataValue, 0.002305, -5.4828835000000004E-08, 1.8268817663192751, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.2539718E-08, 1.8875154256820681, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.9337061E-08, 1.9469046592712402, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.8670305000000006E-08, 2.0068018436431894, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.5965432E-08, 2.067188024520874, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.4995801E-08, 2.127044677734375, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.2530004000000006E-08, 2.1866307258605961, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.27796E-08, 2.2470123767852783, 0.002375, 0.002375
DataValue, 0.002385, -4.2461998000000006E-08, 2.3068001270294194, 0.002385, 0.002385
DataValue, 0.002395, -4.0459632E-08, 2.3662707805633554, 0.002395, 0.002395
DataValue, 0.002405, -4.0421074000000005E-08, 2.4263656139373784, 0.002405, 0.002405
DataValue, 0.002415, -4.0197421000000004E-08, 2.486700057983398, 0.002415, 0.002415
DataValue, 0.002425, -4.0224062E-08, 2.5462584495544434, 0.002425, 0.002425
DataValue, 0.002435, -3.8267970000000006E-08, 2.606061697006226, 0.002435, 0.002435
DataValue, 0.002445, -4.1098343E-08, 2.666600227355957, 0.002445, 0.002445
DataValue, 0.002455, -4.0247198E-08, 2.7263946533203134, 0.002455, 0.002455
DataValue, 0.002465, -3.9691923E-08, 2.7861325740814213, 0.002465, 0.002465
DataValue, 0.002475, -4.1922146000000003E-08, 2.8462886810302734, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.0652438000000006E-08, 2.9067075252532963, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.1903917000000006E-08, 2.9661777019500732, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.3628617000000003E-08, 2.9666578769683842, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.3610988000000005E-08, 2.9069113731384282, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.7143167E-08, 2.8467721939086914, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.8084757000000005E-08, 2.7865107059478764, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.9471548000000006E-08, 2.7268271446228032, 0.002545, 0.002545
DataValue, 0.002555, 4.0848523E-08, 2.6669762134552, 0.002555, 0.002555
DataValue, 0.002565, 4.1560845000000004E-08, 2.6065187454223633, 0.002565, 0.002565
DataValue, 0.002575, 4.3352177000000004E-08, 2.54692816734314, 0.002575, 0.002575
DataValue, 0.002585, 4.2167304E-08, 2.4872584342956543, 0.002585, 0.002585
DataValue, 0.002595, 4.3727269E-08, 2.4271085262298584, 0.002595, 0.002595
DataValue, 0.002605, 4.3466457000000004E-08, 2.3672153949737553, 0.002605, 0.002605
DataValue, 0.002615, 4.3580737000000004E-08, 2.3076562881469731, 0.002615, 0.002615
DataValue, 0.002625, 4.3315719E-08, 2.2476568222045903, 0.002625, 0.002625
DataValue, 0.002635, 4.4910038E-08, 2.1875770092010502, 0.002635, 0.002635
DataValue, 0.002645, 4.4211735000000004E-08, 2.12778639793396, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.4070113E-08, 2.0680325031280522, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.4984354E-08, 2.0073623657226562, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.522834E-08, 1.9476498365402222, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.5667935000000005E-08, 1.8879902362823491, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.5801148E-08, 1.8277343511581421, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4562288000000005E-08, 1.76767098903656, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.4905132000000006E-08, 1.7080008983612061, 0.002715, 0.002715
DataValue, 0.002725, 4.5232547E-08, 1.648195147514343, 0.002725, 0.002725
DataValue, 0.002735, 4.5693177000000004E-08, 1.5879100561141972, 0.002735, 0.002735
DataValue, 0.002745, 4.5659522000000006E-08, 1.5281138420104981, 0.002745, 0.002745
DataValue, 0.002755, 4.7422809E-08, 1.4681828022003172, 0.002755, 0.002755
DataValue, 0.002765, 4.5679155E-08, 1.4080923795700071, 0.002765, 0.002765
DataValue, 0.002775, 4.6343104000000007E-08, 1.3480564355850222, 0.002775, 0.002775
DataValue, 0.002785, 4.617133E-08, 1.2882670164108281, 0.002785, 0.002785
DataValue, 0.002795, 4.7019672E-08, 1.228270530700684, 0.002795, 0.002795
DataValue, 0.002805, 4.6047234000000004E-08, 1.1680213212966921, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6182549E-08, 1.108092784881592, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6270888E-08, 1.048134565353394, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7380741000000006E-08, 0.98790371417999312, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6507161E-08, 0.9277569055557251, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.79248E-08, 0.867844581604004, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.6711182000000006E-08, 0.808262407779694, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7112216E-08, 0.747916042804718, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.8193325E-08, 0.687979757785797, 0.002885, 0.002885
DataValue, 0.002895, 4.6892069000000006E-08, 0.62856340408325206, 0.002895, 0.002895
DataValue, 0.002905, 4.7499931E-08, 0.567992746829987, 0.002905, 0.002905
DataValue, 0.002915, 4.775233E-08, 0.507841765880585, 0.002915, 0.002915
DataValue, 0.002925, 4.7724285000000006E-08, 0.44853416085243203, 0.002925, 0.002925
DataValue, 0.002935, 4.9017828E-08, 0.38848665356636003, 0.002935, 0.002935
DataValue, 0.002945, 4.8625207000000003E-08, 0.32816982269287104, 0.002945, 0.002945
DataValue, 0.002955, 4.7902365E-08, 0.26861971616745, 0.002955, 0.002955
DataValue, 0.002965, 4.8712845E-08, 0.208615124225616, 0.002965, 0.002965
DataValue, 0.002975, 4.8701629000000006E-08, 0.148087814450264, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.9350152000000004E-08, 0.088607035577297, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.9249195000000006E-08, 0.028830917552114, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.9919453E-08, -0.031705200672150005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.0491558000000004E-08, -0.091884732246399009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.0321187E-08, -0.151254624128342, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.0364655000000007E-08, -0.21127328276634202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.1717794E-08, -0.271259188652039, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.1698162E-08, -0.330902963876724, 0.003055, 0.003055
DataValue, 0.003065, 5.3016947000000004E-08, -0.39087373018264804, 0.003065, 0.003065
DataValue, 0.003075, 5.2888645000000007E-08, -0.45126411318779003, 0.003075, 0.003075
DataValue, 0.003085, 5.408894E-08, -0.511158168315887, 0.003085, 0.003085
DataValue, 0.003095, 5.5863442000000004E-08, -0.57075297832489, 0.003095, 0.003095
DataValue, 0.003105, 5.7632338000000005E-08, -0.631013512611389, 0.003105, 0.003105
DataValue, 0.003115, 5.8233187000000006E-08, -0.691216230392456, 0.003115, 0.003115
DataValue, 0.003125, 6.0633077E-08, -0.75101876258850109, 0.003125, 0.003125
DataValue, 0.003135, 6.3171086000000011E-08, -0.81096839904785112, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.7144967000000009E-08, -0.87149047851562511, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.0703088000000009E-08, -0.93129193782806408, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.7494015000000007E-08, -0.99101632833480813, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.5932548000000007E-08, -1.051650285720825, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.3772336E-08, -1.1112091541290281, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.07188029E-07, -1.1710004806518561, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.24565688E-07, -1.231416583061218, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.48864672E-07, -1.2914109230041502, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.77266543E-07, -1.351010322570801, 0.003225, 0.003225
DataValue, 0.003235, 2.1829816900000002E-07, -1.41108775138855, 0.003235, 0.003235
DataValue, 0.003245, 2.6233192300000003E-07, -1.4714928865432742, 0.003245, 0.003245
DataValue, 0.003255, 3.0867724400000004E-07, -1.5312447547912602, 0.003255, 0.003255
DataValue, 0.003265, 3.1934249000000003E-07, -1.5911986827850342, 0.003265, 0.003265
DataValue, 0.003275, 3.09466714E-07, -1.6516445875167851, 0.003275, 0.003275
DataValue, 0.003285, 2.8544676E-07, -1.7112430334091191, 0.003285, 0.003285
DataValue, 0.003295, 2.5452439400000004E-07, -1.7710391283035281, 0.003295, 0.003295
DataValue, 0.003305, 2.1334203400000002E-07, -1.8313099145889282, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7928363100000002E-07, -1.8912475109100342, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.56826445E-07, -1.9512140750885012, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3495470300000001E-07, -2.0111548900604252, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3210679100000002E-07, -2.0711205005645752, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2943206700000002E-07, -2.1312968730926514, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.30167535E-07, -2.19101095199585, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.3343328900000002E-07, -2.250907421112061, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5065739900000002E-07, -2.3109977245330811, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5831490400000002E-07, -2.3712267875671391, 0.003395, 0.003395
DataValue, 0.003405, 1.7350089400000003E-07, -2.4306223392486572, 0.003405, 0.003405
DataValue, 0.003415, 1.9152216200000002E-07, -2.4905614852905273, 0.003415, 0.003415
DataValue, 0.003425, 2.15499341E-07, -2.5507645606994633, 0.003425, 0.003425
DataValue, 0.003435, 2.4692369000000003E-07, -2.610193252563477, 0.003435, 0.003435
DataValue, 0.003445, 2.8406557800000003E-07, -2.6704967021942143, 0.003445, 0.003445
DataValue, 0.003455, 3.1317134100000004E-07, -2.7305274009704594, 0.003455, 0.003455
DataValue, 0.003465, 3.46396831E-07, -2.7903780937194824, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.8947851500000003E-07, -2.8500211238861084, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.4480361800000006E-07, -2.9100689888000493, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.06431661E-07, -2.9697039127349854, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.2923272800000004E-07, -2.9701700210571294, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.75116315E-07, -2.911135196685791, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.21611282E-07, -2.8510081768035893, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.5885444200000004E-07, -2.7906115055084233, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.0154310200000002E-07, -2.730992317199707, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.58332426E-07, -2.6712369918823242, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.3214256E-07, -2.6109571456909184, 0.003565, 0.003565
DataValue, 0.003575, 1.1058909900000001E-07, -2.551413774490356, 0.003575, 0.003575
DataValue, 0.003585, 8.2645052E-08, -2.4917478561401372, 0.003585, 0.003585
DataValue, 0.003595, 6.327415E-08, -2.4315199851989751, 0.003595, 0.003595
DataValue, 0.003605, 4.9045873000000004E-08, -2.3718008995056152, 0.003605, 0.003605
DataValue, 0.003615, 3.4616377E-08, -2.3119175434112553, 0.003615, 0.003615
DataValue, 0.003625, 2.2126844E-08, -2.2514562606811523, 0.003625, 0.003625
DataValue, 0.003635, 1.2661891000000001E-08, -2.1916368007659912, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 3.720665E-09, -2.1322073936462402, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.009268E-09, -2.07219386100769, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.1114072000000001E-08, -2.011541604995728, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.1552264000000001E-08, -1.9521304368972781, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.7405812E-08, -1.8923197984695441, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0525741E-08, -1.8318544626235962, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1626480000000002E-08, -1.7717224359512331, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3984304000000003E-08, -1.712243437767029, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6905120000000004E-08, -1.6522352695465092, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7382574E-08, -1.5918977260589602, 0.003735, 0.003735
DataValue, 0.003745, -2.7584493000000002E-08, -1.5321557521820071, 0.003745, 0.003745
DataValue, 0.003755, -2.9217373000000003E-08, -1.4724510908126831, 0.003755, 0.003755
DataValue, 0.003765, -3.0660253E-08, -1.4118601083755491, 0.003765, 0.003765
DataValue, 0.003775, -3.0466747E-08, -1.3521958589553831, 0.003775, 0.003775
DataValue, 0.003785, -3.0669366E-08, -1.2924996614456181, 0.003785, 0.003785
DataValue, 0.003795, -3.1519811E-08, -1.2319719791412351, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.2129773E-08, -1.171952962875366, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2028815000000006E-08, -1.1124557256698611, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.299424E-08, -1.052532434463501, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3510958E-08, -0.99172103404998813, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1794645000000004E-08, -0.932224750518799, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.3565641000000006E-08, -0.87213498353958108, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3743021E-08, -0.81175202131271407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3576860000000005E-08, -0.751904785633087, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4272357E-08, -0.69242399930954, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5115793000000005E-08, -0.632042765617371, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5463540000000005E-08, -0.57178616523742709, 0.003905, 0.003905
DataValue, 0.003915, -3.5711732E-08, -0.51206076145172108, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6914134000000005E-08, -0.451812207698822, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7673431000000004E-08, -0.391885787248611, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7634170000000006E-08, -0.33242154121398904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0676277000000005E-08, -0.27207553386688205, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3536094000000004E-08, -0.21194140613079102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.6293550000000006E-08, -0.152277573943138, 0.003975, 0.003975
DataValue, 0.003985, -5.2116249000000005E-08, -0.092535957694054011, 0.003985, 0.003985
DataValue, 0.003995, -6.1593823000000009E-08, -0.032627835869789006, 0.003995, 0.003995
DataValue, 0.004005, -7.1566376000000008E-08, 0.027368644252419003, 0.004005, 0.004005
DataValue, 0.004015, -8.7164622E-08, 0.087447494268417011, 0.004015, 0.004015
DataValue, 0.004025, -1.0284559700000001E-07, 0.147348925471306, 0.004025, 0.004025
DataValue, 0.004035, -1.15435384E-07, 0.207497835159302, 0.004035, 0.004035
DataValue, 0.004045, -1.20922948E-07, 0.26756998896598805, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.31419242E-07, 0.32715848088264504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.53030186E-07, 0.38720706105232205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.72467693E-07, 0.44754642248153703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.91211797E-07, 0.50714230537414506, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.93695129E-07, 0.567001461982727, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.93292692E-07, 0.627152860164642, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.75176766E-07, 0.68716549873352006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.58723168E-07, 0.74702930450439409, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4383235200000002E-07, 0.8070764541625981, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.29569713E-07, 0.867224991321564, 0.004145, 0.004145
DataValue, 0.004155, -1.2040342800000001E-07, 0.92694693803787209, 0.004155, 0.004155
DataValue, 0.004165, -1.0970873600000002E-07, 0.9867751598358151, 0.004165, 0.004165
DataValue, 0.004175, -1.0389936E-07, 1.0474027395248411, 0.004175, 0.004175
DataValue, 0.004185, -1.0075068200000001E-07, 1.1072535514831541, 0.004185, 0.004185
DataValue, 0.004195, -9.2847095000000011E-08, 1.1671046018600462, 0.004195, 0.004195
DataValue, 0.004205, -8.9340858000000007E-08, 1.2274249792099001, 0.004205, 0.004205
