
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0028665, -2.2215309100000003E-07, -0.168894469738007, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -2.2008481400000002E-07, -0.16349455714225802, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -2.2162024000000002E-07, -0.158721223473549, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -2.23190725E-07, -0.153800040483475, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -2.2366046400000002E-07, -0.14854446053504902, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -2.2837892300000002E-07, -0.14366552233696, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -2.20344219E-07, -0.138909786939621, 0.0028725, 0.0028725
DataValue, 0.0028735, -2.2423537900000002E-07, -0.13369643688201902, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -2.24431687E-07, -0.128476038575172, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -2.2759367400000003E-07, -0.123547829687595, 0.0028755, 0.0028755
DataValue, 0.0028765, -2.2394091600000002E-07, -0.11877097934484501, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -2.1205012500000003E-07, -0.11403988301754, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -2.29073024E-07, -0.10874557495117201, 0.0028785, 0.0028785
DataValue, 0.0028795, -2.2008481400000002E-07, -0.10431721806526201, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -2.3213685600000002E-07, -0.099146105349064012, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -2.21150501E-07, -0.094108767807484, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -2.2872245600000002E-07, -0.089222788810730008, 0.0028825, 0.0028825
DataValue, 0.0028835, -2.25371167E-07, -0.083872154355049008, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -2.2481027900000002E-07, -0.079070657491684, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -2.3209479100000002E-07, -0.074064999818802, 0.0028855, 0.0028855
DataValue, 0.0028865, -2.2105935200000003E-07, -0.06916493922472, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -2.2706784400000002E-07, -0.06417335569858601, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -2.2845604500000002E-07, -0.059181779623032005, 0.0028885, 0.0028885
DataValue, 0.0028895, -2.27832061E-07, -0.054411966353655007, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -2.21220617E-07, -0.049170456826687005, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -2.23912863E-07, -0.044171832501888005, 0.0028915, 0.0028915
DataValue, 0.0028925, -2.2700474700000002E-07, -0.039095770567656, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -2.2687855500000003E-07, -0.034100666642189005, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -2.27116928E-07, -0.029021084308624004, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -2.2963389800000003E-07, -0.024040063843131003, 0.0028955, 0.0028955
DataValue, 0.0028965, -2.34156047E-07, -0.019048482179642, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -2.19769319E-07, -0.014028740115464, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -2.26969689E-07, -0.0088646719232200015, 0.0028985, 0.0028985
DataValue, 0.0028995, -2.46130952E-07, -0.0038660503923890004, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -1.26486938E-07, -0.000694389920682, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -5.3747026000000006E-08, -0.00056766433408500007, 0.0029015, 0.0029015
DataValue, 0.0029025, -5.0367689E-08, -0.000933760544285, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -5.6509389E-08, -0.000983042758889, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -4.1232255E-08, -0.000666228705086, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -3.2377265E-08, -0.000983042758889, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -4.3805318E-08, -0.001025284524076, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -3.7299042E-08, -0.00093024037778400008, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -3.8610111000000005E-08, -0.000814075232483, 0.0029085, 0.0029085
DataValue, 0.0029095, -2.7539622000000002E-08, -0.00055006355978500009, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -3.0259919000000005E-08, -0.00080703489948100008, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -2.8934826E-08, -0.000983042758889, 0.0029115, 0.0029115
DataValue, 0.0029125, -3.0813794E-08, -0.00055006355978500009, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -2.4426704000000003E-08, -0.00077183335088200009, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -2.5204933E-08, -0.000623986823484, 0.0029145, 0.0029145
DataValue, 0.0029155, -3.1080216E-08, -0.0008387163397860001, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -2.0914154E-08, -0.00077183335088200009, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -2.31577E-08, -0.00095840159338000008, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -2.1236664000000002E-08, -0.000623986823484, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -2.6158441000000003E-08, -0.0008035147911870001, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -2.2982423000000003E-08, -0.0008668775553820001, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.652522E-08, -0.00060286588268400007, 0.0029215, 0.0029215
DataValue, 0.0029225, -2.8514162000000002E-08, -0.00055006355978500009, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -1.1119681E-08, -0.00027197125018600004, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -2.4777258E-08, -0.000328293739585, 0.0029245, 0.0029245
DataValue, 0.0029255, -2.1362863E-08, -0.00047262012958500005, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.8852898E-08, -0.0007612729095850001, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.1182781000000001E-08, -0.00062750698998600008, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.3517469000000002E-08, -0.0008035147911870001, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.6945885E-08, -0.000564144167583, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -1.8123746000000002E-08, -0.00042333794408500004, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.9441829E-08, -0.00033181387698300003, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.6616365000000002E-08, -0.000374055758584, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.3173926E-08, -0.000733111635782, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -2.2954378000000003E-08, -0.00044797902228300003, 0.0029345, 0.0029345
DataValue, 0.0029355, -6.4292700000000009E-09, -0.00074719224358000007, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -2.342412E-08, -0.00089151866268400012, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -6.5134040000000007E-09, -0.0007964744581840001, 0.0029375, 0.0029375
DataValue, 0.0029385, -1.8095703E-08, -0.000898558995686, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.1568390000000002E-08, -0.00077887368388500008, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.1813778000000001E-08, -0.00069086975418, 0.0029405, 0.0029405
DataValue, 0.0029415, -2.0206036E-08, -0.00061342632398000009, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.0011931E-08, -0.00069086975418, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -1.3825956000000002E-08, -0.00067678914638200007, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.1224847E-08, -0.00059582554968100007, 0.0029445, 0.0029445
DataValue, 0.0029455, -1.0278352E-08, -0.00057822477538100009, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -1.3952156000000002E-08, -0.000704950420186, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -4.886834E-09, -0.000257890613284, 0.0029475, 0.0029475
DataValue, 0.0029485, -2.6396817000000003E-08, -0.00056062400108200007, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -7.3897880000000006E-09, -0.000507821678184, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.5438504E-08, -0.00050430151168300008, 0.0029505, 0.0029505
DataValue, 0.0029515, -3.4565740000000002E-09, -0.000662708538584, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -1.5221161000000003E-08, -0.000521902285982, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.5494592E-08, -0.000539503060281, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -7.782408E-09, -0.000546543393284, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -9.240712E-09, -0.000398696836783, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.6181678000000002E-08, -0.00039165653288400005, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -4.3960590000000007E-09, -0.000388136366382, 0.0029575, 0.0029575
DataValue, 0.0029585, -7.6421860000000013E-09, -0.000638067431282, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -1.5466549E-08, -0.000507821678184, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -3.1480870000000003E-09, -0.0006732689798810001, 0.0029605, 0.0029605
DataValue, 0.0029615, -5.6370190000000005E-09, -0.000641587597784, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -2.1482052E-08, -0.00093024037778400008, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -1.0025953000000002E-08, -0.00090559927048200007, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.0194219E-08, -0.00087039772188300007, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.2136287E-08, -0.000817595398985, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.1691200000000003E-09, -0.000722551194485, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -1.6672454E-08, -0.000782393850386, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -1.0187208E-08, -0.0011132884537800002, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -6.3170940000000006E-09, -0.001092167571187, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -8.322261E-09, -0.000933760544285, 0.0029705, 0.0029705
DataValue, 0.0029715, -7.522998E-09, -0.00080703489948100008, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -9.5141440000000013E-09, -0.0011766513343900002, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -1.3994222E-08, -0.001088647404686, 0.0029735, 0.0029735
DataValue, 0.0029745, -3.3654300000000004E-09, -0.000856317114085, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -7.915619E-09, -0.0011062481207770002, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -1.4800496000000001E-08, -0.000976002425887, 0.0029765, 0.0029765
DataValue, 0.0029775, -5.391631E-09, -0.00093024037778400008, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -1.416351E-09, -0.00089503882918500009, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -9.5001220000000015E-09, -0.00080703489948100008, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -1.3272081E-08, -0.000792954291683, 0.0029805, 0.0029805
DataValue, 0.0029815, -7.417833E-09, -0.0008246356737800001, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -6.4503040000000008E-09, -0.000733111635782, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -6.7938460000000009E-09, -0.000856317114085, 0.0029835, 0.0029835
DataValue, 0.0029845, -1.4253632000000002E-08, -0.0009548814850860001, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -2.19458E-09, -0.00089503882918500009, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -5.1181990000000005E-09, -0.00058526510838400009, 0.0029865, 0.0029865
DataValue, 0.0029875, -1.0699016E-08, -0.00048670073738300005, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -4.921889E-09, -0.000849276781082, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -1.6090533E-08, -0.00084223650628700007, 0.0029895, 0.0029895
DataValue, 0.0029905, -2.348824E-09, -0.00073663180228300009, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -1.2949572000000001E-08, -0.000701430253685, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -1.0846249000000002E-08, -0.00065214803908, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, 4.38882E-09, -0.00052542245248300007, 0.0029935, 0.0029935
DataValue, 0.0029945, -3.498641E-09, -0.00049726123688700007, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -1.6861753E-08, -0.000722551194485, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -2.5801900000000004E-09, -0.0008668775553820001, 0.0029965, 0.0029965
DataValue, 0.0029975, -6.0296390000000008E-09, -0.000521902285982, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -5.8613740000000004E-09, -0.000634547264781, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -7.817464E-09, -0.000701430253685, 0.0029995, 0.0029995
DataValue, 0.0030005, -5.608975E-09, -0.000701430253685, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -8.6798260000000014E-09, -0.00047262012958500005, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -3.0148760000000002E-09, -0.000694389920682, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -4.977978E-09, -0.000782393850386, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -1.1932966E-08, -0.000374055758584, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 3.659669E-09, -0.000490220903885, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -5.8333290000000007E-09, -0.00057822477538100009, 0.0030065, 0.0030065
DataValue, 0.0030075, -9.03038E-09, -0.00058526510838400009, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -6.4993810000000007E-09, -0.00042333794408500004, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -6.7868360000000005E-09, -0.000493741070386, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.0026970000000001E-09, -0.00056766433408500007, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.5915257E-08, -0.00050430151168300008, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 4.2696320000000005E-09, -0.000810555065982, 0.0030125, 0.0030125
DataValue, 0.0030135, -1.3131860000000001E-08, -0.00077887368388500008, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 1.058559E-09, -0.00055006355978500009, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 5.18706E-10, -0.00029661232838400003, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -6.674658E-09, -0.00058526510838400009, 0.0030165, 0.0030165
DataValue, 0.0030175, -1.4386843000000001E-08, -0.00052542245248300007, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -5.517831E-09, -0.000543023226783, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -4.361003E-09, -0.000490220903885, 0.0030195, 0.0030195
DataValue, 0.0030205, -9.74653E-10, -0.00031773326918500003, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -1.1344035E-08, -0.000553583726287, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -2.306758E-09, -0.000539503060281, 0.0030225, 0.0030225
DataValue, 0.0030235, -1.1000492E-08, -0.000715510861482, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -4.999011E-09, -0.000521902285982, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -1.1077614000000001E-08, -0.000564144167583, 0.0030255, 0.0030255
DataValue, 0.0030265, -5.32955E-10, -0.0006732689798810001, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -6.1628500000000005E-09, -0.000514862011187, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -6.7237360000000006E-09, -0.000704950420186, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -5.195321E-09, -0.00091263960348400011, 0.0030295, 0.0030295
DataValue, 0.0030305, -2.475024E-09, -0.00075423257658300007, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -7.004179E-09, -0.000694389920682, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -9.1004910000000014E-09, -0.00060286588268400007, 0.0030325, 0.0030325
DataValue, 0.0030335, -2.489046E-09, -0.000374055758584, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -4.557313E-09, -0.00048318059998600006, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -1.1820789000000001E-08, -0.000500781345181, 0.0030355, 0.0030355
DataValue, 0.0030365, -1.5565720000000002E-09, -0.00031421310268300005, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -1.367273E-09, -0.000342374347383, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -1.507495E-09, -0.000409257307183, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -6.695692E-09, -0.00019452780543400002, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -1.395318E-09, -0.000416297640186, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -3.6949510000000003E-09, -0.00038109606248300004, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -1.8411200000000003E-08, -0.00046557979658200005, 0.0030425, 0.0030425
DataValue, 0.0030435, -3.50667E-10, -0.000342374347383, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 3.442325E-09, -0.000388136366382, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -9.6333320000000009E-09, -0.00010300376015900001, 0.0030455, 0.0030455
DataValue, 0.0030465, 2.537896E-09, -0.000173406879185, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -1.2038132E-08, -0.00035645498428500005, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -4.010449E-09, -0.000715510861482, 0.0030485, 0.0030485
DataValue, 0.0030495, -8.132962E-09, -0.000697910087183, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -1.66875E-09, -0.000817595398985, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -1.689783E-09, -0.000511341844685, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -9.6403440000000011E-09, -0.000750712410081, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -4.066538E-09, -0.000750712410081, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -3.0709650000000003E-09, -0.00072607136098700007, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -4.1376700000000004E-10, -0.00046909996308400003, 0.0030555, 0.0030555
DataValue, 0.0030565, -8.31525E-09, -0.000205088275834, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -1.065797E-09, -0.00059230544138700008, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -9.4300110000000009E-09, -0.00033885420998600003, 0.0030585, 0.0030585
DataValue, 0.0030595, -5.3215210000000008E-09, -0.000539503060281, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -7.0224E-11, -0.000528942618985, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -6.3451380000000009E-09, -0.000173406879185, 0.0030615, 0.0030615
DataValue, 0.0030625, -2.1745700000000002E-10, -0.000395176699385, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -1.3131860000000001E-08, -0.000430378247984, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.086603E-09, -0.00056766433408500007, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -5.6650630000000008E-09, -0.00042333794408500004, 0.0030655, 0.0030655
DataValue, 0.0030665, -1.872071E-09, -0.00058526510838400009, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -2.594212E-09, -0.00046205965918500006, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 1.7246110000000002E-09, -0.000535982951988, 0.0030685, 0.0030685
DataValue, 0.0030695, -1.2234442000000001E-08, -0.00083519617328400007, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 6.393988E-09, -0.0008668775553820001, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -6.8779800000000007E-09, -0.00087039772188300007, 0.0030715, 0.0030715
DataValue, 0.0030725, -1.3804923E-08, -0.00080703489948100008, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 1.2608600000000002E-10, -0.000564144167583, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -3.85723E-10, -0.000507821678184, 0.0030745, 0.0030745
DataValue, 0.0030755, -6.892002E-09, -0.000500781345181, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -2.0263140000000002E-09, -0.00044797902228300003, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -4.8027010000000007E-09, -0.000451499188785, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -1.970226E-09, -0.000198047971935, 0.0030785, 0.0030785
DataValue, 0.0030795, -1.0874293000000001E-08, -0.000419817777583, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 1.892877E-09, -0.00046557979658200005, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -2.1044600000000003E-10, -0.000500781345181, 0.0030815, 0.0030815
DataValue, 0.0030825, -7.712297E-09, -0.000388136366382, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -3.155098E-09, -0.00033533404348400005, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -3.056943E-09, -0.000359975121683, 0.0030845, 0.0030845
DataValue, 0.0030855, -5.181299E-09, -0.00033181387698300003, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -2.8255770000000004E-09, -0.00026493091718300004, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -3.4355410000000002E-09, -0.00016284640878400002, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 1.3909000000000001E-11, -0.00019452780543400002, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -8.9041810000000013E-09, -9.5963448985E-05, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -2.012292E-09, -0.000152285938384, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 2.453763E-09, -0.00020860842778300002, 0.0030915, 0.0030915
DataValue, 0.0030925, -1.4071344000000001E-08, -8.5402978584000013E-05, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 1.4711900000000002E-10, -0.000511341844685, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -2.3207800000000003E-09, -0.000419817777583, 0.0030945, 0.0030945
DataValue, 0.0030955, -6.5063920000000005E-09, -0.000609906215686, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 5.784025E-09, -0.000641587597784, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -9.899754E-09, -0.00052542245248300007, 0.0030975, 0.0030975
DataValue, 0.0030985, -7.361744E-09, -0.00042333794408500004, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -4.3890470000000006E-09, -0.000659188372083, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -1.0548176000000001E-07, 0.001202974002808, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -1.6672351E-07, 0.0063529619947080007, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.6475340200000002E-07, 0.011545191518962002, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.69955626E-07, 0.016360765323043, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.73208761E-07, 0.0214614700526, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.85856734E-07, 0.026322806254029003, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.6392608900000001E-07, 0.031402390450239, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.83669286E-07, 0.036555897444487, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.7907703400000003E-07, 0.041515797376633, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.9225785800000001E-07, 0.046567220240831, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.7970802400000002E-07, 0.051210306584835004, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.9141651800000002E-07, 0.056596145033836004, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.8399180100000002E-07, 0.061654608696699004, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.89839028E-07, 0.066389217972755, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.8995821400000002E-07, 0.071366719901562, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.9263644900000002E-07, 0.076597668230534, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.98995494E-07, 0.081363961100578, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.85933857E-07, 0.086207695305347012, 0.0031175, 0.0031175
DataValue, 0.0031185, -2.0071321700000003E-07, 0.091421045362949011, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.92468192E-07, 0.096169739961624, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.97165605E-07, 0.10099939256906501, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.9534272200000003E-07, 0.106082499027252, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -2.0899329900000002E-07, 0.110915668308735, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.96969296E-07, 0.115843884646893, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -2.0434494300000003E-07, 0.120592579245567, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -2.1612355300000003E-07, 0.125643998384476, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.9619807300000002E-07, 0.13073414564132702, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -2.1121580600000001E-07, 0.13577501475811002, 0.0031275, 0.0031275
DataValue, 0.0031285, -2.1423757300000003E-07, 0.140851080417633, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -2.10689976E-07, 0.14582505822181702, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -2.0968038E-07, 0.15082015097141302, 0.0031305, 0.0031305
DataValue, 0.0031315, -2.09666354E-07, 0.15571668744087203, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -2.17371536E-07, 0.160887807607651, 0.0031325000000000003, 0.0031325000000000003
