
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.244825171E-06, 1.3481317758560181, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1779878830000002E-06, 1.4081596136093142, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.109063419E-06, 1.4682415723800661, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.041055953E-06, 1.528172969818115, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.7995507500000013E-07, 1.5877766609191901, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.3071423600000012E-07, 1.6483715772628782, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.6864514500000011E-07, 1.7080885171890261, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.195136160000001E-07, 1.7674914598464973, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.7670819100000008E-07, 1.8278104066848762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.2774776100000007E-07, 1.8880825042724612, 0.004315, 0.004315
DataValue, 0.004325, -6.80575113E-07, 1.9474935531616211, 0.004325, 0.004325
DataValue, 0.004335, -6.3768766300000009E-07, 2.0076122283935551, 0.004335, 0.004335
DataValue, 0.004345, -5.949446520000001E-07, 2.068210363388062, 0.004345, 0.004345
DataValue, 0.004355, -5.50005723E-07, 2.127488374710083, 0.004355, 0.004355
DataValue, 0.004365, -5.1000967E-07, 2.1875336170196533, 0.004365, 0.004365
DataValue, 0.004375, -4.79337587E-07, 2.2480072975158691, 0.004375, 0.004375
DataValue, 0.004385, -4.4757601400000003E-07, 2.3076927661895752, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2411835500000003E-07, 2.3671162128448491, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0502510500000005E-07, 2.4270944595336914, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8996179800000004E-07, 2.4873864650726323, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.76579067E-07, 2.5472953319549561, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6664715700000003E-07, 2.6073188781738281, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.63436783E-07, 2.6674346923828134, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.53125614E-07, 2.7272858619689941, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.50712384E-07, 2.7872245311737061, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.52985381E-07, 2.8474154472351074, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.50971789E-07, 2.9075584411621094, 0.004485, 0.004485
DataValue, 0.004495, -3.52007334E-07, 2.9671282768249512, 0.004495, 0.004495
DataValue, 0.004505, 1.03084446E-07, 2.9675147533416752, 0.004505, 0.004505
DataValue, 0.004515, 1.71891145E-07, 2.9077663421630864, 0.004515, 0.004515
DataValue, 0.004525, 1.96521057E-07, 2.8476135730743413, 0.004525, 0.004525
DataValue, 0.004535, 2.1084189000000003E-07, 2.7875280380249023, 0.004535, 0.004535
DataValue, 0.004545, 2.17873293E-07, 2.72804069519043, 0.004545, 0.004545
DataValue, 0.004555, 2.2978090900000003E-07, 2.6684081554412842, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3367135800000003E-07, 2.6077439785003662, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3637903700000003E-07, 2.5478057861328134, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.40866115E-07, 2.4881222248077393, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4774118400000003E-07, 2.42796778678894, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4823126E-07, 2.3679981231689453, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.48366575E-07, 2.3084352016448983, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5423693700000004E-07, 2.2484853267669682, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.54689866E-07, 2.188030481338501, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.55361527E-07, 2.1284193992614751, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5794932400000004E-07, 2.068946361541748, 0.004655, 0.004655
DataValue, 0.004665, 2.6074602E-07, 2.0083568096160893, 0.004665, 0.004665
DataValue, 0.004675, 2.61098677E-07, 1.9485999345779421, 0.004675, 0.004675
DataValue, 0.004685, 2.6285215400000003E-07, 1.8891607522964482, 0.004685, 0.004685
DataValue, 0.004695, 2.64798445E-07, 1.8289499282836912, 0.004695, 0.004695
DataValue, 0.004705, 2.65259757E-07, 1.7686091661453252, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6661499E-07, 1.70894455909729, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.67275453E-07, 1.6490446329116821, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.68663626E-07, 1.5885925292968752, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.68928659E-07, 1.5290107727050781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7003361E-07, 1.4689670801162722, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7463076400000004E-07, 1.4089375734329221, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7332248500000003E-07, 1.3491501808166502, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.74580287E-07, 1.2893159389495852, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.76687103E-07, 1.2291198968887331, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7758804300000003E-07, 1.1690069437026982, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.76076463E-07, 1.1090706586837771, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7884934200000003E-07, 1.049046993255615, 0.004825, 0.004825
DataValue, 0.004835, 2.82992175E-07, 0.98878937959671009, 0.004835, 0.004835
DataValue, 0.004845, 2.8216976500000004E-07, 0.928543329238892, 0.004845, 0.004845
DataValue, 0.004855, 2.82420785E-07, 0.869034707546234, 0.004855, 0.004855
DataValue, 0.004865, 2.86292277E-07, 0.809214234352112, 0.004865, 0.004865
DataValue, 0.004875, 2.87679768E-07, 0.74854999780654907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8764191000000005E-07, 0.6887626051902771, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.91640333E-07, 0.629113912582397, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9205048700000004E-07, 0.568863272666931, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.93280237E-07, 0.509101629257202, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9532395700000003E-07, 0.449498683214188, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.98602345E-07, 0.38920617103576705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0150843600000005E-07, 0.32927128672599804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0315743500000004E-07, 0.26983803510665905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.09184145E-07, 0.209754601120949, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.10535881E-07, 0.149284318089485, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1242748800000005E-07, 0.089632101356983, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.1656540500000004E-07, 0.029779246076941, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:57:38
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E20
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d1f5757b-9277-43dc-ba15-f3df61cdc6a0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.2721580989999998E-06, -2.96936845779419
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.901080618E-06, 2.96762776374817
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8736201900000002E-07, 0.028659133240581003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.08264836E-07, 0.088496498763561013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2600707400000002E-07, 0.14802515506744401, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.54992273E-07, 0.20855246484279602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.87879828E-07, 0.268873155117035, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.41560138E-07, 0.328188836574554, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2562715E-07, 0.38816878199577304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.34758044E-07, 0.448357105255127, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.85090981E-07, 0.507451713085175, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.76221293E-07, 0.567571401596069, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.114811766E-06, 0.628391623497009, 0.000105, 0.000105
DataValue, 0.000115, -1.345315582E-06, 0.688081443309784, 0.000115, 0.000115
DataValue, 0.000125, -1.579424634E-06, 0.747602045536041, 0.000125, 0.000125
DataValue, 0.000135, -1.778419232E-06, 0.808143794536591, 0.000135, 0.000135
DataValue, 0.000145, -1.8962964530000001E-06, 0.867969512939453, 0.000145, 0.000145
DataValue, 0.000155, -1.9500448620000003E-06, 0.92738765478134111, 0.000155, 0.000155
DataValue, 0.000165, -1.965483307E-06, 0.987617135047913, 0.000165, 0.000165
DataValue, 0.000175, -1.934049806E-06, 1.0481768846511841, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.842886832E-06, 1.1076879501342771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.759803467E-06, 1.1678189039230351, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.677412115E-06, 1.2281420230865481, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.5797155580000002E-06, 1.2880814075469971, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.4842316890000002E-06, 1.3478019237518311, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.4013916140000001E-06, 1.407885789871216, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.3232166790000001E-06, 1.4682155847549441, 0.000245, 0.000245
DataValue, 0.000255, -1.244159762E-06, 1.5277938842773442, 0.000255, 0.000255
DataValue, 0.000265, -1.17462821E-06, 1.5877914428710942, 0.000265, 0.000265
DataValue, 0.000275, -1.115218424E-06, 1.6480793952941901, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.045898443E-06, 1.7075827121734621, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.8184739300000015E-07, 1.7674514055252082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.338789940000001E-07, 1.8277420997619631, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.7798321100000008E-07, 1.8880329132080083, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.2453846100000008E-07, 1.9474608898162842, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.81372648E-07, 2.0077414512634282, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.39162488E-07, 2.0680422782897954, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.947711310000001E-07, 2.1274220943450932, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.52378674E-07, 2.1873936653137211, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.1455182300000006E-07, 2.247625589370728, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.69502163E-07, 2.307181596755981, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.3242968100000007E-07, 2.367152214050293, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.01894363E-07, 2.4271619319915771, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.66953935E-07, 2.4871432781219482, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.40940028E-07, 2.5471222400665283, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2089047300000003E-07, 2.6070320606231694, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0778394400000003E-07, 2.6671483516693124, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.88894023E-07, 2.7270436286926274, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.80046743E-07, 2.7868838310241704, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7339040700000003E-07, 2.8469440937042241, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.66522357E-07, 2.9071207046508794, 0.000485, 0.000485
DataValue, 0.000495, -3.6407269E-07, 2.9671335220336914, 0.000495, 0.000495
DataValue, 0.000505, 1.0034171500000001E-07, 2.9672088623046884, 0.000505, 0.000505
DataValue, 0.000515, 1.72886729E-07, 2.9074175357818604, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9809294800000002E-07, 2.8476660251617432, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1243971600000002E-07, 2.7871570587158203, 0.000535, 0.000535
DataValue, 0.000545, 2.2132555000000002E-07, 2.727370023727417, 0.000545, 0.000545
DataValue, 0.000555, 2.3138925100000002E-07, 2.6678535938262944, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3459331500000002E-07, 2.6074545383453374, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3982849500000004E-07, 2.547202587127686, 0.000575, 0.000575
DataValue, 0.000585, 2.4254669E-07, 2.487656831741333, 0.000585, 0.000585
DataValue, 0.000595, 2.4933200400000004E-07, 2.4278445243835454, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.50169109E-07, 2.367603063583374, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5151945200000004E-07, 2.3083024024963383, 0.000615, 0.000615
DataValue, 0.000625, 2.54393285E-07, 2.2486224174499512, 0.000625, 0.000625
DataValue, 0.000635, 2.56314337E-07, 2.1880843639373784, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.57281158E-07, 2.1283330917358403, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.58810275E-07, 2.068820714950562, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.64449284E-07, 2.0081155300140381, 0.000665, 0.000665
DataValue, 0.000675, 2.62662866E-07, 1.9482916593551642, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.62536645E-07, 1.88903546333313, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.65815032E-07, 1.8288217782974241, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6615157400000003E-07, 1.7682194709777832, 0.000705, 0.000705
DataValue, 0.000715, 2.66176102E-07, 1.7089196443557742, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.6997472E-07, 1.6489228010177612, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7028599400000005E-07, 1.5883841514587402, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.70278292E-07, 1.528863310813904, 0.000745, 0.000745
