
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.294904947280884, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3369046449661262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.378142237663269, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.4189460277557371, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.4602832794189451, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.5013440847396851, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5418339967727661, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5823668241500852, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.6233164072036741, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.6635071039199831, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.7040103673934941, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.7440328598022461, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7839288711547852, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.8248658180236821, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.8689018487930302, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.9104858636856081, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.9503892660140991, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.98901104927063, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.0279626846313481, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.0649189949035653, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.1019794940948491, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.1428670883178711, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.1864075660705571, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.2271461486816411, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.2273185253143311, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.1870057582855233, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.1499216556549072, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.118215799331665, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.0825295448303223, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.0451483726501474, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.0068933963775644, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9684303998947141, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.9298309087753303, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.8896623849868772, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.8485884666442871, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.8078789710998542, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7673894166946411, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.7267147302627561, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6857165098190312, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.644253253936768, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.6023275852203371, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5606880187988281, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.5192050933837891, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4771919250488281, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.434827566146851, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.392730712890625, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3505216836929321, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.307991147041321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2653292417526252, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2226414680480962, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1797525882720952, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1365877389907841, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.093072175979614, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0495772361755371, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.0059684514999392, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.962146043777466, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.91795045137405407, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.87310576438903809, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.8285747766494751, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.783526957035065, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.737625181674957, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.69131475687027011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.64453256130218506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.596237778663635, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.54605197906494107, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.493797391653061, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43912619352340704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38098764419555703, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32175856828689603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26248091459274303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.202472105622292, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.141775473952293, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082260191440582012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023318352177739, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:03:10
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E3
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1352ff02-1beb-4e65-ad4f-1e502c0e5d43
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -2.22306299209595
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 2.23386836051941
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0425431356E-05, 0.023585883900523002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.08095315843820601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14089260995388, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20134001970291102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.261797279119492, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.321077764034271, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.38028609752655, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43833133578300504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49329435825347906, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.545235335826874, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.595528483390808, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.64358913898468006, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.6900499463081361, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.73622101545333907, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.78181087970733609, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.8262887597084041, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.8706501126289371, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.91536980867385909, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.959027886390686, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 1.0023989677429201, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.046084880828857, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.089398980140686, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.132001638412476, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.174879908561707, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.2175881862640381, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.259528756141663, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.301358103752136, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3440582752227781, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.385644316673279, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.426685094833374, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.4685196876525881, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.5097988843917851, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5507498979568481, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.592154264450073, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.6330897808074951, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6733684539794922, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.7138421535491941, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.7540560960769651, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.7939436435699461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.8342540264129641, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.874413728713989, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.9143151044845581, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.9542248249053962, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.9947998523712163, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.0349786281585693, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.07358980178833, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.1121368408203129, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.1499159336090092, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.1902480125427251, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.23279881477356, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.232843399047852, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.195244312286377, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.1646218299865723, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.1339974403381352, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.1024110317230233, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.070941686630249, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 2.056800365447998, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 2.0290591716766362, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.9880919456481931, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.9470690488815312, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.9049251079559331, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.8624821901321411, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.8198224306106572, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.7763489484786992, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.7332580089569092, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.6898305416107182, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.645534992218018, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.6018286943435671, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.557960152626038, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.5135477781295781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.4686312675476072, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.4239130020141602, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3799051046371462, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.3347393274307251, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2900280952453611, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.245329856872559, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.2000677585601811, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1548871994018561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.109883069992065, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.0644681453704832, 0.000795, 0.000795
