
SetupTitle, Endurance Measure 1kHz
DataValue, 0.000805, -1.1432198335E-05, 1.1429722309112551, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 1.084912896156311, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 1.0269950628280642, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.96824574470520008, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.90980654954910312, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.85177683830261208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.793653428554535, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.73504984378814708, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.67693668603897106, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.61874461174011208, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.559596836566925, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.50068032741546609, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.44177687168121305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.381656497716904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32197505235672, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.262287646532059, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.20222076773643502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.14203736186027502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.084600396454334009, 0.000985, 0.000985
DataValue, 0.000995, -1.0936852050000002E-05, 0.027823448181152004, 0.000995, 0.000995
DataValue, 0.001005, 9.5904524640000011E-06, -0.029717018827796003, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.086642511188984, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.144782811403274, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20512461662292503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.265570610761642, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32577550411224404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38549387454986606, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44527351856231706, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.5044184923172, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.562918901443481, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.6211162209510801, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.678830206394196, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.73615562915802, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.79289245605468706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.849938333034515, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.90645086765289307, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.962725877761841, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -1.0192029476165772, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -1.075194835662842, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -1.1328630447387702, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.190024733543396, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.2472090721130371, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.3039138317108152, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.3601362705230711, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.4170583486557011, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.4471060037612922, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.5392805337905882, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.5746651887893681, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.7046419382095341, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.7646627426147461, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.8247677087783811, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.8845497369766242, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.8742536306381232, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.8155026435852051, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.8747950792312622, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.9307233095169072, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.9704588651657102, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -2.0187230110168461, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -2.0656671524047852, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -2.1136438846588144, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -2.1604328155517583, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -2.2063806056976323, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -2.275460004806519, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -2.3422262668609624, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -2.4231641292572021, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.4810478687286381, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.5378990173339844, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.559888601303101, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1485608411E-05, -2.6304721832275391, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -2.6794002056121831, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -2.6765816211700444, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -2.6263282299041752, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -2.5765149593353271, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -2.5236012935638432, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -2.4736862182617192, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -2.4232466220855713, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -2.3733923435211182, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -2.3238837718963623, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -2.2734818458557133, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -2.2237660884857182, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -2.1759598255157471, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -2.1259753704071054, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -2.0751781463623051, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -2.0233807563781743, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.9721781015396123, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.9207460880279541, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.8685978651046751, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.8170191049575812, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.7652291059494021, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.713125586509705, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.6611430644989012, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.6093831062316901, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.5569432973861692, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.5041218996047971, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.451476573944092, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -1.3981251716613772, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -1.3443174362182622, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -1.290809273719788, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -1.2369270324707031, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -1.1821751594543462, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -1.12740683555603, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -1.0728504657745361, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -1.0176782608032231, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.9614871144294741, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.90590947866439808, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.8495764136314391, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.792887151241302, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.73593205213546709, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.679026663303375, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.621231317520142, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.562982618808746, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.504709601402283, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.445653349161148, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.38574239611625705, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.32595747709274303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.266204237937927, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.20645558834075903, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.14651648700237302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.087549306452274, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1209627701E-05, -0.031227165833116, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.3486678450000009E-06, 0.025590965524316, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.081913806498051009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.13988937437534302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.20114712417125702, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.26190501451492304, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.32147377729415905, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.381342828273773, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.44109326601028404, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.49975490570068404, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.55820107460022006, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.61698877811431907, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.674176871776581, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.730571150779724, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.78769308328628507, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.844120800495148, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.89973646402359009, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.95560663938522306, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 1.011698246002197, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 1.0662659406661992, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 1.120644211769104, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 1.1754103899002082, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 1.229566216468811, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 1.2828230857849121, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 1.3364466428756712, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 1.389512300491333, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.4420710802078252, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.4943510293960571, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.5468860864639282, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.5989460945129401, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.64986789226532, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.6785769462585451, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.7231659889221191, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.7623544931411741, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.8054897785186772, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.8369864225387571, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.8726220130920412, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.9153218269348151, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.9577193260192871, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.9975794553756712, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 2.03814172744751, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 2.0766372680664062, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 2.1178736686706543, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 2.158126592636108, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 2.198929071426392, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 2.2398924827575684, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 2.2809948921203613, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 2.3217308521270752, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 2.363215446472168, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 2.4036407470703134, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 2.4429562091827393, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 2.4401745796203613, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 2.395829439163208, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 2.3527977466583252, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 2.3100738525390634, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 2.2672715187072754, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 2.2239522933959961, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 2.1798815727233891, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 2.1357996463775644, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 2.0915021896362314, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 2.0462043285369873, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 2.0003011226654053, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.9549074172973631, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.9094636440277102, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.8635346889495852, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.8170939683914191, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.7712154388427732, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.7248821258544922, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.6779819726943972, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.6310480833053591, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.5838266611099241, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.5368262529373171, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.4893949031829832, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.4416848421096802, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.3938677310943601, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.346521377563477, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 1.298500776290894, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 1.2501450777053831, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 1.2016563415527342, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 1.1534435749053962, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 1.1047323942184451, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 1.055631160736084, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 1.0067217350006101, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.9576528668403621, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.907749772071838, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.85810285806655906, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.808390557765961, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.757877707481384, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.706807971000671, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.656010746955872, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.604052901268005, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.55062609910965, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.496065407991409, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.43993091583251903, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.381277710199356, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.32197856903076205, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.262428462505341, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.202410504221916, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.141936331987381, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.08232320100069, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.023901995271444, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.30168301E-06, -0.026921311393380002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.084372714161873, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.144511058926582, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.20548051595687902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.265765994787216, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.325699806213379, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.384867638349533, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.443295180797577, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.499771863222122, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.553849577903748, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.606974363327026, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.65897762775421109, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.7101166844367981, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.760632634162903, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.811114490032196, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.860706090927124, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.91020196676254306, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.96004420518875111, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -1.009377121925354, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -1.0582114458084111, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -1.1071624755859382, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -1.1559545993804932, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -1.2044222354888921, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -1.2525948286056521, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -1.30095648765564, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.3486218452453611, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.3958067893981931, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.4437382221221922, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.4914785623550422, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.5394231081008911, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.5875517129898071, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.6355768442153931, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.6830348968505862, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.7313867807388312, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.7818858623504641, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.8319427967071531, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.8819701671600342, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.9304772615432742, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.9786692857742312, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -2.0256178379058842, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -2.0738606452941903, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -2.1189308166503911, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -2.1630828380584721, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -2.2070777416229252, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -2.251788854598999, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -2.2985010147094731, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -2.3451895713806152, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -2.3931963443756104, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -2.4431467056274414, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -2.4963967800140381, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -2.5159864425659184, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -2.5322809219360352, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -2.5868067741394043, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -2.5354740619659424, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -2.4837956428527832, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -2.4323127269744873, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -2.381406307220459, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -2.3315412998199463, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -2.2814335823059082, 0.003585, 0.003585
